　　No. 278 [No. 279]

大方廣佛華嚴經卷第一

　　　　東晉天竺三藏佛馱跋陀羅譯


　　世間凈眼品第一之一

如是我聞。一時佛在摩竭提國寂滅道場。始成正覺。其地金剛具足嚴凈。眾寶雜華。以為莊飾。上妙寶輪。圓滿清凈。無量妙色。種種莊嚴。猶如大海。寶幢幡蓋。光明照耀。妙香華鬘。周匝圍繞。七寶羅網。彌覆其上。雨無盡寶。顯現自在。諸雜寶樹。華葉光茂佛神力故。令此場地廣博嚴凈。光明普照。一切奇特。妙寶積聚。無量善根莊嚴道場。其菩提樹。高顯殊特。清凈琉璃以為其干。妙寶枝條。莊嚴清凈。寶葉垂布猶如重云。雜色寶華間錯其間。如意摩尼以為其果。樹光普照十方世界。種種現化施作佛事。不可盡極。普現大乘菩薩道教。佛神力故。常出一切眾妙之音。贊揚如來無量功德。不可思議師子之座。猶如大海。眾妙寶華而為嚴飾。流光如云。周遍普照無數菩薩大海之藏。大音遠震。不可思議如來光明逾摩尼尊。彌覆其上。種種變化施作佛事。一切悉睹無所掛礙。于一念頃一切現化。充滿法界。如來妙藏無不遍至。無量眾寶莊嚴寶臺。如來處此寶師子座。于一切法成最正覺。了三世法平等智身。普入一切世間之身。妙音遍至一切世界。不可窮盡。猶如虛空。平等法相智慧行處。猶如虛空。等心隨順一切眾生。其身遍坐一切道場。悉知一切眾生所行。智慧日光照除眾冥。悉能顯現諸佛國土。普放三世智海光明照凈境界。無量光明充滿十方。不壞法云遍覆一切。以力無畏。顯現無量自在力光。開方便門教化眾生。悉能普現一切眾會。猶如虛空而無來去。了達一切無有自性。隨順諸法平等之相。一切光明普現三世諸佛所行諸佛世界。猶如大海。不可思議音聲語言悉能隨順

與十佛世界微塵數等大菩薩俱。其名曰普賢菩薩。普德智光菩薩。普明師子菩薩。普勝寶光菩薩。普德海幢菩薩。普慧光照菩薩。普寶華幢菩薩。普勝軟音菩薩。普凈德焰菩薩。普相光明菩薩。大光海月菩薩。云音海藏菩薩。德寶勝月菩薩。凈慧光焰自在王菩薩。超趣華光菩薩。無量智云日光菩薩。大力精進金剛菩薩。香焰光幢菩薩。月德妙音菩薩。光明尊德菩薩。與如是等諸菩薩俱。皆是盧舍那佛。宿世善友。一切成就功德大海。諸波羅蜜周滿普照。慧眼清凈等觀三世。于諸三昧具足明凈。辯才大海深廣無盡普現諸佛功德光耀。善知一切眾生心行如應調伏。以金剛智普照境界。同一法性覺慧廣大。甚深智境靡不明達。住于一地。普攝一切諸地功德。無上智愿皆已成滿。具足如來深廣密教。悉得一切佛所共法。皆同如來行地德力。一切三昧海門皆得自在。于眾生海如應示現。隨其所行善能建立。善入一切諸法之海。回轉總持如來一切功德法海。充滿其身。遍游一切佛世界海。出生一切凈土愿海。悉得諸佛達未來際方便智慧。一切如來坐道場者。普能往詣禮事供養。悉得一切普賢愿海。于諸眾生智身滿足。復有佛世界微塵數金剛力士。其名曰堅固光耀力士。日光耀力士。須彌華力士。凈云音力士。阿修羅主力士。勝光明力士。樹音聲力士。師子王力士。淳厚光藏力士。珠髻華光力士。與如是等諸力士俱。已于阿僧祇劫。發大誓愿。侍衛諸佛。佛愿行處皆已具足。無量功德皆已清凈。悉行深廣三昧境界。無量神力佛所游處。無不遍至。皆悉能行不可思議解脫境界。處一切眾其身殊特無能映蔽。隨諸眾生所應度者。能現其身如應化之。復有佛世界微塵數諸道場神。其名曰凈莊嚴神。寶積光明神。吼音聲神。雨眾華神。莊嚴寶光神。善超香神。金色云神。樂華樹神。莊嚴光神。與如是等道場神俱。皆于先佛造立愿行。復與佛世界微塵數諸龍神俱。其名曰摩尼光龍。雜莊嚴龍。喜寶光龍凈身光龍。香莊嚴龍。寶目光龍。如是一切皆于過去不可思議阿僧祇劫。常為如來莊嚴法堂。復與佛世界微塵數諸地神俱。其名曰凈華光神。善思光明神。雜華莊嚴神。散寶焰神。隨時樂觀神。金眼勝神。毛孔散香神。應時和音神。如是一切皆同德本。于過去佛所普修愿行。復與不可思議諸樹神俱。其名曰雜華云神。雜種光神。凈勝光神。垂莊嚴神。莊嚴光神。樂和音神。普勝等神。華果味神。如是一切皆悉成就大喜普照。復與無邊藥草神俱。其名曰光焰神。栴檀香神。凈光神。普稱神。普力神。普凈神。普光神。愛香神。勝現神。如是一切皆悉成就大悲普照。復與無量諸谷神俱。其名曰勝味神。華凈神。善力神。勢味神。根果神。凈華神。樂凈神。凈光神。如是一切大喜成就。復與無量諸河神俱。其名曰普流神。勝洄澓神。洪流聲神。養水性神。凈海光神。普愛神。妙幢神。勝水神。海具光神。如是一切常能精勤利益眾生。復與不可思議諸海神俱。其名曰寶勝光明神金剛慧神。普涌浪神。雜華龍勝神。寶華光明神。須彌莊嚴神。海音聲神。如是一切以佛無量功德之海而自充滿。復與無量阿僧祇諸火神俱。其名曰熾然光藏神。熾然光輪神。廣明耀神。無盡神。雜寶勝神。照除諸冥神。焰云光明神。如是一切悉為眾生照除闇冥。復與無量諸風神俱。其名曰無礙照明虛空神。遍超勝神。散須彌神。焰凈味神。凈除味神。發行大音神。樹峰華林神。持世界神。如是一切皆能和合眾生令不分散。復與無邊虛空神俱。其名曰普光凈勝神。無邊深廣神。起風神。離一切障神。廣超神。無對光焰神。無礙力勝神。最上妙音神。示現十方神。如是一切心皆無垢堅固凈妙。復與無量主方神俱。其名曰善住神。充滿神。無量現光神。光莊嚴神。普轉漸行神。不惑轉神。凈游虛空神。普行世間神。行甚深神。如是一切皆能善照一切眾生。復與無量主夜神俱。其名曰妙光神。凈光神。善觀眾生神。靜時堅固神。方便勝具神。生一切樹果神。無盡眷屬神。主知樂凈游戲神。和諍神。凈福具神。如是一切于助道法深重愛樂。復與無量主晝神俱。其名曰現宮殿神。善解安立戰場神。樂莊嚴普勝神。喜華香神。普集勝藥神。樂見王神。凈目高顯普勝神。大悲艷光神。光明善照神。普勝垂華神。如是一切皆悉信樂正法莊嚴。復與無量阿修羅神俱。其名曰羅睺羅王。毗摩質多羅王。睒婆利王。明月王。金剛堅錦王。大智慧力王。勝集天女王。如是一切悉能降伏憍慢放逸。復與無量伽留羅王俱。其名曰大勇猛力王。無畏寶髻王。勇猛凈眼王。不退莊嚴王。持大海光王。持法堅固王。勝根光明王。充滿普現王。普游諸方王。普眼等觀王。如是一切成就方便廣潤眾生。復與無量緊那羅王俱。其名曰善慧王。善幢王。雜華行王。離愛慢音王。寶樹光明王。善愛現王。莊嚴光王。善華幢王。勝地王。勝慧王。如是一切普于眾生精勤勸發能使樂法。復與無量摩睺羅伽王俱。其名曰善慧王。凈端嚴音王。眾妙慧聚王。燈幢王。猛光王。師子香熏王。雜瓔珞音王。堅固樂明王。如是一切普為眾生除諸疑網。復與無量鳩槃荼王俱。其名曰毗樓勒王。善修幢王。足平鮮白王。能除恐怖王。凈須彌林王。無量凈眼王。無量目門王。如是一切皆悉修習無礙法門。復與無量鬼神王俱。其名曰毗沙門王。大音聲王。凈地王。大主王焰眼王。堅固眼王。莊嚴勝軍王。大富凈身王。須彌力王。如是一切普能勤護一切眾生。復與無量月身天子俱。其名曰月天子。曜華天子。勝流莊嚴天子。樂諸世樂天子。眼光天子。凈光天子。普游凈光天子。星宿王天子。凈覺天子。端嚴善光天子。如是一切勤以智慧普發眾生無上寶心。復與無量日天子俱。其名曰日天子。眼焰光天子。須彌光勝天子。凈寶眼天子。勇猛不退天子。妙華鬘光天子。寶覺天子。明眼天子。勝地童天子。普勝光天子。如是一切皆悉成就清凈善根。常欲饒益一切眾生。復與無量三十三天王俱。其名曰釋提桓因天王。普稱滿天王。髻目天王寶光稱天王。樂喜天王。樂念天王。勝音天王。凈華天王。如是一切皆悉具足清凈善業。能令眾生生凈妙處。復與無量夜摩天王俱。其名曰善時天王。無盡智天王。妙善化天王。樂樂焰天王。須彌光天王。不思議慧天王。臍輪天王。不思議天王。月姿顏天王。普莊嚴天王。如是一切皆悉勤修出生歡喜信樂知足。復與無量兜率天王俱。其名曰善喜天王。海樂天王。勝德天王。百光明天王。善眼天王。寶山月天王。超勇月天王。金剛善曜天王。樂超天王。如是一切皆悉成就念佛三昧。復與不可思議化樂天王俱。其名曰善化天王。凈光天王。最上云音天王。妙色莊嚴天王。樂智慧天王。華光月天王。照方天王。如是一切皆悉成就寂靜法門調伏眾生。復與無量他化自在天王俱。其名曰自在轉天王。善眼天王。雜寶冠天王。精進慧天王。眾華音天王。樂光明天王。寂靜處天王。雜色輪天王。智慧妙光天王。大力光天王。如是一切普皆勤修自在正法。復與不可思議大梵天俱。其名曰尸棄大梵。智光大梵。善光大梵。普音大梵。隨世音大梵。寂靜方便妙光大梵。凈眼光大梵。柔軟音大梵。如是一切悉具大慈度脫眾生。照除熱惱清涼柔軟。復與無量光音天子俱。其名曰樂光天子。凈光天子。大音天子。樂凈音天子。善思音天子。解脫音天子。深妙音天子。無垢光天子。最高凈光天子。如是一切安住喜光寂靜法門。復與阿僧祇遍凈天俱。其名曰凈智王天。現勝天。寂勝天。須彌時天。念凈眼天。無上愛光天。世慧音天。智慧熾然天。樂法化心天。化高天。如是一切常令眾生安住廣樂。復與無量果實天子俱。其名曰法華光天。凈堅固天。慧光天。智慧王天。普門慧眼天。不轉愛天。無垢靜光天。凈曜天。如是一切皆悉善住寂靜意門。復與摩醯首羅天等無量凈居天俱。其名曰善光天。大主天。大稱光天。功德凈眼天。大智慧光天。不動光音天。善施眼天。樂大乘天。普音聲天。樂稱光天。如是一切已修無相平等法界。悉在如來大眾海數。于一切眾生悉行平等。無量妙色皆已成就。于十力中能善安住。處一切眾而不傾動。隨所至方無能壞者。如來所乘常現在前。離煩惱障其心清凈。諸結使山皆已摧滅。睹佛姿顏無量妙色光明普照。所以者何。如來往昔。于無量劫行菩薩道時。以四攝法善攝眾生。于諸如來集諸善根。種種因緣。方便教化立如來道。深植無量如來善根。皆令安立一切智道。逮得無量功德勢力。皆悉成就如來愿海。菩薩所行具足清凈。各隨本行皆得出要。悉由如來光明照故。乘解脫力入如來海。于佛法門悉得自在

善海摩醯首羅天。于法界虛空寂靜方便光明法門。而得自在。大自在稱光明天。于一切法普游法門。而得自在。功德凈眼天。于一切法不生不滅方便法門。而得自在。大慧光天。于一切法方便智海游光法門。而得自在。靜光音天。于一切禪無量喜樂普起法門。而得自在。施善眼天。于轉癡畏游靜法門。而得自在。不思議天。于無量境界入不起法門。而得自在。樂大乘天。于一切法不來不去無所依住法門。而得自在。普雜音天。于佛境界寂靜法門。而得自在。樂稱光天。于無量境界法門。而得自在。爾時善光海大自在天。以如來神力故。觀察一切自在天眾。以偈頌曰


　無盡平等妙法界　　悉皆充滿如來身


　無量無數劫　　世燈或出現
　普為眾生故　　正求佛菩提
　無量億諸劫　　難見難值遇
　功德日今出　　照除世間闇
　見諸眾生類　　愚惑癡所覆
　廣發大悲心　　專求無師道
　清凈正直心　　不惜身壽命
　親近善知識　　專求佛菩提
　一切無所依　　不著于世間
　離垢清凈心　　無礙如虛空
　行諸菩薩行　　具滿妙功德
　放大智慧光　　普照一切世
　不離于世間　　亦不著世間
　行世無障礙　　如風游虛空
　譬如大災起　　一切無能滅
　勇猛精進火　　求道亦如是
　勇猛大精進　　一切莫能壞
　金剛慧師子　　游行無所畏
　一切法海中　　一切諸佛海
　親近善知識　　速見彼諸佛　

爾時離憂妙德天。偈贊嘆已。恭敬法故俱升法堂。升法堂已。周遍推求彼釋迦女。即見坐于寶蓮華藏師子之座。八萬四千眾女圍繞。皆是貴族王者之女。悉于過去彼菩薩所修行諸行。同彼菩薩一切善根。常以布施愛語攝取眾生。求薩婆若利益一切。令諸眾生同佛菩提。大悲為首。普念眾生如一子想。修習大慈普覆一切。過去已曾于菩薩所。修不思議勝妙智慧。于阿耨多羅三藐三菩提得不退轉。具足成滿諸波羅蜜心無所著。直心智慧皆悉清凈。求薩婆若。離障蓋網。超出諸難。得凈法身。行普賢行。長養菩薩一切諸力。成就圓滿凈智慧日。爾時善財。五體投地敬禮瞿夷。禮已合掌于一面住。白言大圣。我已先發阿耨多羅三藐三菩提心。而未知菩薩云何行生死中而無所染。覺了一切諸法實相。超出聲聞緣覺之地。住如來地。而不舍離菩薩所行。修菩薩行。不離佛地。超出世間。法身圓滿。應世受生。普現種種諸方便身。知法無性。示現一切眾生之身。解甚深法。以妙音聲。而為說法知眾生空。而能不舍化諸世間。知一切佛不生不滅。而能供養心無退轉。知無業報。而行善業無有休息。爾時瞿夷。作如是言。善哉善哉。善男子。能問諸菩薩摩訶薩所行之法。修習普賢諸行愿者。能如是問。諦聽諦聽。善思念之。我當承佛神力為汝解說。善男子。若有菩薩。成就十法。則能滿足因陀羅網普智光明菩薩之行。何等為十。所謂依善知識。廣發無量諸弘誓愿。修凈勝妙。正直希望。集一切智功德。聞佛出世歡喜無量。心常樂住三世佛所。隨順一切諸大菩薩。悉為一切佛所護持。清凈大悲遠離生死。是為十法。若有菩薩。成就此法。則能滿足因陀羅網普智光明菩薩之行。佛子。若諸菩薩。勇猛精進心無退轉。出生修習佛無盡法。值善知識故。佛子。菩薩有十法。值善知識。何等為十。所謂不惜身命。不求世樂。知諸法相。而不舍離一切智愿。觀察法界。離三有海。無所依住。深入一切菩薩諸愿。普照一切諸佛世界。凈修菩薩圓滿智慧。是為十法值善知識。爾時瞿夷。承佛神力觀察十方。欲重明此義。以偈頌曰


　無諂于知識　　智慧廣無量
　專求佛菩提　　利益諸眾生
　恭敬善知識　　其心如佛想
　勇猛精進力　　具因陀網行
　解脫心增廣　　其量均虛空
　攝取于三世　　佛剎及眾生
　直心如虛空　　遠離煩惱垢
　出生佛功德　　是為身云行
　不思議智慧　　積集功德海
　清凈福業藏　　不染于世間
　一切諸佛所　　聞法無厭足
　智慧燈普照　　是為照世行
　一念皆能詣　　十方剎海佛
　聞法分別知　　是為隨順行
　見佛眷屬海　　究竟三昧海
　滿足諸大愿　　是因陀網行
　未來劫修行　　諸佛所護念
　普照諸世界　　是為法光行
　大悲見眾生　　智日出世間
　法光除癡闇　　是為智日行
　見諸趣眾生　　回流生死中
　為轉凈法輪　　是為普賢行
　智慧身無量　　隨應而示現
　普于一切趣　　度脫諸群生
　發起大慈悲　　普覆于一切
　遍照諸群生　　令得佛菩提　

善男子。我已成就分別觀察一切菩薩三昧海法門。善財白言。大圣。此法門者境界云何。答言。善男子。我入是法門。知此娑婆世界眾生佛剎微塵等劫中。死此生彼。作善惡業受諸果報。在生死道出生死者。正定邪定及不定聚。有使善根。無使善根。具足善根。不具足善根。不善善根。善根攝不善根。不善根攝善根。善根所起。不善根所起。一切善惡皆悉了知。彼諸劫中。佛興于世。我悉了知。知彼諸佛初發道心。行菩薩行。出生一切諸大愿海。知彼供養一切諸佛。具菩薩行。成等正覺轉正法輪。現自在力化度眾生。知彼眷屬。聲聞緣覺之所修行。過去修習一切善根。得明凈智。成就寂滅自在法門。顯現種種自在神力。教化眾生而般涅槃。知彼眷屬諸菩薩眾。初發道心修習善根。出生種種諸大愿行。成就滿足諸波羅蜜。種種莊嚴菩薩之道。菩薩諸地自在之力。菩薩諸地住。分別修習諸菩薩地。凈菩薩地。修菩薩地。菩薩諸地相。菩薩諸地智。菩薩諸攝智。菩薩善巧方便教化眾生。菩薩諸住。菩薩圓滿凈行。菩薩自在行。菩薩三昧海。菩薩方便。于念念中。悉知菩薩諸三昧海。一切種智電光法云。得諸法忍。盡一切智底。知彼菩薩諸佛剎海。究竟法海。知眾生海。修習一切菩薩法門。滿足大愿。顯現種種自在神力。如是等事我悉了知。如此娑婆世界。知十方世界。世界性。世界海。世界輪。世界圓滿。世界分別。世界旋。世界轉。世界蓮華。世界須彌。世界相中事。亦復如是。盧舍那佛本愿力故。我悉深入分別念知。何以故。此法門者。悉知一切眾生心海。知一切眾生積集善根。知一切眾生有垢有凈。知一切眾生性。知一切聲聞三昧自在法門。知一切緣覺菩薩諸佛三昧自在法門。如是等事悉分別知。善財白言。大圣。發阿耨多羅三藐三菩提心來。其已久如。答言。佛子。乃往古世。過世界微塵等劫。有劫名勝光明。時有世界。名離恐怖。彼世界中有四天下。彼閻浮提中有一王都。名妙德樹須彌山。于八十王都。最為殊勝。彼有王。名一切寶主。有六萬采女。五百大臣。五百王子。端正勇健摧伏怨敵。其王太子名增上功德主。顏貌殊勝相好嚴身。與萬采女俱。持妙幢蓋。散眾寶華。作諸妓樂。乘妙寶車。詣香芽山。游戲園林。時彼道路坦然平正。種種莊嚴。散眾妙華。寶樹行列。眾妙寶帳以覆其上。于彼路側。積眾寶聚雜種寶衣。諸莊嚴具肴膳飲食。如是等事隨其所須皆給施之。時有母人。名曰善現。將一童女。名離垢妙德。端嚴姝妙修短得所。顏容無倫。目發紺色。唇齒丹素。口出梵音。才能巧妙。言語聰辯。修習慈心見者無厭。少貪恚癡常懷慚愧心無諂曲。乘妙寶車采女圍繞。從母游觀。先太子前至香芽園。太子見已。生染愛心。語其母言。欲娉賢女以為我妻。母語女言。太子今欲求汝為妃。于意云何。女白母言。若欲使我為彼妃者。當自殞滅。母報女曰。勿作此言。所以者何。今此太子。悉已具足轉輪王相。必為圣主。有玉女寶。汝當爾時不堪給使。此處尊勝莫生難心。時彼園外有一道場。名法云光。有勝日光如來應供等正覺。出興于世。于彼道場成無上道。時女夢見彼如來身。于夢覺已。空中有天而告之曰。汝夢所見是勝日光佛。成道已來始經七日。今在道場。無量菩薩大眾圍繞。彼佛眾會一切天龍八部鬼神。乃至無量凈居諸天。地神。風神。海神。火神。山神。樹神。叢林藥草城郭等神。皆悉云集。奉覲世尊聽受正法。時彼女人聞是語已。詣太子所合掌而立。以偈白言


　我色世間最　　智慧無倫匹
　才妙善言論　　觀者無厭足
　太子應當知　　我心善貞潔
　志尚心端直　　清凈無所染
　遠離于嗔恚　　貪欲及愚癡
　以真凈直心　　饒益諸群生
　我見太子身　　相好自莊嚴
　見已喜無量　　諸根悉調伏
　妙體猶凈金　　發美紺青色
　額廣目明徹　　必為自在王
　其身逾金山　　相好自嚴飾
　我今太子所　　合掌恭敬住
　其目凈修廣　　方臆如師子
　觀者無厭足　　妙音應納我
　舌相廣長妙　　猶如赤銅色
　演出梵音聲　　聞者踴躍喜
　口方牙深固　　齒白而齊密
　若有睹見者　　一切皆歡喜
　離垢清凈身　　具相三十二
　成就此妙相　　必為轉輪王　

爾時太子。語彼女言。汝是誰女。為誰守護。若先屬他。我則不宜起染愛心。爾時太子。說偈問言


　清凈功德身　　見者無厭足
　誰為汝父母　　為誰所守護
　若先有所屬　　我不起欲想
　非分生淫心　　命終墮惡道
　不應為豪貴　　種種富樂故
　發起如是等　　放逸貪亂心
　種種生邪見　　幻誑諸諂偽
　如是造諸惡　　流轉于世間
　父母知識所　　應起恭敬心
　慈悲廣覆護　　一切諸群萌
　若于一切處　　所從聞法者
　能生諸善故　　應起恭敬心
　一切諸導師　　正法菩薩眾
　圣僧功德海　　皆悉應恭敬
　修習諸功德　　遠離一切惡
　安住于正法　　廣行菩薩道
　若無歸依者　　應起大慈心
　諸在三惡道　　應發大悲念
　一切諸法界　　有成必有敗
　舍心平等觀　　莫隨煩惱魔
　應發菩提心　　覺悟諸群生
　無量劫修行　　不起疲倦想　

時彼女母。說偈白言


　唯愿太子聽　　此女從生來
　乃至今長成　　一切諸因緣
　太子所生日　　女從蓮華生
　其目凈修廣　　肢節悉具足
　我曾于春月　　游觀娑羅園
　睹見諸卉木　　種種華榮茂
　同游八百女　　容儀悉端嚴
　皆已具足知　　諸巧技能法
　彼園有浴池　　名曰眾莊嚴
　我于池岸坐　　采女眾圍繞
　時彼浴池中　　千葉蓮華生
　寶葉琉璃莖　　閻浮檀金臺
　眾妙寶香須　　普放凈光明
　遍照閻浮提　　猶若日初出
　時見此玉女　　從彼蓮華生
　睹者皆念言　　此則善業報
　目發紺青色　　其身如紫金
　眾寶以莊嚴　　觀者心無厭
　離垢凈無穢　　肢節悉具足
　猶如真金像　　安處寶蓮華
　毛孔栴檀香　　普熏于一切
　口出蓮華香　　演妙梵音聲
　此是玉女寶　　世間所希有
　身相悉具足　　種種妙莊嚴
　一切諸技術　　世間言論法
　究竟悉縷練　　愿為哀納受
　此是玉女寶　　身分悉圓滿
　功德具莊嚴　　宿行之所得
　善知眾生病　　起患之所由
　又知對治法　　除滅眾疑惑
　一切閻浮提　　眾生語言法
　種種妓樂音　　無不善通達
　此女修功德　　遠離女人法
　能轉眾生心　　唯愿哀納受
　舍離嫉妒心　　不醉于五欲
　不起嗔恚心　　修習忍智慧
　精進持凈戒　　能辨一切事
　專求諸功德　　太子愿納受
　若見諸貧窮　　老病眾苦逼
　無所歸依者　　大悲普慈念
　常欲利眾生　　不求自安樂
　功德莊嚴身　　饒益于一切
　于諸威儀中　　常修不放逸
　修習諸善法　　見者無不悅
　功德普莊嚴　　遠離染污心
　常求善知識　　恭敬樂供養
　修習大慈法　　棄舍怨結心
　智慧無與等　　唯愿哀納受　

爾時太子答言。善女。我已先發阿耨多羅三藐三菩提心。欲無量劫行菩薩行。積集一切功德智慧。凈修一切諸波羅蜜。恭敬供養一切諸佛。護持正法。嚴凈一切諸佛世界。令如來種相續不斷。教化眾生。滅生死苦住究竟樂。欲令眾生凈智慧眼。住菩薩道修菩薩行。具足一切菩薩諸地。令一切眾生心大歡喜。我當盡未來劫。行檀波羅蜜。悉舍一切國城妻子。肢節手足。頭目髓腦。或在家布施出家修道。汝于爾時。莫作障礙壞我道心。爾時太子。重為彼女而說偈言


　哀愍眾生故　　我發菩提心
　無量無數劫　　積集智功德
　無量劫海中　　修習諸大愿
　廣修菩薩行　　具足一切地
　三世諸佛所　　學六波羅蜜
　聞法能修行　　專求菩薩道
　十方垢濁剎　　我悉令嚴凈
　除滅諸群生　　三惡道苦患
　以諸方便力　　廣度一切眾
　除滅愚癡闇　　住一切智道
　供養諸佛海　　凈修一切地
　發起大慈悲　　內外一切舍
　若我施來求　　妻子諸眷屬
　在家及出家　　汝莫作障礙
　若能如是者　　我則納受汝　

時女答言。敬從來教。乃至出家不敢有礙。即說偈言


　一切劫海中　　地獄火燒身
　若能眷納我　　甘心受此苦
　一切生死身　　碎末如微塵
　若能眷納我　　甘心受此苦
　無量劫頂戴　　一切金剛山
　若能眷納我　　甘心受此苦
　一切生死海　　以我施無悔
　若得法王處　　愿令我亦然
　無量無數劫　　修行菩薩道
　有來求我者　　歡喜愿施與
　太子見眾苦　　發起菩提心
　無量大慈悲　　攝眾生及我
　我不求豪富　　不貪五欲樂
　但愿共行法　　而為太子妻
　修廣明凈眼　　慈愍觀眾生
　不起染污心　　必成菩提道
　太子游行時　　地出眾寶華
　此相無有疑　　必為轉輪王
　我昔于夢見　　正覺勝日光
　菩提樹下坐　　大眾悉圍繞
　夢中見彼佛　　以手摩我頂
　覺已大歡喜　　踴躍無有量
　空中時有天　　名曰清凈身
　彼天為我說　　道場佛興世
　我發如是念　　若見太子者
　當為分別說　　勝日光佛興
　我昔所志愿　　于今悉成滿
　唯愿俱往詣　　供養彼如來　

爾時太子。聞彼如來出興于世。心大歡喜踴躍無量。欲見彼佛。以五百寶散彼女人。又與妙德光藏凈周羅寶并妙衣服。時彼女母。即為太子。而說偈言


　今此玉女寶　　功德莊嚴身
　我昔所志樂　　此愿今成滿
　持戒不放逸　　智慧諸功德
　普于一切世　　最勝無倫匹
　此女蓮華生　　種姓無譏嫌
　遠離諸不善　　太子同志愿
　此女身柔軟　　猶如天繒纊
　蒙彼手摩者　　眾患悉除滅
　毛孔所出香　　芬馨無倫比
　眾生若聞者　　悉住于凈戒
　其身凈無垢　　譬如真金像
　若有睹見者　　離害具慈心
　口出微妙音　　無不樂聞者
　若有聽斯音　　遠離諸惡業
　心凈無瑕穢　　質直無諂曲
　隨其所聞法　　如說能修行
　恭敬善知識　　及所尊重者
　遠離貪欲心　　專求于正法
　此女心不恃　　妙色蓮花生
　世間諸榮樂　　唯求無上道　

時彼太子。與此女俱。并一萬采女。出香芽園。各乘寶車。往詣道場。下車步進。遙見如來相好嚴身。其心澄凈如鏡淵渟。諸根調伏猶如象王。心大歡喜踴躍無量。與采女眾。往詣佛所頭面禮足。恭敬供養繞無數匝。各持五百眾妙寶華。供散彼佛。為彼如來。興立五百眾香樓閣雜寶嚴飾。時彼如來。為說普門燈明修多羅。聞說經已。于一切法中得三昧海。所謂諸佛愿海三昧。普照三世光藏三昧。對見一切諸佛三昧。普照一切眾生三昧。普照世界海凈智燈光明三昧。普照眾生根海智光明三昧。救護眾生光云三昧。教化眾生現前智燈明三昧。聞持諸佛法輪三昧。具普賢行凈云三昧。于一切法中。得如是等諸三昧海。時彼玉女。于諸法中。得不可壞寂靜法門。于阿耨多羅三藐三菩提得不退轉。時彼太子。與諸眷屬禮彼如來。繞無數匝辭退還宮。詣父王所頭面敬禮。白言大王。彼道場上。勝日光佛始成正覺。王問太子。從誰聞乎。答言。從彼離垢妙德女聞。時王聞已歡喜無量。猶如貧人得大寶藏。作如是念。佛無上寶難值難遇。能滅眾生惡道貧苦。為無上醫善對治法。除滅眾生諸煩惱患。為善導師。于生死海濟度眾生置涅槃處。作是念已召諸小王及諸群臣。并婆羅門剎利居士。皆悉集會。而告之曰。我聞太子無上吉語云。勝日光佛出興于世。我聞是已歡喜無量。無以酬報。今舍王位授與太子。王舍位已與諸眷屬。往詣道場勝日光佛所。頭面禮足退坐一面

爾時如來。觀察彼王及諸眷屬。白毫相中放大光明。名曰一切眾生心燈。普照十方無量世界一切諸王。顯現如來不可思議自在神力。應受化者令彼心凈。具足不可思議功德。超出世間。其身清凈。以微妙音。為大眾說離癡曀法真實燈陀羅尼門。佛剎微塵等陀羅尼以為眷屬。彼王聞已。即得廣大智慧光明。閻浮提微塵等菩薩得此陀羅尼。六十那由他人得諸漏盡。一萬眾生皆得離垢清凈法眼。無量眾生悉發阿耨多羅三藐三菩提心。又以不可思議自在神力。于十方剎以三乘法化度眾生。爾時彼王。作如是念。此諸功德。若不出家則不能辨。我今應當于如來所出家修道。前白佛言。今從世尊出家學道。佛答王言。宜知是時。時王即與一萬眷屬出家修道。皆得離癡曀法真實燈陀羅尼門及世界微塵等陀羅尼。又得菩薩十明及無量辯。凈無礙身詣諸佛所。悉聞受持佛正法輪。為大法師。以神通力遍諸世界。隨所應化為彼現身。贊嘆佛法并諸過去菩薩所行菩薩本生。又贊嘆佛無量無邊自在神力。守護正法

