  第0083-01部～大方廣佛華嚴經六十卷（第一卷～第十卷）          
   
  
   大乘華嚴部·第0083部    
大方廣佛華嚴經六十卷（第一卷～第十卷）    
東晉天竺三藏佛馱跋陀羅等譯     
  

大方廣佛華嚴經卷第一 世間凈眼品第一之一  
　　如是我聞。一時佛在摩竭提國寂滅道場。始成正覺。其地金剛具足嚴凈。眾寶雜華。以為莊飾。上妙寶輪。圓滿清凈。無量妙色。種種莊嚴。猶如大海。寶幢幡蓋。光明照耀。妙香華鬘。周匝圍繞。七寶羅網。彌覆其上。雨無盡寶。顯現自在。諸雜寶樹。華葉光茂佛神力故。令此場地廣博嚴凈。光明普照。一切奇特。妙寶積聚。無量善根莊嚴道場。其菩提樹。高顯殊特。清凈琉璃以為其干。妙寶枝條。莊嚴清凈。寶葉垂布猶如重云。雜色寶華間錯其間。如意摩尼以為其果。樹光普照十方世界。種種現化施作佛事。不可盡極。普現大乘菩薩道教。佛神力故。常出一切眾妙之音。贊揚如來無量功德。不可思議師子之座。猶如大海。眾妙寶華而為嚴飾。流光如云。周遍普照無數菩薩大海之藏。大音遠震。不可思議如來光明逾摩尼尊。彌覆其上。種種變化施作佛事。一切悉睹無所掛礙。于一念頃一切現化。充滿法界。如來妙藏無不遍至。無量眾寶莊嚴寶臺。如來處此寶師子座。于一切法成最正覺。了三世法平等智身。普入一切世間之身。妙音遍至一切世界。不可窮盡。猶如虛空。平等法相智慧行處。猶如虛空。等心隨順一切眾生。其身遍坐一切道場。悉知一切眾生所行。智慧日光照除眾冥。悉能顯現諸佛國土。普放三世智海光明照凈境界。無量光明充滿十方。不壞法云遍覆一切。以力無畏。顯現無量自在力光。開方便門教化眾生。悉能普現一切眾會。猶如虛空而無來去。了達一切無有自性。隨順諸法平等之相。一切光明普現三世諸佛所行諸佛世界。猶如大海。不可思議音聲語言悉能隨順。  
　　與十佛世界微塵數等大菩薩俱。其名曰普賢菩薩。普德智光菩薩。普明師子菩薩。普勝寶光菩薩。普德海幢菩薩。普慧光照菩薩。普寶華幢菩薩。普勝軟音菩薩。普凈德焰菩薩。普相光明菩薩。大光海月菩薩。云音海藏菩薩。德寶勝月菩薩。凈慧光焰自在王菩薩。超趣華光菩薩。無量智云日光菩薩。大力精進金剛菩薩。香焰光幢菩薩。月德妙音菩薩。光明尊德菩薩。與如是等諸菩薩俱。皆是盧舍那佛。宿世善友。一切成就功德大海。諸波羅蜜周滿普照。慧眼清凈等觀三世。于諸三昧具足明凈。辯才大海深廣無盡普現諸佛功德光耀。善知一切眾生心行如應調伏。以金剛智普照境界。同一法性覺慧廣大。甚深智境靡不明達。住于一地。普攝一切諸地功德。無上智愿皆已成滿。具足如來深廣密教。悉得一切佛所共法。皆同如來行地德力。一切三昧海門皆得自在。于眾生海如應示現。隨其所行善能建立。善入一切諸法之海。回轉總持如來一切功德法海。充滿其身。遍游一切佛世界海。出生一切凈土愿海。悉得諸佛達未來際方便智慧。一切如來坐道場者。普能往詣禮事供養。悉得一切普賢愿海。于諸眾生智身滿足。復有佛世界微塵數金剛力士。其名曰堅固光耀力士。日光耀力士。須彌華力士。凈云音力士。阿修羅主力士。勝光明力士。樹音聲力士。師子王力士。淳厚光藏力士。珠髻華光力士。與如是等諸力士俱。已于阿僧祇劫。發大誓愿。侍衛諸佛。佛愿行處皆已具足。無量功德皆已清凈。悉行深廣三昧境界。無量神力佛所游處。無不遍至。皆悉能行不可思議解脫境界。處一切眾其身殊特無能映蔽。隨諸眾生所應度者。能現其身如應化之。復有佛世界微塵數諸道場神。其名曰凈莊嚴神。寶積光明神。吼音聲神。雨眾華神。莊嚴寶光神。善超香神。金色云神。樂華樹神。莊嚴光神。與如是等道場神俱。皆于先佛造立愿行。復與佛世界微塵數諸龍神俱。其名曰摩尼光龍。雜莊嚴龍。喜寶光龍凈身光龍。香莊嚴龍。寶目光龍。如是一切皆于過去不可思議阿僧祇劫。常為如來莊嚴法堂。復與佛世界微塵數諸地神俱。其名曰凈華光神。善思光明神。雜華莊嚴神。散寶焰神。隨時樂觀神。金眼勝神。毛孔散香神。應時和音神。如是一切皆同德本。于過去佛所普修愿行。復與不可思議諸樹神俱。其名曰雜華云神。雜種光神。凈勝光神。垂莊嚴神。莊嚴光神。樂和音神。普勝等神。華果味神。如是一切皆悉成就大喜普照。復與無邊藥草神俱。其名曰光焰神。栴檀香神。凈光神。普稱神。普力神。普凈神。普光神。愛香神。勝現神。如是一切皆悉成就大悲普照。復與無量諸谷神俱。其名曰勝味神。華凈神。善力神。勢味神。根果神。凈華神。樂凈神。凈光神。如是一切大喜成就。復與無量諸河神俱。其名曰普流神。勝洄澓神。洪流聲神。養水性神。凈海光神。普愛神。妙幢神。勝水神。海具光神。如是一切常能精勤利益眾生。復與不可思議諸海神俱。其名曰寶勝光明神金剛慧神。普涌浪神。雜華龍勝神。寶華光明神。須彌莊嚴神。海音聲神。如是一切以佛無量功德之海而自充滿。復與無量阿僧祇諸火神俱。其名曰熾然光藏神。熾然光輪神。廣明耀神。無盡神。雜寶勝神。照除諸冥神。焰云光明神。如是一切悉為眾生照除闇冥。復與無量諸風神俱。其名曰無礙照明虛空神。遍超勝神。散須彌神。焰凈味神。凈除味神。發行大音神。樹峰華林神。持世界神。如是一切皆能和合眾生令不分散。復與無邊虛空神俱。其名曰普光凈勝神。無邊深廣神。起風神。離一切障神。廣超神。無對光焰神。無礙力勝神。最上妙音神。示現十方神。如是一切心皆無垢堅固凈妙。復與無量主方神俱。其名曰善住神。充滿神。無量現光神。光莊嚴神。普轉漸行神。不惑轉神。凈游虛空神。普行世間神。行甚深神。如是一切皆能善照一切眾生。復與無量主夜神俱。其名曰妙光神。凈光神。善觀眾生神。靜時堅固神。方便勝具神。生一切樹果神。無盡眷屬神。主知樂凈游戲神。和諍神。凈福具神。如是一切于助道法深重愛樂。復與無量主晝神俱。其名曰現宮殿神。善解安立戰場神。樂莊嚴普勝神。喜華香神。普集勝藥神。樂見王神。凈目高顯普勝神。大悲艷光神。光明善照神。普勝垂華神。如是一切皆悉信樂正法莊嚴。復與無量阿修羅神俱。其名曰羅睺羅王。毗摩質多羅王。睒婆利王。明月王。金剛堅錦王。大智慧力王。勝集天女王。如是一切悉能降伏憍慢放逸。復與無量伽留羅王俱。其名曰大勇猛力王。無畏寶髻王。勇猛凈眼王。不退莊嚴王。持大海光王。持法堅固王。勝根光明王。充滿普現王。普游諸方王。普眼等觀王。如是一切成就方便廣潤眾生。復與無量緊那羅王俱。其名曰善慧王。善幢王。雜華行王。離愛慢音王。寶樹光明王。善愛現王。莊嚴光王。善華幢王。勝地王。勝慧王。如是一切普于眾生精勤勸發能使樂法。復與無量摩睺羅伽王俱。其名曰善慧王。凈端嚴音王。眾妙慧聚王。燈幢王。猛光王。師子香熏王。雜瓔珞音王。堅固樂明王。如是一切普為眾生除諸疑網。復與無量鳩槃荼王俱。其名曰毗樓勒王。善修幢王。足平鮮白王。能除恐怖王。凈須彌林王。無量凈眼王。無量目門王。如是一切皆悉修習無礙法門。復與無量鬼神王俱。其名曰毗沙門王。大音聲王。凈地王。大主王焰眼王。堅固眼王。莊嚴勝軍王。大富凈身王。須彌力王。如是一切普能勤護一切眾生。復與無量月身天子俱。其名曰月天子。曜華天子。勝流莊嚴天子。樂諸世樂天子。眼光天子。凈光天子。普游凈光天子。星宿王天子。凈覺天子。端嚴善光天子。如是一切勤以智慧普發眾生無上寶心。復與無量日天子俱。其名曰日天子。眼焰光天子。須彌光勝天子。凈寶眼天子。勇猛不退天子。妙華鬘光天子。寶覺天子。明眼天子。勝地童天子。普勝光天子。如是一切皆悉成就清凈善根。常欲饒益一切眾生。復與無量三十三天王俱。其名曰釋提桓因天王。普稱滿天王。髻目天王寶光稱天王。樂喜天王。樂念天王。勝音天王。凈華天王。如是一切皆悉具足清凈善業。能令眾生生凈妙處。復與無量夜摩天王俱。其名曰善時天王。無盡智天王。妙善化天王。樂樂焰天王。須彌光天王。不思議慧天王。臍輪天王。不思議天王。月姿顏天王。普莊嚴天王。如是一切皆悉勤修出生歡喜信樂知足。復與無量兜率天王俱。其名曰善喜天王。海樂天王。勝德天王。百光明天王。善眼天王。寶山月天王。超勇月天王。金剛善曜天王。樂超天王。如是一切皆悉成就念佛三昧。復與不可思議化樂天王俱。其名曰善化天王。凈光天王。最上云音天王。妙色莊嚴天王。樂智慧天王。華光月天王。照方天王。如是一切皆悉成就寂靜法門調伏眾生。復與無量他化自在天王俱。其名曰自在轉天王。善眼天王。雜寶冠天王。精進慧天王。眾華音天王。樂光明天王。寂靜處天王。雜色輪天王。智慧妙光天王。大力光天王。如是一切普皆勤修自在正法。復與不可思議大梵天俱。其名曰尸棄大梵。智光大梵。善光大梵。普音大梵。隨世音大梵。寂靜方便妙光大梵。凈眼光大梵。柔軟音大梵。如是一切悉具大慈度脫眾生。照除熱惱清涼柔軟。復與無量光音天子俱。其名曰樂光天子。凈光天子。大音天子。樂凈音天子。善思音天子。解脫音天子。深妙音天子。無垢光天子。最高凈光天子。如是一切安住喜光寂靜法門。復與阿僧祇遍凈天俱。其名曰凈智王天。現勝天。寂勝天。須彌時天。念凈眼天。無上愛光天。世慧音天。智慧熾然天。樂法化心天。化高天。如是一切常令眾生安住廣樂。復與無量果實天子俱。其名曰法華光天。凈堅固天。慧光天。智慧王天。普門慧眼天。不轉愛天。無垢靜光天。凈曜天。如是一切皆悉善住寂靜意門。復與摩醯首羅天等無量凈居天俱。其名曰善光天。大主天。大稱光天。功德凈眼天。大智慧光天。不動光音天。善施眼天。樂大乘天。普音聲天。樂稱光天。如是一切已修無相平等法界。悉在如來大眾海數。于一切眾生悉行平等。無量妙色皆已成就。于十力中能善安住。處一切眾而不傾動。隨所至方無能壞者。如來所乘常現在前。離煩惱障其心清凈。諸結使山皆已摧滅。睹佛姿顏無量妙色光明普照。所以者何。如來往昔。于無量劫行菩薩道時。以四攝法善攝眾生。于諸如來集諸善根。種種因緣。方便教化立如來道。深植無量如來善根。皆令安立一切智道。逮得無量功德勢力。皆悉成就如來愿海。菩薩所行具足清凈。各隨本行皆得出要。悉由如來光明照故。乘解脫力入如來海。于佛法門悉得自在。  
　　善海摩醯首羅天。于法界虛空寂靜方便光明法門。而得自在。大自在稱光明天。于一切法普游法門。而得自在。功德凈眼天。于一切法不生不滅方便法門。而得自在。大慧光天。于一切法方便智海游光法門。而得自在。靜光音天。于一切禪無量喜樂普起法門。而得自在。施善眼天。于轉癡畏游靜法門。而得自在。不思議天。于無量境界入不起法門。而得自在。樂大乘天。于一切法不來不去無所依住法門。而得自在。普雜音天。于佛境界寂靜法門。而得自在。樂稱光天。于無量境界法門。而得自在。爾時善光海大自在天。以如來神力故。觀察一切自在天眾。以偈頌曰。  
　　無盡平等妙法界　　悉皆充滿如來身 
大方廣佛華嚴經卷第九 初發心菩薩功德品第十三  
　　爾時天帝釋。白法慧菩薩言。佛子。初發心菩薩。為成就幾功德藏。法慧答言。佛子。是處甚深難知難信難解難說難通難分別。雖然我當承佛神力具足演說。佛子。假使有人。供養東方阿僧祇世界眾生一切樂具。乃至一劫。然后教令凈修五戒。南西北方四維上下亦復如是。佛子。于意云何。彼人功德寧為多不。帝釋言。佛子。除諸如來。其余一切。不能稱量彼人功德。法慧菩薩語帝釋言。佛子。初發心菩薩。功德之藏百分。彼人功德不及其一。千分百千分。億分百億分。千億分百千億分。百那由他分。千那由他分。百千那由他分。億那由他分。百億那由他分。千億那由他分。百千億那由他分。乃至不可數不可譬諭不可說分。彼人功德不及其一。佛子。復置此諭。假使有人。供養十方各十阿僧祇世界眾生一切樂具。乃至百劫。然后教令凈修十善。教十善已。又復供養一切樂具。乃至千劫。然后教令凈修四禪。教四禪已。又復供養一切樂具至百千劫。然后教行四無量心。又復供養一切樂具。乃至億劫。然后教行四無色定。又復供養一切樂具。至百億劫。然后教令得須陀洹果。又復供養一切樂具。至千億劫。然后教令得斯陀含果。又復供養一切樂具。至百千億劫。然后教令得阿那含果。又復供養一切樂具。至億那由他劫。然后教令得阿羅漢果。又復供養一切樂具。至千億那由他劫。然后教令盡成緣覺。佛子。于意云何。彼人功德寧為多不。帝釋白言。佛子。彼人功德唯除諸佛。其余一切悉不能知。法慧言。佛子。初發心菩薩。功德之藏。百分千分。乃至不可數不可譬諭不可說分。彼人功德不及其一。何以故。佛子。一切諸佛初發心時。不為供養十方各十阿僧祇世界眾生一切樂具。百劫乃至千億那由他劫。故出興于世。亦不為教爾所眾生凈修五戒十善。四禪四無量心四無色定。須陀洹果斯陀含果。阿那含果阿羅漢果。辟支佛道。故出興于世。欲不斷佛種故。發菩提心。欲充滿十方一切世界故。發菩提心。欲悉度脫一切眾生故。發菩提心。欲悉知一切世界成壞故。發菩提心。欲悉知一切世界中眾生垢凈起故。發菩提心。欲悉知一切世界自性清凈故。發菩提心。欲悉知一切群生虛妄煩惱習氣故。發菩提心。欲悉知一切眾生死此生彼故。發菩提心。欲悉知一切眾生諸根方便故。發菩提心。欲悉知一切眾生心心所念故。發菩提心。欲悉分別三世一切眾生故。發菩提心。欲悉知一切諸佛平等境界故。發菩提心。佛子。復置此諭。假使有人。于一念頃。能過東方無量世界。彼人以此自在神力。從此東行。盡無量無數阿僧祇劫。猶不能得世界邊際。又第二人神力自在。于一念頃。能過前人無量無數阿僧祇劫所行世界。此第二人從此東行。盡無量無邊阿僧祇劫。猶不能得世界邊際。又第三人神力自在。于一念頃。能過前人無量無數阿僧祇劫所行世界。又第四人神力自在。于一念頃。能過前人無量無數阿僧祇劫所行世界。又第五人神力自在。于一念頃。能過前人無量無數阿僧祇劫所行世界。又第六人神力自在。于一念頃。能過前人無量無數阿僧祇劫所行世界。又第七人神力自在。于一念頃。能過前人無量無數阿僧祇劫所行世界。又第八人神力自在。于一念頃。能過前人無量無數阿僧祇劫所行世界。又第九人神力自在。于一念頃。能過前人無量無數阿僧祇劫所行世界。又第十人神力自在。于一念頃。能過前人無量無數阿僧祇劫所行世界。彼第十人。以此最勝自在神力。從此東行。盡無量無數阿僧祇劫。猶故不得世界邊際。十方世界亦復如是。如是展轉乃至百人。其人以此最勝自在神力。于無量無數阿僧祇劫所至十方。尚可了知得其邊際。初發心菩薩功德之藏不可得知。何以故。初發心菩薩不齊限。為爾所世界眾生故發菩提心。悉為十方一切世界眾生故。欲度一切眾生故。欲分別知一切世界故。發菩提心。欲知微細世界即是大世界。知大世界即是微細世界。知少世界即是多世界。知多世界即是少世界。知廣世界即是狹世界。知狹世界即是廣世界。知一世界即是無量無邊世界。知無量無邊世界即是一世界。知無量無邊世界入一世界。知一世界入無量無邊世界。知穢世界即是凈世界。知凈世界即是穢世界。于一毛孔中。悉分別知一切世界。于一切世界中。悉分別知一毛孔性。知一世界出生一切世界。知一切世界猶如虛空。欲于一念知一切世界悉無有余故。發阿耨多羅三藐三菩提心。佛子。復置此諭。假使有人于東方無量無邊阿僧祇世界。于一念中。悉分別知成敗之數。此人精勤方便。念念次第。于無量無數阿僧祇劫。欲盡算知東方世界成敗之數。猶不能知。又第二人。于第一人無量無數阿僧祇劫所算世界成敗之數。于一念中悉能了知。此人精勤方便。念念次第。于無量無邊阿僧祇劫。猶不能盡知東方世界成敗之數。如是展轉乃至第十。彼第十人。于第九人無量無邊阿僧祇劫所算世界成敗之數。于一念中悉能了知。此人精勤方便。念念次第。于無量無邊阿僧祇劫。猶不能盡知東方世界成敗之數。乃至十方亦復如是。十方無量無邊世界成敗之數。尚可了知。初發心菩薩功德之藏。不可得知。何以故。初發心菩薩摩訶薩。不為齊限。知爾所世界劫數成敗故。發菩提心。菩薩摩訶薩。欲悉了知一切世界劫數成敗故。發菩提心。欲知長劫即是短劫。短劫即是長劫。知一劫即是不可數阿僧祇劫。不可數阿僧祇劫即是一劫。知一切有佛劫。知一切無佛劫。知一佛劫中有無量佛。知無量佛劫中有一佛。知異劫中有無異劫。知無異劫中有異劫。知有盡劫是無盡劫。知無盡劫是有盡劫。知無量劫即是一念。知一念即是無量劫。知一切劫入無劫。知無劫入一切劫。欲悉了知過去未來際及現在一切世界劫數成敗故。發阿耨多羅三藐三菩提心。是名菩薩初大誓莊嚴。所謂悉知一切劫智慧照明。佛子。復置此諭。假使有人。于一念中。悉知無量無數阿僧祇世界眾生種種欲樂。此人精勤方便。念念次第。于無量無數阿僧祇劫。不能盡知東方一切世界眾生種種欲樂。如是展轉至第十人。此第十人。于第九人無量無數阿僧祇劫精勤方便所知眾生種種欲樂。于一念中悉能了知。此人如是精勤方便。念念次第。無量無數阿僧祇劫。猶不能盡知東方一切世界眾生種種欲樂。乃至十方亦復如是。如是十方無量無邊阿僧祇世界眾生。種種欲樂尚可了知。初發心菩薩功德之藏。不可得知。何以故。佛子。初發心菩薩摩訶薩不齊限。欲知爾所世界眾生種種欲樂故。發菩提心。欲悉知十方一切世界眾生種種欲樂故。發阿耨多羅三藐三菩提心。欲知種種無量欲樂即是一欲。而亦不壞一切欲性。欲悉知一切眾生欲樂海。欲知一眾生欲即是一切眾生欲。欲悉知一切眾生去來現在種種欲樂。欲悉知相似欲不相似欲。欲知一切欲即是一欲。一欲即是一切欲。欲得具足如來種種欲樂力。欲知有上欲無上欲。有余欲無余欲。等欲不等欲。有所依欲無所依欲。共欲不共欲。有邊欲無邊欲。善欲不善欲。世間欲出世間欲。大智欲凈欲勝欲。無礙智欲。無礙智佛解脫欲。清凈欲不清凈欲。廣欲狹欲。細欲粗欲故。發阿耨多羅三藐三菩提心。欲悉知一切眾生一一眾生有十種欲。所謂因苦生欲。方便欲。希望欲。著味欲。隨因生欲隨緣生欲。盡欲。一切欲。初發心菩薩摩訶薩。欲悉分別了知此諸欲網故。發阿耨多羅三藐三菩提心。佛子。復置此諭。假使有人。于一念中。悉知無量無邊阿僧祇世界眾生種種諸根。以此智慧精勤方便。念念次第。于無量無數阿僧祇劫。不能盡知東方一切世界眾生種種諸根。廣說乃至悉知一切眾生一一眾生有十種根。佛子。復置此諭。假使有人。于一念中。悉知東方無量無邊阿僧祇世界眾生種種希望。廣說乃至悉知一切眾生一一皆有十種希望。佛子。復置此諭。假使有人。于一念中。悉知無量無邊阿僧祇世界眾生種種方便。廣說乃至悉知一切眾生一一皆有十種方便。佛子。復置此諭。假使有人。于一念中。悉知無量無邊阿僧祇世界眾生念念心意。廣說乃至悉知一切眾生一一皆有十種心。佛子。復置此諭。假使有人。于一念中。悉知無量無邊阿僧祇世界眾生種種諸業。廣說乃至悉知一切眾生一一皆有十種業。佛子。復置此諭。假使有人。于一念中。悉知東方無量無邊阿僧祇世界眾生種種煩惱。此人精勤方便。念念次第。于無量無數阿僧祇劫。猶不能知東方一切眾生種種煩惱。如是展轉乃至第十。此第十人。于第九人無量無數阿僧祇劫所知眾生種種煩惱。于一念中悉分別知。此人精勤方便。念念次第。于無量無數阿僧祇劫。猶不能盡知一切眾生種種煩惱。乃至十方亦復如是。爾所世界一切眾生種種煩惱尚可得知。初發心菩薩功德之藏不可得知。何以故。佛子。初發心菩薩不齊限。欲知爾所世界眾生種種煩惱故。發阿耨多羅三藐三菩提心。欲悉分別了知一切眾生種種煩惱故。發菩提心。所謂欲悉知輕煩惱。重煩惱。結使煩惱。纏煩惱。一一眾生無量煩惱。一切眾生種種覺觀煩惱。依無明煩惱。愛相應煩惱。貪欲不善根煩惱。嗔恚不善根煩惱。愚癡不善根煩惱。等分煩惱。一切煩惱。根本煩惱。我我所煩惱。我慢煩惱。邪憶念虛妄生煩惱。因身見生六十二見等諸煩惱。蓋煩惱。障礙煩惱。欲悉了知一切眾生煩惱惑網。具足大慈悲大一切種智故。發阿耨多羅三藐三菩提心。佛子。復置此諭。假使有人。于一念中。悉見東方無量無邊世界現在諸佛及彼一切眾生。此人悉能恭敬禮拜。尊重贊嘆一心觀察種種供養無量上味。肴膳飲食香華瓔珞。繒彩幢蓋上妙宮殿。嚴飾帳幔寶網羅覆。眾寶莊嚴師子之座。此人精勤方便。念念次第。以如是等眾妙供具。無量無數阿僧祇劫供養諸佛。又復勸教彼諸眾生。以如是等眾妙供具。于無量無數阿僧祇劫供養諸佛。彼諸如來般涅槃已。復為一一諸如來故。以無量寶起塔供養。其塔高廣一一周滿無量無邊世界。又以上妙眾寶而莊嚴之。一一塔中。有無量無數如來形像。彼諸形像。光明普照無量無邊諸佛世界。又復勸彼一一眾生。為諸如來起眾寶塔嚴好如前。十方世界亦復如是。佛子。于意云何。彼人功德寧為多不。帝釋答言。彼人功德唯佛乃知余無能及。法慧答言。佛子。初發心菩薩摩訶薩。功德之藏百分千分。乃至不可數不可譬諭不可說分。彼人功德不及其一。佛子。假使有人。于第一人及所勸眾生精勤方便。念念次第。無量無數阿僧祇劫。所作功德諸供養具。于一念中皆悉能辨。此人如是精勤方便。念念次第。于無量無數阿僧祇劫。供養功德。廣說如前。如是展轉乃至第十人。廣說亦復如前。初發心菩薩摩訶薩。功德之藏百分千分。乃至不可數不可譬諭不可說分。彼人功德不及其一。何以故。佛子。彼菩薩不為齊限。供養爾所如來故。發阿耨多羅三藐三菩提心。欲悉供養十方法界虛空界等世界中三世諸佛故。發阿耨多羅三藐三菩提心。發是心已。得知盡過去際諸佛無障礙智。得信盡未來際諸佛功德。得知盡現在際一切諸佛所說智慧。彼三世一切諸佛功德。此菩薩摩訶薩。悉皆信向。受持修習得證身證。悉等諸佛一切功德。何以故。初發心菩薩摩訶薩。欲不斷一切諸佛性故。發菩提心。欲令慈悲心充滿一切世界眾生悉無余故。欲悉度脫一切眾生故。欲悉知一切世界成敗故。欲悉知一切世界眾生垢凈起故。欲令三有眾生悉得清凈故。欲悉知一切眾生心念煩惱習故。欲悉知一切眾生死此生彼故。欲悉知一切眾生諸根方便故。欲悉知一切眾生心心行故。欲悉知一切三世眾生故。欲悉知三世諸佛具足功德故。欲悉知三世諸佛無上菩提故。欲悉知三世諸佛具足凈法故。欲悉知三世諸佛法平等相故。欲悉知三世諸佛無上智慧因緣清凈故。欲悉知長養三世諸佛智慧力故。欲悉具足三世諸佛無畏法故。欲悉具足莊嚴三世諸佛不共法故。欲悉得法界等無量無邊三世諸佛平等智慧故。發阿耨多羅三藐三菩提心。何以故。此初發心菩薩即是佛故。悉與三世諸如來等。亦與三世佛境界等。悉與三世佛正法等。得如來一身無量身三世諸佛平等智慧。所化眾生皆悉同等。悉能震動一切世界。悉能普照一切世界。悉能休息一切世界諸惡道苦。悉能嚴凈一切世界。悉于一切世界示現成佛。悉令一切眾生皆得歡喜。悉令一切眾生解深法界。悉能護持諸佛種性。悉得諸佛智慧光明。彼初發心菩薩摩訶薩。常不遠離三世諸佛及諸佛法。一切菩薩緣覺聲聞及所行法。世間出世間法。眾生及眾生法。專求菩提智慧無礙。  
　　爾時佛神力故。說初發心菩薩功德藏力故。十方各萬佛剎塵數世界六種震動。雨眾天華天香天末香天鬘天寶天莊嚴具。自然演出微妙樂聲。又復震吼師子之音。放大光明普照十方。爾時十方各過十佛剎塵數世界。有萬佛剎塵數諸佛。悉號法慧。各現其身。示法慧菩薩。而告之言。善哉善哉。佛子。善說初發心菩薩功德之藏。我等萬佛剎塵數如來。亦悉演說發心菩薩功德之藏。十方世界一切諸佛亦復如是。法慧菩薩。說是發心菩薩功德藏時。萬佛世界塵數眾生。皆得初發心菩薩功德之藏。發阿耨多羅三藐三菩提心。我等今者悉授彼記。于未來世。各于十方。一時成佛。同號凈心如來應供等正覺。我等悉當護持此法。普為未來諸菩薩故。如此娑婆世界四天下閻浮提菩提樹下須彌山頂妙勝殿上敷演此法教化眾生。十方世界千億那由他不可量不可數不可思議無有邊際不可說法界虛空界等諸世界中。亦說是法教化眾生。彼說法者悉名法慧。佛神力故。佛本愿力故。顯示佛法故。智慧光明普照故。解第一義故。法如是故。諸菩薩歡喜故。贊嘆諸佛功德故。悉知諸佛平等故。解法界無有二故。爾時法慧菩薩。普觀十方。普觀一切大眾。觀虛空界。觀成就眾生界。不違業報。清凈如虛空界。欲拔三有垢穢眾生。欲令眾生得廣解脫。欲知種種諸根等。觀三世正趣涅槃。及現自身甚深清凈諸功德故。承佛神力。以偈頌曰。  
　　大慈大悲心　　充滿十方界 
　　分別諸佛剎　　佛法及三世 
　　欲具佛功德　　菩薩法藏海 
　　饒益眾生故　　初發菩提心 
　　欲悉分別知　　虛空等法界 
　　一切群生類　　諸佛及佛法 
　　欲得一切佛　　諸道至處力 
　　成就不退轉　　饒益諸群生 
　　一切眾生中　　常起大慈悲 
　　遠離嗔恚念　　修習饒益心 
　　慈光照十方　　為眾作歸依 
　　諸佛悉護念　　功德難思議 
　　欲悉分別知　　一切諸佛剎 
　　如來妙法身　　甚深難思議 
　　無量功德藏　　智慧甚深廣 
　　因是初發心　　專求佛菩提 
　　欲悉分別知　　一切眾生類 
　　十方世界中　　智慧無障礙 
　　粗細諸世界　　或狹廣無量 
　　一切中知一　　一中知一切 
　　菩薩于彼行　　精勤不放逸 
　　苦樂無厭著　　欲度眾生故 
　　一切佛現前　　樂觀無厭足 
　　悉入甚深法　　無量功德海 
　　五道諸群生　　愍之如一子 
　　令除眾垢穢　　具足清凈法 
　　欲令諸佛種　　究竟不斷絕 
　　降伏一切魔　　摧滅無有余 
　　平等觀如來　　三世諸法相 
　　甚深微妙法　　常修不放逸 
　　菩薩常樂觀　　一切佛境界 
　　是故諸如來　　甘露慧灌頂 
　　信心不可沮　　堅固如金剛 
　　于諸如來所　　知恩而報恩 
　　最勝之境界　　無量智慧光 
　　自悟不由他　　菩薩初發心 
　　悉能分別知　　五道眾生欲 
　　種種諸業報　　一切心所行 
　　知諸根利鈍　　無量無數性 
　　一切勝境界　　菩薩初發心 
　　菩提心無量　　清凈法界等 
　　無著無所依　　無染如虛空 
　　成就佛智慧　　其心無障礙 
　　諦了真實際　　寂滅離虛妄 
　　了達眾生心　　而無眾生想 
　　方便分別法　　究竟到彼岸 
　　無量無數劫　　悉能分別知 
　　往詣諸佛剎　　明解甚深法 
　　若能分別知　　無量諸佛法 
　　清凈法界藏　　諦了無疑惑 
　　深解眾生根　　究竟到彼岸 
　　平等觀諸法　　則與如來等 
　　清凈無量心　　常在諸佛前 
　　恭敬而尊重　　供養人師子 
　　親覲一切佛　　樂觀無厭足 
　　彼諸如來等　　護念此菩薩 
　　于諸深妙法　　分別無障礙 
　　無著無所依　　心凈如虛空 
　　彼知人師子　　智慧海深廣 
　　寂然入正受　　三世觀無礙 
　　堅固不可沮　　一切莫能壞 
　　專念無上道　　未曾有斷絕 
　　離闇趣明正　　志學諸善法 
　　常樂觀寂滅　　具足真實性 
　　寂默語言道　　平等無異觀 
　　于法不分別　　是則從如生 
　　悉能分別知　　諸佛深境界 
　　寂然入正受　　三達無障礙 
　　十方世界中　　一切諸佛剎 
　　菩薩自在力　　一念悉周遍 
　　無量不可數　　方便悉具足 
　　普游十方界　　是名真佛子 
　　具足大悲心　　清涼除渴愛 
　　大慈念一切　　無礙如虛空 
　　于彼眾生類　　不生眾生想 
　　悉已離虛妄　　清凈游十方 
　　于彼諸群生　　常施以無畏 
　　如此真實行　　是則等如來 
　　常說甚深法　　清凈無所著 
　　是故十方佛　　一切悉護念 
　　過去未來世　　無量無數劫 
　　次第悉憶念　　具足分別知 
　　菩薩于現在　　一切十方界 
　　悉能普周遍　　濟度諸群萌 
　　深智正觀察　　明了無障礙 
　　悉知因緣合　　磨滅無堅固 
　　一切眾生類　　諸有疑難者 
　　菩薩悉除滅　　安住法性中 
　　菩薩無畏力　　降伏一切魔 
　　悉能為眾生　　滅除愚癡闇 
　　世界若成敗　　悉皆分別知 
　　若能如是觀　　佛境無疑惑 
　　觀察三世法　　疑網永已除 
　　一切如來所　　凈信不可壞 
　　信力安隱住　　智慧力成就 
　　智慧清凈故　　決定解真實 
　　盡于未來際　　饒益眾生故 
　　欲令一切眾　　究竟得解脫 
