  第0088部～佛說如來興顯經四卷         
   
  
   大乘華嚴部·第0088部   
佛說如來興顯經四卷   
西晉三藏法師竺法護譯      
 
 
　　 
 
佛說如來興顯經卷第一  
　　聞如是。一時佛游如來建立之土。號嘆法身深奧悅豫普見棚閣。為大嚴凈顯曜威宮琉璃之藏如來所行。佛時興出無量之路。為法界宮。觀菩薩身。光明清凈。師子之座。咸受一切菩薩之體。為大法座。咨嗟法界。如來圣旨。緣虛空界。行無掛礙。曉了本際圣慧之界。普解佛慧。分別圣道。去來今佛。一切悉等。為一法身。一切諸佛行。皆平等神通之行。無所掛礙。法身慧體。究竟無相。法度無極。游于法界。無有二行。玄曠無限。為最正覺。其等如稱。則超度行。無有陰蓋解脫之門。其法界者。普同虛空。常游十方。諸佛國土無限之故。靡所不睹。億百千垓諸菩薩等。猶如塵數。一切悉已一生補處。各各在于異佛世界。志愿無極。奉諸慧行。各各入于無所破壞平等法界。空界無限。無所獲致。無中間行。無有自然。亦無所生。曉了證明一切諸法。亦復如是。眾菩薩身。無所動舍。逮諸通慧。遍諸佛土。而無所念遵如來慧。而于佛道。現在得致顯明之曜。游大圣行。無所震動。慧以一身。示于無量所行之體。周于無限法界之里分別善人眾生之界。至不退轉。等獲本際。無本法界。除去自大。身常卑順。則無所畏。如來照明。一切德本。以為徒類。  
　　其名曰普賢菩薩。普稱尊菩薩。如來族姓成首菩薩。金剛幢英菩薩。無蓋月凈菩薩。日光離垢藏菩薩。大神通變動菩薩。離垢光首十方精進王大師子娛樂神通菩薩。如是等類。猶如十方不可計數億百千垓諸佛之土滿中眾塵。眾會菩薩。其數如斯。  
　　于是有光。號如來圣旨。世尊眉間。演出斯耀。無央數垓億百千明。照于無量無有邊際。無余世界十方佛土。示現如來威神之變。告無央數億百千垓諸菩薩眾。威神。則令諸佛世界一切惡趣。悉為銷滅。覆蔽一切諸魔宮殿。又諸如來。成最正覺。寤諸未覺。示現諸佛眾會道場。所出光明嚴凈之座。顯曜法界第一空界在所周遍。達諸佛界。尋復來還。皆繞一切菩薩坐場。入如來族姓成首菩薩頂上不現。如是眾會。一切菩薩。怪未曾有。身心踴躍。今日當有無極之變。講說大法。如此光明。自然來現。光明適沒。如來族姓成首菩薩。即從坐起。于蓮花上。而下右膝。長跪叉手。思如來德。以偈頌曰。  
　　寤諸不覺者　　超踰諸德王 
　　復次佛子。有彼巨海。而復現于四大之寶如意之珠。威神巍巍。光明無極。斯如意寶。功德之耀。消于大海所積聚水。而令厥水不復游逸。斯以大海不增不減。以是之故。如意大珠。至使大海常自停貯。何謂四。日之耀藏大如意寶。師子之步大如意寶。照耀光明大如意寶。無余究竟大如意寶。是四大寶。假使大海。若無有此如意珠者。水當流溢。四大域界。蕩合漭漾。至圍神山大圍神山。悉當沒溺。其日耀藏如意寶珠。則以二事。變大海水。其光照之。消伏其水而令色變化成像乳。師子之步如意寶光。照變乳色。成如蘇揣照耀光明。如意寶珠。暉[火*僉]照之。除去蘇像。猶劫燒時。火[火*僉]盛赫。皆焚天地。大如意光。照于巨海。令其無余。忽然滅盡。不知所歸。如是仁者。如來正覺。為眾生故。則以四慧。照耀一切。因斯明照。于諸菩薩。至令逮成如來三昧。何謂為四。除滅眾罪。則以法河。究盡恩愛。令成道化。皆以智明。照于世間。如來之慧。無冥無明。為平等圣。是為如來四大之慧。為諸菩薩。忍眾恐懼。殖不可議功德之本至于一品諸天人民及阿須倫濁俗之眾。不堪諸患無量苦痛。若值如來寂寞之地。慧明所照。降伏諸著。立于三昧。能聞法頌。消生死海。遭遇如來。所開化慧。篤樂三昧。因得興于大圣神通。微妙行音。大慧照世。消化眾穢。致神足行。能自成立。為世大明。開道盲蔽。無冥無明。以能蒙此如來慧圣則能降伏世之邪智。大人之地。無三昧定。滅除一切財業賄賂。身無所有。而逮得此大道之慧。若無于斯如來四慧道德光明。假使欲令諸菩薩眾。逮得如來至真正覺三昧正定。未之有也。亦不能除生老病死四。無所畏。無本際行。是為五事。于是頌曰。  
　　海水無限際　　而有四品寶 
　　大力無極威　　次有微妙尊 
　　四方域眾流　　自然有萬川 
　　常入于大海　　大海無增減 
　　慧處在法座　　決斷諸所著 
　　以法廣布施　　歡喜無所說 
　　安住有四慧　　咸為諸開士 
　　最勝及菩薩　　未曾有眾患  
　　復次佛子。猶如假喻。其下方水。及至上界想無想天。一切三千大千世界。悉處虛空。如是計之。一切三界群生有形。不離虛空。而想吾我。虛無所計。則無所猗。空無所著。亦不迫迮。生死亦然。察于十方所周虛空。含受一切諸佛世界。亦無所受。如是仁者。諸聲聞乘。緣覺之慧。有為行慧。無為行慧。皆以依猗如來之慧。如來智慧之所開化。大道通達。普入一切。無不周接。無所想念。亦無掛礙。輒以圣智。多所濟導。是為第六。于是頌曰。  
　　旨極從下方　　起至于上界 
　　一切三千國　　欲色及無色 
　　所住無所住　　諸界無吾我 
　　亦不計有常　　不念于斷絕 
　　安住慧如是　　一切慧之本 
　　諸學及不學　　并諸緣覺乘 
　　眾菩薩明達　　而志懷愍哀 
　　若建立道門　　佛智慧最上  
　　復次佛子。猶如下方。而生大藥。達山王頂。號無根原。又大藥者。根通地下。過于金剛。六萬八百千由旬。住于水界。安隱而立。無能拔者。其原分布。悉遍周匝閻浮提土。萬物萌芽。繞集一切樹木根株。近莖生莖近枝生枝。近節生節。近葉生葉。近華生華。近實生實。其有天下。樹木華果。皆因之生。又大藥者。其根轉體。體令根轉。以用二事。不生萬物。近于地獄。依水純陰故。雖在于彼而不回轉。是以于法而不得生。又其余處。大地之場。所布根原藥之所生。盡極其地。法應當然也。如來道慧。亦復如是。從本清凈。則以大哀。生堅固元。平等覺種。乃為真諦。微妙達要。而不可動。斯謂根也。善權方便。則謂莖也。慧則枝也。法界節也。一心脫門三昧正受無所破壞。葉也。覺意莊嚴。華也。究暢樹形。諸通慧也。解度知見實也。辯才之議。靡不通達。則謂地也。其如來慧。無有根著。用何等故。而無根著。永無所信。是則名曰為究暢矣。則無根著。所可興發。悉無所行。斷菩薩行。則為無本故。謂如來也。演菩薩行。斯則名曰無所依猗。若有菩薩。親近如來無極慧原。則不違舍一切眾生。因其道根。而生大哀。近于莖者。堅精進也。因其莖。次生其枝。度無極也而長成就。近枝生葉。學于禁戒。靜寂知時也。近于華者。謂諸相好。若干德本也。節謂隨時。次生果者。則謂究暢。不起法忍。至無粗辭。柔仁和雅。又其實者。為諸通慧。則為道果也。以是之故。如來之慧。不由二事而有所生也。何等為二。謂無為及與有為之大曠谷。若墮于溪澗。而游無極無為之事。于諸聲聞緣覺之乘。又其志性。不與俱合。亦無所畏。游于三愛三流之原。于如來慧。亦無所生。亦不退還。若有所生。已達圣性。修平等心。于諸菩薩。無有彼此。且觀正覺。大道暉赫。巍巍無底。而為真諦。慧不增減。其根堅住。令諸眾生。究竟通達。了無篤信。是為佛子第七之事。于是頌曰。  
　　于雪山岡嶺　　藥名無根著 
　　其藥有大神　　威曜無等倫 
　　普長育一切　　叢林諸樹木 
　　而根莖葉枝　　枝因諸根無 
　　一切諸佛種　　自然成道慧 
　　德旨亦如是　　遵修一切智 
　　曉了行佛道　　奉宣于圣路 
　　等習于慈哀　　生長覺明哲  
　　復次佛子。譬劫災變。大火熙赫。燒三千大千世界。一切樹木。藥草萬物。及至圍神大圍神山。大金剛山。莫不焚冶。假使有人。取枯茭草肥松重閣。以投盛火。于意云何。寧有一葉得不燒乎。答曰不得不燒。欲令不燒。未之有也。報曰如是。尚可使火不燒樹木大積薪草。有欲限節。如來圣慧三達神智。眾生之數。國土多少。諸法之底。去來現在無央數劫。令不普見。而有微礙。不悉及者。未之有也。所以者何。正覺道慧。無有限量。不可計會。靡不通徹。故號如來至真等正覺。是為第八。于是頌曰。  
　　若劫之遭患　　天地被陶冶 
　　一時悉焦然　　男女樹木果 
　　佛子且憶察　　于斯諸游居 
　　金剛尚消融　　何況枯草木 
　　山陵諸所有　　豈可脫不燒 
　　安住之智慧　　皆能分別知 
　　當來眾生類　　若干劫佛土 
　　諸佛悉明達　　如是無限量  
　　復次佛子。猶如災變風起之時。而有大風。名曰毀明。則發且興。毀壞圍神。大圍神山及金剛山。一切三千大千世界。吹令破散。使無有余。又復有風名因緣蓋。吹于三千大千世界。飄舉擎接。越置他佛國。假使于彼因緣蓋風。獨值自恣。無毀明風。便當摧破十方。不可限量諸佛境界。如是仁者。如來則有無極大慧。名曰毀壞一切塵欲。正覺以斯無極大慧。吹除一切諸菩薩眾塵勞掛礙。如來次有無量圣達。名曰總攝大權方便。則能消滅愛結之患。至妙道場。因復開化新發菩薩。一切諸根。未純熟者。設諸如來。不總攝斯大權方便。成大道場。令無央數不可計會諸菩薩眾。修于聲聞緣覺之乘。世尊。順從善權方便。令諸菩薩大士之等。超越聲聞緣覺之地。由斯自在。而無所住。是為第九。于是頌曰。  
　　劫中若恐懅　　諸天亂不安 
　　神圍須彌山　　咸悉為毀壞 
　　風即時興起　　無能制止者 
　　無量諸佛土　　糜碎無有余 
　　有諸十方者　　圣慈得自在 
　　則以毀破碎　　諸菩薩塵勞 
　　彼復有道風　　遵修于善權 
　　尋便以救護　　聲聞行者安  
　　復次佛子。如來之慧。游入一切圣智巍巍。靡不周遍一切黎庶。終始之界。所以者何。若有欲想。世尊之慧。欲及達者。未之有也。又如來慧。悉離諸相。自在之慧。則游自然無所掛礙。如書一經。其卷大如三千世界。或有大經。而未書成猶如三千世界之海。或如神圍山。如大神圍。或如普地。舉要言之。如千世界。或如四域。天下之界。或如閻土。或如大海。如須彌山。如大神宮。欲行天館。如色行天。如無色天。假集大經。廣長上下。猶如三千大千世界。而有一塵在大經卷。又諸經上。各各有塵。悉各周遍。在大經里。當爾之時。有一丈夫。自然出現。聰明智慧。身試入中。又有天眼。其眼清凈。普有所見。則以天眼。而觀察之。今斯經卷。如是比像廣大無極。其上則有少少塵耳。于諸眾生。無所加益。我身寧可以無極力大精進勢。裂壞此經。解散大卷。當以饒益一切黎庶。適念此已。則時興隆無極之力精進之勢。輒如所愿。取大經卷。各自散解。以給黎庶。如一經卷。眾經之數。亦復如是。若此仁者。如來至真以無量慧。不可計明。悉入一切眾生江海心之所行。而普曉了群萌志操。如來之慧。不可限量。靡不周達。不可窮極。正覺之智。不可計會。觀察一切萌類境界。怪未曾有。斯眾生類。愚騃乃爾。不能分別如來圣慧。世尊普入。而自念曰。吾寧可宣顯示大道。使諸想縛。自然蠲除。如佛法身圣涂力勢。當令舍離一切著念。設使曉了正真之慧誼所歸趣。獲致無極三昧之定。暢說正道。去一切想。誨令使念無上道慧。化諸黎庶在五趣者。令達無極。是為佛子第十之事。如來至真。勸諸菩薩。心入道義。如是比像。濟無央數諸菩薩等。蒙如來慧開化其心。使入大道也。于是頌曰。  
　　猶如有經卷　　大如三千界 
　　自然有微塵　　悉散于其上 
　　有一慧士夫　　明眼壞經卷 
　　悉分別布散　　施于五趣人 
　　世尊亦如是　　智慧如大海 
　　見眾生心意　　悉惑諸想念 
　　佛以愍哀人　　為解除眾想 
　　諸菩薩戴仰　　諦蠲棄著次  
　　復次佛子。何謂菩薩游入如來之境界。于斯菩薩慧入無礙。知一切界。為如來界。一切佛土諸所有境。眾生之界。則悉無本。靡所部分。不有所壞。其法界者。無陰蓋際。又本際者。無際強畔。猶如虛空。無有邊崖。亦無有界。亦不不有。悉以游入如來境界。猶眾生種。不可限量。無有邊崖。如來之界。亦復若斯。不可限量。無有邊際。所以者何。如其眾生心之所念不可計會。如來尋則以無量慧。而開化之。如龍王尊。而得自在。攝無量水。因時放雨。不可計渧。不從內出。亦不從外。如來境界。亦復如是。從意所欲。有所興造。即自然成。彼無所咨。亦無有師。如大海中水不可量。悉從龍王心所念生。亦復如是。一切所有無量圣達。至諸通慧。行如法海。咸斯菩薩往古發心之所造愿。因從厥行。而生差別。問曰。何謂無量。為巨海者。何謂無限。諸通慧海。曰無思議。多所解說。至于大海。今粗舉要。分別說之。諦聽諦聽。善思念之。閻浮提有五百江河。而入大海。拘耶尼域。亦五百江入大海中。弗于逮域。四千江河。而入大海。郁單曰域。具足萬江。流入大海。于意云何。此水合會。流入大海。寧增多不。答曰甚多。報曰。十光龍王。所雨之水。則多于彼諸江之流。又四大域所有諸水。十光龍王所雨之水。入大海者。其水不如百光龍王之所雨水。墮于海者。為最多矣。又四大域水。十光龍王。百光龍王。所雨大水。入巨海者。不如大游龍王。身中所出。入于大海。其水倍多。舉要言之。如摩奈斯龍王。雷吼所雨。則復加倍。難頭和難。所出之雨。無量之光。妙群龍王。大[火*僉]龍王。大頻申龍王。雨亦如茲。斯十大龍王。立億龍王。各各降雨。不可稱限。其四大域。巨海之水。及十龍所雨之水。并八十億種龍王。悉歸巨海。不如閻浮提海。龍王長子。諸大江河。所有眾水。及諸洪雨。不如十光大龍王宮所出水。計四大域。一切江河。及前所說。諸龍王雨。十光龍王。百光大龍王。宮所出水。咸悉不如大嚴凈龍王宮所出水。舉要言之。摩奈斯。雷震難頭。和難。無量光明。及大妙若群。大明[火*僉]龍。皆悉不如斯十龍王。及八十億龍王宮所出水則悉不如海龍王長子宮所出水。如是。諸龍王等水歸大海。咸為不如海大龍王。雨無所壞。水為最多。其閻浮提水。及拘耶尼。弗于逮。郁單曰。十光龍王。宮殿所雨。百光龍王。大琉璃龍王。宮殿所雨。摩奈斯龍王。雷震。難頭。和難。無量光明。妙君龍王。大明[火*僉]龍王。及大頻申龍王。宮殿所出雨者。及八十億。種姓龍王所出。諸是有水。及四大域海之龍王長子所雨有海龍王。無所壞雨。眾大雨水。咸悉不如海大龍王。清琉璃中所出諸水。而悉周遍。充于大海。大海之水。如是無限。又如海水。無有量者。其寶品界。亦復無量。眾生之界。亦復無限。觀于大身。亦不可計。大海水。不可限量。諸寶品種。亦復無限。于佛子意所趣云何。其大海水。寧無限乎。報曰無限。如大海德。無能計量。如來若斯。慧無限量。百倍千萬億倍。巨億萬倍。無以為喻。不依言辭。隨人所解。而以牽引大海譬喻。佛之大道。圣過于茲。因假三昧。其明無邊。則如來慧。所達巍巍。猶如大海。其意無限。從初發意。乃至菩薩一切智行。而不斷絕。道寶無量。一切道品。三寶之法。不可盡極。勸化眾生。當造斯觀。諸學不學。其緣覺乘。悉見濟度。以無極諦。志無所在。悉睹無量。住于第一欣然之地。始從菩薩。便能至于無掛礙地。化諸菩薩。令不廢退。是為佛子諸菩薩眾則能游于諸佛境界。亦能普周一切所有。亦無限量。于是頌曰。  
　　積清凈諸品　　無數不可量 
　　眾念之境界　　一切無邊際 
　　如意之齊限　　其心無所周 
　　一切諸十力　　當求斯境界 
　　猶如龍所處　　未曾有舍離 
　　應其心所念　　而放于雨渧 
　　設使心有來　　乃可得還反 
　　其龍不有念　　吾當有所雨 
　　諸十力如是　　未曾有來至 
　　亦無有還反　　能仁不可得 
　　永無所興造　　況遣心有念 
　　法界無限量　　猶如江河沙 
　　其海無邊際　　水及寶亦然 
　　諸含血所居　　一切無限量 
　　其水悉一味　　生者咸仰之 
　　若處于此中　　不飲余水業 
　　大圣亦如是　　妙慧無崖底 
　　三寶無限礙　　道要不可計 
　　諸學及不學　　人民無央數 
　　不可計群萌　　志愿佛道慧  
　　何謂佛子。菩薩游入如來圣慧無掛礙行。威儀禮節。猶若如來。往本無生。于當來世。亦無所造。隨時緣故。而忽成矣。斯如來行。不起無滅。不有不無。亦不游入。有為無為。譬如法界。無有限量。亦無不限。所以者何。無有自然。亦無有身。故曰法界。大圣若斯斯名如來。行無限量。亦不無限。游入無身。亦無自然。猶如飛鳥行虛空中。于百千歲。而飛行者。如有所度。亦無所度。觀前察后。其虛空者。無有邊際。如來之行。亦復如是。于億百千劫。所講無極。若嘆有極。設無所說。其如來行。故無邊際。如來已住無掛礙行。亦無所住。而為眾生。暢現如是如是比行。僉度一切掛礙之跡。如金翅鳥王游在虛空。以清凈眼。觀龍宮殿。變易本形。知應終者。騫翥奮翩。搏揚海水。波蕩披竭。攫食諸龍及龍妻妾。如來若斯。慧無掛礙。住無底行。咸于法界。普觀眾生諸根純淑因隨宿本。殖眾德原。尋以無極如來十力。而示形像。入終始海。披生死淵。開導眾庶。能為應器。挑出群黎。于終始海。則建立志。于佛道法。而悉斷除一切言行。獲致如來無所想念。以無想念。慧無掛礙。則為住立。住無所住也。如日月光照于天下。獨己游步。而無有侶。則無所立。行虛空路。人民瞻望。日月不念。吾有所奏。若復回還。世尊如是。游于泥洹。入清凈法。亦無想念。于諸法界。示現超度一切諸行。五趣群萌。亦無懈息。無所專信。而則暢達。宣布佛事。亦無往反。是為佛子。諸菩薩等游入如來之慧行也。則無限量。亦無不限。代諸緣事也。于是頌曰。  
　　無本不可盡　　未曾有起滅 
　　有計無本者　　無處不可見 
　　諸愍哀如斯　　其行無有量 
　　無本者自然　　則無有二事 
　　猶如此諸種　　法界無處所 
　　亦復無限量　　亦無不限量 
　　道行亦如斯　　圣達無崖底 
　　所分別無極　　斯則無有身 
　　如有鳥游步　　億劫在虛空 
　　前后亦如是　　虛無界適等 
　　最勝百千劫　　講論所當行 
　　如方便隨成　　不失于善德 
　　金翅鳥在空　　遙望察水中 
　　知龍命所終　　舉食龍妃后 
　　十力智自在　　燒盡諸塵勞 
　　善造眾德本　　拔出生死原 
　　譬若如日月　　游行虛空中 
　　黎庶蒙安隱　　光亦無想念 
　　世尊亦如是　　由法眾無礙 
　　開化無數眾　　不興諸想念  
　　何謂佛子。菩薩游入如來開道。于斯菩薩僉度一切。諸所著行。而不猶豫。平等法味。了不二入。如來所闡則復游入于無想覺。無行之覺。無處所覺。無限中覺。無邊際覺。棄不成就。猗著中間。則觀一切文字音響。而無處所。于諸言聲。而無言教。究竟盡極眾生之行。奉平等覺。志性諸根。塵勞愛欲。悉為清凈。如來道眼。一切普等一切三世。猶如大海。天下人民。悉戴仰之皆苞眾生。見諸有身。故曰大海。如來之道。亦復如是。睹群萌心。志性所歸。雖有所照。亦無照想。則為自然。是故名曰如來之道。所開導之也。彼便以化所可開導。既講文字。亦無所說。于一切響。無所宣暢。雖有辭教本無所言。縱有所仰。亦無所仰。又復勸化于群生類。今當演說。舉其大較。如來之道。所開化者。成最正覺不限眾生。如號如來也。如身住數。眾國土數。一切三世之所有數。諸身住數。亦復若茲。而無差別。如道教數。一切言數。如諸如來法界之數。如虛空數。無掛礙界。如諸御行之所開導。言教之界。如泥洹限。眾生身形。所處住數亦復如是。口之言限。亦復若茲。如身口數。無掛礙心。所住限數。等無差特。彼以游入。如此無數。則凈三場。致于道德。由是之故。等御己身。及諸眾生。睹見如是一切寂然。而察等導于泥洹界。已睹若斯之自然者。咸入一切則無自然無盡自然。不起不滅。則亦自然。于我非我。亦復自然。于人不人。亦復自然。佛無所想。亦復自然。法界自然。虛空自然。亦無自然。已曉了此。成最正覺。逮致正法無余之慧。得睹如來無極大哀。多所開化。諸群萌類。猶如虛空。含受世界。一切方俗。志性自然。成于世間。如是比類。無盡無長。亦無所生。所生澹泊。亦復如是。成最正覺。亦無所覺。又其相者。亦無所相。亦復是相。而無若干。譬若士夫。興化變人。如江河沙等。為諸如來也。令無比類。亦無形容。適化現此。則復宣舉江河沙等皆為劫數。于意云何。其人所化。以奚等化。而令發心。成如來乎。白世尊曰。如吾所知。當為顯義。化如來數。如無所化。化數亦然。答曰。善哉善哉。誠如所云。如是佛子。一切群萌。斯須之間。皆逮無上正真之道。成最正覺。成菩薩數。亦復若茲。其不成者。亦復若此。無所增損。所以者何。又省于道。則無有相。其無相者。無成正覺。無所長益。雖得正覺。亦無所逮。是諸菩薩。當以若茲入于如來乃成正覺。若欲覺了。當作斯覺。如來一相。而同品類。則無品相。斯則號曰。慧成道覺三昧正受通定意已。一一所覺。法身無余。超于一切眾生立身。猶如一人。成最正覺。至道門者。一切眾生。若成佛道。至于法門。亦復若茲。等無差別。使無量人。逮成正覺門。游入住于無限諸身如來之界。無有涯底。眾生之界。不可計數。是諸菩薩。游入如來成最正覺。一一得致。如眾生本。入如來身。所以者何。若得普入如來至真最正覺門。其身所行。亦無所生。亦無所失。如獲一事。其余亦然。一切法界。作是游入。不離處所。不舍言辭。信此如來法身者也。所以者何。若能普入。乃成正覺。至無極慧。弘茲寂然。詣佛道樹師子之座。復次菩薩。普了己心。能成正覺。則入法身也。所以者何。如來至真。不舍心本。乃致大道。如己心者。其余若斯。則以開導一切諸心。當造斯入。是為佛子。諸菩薩眾為諸大圣以此推入。成最正覺。廣遠周普。普無不入。而不違舍。無所繼著。則無休懈。無所篤信。入不思議法品之門。于是頌曰。  
　　已脫二無二　　曉了一切法 
　　等猶如虛空　　普解諸經典 
　　等已無吾我　　是為解諸法 
　　已分別圣覺　　一切無所覺 
　　猶如四方域　　受諸有形體 
　　等苞于川流　　是故字曰海 
　　十力亦如是　　眾生之海印 
　　曉了其志性　　是故號分別 
　　心意悉如化　　諸佛如化現 
　　奉自然平等　　如化之所化 
　　佛道皆辭說　　一切群萌類 
　　本自然平等　　不增無所損 
　　最勝有三昧　　名曰善覺道 
　　住于佛樹間　　得成斯定意 
　　則演出暉曜　　照無限黎庶 
　　開道如蓮華　　教誨于眾生 
　　若于當來劫　　眾生國自然 
　　思法亦如茲　　諸根及志性 
　　一切平等觀　　無吾我以所 
　　以故無崖底　　覺了道之覆 
　　行菩薩之道　　弘慈慧寂然 
　　處樹師子座　　逮成無上覺 
　　道力無等倫　　法身圣巍巍 
　　普入無不周　　不舍于眾生  
　　何謂佛子。菩薩游入如來音響所導法輪其菩薩者。善立如來弘所思念一切黎庶。悉無本末。無所成就。當入諸法永無所住。斷于一場游于真諦。諸所有法。離諸見際。舍欲之際則無有際。便皆游入一切諸法。如虛空際。無所行念則為游入一切諸法。不可逮致。本末永寂。一切諸法。泥洹自然。其諸文字音聲之說。悉以自然。斯乃游入。至于法輪。咸悉遍暢如來之音。如呼聲響。乃曰自然。則入法輪法門自然。一切諸音。悉為一響。乃入法輪。本末無主。文字無盡。乃入法輪。于內于外。無所積聚。猶如一切文字所演諸所言辭。縱有言辭。不舍真諦。講說往古。嘆敘本末。無央數劫。一切文字。而不可盡。如是仁者。如來至真。所轉法輪。一切假號。悉文字矣。暢說無盡則無篤信。悉無所有。亦無所思。而無有響。亦無所施。彼則所可轉法輪者。普入一切。亦無所入。如假文字。言曰無矣。若曰鐙明。一切所造。皆托言耳。悉入諸數一切世俗。所說度世。游入于斯。永無住者。是如來音。普入一切眾生之界。諸法身界報應之事。永無所住。其諸群萌。說若干種言辭之響。悉為宣暢一切如來法輪之音。所以者何。如來至真所轉法輪。悉出一切諸所音響。而無進退。是菩薩者。游入如來所轉法輪。菩薩大士。當造立斯。入于如來陶演言辭不可限量。何謂如來所入言辭。如來至真。轉法輪時。所演音聲。暢眾生行志操所好。所以者何。佛有三昧。名無掛礙究竟無畏。轉于法輪。以此定意正受之時。眾生一切。咸隨其音。而轉法輪一一正覺音從口出。一一言辭。興顯群萌譬喻之響。悉各從志。假使以是三昧正受。悅可眾心。是為游入。如來至真所轉法輪。以斯柔順道法所說。亦無所入。如此所游。則乃入斯。聞如來法圣教言辭。是為佛子。諸菩薩眾游入如來所轉法輪至無限量于是頌曰。  
　　其輪無限量　　成就究竟界 
　　亦無所長益　　一切無二護 
　　所說諸文字　　一切不可盡 
　　十力亦如是　　法輪常無窮 
　　講說于律教　　入一切有為 
　　亦復無所入　　佛輪亦如是 
　　悉入諸言辭　　自然無所入 
　　普宣于眾生　　一切行無余 
　　超有為三昧　　究竟諸定意 
　　欲求妙法故　　是為佛定意 
　　蒙佛恩所致　　達一切群黎 
　　最勝所演音　　而暢柔軟辭 
　　以一言聲教　　宣布諸眾生 
　　分為若干響　　講詠無有余 
　　佛為一切尊　　解了眾生心 
　　如有所說者　　黎庶聞其音 
　　文字不處內　　亦無由于外 
　　計斯悉滅盡　　真誠無所有 
　　若轉法輪者　　悉為眾生故 
　　且觀諸十力　　變化所感動  
佛說如來興顯經卷第四  
　　何謂佛子。諸菩薩游入如來至真現大滅度。于斯菩薩。欲入滅度。曉了一切。本凈自然。則為佛矣。猶如無本。而歸滅度。如來滅度。亦復如是。又如本際。法界若斯。猶如虛空無極之界。又如本凈。如真本際。而離欲際。如無相際。無自然際。猶如一切諸法本凈。如真本際。取于滅度。如來滅度。亦復如是。所以者何。應與不應。斯諸所有。等無差特。無生不起。設使諸法無生不起。計于彼法。無往不往無離不離。又如來者。不為興發諸菩薩眾。咨嗟嘆說。令取滅度永寂無余。所以者何。一切如來。悉立目前。若如現在過去亦然。及復當來。一時悉逮。速疾成慧斯須得道。睹諸如來。皆當宣暢。色像音響。不興二想。亦不無二。棄諸思想。應菩薩行。捐舍諸猗。如來不念。悅可眾心。是為如來之滅度也。愍哀群生眾想之患。故興出矣。亦不滅度。所以者何。如來所住。處在法界。悅可眾生。所以現身而有滅度。用之所由。法界無邊。如日宮殿出于水中。則便普照一切天下。日之宮殿。無所想念。亦不轉移。而咸悉照。靡所不遍。諸水眾器。悉睹其影。舉器無水。又日殿光。則不復見。于意云何。豈可謂是日之咎也。而令其影。不現器乎。答曰不也。無水器咎。非日之咎。答曰如是。如來慧日。往本所行。至諸法界。皆為眾生。常演清凈。興自然事。逮致道念。顯曜其心。而常睹見。如來之身。破壞器人。心懷穢濁。不見威光。佛子。應當化度眾類渴仰。無如來故。為現滅度也。亦無有生。亦無不生。亦不滅度。于是頌曰。  
　　假如日遍照　　其界及邊崖 
　　難畏所見影　　適見不復見 
　　人中尊如此　　普現于世間 
　　眾生離篤信　　誨示以無為 
　　普觀諸佛國　　等由若如幻 
　　狎習眾因緣　　而計于吾我 
　　假使有造行　　究竟佛所作 
　　或不見大圣　　所睹而不同 
　　最勝有定意　　名曰解無常 
　　佛以是造業　　然后現等生 
　　以分別身形　　為無量無限 
　　須臾遍十方　　佛猶如蓮花  
　　猶如火者。普為世間。成所當熟。或于異時一聚落縣。而火忽滅。于意云何。將無一切諸世界火悉滅盡乎。答曰不也。報曰如是。如來皆入一切法界。悉遍無余。興于佛事。則于異時復他佛土。顯發道意。便見滅度。而不滅度。當以如斯入于如來之般泥洹。復次佛子。假喻幻師。善學幻術。曉了方便。悉通神咒。則住精進。皆化三千大千世界。悉變為水。自現其身。在郡國邑。幻術。停住一切。而建立威。欲得詣于他異郡國。縣邑州城。便化沒已。于意云何。將無幻術皆滅盡乎。答曰不也。報曰如是。如來善覺無量慧幻。示現善權圣術之咒。普入一切。現諸法界。亦無所入。猶如幻化。現如來身。處在法界。究虛空界。則隨眾生之所信樂。各為化示諸佛之土。而現滅度。不獨一國示般泥洹。如來悉于一切法界。靡不開達。是為佛子。為菩薩者。當知游入諸如來至真等正覺。現大滅度。  
　　復次佛子。如來至真等正覺。又有三昧名無所著定意正受現大滅度。適以斯定。而正受時。如來儀體。一一毛孔。演出難計億百千垓光明暉曜。一一光明。變出蓮花不可計會。一一蓮華。化作英妙無數自然師子床座。有化如來。各坐諸座。如來則隨眾生疇數。而自化立。形貌具足。真諦之德。嚴凈周備。悉是往古所志之愿。其有黎庶諸根純熟。則尋了見如來從容。便隨律教。建立嚴凈。當來本際。順從群萌志純熟者。因律而度。其如來像。亦無有處。亦無不處。亦無所說。亦無不說。亦無有常。亦無不常。又復悉是諸如來等。宿世本愿之所誓行。開示群萌。演達諸根。悉是威神。所化圣至。斯為佛子。諸菩薩眾游入如來大般泥洹。所入無限無所掛礙。究竟法界無邊中間虛空之界。又如來者。則為自然無起無滅。處真本際。若欲現時。使諸黎庶。悉得休息。普以威神。有所建立。皆示一切眾生法界順化其性。而演法要。雖有緣覺。唯菩薩了。于是頌曰。  
　　佛定王無著　　一切眾生尊 
　　大哀力無極　　周遍于身陰 
　　處在正真道　　分別演法雨 
　　光潤無想念　　普世各各異 
　　欲慕如斯慧　　諸十力之心 
　　觀察最勝圣　　以何等為道 
　　普于諸十方　　黎庶諸有形 
