  第1230部～究竟一乘寶性論五卷         
   
  
   大乘論·第1230部   
究竟一乘寶性論五卷   
元魏天竺三藏勒那摩提譯      
 
 
　　 
 
究竟一乘寶性論卷第一 
本教化品第一  
　　我今悉歸命　　一切無上尊 
　　此偈明何義。有三種義。是故如來說一切時一切眾生有如來藏。何等為三。一者如來法身遍在一切諸眾生身。偈言佛法身遍滿故。二者如來真如無差別。偈言真如無差別故。三者一切眾生皆悉實有真如佛性。偈言皆實有佛性故。此三句義。自此下論依如來藏修多羅。我后時說應知。如偈本言。  
　　一切眾生界　　不離諸佛智 
　　以彼凈無垢　　性體不二故 
　　依一切諸佛　　平等法性身 
　　知一切眾生　　皆有如來藏 
　　體及因果業　　相應及以行 
　　時差別遍處　　不變無差別 
　　彼妙義次第　　第一真法性 
　　我如是略說　　汝今應善知  
　　此偈示現何義。略說此偈有十種義。依此十種說第一義實智境界佛性差別應知。何等為十。一者體。二者因。三者果。四者業。五者相應。六者行。七者時差別。八者遍一切處。九者不變。十者無差別。初依體因故。說一偈。  
　　自性常不染　　如寶空凈水 
　　信法及般若　　三昧大悲等  
　　此初半偈示現何義。偈言。  
　　自在力不變　　思實體柔軟 
　　寶空水功德　　相似相對法  
　　此偈明何義。向說三種義。彼三種義。次第依于自相同相。如來法身三種清凈功德。如如意寶珠虛空凈水。相似相對法應知。此明何義。思者依如來法身。所思所修皆悉成就故。后半偈者示現何義。偈言。  
　　有四種障礙　　謗法及著我 
　　怖畏世間苦　　舍離諸眾生  
　　此偈明何義。偈言。  
　　闡提及外道　　聲聞及自覺 
　　信等四種法　　清凈因應知  
　　此偈明何義。略說一切眾生界中有三種眾生。何等為三。一者求有。二者遠離求有。三者不求彼二。求有有二種何等為二。一者謗解脫道無涅槃性。常求住世間不求證涅槃。二者于佛法中闡提同位。以謗大乘故。是故不增不減經言。舍利弗。若有比丘比丘尼優婆塞優婆夷。若起一見若起二見。諸佛如來非彼世尊。如是等人非我弟子。舍利弗。是人以起二見因緣。從闇入闇從冥入冥。我說是等名一闡提故。偈言謗法故。闡提故。遠離求有者。亦有二種。何等為二。一者無求道方便。二者有求道方便。無求道方便者。亦有二種。何等為二。一者多種外道種種邪計。謂僧佉衛世師尼揵陀若提子等。無求道方便。二者于佛法中同外道行。雖信佛法而顛倒取。彼何者是。謂犢子等。見身中有我等。不信第一義諦。不信真如法空。佛說彼人無異外道。復有計空為有。以我相憍慢故。何以故。以如來為說空解脫門令得覺知。而彼人計唯空無實。為彼人故。寶積經中佛告迦葉。寧見計我如須彌山。而不用見憍慢眾生計空為有。迦葉一切邪見解空得離。若見空為有。彼不可化令離世間故。偈言及著我故。及外道故。有方便求道者。亦有二種。何等為二。一者聲聞。偈言怖畏世間苦故。聲聞故。二者辟支佛。偈言舍離諸眾生故。及自覺故。不求彼二者。所謂第一利根眾生諸菩薩摩訶薩。何以故。以諸菩薩不求彼有如一闡提故。又亦不同無方便求道種種外道等故。又亦不同有方便求道聲聞辟支佛等故。何以故。以諸菩薩見世間涅槃道平等故。以不住涅槃心故。以世間法不能染故。而修行世間行堅固慈悲涅槃心故。以善住根本清凈法中故。又彼求有眾生一闡提人。及佛法中同闡提位。名為邪定聚眾生。又遠離求有眾生中。墮無方便求道眾生。名為不定聚眾生。又遠離求有眾生中。求離世間方便求道聲聞辟支佛。及不求彼二。平等道智菩薩摩訶薩。名為正定聚眾生。又除求于無障礙道大乘眾生。余有四種眾生。何等為四。一者闡提。二者外道。三者聲聞。四者辟支佛。彼四眾生有四種障故。不能證故。不能會故。不能見如來之性。何等為四。一者謗大乘法一闡提障。此障對治。謂諸菩薩摩訶薩信大乘故。偈言信法故。二者橫計身中有我諸外道障。此障對治。謂諸菩薩摩訶薩修行般若波羅蜜故。偈言及般若故。三者怖畏世間諸苦聲聞人障。此障對治。謂諸菩薩摩訶薩修行虛空藏首楞嚴等諸三昧故。偈言三昧故。四者背舍利益一切眾生舍大悲心辟支佛障。此障對治。謂諸菩薩摩訶薩修行大悲。為利益眾生故。偈言大悲故。是名四種障。障四種眾生。為對治彼四種障故。諸菩薩摩訶薩信修行大乘等四種對治法。得無上清凈法身。到第一彼岸。何以故。依此四種清凈法界修習善法。此是諸佛隨順法子于佛家生。是故偈言。  
　　大乘信為子　　般若以為母 
　　禪胎大悲乳　　諸佛如實子  
　　偈言信等四種法清凈因應知故。又依果業故。說一偈。  
　　凈我樂常等　　彼岸功德果 
　　厭苦求涅槃　　欲愿等諸業  
　　此初半偈示現何義。偈言。  
　　略說四句義　　四種顛倒法 
　　于法身中倒　　修行對治法  
　　此偈明何義。彼信等四法。如來法身因此能清凈。彼向說四種法。彼次第略說對治四顛倒。如來法身四種功德波羅蜜果應知。偈言略說四句義故。此明何義。謂于色等無常事中起于常想。于苦法中起于樂想。于無我中起于我想。于不凈中起于凈想。是等名為四種顛倒應知。偈言四種顛倒法故。為對治此四種顛倒故。有四種非顛倒法應知。何等為四。謂于色等無常事中生無常想苦想無我想不凈想等。是名四種不顛倒對治應知。偈言修行對治法故。如是四種顛倒對治。依如來法身。復是顛倒應知。偈言于法身中倒故。對治此倒說有四種如來法身功德波羅蜜果。何等為四。所謂常波羅蜜樂波羅蜜我波羅蜜凈波羅蜜應知。偈言修行對治法故。是故圣者勝鬘經言。世尊。凡夫眾生于五陰法起顛倒想。謂無常常想。苦有樂想。無我我想。不凈凈想。世尊。一切阿羅漢辟支佛空智者。于一切智境界及如來法身本所不見。若有眾生。信佛語故。于如來法身起常想樂想我想凈想。世尊。彼諸眾生非顛倒見。是名正見。何以故。唯如來法身。是常波羅蜜樂波羅蜜我波羅蜜凈波羅蜜。世尊。若有眾生于佛法身作是見者。是名正見。世尊。正見者是佛真子。從佛口生從正法生。從法化生得法余財。如是等故。又此四種如來法身功德波羅蜜從因向果。次第而說凈我樂常應知。云何次第從因向果。謂誹謗大乘一闡提障。實無有凈而心樂著取世間凈。此障對治。謂諸菩薩摩訶薩信大乘修行證得第一凈波羅蜜果應知。于五陰中見有神我諸外道障。實無神我而樂著取我。此障對治。謂諸菩薩摩訶薩修行般若波羅蜜。證得第一我波羅蜜果應知。此明何義。一切外道執著色等非真實事。以為有我。而彼外道取著我相。無如是我相虛妄顛倒。一切時無我。以是義故。說言如來如實智知一切法無我到第一彼岸。而如來無彼我無我相。何以故。以一切時如實見知不虛妄故。非顛倒故。此以何義。以即無我名為有我。即無我者。無彼外道虛妄神我。名有我者。如來有彼得自在我。是故偈言。  
　　如清凈真空　　得第一無我 
　　諸佛得凈體　　是名得大身  
　　此偈明何義。得大身者。謂如來得第一清凈真如法身。彼是諸佛如來實我。以得自在體。以得第一清凈身。偈言諸佛得凈體故。以是義故。諸佛名得清凈自在。偈言是名得大身故。以是義故。依于此義諸佛如來于無漏界中得為第一最自在我。又復即依如是義故。如來法身不名為有。以無我相無法相故。以是義故。不得言有。以如彼相如是無故。又復即依如是義故。如來法身不名為無。以唯有彼真如我體。是故不得言無法身。以如彼相如是有故。依此義故。諸外道問。如來死后為有身耶。為無身耶。有如是等。是故如來不記不答。諸聲聞人畏世間苦。為對治彼畏世間苦。諸菩薩摩訶薩修行一切世間出世間諸三昧故。證得第一樂波羅蜜果應知。辟支佛人棄舍利益一切眾生樂住寂靜。為對治彼棄舍眾生。諸菩薩摩訶薩修行大悲。住無限齊世間。常利益眾生。證得第一常波羅蜜果應知。是名諸菩薩摩訶薩信及般若三昧大悲四種修行。如是次第得如來身凈我樂常四種功德波羅蜜果應知。又復有義。依此四種如來法身名為廣大。如法界究竟。如虛空盡未來際。此明何義。信修行大乘。是故諸佛如來常得清凈法界到第一彼岸。是故說言廣大如法界修行般若波羅蜜。是故諸佛如來成就虛空法身。以器世間究竟無我。以修行虛空藏等無量三昧。以是義故。于一切處一切法中皆得自在。是故說言。究竟如虛空。以修行大悲。于一切眾生無限齊時。得慈悲心平等。是故說言盡未來際。又此四種波羅蜜等住無漏界中。聲聞辟支佛得大力自在。菩薩為證如來功德法身第一彼岸有四種障。何等為四。一者緣相。二者因相。三者生相。四者壞相。緣相者。謂無明住地。即此無明住地與行作緣。如無明緣行。無明住地緣亦如是故。因相者。謂無明住地緣行。即此無明住地緣行為因。如行緣識。無漏業緣亦如是故。生相者。謂無明住地緣依無漏業因生三種意生身。如四種取。緣依有漏業因而生三界。三種意生身生亦如是故。壞相者謂三種意生身緣不可思議變易死如依生緣故有老死。三種意生身緣不可思議變易死亦如是故。又一切煩惱染皆依無明住地根本。以不離無明住地。聲聞辟支佛大力菩薩。未得遠離無明住地垢。是故未得究竟無為凈波羅蜜。又即依彼無明住地緣。以細相戲論習未得永滅。是故未得究竟無為我波羅蜜。又即緣彼無明住地。有細相戲論集。因無漏業生于意陰未得永滅。是故未得究竟無為樂波羅蜜。以諸煩惱染業染生染未得永滅。是故未證究竟甘露如來法身。以未遠離不可思議變易生死常未究竟。是故未得不變異體。是故未得究竟無為常波羅蜜。又如煩惱染。無明住地亦如是。如業染。無漏業行亦如是。如生染。三種意生身及不可思議變易死亦如是。如圣者勝鬘經言。世尊。譬如取緣有漏業因而生三有。如是世尊。依無明住地緣無漏業因。生阿羅漢辟支佛大力菩薩三種意生身。世尊。此三乘地三種意生身生。及無漏業生。依無明住地有緣非無緣。如是等勝鬘經中廣說應知。  
一切眾生有如來藏品第五之二  
　　復次支佛大力菩薩三種意生身中無凈我樂常波羅蜜彼岸功德身。是故圣者勝鬘經言。唯如來法身是常波羅蜜樂波羅蜜我波羅蜜凈波羅蜜。如是等故。此明何義。以如來法身自性清凈離一切煩惱障智障習氣故名為凈。是故說言。唯如來法身是凈波羅蜜。以得寂靜第一自在我故。離無我戲論究竟寂靜故名為我。是故說言。唯如來法身是我波羅蜜。以得遠離意生陰身因故名為樂。是故說言。唯如來法身是樂波羅蜜。以世間涅槃平等證故。故名為常。是故說言。唯如來法身是常波羅蜜。又復略說有二種法。依此二法如來法身有凈波羅蜜應知。何等為二。一者本來自性清凈。以因相故。二者離垢清凈。以勝相故。有二種法。依此二法如來法身有我波羅蜜應知。何等為二。一者遠離諸外道邊。以離虛妄我戲論故。二者遠離諸聲聞邊。以離無我戲論故。有二種法。依此二法如來法身有樂波羅蜜應知。何等為二。一者遠離一切苦。二者遠離一切煩惱習氣。此以何義。云何遠離一切苦。以滅一切種苦故。以滅一切意生身故。云何遠離煩惱習氣。以證一切法故。有二種法。依此二法如來法身有常波羅蜜應知。何等為二。一者不滅一切諸有為行。以離斷見邊故。二者不取無為涅槃。以離常見邊故。以是義故。圣者勝鬘經中說言。世尊。見諸行無常。是斷見非正見見涅槃常。是常見非正見。妄想見故。作如是見故。以是義故。依如是向說法界法門第一義諦。說即世間法名為涅槃。以此二法不分別故。以證不住世間涅槃故。是故偈言。  
　　無分別之人　　不分別世間 
　　不分別涅槃　　涅槃有平等  
　　后半偈者示現何義偈言。  
　　若無佛性者　　不得厭諸苦 
　　不求涅槃樂　　亦不欲不愿  
　　以是義故。圣者勝鬘經言。世尊。若無如來藏者。不得厭苦樂求涅槃。亦無欲涅槃亦不愿求。如是等此明何義。略說佛性清凈正因于不定聚眾生能作二種業。何等為二。一者依見世間種種苦惱。厭諸苦故。生心欲離諸世間中一切苦惱。偈言若無佛性者不得厭諸苦故。二者依見涅槃樂悕寂樂故。生求心欲心愿心。偈言若無佛性者不求涅槃樂亦不欲不愿故。又欲者。求涅槃故。求者。悕涅槃故。悕者。于悕求法中不怯弱故。欲得者。于所求法中方便追求故。及咨問故愿者。所期法中。所期法者。心心相行。是故偈言。  
　　見苦果樂果　　此依性而有 
　　若無佛性者　　不起如是心  
　　此偈明何義。凡所有見世間苦果者。凡所有見涅槃樂果者。此二種法。善根眾生。有一切依因真如佛性。非離佛性無因緣故起如是心。偈言見苦果樂果。此依性而有故。若無因緣生如是心者。一闡提等無涅槃性。應發菩提心。偈言若無佛性者不起如是心故。以性未離一切客塵煩惱諸垢。于三乘中未曾修習一乘信心。又未親近善知識等。亦未修習親近善知識因緣。是故華嚴性起中言。次有乃至邪見聚等。眾生身中皆有如來日輪光照。作彼眾生利益。作未來因善根。增長諸白法故。向說一闡提常不入涅槃。無涅槃性者。此義云何。為欲示現謗大乘因故。此明何義。為欲回轉誹謗大乘心不求大乘心故。依無量時故。如是說。以彼實有清凈性故。不得說言彼常畢竟無清凈性。又依相應義故。說一偈。  
　　大海器寶水　　無量不可盡 
　　如燈明觸色　　性功德如是  
　　此初半偈示現何義。偈言。  
　　佛法身慧定　　悲攝眾生性 
　　海珍寶水等　　相似相對法  
　　此偈明何義。以有三處故。次第有三種大海相似相對法。于如來性中依因畢竟成就相應義應知。何等三處。一者法身清凈因。二者集佛智因。三者得如來大悲因。法身清凈因者。信修行大乘器相似相對法。以彼無量不可盡故。偈言佛法身故。海相似相對法故。集佛智因者。般若三昧珍寶相似相對法。偈言慧定故。珍寶相似相對法故。得如來大悲因者。大慈悲心水相似相對法。偈言悲攝眾生性故。水相似相對法故。又修行智慧三昧門寶相似相對法。以彼無分別不可思議有大勢力功德相應故。又修行菩薩大悲水相似相對法。以于一切眾生柔軟大悲得一味等味相行故。如是彼三種法。此三種因和合。畢竟不相舍離。故名相應。后半偈者。示現何義。偈言。  
　　通智及無垢　　不離于真如 
　　如燈明暖色　　無垢界相似  
　　此偈明何義。有三處次第三種燈相似相對法。于如來法界中依果相應義應知。何等三處。一者通。二者知漏盡智。三者漏盡。此以何義。通者。有五通光明相似相對法。以受用事能散滅。彼與智相違。所治闇法能治相似相對法故。偈言通故。明故。知漏盡智者。無漏智暖相似相對法。以能燒業煩惱無有余殘。能燒相似相對法故。偈言智故暖故。漏盡者。轉身漏盡色相似相對法。以常無垢清凈光明具足相無垢相似相對法故。偈言無垢故色故。又無垢者。以離煩惱障故。清凈者。以離智障故。光明者。如自性清凈體。彼二是客塵煩惱。如是略說六種無漏智。離煩惱無學身所攝法。于無漏法界中彼此迭共不相舍離。不差別法界平等畢竟。名相應義應知。又依行義故。說一偈。  
　　見實者說言　　凡夫圣人佛 
　　眾生如來藏　　真如無差別  
　　此偈示現何義。偈言。  
　　凡夫心顛倒　　見實異于彼 
　　如實不顛倒　　諸佛離戲論  
　　此偈明何義。向明如來法界中一切法。真如清凈明同相。依般若波羅蜜無分別智法門等。為諸菩薩摩訶薩說。此以何義。略明依三種人。何等為三。一者不實見凡夫。二者實見圣人。三者畢竟成就如來法身。是名三種行應知。應云何知。謂取顛倒。離顛倒。離戲論。如是次第。此以何義。取顛倒者。謂諸凡夫三種虛妄想心見故。偈言凡夫心顛倒故。離顛倒者。以圣人遠離虛妄想心見故。偈言見實異于彼故。離戲論者。正離顛倒及諸戲論。以煩惱障智障及煩惱習氣諸佛如來根本永盡故。偈言如實不顛倒諸佛離戲論故。自此以下即依此行。余四種義廣差別說應知。又復即依彼三種人依時差別故。說一偈。  
　　有不凈有凈　　及以善凈等 
　　如是次第說　　眾生菩薩佛  
　　此偈示現何義。偈言。  
　　體等六句義　　略明法性體 
　　次第三時中　　說三種名字  
　　此偈明何義。謂向所明無漏法性。如來廣說種種法門。彼諸法門略說依于六種句義。所謂攝聚體因果業相應及行偈言體等六句義略明法性體故。于三時中次第依彼三種名字畢竟應知。偈言次第三時中說三種名字故。此以何義。謂不凈時名為眾生。偈言有不凈故。不凈凈時名為菩薩。偈言有凈故。于善凈時名為如來。偈言及以善凈故以是義故。不增不減經言。舍利弗。即此法身過于恒沙。無量煩惱所纏。從無始來隨順世間生死濤波去來生退名為眾生。舍利弗。即此法身厭離世間生死苦惱。舍一切欲。行十波羅蜜攝八萬四千法門。修菩提行。名為菩薩。舍利弗。即此法身得離一切煩惱使纏。過一切苦。離一切煩惱垢得凈得清凈。得住彼岸清凈法中。到一切眾生所觀之地。于一切境界中更無勝者。離一切障離一切礙。于一切法中得自在力。名為如來應正遍知故。偈言如是次第說眾生菩薩佛故。自此以下即依彼三時。明如來法性遍一切處故。說一偈。  
　　如空遍一切　　而空無分別 
　　自性無垢心　　亦遍無分別  
　　此偈示現何義。偈言。  
　　過功德畢竟　　遍至及同相 
　　下中勝眾生　　如虛空中色  
　　此偈明何義。所有凡夫圣人諸佛如來。自性清凈心平等無分別。彼清凈心于三時中次第于過失時。于功德時。于功德清凈畢竟時。同相無差別。猶如虛空在瓦銀金三種器中平等無異無差別一切時有。以是義故。經中說有三時次第。如不增不減經言。舍利弗。不離眾生界有法身。不離法身有眾生界。眾生界即法身。法身即眾生界。舍利弗。此二法者義一名異故。自此已下。即依此三時。明如來法性遍至一切處。依染凈時不變不異。有十五偈。此等諸偈略說要義應知偈言。  
　　諸過客塵來　　性功德相應 
　　真法體不變　　如本后亦爾  
　　此偈明何義。偈言。  
　　十一偈及二　　次第不凈時 
　　煩惱客塵過　　第十四十五 
　　于善凈時中　　過恒沙佛法 
　　不離脫思議　　佛自性功德 
　　本際中間際　　及以后際等 
　　如來真如性　　體不變不異  
　　初依不凈時不變不異。十一偈者。  
　　如虛空遍至　　體細塵不染 
　　佛性遍眾生　　諸煩惱不染 
　　如一切世間　　依虛空生滅 
　　依于無漏界　　有諸根生滅 
　　火不燒虛空　　若燒無是處 
　　如是老病死　　不能燒佛性 
　　地依于水住　　水復依于風 
　　風依于虛空　　空不依地等 
　　如是陰界根　　住煩惱業中 
　　諸煩惱業等　　住不善思惟 
　　不善思惟行　　住清凈心中 
　　自性清凈心　　不住彼諸法 
　　陰入界如地　　煩惱業如水 
　　不正念如風　　凈心界如空 
　　依性起邪念　　念起煩惱業 
　　依因煩惱業　　能起陰入界 
　　依止于五陰　　界入等諸法 
　　有諸根生滅　　如世界成壞 
　　凈心如虛空　　無因復無緣 
　　及無和合義　　亦無生住滅 
　　如虛空凈心　　常明元轉變 
　　為虛妄分別　　客塵煩惱染  
　　此虛空譬喻偈示現何義。明如來性。依不凈時法體不變。偈言。  
　　不正思惟風　　諸業煩惱水 
　　自性心虛空　　不為彼二生 
　　自性清凈心　　其相如虛空 
　　邪念思惟風　　所不能散壞 
　　諸業煩惱水　　所不能濕爛 
　　老病死熾火　　所不能燒燃  
　　此偈明何義。如依邪念風輪起業煩惱水聚。依業煩惱水聚。生陰界入世間。而自性心虛空不生不起。偈言不正思惟風諸業煩惱水自性心虛空不為彼二生故。如是依邪念風災。業行煩惱水災。老病死等火災。吹浸燒壞陰入界世間。而自性清凈心虛空常住不壞。如是于不凈時中器世間相似相對法。諸煩惱染業染生染有集有滅。諸佛如來無為之性。猶如虛空不生不滅。常不變易示現法體。此自性清凈法門虛空譬喻。如陀羅尼自在王菩薩修多羅中廣說。應知彼經中言。諸善男子。煩惱本無體。真性本明凈。一切煩惱羸薄。毗婆舍那有大勢力。一切煩惱客塵。自性清凈心根本。一切諸煩惱虛妄分別。自性清凈心如實不分別。諸佛子。譬如大地依水而住。水依風住風依空住。而彼虛空無依住處。諸善男子。如是四大地大水大風大空大。此四大中唯虛空大以為最勝。以為大力。以為堅固。以為不動。以為不作。以為不散。不生不滅自然而住。諸善男子。彼三種大生滅相應。無實體性剎那不住。諸佛子。此三種大變異無常。諸佛子。而虛空界常不變異。諸佛子。如是陰界入依業煩惱住。諸煩惱業依不正思惟住。不正思惟依于佛性自性清凈心住。以是義故。經中說言。自性清凈心客塵煩惱染。諸善男子。所有邪念。所有煩惱業。所有陰界入。如是諸法從于因緣和合而生。以諸因緣壞散而滅。諸善男子。彼自性清凈心無因無緣故。無和合不生不滅。諸善男子。如虛空界。自性清凈心亦復如是。如風大界。不正思惟亦復如是。如水大海。諸業煩惱亦復如是。如地大界。陰界入等亦復如是。是故說言。一切諸法皆無根本。皆無堅實。無住無住本。根本清凈。無根本故。已說不凈時中依無分別相。自性清凈心虛空界相似相對法。已說依彼起不正念風界相似相對法。已說依不正念諸業煩惱因相水界相似相對法。已說依彼生陰界入果相轉變地相似相對法。未說彼焚燒死病老等諸過患相火相似相對法。是故次說偈言。  
　　有三火次第　　劫燒人地獄 
　　能作種種苦　　能熟諸行根  
　　此偈明何義明此三法。老病死火。于不凈時中不能變異彼如來藏。是故圣者勝鬘經言。世尊。生死者。依世諦故說有生死。世尊。死者諸根壞。世尊。生者新諸根起。世尊而如來藏不生不死不老不變。何以故。世尊。如來藏者。離有為相境界。世尊如來藏者。常恒清涼不變故。已說依不凈時不變不異。  
究竟一乘寶性論卷第四 
一切眾生有如來藏品第五之三  
　　次說依凈不凈時不變不異故。說二偈。  
　　菩薩摩訶薩　　如實知佛性 
　　不生亦不滅　　復無老病等 
　　菩薩如是知　　得離于生死 
　　憐愍眾生故　　示現有生滅  
　　此偈示現何義。偈言。  
　　老病死諸苦　　圣人永滅盡 
　　依業煩惱生　　諸菩薩無彼  
　　此偈明何義。明此老病死等苦火于不凈時依業煩惱本生。如世間火依薪本生。以諸菩薩得生意生身。于凈不凈時畢竟永滅盡。以是義故。諸業煩惱等常不能燒燃。而依慈悲力故。示現生老病死。而遠離生等。以見如實故。以是義故。諸菩薩摩訶薩依善根結使生。非依業煩惱結使生。以依心自在力生。依大悲力現于三界。示現生示現老示現病示現死。而彼無有生老病死諸苦等法。以如實見真如佛性不生不滅。是名不凈凈時。如修多羅中依愛無漏業根本煩惱廣說應知。如如來于大海慧菩薩經中說言。大海慧。何者能住世間善根相應煩惱。所謂集諸善根無有厭足故。以心愿生攝取諸有故。求見一切諸佛如來故。教化一切眾生心不疲惓故。攝取一切諸佛妙法故。于諸眾生常作利益故。常不舍離樂貪諸法結使故。常不舍離諸波羅蜜結使故。大海慧。是名諸菩薩摩訶薩世間善根相應煩惱。依此煩惱諸菩薩摩訶薩生于三界受種種苦。不為三界煩惱過患之所染污。大海慧菩薩白佛言。世尊。此諸善根以何義故說名煩惱。佛告大海慧菩薩言。大海慧。如是煩惱。諸菩薩摩訶薩能生三界受種種苦。依此煩惱故。有三界。非染煩惱三界中生。大海慧。菩薩以方便智力。依善根力故。心生三界。是故名為善根相應煩惱而生三界非染心生。大海慧。譬如長者若居士等唯有一子。甚愛甚念見者歡喜。而彼一子依愚癡心因戲樂故。墮在極深糞廁井中。時彼父母及諸親屬。見彼一子墮在大廁深坑糞中。見已歔欷悲泣啼哭。而不能入彼極深廁糞屎器中而出其子。  
　　爾時彼處眾中更有一長者子。或一居士子。見彼小兒墮在深廁糞屎井中。見已疾疾生一子想。生愛念心不起惡心。即入深廁糞屎井中出彼一子。大海慧。為顯彼義說此譬喻。大海慧。何者彼義。大海慧。言極深井糞屎坑者。名為三界。大海慧。言一子者。一切眾生。諸菩薩等于一切眾生生一子想。大海慧。爾時父母及諸親者。名為聲聞辟支佛人。以二乘人見諸眾生墮在世間極大深坑糞屎井中。既見彼已悲泣啼哭。而不能拔彼諸眾生。大海慧。彼時更有一長者子一居士子者。名為菩薩摩訶薩。離諸煩惱清凈無垢。以離垢心現見無為真如法界。以自在心現生三界。為教化彼諸眾生故。大海慧。是名菩薩摩訶薩大悲。畢竟遠離諸有。畢竟遠離諸縛。而回生于三界有中。以依方便般若力故。諸煩惱火不能焚燒。欲令一切諸眾生等遠離諸縛。而為說法。大海慧。我今說此修多羅句。依諸菩薩心。為利益一切眾生。得自在力而生三有。依諸善根慈悲心力。依于方便般若力故。是名示現凈不凈時。又菩薩摩訶薩以如實智知如來法身不生不滅故。得如是菩薩摩訶薩功德法體。此修多羅句向前已說。自下次說大毗琉璃摩尼寶喻。佛言。大海慧。譬如無價大毗琉璃摩尼寶珠。善治善凈善光明。墮在泥中住一千年。彼摩尼寶經千年后乃出彼泥。出已水洗。洗已極凈。極凈洗已。然后極明。即不失本清凈無垢摩尼寶體。大海慧。菩薩摩訶薩亦復如是。如實知見一切眾生自性清凈光明凈心而為客塵煩惱所染。大海慧。諸菩薩等生如是心。彼諸煩惱不染眾生自性凈心。是諸煩惱客塵虛妄分別心起而彼諸菩薩復生是心。我今畢竟令諸眾生遠離客塵諸煩惱垢。為之說法。如是菩薩不生怯弱心。轉于一切眾生生增上力。我要畢竟令得解脫。菩薩爾時復生是心。此諸煩惱無有少體。菩薩爾時復生是心。諸煩惱無體。諸煩惱羸薄。是諸煩惱無有住處。如是菩薩如實知諸煩惱虛妄分別而有。依邪見念而有。以正見者。諸煩惱垢不能得起。菩薩爾時復生是心。我應如實觀諸煩惱更不復生。以不生煩惱故。生諸善法。菩薩爾時復生是心。我若自起諸煩惱者。云何而得為諸煩惱所縛眾生說法令離諸煩惱縛。菩薩爾時復生是心。以我不著諸煩惱故。是故得為諸煩惱縛眾生說法。我應修行諸波羅蜜。結使煩惱相應善根。為欲教化諸眾生故。又復云何名為世間。以三界相似鏡像法故。此明何義。依無漏法界中有三種意生身應知。彼因無漏善根所作名為世間。以離有漏諸業煩惱所作世間法故。亦名涅槃。依此義故。圣者勝鬘經言。世尊。有有為世間。有無為世間。世尊。有有為涅槃。有無為涅槃故。又有為無為心心數法相應法故。故說名為凈不凈時。此義于第六菩薩現前地說。彼諸漏盡無障礙般若波羅蜜解脫現前修行大悲。以為救護一切眾生故。不取證。如寶鬘經中依漏盡故說入城喻。彼經中言。善男子。譬如有城。縱廣正等各一由旬。多有諸門路崄黑闇甚可怖畏。有人入者多受安樂。復有一人。唯有一子愛念甚重。遙聞彼城如是快樂。即便舍子欲往入城。是人方便得過崄道到彼城門。一足已入一足未舉。即念其子尋作是念。我唯一子。來時云何竟不與俱。誰能養護令離眾苦。即舍樂城還至子所。善男子。菩薩摩訶薩亦復如是。為憐愍故修集五通。既修集已垂得盡漏而不取證。何以故。愍眾生故舍漏盡通。乃至行于凡夫地中。善男子。城者喻于大般涅槃。多諸門者。喻于八萬諸三昧門。路崄難者。喻諸魔業。到城門者。喻于五通。一足入者。喻于智慧。一足未入者。喻諸菩薩未證解脫。言一子者。喻于五道一切眾生。顧念子者。喻大悲心。還子所者。喻調眾生。能得解脫而不證者。即是方便。善男子。菩薩摩訶薩大慈大悲不可思議。如是善男子。菩薩摩訶薩。大方便力。發大精進起堅固心。修行禪定得證五通。如是菩薩依禪通業善修心凈無漏滅盡定現前。如是菩薩即得生于大悲之心。為救一切諸眾生故。現前無漏智通。而回轉不取寂滅涅槃。以為教化諸眾生故。回取世間。乃至示現凡夫人地。于第四菩薩焰地中。為自利益善起精進。為利益他。善起堅固心漏盡現前。于第五菩薩難勝地中。依止五通自利利他。善熟心行無漏滅盡定現前。是故于第六菩薩地中。無障礙般若波羅蜜起漏盡現前。是故于第六菩薩現前地中。得漏盡自在。說名清凈。是菩薩如是自身正修行。教化眾生令置彼處。得大慈悲心。于顛倒眾生生救護心。不著寂滅涅槃。善作彼方便現前世間門。為眾生故現前涅槃門。為菩提分滿足故。修行四禪回生欲界。以為利益地獄畜生餓鬼凡夫種種眾生。示現諸身。以得自在故。已說依不凈凈時不變不異。次說依善凈時不變不異故。說二偈。  
　　佛身不變異　　以得無盡法 
　　眾生所歸依　　以無邊際故 
　　常住不二法　　以離妄分別 
　　恒不熱不作　　清凈心力故  
　　此偈示現何義。偈言。  
　　不生及不死　　不病亦不老 
　　以常恒清涼　　及不變等故  
　　此偈明何義。偈言。  
　　以常故不生　　離意生身故 
　　以恒故不死　　離不思議退 
　　清涼故不病　　無煩惱習故 
　　不變故不老　　無無漏行故  
　　此偈明何義。明如來性于佛地時無垢清凈光明常住自性清凈。以本際來常故不生。以離意生身故。以未來際恒故不死。以離不可思議變易死故。以本后際來清涼故不病。以離無明住地所攝故。若如是者。不墮三世。彼則不變。是故不老。以離無漏業回轉故。又復偈言。  
　　有二復有二　　復有二二句 
　　次第如常等　　無漏境界中  
