　　No. 186 [No. 187]

佛說普曜經卷第一(一名方等本起)

　　　　西晉月氏三藏竺法護譯


　　論降神品第一

聞如是。一時佛在舍衛國祇樹給孤獨園。與大比丘眾俱。比丘萬二千。菩薩三萬二千。一切大圣神智以暢。一生補處當成正覺。損己布施。持戒清和。忍辱調意。精進一心。智慧善權。所度無極。解一切法。如幻野馬影響芭蕉化夢月影。悉無所有。有利無利。若譽若謗。若苦若樂。得名失稱。已過世間諸所有法。神通自娛逮致總持。獨步三界猶如日光。及諸菩薩備悉之愿。周旋五趣救濟危厄。分別辯才定意無礙。皆已由己。咸成法忍悉得具足。諸菩薩住無所住處。度脫十方

其名曰慈氏菩薩。總豪王菩薩。師子英菩薩。吉義意菩薩。寂意行菩薩。分別辯才菩薩。逮無畏菩薩。進寂菩薩。大哀菩薩。如是上首菩薩三萬二千。爾時世尊游舍衛城。國王大臣豪尊長者。凡庶萬民咸共供養衣被飯食床褥臥具。病瘦醫藥一切所安。其妙名稱普聞十方。是為如來至真等正覺明行成為善逝世間解無上士道法御天人師為佛世尊。敷演道義上中下善。義達微妙所與清徹。凈修梵行。于時其夜凈居天子名寂然尊。及神妙天。加歡樂天。加歡天。栴檀天。大悅天。熒然天。尊寂律天。及余無數凈居天子。威神巍巍各有光明普照祇樹。往詣佛所稽首足下。還住一面。是諸天子前白佛言。曾聞有經號名普曜大方等典。分別菩薩眾德之本。從兜術天降神母胎。在于胎中娛樂開化。顯示殊特復現出生。皆為一切諸立法行。在宮婇女愛欲之間。顯諸藝術。現行學書計挍諸算。醫藥療治射御手博。要誓擲象示現道力超諸群生。具足成就諸菩薩行。往來周旋。果實超殊名稱流布。以菩薩力而自娛樂。降伏魔場。具足如來十力無畏。頒宣諸佛無量經典。敷演過去如來至真所講說法

往昔道義。猶若世尊。蓮華上佛。法英佛。定光佛。德英佛。法造佛。仙天佛。諦英佛。習金剛佛。眾尊佛。雪像佛。樂清凈佛。出家樂行佛。華英佛。勝顏佛。善明佛。善曜佛。仙勛佛。勝輪佛。欣樂佛。天華佛。輪吉祥佛。善首佛。善喜佛。住覺佛。住施佛。諦法普稱佛。是世善妙佛。辨普佛。寶稱佛。威強佛。梵神佛。無畏善化佛。善音佛。目悅佛。積德佛。音雨佛妙顏佛。壽神佛。與人游佛。羨求佛。降怨佛。供養佛。惟衛佛。式棄佛。隨葉佛。拘留秦佛。拘那含牟尼佛。迦葉佛。如來至真等正覺。道決所化。自昔迄今。善哉世尊。愍哀一切。今亦頒宣如是法訓。多所哀念。多所安隱。普護世間及十方人。為諸大乘唯分別之。降伏一切外學眾邪。攝伏眾魔。宣布菩薩諸所行義。現諸菩薩行大乘者。咸超精進將護正法。三寶自在令不斷絕。具足佛身盡現十方

時佛默然。可諸天子所啟白意。欲令一切普蒙其恩。時諸天子見佛默然聽啟白意。欣然大悅。稽首足下繞佛三匝。以天心華供養散佛。忽然不現還歸天上

于是世尊明旦與諸菩薩及諸聲聞眷屬圍繞。會迦梨講堂告諸比丘。昨夜半時。凈居天子及諸眷屬來禮我足。叉手白言。愿為一切重演普曜大方等典。令諸群生普蒙其恩。吾時默然可其所啟

時諸天子歡喜踴躍。忽然不現各還天上。于是眾會聞此欣悅。前白佛言。惟天中天。重敢斯問

爾時世尊告諸菩薩及諸聲聞。諦聽諦聽善思念之。當為汝說無極訓誨。一切如來所可宣暢普濟眾生

何謂比丘。普曜經典大方等法。于斯菩薩住兜術天。咸見奉敬逮得無余阿惟顏住。百千天人所共咨嗟。名徹十方諸愿普具。曉了一切。諸佛法藏清凈無垢。圣智道眼。意念定智往來周旋。圣性堅強恥眾未度。其念弘普亙然極遠。布施戒忍精進一心智慧淵深。大權方便所度無極。大慈大哀喜護四等弘暢梵跡。無極神通三達無礙。示現圣慧永無闇蔽。道業純淑意止意斷。神足根力。覺意道業。寂然止觀。普備一切諸佛道品。達致本際。功勛福祚不可限量。成就相好莊嚴其體。在彼久長常得自在。仁和無諍言行相應。其心所懷口言無二。斯意質直而無諛諂怨結他念。常自謙遜而不自大。等心眾生未曾偏黨。供養無數百千載佛。為眾重任恒忍災患。觀見無量諸菩薩眾。睹其根本釋梵四王大神妙天。天龍鬼神閱叉健陀羅。見莫不悅咨受訓誨。分別一切章句本末。已逮無為入于有為。隨時方便而開化之。心念法器識解一切。諸佛所宣無有憒亂。而不回還。逮得總持深入法藏。乘大法船游十二海接度諸流。三十有七道品之教。合集法寶深奧智慧。為大導師越渡四瀆。諸愿具足降伏魔怨。善救外業諸異邪徑。開化一切所住堅固。雖在塵勞皆來歸命。為眾導首。強若金剛行無蓋哀。志性和安積精進力。為法優奧善權方便。在眾中雄如師子。定意之業不可限載。猶如蓮華處污無垢。禁戒博聞而無放逸。慈于十方無有加害。心水清澄而無所著。游世八法。心如大寶。所度無極福祚圣慧。積功累德道藏解明佛之智慧度闡法城。消眾患難善開寤之。以四神足度于彼岸。志三脫門顯其寂觀。清凈光曜一心脫門。處在閑室如山曠野。游法叢樹行具足成十力無畏未曾怯弱。以度生死無復疑難。衣毛不豎越于無數在外異學。猶如師子游于糜鹿。舍諸放逸無吾我意。設有所暢。為師子吼。人中之雄。解脫禪定智慧道場。放大光明照諸闇冥悉蒙道明。眾邪異學。譬如螢火無益于世。愚贛幽昧曜蔽塞心。興大道力精進之業。宣功德行威神巍巍。除闇冥品具足清白。見莫不歡。諸佛國土無所掛礙。拔諸窮厄蕩滌垢穢。脫門一心覺意清涼。曉了圣明禪思清白以開化之。其四部眾。諸天人民。行七覺意積累道寶。齊心眾生應病與藥。志不懷惡行十善業。以是財富奉持具足。不違法王所行殊勝而轉寶輪。轉輪王種。成就一切深遠難限。一切法寶博聞無厭。慧普無極

爾時所興不可限量。無能為喻。猶如江海。所總持慧。如地水火風。其心平等。堅強不動如須彌山。消諸結著猶如日光以耀諸垢。心若虛空在大宮殿安處其中。諸床座具二萬二千。門戶軒窗講堂棚閣。校飾嚴整豎眾幢蓋。交露精舍布散眾華。青蓮芙蓉。諸玉女眾有億百千俱作伎樂。及雜眾華不可稱限。諸寶樹木次第行列。其地清凈平正無邪。香勛普流。飛鳥鳧雁哀鸞異類。無數億眾游戲浴池。暢和雅音現在觀睹。聞大法聲消除一切塵欲之難。攝諸疲厭自大貢高。其心歡悅思念弘廣。由是成就大無極法。演出訓誨八萬四千伎樂妙音。是為菩薩宿世積德。自然宣出此微妙偈

　積功累德行　　宣布具足音

　時世尊精思　　勤心自念言
　身神通慧力　　往詣樹王下
　成一切智慧　　以逮諸通慧
　便行普愍哀　　最后救眾生
　我寧可服食　　令身得充滿
　往到樹王下　　成圣一切智
　不以少薄福　　得致天人安
　不得成明眼　　還身力甘露
　至說宿功德　　決斯安隱祠
　其心思如是　　天聞告村落
　金缽盛乳糜　　往詣江水邊
　奉上心踴躍　　逮得道甘露
　所行百千劫　　諸根悉寂定
　諸天龍神往　　大圣至水岸
　適施度無極　　入水自洗浴
　以洗除心垢　　愍傷于世俗
　億千天歡喜　　各赍華搗香
　世寂適入水　　人中上洗浴
　念知是菩薩　　建立行無垢
　仁賢適洗浴　　百千天奉事
　其身無垢穢　　天子奉袈裟
　身即著衣服　　著衣服已竟
　龍妻尋歡喜　　奉之好床座
　寂定意便坐　　為世之道眼
　修舍女奉食　　金缽盛乳糜
　稽首禮足下　　大通即服之
　服此得充滿　　投缽著水中
　諸天奉真誠　　來供養于佛
　如來適飯竟　　乳糜極甘美
　其身氣力充　　行詣佛樹下
　適到佛樹下　　行身不動搖
　強如帝釋步　　建立菩薩行　

于是菩薩飯食已充。愍念十方救濟危厄。欲坐樹下現成佛道度脫眾生。十方諸佛。咸示威變。顯其瑞應。五百化鳥自然來現。往詣其所繞菩薩身。暢悲哀音。嘆其宿世所行無量積累功德。為一切故。欲化五趣故現五百。令去五陰。消除五蓋。拔五道行。逮五神通。化去五五二十五事。所處甚難。存處道場。住無所住。本無定慧。于是頌曰

　從無數劫來　　積德行六度
　四等心四恩　　護三界之將
　大慈無蓋哀　　欲脫癡聾盲
　今當成大道　　具三十二相
　隨俗而現身　　說苦空非常
　使了悉本無　　入佛三寶藏
　俗人罪所蓋　　十二因緣障
　不達無上真　　生死沉沒亡
　若解一切空　　不犯五陰行
　陰衰已消滅　　心凈如法王
　至真無上慧　　莫能限度量
　光明踰日月　　所濟無有疆
　須彌尚可稱　　虛空可度量
　不及大智慧　　大圣無極行　

嘆此頌時。無數天神皆發無上正真道意也。佛告諸比丘。菩薩江水邊洗已飯食乳糜。知氣力充。往詣佛樹。佛樹王下修如法行。皆無所動堅住如山。不諂蔽行。不逼短氣造立清凈。不動搖行而不相掁。以不強項性不卒暴。所行高下自然平等。演光明王晃晃灼灼。至真善行消垢下意。法過去佛清凈正行。至師子床不壞性行。斷眾惡趣思念永安。棄魔力勢令不堪任。度眾邪行受正法業。滅冥樹塵生死之本。使無部黨。釋梵四王行無所處。一心勇猛恐伏怨難所游獨步達一切智。心意無雙斷終始滋。舍欲諸貪使滅四難。無為無畏度于彼岸。如是行者。菩薩德行功勛皆成。詣江水邊至佛樹下。欲行天人化其道路。弘廣無際。又斯道路左右七寶欄楯。悉令嚴正。高四丈二。上有交露行諸臺閣。亦眾寶成天蓋幢幡。處處珓飾。七寶樹木高大妙好。諸寶樹間琦珍為繩。交絡諸樹兩兩樹間。有一浴池。池底金沙中生青蓮芙蓉莖華。其樹四邊寶為欄楯。明月琉璃雜廁其間。鳧雁鴛鴦游戲其中。八千玉女香汁灑地掃道令凈。二萬玉女垂諸寶瓔。散諸天華。其樹間地七寶合成。八萬玉女各持供養。名香木蜜諸雜琦異。執金香瓶著寶垛上。一一垛上有五千玉女。鼓天之樂佛言。如是比丘。菩薩欲詣佛樹下時。嚴治道路巍巍如是。至江水邊。諸志大乘亦入此路。其夜菩薩當成佛時。千梵天王告梵天眾。其福功德顯耀清凈。皆修道跡。慈悲喜護禪定神通。從千劫來奉行大道。今詣佛樹。吾等當共往供養之。所修令吉以能歸命。無有怨懼。終無所畏。無八難患。生天上人間十方佛前。在梵天宮。梵天聞之。六年苦行今詣佛樹。皆共善心當懷悅豫。供養菩薩大千世界之法主也。天帝釋梵日月天王。詣江水邊皆往奉迎。在億載佛國。皆心念之。今詣佛樹下。當降伏魔。無能見頂。上至梵天。亦無能睹。今尊身相甚妙。莊嚴其身三十有二。言辭柔和清凈無垢。音聲雅妙過踰梵天。今坐樹下當共供養。其忍辱力。釋梵知之忽然安隱。悉斷一切塵勞結縛。若有聞者。致甘露跡成緣覺業。若逮佛道。普世界眾生皆來供養。佛告比丘。有一梵天名曰三千。建立睹此三千大千佛國。平等如掌悉令照明。化于此地生軟青草。在其左右猶如天衣。如是草比遍大千佛國。而于眾生無所妨害。莊嚴此國。東方釋梵及四天王。諸菩薩眾不可稱計。諸佛國土諸菩薩眾。皆來供養。南西北方四維上下諸佛國土無央數眾。釋梵四王莊嚴供具。皆來貢上。一一佛土若干莊嚴。鐵圍大鐵圍一切諸山。是諸佛國忽然不現。悉不知處。唯睹一切諸菩薩身普周佛土。諸天子等。又有十六人侍從菩薩。其名曰轉進菩薩。無進菩薩。施與菩薩。愛敬菩薩。勇力菩薩。發猛菩薩。善住菩薩。總持菩薩。照曜菩薩。華鬘菩薩。法英菩薩。吉恐菩薩。不害眼菩薩。大凈菩薩。凈嚴菩薩。戒凈菩薩。眷屬圍繞。是諸天子等。悉不退轉逮得法忍。供養菩薩。莊嚴道場平治其地。三千二百里周匝圍繞有好七重欄楯。七重行樹。七重交露縵縵。七重寶樓。皆悉紫金諸雜挍飾。若干種品。諸寶蓮華自然化生。燒眾名香。上虛空中立一寶蓋。覆于十方諸佛國土。生諸寶樹。諸天人民。其樹華果悉現道場。其十方界水陸眾華。悉現道場。十方佛國菩薩道場。所可莊嚴不可限量。功德圣慧清凈之業。亦現道場。佛樹如是。諸天子等眷屬圍繞。莊嚴佛樹極令清凈。一切諸天龍鬼神干沓和。所可莊嚴宮殿室宅。若干品妙悉遙目睹。咸共嘆曰。善哉善哉。功德福報應不可思議。彼佛樹神有四天俱嚴治道樹。一名足跡。二名邊豆。三名善意。四名布精。莊嚴佛樹供養菩薩。其樹根莖枝節諸葉華實。皆悉茂盛圍繞佛樹。廣長極妙高八十里。巍巍無量欄楯樹木。交露眾帳亦各七重。七寶合成周匝圍繞。猶如忉利晝度之樹。若有見者而無厭極。三千國土。國土堅強猶如金剛不可毀壞。自然現彼菩薩坐樹當成佛道。佛言比丘。是菩薩身演大光明。普塞惡趣。滅除八難。病者得愈。恐怖得安。系縛得解。聾盲喑痾皆悉解脫。貧者大富。塵勞熱者悉彼療治。饑渴飽滿。懷妊得產。老耄強健。當爾之時。悉無欲縛。無淫怒癡。不想患厭。無有諍訟。當爾之時。一切眾生相視如父如母如子如身。皆懷慈心。于是頌曰

　其至無擇界　　現于地獄中
　諸有苦惱者　　咸得入安隱
　畜生自然和　　各各相愛念
　皆共懷慈心　　逮得無所畏
　至于餓鬼處　　諸饑渴窮厄
　皆獲得食飲　　因菩薩威神
　八難皆閉塞　　消滅諸惡趣
　眾生悉安隱　　快樂如天上
　皆有聾盲者　　眾根不具足
　應時悉視聽　　其身皆備悉
　淫怒癡塵勞　　眾生被熱惱
　諸塵得休息　　皆悉念正真
　貧者得財富　　皆得生天上
　病者悉除愈　　系縛得解脫
　無厭及嗔恚　　無有諍訟者
　爾時咸相敬　　皆共起慈心
　如父母一子　　展轉相愛念
　眾生等如是　　相愛如父子
　時菩薩光明　　普照曜佛土
　猶如江河沙　　普遍四方界
　不礙諸鐵圍　　通過諸黑山
　一切諸佛國　　悉現如一土
　見羅列諸寶　　平正如手掌
　莊嚴諸佛土　　以供養菩薩
　十六諸天子　　圍繞佛道樹
　莊嚴其道場　　三千二百里
　諸所可莊嚴　　不思議億國
　菩薩威神故　　皆現彼佛樹
　諸天龍鬼神　　真陀摩休勒
　各各起宮殿　　遙望悉見之
　以見此清凈　　諸天人欣喜
　善哉福之報　　所作今悉見
　眾口意所行　　所可修平等
　諸利義悉吉　　心所愿輒得
　如宿世所行　　所愿悉具足
　諸所罪福報　　所獲亦如是
　莊嚴殊道場　　四天子交飾
　猶如晝度樹　　佛升忉利天
　因緣不自在　　悉說諸功勛
　菩薩清凈業　　如本所作行　

　　迦林龍品第十六

佛告比丘。菩薩身光照迦林龍王宮。龍蒙佛光身心悅豫。消諸塵勞。普獲安隱。面目欣怡。爾時龍王見斯光明。目即得開。與眷屬前而贊嘆曰。我已曾見拘留秦佛。從來久遠。亦見拘那含牟尼佛并及迦葉。光明所照睹諸法王。光明無垢必當有佛。相好愍哀慧明興世。故照我宮。金色光光不妄晃昱明踰日月火焰明珠所不能逮。天帝梵光自然遠邊阿須倫明亦不能及。宮殿常冥今忽大明。覺了離垢身得安隱。心懷踴躍體無眾患。無熱清涼。無數億劫精進不疑。詣道樹下。善哉。共取華香衣服寶瓔珞琦珍。名香搗香箜篌樂器。當往供養。執有功勛。龍后聞之。歡喜悅豫出觀四方。遙見菩薩如須彌山。威光莊嚴。百千億天而圍繞之。釋梵奉敬心中踴躍。見其涂路。時龍后喜詣度世所。投身作禮叉手前住。于是大悅。供養華香眾雜名香鼓樂而嗟嘆曰。功勛真正。見尊善哉。如月盛滿。化眾度世。睹前至圣所見瑞應。今見亦然等無差別。今必降魔逮得滅度。猶賈脫難。宿曾布施如所愿得。逮致忍辱。所求精進。樂于禪思。然智慧燈。本所行愿今悉具足。必成最勝。猶如有樹華實茂盛。致佛滅度。如千泉源汲水無盡。其心歡悅。普悉興云而雨遍至虛空。今必成道體紫金色光周遍佛土。一切惡趣悉致弘要。其三千國諸豪尊位。令三世醫必當詣佛。耀于天下猶安明山不可傾動。如明智人睹四大海尚可枯竭。詣樹王下無能蔽障不成佛道。佛告比丘。于是菩薩心自念言諸過去佛。為在何坐得成無上正真之道為正覺乎。復更念言。過去諸佛坐于草蓐成最正覺。虛空之中無數百千天。睹菩薩心即時報言。如大圣意過去如是。皆坐草蓐成最正覺。佛語比丘。于時菩薩見路右邊。有一人名曰吉祥。刈生青草柔軟滑澤。整齊不亂好若天衣。時菩薩見。即便越道詣吉祥所。以慈和心與共談語。而謂之言。敷演善教而勸助之。言辭溫雅無有粗獷。其心安和而無惡意。除淫怒癡演哀鸞音。釋梵八聲甚深難及。如師子孔猶若雷震。十方佛國眾生蒙化。皆得安隱。有所講說。百千法音無能制止。以一法音普入諸聲。皆相安和至于解脫。普悅眾會。一切諸佛所說應時與慈仁語。吾欲得草吉祥與我。今日欲得。當伏邪力成無上覺。無數劫來所施調意。棄舍諸想奉行禁戒。今應獲之。忍辱精進智慧功力。聲名智力禪定神通。脫門道力今當獲之。于是吉祥。聞導師說清和之辭。歡喜踴躍。身和意悅奉柔軟草。興大功祚度于無極。吾成甘露。吉祥施座當得佛道。用施草故。吾無數億劫修勤苦行。奉若干業。智慧功德善權方便。心意堅強然后得佛。必成正覺如我今也。若至道場當教余人。果得所愿。知吾得佛分別甘露。當來聽法逮最賢圣。適施草座地則大動。天在虛空皆共叉手合掌嘆曰。今日降魔及官屬力。乃逮甘露無上正真。佛語比丘。往詣樹時。諸天化作八萬佛樹師子之座。心自念言。當令菩薩坐此嚴凈成最正覺。又諸佛樹華果茂盛。或淳香樹高四十里。或有佛樹七寶珓成高八千里。或四千里。或高百千由旬。一切佛樹具足八萬。若干天衣而布其上。或布蓮華若干種品。以為床座。菩薩座上。有三昧名曰凈耀定意正受。適以是定三昧正受。一切佛樹皆菩薩坐。相好嚴身一一天子。念知菩薩坐我座上不在余座。凈耀定意威神之故。地獄餓鬼畜生皆得休息。諸天人民五道所生眾生之類。皆自目睹菩薩大士坐我佛樹下。不見在余也。其下劣眾大薄福者。見于菩薩身坐草蓐。詣菩薩所右繞七匝。爾時菩薩則坐自然師子之座。力勢堅固猛過龍象。豪尊自在無能及者。名稱普聞。布施持戒忍辱精進一心智慧。福祚妙達。能降魔怨故。現坐于草蓐。其身直坐心意正定有德之人。時見菩薩坐師子床。如月盛滿照于十方。菩薩自誓。使吾身壞肌骨枯腐其身碎盡。不成佛道終不起也。從無央數億垓載劫。勤為苦行今乃得之。終不回還。佛語比丘。爾時菩薩坐佛樹下。有大光明號班宣道場。放斯光明普照十方無限佛界。遍虛空際照諸佛土。爾時東方離垢世界。無垢光如來佛國。有一菩薩名耀嚴光。光往勸照。與無央數菩薩眷屬。往詣道場。適詣佛樹。南西北方四隅上下十方佛國。盡虛空界所有佛土。皆見菩薩坐一道場樹下。咸悉睹焉如近相見。五道眾生展轉相視。皆見菩薩如觀手指。云何大圣微妙如是。彼諸菩薩見其面像。說是偈曰

　無塵勞瑕疵　　拔除眾垢濁
　身光照十方　　超越諸威曜
　其福慧定意　　積累無數劫
　彼最勝能仁　　普遍一切方　

于時南方寶焰如來佛國。最凈世界。菩薩名現寶積蓋。光往勸照。與無央數諸菩薩俱眷屬圍繞。往詣佛樹供養菩薩。執一寶蓋皆覆道場。釋梵四王展轉相謂。獲嚴凈蓋為供養誰。時寶蓋中出是偈言

　百千那術載　　以施無等倫
　常懷弘慈心　　此有殊特相
　鉤璅演光明　　今至佛道場
　力勢難可及　　故來供養此　

于時西方思夷像佛土。華嚴神通如來世界。菩薩名無著光明。其光勸照。與無央數諸菩薩俱往詣道場。寶交露帳。十方天龍鬼神健沓和。展轉相謂。此嚴凈光為從何來。寶交露帳。說此偈曰

　寶車及寶衣　　高上至三界
　寶稱樂寶眼　　被鎧而精進
　今當得佛道　　眾菩薩皆至
　致此寶交露　　供養彼最勝　

于時北方日轉世界。蔽日月光如來佛土。菩薩名凈王。光往勸照。與無央數。諸菩薩俱往詣道場。十方世界所有德凈。皆現高座。時菩薩眾皆說此言。誰今致此若茲嚴凈。其普嚴凈。演是偈言

　其身清凈者　　無數功德慧
　所行口清凈　　彼宣斯法目
　斯心常清凈　　久發慈悲心
　今至樹王下　　供養釋尊人　

于時東南方德王世界。德明王如來佛土。菩薩名德音光明。其光勸照。與無央數諸菩薩俱。往詣道場供養菩薩。持交露臺中有高座。其交露臺。演此偈言

　其功勛德普　　須倫鬼休勒
　彼德王福稱　　以奉上道場　

于時西南方樂成世界。寶林如來佛土。菩薩名寶光明。其光勸照。與無央數諸菩薩俱。來詣道場供養菩薩。致無量寶交露之臺。中有高座。其交露臺。演此偈言

　彼善意恭敬　　施無數珍寶
　講堂及軒窗　　舍身及車乘
　嚴交露華蓋　　微妙好園觀
　惠頭及手足　　由是坐道場　

于時西北方雨氏世界。雨香王如來佛土。菩薩名積雷雨音光明。其光勸照。與無央數諸菩薩俱。來詣道場供養菩薩。致眾香交露臺。中有高座。雨眾名香散高座上。其雨香音演此偈言

　雨法遍三界　　具解脫光明
　雨離欲甘露　　至滅度無為
　消一切眾塵　　悉斷結縛毒
　禪思神足力　　造三品華香　

于時東北方樂帛交露世界。寶蓋起光如來佛土菩薩名嚴。帛帳光明。其光勸照。與無央數諸菩薩俱。來詣道場供養菩薩其交露帳以寶為地。化作菩薩相好嚴凈。是諸菩薩各各執持天華香。卑身低頭說此偈言

　瞻大眾恭敬　　嗟嘆億載佛
　所說如梵天　　稽首詣道場　

于是下方普明世界。普現如來佛土。菩薩名寶藏光明。其光勸照。與無央數諸菩薩俱。來詣道場供養菩薩。焰光高座紫金蓮華自然現矣。彼蓮華上化有天像。則以右手執寶瓔珞垂繒幡彩。卑身低頭說此偈言

　其身恒恭敬　　常禮佛弟子
　禮佛舍自大　　吾禮德功勛　

于是上方虛空世界。無限眼王如來佛土。菩薩名虛空藏光明。其光勸照。與無央數諸菩薩俱。來詣道場供養菩薩。十方佛土如虛空界。合集諸華名香搗香。衣服華蓋幢幡。金銀眾寶。象馬車乘。樹葉花實。男女大小。揵沓和真陀羅天龍鬼神釋梵四王時放大雨。使諸眾生想歡喜悅。其有恐懼令無畏難。于是頌曰

　好談如菩薩　　奉愍傷得道
　莊嚴凈應度　　德踰大威神
　或上雨虛空　　垂百千寶瓔
　或上香寶鬘　　現垂軒華香
　或地師子吼　　演空無相愿
　或空揚大聲　　古未見此華
　或在空上界　　現己千億寶
　遍空故吉祥　　嘆菩薩福祐
　應時放光明　　覆蔽魔宮殿
　或現寶幢英　　最福詣佛樹
　明珠停虛空　　光曜月善月
　或心化須曼　　雨道場佛樹
　或頭面稽首　　天子念造敬
　或可如須彌　　虛空手散華
　或至四方澤　　燒諸好名香
　手執持寶杖　　遙睹見菩薩
　或現寂梵像　　澹泊寂然住
　毛出柔軟香　　等慈悲喜護
　或如天帝釋　　億載天圍繞
　往詣佛道場　　叉手散明珠
　或至四方域　　揵沓鬼真陀
　雨光果須曼　　此諸神嘆勇
　或受持華香　　樹葉華香散
　佛子現半身　　卑已散華香
　或受分陀利　　青蓮若干華
　住相三十二　　嘆尊無所著
　身大如須彌　　在虛空自投
　幢幡及華香　　見三千佛國
　目睹天地燒　　悉見諸合散
　念入法門行　　聞天不與欲
　或暢真陀音　　顏色妙具足
　莊嚴如玉女　　觀天人無厭
　身如剛無壞　　心行棄自大
　或來口說義　　浴身光去垢
　或寶場寶掌　　辦百千幢蓋
　雨寶華名香　　眾生苦立安
　出地大寶藏　　毛說億載經
　辯才令意覺　　解眾生迷惑
　持無畏如山　　化亂第一安
　十方億載國　　今日覺甘露　

佛告比丘。菩薩嚴凈如是比像。國土自然。去來今佛諸佛國土。菩薩道場所作嚴凈。皆以普現交露臺閣。菩薩如是坐此高座。其斯欲界諸天之中。計魔波旬最為豪尊。今吾應義當成無上正真之道為最正覺。當感致魔令到于斯。緣斯降伏。因斯攝化諸欲界天子。具足得本。及魔界天。見師子吼降伏一切。成最正覺。爾乃發起三界眾生

　　召魔品第十七

佛告比丘。于時菩薩有光明。名消魔宮場。演斯光明普照三千佛國。靡不周遍。曜魔宮殿皆使覆蔽。從其光明使魔波旬聞此像教。大清凈土從無數劫。積功累德棄國捐王。愍哀正真欲成甘露。在佛樹下己身已度當度余人。己越三界當脫他人。己身已安當安一切。己身寂滅滅度他人。處在閑居護諸惡趣令無有余。為天世人一切師父。神通已達。永離諸惡趣令無有余。為天世人一切師父。神通已達永獲大安。以甘露安安于一切。當空汝界加縛卿頸使無勢力。失眾眷屬。心中隔塞不知何計。當興法雨潤澤一切。佛語比丘。時魔波旬聞是頌教。臥寐夢中見三十二變一見宮殿闇冥不明。二見宮殿污泥不凈。三見宮殿毀壞破散而生荊棘。四見恐怖衣毛為豎馳逸散走。五見迷惑失道入于邪徑荊棘瓦石。六見其后園所生樹木無有華實。七見池水枯竭無諸蓮華。八見鳧雁鴛鴦孔雀哀鸞百鳥禽獸皆無羽翼。九見其大鼓箜篌樂器破壞斷絕棄捐在地。十見舍所愛敬妻子眷屬別異處寐。十一自見己身床上墮地破傷頭面。十二見諸魔子威神力強皆來稽首歸命菩薩。十三見魔四女迷失時節化為老母。十四自觀己身衣體污泥垢塵。十五自見墻壁軒窗臺閣門戶傾危。十六自見軍眾鬼神閱叉厭鬼揵沓和。天龍眷屬一切手腳。其身及頭皆墮在地。十七見欲界諸天。天帝釋。焰天兜術天。無憍樂。化自在天。各自舍去不從其教。十八見魔宮殿所居止眾裹覆頭首。十九見大自在今不由已。二十自見眷屬不為歸伏。二十一見頭冠幘珠璣瓔珞火自然燒。二十二見魔宮殿自然震動。二十三見諸樹木而截墮地。二十四見諸可意業都不復現。二十五見其水決沒壞宮殿。二十六見河水崩頹灌民居舍。二十七見一切天王皆來歸命菩薩瞻其顏色。二十八見身床臥自然出外。二十九見其余眷屬而舍遠去歸于菩薩。三十見吉祥釜窖皆悉毀壞。三十一見諸梵王諸魔官屬宣傳不吉。三十二睹見十方一切眾生歸命菩薩而從受教。佛告比丘。魔于夢中見是諸變。時從夢起心中恐怖。衣毛為豎。召會大臣及諸兵眾。為告說此夢中所見。魔有智臣。名師子安。王問此大臣及諸會者我于夢中。聞于空中自然出聲。釋家生子身相眾好。六年之中修勤苦行。詣佛樹下當成正覺。從夢覺已心自念言。今此菩薩度無央數億載人民。必空我界令無有余。當禁制之。有德如是。輒成佛道。名曰法王普往歸之。以何方便斷其徑路令不成就。以大兵眾而往伏之。于是頌曰

　以將大兵眾　　共行害除之
　便就其樹下　　危殺此沙門
　將四部之兵　　其欲愛敬我
　與我共戰斗　　急速往遣之
　緣覺及羅漢　　遍滿于天下
　滅除我眾兵　　使無有力勢
　如是當成佛　　天地之法王
　部黨甚熾盛　　為佛無斷絕　

于是魔子導師。為魔波旬。說此偈言

　大人面何變　　顏色不如常
　如忉利天人　　其身不和調
　今何所見聞　　疾告今欲知
　常觀正本末　　療治其疾患
　聞天人所言　　臥寐見惡夢
　若皆眾中說　　聞者自投身　

魔子導師自詣啟父。我會大眾雖宣音聲。令無所勝。使無非惡。眾庶心生。或有所生。或無所生。如是服響自于樹下。今現瑞應則為吉祥。不見輕慢也。我察必安具眾吉祥。善與少事令罪不生。我見寂然所可導御。不起幻術。不以吾我。行成吉祥正真導師。導師復言。若有威力而不成力。自然羸弱有生勇士慈行得勝。假使螢火滿三千界。有一毫明。必能普照十方天下其心懷穢妄道習惑。輕于明智。彼病難治無能動移億佛不療。佛告比丘。于是波旬不用導師之言。即召千子其五百子導師之等。信樂道德歸于菩薩。住菩薩右。其五百子隨魔教者住菩薩左。時魔波旬告諸子言。汝等一心共立建謀。以何力勢勝菩薩乎。其右面子名導師者。答父波旬。而說偈言

　令諸子諍豈為好　　自任訟理欲斷根
　小蟲欲與師子戰　　勇如是行豈勝佛　

其左面子。名曰惡目。以偈報答

　適睹我身力便傷　　如樹墮地拔根枝
　于今沙門察我住　　以得視息復欲喘　

其右面子。名曰軟音。以偈報曰

　欲興恐懼消大海　　所行顛倒求安和
　斯觀菩薩之面像　　吾不謂父為奇訝　

