  第0441-02部～菩薩瓔珞經二十卷（第十一卷～第二十卷）          
   
  
   大乘單譯經·第0441部    
菩薩瓔珞經二十卷（第十一卷～第二十卷）    
姚秦沙門竺佛念譯     
  

菩薩瓔珞經卷第十一 隨行品第十八之余 　　 
　　智慧照無量　　如師子無畏 
　　晝度清凈剎　　諸圣盡云集 
　　共說諸道教　　變化無窮極 
　　清凈觀如來　　本愿之所致 
　　念念無余想　　唯修無上道 
　　舍本除闇冥　　現佛光明慧 
　　內外悉清凈　　無復三毒患 
　　一切眾生類　　聞法輒開悟 
　　菩薩三道乘　　無緣得生彼 
　　辟支三道乘　　亦復不得生 
　　聲聞辟支乘　　乃得生彼剎 
　　汝等舍利弗　　觀彼清凈界 
　　所度不可量　　非我所能及  
　　爾時世尊與舍利弗說此偈已。復有無數百千眾生。內心自念。我等愚惑沈翳生死。不聞如來無畏大法。如今聞說彼剎清凈善根具足。我等愿樂欲生彼土。爾時世尊知彼眾生心中所念。便告諸天人曰。汝等后生生彼國土清凈之處。同日同名盡成無上等正覺道時諸眾生聞佛授決。歡喜踴躍不能自勝。即從座起頭面禮足。繞佛三匝還復本座。  
　　爾時舍利弗白佛言。世尊。以聞如來至真等正覺。說菩薩摩訶薩三道三乘。復說辟支佛菩薩三道三乘。復聞聲聞菩薩乘。復聞聲聞辟支佛乘。一切眾會莫不欣然。今請如來說聲聞聲聞菩薩乘。令眾會者悉得開解。爾時世尊告舍利弗。汝欲聞聲聞聲聞菩薩乘者。諦聽諦聽善思念之。吾當與汝一一分別。舍利弗白佛言。如是世尊。佛告舍利弗。去此西北八十四江河沙數。有剎土名曰無盡。佛名徹聽如來至真等正覺十號具足。彼國清凈眾生柔和。三世智慧以為道教。行菩薩法不失總持。一切眾生盡同一意。奉修正法共相娛樂。無量三昧而現在前。行諸佛觀不失本要。彼有浴池微妙無比。賢圣大慈所游戲處。常轉法輪不退轉行。使諸菩薩悉得成就。諸有發意中間不退。盡得生彼無盡剎土。爾時世尊與舍利弗。而說頌曰。  
　　無盡清凈剎　　徹聽如來國 
　　本愿所追逮　　眾想悉成就 
　　一切諸賢圣　　盡應彼剎土 
　　眾德自瓔珞　　演說無比教 
　　開化一切人　　皆同其至味 
　　入定等三昧　　眾行悉具足 
　　本從無數劫　　行權不舍愿 
　　十力無所畏　　故生彼佛剎 
　　世尊普慈蓋　　愍哀一切人 
　　念想不離愿　　自然成正覺 
　　猶如日光明　　悉照于萬品 
　　菩薩所行慈　　一切普蒙恩  
　　爾時世尊與舍利弗說此偈時。有十三億眾生。皆發無上。愿生彼國為聲聞聲聞乘。上修無上梵行。爾時世尊知眾會心中所念便笑。口出五色光。繞佛三匝還從面門入。時舍利弗即從座起。整理衣服長跪叉手。前白佛言。唯然世尊。佛不妄笑愿聞其意。佛告舍利弗。汝見此十三億那術人不。后將來世過此賢劫盡同一愿。當生彼土成等正覺修清凈行。  
供養舍利品第三十  
　　爾時尊者長老須菩提。在大眾中竊生此心。今聞如來至真等正覺說極妙之法。無限曠大不可思議。非是辟支所及。諸法自然無有生滅。云何于無生滅法中。有三道三乘。是時長老須菩提即從坐起。齊整衣服偏露右臂。右膝著地長跪叉手。即以此偈而嘆頌曰。  
　　本無如來法　　如空無有形 
　　云何于三道　　各有三乘行 
　　一相本無相　　亦不見生滅 
　　學道無窮盡　　息心為第一 
　　如海無增減　　吞流無有厭 
　　虛空正法性　　曠大亦復然 
　　佛為眾圣王　　三界無等侶 
　　演布無窮慧　　度于未度者 
　　功成不念報　　不求尊豪貴 
　　勉濟一切人　　獲于無上道 
　　如日照天下　　處闇悉蒙明 
　　圣人降神生　　莫不得蒙濟 
　　四大本無主　　忽然在五道 
　　受入三毒根　　遂生有無想 
　　形累在縛著　　識想乃滋甚 
　　如沒在深淵　　欲濟甚為難 
　　菩薩大乘學　　剎土各不同 
　　設欲取滅度　　舍利為所在 
　　唯愿人中尊　　敷演令開悟 
　　普為大世界　　分別善惡趣  
　　爾時長老須菩提。以此偈問佛已。即從坐起。繞佛三匝還復本位。爾時世尊復以此偈。報須菩提。  
　　佛子須菩提　　空慧為第一 
　　暢達三世法　　所說甚玄微 
　　所念不為己　　愍念一切人 
　　常想滅生死　　永在無為處 
　　佛道不思議　　攝意乃應律 
　　入定神足力　　應感不可量 
　　菩薩大乘跡　　現變如恒沙 
　　教化已周訖　　寂然滅心意 
　　見成未必成　　猶有存亡心 
　　成亦本無成　　乃應解脫慧  
　　爾時世尊告須菩提。過去無數恒沙諸佛所說道教。濟度眾生各各不同。或有如來至真等正覺。教化眾生凈佛國土。從一佛國至一佛國。供養承事諸佛世尊接度眾生。于無余泥洹界而般泥洹。然后如來乃取滅度。或有如來至真等正覺。凈己國土。現不思議神足變化。入佛定意。敷演道教三十七品。或經一劫至百千劫。教化終訖。皆使眾生永離眾苦。于無余泥洹界使般泥洹。然后如來現般泥洹。留身在后。普使一切興致供養。顯極伎樂而娛樂之。神變光明六度無極。復令無央數眾生悉得無為大道。或有如來。在世教化修勤苦行。荷負眾生為人重任。游至諸佛一切剎土。承受正法修無上大道。復于彼剎現神足道。于無央數諸佛世界。教化周訖現取滅度。復現留全身舍利。遍滿三千大千世界。育養眾生凈佛國土。教化既周。復使無數眾生于無余泥洹界而般泥洹。然后如來乃取滅度。佛復告長老須菩提。如來法身眾德具足。色身教化不可稱量。復留全身舍利接度眾生。所度眾生不可窮盡。若有善男子善女人。信心牢固恭奉三寶。及供養三世諸佛世尊。其功德福不可稱量。爾時長老須菩提白佛言。若有善男子善女人。信佛信法信比丘僧。除去猶豫不懷邪見。供養法身及現在色身。及供養全身舍利。此三功德何者為多。爾時世尊告長老須菩提。云何族姓子。若有人得信解脫起七寶塔遍一天下。隨時供養種種香花。其功德福寧為多不。長老須菩提白佛言。世尊。甚多甚多。佛言。故不如得信解脫。善男子善女人。供養舍利繒彩華蓋種種香薰。其功德福不可稱量。不可以譬喻為比。勝彼供養一天下。塔者上。何以故。起七寶塔隨時禮敬。皆因舍利乃得供養。佛復告長老須菩提。復置此塔。若有善男子善女人。供養全身舍利滿一天下。隨時供養繒彩華蓋種種香薰。并供養一天下七寶塔。其功德福寧為多不。長老須菩提白佛言。世尊。甚多甚多。佛言。故不如得信解脫。善男子善女人。供養一色身如來至真等正覺。其功德福不可稱量。不可以譬喻為比。何以故。此善男子善女人。供養一天下七寶塔及一天下全身舍利。繒彩華蓋種種香薰。皆由如來色身而得供養。佛復告須菩提。云何族姓子。若有善男子善女人得信解脫。于二天下起七寶塔其供養二天下全身舍利并二色身如來至真等正覺。繒彩華蓋種種香薰。云何須菩提。其福寧為多不。須菩提白佛言。甚多甚多世尊。佛言故不如善男子善女人供養法身。承事諷誦玩習不懈。其福甚多甚多。不可以譬喻為比。何以故。此善男子善女人。供養二天下七寶塔及二天下全身舍利。復供養二色身如來至真等正覺。繒彩華蓋種種香薰。皆由法身而得供養。佛復告長老須菩提。云何族姓子。若有善男子善女人。于三天下起七寶塔。并三天下全身舍利。及三色身如來至真等正覺。繒彩花蓋種種香薰。如是供養其福寧為多不。須菩提白佛言。甚多甚多世尊。佛言。故不如善男子善女人受持諷誦法身。其福甚多甚多。何以故。三天下七寶塔。及三天下全身舍利。及三色身如來至真等正覺。皆由法身而得供養。佛復告長老須菩提。云何族姓子。若有善男子善女人。于四天下起七寶塔。及四天下全身舍利。及四色身如來。繒彩花蓋種種香薰。如是供養其福寧為多不。須菩提白佛言。甚多甚多。佛言。故不如善男子善女人受持諷誦法身政教。其福甚多。不可以譬喻為比。何以故。供養四天下七寶塔。及四天下全身舍利。及供養四色身如來至真等正覺。皆由法身而得供養。佛復告長老須菩提。若有善男子善女人。于小千天下起七寶塔。及小千天下滿中全身舍利。及供養百色身如來。繒彩花蓋種種香薰。如是供養。云何族姓子。其福寧為多不。須菩提白佛言。甚多甚多世尊。佛言。故不如善男子善女人受持諷誦法身政教。其福甚多甚多。不可以譬喻為比。何以故。供養小千天下七寶塔。及供養小千天下全身舍利。及供養百色身如來至真等正覺。皆由法身而得供養。佛復告長老須菩提。若有善男子善女人。于中千天下起七寶塔。及中千天下滿中全身舍利。及供養千色身如來至真等正覺。繒彩華蓋種種香薰。作如是供養。云何族姓子。其福寧為多不。須菩提白佛言。甚多甚多世尊。佛言。故不如善男子善女人受持諷誦法身政教。其福甚多甚多。不可以譬喻為比。何以故。中千天下起七寶塔。及供養中千天下全身舍利。及供養千色身如來。皆由法身而得供養。佛復告長老須菩提。云何族姓子。若有善男子善女人。于大千天下起七寶塔。及大千天下全身舍利。及供養萬色身如來至真等正覺。繒彩花蓋種種香薰。如是供養其功德福寧為多不。須菩提白佛言。甚多甚多世尊。佛言。故不如善男子善女人受持諷誦如來法身政教。其福功德甚多甚多。不可以譬喻為比何以故。大千天下起七寶塔。及大千天下全身舍利。及供養萬色身如來至真等正覺。皆由法身而得供養。佛復告長老須菩提。若有善男子善女人。于三千大千天下起七寶塔。及大千天下滿中全身舍利。復供養一億色身如來至真等正覺。繒彩花蓋種種香薰。如是供養其福功德寧為多不。須菩提白佛言。甚多甚多世尊。佛言。故不如善男子善女人受持諷誦法身政教。其福功德甚多甚多。不可以譬喻為比。何以故。三千大千天下起七寶塔。及三千大千天下滿中全身舍利。復供養一億色身如來至真等正覺。皆由法身而得供養。佛復告長老須菩提。云何族姓子。且置三千大千世界。若有善男子善女人。從一佛世界至百千佛土。起七寶塔滿中全身舍利。復供養億百千色身如來。其福功德寧為多不。須菩提白佛言。甚多甚多。佛言。故不如善男子善女人受持諷誦法身正教。其福功德甚多甚多。不可以譬喻為比。何以故。一佛境界至億百千世界。起七寶塔滿中全身舍利。復供養億百千色身如來至真等正覺。皆由法身而得供養。爾時世尊與須菩提。而說頌曰。  
　　菩薩行善權　　隨形而適化 
　　不于空深識　　功勛自嚴身 
　　夫欲盡空際　　達了本無觀 
　　心住形不滯　　正觀自覺悟 
　　眾生法界異　　所趣解脫同 
　　超越生死岸　　無復有無識 
　　人本染四流　　四駃水所漂 
　　四大各還本　　及成四果證 
　　若復入正定　　分別有無慧 
　　顯曜無盡法　　辯才智無礙 
　　安般自攝意　　不起眾亂想 
　　眾結顛倒心　　鏟以智慧劍 
　　識相本無形　　細入無有間 
　　所行不思議　　受決乃得悟 
　　諸佛國清凈　　現變無有雙 
　　皆由正法身　　獲此巍巍尊 
　　本無無三道　　亦無成正覺 
　　皆由眾生念　　使有優劣心 
　　忍為諸法藏　　行凈無點污 
　　盡生更不造　　斯由法身果 
　　觀諸法所行　　聞法無厭足 
　　化導一切人　　盡同正法味 
　　乃于無數劫　　究盡生死海 
　　清凈觀三世　　了達法身本  
　　爾時世尊說此偈時。有無數百千眾生皆發無上正真道意。復有五百比丘二百五十優婆塞遠塵離垢得法眼凈。是時長老須菩提白佛言。世尊。如來至真等正覺。三達無礙神通清凈。演說法身甚深微妙。欲有所問。唯愿大圣顧愍開悟。爾時世尊告須菩提。有所疑難今正是時。如來當為一一分別。時須菩提白佛言。世尊。如來色身全身舍利。此二法性有何差別。佛告須菩提。善哉斯問。如來色身眾德積聚。演布道教訓以三業。云何為三。一者身行清凈防塞不善。二者口言真誠不說非邪。三者意專向道無他異念。是謂三業具足清凈得至道場。全身舍利雖復真體。離此三業永無言教。正可有威神光明。恭奉得福故有優劣。時長老須菩提復白佛言。如世尊所說。以有三業各有進退故有差別。所謂供養色身。及供養全身舍利。法性同壹法無若干。今問如來色身及全身舍利。不問如來三業教誡。云何世尊以三業報答。夫三業者識界所攝。識非色身色身非識爾時世尊告須菩提。云何族姓子。全身舍利光明威德。與如來色身有異無乎。須菩提白佛言。世尊。全身舍利亦有威神功德。隨人所念各充其愿。如來色身眾相具足亦有威神功德。接化眾生無有窮極。所度各異故有差別。佛復告須菩提。云何族姓子。如來現變光相具足。遍滿十方無量世界。執權方便隨形適化。全身舍利復有此功勛不乎。須菩提白佛言。世尊。如本生契經所說。頂王如來至真等正覺。十二那術劫在世教化。說法周訖即舍其壽。于無余泥洹界而般泥洹。留身舍利遍滿世界。復經十二那述劫。世人供養如佛存在。說法教化所度亦等。是故世尊。如來色身全身舍利各無差別。爾時世尊告須菩提。頂王如來全身舍利在世教化。為是本識非本識耶。須菩提言。非也世尊。皆是頂王威神所接。爾時世尊告須菩提。如是如是。如汝所言。此頂王威神。全身舍利有是言教。是故色身全身舍利法性不同。爾時世尊與須菩提。便說此偈。  
　　過去頂王佛　　在世教化久 
　　十二那術劫　　說法無增減 
　　周訖取滅度　　留身演布教 
　　所度無有量　　修一進成佛 
　　舍利識非識　　頂王威神故 
　　舍本不著本　　澹然入無為 
　　卿今雖獲空　　漏盡無有礙 
　　分別如來境　　非汝狹劣局  
　　爾時座上有八萬四千諸天人民。聞佛所說皆發無上正真道意。我等后作佛時。皆如頂王如來教化不異。時須菩提繞佛三匝。頭面禮足還復本位。  
譬喻品第三十一  
　　爾時世尊說法瓔珞。講法身福功德無量。座中有五千菩薩。即從座起頭面禮足。繞佛三匝便退而去。爾時尊者大目干連。內自思惟。此五千正士。聞佛所說三身法寶。不肯受持各退而去。此必有緣事不空。爾時目連即從座起。偏露右臂長跪叉手。白佛言。唯然世尊。此五千正士修菩薩道。已入如來深法之藏。行過聲聞辟支佛上。今聞世尊說法瓔珞三身深義。不肯受持各退而去。佛告目連。止止。族姓子。若有善男子善女人。聞此義者頭破為七分。沸血從面孔出。何以故。此惡人等。本從無數阿僧祇劫。恒喜誹謗毀辱正法。爾時目連復重白佛。唯然世尊。愿說誹謗受罪云何。佛告目連。此五千正士。從過去恒沙佛已來。亦修布施持戒忍辱精進一心智慧善權方便。便起想著有悔過心。于如來所便有退轉。方當經歷勤苦之難。千佛過去猶不得度。此五千正士。最上首者名曰勇智。雖修菩薩摩訶薩行欲求成佛終不可得。譬如士夫欲于空中造作七寶宮殿。五色玄黃雕文刻鏤。如此善男子善女人。乃能作不。目連白佛言。不也世尊。何以故。虛空無象不可造作。爾時世尊告目連曰。此勇智菩薩。光明佛時作師子王。吾為梵志修清凈行。時師子王。晨朝跱立六處不動。奮迅身體便大雷吼。走獸伏住飛者墮落。然后乃趣曠野山澤。案行局界求覓群獸。逢一象王殺而食之。髀骨鯁咽死而復穌。時有木雀在師子前。求覓軟蟲取而食之。師子張口告木雀曰。與吾挽此骨。卻后若得食當相報恩。木雀聞之。入口盡力。拔骨乃得去之。時師子王后日求食大殺群獸。木雀在側少多求恩師子不報。佛告目連。時師子王。以此偈報木雀曰。  
　　吾為師子王　　以殺為家業 
　　啖肉飲其血　　以此為常膳 
　　汝既不自量　　脫吾牙齒難 
　　還得出吾口　　此恩何可忘  
　　爾時木雀。復以此偈報師子曰。  
　　我雖是小鳥　　誠應不惜死 
　　但王不念恩　　自負言誓重 
　　若能小寬弘　　少多見惠者 
　　沒命終不恨　　不敢有譏論  
　　爾時師子王。竟不報恩舍之而去。木雀自念。吾恩極重反更輕賤。今當追后要伺師子。便不報怨者終不行世。在在處處終不相離。時師子王復殺群獸恣意食之。飽便睡眠無所畏懼。時彼木雀。飛趣師子當立額上。盡其力勢啄一眼壞。師子驚起左右顧視。不見余獸唯見木雀獨在樹上。時師子王語木雀曰。汝今何為乃壞吾目。時彼木雀以偈報師子王曰。  
　　重恩不知報　　反更生害心 
　　今留汝一目　　此恩何可忘 
　　汝雖獸中王　　所行無反復 
　　從是各自休　　莫復作緣對  
　　佛告目連。時師子王豈異人乎。莫造斯觀。所以然者。今此勇智菩薩是。時木雀者。今汝摩訶目揵連是。此正士等。自從是來恒行誹謗。不信如來三身之要。方當經歷地獄之難。佛復告目連。若有菩薩摩訶薩修凈瓔珞得三身定者。神足游戲無所掛礙。為人重任荷負眾苦。譬如空界無所不覆。凈妙瓔珞三身法者亦復如是。滿足一切眾生所愿。譬如大海深廣清凈不受穢惡諸不凈者。菩薩摩訶薩亦復如是。得凈妙瓔珞三身法者。不受塵垢縛著顛倒。譬如摩尼寶珠光明徹照。非日月星辰光明所能遏絕。菩薩摩訶薩亦復如是。獲凈妙瓔珞三身法者。不為五通神仙禁咒神藥所能制持。譬如四道受證自信通慧已度五道。不為眾邪所見留住。譬如滅盡定人燒盡本行。菩薩摩訶薩盡生死根。信心牢固不興誹謗。譬如士夫得如意珠。隨意所念皆現在前。菩薩摩訶薩亦復如是。得如意正定。觀眾生類純熟根者。漸漸訓導各至無為猶如不退轉法。不復墮落染著生死。菩薩摩訶薩亦復如是。雖處生死不懷畏懼。言我當復退轉在生死中。譬如非男非女之人。將示殊妙五樂之中。亦不生心染著情欲。菩薩摩訶薩亦復如是。周旋教化遍入五道。知而不著不起想念。拔濟眾生不可稱量。爾時世尊與目連。而說頌曰。  
　　菩薩本意凈　　猶如金剛山 
　　執意不可毀　　受證如彈指 
　　雖在世教化　　不著緣本想 
　　遍學一切法　　豎立大法幢 
　　猶如二士夫　　執意各有術 
　　相將至戲堂　　各欲現其伎 
　　須彌四寶山　　縱廣甚峻高 
　　三百三十萬　　六萬由旬數 
　　一人在山頂　　手執甘露瓶 
　　一人在山下　　執瓶受甘露 
　　寫者亦不泄　　受者不捐棄 
　　彼人各凡夫　　未獲通慧道 
　　云何目干連　　此為極難不 
　　雖難未足奇　　三法身甚難 
　　從億千萬劫　　欲聞凈瓔珞 
　　分別三身慧　　斯法最為難 
　　卿今莫愁憂　　已超眾苦患 
　　得聞三法要　　自濟復濟彼 
　　若有族姓子　　篤信修習法 
　　現世盡諸漏　　神通游自在 
　　所生國土凈　　七寶宮殿成 
　　諸根悉完具　　心凈如虛空  
　　爾時世尊與目連說此品時。有億那術天人皆發無上正真道意。愿所生國土盡同一相。無有誹謗三法身者。爾時目連起禮佛足。繞三匝已還復本座。  
菩薩瓔珞經卷第十七 三世法相品第三十二  
　　爾時世尊告軟首菩薩。吾昔成佛積功累行。自致如來至真等正覺。棄國捐妻不貪榮位。宣布一切諸佛法藏。隨前適化而度脫之。猶如醫王療救眾病。隨病輕重然后投藥。若有眾生今身現在種過去病。菩薩亦知而救護之。或復眾生身已過去種未來病。菩薩亦知而救護之。是時尊者劫賓[少/兔]白佛言。世尊。云何善男子善女人。身處現在種過去病。云何身過去種未來病。云何身在未來種現在病。爾時世尊告劫賓[少/兔]曰。善哉善哉。族姓子。于如來前而問斯義多所利益。何以故。過去當來今現在佛所宣法藏。施為佛事不思議法。莊嚴佛樹進行成佛。爾時世尊與劫賓[少/兔]。而說頌曰。  
　　清凈聲柔軟　　遍聞十方界 
　　具足諸善根　　拔苦離眾惡 
　　分別三世行　　無入無所生 
　　如來悉觀察　　獨善無等侶 
　　初發弘誓心　　不為少許人 
　　意廣如虛空　　濟度恒沙數 
　　今在樹王下　　眾相自嚴飾 
　　降伏諸外道　　奉修正法教 
　　首戴七覺花　　身被慚愧服 
　　和顏忍辱心　　獨步無有難 
　　無畏如師子　　勇慧無有難 
　　色像如月初　　諦視無厭足 
　　一切十方世　　悉來供養尊 
　　隨本心所愿　　盡歸解脫門 
　　本我所發愿　　不限劫數期 
　　哀愍諸眾生　　為演甘露法 
　　欲求人身難　　聞受正法難 
　　生處中國難　　遭遇真人難 
　　豪貴執信難　　慳嫉惠施難 
　　縛著受證難　　分別三世難  
　　爾時世尊復告劫賓[少/兔]。若有善男子善女人。分別三世淫怒癡病。遠離縛著無復生滅。神足自由變化無方。如此善男子善女人。入三世定意三昧。盡知過去未來現在諸佛所行。眾善根本悉現在前。諸佛世尊八等正道進趣泥洹。所以諸佛出現于世。觀察眾生究盡根原令知道門。如來三達觀三世法無量無限不可思議。或有眾生應聞過去法。如來便說過去滅盡眾行不起。或有眾生應聞現在法。如來便說現在正教遠離縛著。或有眾生應聞未來法。如來便說未來未生不起滅法。是時尊者劫賓[少/兔]白佛言。世尊。云何眾生應聞過去法。如來與說過去滅盡眾行不起也。云何眾生應聞現在法。如來與說現在正教遠離縛著也。云何眾生應聞未來法。如來與說未來未生不起滅法。爾時世尊告長老劫賓[少/兔]。諦聽諦聽善思念之。劫賓[少/兔]白佛言。唯然世尊。愿樂欲聞。佛告長老劫賓[少/兔]。若有菩薩摩訶薩。觀了三世無量無限不可思議。非是辟支羅漢所及。何以故。如來所行非彼境界。若有菩薩摩訶薩。身處現在眾行具足。應從過去如來受決。便聞現在如來說過去法過去滅盡眾行不起。心即開悟即得受別。如來至真等正覺十號具足。是謂菩薩摩訶薩身處現在應聞過去法過去滅盡眾行不起佛復告長老劫賓[少/兔]。復有菩薩摩訶薩。身處現在應聞現在法。從現在佛而受記別。如來至真等正覺十號具足。是謂菩薩摩訶薩身處現在受現在別去離縛著無生滅想。復有菩薩摩訶薩。身處現在應聞未來法。如來與說未來未生不起滅法。是時菩薩心即達悟即得受決如來至真等正覺十號具足。是謂菩薩摩訶薩身處現在說未來法未來未生不起滅法。是時長老劫賓[少/兔]白佛言。世尊。但菩薩摩訶薩。分別三世眾行所趣耶。為聲聞辟支亦有此行乎。佛告劫賓[少/兔]。從信地見地乃至三耶三佛地。皆有三世無量無限不可思議眾行所趣便受名號。是時長老劫賓[少/兔]白佛言。世尊。云何從信地見地乃至三耶三佛地。皆有三世無限無量不可思議眾行所趣得受名號耶。佛告長老劫賓[少/兔]。汝欲廣知如來至真等正覺分別三世眾行所趣。今當一一敷演其義。從信地見地薄地無淫怒癡地。從須陀洹乃至三耶三佛。皆悉分別三世所趣。云何菩薩摩訶薩。從信地見地薄地無淫怒癡地。分別三世眾行所趣。于是族姓子。若善男子善女人。以信解脫得根力覺意八真行善。有時成就有時不成就。如此等人或在圣地或在凡夫地。從不退轉乃至一生補處。是謂菩薩摩訶薩永離凡夫受如來決。是謂族姓子菩薩摩訶薩從信地薄地無淫怒癡地各各有別。是時長老劫賓[少/兔]白佛言。世尊云何菩薩摩訶薩。從信地乃至無淫怒癡地。或在圣地或在凡夫地。佛告長老劫賓[少/兔]。若有善男子善女人。從初發意求無上道。身處現在聞過去法。便不信樂而舍之去。何以故。本無信樂故有狐疑。中道退還不至究竟。爾時弊魔波旬即得其便。化作佛形往至菩薩所。勸進菩薩言。善男子知不乎。我前所說非如今說。是汝應聞未來法應得受決。今乃聞吾說過去法。唐勞其功不成果報。汝何不速舍本意更發弘誓。然后乃成無上等正覺。菩薩聞之心懷猶豫。即便退轉在凡夫地。是謂菩薩摩訶薩于三世法不獲無上正真等正覺。佛復告長老。劫賓[少/兔]。云何菩薩摩訶薩。分別三世眾行所趣。牢住圣地而不退轉。于是族姓子。若有菩薩摩訶薩。從信地乃至無淫怒癡地。身處現在聞過去法眾行所趣。不疑不難無所畏懼。心即開解霍然大悟。便聞如來授其名號。當為無上正真等正覺。爾時弊魔波旬。化作佛形來至菩薩所。語菩薩言。善男子知不乎。我前所說是今所說非。若能變悔從吾教者。便成無上正真等正覺。菩薩聞之心遂歡喜。將非波旬化作佛像來沮我意乎。心如金剛不可壞敗。如此善男子善女人。離凡夫地恒在圣地。是謂菩薩摩訶薩聞過去法心不退轉。佛復告長老劫賓[少/兔]。如汝所問。從須陀洹乃至三耶三佛。分別三世眾行所趣。或在凡夫地或在圣地。于是族姓子。若有善男子善女人。以現在身聞過去法。應從過去而得信解。返從波旬說邪徑道。善男子為知不乎。過去已滅眾行無本。十方世界空寂無形。何不求方便發弘誓心。如是行者得佛不久。菩薩聞之便懷猶豫。我今所行將非如是乎。即舍本愿退菩薩行。方欲修習魔之言教。是謂菩薩摩訶薩于過去法便有退轉。佛復告長老劫賓[少/兔]。如汝所問。菩薩摩訶薩。已得圣地離凡夫地者。善思念之。于是族姓子。猶如有人身處現在聞過去法。心不恐懼無所疑難。波旬復來壞敗菩薩言。我所說者權詐合數非真實法。汝今舍前本心。更發無上至真等正覺。成如來道正爾不久。菩薩聞之心自念言。吾已受決在無上道。今此非佛是弊魔波旬耳。便舍之去不與從事。是謂菩薩摩訶薩離凡夫地牢住圣地。爾時世尊與劫賓[少/兔]。而說頌曰。  
　　如來等正覺　　分別三世空 
　　永離諸縛著　　乃應賢圣地 
　　如來授其決　　稱國土名號 
　　不為魔所壞　　無能移動心 
　　從億百千劫　　定意不錯亂 
　　自然得覺悟　　乃應如來慧 
　　八等正真道　　運濟諸苦厄 
　　不戀諸財寶　　恒與身命諍  
　　爾時世尊與劫賓[少/兔]說此偈已。時座上有七億眾生。聞說三世平等正法言教。皆發無上正真道意。爾時座上復有無量眾生。心猶未悟各有狐疑。內自思惟。今日如來所說言教演三世法。受決成佛各有前后。十方諸佛亦當說此三世法不乎。爾時世尊知彼眾會心中所念。便放眉間相光明普照十方無量恒沙剎土。一一光明有百千億恒沙剎土。一一剎土有百千億蓮華。一一蓮華有百千億摩尼珠。一一摩尼珠現百千億七寶講堂。一一講堂現百千億七寶高座。一一高座現百千億如來至真等正覺。一一如來盡說菩薩三世眾行所趣六度無極。爾時眾會盡見十方無量世界奇特異變嘆未曾有。各各白佛言。世尊。甚奇甚特。未曾所見未曾所聞。今日如來至真等正覺放此光明。普見諸佛所行法則。或見眾生在如來前而受決者。或見眾生聽受法者。或見眾生得三十二相八十種好莊嚴身者。如是眾會所見不同。一切十方諸佛世界興致供養。香華繒彩遍滿三千大千世界。爾時世尊觀察眾生心中所念。復以神足感動十方無量世界。請諸如來至真等正覺。演說三世平等正法。東方去此八江河沙。有佛土名曰思惟。佛名無念如來至真等正覺。十號具足。一加趺坐遍滿三千大千世界。即于大眾。而說頌曰。  
　　過去眾行趣　　不見生滅本 
　　解脫應受決　　乃應賢圣地 
　　法性離諸有　　不造三世塵 
　　勇猛超眾行　　如花自然敷 
　　如來現教誡　　普潤有形類 
　　清凈如明珠　　心堅如安明 
　　諸佛功德具　　永離諸更樂 
　　防制塵欲愛　　自然無所染 
　　佛法實奇特　　二乘所不及 
　　權智現眾變　　具五分法身 
　　我亦無師受　　不從有為學 
　　沐浴甘露淵　　解脫莊嚴身  
　　南方去此八江河沙。有佛土名曰莊嚴。佛名嚴凈如來至真等正覺。十號具足。一加趺坐遍滿三千大千世界。在大眾中。而說頌曰。  
　　今日十方佛　　普現神足變 
　　各說三世本　　究盡如來業 
　　一相本無形　　深入無邊崖 
　　以法講受人　　如空無所念 
　　法鼓震大千　　十善功德具 
　　拯濟下劣人　　永離生死海 
　　諸佛所以現　　變化不可量 
　　因緣成道果　　乃應賢圣地 
　　十方剎土集　　各說三世法 
　　自然逮正法　　定意現在前 
　　一一諸毛孔　　放百千光明 
　　演說諸道教　　消滅三毒本  
　　西方去此八江河沙。有佛土名凈復凈。佛名越凈如來至真等正覺。十號具足。一加趺坐遍滿三千大千世界。在大眾中。而說頌曰。  
　　眾生性若干　　不觀解脫慧 
　　三世法常住　　起滅如法性 
　　賢圣入定觀　　分別十二緣 
　　七處觀三法　　悉歸真如性 
　　不愿樂生天　　亦不僥幸法 
　　是為明三世　　常念擇善友 
　　種福明為慧　　最為第一義 
　　分別有無想　　故號人中尊 
　　諸法各有性　　所行悉歸空 
　　如人測度空　　先當分別身 
　　瞻睹如來顏　　諸法自然足 
　　口演八種音　　度人無有量  
　　北方去此八江河沙。有佛土名曰化成。佛名無染如來至真等正覺。十號具足。一加趺坐遍滿三千大千世界。在大眾中。而說頌曰。  
　　四大本無性　　自生自然滅 
　　我不造彼緣　　物物無所有 
　　無著宣解脫　　牽引示甘露 
　　恣人本所愿　　各令獲果證 
　　吾昔行施度　　統領十方界 
　　七覺自然寶　　充滿一切人 
　　留教化眾生　　不念四無想 
　　永離八不閑　　恒與賢圣俱 
　　本從三達智　　聞此三世慧 
　　今離三垢塵　　受決三世尊 
　　行施未曾悔　　專意離顛倒 
　　諸在邪徑者　　示之以正道  
　　東北方去此八江河沙。有佛土名曰忍慧。佛名香盡如來至真等正覺。十號具足。一加趺坐遍滿三千大千世界。在大眾中。而說頌曰。  
　　法性自然生　　無形不可睹 
　　習圣禁戒律　　無數非有數 
