  第0421-02部～佛說華手經十卷（第六卷～第十卷）          
   
  
   大乘單譯經·第0421部    
佛說華手經十卷（第六卷～第十卷）    
姚秦三藏法師鳩摩羅什譯     
  

佛說華手經卷第六 三昧品第十九  
　　爾時世尊。見諸大眾普皆集會。即于坐上入佛首楞嚴三昧。從首楞嚴三昧起。入佛妙金剛三昧。從妙金剛三昧起。入佛知十方言音差別三昧。從知十方言音差別三昧起。入佛無量莊嚴三昧。從無量莊嚴三昧起。入佛師子月三昧。從師子月三昧起。入佛師子奮迅三昧。從師子奮迅三昧起。入佛無邊緣三昧。從無邊緣三昧起。入佛光王三昧。從光王三昧起。入佛妙陀羅尼三昧。從妙陀羅尼三昧起。入佛無相生三昧。從無相生三昧起。入佛師子自在力三昧。從師子自在力三昧起。入佛凈月三昧。從凈月三昧起。入佛一相嚴三昧。從一相嚴三昧起。入佛眾相嚴三昧。從眾相嚴三昧起。入佛無邊光三昧。從無邊光三昧起。入佛大海三昧。從大海三昧起。入佛起一切法海法性定三昧。從起一切法海法性定三昧起。入佛示無邊愿緣三昧。從示無邊愿緣三昧起。入佛生一切無邊自在法三昧。從生一切無邊自在法三昧起。入佛一切法無住處三昧。從一切法無住處三昧起。入佛無邊光高華三昧。從無邊光高華三昧起。入佛一切法思量凈印三昧。從一切法思量凈印三昧起。入佛一切法無垢印三昧。從一切法無垢印三昧起。入佛示無邊佛自在力三昧。從示無邊佛自在力三昧起。入佛一切眾生滅相三昧。從一切眾生滅相三昧起。入佛一切法如來所行三昧。從一切法如來所行三昧起。入佛示無邊自在神通莊嚴三昧。從示無邊自在神通莊嚴三昧起。入佛三世無礙一切法性定三昧。從三世無礙一切法性定三昧起。入佛一切法中得自在力三昧。從一切法中得自在力三昧起。入佛攝一切法海自在印三昧。從攝一切法海自在印三昧起。入佛堅固三昧。從堅固三昧起。入佛善通達三昧。從善通達三昧起。入佛無動三昧。從無動三昧起。入佛觀見一切法三昧。從觀見一切法三昧起。入佛普明三昧。從普明三昧起。入佛普觀印三昧。從普觀印三昧起。入佛無明闇三昧。從無明闇三昧起。入佛無見三昧。從無見三昧起。入佛一切法無礙無取三昧。從一切法無礙無取三昧起。入佛無盡相三昧。從無盡相三昧起。入佛無盡定三昧。從無盡定三昧起。入佛無盡緣三昧。從無盡緣三昧起。入佛一寶相三昧。從一寶相三昧起。入佛大莊嚴三昧。從大莊嚴三昧起。入佛無邊莊嚴三昧。從無邊莊嚴三昧起。入佛無嗔恨三昧。從無嗔恨三昧起。入佛示一切眾生善根三昧。從示一切眾生善根三昧起。入佛一切眾生種善根因緣三昧。從一切眾生種善根因緣三昧起。入佛一切入三昧。從一切入三昧起。入佛一切法凈行三昧。從一切法凈行三昧起。入佛不現一切法三昧。從不現一切法三昧起。入佛照明莊嚴一切菩薩三昧。從照明莊嚴一切菩薩三昧起。入佛凈一切聲聞眼三昧。從凈一切聲聞眼三昧起。入佛一切眾生種無礙凈善根三昧。從一切眾生種無礙凈善根三昧起。入佛息三惡趣苦惱三昧從息三惡趣苦惱三昧起。入佛一切佛土中眾生種善根三昧。從一切佛土中眾生種善根三昧起。入佛不動變三昧。佛在是不動變三昧中。時凈居諸天以偈贊曰。  
　　佛住不動變　　威德如須彌 
　　遠離女人事　　及離惡知識 
　　亦遠外道論　　并余諸邪見 
　　若親近女人　　及諸惡知識 
　　受外道論議　　增長諸邪見 
　　增長邪見故　　速墮諸難處 
　　難得離八難　　亦難信佛法 
　　若人欲為惡　　即便造惡行 
　　若作惡行者　　則便墮惡趣 
　　是故求道者　　勿習近女色 
　　常當生厭離　　觀之如溷豬 
　　勿近惡知識　　令住非法者 
　　若近行非法　　令人失心目 
　　若親近外道　　尼揵諸論義 
　　言辭雖嚴飾　　能生諸過咎 
　　悉舍是眾事　　則離諸邪見 
　　我說此四法　　往來生死本 
　　遠離下劣法　　習近上妙行 
　　我本所修習　　當行如是法 
　　出家修梵行　　親近善知識 
　　諸佛及弟子　　令我住佛道 
　　我常修行空　　空空及大空 
　　雖行是空法　　而不著于空 
　　若法及所得　　二俱不在空 
　　是名為真空　　世界所不測 
　　我本為佛道　　所修行諸法 
　　是法甚微妙　　非凡智所及 
　　我求佛道時　　諸所聞經法 
　　內心自思量　　不隨他人說 
　　我自了達已　　而為他人說 
　　是名正真道　　空無礙寂滅 
　　空中無有生　　亦無有老者 
　　空中亦無死　　是名常住相 
　　是名法實相　　道場所了達 
　　壞破諸魔兵　　得無上菩提 
　　我之所得法　　即以為人說 
　　令證無上際　　而無所轉相 
　　若欲得佛道　　及欲坐道場 
　　欲破諸魔眾　　常修此空法 
　　若有人欲轉　　無上妙法輪 
　　度無量眾生　　當學是空法 
　　欲住佛十力　　及四無所畏 
　　處眾師子吼　　當習是空法 
　　欲得大名聞　　廣流布十方 
　　當正心修習　　了達是空法 
　　諸菩薩智者　　我隨學空法 
　　能得上菩提　　是名最勝智 
　　比丘比丘尼　　若隨學我行 
　　亦當得菩提　　如我今所得 
　　非但是二眾　　能行此空法 
　　一切眾生類　　亦學成佛道 
　　我以八直道　　修行是空法 
　　了達諸法相　　逮無上正覺 
　　我修習是法　　能得無礙智 
　　是諸佛真道　　謂常習空法 
　　是故諸菩薩　　為利眾生故 
　　應當學此法　　所謂諸法空  
　　舍利弗。菩薩摩訶薩復有四法。世世轉身不失正念能如說行。于諸法中得決定心。得無礙辯利辯深辯及無等辯。諸佛知已加其神力。當于后世擁護法城。何謂為四。常樂出家世世修習是出家法。為眾生故。求法無厭說法無惓。習無依定壞諸法相。常勤修習念佛三昧。于諸緣中而無凈相。是名初法不失正念。又舍利弗。菩薩摩訶薩。自求佛道兼化眾生令住其中。常樂稱贊諸佛神德。是第二法不失正念。又舍利弗。菩薩摩訶薩。能成甚深無生法忍。是第三法不失正念。又舍利弗。菩薩摩訶薩。于命終時心不散亂。常念諸佛及甚深法。以是深忍不失正念。是名為四。爾時世尊。欲明此義。而說偈言。  
　　菩薩常求法　　亦常行法施 
　　是故于諸法　　終不失正念 
　　以化無量眾　　令住佛道故 
　　世世轉身時　　常得不失念 
　　習近佛所贊　　甚深空寂法 
　　是故此菩薩　　疾得無生忍 
　　亦不生無生　　無生即無生 
　　以是深忍故　　常不失正念 
　　是菩薩智者　　不亂心命終 
　　常專念諸佛　　及諸佛深法 
　　是人命終時　　其心不退沒 
　　故世世轉身　　常不失正念 
　　是故若有人　　欲得無上道 
　　當一切修習　　如是諸四法 
　　是法最第一　　諸佛之所贊 
　　我今亦稱揚　　汝等當修學 
　　如來所說法　　為利汝等故 
　　佛為利益者　　非強為汝說 
　　若汝求佛智　　當修學是道 
　　修學是道故　　從此生佛慧 
　　若人懷懈怠　　及生退沒者 
　　終不得佛道　　當遠離是法 
　　若人計我心　　及住眾生想 
　　若依止諸法　　不能證佛道 
　　當離是諸心　　常修學空相 
　　壞散一切法　　及獲甚深智 
　　亦勿有所依　　有依即動相 
　　好樂動法故　　往來生死中  
眾妙品第二十八  
　　佛告舍利弗。菩薩有四法。能致一切最勝妙法。何謂為四。若人發大乘心見法欲壞。為久住故。勤加行進求法不倦若見如來塔廟毀壞。勤加修治令得久住。為樂法故不惜身命。見苦眾生生大悲心。轉加進行作如是愿。何時當得習修佛道斷此諸苦而為說法。舍利弗。菩薩摩訶薩。求法無厭。為求法故發大深心而生大欲。菩薩摩訶薩。為求大智神德難勝壞慢心故。菩薩摩訶薩。常于眾生樂行慈心為之求利。作如是念。此諸眾生無有救者唯我一人。菩薩摩訶薩為無嗔恨。修大悲故。菩薩摩訶薩為無嫉妒。令眾生得真智喜故。菩薩摩訶薩為無慳心。常以法施攝眾生故。菩薩摩訶薩為大施者。能以深心樂佛道故。菩薩摩訶薩于一切法心無所著。菩薩摩訶薩為善說者。顏色和悅言常含笑。見苦眾生倍加勤進。菩薩摩訶薩喜樂佛法。菩薩摩訶薩為無所畏。于大眾中師子吼故。菩薩摩訶薩為無驚畏。住佛法故。菩薩摩訶薩常勤行進。習善根故。菩薩摩訶薩于諸國界城邑聚落無所專系。菩薩摩訶薩常勤教化十方世界一切眾生。菩薩摩訶薩聰明利根了達諸法。菩薩摩訶薩求真實義。如實思量一切法故。菩薩摩訶薩于佛法中求真實義。為欲自得無上菩提故。菩薩摩訶薩為覺悟者。善能知時化眾生故。舍利弗。菩薩摩訶薩能如法壞外道論者。菩薩摩訶薩于一切法決定義者。菩薩摩訶薩為佛法性。菩薩摩訶薩為法寶田。生法寶故。菩薩摩訶薩為如大海。受一切法無厭足故。菩薩摩訶薩如鐵圍山。能障無量無數眾生煩惱風故。菩薩摩訶薩如大海水。演法無盡故。菩薩摩訶薩其心凈妙。如虛空故。菩薩摩訶薩為無盡者。等虛空故。菩薩摩訶薩如須彌山。積善法故。菩薩摩訶薩為如大地。受憎愛故。菩薩摩訶薩為如良田。種諸善根不散失故。菩薩摩訶薩為如猛日。能與眾生法光明故。菩薩摩訶薩猶如凈月。壞諸瞑故。菩薩摩訶薩為如密蓋。障諸眾生淫怒癡等煩惱熱故。菩薩摩訶薩猶如云蔭。為諸眾生安隱息故。菩薩摩訶薩猶如大樹。能為眾生所歸趣故。菩薩摩訶薩能為世界度者。歸者所依止者。無畏施者。菩薩摩訶薩為世界師。于諸技藝悉了達故。菩薩摩訶薩為眾生利。能與今世后世涅槃樂故。菩薩摩訶薩一切眾生皆應禮敬。舍利弗。若諸眾生。能知菩薩為之如是難行苦行求樂因緣而作重擔。如我知者一切眾生。皆應頂戴若肩荷負。從初發心乃至成佛。于是時中一切世界諸天及人所有樂具盡以供給。亦常頂戴令不在地。又是菩薩趣道場時。以已上服或以天衣眾妙蓮華。為敷高座上至有頂。以天寶衣而為軒蓋障蔽風日。得阿耨多羅三藐三菩提已。以諸華香幢幡伎樂。亦以自身供奉給侍。是諸眾生如是尊敬供養。猶不能報菩薩之恩。何以故。菩薩為與眾生無漏凈妙無上道樂。發大莊嚴。舍利弗。以世界樂欲比是者。百分千分百千萬分尚不及一。乃至譬喻所不能及。何以故。眾生所奉菩薩樂具。皆是世界有漏虛誑無常變異。菩薩所施眾生之樂皆出于世。無漏真實無熱無惱無量無限畢竟常樂。是故舍利弗。當知眾生以一切樂具供給菩薩猶不能報。舍利弗。菩薩摩訶薩。于睡眠者而為覺悟。于放逸者而為勤進。于狂惑者常修正念。于盲冥者常為明日。于病瘦者為大醫藥。于邪見者為示正道。能于未起善法眾生。起善法者。于未增善法眾生。增善法者。舍利弗。取要言之。更無余人能為眾生歸者救者究竟道者。唯有諸佛。而諸佛法如來法自然法。非從余出。一切皆因菩薩道生。  
逆順品第二十九  
　　爾時舍利弗白佛言。希有世尊。是菩薩道微妙甚深。能自嚴凈亦凈眾生。譬如世尊。忉利天上波利質多拘毗羅樹。其華開敷既自端嚴。亦能嚴飾忉利諸天。菩薩如是。具足佛法。得阿耨多羅三藐三菩提已。既自嚴凈。亦為無量眾生所歸。成聲聞乘皆得游戲根力覺道禪定背舍以自娛樂。亦如彼樹其華開敷忉利諸天以為娛樂。世尊。何有智人不乘此乘。但為我等本以懈怠隨信他語于所聞法生安樂心便謂得樂。今者乃知自無有力。能令一人住是道中。世尊。我從今已有所說法。先應開演是菩薩乘。然后當說諸聲聞法。何以故。我如是者或報佛恩。謂令乃至一人發無上心速逮正覺。佛告舍利弗。善哉善哉。汝今乃能發如是心。欲演大法教化菩薩。何以故。于當來世多有輕賤此大乘法。如是諸經無人信受。舍利弗。于爾時世。若善男子善女人。求善法者。當自正念依義依法勿處眾中。何以故。爾時會眾非行道者我聲聞眾修行道者。不輕菩薩毀壞大乘。況如是等佛之所說甚深經法而生違逆。何以故。若生違逆是非行者業。非是行者業。是凡夫業非智者業。舍利弗。是故當學起智者業離凡夫行。若有比丘。以我為師。應如是行。舍利弗。當來世中求佛道者。深信行進一心慚愧樂求善法。或為余人之所輕毀。作如是言。是懈怠者無方便力。不能現世得沙門果。為受五欲而作國王。現行法門自言菩薩。受他供奉稱嘆。如是大乘經法佛不說此名為行者。舍利弗。觀是愚人以微少緣而謗毀我。我說此人為真行者。彼以為非。若如來說最勝行者得勝解者。彼乃以為非是行者非得解者。舍利弗。時有白衣為彼弟子信受其語。見諸菩薩比丘比丘尼優婆塞優婆夷讀誦信習如是諸經。生怨賊心。舍利弗。觀是愚人何有持戒。我經中說。若見兀樹似人相者尚不應嗔。況有識者。如是惡人常懷嗔惱。舍利弗。汝且觀彼時世諸倒。法非法想非法法想。善非善想非善善想。于行者中生非行想。非行者中而生行想。于得解者生不解想。非得解者而生解想。當知是人不名行者不名解者。既不知法亦不知善。不能隨順佛所教法。如是癡人為嗔所蔽。慳貪嫉慢所覆。自贊矜高毀下他人。貪恚愚癡之所燒害。深入諸惡離于善法。舍利弗。若我具說此人過者。續增罪業不可救療。如是癡人應當離之如避惡牛。舍利弗。如來為慚愧者師非無慚愧者。信受者師非無信者。順法者師非壞法者。行進者師非懈怠者。攝念者師非亂念者。有智者師非愚癡者。舍利弗。是愚癡人非我弟子我非彼師。汝觀斯人如是佛乘如來正智如來久遠所修學處。久修學已了達大慧成無上菩提即以此法為菩薩說。作如是念。若有菩薩隨學是法修習佛慧。便能逮得無上菩提。拔濟眾生令脫生死不斷佛種。如來亦自尊敬此法。而是愚人輕毀不信。甚為不善第一不善。常奈之何。是故汝等。當依法行勿依于人。當自依止勿依于他。舍利弗。是則名為如來教法。云何比丘依法而行不依于人。當自依止不依于他。舍利弗。比丘隨離隨順涅槃修四念處。何謂念處。于身受心常念不舍。又舍利弗。如實見法無所有性。于是法中正念不謬。是名念處。是為比丘依法而行不依于人。常自依止不依于他。舍利弗。若能如是修習念處悉斷貪著。名阿羅漢。名漏盡者無煩惱者世福田者。名自在者無染污者。名為智者到彼岸者。為導師者婆羅門者。舍利弗。阿羅漢者。離于一切惡不善法。不樂有為滅除諸業更不令起。舍利弗。若阿羅漢起罪福業無有是處。何以故。舍三求故轉九結故。于一切法心無所著。出過欲界色無色界無有渴愛。無熱無惱心凈如空。名阿羅漢。舍利弗。名滿漏盡者。于一切法漏盡無余到畢竟盡。無諸結者。阿羅漢心本來常空。無垢凈故。無染污者。于六塵中若好若惡若毀若譽心無有異。斷戲論故。世福田者。斷諸熱惱能與第一凈法施故。名自在者。見一切法空無所有。于空法中得到彼岸。離虛妄論故。名自在婆羅門者。障諸惡法離一切法無所染故。為導師者。能為人說無生死導師所。名智者。是人能知欲界色界及無色界業緣果報皆從虛妄分別故起。于中得脫故。名智者。到彼岸者。能破眾魔及一切結。能到一切諸法彼岸。已出淤泥安住陸地。是故名為到彼岸者。舍利弗。如來能隨漏盡阿羅漢所有福德。說無增減。諸阿羅漢為大福田。無有穢惡亦無栽蘗及諸瓦礫。舍利弗。漏盡阿羅漢。若人謗毀而不生念。是人罵我。若人稱贊亦不生念。是人譽我。無分別念無所疑闕。善攝六根住必定地。依于法行不依于人。能自依止不依于他。是故舍利弗。如是行者。終不違逆諸佛菩提。亦終不起非行者業。如是不為修梵行者之所呵責。亦深擁護諸佛菩提令得久住。舍利弗。阿羅漢者。于諸法中心無所疑。所作已辦住正道中。舍利弗白佛言。世尊。阿羅漢者。終不違逆不住佛法。何以故。若違逆者。凡夫所為非羅漢業。佛言如是。舍利弗。違逆法者。凡夫所為非智者業。如來但為當來世。有耆年比丘多所知識心得暫住。獨處離眾不見女色。便自謂言。我是阿羅漢心生貢高。爾時眾人多有信者。謂是阿羅漢尊敬供給是愚癡人。亦貪名利受是供奉。自謂我有阿羅漢法不起結使。是人不知無分別法。喜生分別。以結小息便謂得道。若入聚落執持儀法。若在獨處便自縱逸。在眾亦異。是人樂畜多弟子眾多有知識。國王大臣大得供奉。名聞流布多人愛敬。諸結充溢而便自謂無有結使。得聞如是甚深經典空相應法。我好弟子愛重聽受求解義趣。以尊敬心修行是法。而是癡人不肯信受。欲懷違逆便作是言。此非佛語非大師教非法非善。是人于法生非法想。于非法中而生法想。不善法中而生善想。于善法中生不善想。舍利弗。是諸癡人隨所得法便自稱贊。所不得法毀呰輕賤。自大貢高毀下他人。如是愚人但有持戒攝念一處。漸伏惡心博聞讀誦。多畜弟子人所宗奉。稱贊禮敬心生驁慢我慢上慢。隨聞如是諸深妙經起重罪業。是愚癡人而不自知我有是罪轉增驁慢愚癡之心違逆是經。起重罪已墮大地獄。  
佛說華手經卷第九 不退行品第三十  
　　佛告舍利弗。如來今當斷汝等疑亦令將來讀誦是經說者受者皆得斷疑。舍利弗。如來名為一切智者一切見者一切說者。無法不見無法不聞無法不覺無法不知。了達三世無所掛礙。舍利弗。如來名為無等等者。于一切法悉得正解。自然自在無有所歸。如來今欲于大眾中作師子吼。置是愚人行邪道法。不須廣說。若善男子善女人。發阿耨多羅三藐三菩提心。于是法中應當一心勤行。何以故。應作是念。諸佛無量阿僧祇劫所集阿耨多羅三藐三菩提法。我于是中若生懈怠。必當不信違逆不受不能達知。舍利弗。菩薩若行四法。則壞諸佛無上菩提。何謂為四。離于善友屬惡知識。隨其所學毀壞大乘。是名初法。又舍利弗。菩薩有所得見深計我心。聞甚深經便大驚畏當墜大坑。是第二法。又舍利弗。菩薩雜學外道經書。巧于諍論多人所敬。是人不能自調伏心。亦復不能調伏諸法。不調伏故不行大乘。是第三法。又舍利弗。菩薩毀禁不能隨順佛所制戒。聞是深空凈妙戒法。心不了達不能信樂違逆不受。是第四法。菩薩有是四法不能信受毀壞菩提。爾時世尊。欲明此義。而說偈言。  
　　若近惡知識　　亦隨其所行 
　　故不樂佛道　　壞無上菩提 
　　雜學外經典　　善巧諸諍論 
　　其有發言者　　即皆能破壞 
　　雖自稱智者　　而實是愚癡 
　　以如是緣故　　不信于菩提 
　　若人貪著我　　隨有所得見 
　　聞是甚深法　　而生大驚畏 
　　是人不能解　　如實空寂滅 
　　不了達菩提　　亦不能信樂 
　　以破戒緣故　　能起不善業 
　　不能隨順學　　如佛所說戒 
　　惡口而兩舌　　好出他人過 
　　如是不善人　　無惡而不造 
　　是故當遠離　　不信菩提道 
　　隨我所贊法　　常當勤修學 
　　若人欲見佛　　欲知如是法 
　　當安隱持戒　　從是生真智 
　　若人持凈戒　　菩提心轉固 
　　以深凈持戒　　能滅惡覺觀 
　　故求菩提者　　當深凈持戒 
　　是人于佛道　　無有所疑難  
　　又舍利弗。菩薩有四法能護佛道。何謂為四。自行持戒深發善心安住戒中。博聞正典不雜邪論。聞佛經法能勤讀誦。常樂獨處順遠離行。舍利弗。菩薩若成如是四法。能護佛道。爾時世尊。欲明此義。而說偈言。  
　　菩薩住戒中　　不以戒自高 
　　更求甚深法　　決定微妙義 
　　以第一深法　　求無上菩提 
　　但修佛正法　　不習外道論 
　　終不樂讀誦　　路伽耶經典 
　　不好譏刺論　　但擁護佛法 
　　常行寂滅法　　樂住空閑處 
　　無有諸色欲　　能嬈亂心者 
　　我今所贊嘆　　是微妙四法 
　　為成佛道故　　汝等當修學 
　　我于世世中　　常行如是法 
　　擁護佛法已　　故能成大智 
　　護持佛法故　　不墮賤惡道 
　　常生尊貴處　　為眾所侍衛 
　　能得大財富　　而不為放逸 
　　速以造福業　　知財無常故 
　　若施則屬我　　不施非己物 
　　我身及財產　　命終皆舍去 
　　能得善眷屬　　亦得善知識 
　　父母諸親族　　能令住佛法 
　　常樂行善法　　亦令他信樂 
　　以是得大喜　　我修正法故 
　　常生于世間　　富貴族姓家 
　　所生不放逸　　常樂行善法 
　　于身命財利　　不生堅固想 
　　諸佛甚難值　　無難處亦難 
　　見佛得無難　　能起大利益 
　　心常樂出家　　因是生智慧 
　　心生大喜悅　　而求最勝慧 
　　常安住法中　　能起無上道  
　　又舍利弗。菩薩有四法。心常喜悅修道自慰。能自了知必當作佛名聞十方。何謂為四。內外所有能盡惠施。安住戒中修諸福德。于眾智中為最尊勝。為深法故不惜身命。有讀誦是深經者。能加供奉禮敬救護。具此四法。心常喜悅能自安慰。我必作佛名聞十方。爾時世尊。欲明此義而說偈言。  
　　悉舍諸財產　　安住凈戒中 
　　眾智中最勝　　不疑空寂法 
　　若見有讀誦　　受持及演說 
　　如是深經者　　供以眾樂具 
　　是故此菩薩　　常喜心行道 
　　能自記作佛　　常為世中尊 
　　若過去未來　　今現在諸佛 
　　皆為授記言　　汝必當逮覺 
　　若人隨學此　　諸佛所學法 
　　當知是菩薩　　安住無上道 
　　此法佛所贊　　諸菩薩所行 
　　是人住其中　　故能成佛道 
　　譬如以壞瓶　　從高而墜下 
　　中間無有礙　　當知必破壞 
　　菩薩亦如是　　能修習此道 
　　中間無礙者　　必當得作佛 
　　譬如人織作　　以經緯相次 
　　于中無妨礙　　能速得成就 
　　菩薩亦如是　　常修習此法 
　　于中不懈怠　　乃至得成佛 
　　若人于良田　　稼植諸果樹 
　　時時加溉灌　　漸令得滋茂 
　　隨時而養護　　為障風寒熱 
　　此樹漸增長　　榮郁妙華實 
　　其蔭甚清涼　　令人樂止息 
　　華果給眾生　　為之作利益 
　　菩薩亦如是　　始種菩提心 
　　漸修菩薩道　　咨問多聞者 
　　以時行惠施　　常凈持禁戒 
　　諸余菩薩法　　亦行不懈息 
　　如是次第行　　當坐于道場 
　　壞破諸魔軍　　成無上菩提 
　　隨時轉法輪　　世界所不轉 
　　漸度脫眾生　　將導無量眾 
　　如是大智人　　發此無上心 
　　世世不退轉　　乃至成菩提 
　　是故汝等今　　當漸修此法 
　　時至當作佛　　隨時轉法輪  
　　又舍利弗。菩薩有四法。終不退轉無上菩提。舍身當為轉輪圣王得隨意福。得大身力如那羅延。作轉輪王舍四天下而行出家。既出家已能得自在修四梵行。命終當得生梵世上作大梵天。何謂為四。舍利弗。菩薩若見塔廟毀壞當加修飾。乃至一塊若一搏泥。是為初法。乃至得作大梵天王。又舍利弗。菩薩若于四衢道中多人觀處。起佛塔廟造立形像。為作念佛善福之緣。若轉法輪及出家相。若坐道場若壞魔軍。若現神力若般涅槃。若從天上來下之相。是第二法乃至得作大梵天王。又舍利弗。菩薩若見比丘僧壞為二部眾諍訟嗔恚互相過惡。菩薩爾時勤求方便令其和合。是第三法。乃至得作大梵天王。又舍利弗。菩薩若見佛法欲壞。能讀誦說乃至一偈。令法不絕勤行修集。為護法故敬養法師。專心護法不惜身命。是第四法。菩薩若成是四法者。世世轉身作轉輪王。得大身力如那羅延。舍四天下而行出家。既出家已能得隨意修四梵行。命終當得生梵世上作大梵王。爾時世尊。欲重明此義。而說偈言。  
　　若見佛塔壞　　能勤加修飾 
　　菩薩以是故　　當得大身力 
　　于四衢道中　　造立佛塔廟 
　　顯示佛德相　　令眾心得凈 
　　故獲大福報　　名聞廣流布 
　　亦得大眷屬　　多人所稱贊 
　　若見僧毀壞　　更共相諍訟 
　　方便令悔過　　還使得和合 
　　以是福緣故　　勇健無能勝 
　　能獲大身力　　猶如那羅延 
　　見佛法欲滅　　無有信受者 
　　能一心救護　　不貪惜身命 
　　見護持法者　　加供奉禮敬 
　　為諸天侍衛　　諸佛所護念 
　　以救護法者　　當為轉輪王 
　　游行四天下　　以法化諸國 
　　雖治諸國界　　而不為放逸 
　　能惡厭眾欲　　舍國行出家 
　　能修樂四禪　　具諸神通力 
　　凈修四梵行　　常樂諸善福 
　　于此命終已　　得生梵世上 
　　于諸梵天中　　當為自在王 
　　是四上妙法　　諸佛所稱贊 
　　我本為菩薩　　亦親近修習 
　　隨所聽聞法　　如說而修行 
　　具足到彼岸　　逮無上菩提 
　　若人能修學　　我本所行法 
　　世世常尊貴　　大力難沮壞 
　　常得人中尊　　忉利諸天王 
　　亦于欲界中　　得作自在王 
　　又至色界中　　而作自在王 
　　一切處尊貴　　誰不行是道 
　　能凈持禁戒　　能深有慚愧 
　　所愿皆得成　　住諸善福本 
　　勤修行不怠　　具行忍禪定 
　　得無上大智　　明了一切法 
　　百千萬億種　　無量方便法 
　　皆悉能成辦　　速知其義趣 
　　能于一句中　　演散無量義 
　　善巧眾技術　　常于中最勝 
　　常得大智慧　　辯才無有量 
　　專心行菩薩　　舍離余智慧 
　　常行質直心　　善修正見故 
　　能得值諸佛　　舍離一切難 
　　是乘為最大　　諸佛之所贊 
　　于是微妙乘　　不限諸過咎 
　　不限諸盲者　　亦不限聾者 
　　及癃殘百病　　喑啞諸丑陋 
　　亦不限貧窮　　及失福德者 
　　不限造惡業　　惡趣因緣者 
　　誰聞贊是乘　　無一切諸惡 
　　而當不修學　　唯除樂惡者 
　　是故求智者　　當求是佛慧 
　　修學此慧故　　到諸法彼岸 
　　我世世所生　　常處尊貴家 
　　端正力勇健　　具足諸眷屬 
　　我初不懈怠　　勤修行精進 
　　能凈持禁戒　　常一心行慧 
　　隨我過去世　　所修行善法 
　　令皆受是報　　汝等且具觀 
　　過百千萬億　　無數那由他 
　　于爾所世界　　我智悉通了 
　　亦悉知是中　　一切眾生心 
　　又知其所行　　及深心所樂 
　　我知其所應　　化以菩提心 
　　亦知調伏心　　又能令熾然 
　　我以佛眼見　　是世界眾心 
　　知所應教化　　拔濟生死中 
　　隨時往說法　　教化示導之 
　　現諸神通力　　皆令得歡悅 
　　眾生若貪著　　身色及財富 
　　為現諸過失　　因是得涅槃 
　　若人有深縛　　依于諸邪見 
　　亦為示有見　　令知其過咎 
　　隨眾生所貴　　種種諸形色 
　　我即為化現　　示令知正道 
　　是人得法已　　歡悅心加敬 
　　即念言是佛　　愍我故教化 
　　即時歸依我　　又歸依圣法 
　　然后漸令得　　拔諸苦惱箭 
　　為是人說法　　令得寂滅道 
　　是人聞我法　　漸漸至涅槃 
　　如我知現在　　諸法悉無礙 
　　于過未來世　　其智亦如是 
　　佛身甚高大　　不可得限量 
　　大神通力者　　尚無能見頂 
　　佛力無有量　　亦無有邊際 
　　以是無量力　　彌覆恒沙界 
　　何等是如來　　真實形色相 
　　一切眾生類　　無能限量者 
　　若有眾生來　　欲見佛形色 
　　即見種種身　　不能取定相 
　　見佛變化身　　心得大歡悅 
　　種種稱贊我　　是則為錯謬 
　　一切眾生類　　無能見佛身 
　　乃至以天眼　　亦所不能睹 
　　汝等今所見　　是佛神通力 
　　真佛身相者　　不可得思議 
　　佛于一毛孔　　所現神通力 
　　所利益眾生　　尚不可思議 
　　于一毛孔中　　出無數億光 
　　能過恒河沙　　無量諸世界 
　　汝等今贊我　　真坐于此眾 
　　十方世界中　　亦各自謂爾 
　　我以一切智　　說佛智慧力 
　　猶尚不能盡　　而況諸聲聞 
　　諸佛難思議　　法亦難思議 
　　若能信此者　　報亦難思議  
　　爾時會中。有七歲童子。名曰撰擇。從坐而起。合掌向佛。而說偈言。  
　　世尊我發心　　愿當如法王 
　　聞不思議法　　而發大莊嚴 
　　請一切眾生　　設大法施會 
　　作是師子吼　　如所說能成 
　　世尊我從今　　永不貪家屬 
　　今于佛法中　　出家修正道 
　　出家修進行　　及禪定智慧 
　　故逮是正覺　　今我亦修學 
　　我深生欲樂　　愿速聽出家 
　　剃發被法服　　常修行上法 
　　當以知見力　　簡擇是世界 
　　我當為世尊　　唯愿聽出家 
　　我無眾生想　　無有眾生故 
　　達知是法已　　當為眾生說 
　　破魔軍眾已　　恐怖諸外道 
　　壞裂邪見網　　為眾作大利 
　　我行安樂道　　能至于涅槃 
　　是道無生相　　故不可思議 
　　除斷我癡冥　　法明照于世 
　　當說如實法　　隨諸法性相 
　　得大神通力　　現諸希有事 
　　眾生若見者　　漸斷一切疑  
　　爾時世尊。告撰擇言。善哉善哉。童子。汝于我法欲出家也。唯然世尊。即時如來。而說偈言。  
　　雖不服染衣　　心無所染著 
　　則于佛法中　　是名真出家 
　　雖不除飾好　　能斷諸結縛 
　　心無縛無解　　是名真出家 
　　雖不受禁戒　　心常離諸惡 
　　開定慧德行　　是名真出家 
　　雖不受持法　　能壞諸法故 
　　離一切法相　　是名真出家 
　　若不分別我　　亦不得眾生 
　　而心不退沒　　是名發菩提 
　　若發菩提心　　不得盡心相 
