  第0158部～大樹緊那羅王所問經四卷         
   
  
   大乘五大部外重譯經·第0158部   
大樹緊那羅王所問經四卷   
姚秦三藏法師鳩摩羅什譯      
 
 
　　 
 
大樹緊那羅王所問經卷第一  
　　如是我聞。一時佛住王舍城只阇崛山。與大比丘眾六萬二千人俱。菩薩摩訶薩七萬二千。眾所知識。皆從十方世界來集。得陀羅尼無礙辯才。進入念慧慚愧具足。其志堅固猶如金剛。善修成就一切佛法。志意清凈成就具足。自不忘失菩提之心。亦能令他而不忘失。善調柔施攝伏諸根。善能知舍所愛之物。以清凈戒善自莊嚴。于諸眾生其心平等。以柔和忍力而自莊嚴。于無量那由他阿僧祇劫勤修進力。于諸禪定解脫三昧。游戲神通自在無礙。善以智慧分別一切諸法句義。其心不動如大山王。于諸眾生其心平等。如地水火風善離愛恚。常行慈心恒遣慈光。遍照眾生安住大悲。常勤觀察一切眾生。住于大喜樂法具足。住于大舍得無二智。利衰毀譽稱譏苦樂。皆以超過如是世法。慧光善伏自眾他眾。降伏眾魔。世所難遇如優曇華。為諸眾生中大師子吼。究竟涅槃悕樂甚深四無所畏。為如來印之所印之。所記無錯如說而行。于深法藏義味相應。蔽諸日月。名稱流聞遍十方界。若為諸佛之所護持。守護法藏常不斷絕三寶種性。善能游過無邊佛剎。善解了知。隨宜給侍諸佛世尊。聽聞受法。常勤精進教化眾生。得到方便智慧彼岸。善隨一切諸眾生根如應說法。善知一切諸眾生等意之行相。其心凈妙善巧言說。為大醫王善療眾病。已于無量阿僧祇佛所種諸善根。善集相好福德莊嚴。善能解了空無相愿。善解諸法如幻如焰。如水中月如夢鏡像。解一切法如虛空相。善能解了一切眾生音聲言說。善分別法樂說無盡。善能觀察出世之慧。成就大力近佛十力。得明肉眼天眼慧眼法眼佛眼。善度莊嚴助道法分。善解超度一切諸道。明了菩薩法藏所攝。善能轉于不退法輪。得三昧印相。善能知到金剛場三昧。一切諸法自在三昧。常現在前。持大寶炬。其心謙下于諸眾生。常觀一切諸眾生心。亦常觀諸眾生智慧。近佛智慧。令諸眾生施作佛事。所作事辦皆已聚集。一切功德盡未來劫。說其功德不可窮盡。其名曰寶住菩薩。寶有菩薩。寶手菩薩。寶花菩薩。寶王菩薩。喜見菩薩。愛意菩薩。愛眼見菩薩。持地菩薩。作喜菩薩。大勢菩薩。大德菩薩。降魔菩薩。摩鳩提菩薩。儒天菩薩。曼陀羅香菩薩。實菩薩。等觀菩薩。無高下菩薩。善御菩薩。一切眾生不請友菩薩。彌勒菩薩。云音菩薩。持山嚴菩薩。山積菩薩。上友菩薩。勇友菩薩。光明菩薩。光德菩薩。燈王菩薩。觀志菩薩。光莊嚴菩薩。雜彩冠菩薩。天冠菩薩。天王菩薩。天眼觀菩薩。觀世音菩薩。善臂菩薩。思志等菩薩。善住志菩薩。善住業菩薩。不動足集菩薩。金剛足進菩薩。越三界足菩薩。疾辯菩薩。速辯菩薩。無斷辯菩薩。住辯菩薩。妙音菩薩。梵音菩薩。喜一切眾生音菩薩。文殊師利法王子菩薩。如是等上首七萬二千人。于此三千大千世界。釋梵護世并余大威德。諸天龍夜叉乾闥婆。迦樓羅緊那羅摩睺羅伽人與非人。比丘比丘尼。優婆塞優婆夷。皆來集會為欲聽法。爾時世尊。與無量百千大眾。恭敬圍繞而演說法。爾時天冠菩薩。即從座起正衣服。偏袒右肩右膝著地。合掌向佛以偈贊曰。  
　　超世為世作燈明　　智慧利益于世間 
　　爾時世尊。知大樹緊那羅王白言時到。告諸比丘。各持衣缽受七夜請差守房人。大樹緊那羅王白言時到。是時天冠菩薩作是念言。我今當化作大寶臺。令佛世尊及諸菩薩眾。大聲聞僧安處寶臺。坐于蓮花莊嚴座上置之右掌。乘空而往至香山中。天冠菩薩作是念已即入三昧。以三昧力作大寶臺。縱廣高下各十由旬。雜色好妙四方四柱莊嚴差別。時寶臺中出于百千寶蓮花座。復為世尊敷寶蓮花師子之座。上高七仞。爾時天冠菩薩。化作寶臺及花座已自言。世尊。愿就寶臺坐師子座。及諸菩薩聲聞大眾憐愍我故。世尊。我今當以如是寶臺置于右掌著香山中。爾時世尊愍天冠菩薩。即升寶臺就師子座。諸菩薩眾及聲聞僧次第而坐。時天冠菩薩。即擎寶臺置右掌中。上升虛空往赴香山。爾時欲界諸天。色界諸天。見天冠菩薩作是神變。歡喜踴躍生希有心。為供養佛及天冠菩薩故。持花香鬘涂香末香。作眾伎樂來詣寶臺。在虛空中供養于佛。乃至香山。爾時大樹緊那羅王。遙見如來坐寶臺中從空而來。見己與己眷屬八萬四千諸緊那羅等。持香花鬘末香涂香。作于八萬四千伎樂。以清妙歌善和眾樂往迎如來。到已及諸眷屬頂禮佛足。以所赍持諸花香鬘涂香末香。供養佛已引前而去。爾時世尊知已至彼。與諸菩薩大聲聞僧。釋梵護世及諸大眾。詣大樹緊那羅王所。莊嚴道場坐所敷座。爾時大樹緊那羅王。語釋梵護世及諸天子諸大德等。可前就坐所。為如來施設飲食當共同甘。爾時緊那羅王。與諸妻子男女眷屬。手自斟酌敬意奉食。種種甘美雜味具足。從于菩薩善根所生。供養如來菩薩聲聞一切大眾悉皆充足。既充足已。緊那羅王。知各洗缽澡手已畢。與己眷屬于如來前。次第而坐欲得聞法。爾時世尊。為緊那羅王及諸大眾。演說妙法示教利喜。爾時世尊。即為演說如是妙法。緊那羅王。菩薩有三十二法凈檀波羅蜜。何等三十二。緊那羅王。菩薩不忘菩提之心。而為先導而行布施。不贊下乘而行布施。諸所為者無傷毀心而行布施。有來求者無侵害心而行布施。又所請者起福田想而行布施。諸所詣者起于師想起善知識想而行布施。舍內慳結而行布施。無所貪惜歡喜踴躍而行布施。申手正直善好放舍無所期為而行布施。生增上心不生下心而行布施。不生惡處而行布施。不望果報無所悕望而行布施。欲于佛法而行布施。心無惱熱而行布施。以攝為首而行布施。我當教導化諸眾生而行布施。我當護法而行布施。我當順用如來言教而行布施。我應當作降魔伴黨而行布施。我宜應當正覺菩提而行布施。我應當作善丈夫業而行布施。我應當離餓鬼惡道而行布施。我應當集修舍心因而行布施。我當獲得大財封邑攝取他人而行布施。我應當行和敬之法而行布施。我當不離得善知識而行布施。我應當于一切眾生無嗔害眼而行布施。我應當以布施善根向無上道而行布施。我應當學余菩薩舍而行布施。我宜應當莊嚴相好而行布施。我宜應當凈佛國土而行布施。緊那羅王。是為菩薩三十二法凈檀波羅蜜。緊那羅王。菩薩復有三十二法凈尸波羅蜜。善自凈身是名為戒凈貪嗔癡故。善自凈口是名為戒。不自欺誑佛及諸天是無虛相故。善自凈心是名為戒離無明貪嗔邪見故。凈十善業是名為戒生人天故。不忘菩提心是名為戒不貪余乘故。志意清凈是名為戒舍幻偽故。稱贊賢圣是名為戒勤攝非圣故。以慈為首是名為戒于諸眾生心平等故。修大悲心是名為戒趣向教化諸眾生故。善好等學是名為戒畢竟無缺故。慚愧所攝是名為戒怖畏惡道故。無有穿漏是名為戒不中舍故。無有瑕疵是名為戒究竟白法故。自己自在是名為戒至余佛土故。尊重豪貴是名為戒智者所贊故。能超出過是名為戒離惡道故。善安止住是名為戒一切安樂悉具足故。諸佛所贊是名為戒是佛戒故。不自慢緩是名為戒堅實救拔世間人故。不自高毀他是名為戒善棄舍故。修行棄舍是名為戒離諸煩惱故。自己修行是名為戒一切助道菩提法故。作于歡喜是名為戒離愛貪故。善攝取他是名為戒隨如說故。調伏出家是名為戒舍離一切家系縛故。堅欲修行是名為戒欲樂法故。決定少欲及與知足是名為戒依圣種故。樂修頭陀是名為戒欲舍一切諸惡法故。無著相應是名為戒觀無眾生故。隨順不違是名為戒順緣法故。離一切見是名為戒離斷常故。緊那羅王。是為菩薩三十二法凈尸波羅蜜。緊那羅王。菩薩復有三十二法凈忍波羅蜜。何等三十二。不堅著身是名知忍。不住壽命是名知忍。無侵害心是名知忍。堪耐惡言是名知忍。悲于下劣是名知忍。不輕未學是名知忍。有大勢力能苦切他而不為之是名知忍。節節支解不起嗔恚是名知忍。無有粗澀是名知忍。不生嗔害是名知忍。無不與語是名知忍。有于志意是名知忍。其心無濁是名知忍。無嬈亂心是名知忍。護他人心是名知忍。以財利益是名知忍。知覺大悲是名知忍。滅除憍慢是名知忍。謙下一切諸眾生等是名知忍。不增熾然是名知忍。樂于寂靜是名知忍。閑晏無為是名知忍。自觀己過是名知忍。他人有缺不見其過是名知忍。如法財封是名知忍。有于信財是名知忍。心無熱惱是名知忍。意念安樂是名知忍。先意問訊無有嗔面是名知忍。順甚深法是名知忍。順三脫門是名知忍。解無生無起是名知忍于無生法忍。緊那羅王。是為菩薩三十二法凈忍波羅蜜。緊那羅王。復有三十二法凈進波羅蜜。何等三十二。緊那羅王。菩薩不斷佛種行進波羅蜜。不斷僧種行進波羅蜜。受無量生死行進波羅蜜。集無量善根行進波羅蜜。供養給事無量諸佛行進波羅蜜。為欲攝持無量聞故行進波羅蜜。為欲教導無量諸眾生故行進波羅蜜。欲以妙說悅可一切諸眾生故行進波羅蜜。為令一切眾生逆流故行進波羅蜜。為諸眾生當設何宜行進波羅蜜。舍一切所有行進波羅蜜。護一切戒無有毀缺行進波羅蜜。一切柔和忍力無恚行進波羅蜜。出過一切所作事故行進波羅蜜。欲起一切禪定解脫諸三昧故行進波羅蜜。滿無量智故行進波羅蜜。欲以一切諸佛國土所有莊嚴嚴己佛土故行進波羅蜜。大力堅固越到彼岸故行進波羅蜜。降伏一切諸魔場故行進波羅蜜。降伏一切外道論故行進波羅蜜。具佛十力無畏法故行進波羅蜜。莊嚴身口意故行進波羅蜜。能辦眾事無休息故行進波羅蜜。心無怯弱故行進波羅蜜。其心勇健故行進波羅蜜。不共一切煩惱結住故行進波羅蜜。摧伏一切諸煩惱故行進波羅蜜。滅一切結故行進波羅蜜。度諸流故行進波羅蜜。脫未脫者安未安者度未度者故行進波羅蜜。集百福德莊嚴相故行進波羅蜜。守護一切佛正法故行進波羅蜜。神通遍至一切佛剎。供養禮拜右繞恭敬于諸佛故行進波羅蜜。此諸精進從寂靜生。身心寂靜住。無出無入。無上無下。為于無生無起所攝。緊那羅王。是為菩薩有三十二法凈進波羅蜜。緊那羅王。菩薩復有三十二法凈禪波羅蜜。何等三十二法。所謂念凈。慧凈。進凈。慚凈。堅實凈。心體性凈。不忘菩提心凈。功德根凈。無所依凈。我我所凈。起神通凈。身寂靜凈。修治心凈。內寂靜凈。外威儀凈。斷諸見著凈。觀無我無眾生無人無壽者無丈夫凈。不住三界凈。助菩提法現前凈。悲觀眾生凈。除智障凈。智慧超出凈。不違因果凈。決定法忍凈。修行無常苦空法凈。轉方便凈。方便攝凈。近道場凈。不悕望聲聞緣覺乘凈。滿足無漏凈。心不散亂得佛定凈。觀眾生心如應說凈。緊那羅王。是為菩薩三十二法凈禪波羅蜜。緊那羅王。菩薩復有三十二法凈般若波羅蜜。何等三十二。求集多聞無有厭足。善巧思惟分別諸法。以己智慧覺了諸法。善分別陰善分別界趣法界故。善于諸入知分別故。善于緣法知因住故。善于諸諦知解滅故。知于正位不入正位故。觀察無起起自心故。知諸法無生本際凈故。知諸一切眾生無我離倒見故。知一切法同是一法本際離欲故。知諸世界是一世界同虛空故。知一切佛同是一佛入不思議法界故。善知分別一切章句善文字故。知無礙辯廣演說法悅可一切諸眾生故。知陀羅尼無忘失故。知諸魔業教化諸魔向菩提故。觀知諸法如幻住于分別有差別故。解知諸法如電水月夢影響法諸法究竟無成就故。覺知一切眾生心性本自凈故。善分別觀生死涅槃善學方便故。善知解空無相無愿示解脫門故。知一切法本性寂靜本無縛礙故。知一切法離障得明害無明闇故。善知于智施慧光明為欲解脫一切眾生演說法故。知一切法無去來故。知所作業不相違故。知示眾生示生死故。得成四辯解義法辭樂說辯故。所說無錯法無不空。自己寂靜調順解真知于涅槃。智慧趣向諸佛智慧。守護法城持一切法。得受記地所作究竟。住不退轉菩薩之地。緊那羅王。是為菩薩三十二法凈般若波羅蜜。緊那羅王。菩薩復有三十二法凈方便波羅蜜。何等三十二。觀察眾生自無眾惡。有無量福而不休息。若有少福亦不休止。為化眾生而行惠施不求福田。于諸眾生起福田想不望果報。教化下劣現為下劣。教諸眾生護持口業。現女人像化諸年少。現作童子化諸童女。現一切色不違眾生。自無憍現現作憍恣。為化憍恣諸眾生故示現狂亂。隨眾所解而為說法。百歲持戒為化一人放舍此戒所有一切娛樂之具。而共同之攝令入法。自住頭陀。為不活畏諸眾生故現不活畏。示現一切外道法中修出家行不呵佛法。現為淫女。若在王宮現妙女身。為化慳著淫欲眾生。于大眾中多人集處現眾伎術。或現簫笛琴瑟鼓貝常為第一。于是眾中歌舞戲笑。皆出法音現眾伎術。隨諸眾生所喜樂者。為教化故而示現之。現神通力施眾生財然后說法。失財眾生為現寶藏然后說法。有諸眾生憂箭所逼。隨其所宜而為示現然后說法。若長者居士及諸小王。內宮婦女憂無子息。為欲化導令其歡喜現為其子。于大伴中作大伴主。將諸人眾至空曠野。糧食乏盡求索無所。以神通力化作飲食令充足已。如應說法令不退轉于無上道。若有眾生從生而盲群相隨逐。若一若二若三若四。乃至一十一百。若千二千乃至十千。于彼眾前現為盲人現極貧窮。從外乞求給施諸盲。令其得眼睹見諸色。隨應說法使不退轉于無上道。若復有諸多千眾生。造眾過罪為王所系。菩薩為脫是諸眾生牢獄系閉。現為罪人同入是中。以神通力。悉解杻械。施與衣裳充足飲食。若為說法令不退轉于無上道。若有眾生犯罪應死。為教化故化作化人。代彼罪人令其全命得無憂慮。慰喻令喜而為說法。畢定住于無上正道。若有眾生諍諸財利。奴婢畜生舍宅田地。共相撾打斗諍訟訴。以方便力現大財寶。酬報是人令兩和合。然后說法令住菩提行。方便菩薩現作聾盲喑啞形殘丑陋之身。舍己妙形同作彼像。化眾生故。或復現作外道導師。在遠而去住贊嘆三寶。冀望佛種故。方便菩薩舍諸禪定生于欲界化眾生故。或復現為諸無學人。悕望得樂示現涅槃。倍勤精進修諸法行。方便菩薩示現修行。獲得正位現入涅槃。而甫修行于勝妙行。方便菩薩為未得正位欲涅槃者。于是人前現如來像。為令其人住菩提故。緊那羅王。是為菩薩三十二法具方便波羅蜜。說是諸波羅蜜時。大樹緊那羅王諸眷屬中。九十萬六千眾生。發于無上正真道心。如來眾中八千菩薩。得無生法忍。大樹緊那羅王。得智燈三昧。是時大樹緊那羅王。從佛聞法示教利喜已。歡喜踴躍得未曾有。以無價衣供上世尊。菩薩聲聞各各施衣。以所住園林及中所有一切奉施供佛如來。爾時大樹緊那羅王。有八千子。以眾寶花莊嚴。八千微妙蓋以奉供如來。當奉蓋時佛神力故。令諸寶蓋在虛空中。合為一蓋覆百由旬時緊那羅王八千諸子。見佛神力歡喜踴躍。得未曾有專心志意。發阿耨多羅三藐三菩提心。堅不退轉。各發心已白言。世尊。愿與我等助菩提法。我等聞已當修行之。  
大樹緊那羅王所問經卷第三  
　　爾時世尊。知緊那羅王諸子之心所欲樂已。上升虛空高七多羅樹。放大光明。是光遍照于此三千大千世界。欲界諸天所有伎樂。乾闥婆緊那羅等所有伎樂。不鼓自鳴出微妙音。香山王中所有樹木。亦皆悉出微妙樂音。爾時世尊。復于身上諸毛孔中。各放無量萬億光明。一一光端各有蓮花一一花中各有菩薩。三十二相而自莊嚴坐花臺中。于時世尊以神通力。令諸伎樂演出智偈問諸所疑。令諸花臺所有菩薩。以一一偈。答其所問。  
　　云何而發起　　無上菩提心 
　　終不忘此心　　乃至覺菩提 
　　專至心成就　　為諸眾生故 
　　起大悲莊嚴　　不忘菩提心 
　　彼志意云何　　彼當云何行 
　　所說大悲心　　云何生起是 
　　志意無諂偽　　所修行無詐 
　　住眾生涅槃　　彼大悲如是 
　　云何行于施　　施已心無熱 
　　亦不悕望報　　回向于菩提 
　　所施一切舍　　彼施已無悔 
　　趣向菩提道　　是不望果報 
　　云何住于戒　　不生于戒慢 
　　救于毀禁者　　大乘無有上 
　　戒是菩提心　　空無不起慢 
　　起于大慈心　　救諸毀禁者 
　　云何忍眾生　　罵詈及呵咥 
　　心終不起嗔　　倍增生歡喜 
　　我為眾生醫　　療治眾病患 
　　若聞惡言已　　不起于嗔恚 
　　云何彼行進　　云何修集行 
　　云何心無倦　　修于菩提行 
　　精進護眾生　　護法常勤進 
　　善根悉充足　　彼心無疲倦 
　　云何修正念　　勇健勝進行 
　　云何修禪定　　心無有馳散 
　　無有馳想念　　慧無有諂偽 
　　以方便行禪　　彼心無馳散 
　　云何得智慧　　云何見正直 
　　云何作決定　　云何分別法 
　　修聞增智慧　　本習正直心 
　　決定行法施　　隨義而修行 
　　云何彼求聞　　云何得多聞 
　　云何聞如說　　大人云何去 
　　彼恭敬故聽　　習近多聞者 
　　說不為財利　　大人如是去 
　　云何彼行慈　　云何行大悲 
　　喜舍悉成就　　云何住梵道 
　　慈心悉平等　　大悲無疲倦 
　　隨喜名為喜　　是能至梵道 
　　云何得見佛　　見已生信心 
　　云何彼聞法　　云何除斷疑 
　　修行念于佛　　得見世導師 
　　信心得具足　　聞法已無疑 
　　云何福莊嚴　　云何智莊嚴 
　　若定及與慧　　彼云何莊嚴 
　　莊嚴福無厭　　學問莊嚴智 
　　心寂名為定　　知法名為智 
　　云何彼行處　　居住止何相 
　　彼行處云何　　彼云何修行 
　　彼行法空處　　舍是彼岸句 
　　彼行住四禪　　修行脫眾生 
　　云何是魔業　　佛正業云何 
　　造作何等業　　得于菩提護 
　　下乘為魔業　　大乘為勝道 
　　舍離一切惡　　得于菩提護 
　　云何近善友　　惡友何等相 
　　云何平等去　　舍離于邪見 
　　若贊菩提道　　善親近彼人 
　　菩提心善凈　　舍離惡知識 
　　知諸業行已　　修行正直見 
　　舍離邪相應　　此不失正見 
　　云何護正法　　及教化眾生 
　　彼方便云何　　能得成菩提 
　　精進護正法　　方便能教化 
　　舍離二邊流　　能得勝菩提 
　　云何作智業　　云何適意業 
　　云何速受教　　常恭敬右繞 
　　無諍是智業　　不起于諍訟 
　　口柔軟善語　　恭敬而右繞 
　　道是何等相　　云何是非道 
　　云何能安彼　　叵思眾住道 
　　六度為正道　　下乘為非道 
　　學方便智已　　令眾生住道 
　　云何得大富　　云何獲大利 
　　寶藏為何在　　云何滿眾生 
　　七財為大富　　寂靜為大利 
　　陀羅尼寶藏　　辯說令充滿 
　　彼父母是誰　　親族何等相 
　　侍從有何相　　嚴飾智慧者 
　　慧母度彼岸　　助道法親族 
　　諸善根侍從　　莊嚴于智者 
　　解法無我已　　慈心普遍世 
　　無我及與慈　　是義云何等 
　　若解知于空　　彼自了無我 
　　是為最上慈　　今世知于空 
　　未來無有來　　諸行性如是 
　　業報亦如是　　云何而有生 
　　第一義無是　　亦無有去者 
　　入于世諦道　　說業及業報 
　　若空與無相　　及無愿解脫 
　　一相同無相　　云何而生道 
　　空即是無相　　以無相故得 
　　一相同一義　　故說解脫門 
　　云何觀于空　　云何觀眾生 
　　空及與眾生　　云何而得生 
　　智慧觀于空　　方便觀眾生 
　　大悲以教化　　趣向于涅槃 
　　無生無有起　　一切法如是 
　　云何生諸行　　應當解此義 
　　無生與無滅　　是智所行處 
　　從于誓愿生　　此方便所建 
　　云何得授記　　云何不退轉 
　　云何忍所緣　　云何得決定 
　　住平等授記　　法界不退轉 
　　無生是忍緣　　知法得決定 
　　道場何所場　　菩提何等相 
　　誰名為如來　　云何佛得明 
　　虛空名道場　　菩提虛空相 
　　不依于身心　　如如名如來  
　　爾時大樹緊那羅王諸子。聞說如是法已。得柔順法忍。各各以自所著瓔珞。供上如來而作是言。世尊。今我等為佛出世。我等今日乃得聞是甚深之法。希有世尊乃能令諸伎樂音中說偈問疑。令菩薩像答其所問。能斷一切諸大眾疑。我等聞已得大法明。世尊。是誰所持。時佛答言。諸賢士等當知皆是如來之力。佛力如是不可思議。爾時大樹緊那羅王子白言。世尊。愿令一切諸眾生等得如是力。爾時大樹緊那羅王。夫人婇女八萬四千。其手各各持真珠貫。往世尊所。到已頭頂敬禮佛足。各以珠貫供散佛上。當其散時佛神力故。于虛空中化成八萬四千真珠大臺。四方四柱莊校分明。諸寶臺中各有床座眾寶瓔珞百千天衣。是諸座上各有如來結加趺坐。三十二相八十種好而自莊嚴。爾時緊那羅王。八萬四千諸夫人等。見佛神力歡喜踴躍得未曾有。皆以深心發阿耨多羅三藐三菩提心。得不退轉。既發心已歡喜踴躍。皆共同聲以偈歌詠贊嘆如來。  
　　最勝無上應供養　　其所利益叵思議 
　　善學利益調伏法　　我今頂禮于勝人 
　　離貪嗔癡及諂偽　　離煩惱習無畏聲 
　　從大寶藏開示法　　稽首贊禮離欲尊 
　　五眼清凈無結垢　　善能降伏諸怨敵 
　　不染三有如蓮花　　得到彼岸我頂禮 
　　能與世間明慧眼　　能蔽日月諸光明 
　　出生轉輪圣王種　　持于輪相我贊禮 
　　心常不染著諸色　　導師作歸作救護 
　　無與尊等況有勝　　妙音演說我頂禮 
　　于利無利等無著　　悉知一切諸世法 
　　墮愛網者令解脫　　導師世尊我贊禮 
　　常調伏心住禪定　　燒諸結使住十方 
　　演說法施非食施　　無上福田我頂禮 
　　所說微妙具相好　　棄舍遠離于左道 
　　語聲柔軟如雷音　　稽首超過于三界 
　　人尊已離燋熱惱　　神通游至無量土 
　　造堅牢船度世間　　我稽首禮贊如來 
　　世尊演說信及進　　度脫世間諸結礙 
　　聲聞所有六通行　　離于六道稽首贊 
　　我今稽首金山色　　稽首調伏寂定根 
　　我今稽首滿月面　　稽首侍德人中上 
　　摧伏一切眾生結　　超度四流難度河 
　　我等今者歸命是　　調根世尊我敬禮 
　　尊本世時大布施　　施乞求者心歡喜 
　　最妙珍愛悉施他　　健施善斷我頂禮 
　　見諸癡慢醉眾生　　善知是等所造因 
　　得道最勝無有上　　尊善導引安是處 
　　陰界本性常空寂　　諸結無實虛偽有 
　　導師斷世諸疑悔　　時語世尊我贊禮 
　　常住實法諸三昧　　于法自在到彼岸 
　　智慧調御最無上　　我稽首禮大商主 
　　離于幻偽諸欺誑　　大力降伏諸魔軍 
　　明智善道人中上　　猶大猛風無礙著 
　　盡諸流底到彼岸　　人尊寶藏無窮盡 
　　如恒河沙諸如來　　尊本行時常供養 
　　得于世中不動搖　　離愛過患到彼岸 
　　親近諸佛住善處　　是故敬禮人中上 
　　棄生老病死畏怖　　憶念千億本生處 
　　極大愛網甚可畏　　慧日光照令枯干 
　　導師獨覺悟諸法　　手足輪有吉祥相 
　　吉祥奉施柔軟草　　吉祥世尊我頂禮 
　　自在超出陀羅尼　　常以法施非財施 
　　仁尊擊于大法鼓　　法王世尊我贊禮 
　　從釋王種中出生　　諸根常寂心亦寂 
　　三有導師常寂滅　　寂靜心者我贊禮 
　　魔王執持利劍來　　及諸魔眾樹王下 
　　不能令尊一毛豎　　不動如山稽首贊 
　　人尊到彼精進岸　　為諸眾生荷忍苦 
　　生死都盡不受有　　說忍世尊我贊禮 
　　得大勢力無傾動　　善住無畏處非處 
　　安無量眾住菩提　　世尊善住我贊禮 
　　知諸有為不堅牢　　舍離眷屬行出家 
　　三有知最無有上　　智到彼岸我贊禮 
　　眾生苦惱無救護　　以三寶法充足之 
　　安置住于無難道　　實救世尊我頂禮 
　　尊修智力知諸根　　破壞惡魔諸軍眾 
　　所說音聲最尊妙　　善修諸根我贊禮 
　　聽聞正法欲為根　　復以此欲欲菩提 
　　平等普陰不擇親　　實覆世者我贊禮 
　　善逝自覺了諸法　　自轉無上圣法輪 
　　知諸行相猶如夢　　令諸眾生識真實  
　　爾時大樹緊那羅王諸夫人等。偈贊佛已白言。世尊。我等皆發無上道心。終不以是女人之身成阿耨多羅三藐三菩提。善哉世尊。愿為我等如應說法。令我等輩轉舍女身得男子身。疾成無上正真之道。爾時世尊。語緊那羅王諸夫人等。諸姊諦聽善思念之。吾當演說轉舍女身成男子身。疾得無上正真之道。善哉世尊。受教而聽。佛言。諸姊。女人成就于一法行。舍女人形得男子身。疾得無上正真之道。何等為一。謂菩提心。一切智心同為一心。一切三界最勝之心。不忘一切善根莊嚴。諸姊。是為女人成就一法。轉舍女身得男子身。疾成無上正真之道。復次諸姊。女人成就二法。轉舍女身得男子身。疾成無上正真之道。何等二。謂親近佛非事余天。離于邪見。是為二。轉舍女身乃至疾成無上正真之道。復次諸姊。女人成就三法。轉舍女身得成男子。何等三。所謂身戒口戒意戒。是為三。復次諸姊。女人成就四法。轉女人身得成男子。何等四。謂無為心而行布施。不以詐偽修持于戒。以恭敬意趣向賢圣。聽受正法。是為四。復次諸姊。女人成就五法。轉女人身得成男子。何等五。謂愛法樂法。欲法聽法。既聞法已正念觀察。穢厭女身常喜欲得成男子身。是為五。復次諸姊。女人成就六法。轉女人身得男子身。何等六。謂速疾柔軟質直無偽無幻無詐正直之心。是為六。復次諸姊。女人成就七法。轉女人身得成男子。何等七。所謂念佛欲得佛身故。常念正法欲得佛法故。常恒念僧自得僧故。常恒念戒誓愿凈故。常恒念舍舍諸煩惱故。常恒念天明了菩提心故。觀諸眾生歡喜心故。是為七。復次諸姊。女人成就八法轉女人身成男子身。何等八。不貪著食。不貪飲宴。不貪丈夫。不貪末香涂香。不貪游觀園林。不貪戲笑。不貪歌音及諸伎樂。不貪舞戲。不貪交酒會樂。是為八。復次諸姊。女人成就九法。轉女人身得男子身。何等九。不說有我不說有眾生。不說有壽命及人丈夫。不說斷見。不說常見。不著有見。不著無見。善解因緣法。是為九。復次諸姊。女人成就十法。轉女人身得男子身。疾得阿耨多羅三藐三菩提。何等十。于諸眾生修行慈心。于他財封不生貪愛。不思念他男子之人。失命因緣終不妄語。不作兩舌。不粗惡語。不無義語。不起無明。不為嗔牽。有正直見依于業報。諸姊。是為女人成就十法轉女人身得男子身。疾得阿耨多羅三藐三菩提。復次諸姊。女人應當觀察深法。觀色如水沫。不貪醉色。觀受如泡。于樂受中不生貪著。于苦受中而不舍離。于不苦不樂受中不生癡結。觀想如焰。是中不起男想女想。觀行如芭蕉。解知諸行無有堅實。如是觀已。不住諸法不起想著。觀識如幻。解知心識如幻人來。如是知已。于一切法都無所染。觀知此身地水火風四大和合。諸大所成假多為身。猶如草木墻壁瓦礫。是身如影。無我眾生。無命無人。無有丈夫。因業所作而自回轉。諸界妄想猶如空聚。如實觀眼唯是肉段其性空寂。如是正觀耳鼻舌身意性空寂。解身如鏡像解知言說猶如響聲。觀心如幻。如是諸姊。女人觀察如是諸法。速轉女身成男子身。疾得阿耨多羅三藐三菩提。是時大樹緊那羅王夫人婇女。聞佛說此轉女身法。聞此法門歡喜踴躍得未曾有。頂禮佛足至心不起。是時世尊。知緊那羅王諸夫人等心所念已。即便微笑。佛之常法若微笑時。若干百千青黃赤白紅紫等光從面門出。遍照無量無邊世界。上至梵世蔽日月光。還來在于佛前而住。繞佛三匝從頂上入。爾時大德阿難。即從坐起正衣服。偏袒右肩右膝著地。合掌向佛而說偈言。  
　　我問無垢喜見面　　我問無垢特威德 
　　我問善能斷諸疑　　為何緣故而見笑 
　　我問持凈最妙色　　我問能利益世間 
　　我問人天中最上　　為哀念誰而現笑 
　　我問樂施善調伏　　我問樂持清凈戒 
　　我問樂忍得忍力　　何所利故而現笑 
　　我問住于精進力　　我問住禪具神通 
　　我問其智等虛空　　無等何緣而現笑 
　　我問善逝大慈心　　我問大悲哀世間 
　　我問樂喜及大舍　　以何因緣而現笑 
　　我問度到三垢邊　　我問無垢凈三眼 
　　我問常樂三脫門　　以何緣故而現笑 
　　我問能摧伏他眾　　我問能說甘露法 
　　我問能闇蔽諸魔　　大悲愿說笑因緣 
　　我問能持勝十力　　我問猶如金山色 
　　我問得到功德頂　　為何利益而現笑  
