  第0144部～道神足無極變化經四卷         
   
  
   大乘五大部外重譯經·第0144部   
道神足無極變化經四卷   
西晉安息三藏安法欽譯      
 
 
　　 
 
道神足無極變化經卷第一  
　　聞如是。一時佛游于忉利天上。在巴質樹下紺琉璃石。佛坐其上為母說法盡夏三月。與大比丘僧眾俱。比丘八千皆得羅漢。諸垢已盡神足備具能在所作。為菩薩七萬二千人。神通已達皆得陀鄰尼。悉知一切人心之所行所欲。自在遍至諸無央數佛剎。時佛與無央數之眾眷屬圍繞而為說法。爾時諸天眾中。有二天子。一名曰月天子。二名曰月星天子。在眾會中坐。于是月天子從座起。更整衣服前下右膝。叉手長跪白佛言。愿欲說者今欲所問。佛言。恣所欲問。于是月天子踴躍。即說偈問佛言。  
　　為一切大悲　　純厚而得利 
　　復次目連。于是三千大千剎土西南方。去是四天下世界七萬四天下世界。其世界名比實颰填(晉言容受)。有八萬國王。一一天下有八萬城。城外有八萬聚落。八萬王所治處。八萬城八萬四千小城。一一處城聚落處城小城拘利百千皆滿其中彼諸王皆奉行法。非法之事皆悉除。盡是諸王各有八萬四千夫人婇女。爾時婇女端正世之最上。一一諸王各有五百太子。一一諸王各有萬二千女。是萬二千女皆端正于世最上。是諸王法無鞕杖亦無兵器。是諸王各各自治在其國。目連。彼容受世界佛號波勿多羅陀那賴比怛薩阿竭阿羅訶三耶三佛(晉言寶放光明如來無所著等正覺)。現在說法。彼如來。目連。得阿耨多羅三耶三菩時。于彼四天下踴在虛空中。去地七刃結加趺坐。一加趺坐放大光明。彼時四天下世界皆悉相見。雨于天華諸音樂器不鼓自鳴。一一樂器出百千音聲。地為六反震動。諸伎樂音譬如梵音聲。不可計百千所作功德所致。轉于法輪一切諸欲垢皆悉盡。無余泥洹。持菩薩所知為眾說法。彼如來說法。以是四天下世界。八萬諸王及夫人婇女。諸子諸女見佛變化已。乃皆發阿耨多羅三耶三菩心。彼國中一切人民男子女人男兒女兒。皆遠塵離垢諸法法眼生。是諸王及夫人婇女諸兒諸女。從佛求作沙門。是時如來皆悉聽為沙門。為沙門已在在所處。在所處及城郭縣邑聚落。其所至到處。皆步行不乘車馬。臥起飲食常于寺舍。不復田作種殖皆食自然。天人來下而悉供養。是時如來再會說法時。一切諸弟子行者皆得斯陀含。菩薩行者皆得歡喜忍。三會說法時。一切人皆得阿那含。菩薩行者皆逮得五通。四會說法時。一切皆得阿羅漢。菩薩行者皆得不起法忍。夫人婇女男女皆得不起法忍。爾時夫人婇女及諸女皆轉女人身。悉得男子不復見女像。時彼如來。皆授決為阿耨多羅三耶三菩。于目連意云何。乃知彼土寶放光明如來無所著等正覺不。目連言不及天中天。佛言。則我身是。名為如來道神足無極之變化也。是故目連。一切弟子緣一覺所不能及知也。  
　　復次目連。于是三千大千剎土西北方。去是五萬五千四天下世界。其世界名揵沓提(晉言香氣)。世界純以污勒迦莏羅栴檀。其栴檀大如一錢者價。當是世彼世界有樹。三曼陀揵陀(晉言其香普熏)。彼世界一一樹其香四百里。其土皆生蓮華大如車輪。一華者有不可計百千葉無央數色。其華柔軟如天綩綖華生高二丈。華其香遍四天下香甚香。彼世界四天下栴檀為交露。經行處亦皆栴檀波曇華來在兩邊。彼世界無城郭縣邑聚落。但有交露帳。覆蓋其上。其世界人民食飲。譬如第五尼曼羅天上。復次彼放香普熏世界。佛號揵陀勿賴比(晉言香氣放光明)如來無所著等正覺。現在說法。彼如來世界純是菩薩行。無有弟子緣一覺行者。其彼世界四天下悉遍滿皆得神足。其菩薩皆得不可思議忍。彼菩薩輩中。有菩薩名薩和曇無惟屈羅游(晉言一切法無極積聚)。得不可思議愿事。已得三忍神通為達。其所報答皆悉過上。供養甚多不可計諸佛。復次目連。彼一切法無極積聚菩薩。自念今欲問佛。儻肯說者而欲問之。作是念已便從坐起。放身一一毛之光明照四百里。放身光明遍境界。若干百千種華無央數色色甚鮮好。是華在于虛空去地七刃。心念欲持是供養。應時虛空中。聞柔軟音樂之聲。譬如天樂。是音樂聲皆出八種法印之聲。一一法印之聲。出八萬四千拘利經卷。出七萬二千偈。是時菩薩。便踴在虛空中結加趺坐。會九十六拘利那術百千人。皆住阿惟越致地。皆得無所從生法忍。當為阿耨多羅三耶三菩。如是像色貌菩薩。目連。滿彼世界。一切人無有盲者亦無啞者。亦無跛者亦無聾者。無貧者無丑惡者。彼一切人民皆是菩薩。有三十二大人相。其世界無有他余異雜行。彼國中亦無飲食者。但以禪歡喜為飲食。其國中無有羌虜夷狄雜類之人。亦無三惡道亦無邊地。亦不于彼間沒而致他方國土生。若有沒滅者便逮得如來。佛言。如是目連。彼世界如來則我身是。我于彼土以法而教導。是名道神足無極之變化也。一切弟子緣一覺所不能及知。  
　　復次目連。于是三千大千剎土東北。去是四萬二千四天下世界。其世界名榆末陀那(晉言應時)。彼世界人民淫欲甚多。貪淫嗔恚愚癡慳貪。鬧憒強額諸根習邪。無信嫉妒犯惡多疑。弊惡急性懶惰懈怠。喜忘憨。無所畏。有吾我人壽命無黠智。譬如野禽畜獸不知慚羞。無有禮節心意癡狂。彼世界丑惡面目無色無所省錄。其處土地。但有污泥及諸不凈。生活勤苦衣食不充。喜斗更相罵詈。六月一雨一歲再雨。五谷不豐惡行所致。其世界地堅如鐵石[山/族]岳不平。譬如蒺蔾蹈傷人腳。毒惡止上及地但生荊棘。彼世界所出水人民飲之。濁惡堿苦臭穢不凈。衣被皆用草芻。貧窮困厄更相看視轉相作使。彼世界國王急性常喜嗔恚。其中人民役使作務甚大勤苦。治生田作谷粟錢財王皆奪取。鞕杖暴瘧無不被殃。如是目連。其國界中現世受殃甚劇乃爾。如是比類彼復倍過此。其世界中人命盡。皆墮地獄餓鬼畜生三惡道中。復次目連。彼四天下世界。如來名振波迦論真陀摩那迦樓(晉言傷悲憐念)如來無所著等正覺。而為說法。彼佛如來。目連。現十八大變化而為說法七百歲。說法竟七百歲。無有一人解法者。是時世尊亦不厭惓。說法如故。常持大悲而為解說。如是目連。彼佛世尊。若至聚落郡國縣邑。若散居恒游行無一處。所到其國人民罵詈輕易。挽滅唾言持怒作等。其世尊悉忍誘恤養護。欲使度脫得至泥洹。目連。是時如來。于爾所歲中說法常養護之。說法時有八萬四千那術人皆得阿羅漢。復八萬四千那術人得阿那含。復八萬四千那術人得斯陀含。復八萬四千那術人得須陀洹。諸大眾一日之中皆除須發作沙門悉受大戒。是時學者不學者。于三月中前所諸惡。從佛受誨皆得離之。一時俱般泥洹。彼佛恒常在。復養護緣一覺及菩薩行者。其所作罪惡故而生彼國。彼受苦痛乃爾一時皆得畢離。于是目連。復白佛言。惟世尊。是輩菩薩作何等罪。生于彼國土。佛告目連。菩薩有四事法往生彼國。何等為四。一者倚菩薩名而求供養。不學菩薩事。二者目連。于菩薩事不能行而懈怠。雖見亦復不能持。三者目連。菩薩見余菩薩得供養。便妒嫉之言何以供養。是斷截他人功德而輕易之。四者目連。菩薩不能護身口意。以是故得是。用是事。目連。得生彼國。佛言目連。彼佛則我身是。我于彼國以法教導人。名為如來權道神足無極之變化也。弟子緣一覺所不能及知。其如是。目連。如來于是三千大千世界作佛事如是。目連。如汝輩不盡悉現所以者何。弟子不能及持。以是故不能悉現。  
　　復次目連。于是三千大千世界百拘利四天下世界。彼如來隨一切意而為說法。復次有四天下世界。如梵天形像被服而為說法。彼世界如來不出家除須發。復次有如釋提桓因形體被服而為說法。或如日天王形體被服而為說法。或復如遮迦越王形體被服而為說法。如是比。目連。于是三千大千世界中。如一切人之所愿而為說法。如是比無央數。復有異無央數不可計數佛剎土。所為一切弟子緣一覺所不能及知。譬如目連。月宮殿日宮殿日月天各坐其殿。亦復不出亦復不入。坐照見天下。如是目連。佛世尊亦不從是起。亦不到彼坐。悉見不可計佛剎悉皆示現。隨一切人上中下之所愿。皆養護之而為說法。是賢者大目揵連。白佛言。何所審是佛世尊者。若忉利天。若閻浮利。若天宮。若三千世界。此彼四天下世界。復異世界說法。乃爾所世界何所審是佛者。我曹當云何知無極大嚫之議大界之服。云何得知。目連所問如是。世尊。佛告大目揵連言。如汝所問能受持不。今為汝說之。目連。譬如幻師化作人。若男子若女人。何所審是男女者。目連白佛言。無有審是者。何以故。是幻咒術力之所成于是無有持。佛語目連。是幻誰之所化。是幻能所作耶。目連白佛言。可作世尊。佛語目連。如是一切諸法如幻化而無持在所作為。如是目連。幻師所化術力所成化幻多有所作為。是幻皆等無有持。如是目連。如來以智慧。一切諸剎而等示現。如是皆悉無持。為一切所作而常等如是為佛事。以是故為大無極達嚫。如是等所為之大報。如目連諸佛世尊皆一等無若干。如是比。目連。諸法常等住。如諸法等住成道亦爾。法界而無持亦不若干。目連。汝熟思惟。如來于廣遠諦尋跡求佛。能化作恒邊沙如來三十二相一等無異。亦能令說法六十眾事所說同聲。是諸如來悉皆知一切人心之所行。是諸如來皆悉知一切人當得解脫者。如解脫印印六情根而為說法。令稍稍得滿智。是諸如來為一切現說法。以一切聞之皆奉行。等知諸苦皆盡。是諸如來有三事變化說法為四面等說法。是諸如來悉現諸佛事。于目連意云何。乃爾所諸佛何所審是最持者。如來幻幻如來何者為持。目連白佛言。于是中如來無有能得知持者。何以故。如怛薩。如怛薩所作而無增減。于怛薩無若干作。若色若像若報答若慧。若神足若說法。若脫一切人。如是如來。于是眾事不能若干說。如是目連。所作如是。作如是見。如化幻分諸法亦爾。是故諸法無有持無若干。如此目連。化幻分知諸法亦爾。凡人于此不能作若干。乃況諸佛世尊。何以故。目連。一切諸法習于空故念厭不用欲不欲若有若無即住其中。能所作如所得。于法界亦不起亦不滅。目連。如法界。如來皆見皆知皆覺。如是目連。如令閻浮利地人滿其中。如來示現示現變化。若作如來若作比丘僧。其人展轉不自知為如來若比丘僧。置是閻浮利中人。目連。滿是四天下若天若人及蜎蜚蠕動之類。諸可所生者。目連。爾所人皆住佛前。乃爾久遠前世是一切皆住于佛前。皆現如來若比丘展轉不相知。復置是四天下。目連。于是三千大千剎土中。一切蜎蜚蠕動之類滿其中皆令得人身。得人身已皆令一等。如是目連。得人身。得人身已皆一種類。皆現如來比丘僧展轉不相知。目連。復置是三千大千剎土人民。如是目連。東方恒邊沙剎土。東方南方西方北方四維上方下方。如是十方一切諸世界。是為甚多不可計界。都普一切皆令得作人身。得作人身已。如是人輩。目連。如來一種類。一一皆使如如來。皆復作比丘僧。如是輩展轉復不能自知。復置。目連。十方十恒邊沙佛剎中。目連。如如來今坐。于是持佛眼。視諸佛剎中。持佛所知。譬如是數于百千劫說不能究竟。如是不可計佛剎。于是間坐見。乃爾所佛剎如怛薩阿竭慧譬喻所說。令一切皆如辟支佛。索不能知。不能數。不能稱。不能視。辟支佛常皆不能知。何況弟子。以是故。如來皆見知。如是百。如是千。如是百千。如是拘利百千。如是恒迦羅。如是頻颰。如是阿壽。如是阿僧祇。如是不可計數。如是恒邊沙。如是三千大千不可計數國皆悉遍滿中。如是目連。佛言。如是數無所掛礙眼所見。直一而視而不睥睨視。亦不延頸視。持佛眼一而視。遍悉見十方不可計無央數難思議無邊無際剎土中。如是比論佛剎土。其中人民及蜎蜚蠕動之類。如是如是比。一切薩和薩之界。多于地土之分。如是薩和薩前世初未曾有行。皆令得人身已。皆使作遮加越王。一一遮加越王。各各坐有官屬。一遮加越王者。其官屬都盧皆如爾所遮加越王。展轉如是。如是目連。都盧爾所遮加越王官屬。為一遮加越王官屬。如此數如是比。皆為如來其像色貌皆一種類。如是因緣一切皆住前。一一遮加越王及其官屬在前。皆各自見有如來諸比丘僧。諸遮迦越王各自呼。獨有如來謂其余皆無。各各皆悉各各自見一如來。謂余為無各各皆悉爾。如是諸遮迦越王及其官屬身一一諸毛皆各一如來。一如來皆各有比丘僧。如是非是如來道神足無極之變化。其聞是者。不敢微意言非是如來無極示現之變化也。若有起念。是真為如來無極示現變化之所為。如是為不可計慧所為事。目連。如是于目連意云何。如我令乃爾所人。皆立之于遮迦越王處如是品福分。如是品福分。皆使得作遮迦越王七寶皆具。如是福分寧多不。目連白佛言。甚多甚多天中天。使一人得者其福無能計量。乃爾所人不可計不可限其多安過之安。佛言目連。如是所說當受持熟思惟之。如是諸薩和薩作遮迦越王所福分。如是福分甚多。不如如來一毛之福。出過是上無央數。  
　　于是目連白佛言。如是為是如來之德。是為如來為大神足為大分為大能。如是世界我悔無所及。何以故。于諸法神通達而自損。目連復白佛言。彼諸一切。聞是如來道神足無極之大變化皆逮得大德。其有聞已。發一心念其中事。欲求解脫。欲學逮滿。欲得是道神足無極之變化者。為發阿耨多羅三耶三菩心。世尊。如此輩人當頭面禮之。所以者何。如是人得不久。是輩終不復畏墮三惡道。亦不復疑。如是如是議。亦不愿天龍鬼神揵沓和。亦不愿作梵天。如是世尊。目連。于是聞道神足無極變化。起住叉手發聲言。南無佛世尊。當為聞是輩人作禮。令是人疾逮所愿。欲發者已發者。皆令是輩人逮得無極如佛無極。令心于是不復轉不猶豫不復疑信。爾時諸天龍閱叉揵沓和釋梵護持世者。供養于佛。以及于法言皆悉愿樂。是時百千種諸音樂器不鼓而自鳴。天優缽羅波曇拘文芬陀利華。滿于忉利天上。聞是法言品所說時。七萬二千那術諸天。從本來作功德。皆發阿耨多羅三耶三菩心。皆說是言。我曹于后當來世。當在諸天及世間人前作大師子吼。如今日佛世尊師子之吼。  
　　爾時月天子月星天子。前白佛言世尊。是族姓子。族姓女。于是法言品所說。若受若持若念若說。于大眾中普廣說之。當得幾所福祐功德。佛語天子。于是三寶。若族姓子族姓女。不斷不忘求逮。以于是法言若自持為他人說。何以故。如天子聞是法。亦不于弟子心有所求。亦不于辟支佛心有所求。心常在阿耨多羅三耶三菩。何以故。持凈解脫天子。得利諸根。于是法言。為逮為起道起歡喜心。于解脫而不疑。天子。當持是法言而廣說之。不斷三寶而得住。于是法言。若持若諷誦若為人說。于天子意云何。不斷三寶而常住。若有于是法若持若說。于天子云何。不斷于三寶而住。供養于千佛衣被飲食床臥具病瘦醫藥所當得于百千劫中。寧有能計是人所得功德者不。無有能知者。世尊。佛言。如是天子。于是所說法言。有智黠者。知是福不可計無有限量。若有于是法言若持。于眾中說其福。過是無能計者。于是彌勒白佛言。世尊。是法言名為何等。當云何持奉行。佛語彌勒。卿彌勒。是法言名為于忉利天所說持。一名為道神足無極變化持。是屬累以相寄。卿彌勒當審諦持。于大會中審諦具足說之。彌勒如是像經。于閻浮利天下甚難得聞。如是彌勒。如我所說。佛說已皆歡喜。月天子月星天子。彌勒菩薩賢者大目揵連。諸天龍閱叉揵陀羅阿須倫阿須倫民。莫不樂聞歡喜。前為佛作禮。  

 上一部：乾隆大藏經·大乘五大部外重譯經·維摩詰經三卷  下一部：乾隆大藏經·大乘五大部外重譯經·說無垢稱經六卷 



  
乾隆大藏經·大乘五大部外重譯經·道神通足無極變化經 
  
