    第0171部～楞伽阿跋多羅寶經四卷           
    
  
   大乘五大部外重譯經·第0171部    
楞伽阿跋多羅寶經四卷    
劉宋天竺三藏法師求那跋陀羅譯      
  

楞伽阿跋多羅寶經卷第一 一切佛語心品第一之一  
　　佛告大慧：“為惑亂；以彼惑亂，諸圣亦現而非顛倒。大慧，如春時焰、火輪、垂發、乾闥婆城、幻、夢、鏡像，世間顛倒，非明智也；然非不現。大慧，彼惑亂者，有種種現，非惑亂作無常。所以者何？謂離性非性故。大慧，云何離性非性惑亂？謂一切愚夫種種境界故。如彼恒河，餓鬼見不見故，無惑亂性；于余現故，非無性。如是惑亂，諸圣離顛倒，不顛倒。是故惑亂常，謂相相不壞故。大慧，非惑亂種種相。妄想相壞，是故惑亂常。大慧，云何惑亂真實？若復因緣，諸圣于此惑亂，不起顛倒覺，非不顛倒覺。大慧，除諸圣，于此惑亂，有少分想，非圣智事想。 
　　“大慧，凡有者，愚夫妄說，非圣言說。彼惑亂者，倒不倒妄想，起二種種性，謂圣種性及愚夫種性。圣種性者，三種分別，謂聲聞乘、緣覺乘、佛乘。云何愚夫妄想，起聲聞乘種性？謂自共相計著，起聲聞乘種性，是名妄想起聲聞乘種性。大慧，即彼惑亂妄想，起緣覺乘種性，謂即彼惑亂自共相不親，計著起緣覺乘種性。云何智者即彼惑亂想，起佛乘種性？謂覺自心現量，外性非性，不妄想相，起佛乘種性，是名即彼惑亂，起佛乘種性。又種種事性，凡夫惑想，起愚夫種性。彼非有事、非無事，是名種性義。 
　　“大慧，即彼惑亂不妄想，諸圣心意意識，過習氣，自性法，轉變性，是名為如。是故說如離心。我說此句顯示離想，即說離一切想。” 
　　大慧白佛言：“世尊，惑亂為有、為無？” 
　　佛告大慧：“如幻，無計著相。若惑亂有計著相者，計著性不可滅，緣起應如外道，說因緣生法。” 
　　大慧白佛言：“世尊，若惑亂如幻者，復當與余惑作因。” 
　　佛告大慧：“非幻惑因，不起過故。大慧，幻不起過，無有妄想。大慧，幻者，從他明處生，非自妄想過習氣處生，是故不起過。大慧，此是愚夫心惑計著，非圣賢也。” 
　　爾時，世尊欲重宣此義，而說偈言：  
　　“圣不見惑亂， 中間亦無實， 
　　　中間若真實， 惑亂即真實。 
　　　舍離一切惑， 若有相生者， 
　　　是亦為惑亂， 不凈猶如翳。  
　　“復次，大慧，非幻無有相似，見一切法如幻。” 
　　大慧白佛言：“世尊，為種種幻相計著，言一切法如幻？為異相計著？若種種幻相計著，言一切性如幻者，世尊，有性不如幻者。所以者何？謂色種種相非因。世尊，無有因色種種相現，如幻。世尊，是故無種種幻相計著相似，性如幻。” 
　　佛告大慧：“非種種幻相計著相似，一切法如幻。大慧，然不實一切法，速滅如電，是則如幻。大慧，譬如電光，剎那頃現，現已即滅，非愚夫現。如是一切性，自妄想自共相，觀察無性，非現色相計著。” 
　　爾時，世尊欲重宣此義，而說偈言：  
　　“非幻無有譬， 說法性如幻， 
　　　不實速如電， 是故說如幻。”  
　　大慧復白佛言：“如世尊所說，一切性無生，及如幻，將無世尊前后所說自相違耶？說無生性如幻？” 
　　佛告大慧：“非我說無生性如幻，前后相違過。所以者何？謂生無生，覺自心現量；有非有、外性非性，無生現。大慧，非我前后說相違過。然壞外道因生故，我說一切性無生。大慧，外道癡聚，欲令有無有生，非自妄想種種計著緣。大慧，我非有無有生，是故我以無生說而說。 
　　“大慧，說性者，為攝受生死故，壞無見、斷見故，為我弟子攝受種種業受生處故，以聲性說攝受生死。大慧，說幻性自性相，為離性自性相故。墮愚夫惡見相希望，不知自心現量，壞因所作生、緣自性相計著，說幻夢自性相一切法；不令愚夫惡見，希望計著，自及他一切法，如實處見，作不正論。 
　　“大慧，如實處見一切法者，謂超自心現量。” 
　　爾時，世尊欲重宣此義，而說偈言：  
　　“無生作非性， 有性攝生死， 
　　　觀察如幻等， 于相不妄想。  
　　“復次，大慧，當說名、句、形身相。善觀名、句、形身菩薩摩訶薩，隨入義句形身，疾得阿耨多羅三藐三菩提；如是覺已，覺一切眾生。 
　　“大慧，名身者，謂若依事立名，是名名身。句身者，謂句有義身，自性決定究竟，是名句身。形身者，謂顯示名句，是名形身。又形身者，謂長、短、高、下。又句身者，謂徑跡，如象、馬、人、獸等所行徑跡，得句身名。大慧，名及形者，謂以名說無色四陰，故說名；自相現，故說形。是名名、句、形身。說名、句、形身相分齊，應當修學。” 
　　爾時，世尊欲重宣此義，而說偈言：  
　　“名身與句身， 及形身差別， 
　　　凡夫愚計著， 如象溺深泥。  
　　“復次，大慧，未來世智者，當以離一異、俱不俱見相，我所通義，問無智者。彼即答言：‘此非正問。’謂色等，常無常？為異不異？如是涅槃諸行，相所相，求那所求那，造所造，見所見，塵及微塵，修與修者？如是比展轉相，如是等問，而言佛說無記止論。非彼癡人之所能知！謂聞慧不具故，如來應供等正覺，令彼離恐怖句故，說言無記，不為記說；又止外道見論故，而不為說。 
　　“大慧，外道作如是說，謂命即是身，如是等無記論。大慧，彼諸外道愚癡，于因作無記論，非我所說。大慧，我所說者，離攝所攝，妄想不生。云何止彼？大慧，若攝所攝計著者，不知自心現量，故止彼。大慧，如來應供等正覺，以四種記論，為眾生說法。大慧，止記論者，我時時說，為根未熟，不為熟者。 
　　“復次，大慧，一切法，離所作因緣不生；無作者故，一切法不生。 
　　“大慧，何故一切性離自性？以自覺觀時，自共性相不可得故，說一切法不生。何故一切法不可持來、不可持去？以自共相，欲持來、無所來，欲持去、無所去，是故一切法離持來去。 
　　“大慧，何故一切諸法不滅？謂性自性相無故，一切法不可得故，一切法不滅。 
　　“大慧，何故一切法無常？謂相起無常性，是故說一切法無常。 
　　“大慧，何故一切法常？謂相起無生性，無常常，故說一切法常。” 
　　爾時，世尊欲重宣此義，而說偈言：  
　　“記論有四種， 一向及詰問， 
　　　分別及止論， 以制諸外道。 
　　　有及非有生， 僧佉毗舍師， 
　　　一切悉無記， 彼如是顯示。 
　　　正覺所分別， 自性不可得， 
　　　以離于言說， 故說離自性。”  
　　爾時，大慧菩薩摩訶薩，復白佛言：“世尊，惟愿為說諸須陀洹、須陀洹趣差別通相。若菩薩摩訶薩善解須陀洹趣差別通相，及斯陀含、阿那含、阿羅漢方便相；分別知已，如是如是為眾生說法，謂二無我相及二障凈，度諸地相；究竟通達，得諸如來不思議究竟境界；如眾色摩尼，善能饒益一切眾生，以一切法境界無盡身財，攝養一切。” 
　　佛告大慧：“諦聽！諦聽！善思念之，今為汝說。” 
　　大慧白佛言：“善哉！世尊，唯然聽受。” 
　　佛告大慧：“有三種須陀洹、須陀洹果差別。云何為三？謂下、中、上。下者，極七有生；中者，三五有生而般涅槃；上者，即彼生而般涅槃。此三種有三結，下、中、上。云何三結？謂身見、疑、戒取，是三結差別。上上升進，得阿羅漢。 
　　“大慧，身見有二種，謂俱生；及妄想，如緣起妄想、自性妄想。譬如依緣起自性，種種妄想自性計著生。以彼非有非無非有無，無實妄想相故。愚夫妄想，種種妄想自性相計著，如熱時焰，鹿渴水想，是須陀洹妄想身見。彼以人無我，攝受無性，斷除久遠無知計著。大慧，俱生者須陀洹身見，自他身等四陰無色相故；色生，造及所造故，展轉相因相故；大種及色不集故。須陀洹觀有無品見，身見則斷；如是身見斷，貪則不生。是名身見相。 
　　“大慧，疑相者，謂得法善見相故，及先二種身見妄想斷故，疑法不生；不于余處起大師見，為凈不凈，是名疑相須陀洹斷。 
　　“大慧，戒取者云何？須陀洹不取戒，謂善見受生處苦相故，是故不取。大慧，取者，謂愚夫決定受習苦行為眾樂具，故求受生。彼則不取，除回向自覺勝。離妄想，無漏法相行方便，受持戒支，是名須陀洹取戒相斷。須陀洹斷三結，貪癡不生。若須陀洹作是念‘此諸結我不成就’者，應有二過，墮身見及諸結不斷。” 
　　大慧白佛言：“世尊，世尊說眾多貪欲，彼何者貪斷？” 
　　佛告大慧：“愛樂女人，纏綿貪著種種方便，身口惡業，受現在樂，種未來苦，彼則不生。所以者何？得三昧正受樂故，是故彼斷，非趣涅槃貪斷。 
　　“大慧，云何斯陀含相？謂頓照色相妄想，生相、見相不生，善見禪趣相故。頓來此世，盡苦際，得涅槃，是故名斯陀含。 
　　“大慧，云何阿那含？謂過去、未來、現在色相，性非性生，見過患使，妄想不生故，及結斷故，名阿那含。 
　　“大慧，阿羅漢者，謂諸禪三昧解脫力明，煩惱苦妄想非性故，名阿羅漢。” 
　　大慧白佛言：“世尊，世尊說三種阿羅漢，此說何等阿羅漢？世尊，為得寂靜一乘道，為菩薩摩訶薩方便示現阿羅漢，為佛化化？” 
　　佛告大慧：“得寂靜一乘道聲聞，非余。余者，行菩薩行，及佛化化，巧方便本愿故，于大眾中示現受生，為莊嚴佛眷屬故。大慧，于妄想處種種說法，謂得果、得禪。禪者入禪，悉遠離故，示現得自心現量，得果相，說名得果。 
　　“復次，大慧，欲超禪、無量、無色界者，當離自心現量相。大慧，受想正受，超自心現量者，不然！何以故？有心量故。” 
　　爾時，世尊欲重宣此義，而說偈言：  
　　“諸禪四無量， 無色三摩提， 
　　　一切受想滅， 心量彼無有。 
　　　須陀槃那果， 往來及不還， 
　　　及與阿羅漢， 斯等心惑亂。 
　　　禪者禪及緣， 斷知是真諦， 
　　　此則妄想量， 若覺得解脫。  
　　“復次，大慧，有二種覺，謂觀察覺，及妄想相攝受計著建立覺。大慧，觀察覺者，謂若覺性自性相，選擇離四句不可得，是名觀察覺。大慧，彼四句者，謂離一異、俱不俱、有無非有非無、常無常，是名四句。大慧，此四句離，是名一切法。大慧，此四句觀察一切法，應當修學。大慧，云何妄想相攝受計著建立覺？謂妄想相攝受計著，堅、濕、暖、動不實妄想相四大種；宗、因想、譬喻計著，不實建立而建立，是名妄想相攝受計著建立覺。是名二種覺相。若菩薩摩訶薩成就此二覺相，人法無我相究竟，善知方便無所有覺，觀察行地，得初地，入百三昧，得差別三昧，見百佛及百菩薩，知前后際各百劫事，光照百剎土；知上上地相，大愿殊勝，神力自在，法云灌頂，當得如來自覺地；善系心十無盡句成熟眾生，種種變化，光明莊嚴，得自覺圣樂三昧正受故。 
　　“復次，大慧，菩薩摩訶薩，當善四大造色。云何菩薩善四大造色？大慧，菩薩摩訶薩作是覺，彼真諦者，四大不生。于彼四大不生，作如是觀察；觀察已，覺名、相、妄想分齊，自心現分齊，外性非性，是名自心現妄想分齊。謂三界觀彼四大造色性，離四句通凈，離我、我所，如實相自相分段住，無生自相成。 
　　“大慧，彼四大種，云何生造色？謂津潤妄想大種，生內外水界；堪能妄想大種，生內外火界；飄動妄想大種，生內外風界；斷截色妄想大種，生內外地界。色及虛空俱，計著邪諦，五陰集聚，四大造色生。 
　　“大慧，識者，因樂種種跡境界故，余趣相續。大慧，地等四大，及造色等，有四大緣；非彼四大緣。所以者何？謂性形相，處所作方便無性，大種不生。大慧，性形相，處所作方便和合生，非無形。是故四大造色相，外道妄想，非我。 
　　“復次，大慧，當說諸陰自性相。云何諸陰自性相？謂五陰。云何五？謂色、受、想、行、識。彼四陰非色，謂受、想、行、識。大慧，色者，四大及造色，各各異相。大慧，非無色有四數如虛空；譬如虛空，過數相，離于數，而妄想言一虛空。大慧，如是陰，過數相，離于數，離性非性，離四句。數相者，愚夫言說所說，非圣賢也。大慧，圣者如幻，種種色像，離異不異施設。又如夢、影、士夫身，離異不異故。大慧，圣智趣，同陰妄想現，是名諸陰自性相；汝當除滅。滅已，說寂靜法，斷一切佛剎諸外道見。大慧，說寂靜時，法無我見凈，及入不動地；入不動地已，無量三昧自在及得意生身，得如幻三昧，通達究竟，力、明、自在，救攝饒益一切眾生。猶如大地載育眾生，菩薩摩訶薩普濟眾生，亦復如是。 
　　“復次，大慧，諸外道有四種涅槃。云何為四？謂性自性非性涅槃、種種相性非性涅槃、自相自性非性覺涅槃、諸陰自共相相續流注斷涅槃。是名諸外道四種涅槃，非我所說法。大慧，我所說者，妄想識滅，名為涅槃。” 
　　大慧白佛言：“世尊，不建立八識耶？” 
　　佛言：“建立。” 
　　大慧白佛言：“若建立者，云何離意識，非七識？” 
　　佛告大慧：“彼因及彼攀緣故，七識不生。意識者，境界分段計著生；習氣長養，藏識意俱，我、我所計著，思惟因緣生；不壞身相，藏識因攀緣，自心現境界，計著心眾生，展轉相因。譬如海浪，自心現境界風吹，若生、若滅，亦如是。是故意識滅，七識亦滅。” 
　　爾時，世尊欲重宣此義，而說偈言：  
　　“我不涅槃性， 所作及與相， 
　　　妄想爾焰識， 此滅我涅槃。 
　　　彼因彼攀緣， 意趣等成身， 
　　　與因者是心， 為識之所依。 
　　　如水大流盡， 波浪則不起， 
　　　如是意識滅， 種種識不生。  
　　“復次，大慧，今當說妄想自性分別通相。若妄想自性分別通相善分別，汝及余菩薩摩訶薩，離妄想，到自覺圣；外道通趣善見，覺攝所攝妄想斷；緣起種種相，妄想自性行，不復妄想。 
　　“大慧，云何妄想自性分別通相？謂言說妄想、所說事妄想、相妄想、利妄想、自性妄想、因妄想、見妄想、成妄想、生妄想、不生妄想、相續妄想、縛不縛妄想，是名妄想自性分別通相。 
　　“大慧，云何言說妄想？謂種種妙音、歌詠之聲，美樂計著，是名言說妄想。 
　　“大慧，云何所說事妄想？謂有所說事自性，圣智所知，依彼而生言說妄想，是名所說事妄想。 
　　“大慧，云何相妄想？謂即彼所說事，如鹿渴想，種種計著而計著，謂堅、濕、暖、動相一切性妄想，是名相妄想。 
　　“大慧，云何利妄想？謂樂種種金銀珍寶，是名利妄想。 
　　“大慧，云何自性妄想？謂自性持此如是，不異惡見妄想，是名自性妄想。 
　　“大慧，云何因妄想？謂若因、若緣，有無分別，因相生，是名因妄想。 
　　“大慧，云何見妄想？謂有無、一異、俱不俱惡見，外道妄想計著妄想，是名見妄想。 
　　“大慧，云何成妄想？謂我、我所想，成決定論，是名成妄想。 
　　“大慧，云何生妄想？謂緣有無性生計著，是名生妄想。 
　　“大慧，云何不生妄想？謂一切性，本無生無種，因緣生無因身，是名不生妄想。 
　　“大慧，云何相續妄想？謂彼俱相續，如金縷，是名相續妄想。 
　　“大慧，云何縛不縛妄想？謂縛不縛因緣計著，如士夫方便若縛若解，是名縛不縛妄想。 
　　“于此妄想自性分別通相，一切愚夫，計著有無。大慧，計著緣起而計著者，種種妄想計著自性；如幻示現種種之身，凡夫妄想，見種種異幻。大慧，幻與種種，非異非不異。若異者，幻非種種因；若不異者，幻與種種無差別，而見差別。是故非異、非不異。是故，大慧，汝及余菩薩摩訶薩，如幻緣起妄想自性，異不異、有無，莫計著。” 
　　爾時，世尊欲重宣此義，而說偈言：  
　　“心縛于境界， 覺想智隨轉， 
　　　無所有及勝， 平等智慧生。 
　　　妄想自性有， 于緣起則無， 
　　　妄想或攝受， 緣起非妄想。 
　　　種種支分生， 如幻則不成， 
　　　彼相有種種， 妄想則不成。 
　　　彼相則是過， 皆從心縛生， 
　　　妄想無所知， 于緣起妄想。 
　　　此諸妄想性， 即是彼緣起， 
　　　妄想有種種， 于緣起妄想。 
　　　世諦第一義， 第三無因生， 
　　　妄想說世諦， 斷則圣境界。 
　　　譬如修行事， 于一種種現， 
　　　于彼無種種， 妄想相如是。 
　　　譬如種種翳， 妄想眾色現， 
　　　翳無色非色， 緣起不覺然。 
　　　譬如煉真金， 遠離諸垢穢， 
　　　虛空無云翳， 妄想凈亦然。 
　　　無有妄想性， 及有彼緣起， 
　　　建立及誹謗， 悉由妄想壞。 
　　　妄想若無性， 而有緣起性， 
　　　無性而有性， 有性無性生。 
　　　依因于妄想， 而得彼緣起， 
　　　相名常相隨， 而生諸妄想。 
　　　究竟不成就， 則度諸妄想， 
　　　然后知清凈， 是名第一義。 
　　　妄想有十二， 緣起有六種， 
　　　自覺知爾焰， 彼無有差別。 
　　　五法為真實， 自性有三種， 
　　　修行分別此， 不越于如如。 
　　　眾相及緣起， 彼名起妄想， 
　　　彼諸妄想相， 從彼緣起生。 
　　　覺慧善觀察， 無緣無妄想， 
　　　成已無有性， 云何妄想覺？ 
　　　彼妄想自性， 建立二自性， 
　　　妄想種種現， 清凈圣境界。 
　　　妄想如畫色， 緣起計妄想， 
　　　若異妄想者， 即依外道論。 
　　　妄想說所想， 因見和合生， 
　　　離二妄想者， 如是則為成。”  
　　大慧菩薩摩訶薩，復白佛言：“世尊，惟愿為說自覺圣智相及一乘。若說自覺圣智相及一乘，我及余菩薩，善自覺圣智相及一乘，不由于他，通達佛法。” 
　　佛告大慧：“諦聽！諦聽！善思念之，當為汝說。” 
　　大慧白佛言：“唯然受教。” 
　　佛告大慧：“前圣所知，轉相傳授，妄想無性。菩薩摩訶薩，獨一靜處，自覺觀察，不由于他，離見妄想；上上升進，入如來地，是名自覺圣智相。 
　　“大慧，云何一乘相？謂得一乘道覺，我說一乘。云何得一乘道覺？謂攝所攝妄想，如實處不生妄想，是名一乘覺。大慧，一乘覺者，非余外道、聲聞、緣覺、梵天王等之所能得，唯除如來，以是故說名一乘。” 
　　大慧白佛言：“世尊，何故說三乘，而不說一乘？” 
　　佛告大慧：“不自般涅槃法故，不說一切聲聞、緣覺一乘。以一切聲聞、緣覺，如來調伏，授寂靜方便而得解脫，非自己力，是故不說一乘。復次，大慧，煩惱、障業、習氣不斷故，不說一切聲聞、緣覺一乘；不覺法無我，不離分段死，故說三乘。大慧，彼諸一切起煩惱、過、習氣斷，及覺法無我。彼一切起煩惱、過、習氣斷，三昧樂味著非性，無漏界覺；覺已，復入出世間上上無漏界，滿足眾具，當得如來不思議自在法身。” 
　　爾時，世尊欲重宣此義，而說偈言：  
　　“諸天及梵乘， 聲聞緣覺乘， 
　　　諸佛如來乘， 我說此諸乘。 
　　　乃至有心轉， 諸乘非究竟， 
　　　若彼心滅盡， 無乘及乘者。 
　　　無有乘建立， 我說為一乘， 
　　　引導眾生故， 分別說諸乘。 
　　　解脫有三種， 及與法無我， 
　　　煩惱智慧等， 解脫則遠離。 
　　　譬如海浮木， 常隨波浪轉， 
　　　聲聞愚亦然， 相風所飄蕩。 
　　　彼起煩惱滅， 除習煩惱愚， 
　　　味著三昧樂， 安住無漏界， 
　　　無有究竟趣， 亦復不退還， 
　　　得諸三昧身， 乃至劫不覺。 
　　　譬如昏醉人， 酒消然后覺， 
　　　彼覺法亦然， 得佛無上身。”  
楞伽阿跋多羅寶經卷第三 一切佛語心品之三  
　　爾時，世尊告大慧菩薩摩訶薩言：“意生身分別通相，我今當說。諦聽！諦聽！善思念之。” 
　　大慧白佛言：“善哉！世尊，唯然受教！” 
　　佛告大慧：“有三種意生身。云何為三？所謂三昧樂正受意生身、覺法自性性意生身、種類俱生無行作意生身。修行者了知初地上增進相，得三種身。 
　　“大慧，云何三昧樂正受意生身？謂第三、第四、第五地，三昧樂正受故，種種自心寂靜，安住心海，起浪識相不生；知自心現境界，性非性，是名三昧樂正受意生身。 
　　“大慧，云何覺法自性性意生身？謂第八地觀察覺了，如幻等法悉無所有，身心轉變，得如幻三昧及余三昧門；無量相力自在明，如妙華莊嚴迅疾如意，猶如幻、夢、水月、鏡像，非造非所造，如造所造，一切色種種支分具足莊嚴，隨入一切佛剎大眾，通達自性法故，是名覺法自性性意生身。 
　　“大慧，云何種類俱生無行作意生身？所謂覺一切佛法，緣自得樂相，是名種類俱生無行作意生身。 
　　“大慧，于彼三種身相，觀察覺了，應當修學。” 
　　爾時，世尊欲重宣此義，而說偈言：  
　　“非我乘大乘， 非說亦非字， 
　　　非諦非解脫， 非無有境界。 
　　　然乘摩訶衍， 三摩提自在， 
　　　種種意生身， 自在華莊嚴。”  
　　爾時，大慧菩薩摩訶薩白佛言：“世尊，如世尊說，若男子、女人行五無間業，不入無擇地獄。世尊，云何男子、女人行五無間業，不入無擇地獄？” 
　　佛告大慧：“諦聽！諦聽！善思念之，當為汝說。” 
　　大慧白佛言：“善哉！世尊，唯然受教。” 
　　佛告大慧：“云何五無間業？所謂殺父、母，及害羅漢，破壞眾僧，惡心出佛身血。 
　　“大慧，云何眾生母？謂愛更受生，貪喜俱，如緣母立。無明為父，生入處聚落。斷二根本，名害父、母。彼諸使不現，如鼠毒發，諸法究竟斷彼，名害羅漢。云何破僧？謂異相諸陰和合積聚，究竟斷彼，名為破僧。大慧，不覺外自共相，自心現量，七識身；以三解脫無漏惡想，究竟斷彼七種識佛，名為惡心出佛身血。若男子、女人行此無間者，名五無間事，亦名無間業。　　 
　　“復次，大慧，有外無間，今當演說。汝及余菩薩摩訶薩，聞是義已，于未來世不墮愚癡。云何五無間？謂先所說無間；若行此者，于三解脫，一一不得無間等法。除此法已，余化神力，現無間等，謂聲聞化神力、菩薩化神力、如來化神力；為余作無間罪者，除疑悔過，為勸發故，神力變化現無間等。無有一向作無間事，不得無間等；除覺自心現量，離身財妄想，離我、我所攝受，或時遇善知識，解脫余趣相續妄想。” 
　　爾時，世尊欲重宣此義，而說偈言：  
　　“貪愛名為母， 無明則為父， 
　　　覺境識為佛， 諸使為羅漢， 
　　　陰集名為僧， 無間次第斷， 
　　　謂是五無間， 不入無擇獄。”  
　　爾時，大慧菩薩復白佛言：“世尊，惟愿為說佛之知覺。世尊，何等是佛之知覺？” 
　　佛告大慧：“覺人法無我，了知二障，離二種死，斷二煩惱，是名佛之知覺。聲聞、緣覺得此法者，亦名為佛。以是因緣故，我說一乘。” 
　　爾時，世尊欲重宣此義，而說偈言：  
　　“善知二無我， 二障煩惱斷， 
　　　永離二種死， 是名佛知覺。”  
　　爾時，大慧菩薩白佛言：“世尊，何故世尊，于大眾中唱如是言：‘我是過去一切佛’？及種種受生：‘我爾時作漫陀轉輪圣王，六牙大象及鸚鵡鳥，釋提桓因、善眼仙人’，如是等百千生經說？” 
　　佛告大慧：“以四等故，如來應供等正覺，于大眾中唱如是言：‘我爾時作拘留孫、拘那含牟尼、迦葉佛。’ 
　　“云何四等？謂字等、語等、法等、身等，是名四等。以四種等故，如來應供等正覺，于大眾中唱如是言。 
　　“云何字等？若字稱我為佛，彼字亦稱一切諸佛。彼字自性，無有差別，是名字等。 
　　“云何語等？謂我六十四種梵音言語相生，彼諸如來應供等正覺亦如是，六十四種梵音言語相生，無增無減，無有差別，迦陵頻伽梵音聲性。 
　　“云何身等？謂我與諸佛，法身及色身相好，無有差別；除為調伏彼彼諸趣差別眾生故，示現種種差別色身，是名身等。 
　　“云何法等？謂我及彼佛得三十七菩提分法，略說佛法無障礙智。 
　　“是名四等。是故如來應供等正覺，于大眾中唱如是言。” 
　　爾時，世尊欲重宣此義，而說偈言：  
　　“迦葉拘留孫， 拘那含是我， 
　　　以此四種等， 我為佛子說。”  
　　大慧復白佛言：“如世尊所說：‘我從某夜得最正覺，乃至某夜入般涅槃，于其中間乃至不說一字，亦不已說、當說。’不說是佛說。” 
　　大慧白佛言：“世尊，如來應供等正覺，何因說言，不說是佛說？” 
　　佛告大慧：“我因二法故作如是說。云何二法？謂緣自得法，及本住法，是名二法。因此二法故，我如是說。 
　　“云何緣自得法？若彼如來所得，我亦得之，無增無減。緣自得法，究竟境界，離言說、妄想，離字二趣。 
　　“云何本住法？謂古先圣道，如金、銀等性，法界常住。若如來出世、若不出世，法界常住。如趣彼成道，譬如士夫行曠野中，見向古城平坦正道，即隨入城，受如意樂。 
　　“大慧，于意云何？彼士夫作是道及城中種種樂耶？” 
　　答言：“不也。” 
　　佛告大慧：“我及過去一切諸佛，法界常住，亦復如是。是故說言：‘我從某夜得最正覺，乃至某夜入般涅槃，于其中間不說一字，亦不已說、當說。’” 
　　爾時，世尊欲重宣此義，而說偈言：  
　　“我某夜成道， 至某夜涅槃， 
　　　于此二中間， 我都無所說。 
　　　緣自得法住， 故我作是說， 
　　　彼佛及與我， 悉無有差別。”  
　　爾時，大慧菩薩復請世尊：“惟愿為說一切法有、無有相。令我及余菩薩摩訶薩離有、無有相，疾得阿耨多羅三藐三菩提。” 
　　佛告大慧：“諦聽！諦聽！善思念之，當為汝說。” 
　　大慧白佛言：“善哉！世尊，唯然受教。” 
　　佛告大慧：“此世間依，有二種，謂依有及無。墮性非性，欲見不離離相。 
　　“大慧，云何世間依有？謂有世間因緣生，非不有；從有生，非無有生。大慧，彼如是說者，是說世間無因。 
　　“大慧，云何世間依無？謂受貪恚癡性已，然后妄想計著貪恚癡性非性。大慧，若不取有性者，性相寂靜故，謂諸如來、聲聞、緣覺，不取貪恚癡性為有為無。大慧，此中何等為壞者？” 
　　大慧白佛言：“世尊，若彼取貪恚癡性，后不復取。” 
　　佛告大慧：“善哉！善哉！汝如是解。 
　　“大慧，非但貪恚癡性非性為壞者，于聲聞、緣覺及佛，亦是壞者。所以者何？謂內外不可得故，煩惱性異不異故。大慧，貪恚癡，若內若外不可得；貪恚癡性，無身故，無取故，非佛、聲聞、緣覺是壞者。佛、聲聞、緣覺自性解脫故，縛與縛因非性故。大慧，若有縛者，應有縛，是縛因故。大慧，如是說壞者，是名無所有相。 
　　“大慧，因是故我說：‘寧取人見如須彌山，不起無所有增上慢空見。’大慧，無所有增上慢者，是名為壞。墮自共相見希望，不知自心現量，見外性無常剎那展轉壞，陰界入相續流注變滅，離文字相妄想，是名壞者。” 
　　爾時，世尊欲重宣此義，而說偈言：  
　　“有無是二邊， 乃至心境界， 
　　　凈除彼境界， 平等心寂滅。 
　　　無取境界性， 滅非無所有， 
　　　有事悉如如， 如賢圣境界。 
　　　無種而有生， 生已而復滅， 
　　　因緣有非有， 不住我教法。 
　　　非外道非佛， 非我亦非余， 
　　　因緣所集起， 云何而得無？ 
　　　誰集因緣有， 而復說言無？ 
　　　邪見論生法， 妄想計有無。 
　　　若知無所生， 亦復無所滅， 
　　　觀此悉空寂， 有無二俱離。”  
　　爾時，大慧菩薩復白佛言：“世尊，惟愿為我及諸菩薩，說宗、通相。若善分別宗、通相者，我及諸菩薩通達是相；通是相已，速成阿耨多羅三藐三菩提，不隨覺想及眾魔外道。” 
　　佛告大慧：“諦聽！諦聽！善思念之，當為汝說。” 
　　大慧白佛言：“唯然受教。” 
　　佛告大慧：“一切聲聞、緣覺、菩薩，有二種通相，謂宗通及說通。 
　　“大慧，宗通者，謂緣自得勝進相，遠離言說、文字、妄想，趣無漏界自覺地自相；遠離一切虛妄覺想，降伏一切外道眾魔，緣自覺趣光明暉發，是名宗通相。 
　　“云何說通相？謂說九部種種教法，離異不異、有無等相，以巧方便隨順眾生，如應說法令得度脫，是名說通相。 
　　“大慧，汝及余菩薩，應當修學。” 
　　爾時，世尊欲重宣此義，而說偈言：  
　　“宗及說通相， 緣自與教法， 
　　　若見善分別， 不隨諸覺想。 
　　　非有真實性， 如愚夫妄想， 
　　　云何起欲想， 非性為解脫？ 
　　　觀察諸有為， 生滅等相續， 
　　　增長于二見， 顛倒無所知。 
　　　一是為真諦， 無罪為涅槃， 
　　　觀察世妄想， 如幻夢芭蕉。 
　　　雖有貪恚癡， 而實無有人， 
　　　從愛生諸陰， 有皆如幻夢。”  
　　爾時，大慧菩薩白佛言：“世尊，惟愿為說不實妄想相。不實妄想，云何而生？說何等法，名不實妄想？于何等法中，不實妄想？ 
　　佛告大慧：“善哉！善哉！能問如來如是之義，多所饒益，多所安樂，哀愍世間一切天人。諦聽！諦聽！善思念之，當為汝說。” 
　　大慧白佛言：“善哉！世尊，唯然受教。” 
　　佛告大慧：“種種義、種種不實妄想計著，妄想生。大慧，攝所攝計著，不知自心現量，及墮有無見，增長外道見，妄想習氣計著外種種義，心心數妄想計著我、我所生。” 
　　大慧白佛言：“世尊，若種種義、種種不實妄想計著，妄想生；攝所攝計著，不知自心現量，及墮有無見，增長外道見，妄想習氣計著外種種義，心心數妄想我、我所計著生。世尊，若如是，外種種義相墮有無相，離性非性，離見相。世尊，第一義亦如是，離量根分譬因相。世尊，何故一處妄想不實義，種種性計著，妄想生？非計著第一義處相，妄想生？將無世尊說邪因論耶？說一生、一不生？” 
