　　No. 2153

　　大周刊定眾經目錄序

　　　　大唐天后敕佛授記寺沙門明佺等撰


竊以。真諦俗諦。藉文字而方顯。正法像法。由護持而獲存。所以得萬劫流通四生利益。我大周天策金輪圣神皇帝陛下。道著恒劫。位鄰上忍。乘本愿而下生。演大悲而廣濟。金輪騰轉。化偃四洲。寶馬飛行。聲覃八表。莫不齊之以五戒十善。運之以三乘六度。帝王能事。畢踐無遺。菩薩法門。周行莫怠。紹隆之意。與金剛而等堅。弘誓之心。共虛空而比大。圣情以教為悟本。法是佛師。出苦海之津梁。導迷涂之眼目。務欲令疑偽不雜住持可久。乃下明制。普令詳擇。存其正經。去其偽本。謹按梁朝釋僧皎釋僧祐釋寶唱。隋朝僧法經等所撰一切經目錄。隋朝翻經學士費長房所撰開皇三寶錄。唐朝僧道宣所撰內典錄等。已編入正目。大小乘經律論。并賢圣集傳。合二千一百四十六部。六千二百三十五卷。其后唐朝至圣朝。新譯經論。及有雖是前代舊翻而未經入目。并雖已入目。而錯注疑偽。審共詳挍。事須改正者。前后三件。大小乘經律論。合一千四百七十部。二千四百六卷。悉依明旨。咸編正目。今新入正目。及舊入正目。大小乘經律論。并賢圣集傳。都合三千六百一十六部。八千六百四十一卷。其間有名闕本。有本失譯。見行入藏。及翻譯單重。三藏不同。兩乘各異。并備出條件。撰為目錄。合一十四卷。號之曰大周刊定眾經目錄。其偽經既不是正經。偽目豈同于正目。編之卷次。竊將未允。然恐須明示遠近。故別為一軸傳寫焉

大小乘經律論。及賢圣集傳。合三千六百一十六部。八千六百四十一卷。其見定入藏流行部卷。不在此數    大乘單譯經目　卷第一(二百八十三部五百二十五卷)  大乘重譯經目之一　卷第二(一百八十部一千三百九十卷)  大乘重譯經目之二　卷第三(一百六十八部三百三十八卷)  大乘重譯經目之三　卷第四(一百八十部四百二十一卷)  大乘重譯經目之四　卷第五(一百六十八部三百六十五卷)  大乘律大乘論目　卷第六(一百五十二部七百一十六卷)  小乘單譯經目　卷第七(三百二十三部四百一十九卷)  小乘重譯經目之一　卷第八(三百七十七部八百四十六卷)  小乘重譯經目之二　卷第九(二百七十九部三百八十一卷)  小乘律論賢圣集傳　卷第十(一百九十四部一千三百四十一卷)  大小乘失譯經目　卷第十一(四百二十四部六百三十六卷)  大小乘闕本經目　卷第十二(八百八十八部一千二百六十三卷)  見定入藏流行目上　卷第十三  見定入藏流行目下　卷第十四

大周刊定眾經目錄卷第一

　　大乘單譯經目(二百八十三部五百二十五卷)    佛印三昧經一卷

右東晉安帝隆安元年。僧伽提婆。于楊州譯。出長房錄  中阿含經一部五十九卷(初譯)

右前秦曇摩難提譯。出長房錄  四諦經一卷

右后漢桓帝代安世高于洛陽譯。出長房錄  是法非法經一卷(四紙)

右后漢安世高譯。出長房錄  一切流攝守因緣經一卷(四紙一名流攝經一名一切流攝守經吳錄云流攝守因經一名受因經)

右后漢安世高譯。出長房錄  漏分布經一卷(八紙)

右后漢桓帝時安世高于雒陽譯。出長房錄  十支居士八城人經一卷(出第六卷三紙)

右后漢安世高譯。出長房錄  本相倚致經一卷(吳錄云大相倚致經)

右后漢代安世高譯。出長房錄  緣本致經一卷(三紙)

右后漢代安世高譯。出長房錄  長者兄弟詣佛經一卷(僧祐云一名長者犁師達多兄弟二人詣世尊經)

右后漢代安世高譯。出長房錄  父母恩勤報經一卷(一名父母恩難報經)

右后漢代安世高譯。出長房錄  婆羅門行經一卷(出第三十九卷)

右后漢代安世高譯。出長房錄  尊者薄拘羅經一卷(一名薄拘羅經與化度寺錄同一名薄異學義經出第八卷)

右后漢代安世高譯。出長房錄  賴吒和羅經一卷

右后漢支曜譯。出長房錄  阿那律八念經一卷(一名禪行斂意經或直云八念經出第十八卷四紙)

右后漢靈帝代。支曜于雒陽譯。出長房錄  賴吒和羅經一卷(第二出與支曜小異或云羅漢賴吒和羅經出第三十一卷十二紙)

右吳黃武年支謙譯。出內典錄  梵摩喻經一卷(出第三十一卷十紙)

右吳時支謙譯。出長房錄  齋經一卷(一名八關齋經一名優婆夷墮舍迦經出第五十五卷四紙)

右吳黃武年支謙譯。出內典錄  申日經一卷(八紙)

右吳黃武年支謙。于洛及鄴譯。出長房錄  釋摩男本經一卷(一名五陰因事經出第二十五卷四紙)

右吳黃武年支謙于武昌譯。出內典錄  諸法本經一卷(出第二十八卷二紙)

右吳黃武年支謙譯。出長房錄  孫多耶致經一卷(一名梵志孫多耶致經三紙)

右吳支謙譯。出長房錄  弗迦沙王經一卷(一名瓶沙王五愿經)

右吳黃武年支謙譯。出長房錄  七知經一卷(或云七智經出第一卷二紙)

右吳支謙譯。出長房錄  婆俱羅答異學問經一卷(一名薄俱羅經)

右道安云西晉代竺法護所出。見僧祐錄  貧窮經一卷(出第二十九卷)

右西晉代竺法護譯。出長房錄  樂想經一卷(出第二十六卷)

右西晉代竺法護譯。出長房錄  離睡經一卷(出第二十卷)

右西晉代竺法護譯。出長房錄  受歲經一卷(出第二十三卷)

右西晉代竺法護譯。出長房錄  新歲經一卷

右東晉孝武帝代竺曇無蘭譯。出長房錄  何苦經一卷(出第三十六卷)

右西晉代竺法護譯。出長房錄  尊上經一卷(出第四十三卷)

右西晉代竺法護譯。出長房錄  應法經一卷(出第四十五卷)

右西晉代竺法護譯。出長房錄  意經一卷(出第四十五卷)

右西晉代竺法護譯。出長房錄  佛為黃竹園老婆羅門說學經一卷(出第三十卷)

右道安云。西晉代竺法護譯。出僧祐錄  恒水喻經一卷(一名海有八德經一名瞻波比丘經一名法海經長房錄云恒河喻經三紙)

右西晉代竺法炬譯。出長房錄  比丘問佛多優婆塞命終經一卷(二紙)

右西晉惠帝代法炬譯。出長房錄  佛說求欲經一卷(十一紙)

右西晉惠帝代法炬法立譯。出長房錄  浮彌經一卷

右西晉法炬法立譯。出長房錄  頂生王故事經一卷(一名文陀竭王經一名頂生王經出第十一卷五紙)

右西晉惠帝代竺法炬譯。出長房錄  瞻波比丘經一卷(達摩錄云與恒水經同四紙)

右西晉代法炬法立共譯。出長房錄  苦陰因經一卷(出第二十五卷)

右西晉代法炬法立譯。出長房錄  柔軟經一卷(第二譯出第二十九卷)

右西晉代法炬法立譯。出長房錄  福行經一卷(出第二卷)

右西晉法炬法立譯。出長房錄  惡道經一卷(一名惡意經一名要意經出第十五卷)

右西晉法炬法立譯。出長房錄  伏淫經一卷(出第三十卷)

右西晉代法炬法立譯。出長房錄  名稱經一卷(出第三十六卷)

右西晉惠帝代法炬法立譯。出長房錄  受持經一卷(出第四十卷)

右西晉代竺法炬法立譯。出長房錄  息恚經一卷

右西晉惠帝代沙門法炬法立譯。出長房錄  阿耨風經一卷(出第二十七卷)

右東晉孝武帝代曇無蘭譯。出長房錄  泥黎經一卷(出中阿含泥黎品)

右東晉孝武帝代西域沙門竺曇無蘭。于楊都謝鎮西寺譯。出長房錄  蓱沙王五愿經一卷(一名弗迦沙王經七紙)

右東晉釋嵩公譯。出長房錄  佛問阿須倫大海有減經一卷

右后秦羅什于長安譯。出長房錄  文陀竭王經一卷

右北涼代曇無讖于姑臧譯。出長房錄  釋摩男本經一卷

右宋文帝代求那跋陀羅譯。出長房錄  鸚鵡經一卷(一名兜調經出第四十四卷八紙)

右宋文帝代求那跋陀羅譯。出長房錄  阿蘭那經一卷(出第四十卷)

右宋文帝代求那跋陀羅譯。出長房錄  鞞摩肅經一卷(出第五十七卷)

右宋文帝代求那跋陀羅譯。出長房錄  八關齋經一卷(寶唱錄云一名八法善宿經)

右宋文帝代北涼沮渠京聲譯。出長房錄  摩夷比丘經一卷(一名摩夷經出第十卷)

右宋孝武帝代北涼安陽侯沮渠京聲譯。出長房錄  優婆塞五法經一卷(出第三十卷)

右宋孝武代北涼安陽侯沮渠京聲譯。出長房錄  商人求財經一卷(出第三十四卷)

右宋代沙門慧簡譯。出長房錄  瞿曇彌記果經一卷(出第三十八卷七紙)

右宋孝武帝代沙門慧簡于鹿野寺譯。出長房錄  瞿曇彌經一卷(出第四十七卷)

右宋孝武帝代沙門慧簡于鹿野寺譯。出長房錄  堿水喻經一卷(僧祐錄云安公云出中阿含舊錄云堿水譬喻經出阿含二紙)  佛有五百比丘經一卷  鳩摩迦葉經一卷(一名同迦葉解難經出第十五卷)  歡豫經一卷(出僧祐錄五紙出第十二卷)  閻羅王五天使者經一卷(一名鐵城泥犁經五紙出第十二卷)  古來世時經一卷(出第十三卷五紙)  長壽王經一卷(出第十七卷五紙)  魔嬈亂經一卷(一名弊魔試目連經一名魔王入目連蘭腹經出第三十卷八紙)  邪見經一卷(出第六十卷)  箭喻經一卷(出第六十卷)  中阿含本文經一卷(出第六十卷)  梵志計水凈經一卷(出第二十三卷)  七事經一卷(出僧祐錄)  四意止經一卷(一名四意止本行經出第二十四卷出僧祐錄)  凡人三事愚不足經一卷(法經錄云一名凡人有三事愚癡不足經僧祐錄云出阿含經)  佛問阿須倫大海有減經一卷(一名海有八事經出阿含第八卷)  福經一卷(出三十四卷出阿含)  七車譬喻經一卷(僧祐錄云出阿含)

以上八十三經出中阿含經  長阿含經一部二十二卷(長房入藏錄云二十五卷四百九十八紙)

右后秦弘始十五年竺佛念共佛陀耶舍于常安譯。出長房錄  四諦經一卷(九紙)

右后漢興平年康孟詳譯。出長房錄  梵網六十二見經一卷

右吳代支謙譯。出長房錄  梵網六十二見經一卷(一名梵網經二十紙)

右西晉竺法護譯。出長房錄  梵志阿羅延問種尊經一卷(八紙)

右東晉孝武代竺曇無蘭譯。出長房錄  大般涅槃經一部二卷(是游行經)

右吳黃武年支謙譯。出長房錄  大般泥洹經一部二卷(是游行經)

右西晉竺法護譯。出長房錄  方等泥洹經一卷(亦是游行經)

右東晉佛陀跋陀羅共法顯譯出長房錄  寂志果經一卷(十六紙)

右東晉孝武代竺曇無蘭譯。出長房錄  長者子六過出家經一卷(三紙)

右宋孝武帝代沙門釋慧簡譯。出長房錄  大愛道般涅槃經一卷

右西晉惠帝代河內沙門帛法祖譯。出長房錄  佛母般泥洹經一卷(與安陽侯同本異譯)

右宋孝武帝代沙門釋慧簡于鹿野寺譯。出長房錄  須達經一卷(一名長者須達經一名三歸五戒慈心厭德經三紙)

右齊永明年求那毗地于楊都譯。出長房錄  十報法經一部二卷(一名多增道章經二十七紙)

右后漢安世高譯。出長房錄  義決律經一卷(或云義決律法行經)

右后漢安世高譯。出僧祐錄  梵志阿跋經一卷(一名阿拔摩納經一名佛開解阿跋梵志經十三紙)

右吳支謙譯。出長房錄  天地成敗經一卷

右道安云。晉代竺法護譯。出僧祐錄  三劫經一卷

右道安云。晉代竺法護譯。出僧祐錄  普法義經一卷(第二譯與世高同本異譯亦云晉義經)

右西晉竺法護譯。出長房錄  樓炭經一部六卷(或五卷或八卷)

右西晉竺法護譯。出長房錄  樓炭經一部八卷(第三譯廣略異)

右西晉惠帝代竺法炬法立譯。出長房錄  樓炭經一部六卷(第二譯)

右西晉惠帝代竺法炬法立于洛陽譯。出長房錄  迦羅越六向拜經一卷(亦名六向拜經一名大六向拜一名威花長者六向拜)

右晉太安年竺法護譯。出長房錄  比丘應法行經一卷

右后秦羅什于長安譯。出長房錄  七佛父母姓字經一卷(一名婦人無延請佛經一名七佛姓字經四紙)

右魏齊王代譯經出長房錄  有四求經一卷  所非汝所經(或云比丘聽施經)  兩比丘得割經一卷  道德舍利曰經一卷  舍利曰在王舍國經一卷  獨居思惟自念止經一卷  問所明種經一卷  獨坐思惟意中生念經一卷  佛說如是有諸比丘經一卷  比丘所求色經一卷  佛說道有比丘經一卷  色為非常念經一卷

從有四求經至色為非常念經。出阿含經

已上三十七經出長阿含  增一阿含經一部五十卷(第二譯寶唱云三十三卷或四十二卷)

右東晉安帝隆安元年三藏瞿曇僧伽提婆廬山譯。出長房錄

右寶唱錄云。明定。前多說四諦十二因緣五陰六入十八界。出蘇陀耶沙彌論義得戒事。后出世界成敗。又出成道度人。又作三道寶階。又出波斯匿王十夢。又出高廣大床。是金銀象牙等作之。又明七佛得道制戒。僧伽提婆所出。晉隆安元年正月二日就譯。竺道祖筆受。為三十三卷。出道祖晉代雜錄

用紙七百三十七紙也。又曇摩難提偽秦建元二十年四月一日譯。佛念筆受。為四十二卷。其年十一月竟。今二本俱存。而僧祐三藏記錄云。竺建元二十年夏。曇摩難提譯為三十三卷。此似誤耳。出僧睿二秦錄。上二經再出大同小異  增一阿含經一部五十卷(內典云或五十一卷初譯長房入藏錄云四十二經九百三十九紙)

右前秦建元二十年曇摩難提長安譯。出長房錄  普法義經一卷(一名具法行經九紙)

右后漢安世高譯。出長房錄  尸迦羅越六向拜經一卷

右后漢安世高譯。出長房錄  大道地經一部二卷

右后漢代安世高譯。出長房錄  道意發行經一部二卷

右后漢代安世高譯。出長房錄  大十二門經一部二卷(或一卷)

右后漢代安世高譯。出長房錄  第一四門經一卷(抄十二門經三乘通教明定)  第二四門經一卷(抄十二門與前同)  第三四門經一卷(即是甘露道律經)  甘露正意經(明定)

右四經后漢代安世高譯。出寶唱錄  小十二門經一卷

右后漢代安世高譯。出長房錄  商人子作佛事經一卷

右后漢代安世高譯。出長房錄  大迦葉遇尼干子經一卷

右后漢安世高譯。出長房錄  阿毗曇五法經一卷(舊錄云阿毗曇五法行經)

右后漢代安世高譯。出長房錄  七法經一卷(舊錄云阿毗曇七法行經)

右后漢代安世高譯。出長房錄  多僧道章經一卷(異出十報法舊錄無道字)

右后漢安世高譯。出長房錄  恒水經一卷(寶唱錄云恒水誡經四紙)

右后漢代安世高譯。出達摩錄及王宗錄  琉璃王經一卷(初出)

右后漢安世高譯。出長房錄  阿難同學經一卷(出第三十八卷四紙)

右后漢安世高譯。出長房錄  阿那邠坻化七子經一卷(四紙)

右后漢代安世高譯。出長房錄  雜四十四篇經一卷

右后漢代安世高譯。出長房錄  百六十品經一卷(舊錄云增一阿含百六十章經)

右后漢代安世高譯。出長房錄  婆羅門子命終愛念不離經一卷

右后漢安世高譯。出長房錄  婆羅門避死經一卷

右后漢安世高譯。出長房錄  水喻經一卷

右后漢代安世高譯。出長房錄  世間強盜布施經一卷

右后漢代安世高譯。出長房錄  梵天詣婆羅門講堂經一卷

右后漢代安世高譯。出長房錄  五戰斗人經一卷

右后漢代安世高譯。出長房錄  郁伽居士見佛聞法醍悟經一卷(亦名修伽陀居士佛為說法得醒悟經)

右后漢代安世高譯。出長房錄  三摩竭經一卷(一名須摩提女經一名難國王經一名恕和檀王經寶唱錄云三摩經一卷八紙)

右吳代竺律頭炎楊都譯。出內典錄  鷹鷂獵經一卷

右黃武年吳支謙譯。出長房錄  大枯樹經一卷(一名枯樹經一名積木焚然經三紙)

右吳黃武年支謙譯。出長房錄  鴟鳥事經一卷

右吳代支謙譯。出長房錄  須摩提女經一卷(七紙)

右吳黃武年支謙譯。出長房錄  不凈觀經一卷

右吳代支謙譯。出長房錄  七寶經一卷

右西晉竺法護譯。出長房錄  力士移山經一卷(一名移山經五紙)

右西晉竺法護譯。出長房內典錄  四未曾有法經一卷(出阿含三紙)

右西晉竺法護譯。出長房錄  毗羅斯那居士五欲娛樂經一卷

右道安云。西晉代竺法護譯。出長房錄僧祐錄  琉璃王經一卷(六紙)

右西晉竺法護于長安青門譯。出內典錄  鴦崛髻經一卷(一名指鬘經五紙)

右西晉竺法護譯。出內典錄  鴦崛鬘經一卷(第二譯云與法護指鬘同本異譯)

右西晉惠帝代法炬法立譯。出長房錄  增一阿含經一卷(三紙)

右西晉法炬法立譯。出長房錄  群牛譬經一卷(二紙)

右西晉惠帝代法炬法立譯。出長房錄  積木燒然經一卷(與枯樹經大同小異)

右西晉惠帝代法炬法立譯。出長房錄  波斯匿王詣佛有五威儀經一卷

右西晉惠帝代法炬法立譯。出長房錄  波斯匿王喪母經一卷

右西晉惠帝代法炬法立譯。出長房錄  波斯匿王母崩土坌身經一卷(一紙)

右西晉惠帝代竺法炬法立譯。出長房錄  飛鳥喻經一卷

右西晉代沙門法炬法立譯。出長房錄  善生子經一卷(第二)

右西晉支法度譯。出長房錄  天于修羅欲斗戰經一卷

右東晉孝武帝代竺曇無蘭于楊都謝鎮西寺譯。出長房錄  學人亂意經一卷

右東晉孝武帝代竺曇無蘭于楊都謝鎮西寺譯。出長房錄  國王不犁先尼十夢經一卷(一名國王七夢經五紙)

右東晉孝武帝代竺曇無蘭譯。出長房錄  三十三天園觀經一卷

右東晉孝武帝代沙門竺曇無蘭。于楊都謝鎮西寺譯。出長房錄  威革長者六向拜經一卷(或作威花字)

右東晉耆多蜜譯。出長房錄  指鬘經一卷(或作指髻經)

右東晉耆多蜜譯。出長房錄  六向拜經一卷(長房錄云威革六向拜經第三譯)

右東晉居士竺難提于廣州譯。出長房錄  佛開解梵志颰經一卷

右東晉釋法勇譯。出長房錄  牧牛經一卷(五紙)

右后秦羅什于長安逍遙園譯。出長房錄  僮迦葉解難經一卷(第二出與羅什譯迦葉經同本別譯)

右西秦乞伏世沙門法堅譯。出長房錄  波斯匿王喪母經一卷

右北涼安陽侯沮渠京聲譯。出長房錄  大愛道般泥洹經一卷(一名佛母般泥洹經四紙)

右宋代沮渠安陽侯京聲于楊都譯　出內典錄  舍衛城人喪子發狂經一卷(一名梵志喪女經)

右宋孝武帝代沙門慧簡譯。出長房錄  二因緣經一卷

右宋文帝代求那跋陀羅譯。出長房錄  學人亂意經一卷(一名母子作比丘僧比丘尼意亂經二紙)

右宋代沙門慧簡譯。出長房錄  善生男子經一卷(亦云異出六向拜經)

右宋孝武帝代釋慧簡于鹿野寺譯。出長房錄  海八德經一卷(達摩錄云與瞻波比丘同三紙)

右秦代羅什譯出達摩多羅錄  法海藏經一卷(達摩錄云與海八德經同四紙)

右漢明帝代沙門竺法蘭譯。出長房錄  法海經一卷

右晉惠帝代法炬法立共譯。出長房錄  行七行現報經一卷(出第三十卷一紙)  調達入地獄事經一卷  波斯匿王呵欲最樂經一卷  掃地經一卷(出僧祐錄)  羅閱城人民請佛經一卷(出僧祐錄)  四大泥犁經一卷(或無大字)  施食獲五福報經一卷(一名福德經一名施色力經三紙)  四人出現世間經一卷  已上七十八經出增一阿含經  雜譬喻經一部八十卷

右魏齊王世正始年譯。出長房錄  罵意經一卷

右后漢代安世高譯。出長房錄  金色女經一卷

右后漢代安世高譯。出長房錄  迦葉責阿難雙度羅漢喻經一卷(亦名迦葉詰阿難經初出)

右后漢代安世高譯。出長房錄  鱉喻經一卷(出第四卷)

右后漢代安世高譯。出長房錄  雜譬喻經一卷

右后漢靈帝代建和年支婁迦讖于洛陽譯。出長房錄  迦葉詰阿難經一卷(第二出與世高出迦葉責阿難雙度羅漢喻經大同小異)

右后漢靈帝代清信士嚴佛調于洛陽譯。出長房錄  佛說福報經一卷

右后漢獻帝代康孟詳譯。出長房錄  度脫狗子經一卷(一名度狗子經)

右吳代支謙譯。出長房錄  雜譬喻集經一部二卷(或無集字三十七紙)

右吳代康僧會譯。出長房錄  雜譬喻經三百五十首二十五卷

右西晉代竺法護于洛陽譯  雜譬喻經一部六卷(或云諸雜譬喻經)

右西晉代竺法護譯。出僧祐錄  迦葉詰阿難經一卷(第三譯)

右西晉惠帝代清信士聶承遠譯。出長房錄  無懼經一卷(出第四卷)

右西晉代法炬法立譯。右長房錄  佛說首達經一卷(一名唯先首達經)

右西晉惠帝代帛法祖譯。出長房錄  須河譬喻經一卷(一名須河譬經)

右西晉代法炬法立譯。出長房錄  六人喻經一卷

右西晉惠帝代法炬法立譯。出長房錄  馬喻經一卷

右西晉惠帝代法炬法立譯。出長房錄  雜譬喻經一部十卷

右東晉成帝世沙門康法邃類集諸經撰出  阿難多桓羅云母經一卷(一名羅云母經)

右東晉孝武帝代竺曇無蘭譯。出長房錄  赤嘴烏喻經一卷

右東晉孝武帝代竺曇無蘭譯。出長房錄  獼猴與婢共戲致變經一卷

右后秦弘始年羅什于長安譯。出長房錄  雜譬喻經一卷(十紙)

右后秦代弘始年羅什譯。出長房錄  王后為蜣螂經一卷

右后秦弘始年羅什。于長安逍遙園譯。出長房錄  譬喻經一卷

右宋孝武帝代沙門慧簡譯。出長房錄  百句譬喻經一部十卷

右蕭齊代沙門求那毗地譯。出僧祐錄  譬喻王經一部二卷

右大隋北天竺犍達國三藏阇那崛多譯。出長房錄  八歲沙彌開解國方經一卷  聽四因譬喻經一卷  神通應化經一卷(一名羅漢比丘答問經)  種田經一卷  學經福經一卷  四飯圣法章經一卷  得道梯蹬經一卷  八部僧行名經一卷  阿難邠邸四時布施經一卷  誨子經一卷  初受道經一卷  賣智慧經一卷  福子經一卷  國王癡夫人經一卷  化喻經一卷  居士沒故為婦鼻蟲經一卷  俱夷懷羅云本經一卷  琉璃王入地獄經一卷  佛說教子經一卷  人詐名為道經一卷  貧女人聽經為毒蛇所嚙命終生天經一卷  明宿愿果報經一卷

已上四十九經出雜譬喻經

大周刊定眾經目錄卷第八大周刊定眾經目錄卷第九

　　　　大唐天后敕佛授記寺沙門明佺等撰


　　小乘重譯經目卷之二(二百七十九部三百八十一卷)    出曜經一部十九卷

右秦代涼州沙門竺佛念譯。出長房錄  承事勝已經一卷(出第十四卷)

右后漢代安世高譯。出長房錄  斫毒樹復生經一卷(出第三卷)

右后漢代安世高譯。出長房錄  長者夜輸得非常觀經一卷(出第十九卷)

右后漢代安世高譯。出長房錄  七老婆羅門請為弟子經一卷(出第一卷)

右后漢代安世高譯。出長房錄  佛說孤母喪一子經一卷(出第二卷)

右后漢代安世高譯。出長房錄  佛度旃陀羅兒經一卷(出第十三卷)

右后漢代安世高譯。出長房錄  多倒見眾生經一卷(出第十六卷)

右后漢代安世高譯。出長房錄  調達生身入地獄經一卷(亦名提婆達生身入地獄經出第十六卷)

右后漢代安世高譯。出長房錄  佛神力救長者子經一卷(出第八卷)

右后漢代安世高譯。出長房錄  最勝長者受咒愿經一卷(出第八卷)

右后漢代安世高譯。出長房錄  良時難遇經一卷(出第五卷或第六卷)

右后漢代安世高譯。出長房錄  求離牢獄經一卷(出第四卷)

右后漢代安世高譯。出長房錄  慈仁不殺經一卷(出第七卷)

右后漢代安世高譯。出長房錄  佛說摩那只全身入地獄經一卷(出第七卷)

右后漢安世高譯。出長房錄  梵志問世間損減經一卷(出第二卷)

右吳支謙譯。出長房錄  瞎鱉經一卷(出第一卷)

右吳支謙譯。出長房錄  佛說法施勝經一卷(出第十五卷)

右吳代支謙譯。出長房錄  水上泡經一卷(出第十六卷)

右吳代支謙譯。出長房錄  梵志問佛師經一卷(出第十四卷)

右吳代支謙譯。出長房錄  三魚失水經一卷(出第二卷)

右吳支謙譯。出長房錄  梵志子死稻敗經一卷(出第六卷)

右吳支謙譯。出長房錄  佛說護口意經一卷(第出七卷)

右吳代支謙譯。出長房錄  降千梵志經一卷(出第五卷)

右吳支謙譯。出長房錄  甘露道經一卷(出第四卷)

右吳支謙譯。出長房錄  女人欲熾迷荒經一卷(出第三卷)

右西晉竺法護譯。出長房錄  佛說窹意經一卷(出第十卷)

右西晉武帝代法護譯。出長房錄  長壽王經一卷(出第十卷)

右道安云晉代竺法護譯。出僧祐錄  梵志試火恩經一卷(出第十卷)

右道安云晉代竺法護譯。出僧祐錄  佛說歡喜過差天經一卷(出第六卷)

右道安云晉代竺法護譯。出僧祐錄  出曜華經一卷(出第十三卷)

右道安云晉代竺法護譯。出僧祐錄  六師結誓經一卷(出第十四卷)

右道安云晉代竺法護譯。出僧祐錄  無病第一利經一卷(出第十五卷)

右道安云晉代竺法護譯。出僧祐錄  童子問佛乞食事經一卷(出第十六卷)

右道安云晉代竺法護譯。出僧祐錄  乞兒發惡心經一卷(出第十八卷)

右道安云晉代竺法護譯。出僧祐錄  慳貪長者經一卷(出第三卷)

右道安云晉代竺法護譯。出僧祐錄  佛說多聞經一卷(出第四卷)

右西晉代竺法護譯。出長房錄  瓦師逃走經一卷(出第一卷)

右道安云晉代竺法護譯。出僧祐錄  比方世利經一卷(出第八卷)

右西晉惠帝代法炬法立譯。出長房錄  貧子得財發狂經一卷(出第三卷)

右西晉代法炬法立譯。出長房錄  拘提比丘經一卷(出第五卷)

右西晉代法炬法立譯。出長房錄  深淺學比丘經一卷(出第四卷或第五卷)

右西晉代法炬法立譯。出長房錄  放逸經一卷(出第四卷)

右西晉惠帝代沙門法炬法立譯。出長房錄  坐禪比丘命過生天經一卷(出第三卷)

右西晉代法炬法立譯。出長房錄  阿梵和利比丘無常經一卷(出第二卷)

右西晉代法炬法立譯。出長房錄  比丘問佛何故舍世學道經一卷(出第二卷)

右西晉竺法炬法立譯。出長房錄  有眾生三世作惡經一卷(出第八卷)

右西晉惠帝代法炬法立譯。出長房錄  琉璃攻釋子經一卷(出第八卷)

右西晉惠帝代竺法炬共法立譯。出長房錄  佛說信能渡河經一卷(出第八卷)

右西晉惠帝代竺法炬共法立譯。出長房錄  聰明比丘經一卷(出第十卷)

右西晉惠帝代沙門竺法炬共法立譯。出長房錄  說法難值經一卷(出第十一卷)

右西晉惠帝代法炬法立譯。出長房錄  調達問佛顏色經一卷(出第十一卷)

右西晉惠帝代法炬法立譯。出長房錄  佛看病比丘不受長者請經一卷(出第二卷)

右西晉竺法炬法立譯。出長房錄  佛說無常經一卷(出第一卷)

右西晉代法炬法立譯。出長房錄  比丘求證人經一卷(出第一卷)

右西晉惠帝代法炬法立譯。出長房錄  佛說群牛千頭經一卷(出第一卷)

右東晉孝武帝代竺曇無蘭譯。出長房錄  集修行事經一卷(出第二卷)

右東晉竺曇無蘭譯。出長房錄  波利比丘謗梵行經一卷(出第七卷)

右東晉孝武代竺曇無蘭譯。出長房錄  二僑士經一卷(出第十卷)

右宋文帝代求那跋陀羅于荊州新寺譯。出長房錄  目連弟布施望即報經一卷(出第十六卷)

右宋文帝代求那跋陀羅譯。出長房錄  佛命阿難詣最勝長者經一卷(出第八卷)

右宋文帝代求那跋陀羅譯。出長房錄  阿難見伎樂啼哭無常經一卷(出第一卷)

右宋文帝代求那跋陀羅譯。出長房錄  佛往慰迦葉病經一卷(出第六卷)

右宋文帝代元嘉年求那跋陀羅譯。出長房錄  獵師舍家學道經一卷(出第三卷)

右宋孝武帝代沙門慧簡譯。出長房錄  佛說竊為沙門經一卷(出第一卷)

右宋孝武帝代沙門慧簡鹿野寺譯。出長房錄  國王厭世典經一卷(出第十二卷)  昔有二人相愛敬經一卷(出第六卷)  琉璃王入地獄經一卷(出第十六卷)  異象經一卷(出第五卷)  鐘磬貧乏經一卷  童子善射術經一卷(出第二卷)  善唄比丘經一卷(出第十四卷)

右已上七十一經是出曜經出。以下雜阿含經  雜阿含經一部五十卷(一百四十四經別一千二百四十紙)

右宋文帝元嘉年求那跋陀羅。于楊州瓦官寺譯。出長房錄  七處三觀經一卷(或二卷二十六紙)

右后漢代安世高譯出長房錄  九橫經一卷(三紙)

右后漢代安世高譯。出長房錄  八正道經一卷(二紙)

右后漢代安世高譯。出長房錄  五陰譬喻經一卷(一名水沫所漂經二紙)

右后漢代安世高譯。出長房錄  轉法輪經一卷(十紙)

右后漢代安世高譯。出長房錄  禪行三十七品經一卷(二紙)  太子五夢經一卷(一名佛為菩薩時五夢經或為太子夢經)

右后漢代安世高譯。出長房錄  分別善惡所起經一卷

右后漢代安世高譯。出長房錄  小般泥洹經一卷

