　　No. 1795 [cf. No. 842]

　　大方廣圓覺修多羅了義經略疏序

　　　　金紫光祿大夫守中書侍郎尚書門下平章事充集賢殿大學士裴休撰


夫血氣之屬必有知。凡有知者必同體。所謂真凈明妙虛徹靈通。卓然而獨存者也。是眾生之本源。故曰心地。是諸佛之所得。故曰菩提。交徹融攝。故曰法界。寂靜常樂。故曰涅槃。不濁不漏。故曰清凈。不妄不變。故曰真如。離過絕非。故曰佛性。護善遮惡。故曰總持。隱覆含攝。故曰如來藏。超越玄閟。故曰密嚴國。統眾德而大備。爍群昏而獨照。故曰圓覺。其實皆一心也。背之則凡。順之則圣。迷之則生死始。悟之則輪回息。親而求之。則止觀定慧。推而廣之。則六度萬行。引而為智。然后為正智。依而為因。然后為正因。其實皆一法也。終日圓覺。而未嘗圓覺者凡夫也。欲證圓而未極圓覺者菩薩也。具足圓覺。而住持圓覺者如來也。離圓覺無六道。舍圓覺無三乘。非圓覺無如來。泯圓覺無真法。其實皆一道也。三世諸佛之所證。蓋證此也。如來為一大事出現。蓋為此也。三藏十二部一切修多羅。蓋詮此也。然如來垂教。指法有顯密。立義有廣略乘時有先后。當機有深淺。非上根圓智。其孰能大通之。故如來于光明藏。與十二大士。密說而顯演。潛通而廣被。以印定其法。為一切經之宗也。圭峰禪師。得法于荷澤嫡孫南印上足道圓和尚。一日隨眾僧。齋于州民任灌家。居下位以次受經。遇圓覺了義。卷未終軸。感悟流涕。歸以所悟告其師。師撫之曰。汝當大弘圓頓之教。此經諸佛授汝耳。禪師既佩南宗密印。受圓覺懸記。于是閱大藏經律。通唯識起信等論。然后頓轡于華嚴法界。宴坐于圓覺妙場。究一雨之所沾。窮五教之殊致。乃為之疏解。凡大疏三卷。大鈔十三卷。略疏兩卷。小鈔六卷。道場修證儀一十八卷。并行于世。其敘教也圓。其見法也徹。其釋義也端如析薪。其入觀也明若秉燭。其辭也極于理而已。不虛騁。其文也扶于教而已。不茍飾。不以其所長病人。故無排斥之說。不以其未至蓋人。故無胸臆之論。蕩蕩然實十二部經之眼目。三十五祖之骨髓。生靈之大本。三世之達道。后世雖有作者。不能過矣。其四依之一乎。或凈土之親聞乎。何盡其義味如此也。或曰。道無形。視者莫能睹。道無方。行者莫能至。況文字乎。在性之而已。豈區區數萬言而可詮之哉。對曰。噫是不足以語道也。前不云乎。統眾德而大備。爍群昏而獨照者。圓覺也。蓋圓覺能出一切法。一切法未嘗離圓覺。今夫經律論三藏之文。傳于中國者五千余卷。其所詮者何也。戒定慧而已。修戒定慧而求者何也。圓覺而已。圓覺一法也。張萬行而求之者何。眾生之根器異也。然則大藏皆圓覺之經。此疏乃大藏之疏也。羅五千軸之文。而以數卷之疏通之。豈不至簡哉。何言其繁也。及其斷言語之道。息思想之心。忘能所滅影像。然后為得也。固不在詮表耳。嗚呼。生靈之所以往來者。六道也。鬼神沈幽愁之苦。鳥獸懷獝[狂-王+戊]之悲。修多方嗔。諸天正樂。可以整心慮趣菩提。唯人道為能耳。人而不為。吾末如之何也已矣。休常游禪師之閫域。受禪師之顯訣。無以自效。輒直贊其法。而普告大眾耳。其他備乎本序云

　　大方廣圓覺修多羅了義經序

　　　　唐終南山草堂寺沙門宗密述


元亨利貞干之德也。始于一氣。常樂我凈佛之德也。本乎一心。專一氣而致柔。修一心而成道。心也者。沖虛妙粹炳煥靈明。無去無來。冥通三際。非中非外。洞徹十方。不滅不生。豈四山之可害。離性離相。奚五色之能盲。處生死流。驪珠獨耀于滄海。踞涅槃岸。桂輪孤朗于碧天。大矣哉。萬法資始也。萬法虛偽。緣會而生。生法本無。一切唯識。識如幻夢。但是一心。心寂而知。目之圓覺。彌滿清凈中不容他。故德用無邊。皆同一性。性起為相。境智歷然。相得性融。身心廓爾。方之海印。越彼太虛。恢恢焉晃晃焉。迥出思議之表也。我佛證此。愍物迷之。再嘆奇哉。三思大事。既全十力。能摧樹下魔軍。爰起四心。欲示宅中寶藏。然迷頭舍父。悟有易難故。仙苑覺場。教興頓漸。漸設五時之異。空有迭彰。頓無二諦之殊。幽靈絕待。今此經者。頓之類歟。故如來入寂光土。凡圣一源現受用身。主伴同會。曼殊大士創問本起之因。薄伽至尊。首提究竟之果。照斯真體滅彼夢形。知無我人。誰受輪轉。種種幻化生于覺心。幻盡覺圓。心通法遍心本是佛。由念起而漂沈。岸實不移。因舟行而鶩驟。頓除妄宰。空不生華。漸竭愛源。金無重礦。理絕修證。智似階差。覺前前非。名后后位。況妄忘起滅。德等圓明者焉。然出廄良駒。已搖鞭影。埋塵大寶。須設治方。故三觀澄明。真假俱入。諸輪綺互。單復圓修。四相潛神。非覺違拒。四病出體。心華發明。復令長中下期克念攝念而加行。別遍互習業障惑。障而消亡。成就慧身。靜極覺遍。百千世界佛境現前。是以聞五種名。超剎寶施福。說半偈義。勝河沙小乘。實由無法不持無機不被者也。噫巴歌和眾。似量騰于猿心。雪曲應稀。了義匿于龍藏。宗密[髟/石]專魯誥。冠討竺墳。俱溺筌罤。唯味糠粕。幸于涪上。針芥相投。禪遇南宗。教逢斯典。一言之下。心地開通。一軸之中。義天朗耀。頃以道非常道。諸行無常。今知心是佛心。定當作佛。然佛稱種智。修假多聞。故復行詣百城。坐探群籍。講雖濫泰。學且師安。叨沐猶吾之納。謬當真子之印。再逢親友。彌感佛恩。久慨孤貧。將陳法施。采集般若。綸貫華嚴。提挈毗尼。發明唯識。然醫方萬品。宜選對治。海寶千般。先求如意。觀夫文富義博。誠讓雜華。指體投機。無偕圓覺。故參詳諸論。反復百家。以利其器。方為疏解。冥心圣旨。極思研精。義備性相。禪兼頓漸。勒成三卷。以傳強學。然上中下品。根欲性殊。今將法彼曲成。從其易簡。更搜精要。直注本經。庶即事即心。日益日損者矣

大方廣圓覺修多羅了義經序

大方廣圓覺修多羅了義經略疏注卷上之一

　　　　唐終南山草堂寺沙門宗密述


將解此經。十門分別。一教起因緣。二藏乘分攝。三權實對辯。四分齊幽深。五所被機宜。六能詮體性。七宗趣通別。八修證階差。九通釋名題十別解文義。初有通別通謂酬因酬請顯理度生。一代教興皆由是矣。若原佛本意。則唯為一大事因緣故。別者。有十所為故說此經

一顯示因行有本故　圓照凈覺了無明空。發清凈心方修萬行

又知諸愛可厭惡故棄愛樂舍還滋愛本　知其愛惡愛善俱未免苦。棄彼愛心樂修舍法。舍法即四禪八定。而不知樂舍之心還同彼愛。故云還滋愛本

便現有為增上善果　上二界殊勝依正二報也。由于欲界修得此定。各隨其地而生彼天。二總結

皆輪回故　愛為根本故皆輪回

不成圣道　不了自心故非圣道。前指無明此標貪愛。發潤備矣。然十惡業一向須除。十善八定則但除其病。第二勸斷文三。初正勸

是故眾生欲脫生死免諸輪回。先斷貪欲及除愛渴　既知生死皆由貪愛故。欲脫生死先斷此二。遠公報應論云。夫事起必由其心。報應必由于事。是故自報以觀事而事可變。舉事以責心而心可反。渴者喻其至切。二通妨。恐有難云。若爾云何菩薩亦有貪愛故受生邪。故下通云

善男子。菩薩變化示現世間。非愛為本。但以慈悲令彼舍愛。假諸貪欲而入生死　菩薩示現受生。非愛為本。但以大悲益人為利。欲行教化。須現受生示同凡夫同事利物。故凈名云。眾生病則菩薩病。示現等者悲深也。非愛者智深也。三顯益

若諸末世一切眾生。能舍諸欲及除憎愛。永斷輪回。勤求如來圓覺境界。于清凈心便得開悟　先能除舍方可勤求。如出礦金始堪為器。故首楞云。如是貪欲。有名鬼倫。無名天趣。有無相傾起輪回性。有無二無無二亦滅。于佛菩提方可希冀。問從前但云貪愛。何故此云及除憎愛。答由愛身愛境。境違于情或身被惱。故生憎也。是知憎亦由愛。故雖兼憎意但說愛。二明種性令知者。謂由前說始終動靜乃至思度佛境皆是輪回。故彌勒問其種性。意云。比聞余教只言五道輪回。今何得三乘行人亦未能免。故佛為說。由本貪欲顯出五性。故屬輪回。不以悟凈圓覺為本因故。然菩薩性中修證行相。但除其病不除其法。余如廣疏。文中二一總標因依

善男子。一切眾生由本貪欲。發揮無明。顯出五性差別不等　厭惡樂善。三乘教熏積習既深遂成別性。楞伽云。隨說彼而成。皆名教熏起

依。二種障而現深淺　若遇邪師教者。則于人法二我極為堅執。名之為深。若遇二乘人說人空理。于法雖未離愚。于人已無堅執。對前為淺。若遇菩薩及佛。深淺相望可知。二別釋差等文二。一所依。二障

云何二障　依起信釋

一者理障礙正知見　根本無明也。不達法界性相。是礙正知見義故。故彼論云。是心從本已來自性清凈。以不達一法界故。心不相應。忽然念起名為無明

二者事障續諸生死　六種染心也。三細乃至起業受報。是續生死義故。故彼論云。此清凈心為無明所染。有其染心。染心義者。名煩惱礙等。廣如彼說。二能依五性文三。一征

云何五性　此皆新熏。不同法相宗中本有之說。兩宗五性義見懸譚。今此又與彼所引楞伽等文大同小異。如文詳之。二釋中二。一總明未熏

善男子。若此二障未得斷滅名未成佛　本以發心修證約斷二障。故成五性。此都不斷故非五數。亦未發心遇教。故言未熏。若據楞伽之文。即當第五無性。二熏成五性文四。一二乘性合辨二也

若諸眾生永舍貪欲。先除事障未斷理障　知生死苦止息攀緣。故云除事。其實未能除三細也。意責不先悟理但先除事。故有先除未斷之言

但能悟入聲聞緣覺　障有事理。執有人法。今唯斷于前。故云但能

未能顯住菩薩境界　雖至長者之家。猶在后園除糞。止宿草庵未敢當堂。故云爾也。二菩薩性

善男子。若諸末世一切眾生。欲泛如來大圓覺海。先當發愿勤斷二障。二障已伏。即能悟入菩薩境界　此約地前以辨其相。故言已伏

若事理障已永斷滅即入如來微妙圓覺滿足菩提及大涅槃　此約入地乃至果位以辨其相。故言永斷及菩提等。三不定性

善男子。一切眾生皆證圓覺　定知身心本來具有。以已證知一切有情無不是覺。譯經訛也。應云證諸眾生皆有圓覺

逢善知識。依彼所作因地法行。爾時修習便有頓漸　覺性雖圓遇教不同。欣趣有異故

若遇如來無上菩提正修行路。根無大小皆成佛果　遇于勝教皆成。即明無別定性。反明不遇勝緣則隨所聞成小。文無者略也。由此名不定性。故上標頓漸。四外道性

若諸眾生雖求善友。遇邪見者未得正悟。是則名為外道種性　內心雖勝。宿遇邪宗既熏其心。積習成種。故于圣道難起信心。上明邪種也。下明師過云

邪師過謬非眾生咎　意顯此性定是新熏非自本有。故云非眾生咎。前諸種性亦例此知。但文略也。則知眾生本同覺性。但遇教成差有大有小有邪有正。故知發心之者。切須善辨宗途。然余經論目第五性云無性者。但明本來不覺染心相續。未有邪正師教所熏。無三乘種故聞亦不信。由此濫于本有。今云外道性者。決了新熏之義彰矣。三結

是名眾生五性差別　二答修悲智。既識輪回之病用心。免落異宗。即須依解修行速求證入。然菩薩修行不出悲智二利。故須明之。前問中先智后悲。今答則先悲后智。意表即智之悲即悲之智無先無后。故互明之。文中二。初悲

善男子。菩薩唯以大悲方便。入諸世間　前問云。當設幾種教化方便。今答意云。但以大悲方便示現種種形相。順逆隨時無定種數。言唯以大悲方便者。雖遇種種之機。唯用此二各隨其類而應化也。但有大悲必能普化。但有方便必稱根宜無其過累。故思益經云。眾生行世間而不知世間。菩薩行世間明了世間相。世間虛空相。虛空亦無相。菩薩知如是。不染于世間

開發未悟　令知妄法本空真法本凈

乃至示現種種形相　如觀音隨三十二類而應其身

逆順境界　論云。或為眷屬親友。或為怨家。能令眾生增長善根。若見若聞得利益故

與其同事　四攝中之一也意該余三。余三者。布施愛語利行

化令成佛　不取余乘。故法華云。我本立誓愿。欲令一切眾。如我等無異

皆依無始清凈愿力　菩薩因地之時必發度生之愿。乘此愿力所生之。處更不退轉。心若疲倦即憶昔愿力。以自策勵所為。不是隨情故云皆依愿力。又非希望報恩。亦非愛見之悲。故言清凈。云無始者。同體大悲稱性大愿性本具之。非別新得但由迷悟有發不發。發即無始二智

若諸末世一切眾生于大圓覺　此下正明大智上求菩提。對前大悲下化眾生

起增上心　決定趣向

當發菩薩清凈大愿　彌論諸行速至佛果若。無愿力則多退轉

應作是言。愿我今者住佛圓覺。求善知識。莫值外道及與二乘　決定不趣余乘。不同前隨五性。故言莫值等

依愿修行　亦是所為不隨情逐念。但依愿力而自策勵。如前悲中所說。愿是總相通悲通智。故二段中皆說愿力。具悲智愿即菩提心

漸斷諸障　理雖頓悟其空。事乃漸除方盡

障盡　即下解脫

愿滿　即下證大圓覺

便登解脫清凈法殿　障盡則行住坐臥一切時中觸向無非解脫故以清凈法殿喻之

證大圓覺妙莊嚴域　愿滿則觸目對境。一切諸法無非圓覺。故以妙莊嚴域喻之。域謂強域。偈贊中二。全同長行

爾時世尊欲重宣此義而說偈言

　彌勒汝當知　　一切諸眾生
　不得大解脫　　皆由貪欲故
　墮落于生死　

示所斷也。長離而廣。此合而略

　若能斷憎愛　　及與貪嗔癡
　不因差別性　　皆得成佛道
　二障永銷滅　　求師得正悟
　隨順菩薩愿　　依止大涅槃　

勸令斷也此及明種性亦長離此合

　十方諸菩薩　　皆以大悲愿
　示現入生死　　現在修行者
　及末世眾生　　勤斷諸愛見
　便歸大圓覺　

上來究輪回之根竟

此下第四略分修證之位也。既顯覺智之源。復究輪回之本。已知圓覺凡圣無殊。但未辦隨順圓覺之心從凡至圣如何差別。故次明之。言略分者。三賢統為一位。十地等覺合之一門。修即修圓覺。證即證圓覺圓覺無差。約修智以明位地。文四。初三之初

于是清凈慧菩薩在大眾中。即從座起。頂禮佛足右繞三匝。長跪叉手而白佛言　同上。次陳辭句文中二。初慶前

大悲世尊。為我等輩廣說如是不思議事　于一味凈覺之中。說輪回本末種性差別雜染等法。而無乖失故不思議

本所不見。本所不聞　立相之教染凈迢然。破相之宗染凈俱絕。今顯出覺性染凈融通。故此之前未曾聞見

我等今者蒙佛善誘。身心泰然得大饒益　蕩除細惑。二請后中文二。一正問

愿為諸來一切法眾。重宣法王圓滿覺性。一切眾生及諸菩薩。如來世尊所證所得。云何差別　舉所正覺性。問能證位地。覺心一味因果皆差。二義既乖故須起問。二結益

令末世眾生聞此圣教。隨順開悟漸次能入　下三唱仿前

作是語已。五體投地。如是三請終而復始。爾時世尊告清凈慧菩薩言。善哉善哉。善男子。汝等乃能為末世眾生請問。如來漸次差別。汝今諦聽。當為汝說。時清凈慧菩薩奉教歡喜。及諸大眾默然而聽　正說中長行二。一明圓覺無。證二明對機說證。初中二。一法二喻法二。初正明無證。后征釋所以。今初

善男子。圓覺自性非性　非前五性及貪愛等輪回差別之性

性有　前差別性皆有圓覺

循(循隨)諸性起　圓覺不守自性。隨緣遍諸差別之性。諸性起時全覺性起故法身。不增不減經云。法身流轉五道。名曰眾生

無取無證　非當情之境

于實相中。實無菩薩及諸眾生　次下便自征釋所以云

何以故　何以無菩薩眾生

菩薩眾生皆是幻化。幻化滅故無取證者　約有幻垢名曰眾生。對離幻垢名為菩薩。故二皆空。然前輪回及此修證皆云無者。前似岸移。此如鏡像。二喻

譬如眼根不自見眼。性自平等。無平等者　夫眼能見一切。唯不能自見眼根。又如眼光照矚物時。境則萬差見即是一。故云平等。但約于凡圣無分別勝劣之心。說平等義。亦無有能作平等之者。二對機說證文二。一總標大意。二證位階差。前中二。今初功用有殊

眾生迷倒　眾生若無迷惑顛倒。則無差別之義。故先標此。約之以明證覺差別。迷倒之體即根本無明及三細六粗。論中亦約翻此。以顯始覺階位

未能除滅一切幻化　執之為實

于滅未滅　即論四位中前三覺前不覺后也。謂障習漸盡如一分塵盡一分鏡明

妄功用中　七地已還皆是夢中修道。故華嚴有夢渡大河之喻。圓明證悟始知煩惱本無。則見能斷智慧功用亦是虛妄。如夢中以藥治病得差寤后則藥病俱無。故言妄功用也

便顯差別　正是總標位地。二功極不異

若得如來寂滅　諸佛同證此理故

隨　與本相應

順　無乖也非謂起心別求寂滅

實無寂滅及寂滅者　無能所也。意明心念。不生不見有寂滅之法。亦無能寂滅者滅之令寂。二證位階差文中二。一明依位漸證。二明忘心頓證。初中四。一信位。二賢位。三圣位。四果位。此四即論中逆次約息除生住異滅四相粗細。寄顯反流四位以明始覺分齊也。然心性離念本無生滅。良由無明迷自真體鼓動起念。能令心體生住異滅從細至粗微著不同先后際異。先際最微名為生相。中間二三名住異相。后際最粗名為滅相。今因本覺不思議熏力。起厭求心。又因真如所流聞熏教法熏于本覺。益性解力。損無明能。漸向心源。始息滅相終息生相。朗然大悟覺了心源。本無所動今無始靜。平等平等無別始覺之異。大意如此。今以論意釋之。初信位者。論寄息于滅相。經文分三。一標具足凡夫

善男子。一切眾生從無始來　此初一段未入信位。所以有此文者。不約凡迷即無位地。故先標此翻之彰信。即論文翻四相成四位之謂也

由妄想我　我體元無妄想為有。四生九類無不皆然

及愛我者　執為我故便生愛著。上句我體即所執也。此句我見即能執也。具明我義下自有文

會不自知念念生滅　我體本無。唯心故有。心既念念無常。我亦念念生滅。故凈名云。是身如電。念念不住故。論云。一切眾生不名為覺。以從本來念念相續。故說無始無明

故起憎愛耽著五欲　迷執之過也。由執我故。順我則愛違我則憎。故著五欲。二明聞法覺悟

若遇善友。教令開悟　即聞熏也

凈圓覺性　即內熏也

發明起滅　慧照朗然顯發心性。無始妄習一時悟現。如寤時覺夢然迷時即起滅。妄念是我。故妄念不自見于妄念。如眼不自見。今既開悟心冥真覺。不以妄念為我。故以冥真之慧。照于起滅之念。起之與滅念念皆知。翻前曾不自知念念生滅

即知此生性自勞慮　即此生滅之心。迷性之時性即起滅。妄念還自勞役心慮。千營萬計念念不停。三明息妄隨真

若復有人勞慮永斷　絕求作之心

得法界凈　若理法界。則法界體中絕諸勞慮塵境不生。名之為凈。若事法界。則分別念慮之心差別塵境之法。十八界等當體不生。名之為凈。何者。法界凈穢皆由自心。心穢則穢。心凈則凈

即彼凈解為自障礙　粗念既盡得少輕安。于彼凈時心生愛著。于凈起解名為凈解。系心在凈故成障礙。非外塵所擾。故言自礙

故于圓覺而不自在　結成信中證覺之相。作意于覺故不自在

此名凡夫隨順覺性　結成信位也。二賢位。論寄息成異相。文云覺于念異念無異相等

善男子。一切菩薩見解為礙　見前凈解之礙也。是躡前位以辨此位之相。即覺于念異也

雖斷解礙　超前位也。言雖者。預顯劣后。念無異相等

猶住見覺　正當此位

覺礙為礙而不自在　結成地前證覺之相劣于登地。所覺是礙故能覺亦礙。此則將礙除礙。故不自在

此名菩薩未入地者隨順覺性　結成賢位。三圣位。論寄息于住相。文云覺于念住念無住相。今文分三。一悟前非。二明證相。三結成位。今初

善男子有照　信中凈解

有覺　賢位中覺礙之覺

俱名障礙　正顯前非。即論中覺于念住。二明證相。謂以智證理理智冥符。如日合空。如珠自照。但是本覺顯現。非能所故。文中二。一不住證。二不住教前中三。謂法喻合。今初

是故菩薩常覺不住照與照者。同時寂滅　能所契合也。故唯識見道偈云。若時于所緣。智都無所得。爾時住唯識。離二取相故。智無所得。則此常覺不住。常覺即是無分別智。不住即不取種種戲論相故。離二取相。即此照與照者寂滅。智與真如平等平等。俱離能取所取相故。彼文雖局于見道。而證理之義十地無殊。亦可不同凡夫。故云常覺。不同地前。故云不住。此則念無住相覺住相無故不住矣。次喻

譬如有人自斷其首。首已斷故無能斷者　如把刀劍自斷其頭。頭未落時即無能斷之義。頭若已落。復無能斷之人。后合

則以礙心　覺礙之覺

自滅諸礙　所覺之礙

礙已落滅無滅礙者　如火出木盡煙滅灰飛。二不住教。謂地前未證真理難忘言教。登地證理不住名言。不住故名真解教。故華嚴初地文云得經論智。文中二。一標以喻釋

修多羅教如標月指。若復見月了知所標畢竟非月　夫設言象在于得意。無言象而倒惑。執言象而迷真。故以標月之指喻于言教。謂見月須藉指端。悟心須假佛教。因指見月見月忘指。因教筌心悟心忘教。存指則失真月執教則失本心。意令證實忘標故。云畢竟非月。二具以法合

一切如來種種言說開示菩薩。亦復如是　此明諸佛同以言詮顯理。故文殊般若云。總持無文字。文字顯總持。三結成位

此名菩薩已入地者隨順覺性　論亦結云名隨順覺。四果位。論寄息于生相。文云。如菩薩地盡滿足方便。一念相應。覺心初起心無初相。以遠離微細念故。得見心性。心即常住名究竟覺。今文分三。一明境

善男子。一切障礙即究竟覺　總標也謂智明圓覺無分別心故。列十對法皆同真實。即論中見性常住等也。又若見有障可斷。斷已名覺。覺非究竟故障礙。即覺方究竟矣。障礙者。標每對中上句。究竟覺即標下句。十對者

得念失念無非解脫　一識智對。無念則得其正念。是智也。有念則為失念。是識也。故論中說。覺則離念念則不覺等。今明念本自空元是無念故皆解脫

成法破法皆名涅槃　二成破對。眾緣相會曰成。緣離曰破。又進修曰成。毀謗為破。緣無自性成破一如。故皆涅槃

智慧愚癡通為般若　三愚智對。大寶積云。癡從分別生。分別亦非有。癡性與佛性。平等無差別

菩薩外道所成就法。同是菩提　四邪正對。思益云。住正道者不分別是邪是正

無明真如無異境界　五真妄對。涅槃云。無明本際性本解脫。古德云。迷則真如是妄想。悟則妄想是真如

諸戒定慧及淫怒癡。俱是梵行　六染凈對。夫戒定慧翻于三毒。三毒本空元是梵行。諸法無行經云。貪欲即是道。恚癡亦復然。如是三事中。有無量佛道

眾生國土同一法性　七依正對。涅槃云。我以佛眼遍觀三界有情無情一切人法悉皆究竟。究竟者。即法性也

地獄天宮皆為凈土　八苦樂對。極惡業成天宮即見地獄。極善業熟地獄即是天宮。二業之念由心。地獄天宮豈定。心既本空一切清凈。故寶積經有地獄三昧天宮三昧。然諸法皆爾非唯天獄。今且約敵體相違之法。以例余

有性無性齊成佛道　九有性無性對。有性者。三乘性也。無性者。闡提性也。非為他日回心。現已齊成佛道

一切煩惱畢竟解脫　十縛解對。佛頂經云。根塵同源縛脫無二。識性虛妄猶如空華。然煩惱依識。識性既空煩惱何縛。上之十對名相雖異其意不殊。但緣佛證覺心心無取舍。故得諸法普同圓妙。故今但各引例而已。不更一一推求相即無礙之由。二明心

法界海慧　法界深廣故如海也。慧則是用。稱法界故名法界慧

照了諸相猶如虛空　理量齊鑒無倒正知。內分別心諸相差別。今海慧離念故諸相如空。又能照之慧離分別念。猶如虛空。即同凈名其無礙慧無若干也。如鏡照物鏡自無心。上來皆是論中。滿足方便一念相應覺心初起心無初相也。三結位

此名如來隨順覺性　二妄心頓證。前由普示教門。就機說有深淺。今恐存分別則悟入無期。故示圓頓安心。于覺成真隨順。前是隨相。此當離相。亦如華嚴。先說差別位地因果。后以平等因果融之。即差別中之平等。平等中之差別。此中意趣正同彼也。文三。一忘心入覺。二驗果知因。三印成佛智。初中二。一指示安心

善男子。但諸菩薩及末世眾生　指示末世安心。文有四節。每節二句

居一切時不起妄念　妄念者。攀緣取著外法也。念則違覺。故令不起

于諸妄心亦不息滅　若求真舍妄。猶棄影勞形。若滅妄存真。似揚聲止響

住妄想境不加了知　境從心現元是自心。若加了知即迷現量。故經說非幻成幻。論云。心不見心。但不生情自然如鏡照物。且心體本自知覺。何必更加了知。知上起知名為加矣

于無了知不辨真實　能知既寂即真實知。真實即知。誰知真實。如眼不自見等。二依法頓入

彼諸眾生聞是法門。信解受持不生驚畏。是則名為隨順覺性　彼當根眾。若聞此方便心無疑惑。體達分明領受任持。則坦然合道。亦同金剛經中不驚不怖不畏甚為希有等。二驗果知因

善男子。汝等當知。如是眾生已曾供養百千萬億恒河沙諸佛及大菩薩。植眾德本　愨云。驗今聞悟頓契佛心。方達宿因。曩承熏習。若但就現世即是頓機。若推其因已是積習。金剛亦云不于一二佛等。三印成佛智

佛說是人。名為成就一切種智　謂一切種智由此而得。因果相攝決定無疑。是以如來印言成就。又此經宗分同華嚴因該果海果徹因源稱性互收無別先后。彼云。若諸菩薩能與如是觀行相應。于諸法中不生二解。即同此安心之文。即得阿耨菩提。同此一切種智。偈贊中三。初二全同長行。第三兩句總結長行無也

爾時世尊欲重宣此義。而說偈言

　清凈慧當知　　圓滿菩提性
　無取亦無證　　無菩薩眾生　

上圓覺無證下對機說證

　覺與未覺時　　漸次有差別　

上總標大意下證位階差

　眾生為解礙(信位)　　菩薩未離覺(賢位)
　入地永寂滅　　不住一切相(圣位)
　大覺悉圓滿　　名為遍隨順(果位)
　末世諸眾生　　心不生虛妄　

忘心頓證

　佛說如是人　　現世即菩薩
　供養恒沙佛　　功德已圓滿　

印成佛智

　雖有多方便　　皆名隨順智　

總結頓漸故云多方便。上來四段通明觀行竟次四問答別明觀行。中根修證言別明者。有其二意。一則由一類人已依前門證入不必修此。故此名別。二則此門各各自別。如三觀或一人具三。或一或二單復交絡成二十五種。各應一機故云別也。其所離障亦各不同。且如四相。或一人具四。或三二一。其四病者。人各有一定不兼余。以相違故。故此兩四皆是別相。不同前無明及愛但是凡夫悉有故。前通此別矣。然通別觀行中。皆與惑障同科段者。由是障觀行之惑。惑除則成觀行故。文二。初二問答三觀修行。后三問答兩重除障。初中二。初示三觀行相。后明單復修習。初中文四。初三之初

于是威德自在菩薩在大眾中。即從座起頂禮佛足。右繞三匝長跪叉手。而白佛言　同上。次陳辭句二。一慶前

大悲世尊。廣為我等。分別如是隨順覺性　領前依位漸證

令諸菩薩覺心光明承佛圓音。不因修習而得善利　領前忘心頓證。暫聞已得善利。況勤而行之。二請后文二。一問所修。二明所為。初中二。一立理

世尊。譬如大城(圓覺)外有四門(行門)隨方來者非止一路　如從東來不可西門而入

一切菩薩莊嚴佛國。及成菩提非一方便　法合可知。謂前說觀行理趣分明。今復咨詢。恐涉非分。故先立理請更投機。二正請

惟愿世尊。廣為我等宣說一切方便漸次　所修之行

并修行人總有幾種　能修之人。二明所為

令此會菩薩及末世眾生。求大乘者速得開悟。游戲如來大寂滅海　下三唱仿前

作是語已。五體投地。如是三請終而復始。爾時世尊告威德自在菩薩言。善哉善哉。善男子。汝等乃能為諸菩薩及末世眾生。問于如來如是方便。汝今諦聽。當為汝說。時威德自在菩薩奉教歡喜。及諸大眾默然而聽　次正說長行中四。一標本舉數。二正示觀門。三引例障圓。四校量顯勝。初二。一約稱性之行以標本

善男子。無上妙覺遍諸十方。出生如來　十方諸佛同證同修。證義如前。此問修矣

與一切法同體平等　色心不二凡圣無差皆依覺性。故同平等。智論云。在眾生數中名為佛性。在非眾生數中名為法性。上皆所稱之性也

于諸修行實無有二　能稱之行也。即如前二空觀門。根塵普凈貪愛俱寂。悲智雙行離相離心常無所得。一切菩薩無不如斯。隨事雖差此意無二故。二約隨機之行以舉數

方便隨順其數無量　然眾生根性利鈍不同。煩惱厚薄沉掉不等。隨其根性設教多端。不爾難為趣入。故楞伽云。所說非所應。于彼為非說。彼彼諸病人。良醫為處方。如來為眾生。隨心應量說

圓攝所歸循(循隨)性(根性)差別。當有三種　眾生根性雖有萬差。而此三門一切收盡。必須三者義如下釋。二正示觀門三。一泯相澄神觀。二起幻銷塵觀。三絕待靈心觀。然禪觀綱領已具懸譚。修習菩提非此不證。但以教隨機異展轉諸途。邪正凡圣大小權實事理漸頓有共不共。今此托法進修。以成圓頓觀行。即事理定慧俱無礙也。與論中修習真如三昧。體相大同小異。小異者。彼不開為三也。今初泯相文字有三。一標本

善男子。若諸菩薩悟凈圓覺　謂發心修行欲趣佛果。先須了悟身中凈圓覺性以為行本。本即解也。依解而修方為妙行。膏明相賴目足更。故下標本等皆同此矣。二三釋三。一起行

以凈覺心　約其所悟而起行也。以者用也。凡夫用妄。菩薩用覺。迷悟異故

取靜為行　雖悟即動即靜。為欲對治動亂之習。一向以靜境安心。漸漸修行方得成就。不取于法為取靜也。愨云。然覺心初建力尚尪微。理宜取靜安詳方能展照。論云。若修止者。住于靜處端坐正意。不依氣息形色虛空地水火風見聞覺知。乃至當知唯心無外境界。即復此心無自相等

