　　No. 1694 [cf. No. 603]

　　陰持入經序

　　　　陳氏注


密依自惟。宿祚淳幸。生遠八難之蒙瞽。值睹三尊之景輝。洪潤普逮群生蒙澤。使密鉛鋌之質。獲廁圭壁之次。雖睹神化稟懷凈誡。然以魯鈍之否學不精勤。夕夜[惏-木]愓。懼忝大道。命疾電耀。躬膬薄冰。疑滯之性學不通窈。今以螢燭之耿。裨天庭之日。蓋陰持者。行之號也。與安般同原而別流。安侯世高者。普見菩薩也捐王位之榮。安貧樂道。夙興夜寐。憂濟涂炭。宣敷三寶。光于京師。于是。俊人云集。遂致滋盛。明哲之士靡不羨甘。厥義郁郁。淵泓難測。植之過乎清干。橫之彌于八極。洪洞浩洋無以為倫。密睹其流。稟玩忘饑。因間麻緦為其注義。差次條貫。縷釋[衛-韋+正]伍。令其章斷句解。使否者情通漸以進智。才非生知。揚不盡景。猶以指渧之水。助洪海之潤。貴令暫睹之者。差殊易曉。唯愿明哲留思。三人察其訧睡幸加潤暢。共顯三寶不誤將來矣

陰持入經卷上(此經多[衛-韋+正]字他本皆作行)

　　　　后漢安息國三藏安世高譯


佛經所行亦教誡　師云。所[衛-韋+正]謂所當施[衛-韋+正]也。教化群生示之正真也。誡之。所以壞邪[衛-韋+正]兇。必有免己之禍矣
止觀亦如是為作四事為識苦為斷集　已得三十七品。為知不復受之

為盡自證為行道滿譬如然燈上至意為有四義為現明為去冥為現色為盡膏炷止觀亦如是　世之為病。唯苦與習。道之為樂。止與觀。如然膏炷至盡也

雙隨行一處一時一意止至竟為作四事為識苦苦相應為斷習習相應為盡自證盡相應為[衛-韋+正]道滿道相應何以故為識苦苦相應何以故為斷習習相應何以故為盡自證盡相應何以故為[衛-韋+正]道滿道相應為從誰應為從止觀何等為應應云何持意系觀已意系觀便見五陰苦彼所意系是為止已見五陰為苦是為觀　謂上分別四諦之成敗也

彼所為五陰相近　謂五陰與六情相依近也可發往欲著愿得相往不舍習所是已斷已盡止觀道亦如是令是道德四諦一處一時一意上至竟為令四諦相應如是道道德弟子為是法相法已應是名為見地。見道跡也

已得道脈至道跡跓為復止觀　復重觀增[衛-韋+正]止

令是欲恚使縛為復除　為欲愛盡所跡使也得道弟子為往來受以是[衛-韋+正]足已從往來便壞苦本是為薄地便已竟往來福已來得在德止。在道德止

復增止觀令余愛欲恚所使為畢舍欲恚未畢舍　未畢舍。為使結動。輒還入五陰冥中也

使結令畢已畢為得道弟子便解下五結已畢何等為五一為見身是非二為解疑三為不惑不貿戒四為不望五為不恚是為五結已畢便得道弟子不復還世間彼度世不復還是世間是名為卻地是為不還福已致得止不還福　卻地。卻諸惡地也。不還謂于彼得道。不還世間受苦身也

復增翅止觀令為解舍上五結何等為五一為色欲二為不色欲三為癡四為憍慢五為不解已上五[衛-韋+正]足為已舍五結便無所著已度世無有漏已竟從正得解脫是為畢地　言。應儀處世如虛空。故曰無所著。上五結[衛-韋+正]。皆已消盡故曰解脫畢

無所著尚有妙無為為舍畢已世間命根盡亦世間苦盡不復生苦彼以為是陰持入已盡寂然不有陰持入不相連不復發　此經上已解之。不復相連者。謂與五陰六入絕不復發者。不復發起五陰六入也。是謂寂然矣。故曰不復發也

是名為已畢無為為已說諦相應亦說份相應　份份部四諦也

亦說地　四[蟲*真]者地

亦說福說斷　斷諸惡也

說罪說離說二無為為一切如是說佛已更度世畢若人欲度世當[衛-韋+正]是彼何等為九次第思惟正定為四禪亦無色正四定亦已盡畢定為九次第正定彼第一禪已舍五種隨正五種已舍五種為何等為五蓋一欲愛二嗔恚三睡眠四不了悔五為疑是為五種上禪已舍彼愛欲蓋為何等愛欲名為所為五樂愛著發往可求隨愿發不舍使發起是名為愛欲蓋彼嗔恚蓋為何等為若人為發行拖[病-丙+(止/(止*止))]恚相恚非法本所使所從起是名為嗔恚蓋彼睡瞑蓋為何等睡為身跓為意跓為身止為意止　謂得身意止不復隨。是五蓋也

為身癡為意癡為身重為意重為身不便為意不便為身不使為意不使是為睡瞑為何等為意相從令瞑動相動　未畢舍為使結。重相動至瞑也

令不作事是為瞑上頭為睡后為暝是共名為睡暝蓋　蓋由膜覆眼。令目無所見。故曰蓋也

彼不了悔蓋為何等為身不止悔為何等為所念可不可不得悔是上頭為不了后為悔是共名為不了悔蓋彼疑蓋為何等若不信佛不信法不信[衛-韋+正]者聚　[衛-韋+正]者聚比丘僧

不解苦習盡道比結使　比數有結使也。比亦比次也

亦從發是名為疑蓋亦有五疑有縣聚疑　言。郡縣多人說道不同。[衛-韋+正]者意疑也

有發教疑有道分別疑　言。有人發口教不同。故曰疑也

有欲[衛-韋+正]定疑有得道福疑如是是為說定疑是為五蓋　五蓋上已章句說之上人佛迦沙王經。亦說五蓋。一為淫劮。二為嗔怒。三為睡暝。四為樂。五為悔疑。不止之心與此蓋同也

蓋說為何等蓋為卻對　為卻一切清凈法卻云何愛欲為卻清凈嗔恚為卻等意睡為卻止暝為卻精進五樂為卻[衛-韋+正]亦止結為卻不悔疑為卻慧不知本從起為卻解明　不為五蓋所惑。故曰明解也

陰持入經卷下

　　佛說慧印百六十三定解當知舍利弗。如來之身為無身無作無起無滅無從有未曾造無合無游無至無知無習都清凈無畜無憎無行無止無生無報無見無間無臭無嘗無更無識無曉無喻無知忍無志無思非意離意意平無平去意無所與無五道五道斷要具無閨無惱無有無畏無可無不可無業無成無言無軟不現非明非冥非滅不滅離滅已滅為凈極凈彼凈不用非悅非愛非負離負已住應于無處非逝非亡非沒非法非無法非土非無土非盡無有盡舍盡無怒離于天離于向離于說離于思非合非不合非極非不極非去非不去非二非不樂無彼受無所視無相離相不求相明安徐無著離著造信亦無二稱如為審如審如義不負人度無度除無除救無救說無說二無有等無比等與空等無處等無生等無得等無休息離息已寂而寂滿寂散解心善行轉至要一切報斷成具甚真身明質凈無自惟無所行行解無解無應不齊不長不圓不方不贊陰不稱種不譽入不是數不致數不復生不可見不有知亦不死不世因無不因身然不趺無有居處非終非始非念非憂非事非諍非惡相非滅度非滅訖非所造非不游此后一紙準品次錄無。雖非陰持入。應是別經愛者節出寄之卷末。既已雕成不忍毀壞
