　　No. 639

　彼人無我慢　　不求托親友
　利衰心平等　　以住頭陀故
　不壞于圣種　　無諂亦無誑
　自身不高舉　　亦不輕毀他
　棄舍愛恚心　　說法無所悕
　若說人信受　　是為乞食利
　不求親名利　　安住圣種中
　柔直不諂慢　　是樂頭陀利
　不自譽毀他　　得譽不欣喜
　聞毀無恚惱　　是樂頭陀利
　法施不為食　　不求恭敬故
　所言人信受　　是樂頭陀利　

童子。菩薩摩訶薩。住如是等功德利益。在于空閑得見佛藏。得于法藏。得彼智藏。得過去未來現在智慧之藏。童子。云何得于佛藏。童子。菩薩摩訶薩。樂遠離行。住于空閑獲五神通。何等為五。一者天眼。二者天耳。三者能知他心。四者善知宿命。五者神通境界。是菩薩以天眼界清凈過人。見于東方無量無數諸佛世尊。如是南西北方亦復如是。四維上下亦見無量無數諸佛。常得睹矚未曾舍離。童子。是為菩薩得見佛藏。童子。云何菩薩摩訶薩得于法藏。童子。是佛如來有所說法。彼菩薩以天耳界清凈過人悉皆得聞。是菩薩常得聞法而不遠離。童子。是為菩薩得于法藏。童子。云何菩薩得于智藏。童子。以是智慧能持諸法。于一切眾生大悲為首。以不癡心而為說法知彼法義。童子。是為菩薩摩訶薩得于智藏。童子。云何菩薩摩訶薩得過去未來現在智藏。童子。是菩薩如實知一切眾生心行。惟自心行次第所起。觀自心法以無亂想。修習方便如自心行。類他亦爾。隨所見色聞聲有愛無愛心皆如實知。童子。是名菩薩得過去未來現在智藏。童子。我今略說。住如是德菩薩摩訶薩得一切佛法。非諸聲聞辟支佛地。何況一切外道異論。爾時世尊。而說偈言

　我念過去無量劫　　有佛如來大名稱
　號曰威德眾王佛　　為諸人天所供養
　比丘十億具神通　　達到辯才自在岸
　住頭陀行心調伏　　彼佛具足爾所眾
　有城七億六千萬　　其城廣長二千里
　彼時世界閻浮提　　最勝七寶之所成
　其城殊妙甚奇麗　　百園勝家而莊嚴
　其園苑林如密云　　常有種種諸花果
　所生異種諸林樹　　庵羅閻浮芭蕉等
　迦尼瞻波畢落叉　　尼拘畢缽眾鳥集
　頻伽拘翅孔雀等　　鵝王舍利甚歡樂
　種種異類眾鳥音　　臻湊游戲百園里
　如提頭賴勝鵡王　　那羅拘蜂鶴鳥聲
　其身種種毛羽色　　處在蓮花出妙音
　所有卵生諸異類　　出和雅音生人樂
　游行園苑自娛樂　　歡樂遞相命呼聲
　目多婆師輸迦花　　波利耶多拘羅婆
　娑呵迦樹如云布　　缽頭芬陀拘牟頭
　水中種種眾異花　　莊嚴其池甚端妙
　諸雜香花共嚴飾　　時彼園林殊可樂
　時閻浮提有一王　　號堅固德為人主
　彼王具足五百子　　調柔端正學伎能
　其國豐熟甚安隱　　無有諸過常勝樂
　地皆布散諸香花　　與彼天宮無差別
　牟尼法王于彼時　　宣暢如是寂滅定
　說諸有道猶如夢　　無有初生及終沒
　眾生壽人不可得　　一切諸法悉虛妄
　譬如虛空電幻化　　又如野馬水中月
　無有此世生滅法　　亦無趣向他世者
　曾所作業不失壞　　三者黑白報不亡
　無有斷常諸行等　　不集于業不住有
　非自作業還自受　　亦非自作他人受
　無有去者亦無來　　眾生非有亦非無
　無見取等惡見聚　　亦無眾生及凈行
　無生寂滅無相句　　如來功德佛境界
　是陀羅尼十力才　　是佛如來勝行處
　純白凈法功德聚　　智德總持力最勝
　神足變現勢無邊　　六通辯才由斯起
　于其自性曾無減　　無行之行非法行
　是法界中無所去　　是行非行真法行
　非音聲性入自性　　于趣自性無所住
　無住無依自性行　　遠塵寂滅佛境界
　定行勝定最勝定　　非行自性有所住
　于有自性常隨順　　微細難見不動句
　彼常安住而不動　　住無所住住法性
　不可得說住自性　　是行不動住于法
　以音聲說非聲道　　音聲體道是法道
　無別聲聚有所在　　如是性行是法行
　所說行音非生行　　其法體性真義行
　以音聲說眾生行　　音聲眾生行俱無
　于中文字無所入　　智慧廣大義亦然
　是道佛贊而修行　　光明法理微細行
　廣離塵垢智慧藏　　若有能住無等等
　常霔勝妙法施雨　　謂第一空真義道
　遠塵清凈第一句　　寂滅勝寂離垢染
　無分別取及戲論　　是佛所說寂滅句
　非初非中非后住　　非有非無非方所
　已知如是自性行　　是無等法佛所說
　堅固德王爾時聞　　兩足世尊說是定
　與八十億那由眾　　歡喜信敬詣佛所
　時王頂禮人中雄　　以大信心恭敬佛
　受教退住在一面　　瞻仰敬心合指掌
　佛知彼王淳凈行　　根識自在到彼岸
　世尊應其心樂欲　　為說如是勝三昧
　是王聞說第一義　　廣發歡善圣信樂
　棄舍一切四天下　　離五欲樂而出家
　彼王因是出家已　　于佛決定深愛樂
　時閻浮提一切人　　咸皆舍欲而出家
　比丘及尼樂習定　　如來徒眾廣無量
　粳糧自然從地出　　諸天悉來而給侍
　袈裟法服從樹生　　無垢清凈甚可愛
　割截縫治依量法　　彼佛功德威力故
　童子汝當觀彼王　　舍家出家棄天下
　觀彼三界如機關　　為求廣大菩提樂
　當于來世法末時　　不能舍彼貧賤家
　杻械枷鎖困苦者　　于此勝法不生信
　雖被枷系杖策罰　　罵詈毀辱百千種
　王力多迫悉能忍　　困苦貧極不舍家
　資財乏少壽短促　　徒勞辛苦無福報
　愚癡不學諸伎能　　是人常居凡俗地
　迫脅無義頑暴惡　　貪惜自富奪人財
　調戲笑弄毀善人　　自稱已發菩提心
　愛他人妻奪資產　　慳嫉狡猾多縱逸
　離悲愍心趣惡道　　亦自稱言我作佛
　見他苦惱生欣悅　　破戒暴虐懷惡心
　不念恩報破壞他　　大德為我說法行
　聞他說彼菩提行　　反于其人生嗔恚
　若見法師少過失　　增長加說百千種
　童子汝今聞我說　　于此人輩勿親近
　若欲求證菩提道　　乃至夢中莫往返
　頭陀行中無量德　　于無邊劫而演說
　于如是德不安住　　終不能得勝菩提
　其心清凈恒善語　　戒凈心柔言美妙
　諸尊長所常凈心　　不久便得是三昧
　不從我慢生穢惡　　其心清凈恒成就
　棄舍憍恣及嗔怒　　能得如是勝三昧
　常念諸佛功德聚　　皮膚金色無量德
　佛身諸相自莊嚴　　如秋夜靜眾星列
　勝蓋幢幡及帳幕　　涂香末香并花鬘
　眾勝供養無等像　　不久能得此三昧
　栴檀沉水及末香　　勝蘇油燈無量種
　持供恒沙佛塔廟　　不久便得是三昧
　琵琶箜篌鼓妙音　　簫笛鐃吹及鉆嘆
　種種美音百千萬　　供養離惡最勝尊
　造作無量佛形像　　眾寶善巧而雕飾
　姝妙端正最勝上　　不久便得是三昧
　常處林藪樂寂靜　　棄舍聚落離著心
　樂獨無二猶如劍　　不久便得是三昧
　我作法王汝為子　　隨順學我三昧行
　我昔得彼大名稱　　其名號曰堅固王
　我本供養無量佛　　恒愿護持清凈戒
　于十力所起恭敬　　為求如是勝定故
　我于本昔棄妻子　　舍頭手足及眼耳
　未曾起彼下劣心　　為求勝寂三昧故
　象馬車步無量種　　珍寶宅舍一切施
　其心初無有悔恨　　為求如是勝定故
　奴婢財谷過百數　　種種衣服及飲食
　充滿一切來求者　　為求如是勝定故
　摩尼真珠勝金銀　　琉璃金剛錢貝玉
　所有一切悉能舍　　為求如是勝定故
　我舍珍寶嚴身具　　瓔珞臂印師子絳
　天冠寶網過百種　　為求如是勝定故
　微妙上勝多百億　　我時歡喜而施與
　劫貝缽咄獨拘羅　　為求如是勝三昧
　昔見貧窮及系閉　　名役力求不獲苦
　我于彼所能廣施　　為求如是勝三昧
　象馬牛羊白屋宇　　園苑車乘寶莊嚴
　我施百千貧乞者　　為求如是勝三昧
　億那由他林園苑　　眾寶莊嚴而施與
　施時歡喜起悲心　　為求如是勝定故
　王都城邑及聚落　　種種土地悉皆舍
　施已能生增上喜　　為求如是勝藏故
　一一寶聚如須彌　　嚴身上服亦如是
　我悉施與貧乞者　　為求如是勝定故
　富足無量諸貧窮　　歸趣我者為救護
　苦惱眾生令得樂　　為求如是勝定故
　昔于大地我最富　　見諸世間極苦惱
　棄舍王位諸所有　　悲心盡愿與彼樂
　童子我昔為希事　　無量劫中所為難
　言說所陳無能盡　　億劫我說尚難窮
　我若所說眾迷惑　　于佛所行無能信
　備經無量諸苦事　　為求如是三昧故
　我今勸進汝童子　　汝于我言生重信
　善逝終無不實說　　大悲實語佛最勝
　其余苦事百千種　　我昔具受干竭身
　云何能得是三昧　　若得脫人百千苦
　于剎那中證此定　　便獲真實智慧道
　我時見佛那由他　　過于十方恒沙數
　獲致如意勝神足　　能往百千諸佛剎
　詣彼請問最勝尊　　論難莊嚴百千種
　時佛為我所宣說　　酬答如向所問難
　我悉能具領納受　　乃至不忘一字句
　既得聞是真實法　　廣設無量百種難
　敷演遠塵寂靜句　　安無量眾智慧道
　我住如是勝三昧　　于無量劫學此法
　昔日無量諸眾生　　亦置無上最勝道
　若人本來不見佛　　于此勝法未曾聞
　彼終不能生信樂　　第一義空真實定
　其有智人能解了　　得于甚深真實德
　聞第一義不驚怖　　聞已生上歡喜心
　彼彼能持我菩提　　即是如來真佛子
　希有猶如優曇花　　我為多劫修苦行
　彼人不畏墮惡道　　常得遠離于八難
　當見無量那由佛　　亦能信是勝三昧
　如彼彌勒獨無侶　　于眾生所得凈智
　是三昧經在彼手　　我為授記如彌勒
　是人成就念智慧　　聞持究竟道增上
　辯才樂寂無憂惱　　是定在彼人手故
　是人常得天供養　　又為眾人所禮敬
　恒為鬼神所護衛　　以持如是三昧故
　不為火毒之所傷　　一切刀杖莫能害
　入大水中不漂溺　　斯由持是三昧故
　是人恒住山林中　　為諸天等所給侍
　夜叉無量來供養　　受持如是三昧故
　智慧廣大如巨海　　說佛功德無障礙
　演暢諸佛真實德　　以持如是勝定故
　是人所聞無窮盡　　猶如虛空無有邊
　執智慧炬除闇冥　　是人持是三昧故
　柔軟美妙應義語　　處眾演說智者愛
　說如泉河澍無竭　　以持如是三昧故
　猶如醫王施良藥　　又與眾生作歸舍
　能為世間作光明　　以持如是三昧故
　是人不為愛欲心　　樂于寂滅得禪樂
　說于寂靜美妙言　　以持如是三昧故
　是人離相意不染　　于一切相悉簡擇
　心常寂靜而經行　　以持如是三昧故
　彼得無垢離垢眼　　能見無量諸如來
　得丈夫眼廣無邊　　由持如是三昧故
　孔雀美音應寂靜　　迦陵頻伽悅意聲
　合和諸樂出妙響　　由持如是三昧故
　成就雷霆聲遠震　　眾鵝鐘鼓美妙音
　美合百種勝伎樂　　以持如是三昧故
　無量無數僧祇劫　　成就如是和雅音
　所說語言如甘露　　斯由持是勝三昧
　肴饌飲食不貪嗜　　于衣缽中不生著
　少欲知足善調柔　　由持如是三昧故
　能于自身不高舉　　于他人所不輕毀
　心常柔軟樂禪定　　由持如是三昧故
　常自觀察己所行　　不見他人所闕失
　與眾和顏無違諍　　由持如是三昧故
　悲心恩潤清凈慧　　離邪正直無諂曲
　意恒柔軟樂解脫　　由持如是三昧故
　心常樂行布施行　　慳吝之結不能染
　不為境界所攝錄　　以持如是三昧故
　端正殊特人喜樂　　其身皮膚真金色
　三十二相以莊嚴　　以持如是三昧故
　色相功德悉端妙　　多人愛敬恒守護
　男女大小觀無厭　　以持如是三昧故
　諸天龍神夜叉眾　　于是人所悉歡喜
　往詣家家皆贊嘆　　以持如是三昧故
　梵王帝釋自在天　　并余一切來供養
　其心都無起我慢　　以持如是三昧故
　彼離一切諸崄徑　　無有障難惡道畏
　解脫一切恐怖事　　由持如是三昧故
　能聞佛說微妙法　　無復一切諸疑惑
　隨順趣入甚深法　　以持如是三昧故
　若聞賢圣微細法　　悉能解了得究竟
　由于過去因緣力　　以持如是三昧故
　如來說于如是言　　善得利養心不舉
　以是因緣得總持　　斯由得是三昧故
　是人臨欲命終時　　悲慧雄猛彌陀佛
　是佛為現住其前　　以持如是三昧故
　得見十力稱所求　　及諸聲聞住其前
　決定生彼安樂國　　以持如是三昧故
　假令一切眾生類　　一時成佛盡有邊
　其中一人咸供養　　復過恒河沙數劫
　若于后世末代時　　得聞是定無諂人
　能于是定起隨喜　　過前功德非分數
　童子當知寂滅道　　是第一義空三昧
　若書讀誦受持者　　是人名為持法藏　

童子。以是義故菩薩摩訶薩。若欲知一切眾生言音。及知一切眾生諸根差別。前后不同而應說法。童子。彼人于此三昧。應當受持讀誦廣為人說。又為攝一切眾生故。應當修習方便相應。爾時世尊。即說偈言

　若人曾見無量佛　　亦曾咨問是三昧
　是勝智人持此定　　住第一善而不動
　得于人天上妙樂　　常得他人勝供養
　又得禪定涅槃樂　　是不放逸持定故
　聞他贊已不生欣　　若被罵辱亦無恚
　八法不動猶如山　　樂求解脫持定故
　口初不說無義語　　離嗔傲慢及諍論
　忍辱調伏心歡喜　　由不放逸持定故
　其言柔軟諦審實　　舒顏和悅先慰問
　見諸眾生常含笑　　以持勝凈三昧故
　心常調伏不惱他　　善攝五根持戒凈
　住實少言利可愛　　以持凈勝三昧故
　常舍廣施無吝心　　饑渴眾生令飽滿
　自食不欣施他喜　　善業人持直定故
　為多百千諸天愛　　夜叉修羅龍恭敬
　獨處林中恒守護　　勇猛持是勝定故
　樂在寂靜離音聲　　龍阿修羅恒親覲
　一切無能怖畏者　　以不放逸持定故
　其聲猶如梵天音　　又如眾鵝可樂聲
　亦如五百美妙音　　名聞遍彰諸世間
　大地所有諸微塵　　功德過于彼塵數
　利益眾生功德藏　　以修如是寂定故　

童子。菩薩摩訶薩心生樂欲。我于一切法自性云何得知。童子。菩薩摩訶薩于此三昧。應當受持讀誦為他廣說修習方便相應。為攝一切眾生故。爾時世尊。即說偈言

　智者無恚愛　　又不起愚癡
　煩惱悉微薄　　知勝寂法故
　佛戒不缺犯　　女色無縱逸
　堅心求是定　　知法離塵垢
　智慧及神足　　覲佛詣多剎
　總持到彼岸　　以知寂定故
　速成兩足尊　　為寂治煩惱
　善拔惡毒箭　　說無垢寂句
　若人為良醫　　善知病起由
　學此智決定　　解脫眾生害
　學理得自在　　無著堪供養
　安眾無悕望　　解知凈法故
　人師子忍辱　　打罵無嗔恚
　屠割亦不惱　　能知陰空故
　忍力如須彌　　都無計忍想
　乃至佛不存　　知有常空故
　三界無量想　　三世悉了知
　能顯理無量　　無畏學法故
　于事不取想　　愛憎悉不取
　知法常空寂　　得勝寂滅故
　若說此勝定　　不久見菩提
　圣境善了達　　施是獲多報
　說億修多羅　　所演無滯礙
　辯才不斷絕　　知法廣大故
　若人不思劫　　定慧猶如云
　說法無窮盡　　知此寂定故
　辯才不思議　　求道必能得
　說無邊億經　　知法相名遍
　佛說無上法　　聞持令充滿
　于中無疑惑　　知法悉非有
　愛語常行施　　善舍拯貧樂
　資生恣充足　　悲愍世間故
　當作閻浮王　　愍眾無嗔怒
　眾人起慈敬　　以知空法故
　端正妻男女　　王位身皆舍
　決定無吝悔　　以知空寂故
　若人割支節　　夢寤都無嗔
　曾供無量佛　　以持空法故
　供養牟尼日　　三世無疲倦
　大信心不動　　是知空法故
　善持佛法藏　　住勝陀羅尼
　不久得成佛　　以持勝經故
　世世不聾盲　　曠劫具諸根
　八難常遠離　　系心說此經
　為福離惡道　　端正相莊嚴
　心凈住神通　　以斯佛現前
　種種應化身　　諸剎度眾生
　若得見彼者　　菩提意決定
　智念無憂者　　精進勢力起
　勝法中究竟　　末世持經故
　身出千億光　　其光蔽日月
　若修習空定　　不久人中勝
　我求寂境界　　千億僧祇劫
　不舍勤精進　　為然燈授記
　智應行是經　　說勝諸佛法
　外道愚癡失　　命終地獄煮
　受苦最尤劇　　那由劫乃盡
　多劫畢罪已　　得為甘露因
　末代可怖時　　近于無上道
　護持我法藏　　記彼持是經　

月燈三昧經卷第六月燈三昧經卷第七

　　　　高齊天竺三藏那連提耶舍譯


童子。若菩薩摩訶薩。應常樂修神通本業。云何菩薩摩訶薩大神通本業。謂攝一切善法。不取戒聚不著定聚。于智慧聚亦不戲論。于解脫解脫知見之聚亦不取著。童子。是為菩薩摩訶薩大神通本業。若成就神通本業得大神通者。菩薩摩訶薩于一切變現自在。便能為一切眾生說法為攝大乘故。是菩薩于此大神通本業應常修學。爾時世尊。而說偈言

　神通本勝業　　顯示無果報
　悕果修諸行　　取我想不除
　所言神通者　　佛智不思議
　若住取著者　　彼人無智慧
　不思議諸法　　音聲而顯示
　若執于音聲　　不達方便說
　不曉方便教　　靡知方便說
　非法說為法　　于法寧覺了
　三千世界中　　我時說諸經
　義一種種味　　彼悉不可說
　所有十方佛　　顯說無量法
　諦思一句義　　便則一切解
　一切法無我　　若人學此義
　彼時習一句　　悟佛法不難
　諸法是佛法　　若人學此法
　如法而解了　　便順于空法
　諸語是佛語　　一切聲事無
　遍于十方求　　佛語不可得
　佛語最第一　　佛語無過上
　微細事悉無　　是為語最上
　彼法最無上　　顯現不斷絕
　無得微塵許　　諸佛之所說
　諸法不可得　　無有法可證
　如是知于法　　能解佛菩提
　彼若悟此法　　便轉于法輪
　轉于法輪時　　則暢勝甘露
　菩薩能解了　　無上佛菩提
　得為無等尊　　令他悟佛智
　無修及無愿　　無相謂與空
　如斯四種門　　佛說為解脫
　眼耳及鼻舌　　身意諸根等
　此皆體性空　　憍陳最初見
　若能于此法　　如實知體性
　諍論彼便無　　了達法相故
　謂勇猛境界　　菩薩救護者
　悉無有疑惑　　了法體空故
　能達諸法性　　故得名為佛
　以難量法界　　覺悟應度者
　得諸佛之業　　皆由戒身造
　佛言及戒聲　　皆同平等相
　已說諸音聲　　謂下中上音
　平等悉一相　　佛能示法教
　佛法無所住　　亦不在諸方
　不生亦不滅　　是故名無漏
　非新亦非故　　非散亦非合
　非青亦非黃　　非白亦非黑
　難說不可取　　藉言乃昭暢
　此非音聲地　　諸佛巧智通
　彼是無漏法　　是說無所依
　不在十方所　　是法佛所說
　于佛滅度后　　思念佛身相
　即便睹佛身　　以佛神力故
　竟無有眾生　　證于寂滅者
　說于此法時　　無量眾滅度
　譬如彼日月　　影現于百川
　皆睹其像貌　　諸法相如是
　若知諸法性　　猶若諸影像
　終不以色身　　得睹于真佛
　諸法無形相　　求狀不可得
　如是無形法　　即是佛法身
　若人見法身　　是名見導師
　法身即正覺　　如是名見佛
　不得而示得　　不得而說得
　若欲求沙門　　應當知此道
　我已說真行　　知眾生樂欲
　若入秘密教　　彼便無執著
　若謂所證得　　彼便無所克
　此不得道果　　故名非沙門
　斯法甚深奧　　未達作此說
　彼教甚淵玄　　難可以宣示
　五眾事皆無　　悉從虛妄起
　無有能起者　　及與五眾法
　五眾之性相　　即一切法相
　佛說如是相　　其相不可得
　如虛空無物　　諸法亦如是
　前后及現在　　三際如實觀
　言說如虛空　　空中無取故
　如是法體性　　無取如虛空
　演說如是法　　曾無有所說
　于法無所見　　是乃不思議
　此法無自性　　法體不可得
　會佛菩提者　　定滅之境界
　若能如是知　　于法便無著
　若能不著法　　彼人了法想
　菩薩一切時　　棄舍一切想
　若人棄想者　　佛法則無著
　其際無可取　　是名為實際
　于際了達者　　億劫能不著
　本際妄分別　　愚癡輪生死
　十方遍推求　　本際不可得
　一切法空故　　菩薩無所著
　興行為菩提　　其行不可得
　如鳥飛虛空　　足跡不可得
　正覺性如是　　菩薩能解了
　如人善學幻　　幻作種種物
　示現諸色像　　而實不可得
　若取于得失　　彼便無所得
　其智猶如幻　　非即同其幻
　于是空法處　　愚者妄分別
　行于分別中　　彼人趣惡道
　眾生生老遷　　流轉無窮已
　沉沒生死中　　苦惱無有量
　世間生苦惱　　由愚妄分別
　未斷彼分別　　漂流久生死
　初樂及相應　　習著欲果報
　執取未能舍　　住業煩惱故
　眾生業不盡　　瀑流欲所漂
　數數而受生　　數數還死滅
　無智為魔嬈　　造作諸惡業
　處處而受生　　便感諸死報
　凡夫愚闇冥　　而獲于生死
　貧窮加楚切　　復向不善趣
　以刀鞭杖等　　遞互相加害
　造作此惡事　　增長諸苦惱
　我子及我財　　凡夫妄分別
　如是妄分別　　復增諸有漏
　彼增諸生死　　是則為凡夫
　流轉諸異趣　　故名為凡夫
　彼棄于佛法　　增長諸惡法
　則不得解脫　　系屬魔網故
　愚因愛欲故　　隨事穢女色
　還趣于穢處　　墮于諸惡道
　欲染佛不嘆　　及近于女色
　此怖畏諸罥　　女罥最可畏
　菩薩恒遠離　　猶如惡毒蛇
　常不親女色　　知非是佛道
　修學菩提道　　如佛本所習
　修學佛道已　　速成無上道
　彼得最無上　　為世諸廟塔
　智慧無過者　　成于天中天
　令他住八戒　　戒身無垢染
　無量諸億眾　　勸教修菩提
　與眾作利益　　一切悉起悲
　彼健智慧者　　而擊于法鼓
　震動魔王宮　　及與魔眷屬
　無量諸億魔　　勸令修菩提
　降伏諸異論　　勝出諸外道
　震動于大地　　大海及眾山
　變現為多身　　種種諸雜類
　大智能顯示　　百千諸神變
　震動無量剎　　猶如恒河沙
　降伏彼魔輩　　便悟無上道
　復化作妙樹　　種種寶嚴飾
　花果奇茂盛　　芬芬甚可愛
　或化為臺榭　　樓觀及宮合
　勇健為變化　　花池甚精明
　滿八功德水　　清冷無穢濁
　若有眾生飲　　滅除三種渴
　若有飲此水　　悉得于不退
　能得無上智　　堪為世導師
　無上寂滅道　　行者應當知
　不達此道者　　所謂是外道
　若人親近彼　　受行于言教
　墜于大惡處　　阿鼻難救拔
　受大極苦惱　　不可具論說
　唯我能知足　　及大勝菩薩
　甚深難可睹　　非愚凡夫地
　謂住取著者　　于此法生疑
　變作勝莊嚴　　無量種可愛
　一切悉得往　　無上諸佛剎
　一切諸佛土　　皆現諸異色
　菩薩大神力　　一切悉能現
　大力大勇猛　　被于堅勝鎧
　執大金剛杵　　摧滅于空法
　自身所放出　　無數大光明
　其數如恒沙　　滅彼世間闇
　彼不染女色　　亦不隨順彼
　當離于此想　　女想甚可[言*亞](烏故反)
　佛土常不空　　勇猛之所住
　惡魔波旬等　　不能為嬈亂
　住于惡見者　　不得遇諸佛
　忿怒之所制　　安住于慳貪
　彼為魔波旬　　生天及解脫
　與其作障礙　　是故墮惡道
　觀察一切想　　而住遠離想
　彼人能得知　　諸佛無上智
　能見前后際　　及與于現在
　演說如是義　　于中無所說
　假名和合言　　菩薩知如是
　利益于含識　　無量難思議
　想者測知義　　顯示能取故
　其相無可取　　便示寂滅義
　不寂者是想　　寂滅者是智
　若知想自性　　便離于諸想
　若有想可遣　　是則還有想
　彼行想戲論　　是人不離想
　若人作是心　　是想誰所造
　是想誰能證　　誰能滅是想
　起想之法者　　諸佛莫能得
　即于此處有　　無我離取著
　若其心不生　　何由得起想
　若心得解脫　　彼則無由起
　若證于解脫　　心則不思議
　心不思議故　　成就不思議
　我本作是念　　安住心地已
　棄舍一切心　　愿成不思議
　白凈法果報　　睹見于無為
　一念能了知　　一切眾生念
　眾生即是心　　心即是如來
　諸佛不思議　　顯了于此心
　若人作是念　　云何得舍心
　思惟于無心　　能離一切心
　若于死滅時　　心隨于想轉
　是人起思心　　令心不解脫
　愚存于女想　　則便起愛欲
　若能滅除想　　便能無愛欲
　若思無上法　　是思最大思
　以思諸法故　　獲得真實心
　憶念無窮已　　長夜恒攀緣
　諸邪異憶想　　思心不可極
　名心盡法者　　盡中本無智
　智慧非盡地　　以法無盡故
　假名語言道　　亡言而演說
　此法無差異　　智慧無有盡
　不生亦不滅　　無相無狀貌
　常于億劫中　　顯現無相法
　觀察一切有　　安住非有中
　未曾見有異　　亦不見無異
　假名有言說　　顯示非有無
　然彼一切佛　　有無無所見
　一切有為法　　顯示于非有
　若能知此法　　便能見非有
　常無有所證　　畢竟無有故
　若有可證者　　便名為世間
　若作如是心　　我于世成佛
　作此存有想　　終不悟菩提
　菩薩無畏者　　于法無所求
　自然無煩惱　　是名為菩提
　眾人作是言　　我趣于菩提
　以不知此道　　彼遠佛菩提
　以音聲說法　　一切諸行空
　音聲體自性　　精微不可見
　示大神通者　　說此修多羅
　利益諸菩薩　　諸佛之所明
　斷彼諸對治　　謂諸煩惱等
　彼住大神通　　善修四神足
　獲得于尸羅　　于空則究竟
　安住于神通　　神足不思議
　安住無愿智　　修智善清潔
　求智無厭足　　無量不思議
　神通三昧中　　任運無功用
　是報恒空無　　一切常寂滅
　是報神足力　　往游億世界
　見佛世燈明　　猶如恒河沙
　彼人于生滅　　隨心而自在
　以心自在已　　其身得清凈
　佛諸弟子中　　若修神通力
　于此報通者　　十六不及一
　一切諸天眾　　不能見彼身
　惟除佛世尊　　及其同得者
　彼身無諸疾　　亦無發白皺
　及與羸虛老　　臨終無苦切
　彼無有疑滯　　及與諸迷惑
　晝夜恒演說　　百億修多羅
　一切諸煩惱　　悉斷于習氣
　一切眾生所　　常起平等心
　于百千三昧　　無垢得自在
　修習大智慧　　為他而演說
　男女二根等　　一切遠離想
　安住非有想　　能說真決定
　以清凈智慧　　演說如實法
　稱于隨順法　　定慧之境界
　彼修諸定者　　不為有所滯
　常以真實言　　說法無不益
　彼善得人身　　遠離一切難
　能報諸佛恩　　常樂此經故
　彼于無量劫　　棄舍于世間
　若于此妙典　　乃至持一偈
　已曾見諸佛　　數數致供養
　以愛此經故　　速悟佛菩提
　彼即見諸佛　　恒在耆阇山
　悉授彼人記　　當見彌勒佛
　彼見彌勒佛　　若于末代時
　持于此經者　　得上愛樂心
　安住實際中　　成就不思議
　于不思議際　　無有諸疑惑
　彼人無有疑　　亦無微少惑
　于佛語決定　　菩提不難得
　末代怖畏時　　難可得修行
　若得聞此經　　便得無盡辯
　愛樂此經者　　無上佛法藏
　佛及諸聲聞　　彼便已供養
　轉讀此經人　　即是持法藏
　一切供養中　　法供最為上
　若能持此經　　難思佛菩提
　謂佛無上智　　彼智得不難
　若于先佛世　　曾持此經典
　乃后末代時　　身還遇此經
　詣于諸佛剎　　彼便能震吼
　作大師子吼　　佛吼不思議
　于彼億佛所　　釋師子所作
　能以無量辯　　演說無所畏
　甘蔗功德種　　而授彼人記
　及于后末代　　能護佛菩提
　妙色皆具足　　相好自莊嚴
　神力速能往　　悉見無量佛
　神力化作花　　端妙甚芬馥
　常以銀水精　　及諸琉璃等
　一切諸寶貨　　彼悉掌中出
　為求菩提故　　供養一切佛
　無量諸供養　　音樂及歌贊
　自身毛孔出　　猶如恒河沙
　億類眾生等　　若得聞是音
　便得不退轉　　無上佛智慧
　為佛所贊嘆　　普聞其名號
　諸方傳其名　　自亦得聞見
　若聞其名者　　得滅一切想
　既滅其想已　　得見無量佛
　如是之智慧　　行于菩提行
　為利諸眾生　　故求菩提德
　彼行智慧者　　得于如是利
　復得余利益　　能持此經故
　若有諸婦女　　聞持此經故
　即轉于女身　　能說甘露法
　彼更不復受　　如是女人身
　具足諸妙色　　成就相莊嚴
　若于此勝經　　顯示其功德
　悉獲是妙果　　速證于菩提
　常于一切生　　成就無所畏
　若人于此經　　菩薩之境界
　無盡勝三昧　　一切菩薩母
　速證菩提者　　應當持此經
　彼得親近佛　　亦近佛菩提
　不久于此經　　獲勝妙寂滅
　此地勇健者　　菩薩所安住
　見世燈明照　　猶如恒河沙
　能作大力轉輪王　　見佛十力寂定心
　無量百偈而贊嘆　　得離垢地勝三昧
　彼設無等供養佛　　有大名號人中上
　棄舍王位如涕唾　　而修最上勝梵行
　于勝佛法而出家　　得此寂滅離垢定
　得于勝善美妙語　　演說不斷多億經
　空無相愿微細法　　寂勝離垢無諸漏
　自性空寂語言斷　　出定能為多人說
　甚深智慧常無量　　廣大智慧無邊義
　得此甚深三昧已　　能為世間作照明
　常修梵行恒皎潔　　無諸腥臊及鄙穢
　無量眾生令安住　　使得寂定離諸垢
　常得聰利捷速辯　　多聞如海無量慧
　語言善妙達諸法　　持此寂定勝經故
　了知諸業及工巧　　曉于因論及醫方
　到彼一切勇健岸　　持此離垢寂定故
　于諸偈論及戲笑　　善于歌舞皆究竟
　常為世間作師法　　持此離垢寂定故
　常有上妙諸眷屬　　恒得一切上供養
　能修勝妙菩提行　　持此離垢寂定故
　憂惱毒箭逼切心　　彼智慧者無此患
　恒無病疾常安隱　　持此離垢寂定故
