　　No. 682 [No. 681]

　　大唐新翻密嚴經序

朕聞西方有圣人焉。演不言之言垂無教之教。啟迪權實發披聾瞽。遷其善者不疾而速。階其益者即圣自凡。擊蒙求以娑婆丘陵。示達觀以密嚴世界。匪染凈在我實是非游。而楚越生于念中。及缺頓于目下。彼魚藏鳥逝。其若是乎。欽哉密嚴跡超三有。量周乎法界相離于極微。非聲聞之所聞豈色見之能見。嘗潔已主妙允恭付屬。是欲泉靜識浪。珠清意源窮賴耶能變之端。照自覺湛然之境。深詣心極其唯是經。夫翻譯之來抑有由矣。雖方言有異而本質須存。此經梵書并是偈頌。先之譯者多作散文。蛇化為龍何必變于鱗介。家成于國寧即改乎姓氏。矧訛異輕重或有異同。再而詳悉可為盡善。大興善寺三藏沙門不空。像教棟梁愛河舟楫。戒珠在握明鏡入懷。雪涉云征窮鹿野之真諦。帆飛海宿究馬鳴之奧音。聲詠八轉言善兩方。之可窺鑒闕如抑揚了義。詔令集京城義學沙門飛錫等翰林學士柳抗等。詳譯斯文及護國經等。對執貝多翻諸簡牘。憑其本夾依以頌言。大羹之味不遺。清月之魄恒滿。豈不美歟豈不美歟。朕詞乏清華文非道麗。志流衍于秘賾將布灌于無窮。聊課虛懷序之篇首云爾

大乘密嚴經卷上

　　　　開府儀同三司特進試鴻臚卿肅國公食邑三千戶賜紫贈司空謚大鑒正號大廣智大興善寺三藏沙門不空奉　詔譯


　　密嚴道場品第一

如是我聞。一時佛薄伽梵。住于超越欲色無色等想。于一切法自在無礙。神足力通之所游戲密嚴世界。而此世界非彼外道聲聞緣覺所行之境。與諸修習勝瑜伽者。十億佛剎微塵數等菩薩摩訶薩俱。其名曰摧一切外道異論菩薩摩訶薩。大慧菩薩摩訶薩。一切佛法如實見菩薩摩訶薩。圣觀自在菩薩摩訶薩。得大勢菩薩摩訶薩神通王菩薩摩訶薩。曼殊室利菩薩摩訶薩。金剛藏菩薩摩訶薩。解脫月菩薩摩訶薩。持進菩薩摩訶薩而為上首。皆超三界心意識境智成身。轉于所依成就如幻。首楞嚴法云三摩地。無量諸佛手灌其頂。處離三有蓮華宮

爾時如來應正遍知。從現法樂住自覺圣智甚深境界。微妙奮迅無量眾色之所現顯三摩地起。出帝雷光妙莊嚴殿。與諸菩薩入于無垢月藏殿中。升密嚴場師子之座。世尊坐已觀察四方。從眉間珠髻光明莊嚴。出于無量百千凈光。圍繞交映成光明網。是光網流照之時。一切佛剎莊嚴之相分明顯現。如一佛剎余諸佛土。嚴飾細妙同于微塵。密嚴世界超諸佛國。遠離星宿及日月。如無為性不同微塵。此密嚴中佛及弟子。并余世界來此會者。當如涅槃及以虛空非擇滅性

爾時世尊。現彼世界佛及菩薩。威神功德勝妙事已。復以佛眼遍視十方諸菩薩眾。告一切佛法如實見菩薩摩訶薩言。如實見今此世界名曰密嚴。是中菩薩悉于欲色無色無想有情之處。以三摩地力生智慧火。焚燒色貪及以無明。轉所依止得意成身。神足力通以為嚴飾。無竅隙無骨體。猶如日月摩尼電光。帝弓珊瑚紇利多羅。黃金瞻卜孔雀花月鏡中之像。如是色身住于諸地修無漏因。由三摩地而得自在。十無盡愿及以回向。獲殊勝身來密嚴剎

爾時一切佛法如實見菩薩摩訶薩。從座而起偏袒右肩。稽首佛足右膝著地。合掌白佛言世尊我于今者欲有所問。惟愿如來應正遍知哀許為說。佛告如實見言。善哉善哉恣汝所問。當為汝說令汝心喜

爾時一切佛法如實見菩薩摩訶薩承佛開許即白佛言。世尊。唯此佛剎超越欲色無色。及以無想有情界耶。佛言善男子。從此上方過百億佛剎。有梵音佛土娑羅樹王佛土星宿王佛土。過如是佛土復有無量百千佛剎。廣博崇麗菩薩眾會之所莊嚴。彼中諸佛咸為菩薩。說現法樂住自覺圣智。遠離分別實際真如。大涅槃界究竟之法。是故當知此界外。有如是等無量佛剎。如實見匪唯汝今于佛國土菩薩眾會。心生限量請問如來。有此菩薩摩訶薩名曰持進。曾于佛所生限量心。便以神通升于上方。過百千俱胝乃至殑伽沙等諸佛世界。不能一見如來之頃。心生希有知佛菩薩不可思議。還至娑訶世界名稱大城。來于我所悔謝已過。贊佛功德無量無邊。猶如虛空住自證境來密嚴剎。爾時會中金剛藏菩薩摩訶薩。善能演說諸地之相。微妙決定盡其源底。從座而起偏袒右肩。頂禮佛足右膝著地。合掌白佛言世尊我于如來應正遍知。欲少咨問唯愿哀愍為我宣說。佛言金剛藏汝于我所欲有問。如來應正等覺隨汝所疑為汝開演

爾時金剛藏菩薩摩訶薩。承佛許已而白佛言。世尊佛者是何句義。所覺是何。唯愿世尊說勝義境示法性佛。令過去未來現在修菩薩行者。于諸色相積集之見。及余外道異論執著。行分別境起微塵勝。自在性時方虛空我意。根境和合如是諸見。復有計者無明愛業眼色與眼。是時復有觸及作意。如是等法而為因緣。等無間緣增上緣所緣緣。和合生識執著行者。起有無等種種惡覺于我法中。復有諸人于蘊有情墮空性見。為斷如是妄分別覺。唯愿世尊說離五種識所知相。能于諸法最自在者。佛大菩提所覺知義令得聞者。如其了悟所知五種而成正覺

爾時佛告金剛藏菩薩摩訶薩言。善哉善哉金剛藏。十地自在超分別境有大聰慧。能欲顯是法性佛種最勝瑜只。匪唯汝今于佛菩提所覺之義。生希有念請問于我。有賢幻等無量佛子。咸于此義生希有心。種種思擇而求佛體。如來者是何句義。為色是如來耶異色是如來耶。如是于蘊界處諸行之中。內外循求不見如來。皆是所作滅壞法故。蘊中無如來。乃至分析至于極微皆悉不見。所以者何以妙智慧定意諦觀無所見故。蘊粗鄙故如來者常法身故。善哉佛子汝能善入甚深法界。諦聽諦聽善思念之當為汝說。金剛藏菩薩摩訶薩唯然受教

佛言善男子。三摩地勝自在金剛藏如來非蘊亦非異蘊。非依蘊非不依蘊。非生非滅。非智非所知。非根非境。何以故蘊處界諸根境等皆鄙陋故。不應內外而見如來。且色無覺知無有思慮生已必滅。同于草木瓦礫之類。微塵積成如來聚沫。受以二法和合而生。猶如水泡瓶衣等想。亦二和合因緣所生猶如陽焰。譬如盛熱地氣蒸涌。照已日光如水波浪。諸鳥獸等為渴所逼。遠而望之生真水解。想亦如是無有體性虛妄不實分別智者。如有性見各別體相名字可得。定者審觀猶如兔角。石女兒等但有假名。如夢中色唯想妄見覺悟非有。無明夢中見男女等種種之色。成于正覺即無所見。行如芭蕉中無堅實。離于身境即無體性。識如幻事虛偽不實。譬如幻師若幻師弟子。依草木瓦礫示現色像。幻作于人及諸象馬。種種形相具足莊嚴。愚幻貪求非明智者。識亦如是依余而住。遍計分別能取所取二種執生。若自了知即皆轉滅。是故無體同于幻士。金剛藏如來常住恒不變易。是修念佛觀行之境名如來藏。猶如虛空不可壞滅。名涅槃界亦名法界。過現未來諸佛世尊。皆隨順此而宣說故。若如來出世若不出世。此性常住名法住性法界性法尼夜摩性。金剛藏以何義故名尼夜摩。遠離后有一切過故。又此三摩地能決定除后有諸惡。以如是故名尼夜摩。若有住此三摩地者。于諸有情心無顧戀。證于實際及以涅槃。猶如熱鐵投諸冷水棄于有情故諸菩薩舍而不證。所以者何舍大精進大悲諸度。斷于佛種趣聲聞乘。行于外道邪見之逕。猶如老象溺在淤泥。為三摩地泥所沉沒。味定境界亦復如是。退轉一切諸佛法門不得入于究竟之慧。是故菩薩舍而不證近住而已。以究竟慧入佛法身。覺悟如來廣大威德。當成正覺轉妙法輪。智境眾色而為資用。入如來定游涅槃境。一切如來令從定起。漸次加行超第八地。善巧決擇乃至法云。受用如來廣大威德。入于諸佛內證之地。與無功用道三摩地相應。遍游十方不動本處。而恒依止密嚴佛剎。金剛自在具大變化。示現佛土而成自在。轉于所依智三摩地。及意成身力通具足。行步威德猶如鵝王。譬如明月影遍眾水。佛亦如是隨諸有情普現色相。于諸眾會所益不空。復令當詣密嚴佛剎。如其性欲而漸開誘。為說一切欲界天王自在菩薩。清凈摩尼寶藏宮殿諸安樂處。乃至諸地次第。從一佛剎至一佛剎。示現富樂功德莊嚴。盡于未來隨機應現。猶如成就持明仙等。及諸靈仙宮殿之神。與人行止而不可見。如來變化所為事畢。住于真身隱而不現亦復如是

爾時世尊而說偈言

　根蘊如蛇聚　　境界緣所觸
　能作所依我　　輪回于生死
　意識在身中　　迅疾如風轉
　業風所吹動　　遍住于諸根
　常與七識俱　　流轉如波浪
　微塵與勝性　　自在及時方
　悉是凈賴耶　　于中妄分別
　賴耶由業力　　及愛以為因
　成就諸世間　　種種之品類
　愚夫恒不了　　執之為作者
　此識之體相　　微細甚難知
　未見于真實　　心迷不能覺
　常于根境意　　而生于愛著
　金剛藏復言　　無畏諸佛子
　如是賴耶體　　云何不見聞
　眾身之所依　　性凈恒無染
　具足三十二　　佛相及輪王
　遍于三界中　　而現種種色
　猶如凈空月　　眾星所環繞
　藏識與諸識　　住身亦如是
　亦如欲天主　　天女眾圍繞
　顯于寶宮殿　　藏識亦如是
　如江海諸神　　水中而自在
　藏識處于世　　當知亦如是
　如龍依水天　　如百川歸海
　如樹王依地　　現心亦如是
　如日在宮殿　　旋繞妙高山
　諸天皆敬禮　　佛地心亦爾
　十種諸地中　　修行一切行
　在于菩薩身　　顯現于大海
　遍利與安樂　　如來常稱贊
　地地皆清凈　　故號為佛子
　在于菩薩身　　是即名菩薩
　佛與諸菩薩　　皆是賴耶名
　佛及最勝子　　已授當授記
　廣大阿賴耶　　當成等正覺
　即此賴耶體　　密嚴者能見
　由最勝瑜伽　　妙定相應故
　諸佛與緣覺　　聲聞及外道
　證理無畏人　　所觀皆此識
　種種諸識境　　皆從心所變
　瓶衣等眾物　　如是性皆無
　悉依阿賴耶　　所見皆迷惑
　謂以諸熏習　　妄生能所取
　體非如幻化　　非陽焰毛輪
　非生非不生　　空性空遠離
　有無皆無性　　長短等亦然
　智者觀幻事　　此皆唯幻術
　未曾有一物　　與幻而同起
　有情所分別　　如幻而可見
　陽焰毛輪相　　二俱不可得
　離一亦無二　　無過世當世
　此皆識變異　　無幻無幻名
　諸性無所得　　是幻幻所作
　世間有迷惑　　其心不自在
　妄說有能幻　　幻成種種物
　動搖及往來　　雖見皆非實
　如鐵因磁石　　所向而轉移
　藏識亦如是　　隨于分別種
　一切諸世間　　無處不周遍
　如日摩尼寶　　無思及分別
　此識遍諸處　　見之謂流轉
　不死亦不生　　本非流轉法
　如夢見生死　　覺悟即解脫
　佛子若轉依　　即名解脫者
　此即是諸佛　　最勝之教理
　審量一切法　　如稱如明鏡
　照曜如明燈　　試驗如金石
　正道之標相　　遠離于斷滅
　修習勝定者　　皆由清凈因
　令離諸雜染　　轉依而顯現　

大乘密嚴經卷中大乘密嚴經卷下

　　　　開府儀同三司特進試鴻臚卿肅國公食邑三千戶賜紫贈司空謚大鑒正號大廣智大興善寺三藏沙門不空奉　詔譯


　　我識境界品第七

爾時金剛藏菩薩摩訶薩。遍觀十方。從髻珠中出大光明。照諸世界及他化自在天宮。并密嚴中諸佛子眾。放斯光已。即告一切佛法如實見菩薩言。仁主雪山之中有一惡獸名為能害。百千變詐以取諸獸。應可食者殺而食之。若見壯獸名能之者。即須便為呼子之聲害而食之。若時或見有角之獸。便現有角與其相似而往親附。無令所畏殺而食之。見牛羊等種種諸獸。悉同彼形而肆其害。仁主如彼能害現種種形以殺諸獸。一切外道亦復如是。于阿賴耶所生我見執著我相。猶如惡獸變種種形。亦如彼彼自類計我各各差別。乃至極小猶如微塵

仁主是諸我執依何而住。不住于余但自住識。計我之人言我與意根境和合而有識生。本無有我如花與衣合即有香氣。若未和合衣即無香。是故當知但唯有識心及心法。若離于識心心所法則無有我。如器中果如燈照瓶。如伊尸迦文阇之草。而可得者但以因緣心心法生。此中無我亦無有生。微妙一相本來寂靜。此是覺悟勝觀行者自證境界。如彼惡獸多所傷殺。然諸外道亦復如是。養育增長世間惡見無知法智。而強分別執有執無。若一若多我我所論。所以者何由不覺悟唯識性故。思渴耶慧往來馳鶩生殺輪轉。遠離諸佛菩薩善友。違背解脫動搖正慧。不能修治八支圣道。于彼三乘乃至一乘都無所證。由起執著不見圣諦。于密嚴名號尚不得聞。何況其土而能得入

仁主諸深定者咸于此識凈除我見。汝及諸菩薩摩訶薩亦應如是。既自勤修復為人說。令其速入密嚴佛土

　　大乘密嚴經阿賴耶即密嚴品第八

　爾時金剛藏　　為明此藏識
　即密嚴之義　　告如實見言
　如磁石吸鐵　　常能自轉動
　如蘊車性定　　轉動由習氣
　草木土竹等　　及繩以成舍
　和合而可見　　身蘊亦如是
　起尸磁石鐵　　轉動如有情
　一切皆亦然　　如是蘊無我
　時寶手菩薩　　白眾色王言
　王今應請問　　金剛藏定者
　一切諸世間　　所有于眾汝
　無覺離于覺　　遠離諸言詮
　相應不相應　　二種之名字
　彼世間所有　　自性云何住
　此會諸佛子　　專心咸愿聞
　眾色最勝王　　即隨義而問
　名相等境界　　一切世間法
　為唯是分別　　為離分別有
　如其所立名　　是名依何住
　金剛藏聞已　　即告色王言
　一切唯有名　　亦唯想安立
　從能詮異故　　所詮不可得
　四蘊唯名字　　是故說為名
　如名摩納婆　　但名無有體
　諸佛及佛子　　說名唯在相
　離相而有名　　不可得分別
　是故依諸相　　分別有諸名
　如匿兔未勿　　假名不可得
　于相無所有　　愚夫妄分別
　世間亦如是　　離相無有名
　瓶衣車乘等　　名言所分別
　名相雖可說　　體性無所有
　世間眾色法　　但相無有余
　唯依相立名　　是名無實事
　王應觀世法　　離名無所有
　但以分別心　　而生于取著
　若離于分別　　取著即不生
　無生即轉依　　證于無盡法
　是故大王等　　常應觀想事
　但是分別心　　離此即無有
　形相體增長　　散壞資與身
　如是等眾名　　皆唯色之想
　想名及分別　　體性本無異
　隨于世俗儀　　建立名不同
　若舍離名字　　而求于物體
　過去及未來　　此皆不可得
　但諸識轉變　　無有所知法
　所知唯是名　　世間悉如是
　以名分別法　　法不稱于名
　諸法性如是　　不住于分別
　以法唯名故　　相即無有體
　相無名亦無　　何處有分別
　若得無分別　　身心恒寂靜
　如木火燒已　　畢竟不復生
　譬如人負擔　　是人名負者
　隨其擔有殊　　擔者相差別
　名如所擔物　　分別名擔者
　以名種種故　　分別各不同
　如見杌為人　　見人以為杌
　人杌二分別　　但有于名字
　諸大和合中　　分別以為色
　若離于諸大　　體終不可得
　如德依瓶處　　瓶依名亦然
　舍者而取瓶　　瓶終不可得
　瓶不住瓶體　　名豈住于名
　二合分別生　　名量亦非有
　住于如是定　　其心不動搖
　譬如金石等　　本來無水相
　與火共和合　　若水而流動
　藏識亦如是　　體非流轉法
　諸識共相應　　與法同流轉
　如鐵因磁石　　周回而轉移
　二俱無有思　　狀若有思覺
　賴耶與七識　　當知亦復然
　習氣繩所牽　　無人而若有
　遍滿有情身　　周流于險趣
　如鐵與磁石　　展轉不相知
　或離于險趣　　而得住于地
　神通自在力　　如幻首楞嚴
　乃至陀羅尼　　莫不皆成滿
　贊佛實功德　　以之為供養
　或現無量身　　一身無量手
　肩頭口及舌　　展轉皆無量
　往詣十方國　　供養諸如來
　雨花及衣服　　頭冠與瓔珞
　種種寶莊嚴　　積如須彌等
　供養薩婆若　　佛及諸佛子
　或作寶宮殿　　如云備眾彩
　化現諸天女　　游處于其中
　妓樂眾妙音　　供養于諸佛
　或與佛菩薩　　游止常共俱
　一切諸魔怨　　自在而降伏
　得自覺圣智　　正定以莊嚴
　已轉于所依　　即見法無我
　五法三自性　　及與八種識
　能成就諸明　　住定常供養
　或現身廣大　　或現如微塵
　種種諸色身　　供養于諸佛
　或身納諸剎　　剎入芥子中
　大海為牛跡　　牛跡或為海
　其中諸有情　　無有所逼惱
　平等施資用　　如地及日月
　如水與火風　　如寶洲妙藥
　普能作饒益　　長養諸有情
　諸法不生滅　　不斷亦不常
　不一亦不異　　不來亦不去
　妄立種種名　　是為遍計性
　諸法猶如幻　　如夢與干城
　陽焰水中月　　火輪云雷等
　此中妄所取　　是為遍計性
　由彼彼名詮　　以名彼彼法
　于彼不可得　　是為遍計性
　一切世間法　　不離于名色
　若離于能詮　　所詮不可得
　如是遍計性　　我說為世間
　眼色等為緣　　因三和合起
　聲依桴鼓發　　芽從地種生
　宮殿與瓶衣　　無依眾緣起
　有情及諸法　　此悉依他性
　若法是無漏　　其義不可舍
　自覺圣智境　　此性名具實
　諸法相差別　　已說其自性
　若離自性門　　諸法不明了
　如眾物和合　　現作幻化形
　眾色雖不同　　性皆無決定
　世事悉如是　　種種皆非實
　妄情之所執　　遍計無有余
　譬如摩尼寶　　隨色而像現
　世間亦復然　　但隨分別有
　體用無所在　　是為遍計性
　如乾闥婆城　　非城而見似
　亦非無有因　　而能如是見
　世間種種物　　應知亦復然
　日月等宮殿　　諸山及寶山
　煙云相擊觸　　未嘗有雜亂
　無共無自性　　體性皆非有
　但是所分別　　遍計之自性
　諸物非因生　　亦非無有因
　若有若非有　　此皆情所執
　名依于相起　　二從分別生
　正智及如如　　遠離于分別
　心如相顯現　　相為意所依
　意與五心生　　猶如海波浪
　習氣無有始　　境界亦復然
　心因習氣生　　境令心惑亂
　依止賴耶識　　一切諸種子
　心如境界現　　是說為世間
　七識阿賴耶　　展轉互相生
　如是八種識　　不常亦不斷
　一切諸世間　　似有而安布
　有計諸眾生　　我等三和合
　發生種種識　　了別于諸境
　或有妄計言　　作者業因故
　生于梵天等　　內外諸世間
　世間非作者　　業及微塵作
　但是阿賴耶　　變現似于境
　藏識非緣作　　藏亦不非緣
　諸識雖流轉　　無有三和合
　賴耶體常住　　眾識與之俱
　如輪與水精　　亦如星共月
　從此生習氣　　新新自增長
　復增長余載　　余識亦復然
　如是生死轉　　悟者心無轉
　譬如火燒木　　漸次而轉移
　此木既已燒　　復更燒余木
　依止賴耶識　　無漏心亦然
　漸除諸有漏　　永息輪回法
　此是現法樂　　成就三摩地
　眾圣由是生　　從剎至于剎
　譬如微妙金　　在礦不能見
　智者巧陶煉　　其金乃明顯
　藏識亦如是　　習氣之所纏
　三摩地凈除　　覺者常明見
　如酪未攢搖　　酥終不可得
　是故諸智者　　攢酪而得酥
　藏識亦復然　　諸識所纏覆
　密嚴諸定者　　勤觀乃能得
　密嚴是大明　　妙智之殊稱
　佛子勤修習　　生于此剎中
　色及無色界　　空識非非想
　于彼常勤修　　而來生是處
　此中諸佛子　　威光猶日月
　修行得正定　　演說相應道
　諸佛與灌頂　　咸皆授其位
　如來所證法　　隨見而轉依
　雖處密嚴場　　應物而變化
　隨彼愛樂法　　住空而演說
　是時金剛藏　　復告大眾言
　賴耶無始來　　為戲論薰習
　諸業所系縛　　輪轉無有窮
　亦如于大海　　因風起波浪
　恒生亦恒滅　　不斷亦不常
　由不悟自心　　隨識境界現
　若了于自心　　如火焚薪盡
　通達于無漏　　則名為圣人
　藏識變眾境　　彌綸于世間
　意執我我所　　思量恒流轉
　諸識類差別　　各各了自境
　積集業為心　　遍積集名意
　了別名為識　　五識取現境
　如翳見毛輪　　隨見而迷惑
　于似色心中　　非色計于色
　譬如摩尼珠　　日月光所照
　隨其所應現　　各雨自類物
　阿賴耶亦爾　　如來清凈藏
　和合于習氣　　變現周世間
　與無漏相應　　雨諸功德法
　譬如乳變異　　成酪至酪漿
　藏識亦如是　　變似于眾色
　如翳見毛輪　　有情亦復爾
　以惡習氣翳　　住藏識眼中
　于諸非色處　　此所見諸色
　猶如于陽焰　　遠離于有無
　習賴耶所現　　仁者依眼色
　而生似色識　　如幻住眼中
　飄動猶熱焰　　色皆是藏識
　與色習相應　　變似體非有
　愚夫妄分別　　諸昏醉放逸
　坐臥及狂走　　頓起諸事業
　皆是賴耶識　　猶如盛赫日
　舒光照于地　　蒸氣如水流
　渴獸望之走　　賴耶亦復爾
　體性實非色　　而似于色現
　惡覺妄生者　　如磁石吸鐵
　迅速而轉移　　雖無于情識
　似情識而動　　如是賴耶識
　為生死所攝　　往來于諸趣
　非我而似我　　如海中漂物
　無思隨水流　　賴耶無分別
　依身而運動　

　譬如二象斗　　被傷者永退
　賴耶亦如是　　斷染無流轉
　譬如凈蓮華　　離泥而皎潔
　人天皆受用　　莫不咸珍敬
　如是賴耶識　　出于習氣泥
　轉依得清凈　　佛菩薩所重
　譬如殊勝寶　　野人所輕賤
　若用飾冕旒　　則為王頂戴
　如是賴耶識　　是清凈佛性
　凡位恒雜染　　佛果常寶持
　如美玉在水　　苔衣所纏覆
　賴耶處生死　　習氣縈不現
　于此賴耶識　　有二取相生
　如蛇有二頭　　隨樂而同往
　賴耶亦如是　　與諸色相具
　一切諸世間　　取之以為色
　惡覺者迷惑　　計為我我所
　若有若非有　　自在作世間
　賴耶雖變現　　體性恒甚深
　于諸無知人　　悉不能覺了
　譬如于幻師　　幻作種種獸
　或行而或走　　似有情非實
　賴耶亦如是　　幻作于世間
　一切諸有情　　體性無真實
　凡愚不能了　　妄生于取著
　起微塵勝性　　有無異分別
　及與于梵天　　丈夫等諸見
　分別皆是意　　分別于世間
　此之分別見　　本來無有實
　譬如畫中質　　亦如虹霓像
　及以云中物　　翳眼見毛輪
　女人窺鏡容　　如夢觀眾色
　如帝弓谷響　　樹影與干城
　熱時陽焰水　　池中明月像
　如是諸計度　　于賴耶妄取
　觀察是等時　　諦了唯藏識
　即達世間相　　所依一切法
　是諸分別見　　即皆而轉滅
　賴耶是意等　　諸法習氣依
　常為于分別　　心之所擾濁
　若離于分別　　即成無漏道
　常恒而不變　　猶若于虛空
　若于阿賴耶　　獲得三摩地
　則生無漏法　　如意定解脫
　及以四無畏　　十力并善巧
　自在與神通　　如是諸功德
　起十究竟愿　　意成微妙身
　永轉于所依　　識界常安住
　體同虛空性　　不壞亦不盡
　如來悉明見　　世間無增減
　有情復不生　　涅槃者非滅
　此剎及余剎　　同于一法性
　諸佛出于世　　或不出于世
　法性本常住　　不常亦不斷
　又若解脫者　　而有情界滅
　即壞于如來　　一切之智性
　三世諸佛境　　不得于平等
　又若般涅槃　　有情界滅者
　是誰離于苦　　得有余無余
　降魔伏邪見　　皆應是妄說
　是故應當知　　諸勝觀行者
　若證于解脫　　其身則常住
　永離于取蘊　　滅除諸習氣
　譬如以熱鐵　　投之于冷水
　熱勢雖已除　　其鐵體無壞
　諸仁應當知　　阿賴耶如海
　常為於戲論　　粗重風所擊
　五法三自性　　諸識浪相續
　所有于境界　　其相而飄動
　于無義處中　　似義實無體
　若悟則皆空　　轉依恒無盡
　住密嚴如月　　影現于十方
　應知賴耶識　　行于蘊稠林
　末那為先導　　意識能決了
　色等一切境　　及以五識身
　與根境和合　　了于現境界
　自境之所取　　皆是阿賴耶
　藏識與壽暖　　及觸和合性
　末那依此識　　識復住于意
　所余五種識　　亦住于自根
　心意及諸識　　而安住于蘊
　為業習系縛　　流轉無有窮
　如是所有業　　皆由于貪愛
　既以業受身　　復以身造業
　舍于此身已　　更受于余身
　前后以依因　　徐行如水蛭
　心及諸心所　　相續生諸趣
　更展轉積集　　住諸蘊稠林
　壽暖及與識　　若舍離于身
　身則無覺知　　猶如于木石
　藏識是為心　　執我名為意
　能取諸境界　　以是說為識
　采集業為心　　意為遍采集
　意識能遍了　　五識現分別
　心能持于身　　末那著諸趣
　意識能遍了　　五識緣自境
　藏識以為因　　從是生余識
　意意識所緣　　無間而流轉
　五識復更待　　增上緣而生
　同事自根事　　是為增上故
　是身如起尸　　亦如熱時焰
　隨行因緣轉　　非妄亦非實
　為受之所牽　　性空無有我
　意等諸轉識　　與心而共生
　五識復更依　　意識而因起
　如是一切時　　大地而俱轉
　賴耶為于愛　　所熏而增長
　既自增長已　　復增于余識
　展轉不斷絕　　猶如于井輪
　以有諸識故　　眾趣而生起
　于是諸趣中　　識復得增長
　識與世間法　　更互以為因
　譬如河水流　　前后而不斷
　亦如芽與種　　相續而轉生
　各各相差別　　分明而顯現
　行識亦如是　　既三和合已
　而復更和合　　差別相而生
　如是而流轉　　常無有斷絕
　內外一切法　　皆因此而起
　愚不了唯心　　汝等勤觀察
　時眾色王等　　復向金剛藏
　而作如是言　　金剛藏無畏
　善入于密嚴　　能演一切法
　佛及諸佛子　　正定而思惟
　無比甚奇特　　顯明于法相
　金剛藏無畏　　垂見為宣說
　尊處摩尼宮　　居師子勝座
　最勝子圍繞　　往于密嚴定
　愿為諸佛子　　說瑜伽勝法
　此是月幢佛　　為眾所開演
　彼眾當來此　　愿說而無倦
　此月幢如來　　亦現多神變
　于欲界宮殿　　及于色界中
　與佛子圍繞　　諸天皆侍衛
　所說勝理趣　　密嚴無畏法
　彼諸瑜伽者　　聞說如是已
　得自覺圣智　　內證之境界
　怖于尼夜摩　　及正位之樂
　不住于實際　　定中互觀察
　而皆各念言　　誰已證實相
　觀行之上首　　愿得見斯人
　此眾咸一心　　復更重思惟
　何者是于定　　云何為非定
　復于何所定　　又復以何法
　為定所待緣　　彼諸佛子等
　復于何所定　　以三摩地力
　見密嚴土中　　清凈最勝子
　菩薩眾之王　　首戴于寶冠
　具三十二相　　及以隨形好
　而作于嚴飾　　彼諸佛子等
　悉皆從定起　　掛微妙寶瓔
　從無量佛土　　而來于此會
　同共以一心　　瞻仰金剛藏
　大力瑜伽尊　　彼等皆思惟
　得法樂而請　

　金剛藏見已　　周顧于四方
　發于和雅音　　微笑而告曰
　汝等諸佛子　　一心咸諦聽
　瑜只定境界　　甚深不思議
　非分別所知　　定及緣亦爾
　遠離欲不善　　及以諸散動
　有尋伺喜樂　　寂靜入初禪
　如是漸次第　　四八至于十
　著我諸外道　　常修習此定
　聲聞辟支佛　　亦復皆如是
　各知于世間　　諸法之自相
　蘊處如空聚　　一切皆無我
　無思無動作　　但三和合生
　如機關起尸　　本無能作者
　外道修是定　　起于空性見
　此人迷法相　　壞于一切法
　若修佛妙定　　善知蘊無我
　即發勝福聚　　滅除諸惡見
　一切皆唯心　　無能相所相
　無界亦無蘊　　一切皆無相
　分析至微塵　　此皆無所住
　愚夫妄分別　　彼地水等性
　不知其性者　　取于如是相
　妙色及惡色　　似色余亦然
　如空中虹霓　　云霞等眾彩
　思惟如骨瑣　　遍滿于世間
　及遍處想觀　　觀于諸大等
　身有色無色　　定者常諦思
　若于緣一心　　即緣說清凈
　如其所分別　　即彼成所緣
　非定非定者　　妄計以為定
　定者在定中　　了世皆藏識
　法及諸法相　　一切皆除遣
　獲于勝定者　　善說于諸定
　破諸修定人　　妄智所知法
　若人生劣慧　　取法及于我
　自謂誠諦言　　善巧說諸法
　計著諸法相　　自壞亦壞他
　無能相所相　　妄生差別見
　甜味能除熱　　苦酸堿上淡
　辛味除于冷　　堿能已風疾
　黃痰變畏故　　共生于瘧病
　或時但因風　　或因三和合
　疾既有差別　　古仙設眾方
　石蜜等六分　　沙糖及諸味
　能除有情身　　種種諸瘧病
　若法有自性　　及以諸相者
　藥無除病能　　病者不應差
　云何世咸見　　服藥病消除
　定者了世間　　但是賴耶識
　變異而相續　　譬如眾幻獸
　無能相所相　　無蘊及蘊者
　亦無支分德　　及以有支分
　世間無能作　　亦無有所作
　無塵積世間　　無方處往者
　無初最微細　　漸次如一指
　乃至三指量　　寶物轉和合
　求那各差別　　如是義皆無
　非勝性作世　　亦非時能生
　亦非愛樂性　　乃三法所作
　亦非無有因　　自然而得有
　由斯業習氣　　擾濁于內心
　依心及眼根　　種種妄分別
　意及于意識　　有情阿賴耶
　普現于世間　　如幻師造物
　若能入唯識　　是則證轉依
　若說于空性　　則知相唯識
　瓶等本無境　　體相皆心作
　非瓶似瓶現　　是故說為空
　世間所有色　　諸天等宮殿
　變異而可見　　皆是阿賴耶
　有情身所有　　從頭至手足
　頓生或漸次　　無非阿賴耶
　習氣濁于心　　凡愚不能了
　此性非是有　　亦復非是空
　如人以諸物　　系破于瓶等
　物體若是空　　即無能所破
　我如妙高山　　此見未為礙
　憍慢而著空　　此惡過于彼
　自處為相應　　不應非處說
　若演于非處　　甘露即為毒
　一切諸有情　　生于種種見
　欲令斷諸見　　是故說空理
