　　No. 586 [Nos. 585, 587]

思益梵天所問經卷第一

　　　　姚秦龜茲國三藏鳩摩羅什譯


　　序品第一

如是我聞。一時佛住王舍城迦蘭陀竹林。與大比丘僧六萬四千人俱。菩薩摩訶薩七萬二千人。皆眾所知識。得陀羅尼無礙辯才及諸三昧。于諸神通無所掛礙。善能曉了諸法實性。悉皆逮得無生法忍

其名曰文殊師利法王子。寶手法王子。寶積法王子。寶印手法王子。寶德法王子。虛空藏法王子。發心轉法輪法王子。網明法王子。障諸煩惱法王子。能舍一切法法王子。德藏法王子。花嚴法王子。師子法王子。月光法王子。尊意法王子。善莊嚴法王子。及跋陀婆羅等十六賢士。跋陀婆羅菩薩。寶積菩薩。星德菩薩。帝天菩薩。水天菩薩。善力菩薩。大意菩薩。殊勝意菩薩。增意菩薩。善發意菩薩。不虛見菩薩。不休息菩薩。不少意菩薩。導師菩薩。日藏菩薩。持地菩薩。如是等菩薩摩訶薩。七萬二千人。及四天王釋提桓因等。忉利諸天。夜摩天。兜率陀天。化樂天。他化自在天。及梵王等。諸梵天。并余無量諸天龍鬼神夜叉犍闥婆阿修羅迦樓羅緊那羅摩睺羅伽人與非人。普皆來集。爾時世尊。大眾恭敬圍繞。而為說法。于時網明菩薩。即從坐起。偏袒右肩。右膝著地。頭面禮佛足。合掌向佛。動此三千大千世界。引導起發一切大眾。而白佛言。世尊。我欲從佛少有所問。若佛聽者乃敢咨請。佛告網明。恣汝所問。當為解說悅可爾心。于是網明既蒙聽許。心大歡喜。即白佛言。世尊。如來身相。超百千萬日月光明。我自惟念。若有眾生能見佛身甚為希有。我復惟念。若有眾生能見佛身。皆是如來威神之力。佛告網明。如是如是。如汝所言。若佛不加威神。眾生無有能見佛身。亦無能問。網明當知。如來有光名寂莊嚴。若有眾生遇斯光者。能見佛身不壞眼根。又如來光名無畏辯。若有眾生遇斯光者。能問如來其辯無盡。又如來光名集諸善根。若有眾生遇斯光者。能問如來轉輪圣王行業因緣。又如來光名凈莊嚴。若有眾生遇斯光者。能問如來天帝釋行業因緣。又如來光名得自在。若有眾生遇斯光者。能問如來梵天王行業因緣。又如來光名離煩惱。若有眾生遇斯光者。能問如來聲聞乘所行之道。又如來光名善遠離。若有眾生遇斯光者。能問如來辟支佛所行之道。又如來光名益一切智。若有眾生遇斯光者。能問如來大乘佛事。又如來光名為往益。佛來去時足下光明。眾生遇者命終生天。又如來光名一切莊嚴。若佛入城放斯光明。眾生遇者得歡喜樂。一切嚴飾之具莊嚴其城。城中寶藏從地踴出。又如來光名曰震動。佛以此光。能動無量無邊世界。又如來光名曰生樂。佛以此光。能滅地獄眾生苦惱。又如來光名曰上慈。佛以此光。能令畜生不相惱害。又如來光名曰涼樂。佛以此光。能滅餓鬼饑渴熱惱。又如來光名曰明凈。佛以此光。使盲者得視。又如來光名曰聰聽。佛以此光。能令眾生聾者得聽。又如來光名曰慚愧。佛以此光。能令眾生狂者得正。又如來光名曰止息。佛以此光。能令眾生舍十不善道。安住十善道。又如來光名曰離惡。佛以此光。能令邪見眾生皆得正見。又如來光名曰能舍。佛以此光。能破眾生慳貪之心。令行布施。又如來光名無惱熱。佛以此光。能令毀禁眾生皆得持戒。又如來光名曰安利。佛以此光。能令嗔恨眾生皆行忍辱。又如來光名曰勤修。佛以此光。能令懈怠眾生皆行精進。又如來光名曰一心。佛以此光。能令妄念眾生皆得禪定。又如來光名曰能解。佛以此光。能令愚癡眾生皆得智慧。又如來光名曰清凈。佛以此光。能令不信眾生皆得凈信。又如來光名曰能持。佛以此光。能令少聞眾生皆得多聞。又如來光名曰威儀。佛以此光。能令無慚眾生皆得慚愧。又如來光名曰安隱。佛以此光。能令多欲眾生斷除淫欲。又如來光名曰歡喜。佛以此光。能令多怒眾生斷除嗔恚。又如來光名曰照明。佛以此光。能令多癡眾生斷除愚癡。又如來光名曰遍行。佛以此光。能令等分眾生斷除等分。又如來光名示一切色。佛以此光。能令眾生皆見佛身無量種色。網明當知。如來若以一劫若減一劫。說此光明力用名號。不可窮盡。爾時網明菩薩。白佛言。未曾有也。世尊。如來身者。即是無量無邊光明之藏。說法方便亦不可思議。世尊。我自昔來未曾聞此光明名號。如我解佛所說義。若有菩薩。聞斯光明名號。信心清凈。皆得如是光明之身。世尊。惟愿今日放請菩薩光。令他方菩薩善能問難者。見斯光已。發心來此娑婆世界

爾時世尊。受網明菩薩請已。即放光明。照此三千大千世界。普及十方無量佛土。于是諸方無量百千萬億菩薩。見斯光已。皆來至此娑婆世界。爾時東方過七十二恒河沙佛土。有國名清潔。佛號日月光如來應供正遍知。今現在。其佛土有菩薩梵天。名曰思益。住不退轉。見此光已到日月光佛所。頭面作禮。白佛言世尊。我欲詣娑婆世界釋迦牟尼佛所。奉見供養親近咨受。彼佛亦復欲見我等。其佛告言。便往梵天。今正是時。彼娑婆國有若干千億諸菩薩集。汝應以此十法游于彼土。何等為十。于毀于譽心無增減。聞善聞惡心無分別。于諸愚智等以悲心。于上中下眾生之類。意常平等。于輕毀供養心無有二。于他闕失不見其過。見種種乘皆是一乘。聞三惡道亦勿驚畏。于諸菩薩生如來想。佛出五濁生希有想。梵天。汝當以此十法游彼世界。思益梵天。白佛言。世尊。我不敢于如來前作師子吼。我所能行佛自知之。今當以此十法游彼世界一心修行。爾時日月光佛國有諸菩薩。白其佛言。世尊。我得大利。不生如是惡眾生中。其佛告言。善男子。勿作是語。所以者何。若菩薩于此國中。百千億劫凈修梵行。不如彼土從旦至食無嗔礙心。其福為勝。即時有萬二千菩薩。與思益梵天。俱共發來而作是言。我等亦欲以此十法游彼世界見釋迦牟尼佛。于是思益梵天與萬二千菩薩俱。于彼佛土忽然不現。譬如壯士屈伸臂頃。到娑婆世界釋迦牟尼佛所。卻住一面。爾時佛告網明菩薩。汝見是思益梵天不。唯然已見。網明當知。思益梵天。于諸正問菩薩。中為最第一。于諸善分別諸法菩薩中。為最第一。于諸說隨宜經意菩薩中。為最第一。于諸慈心菩薩中。為最第一。于諸悲心菩薩中。為最第一。于諸喜心菩薩中。為最第一。于諸舍心菩薩中。為最第一。于諸軟語菩薩中。為最第一。于諸不嗔礙菩薩中。為最第一。于諸先意問訊菩薩中。為最第一。于諸決疑菩薩中。為最第一。爾時思益梵天與萬二千菩薩俱。頭面禮佛足。右繞三匝。合掌向佛以偈贊曰

　世尊大名稱　　普聞于十方
爾時長老大迦葉白佛言。世尊。網明菩薩。幾時當得阿耨多羅三藐三菩提。佛言迦葉。汝自問網明。于是迦葉。問網明菩薩言。善男子。仁者幾時當得阿耨多羅三藐三菩提。網明言。大迦葉。若有問幻所化人。汝幾時當得阿耨多羅三藐三菩提。是幻人當云何答。大迦葉言。善男子。幻所化人無決定相。當何所答。網明言。大迦葉。一切諸法亦如幻所化人。無決定相。誰可問言。汝幾時當成阿耨多羅三藐三菩提。大迦葉言。善男子。幻所化人離于自相。無異無別無所志愿。汝亦如是耶。若如是者。汝云何能利益無量眾生。網明言。阿耨多羅三藐三菩提。即是一切眾生性。一切眾生性即是幻性。幻性即是一切法性。于是法中。我不見有利。不見無利。大迦葉言。善男子。汝今不令眾生住菩提耶。網明言。諸佛菩提有住相耶。大迦葉言。無也。網明言。是故我今不令眾生住于菩提。亦不令住聲聞辟支佛道。大迦葉言。善男子。汝今欲趣何所。網明言。我所趣如如趣。大迦葉言。如無所趣亦無有轉。網明言。如如無趣無轉。一切法住如相故。我亦無趣無轉。大迦葉言。若無趣無轉。汝云何教化眾生。網明言。若人發愿。則是不能教化眾生。若人于法有轉。是亦不能教化眾生。大迦葉言。善男子。汝不轉眾生生死耶。網明言。我尚不得生死。何況于生死中而轉眾生。大迦葉言。汝不令眾生得涅槃耶。網明言。我尚不見涅槃。何況教化眾生令住涅槃。大迦葉言。善男子。若汝不得生死。不見涅槃。何故今為無量眾生行于菩提。此豈不為滅度眾生耶。網明言。若菩薩得生死分別涅槃。因眾生行于菩提。此則不應說為菩薩。大迦葉言。善男子。汝今于何處行。網明言。我非生死中行。非涅槃中行。亦不以眾生相行。大迦葉。如汝所問。汝何處行者。如佛所化人行處。吾于彼行。大迦葉言。佛所化人無有行處。網明言。當知一切眾生所行亦如是相。大迦葉言佛所化人無貪無恚無癡。若一切眾生所行如是相者。眾生貪恚癡從何所起。網明言。我今問汝隨意答我。大迦葉。汝今寧有貪恚癡不。答言不也。網明言。是貪恚癡盡滅耶。答言不也。網明言。若大迦葉。今無貪恚癡亦不盡滅者。汝置貪恚癡于何所耶。答言。善男子。凡夫縱顛倒起妄想分別生貪恚癡耳。賢圣法中善知顛倒實性故。無妄想分別。是以無貪恚癡。大迦葉。于汝意云何。若法從顛倒起。是法為實為虛妄耶。答言是法虛妄非是實也。網明言。若法非實可令實耶。答言不也。網明言。若法非實。仁者欲于是中得貪恚癡耶。答言不也。網明言。若然何所是貪恚癡能惱眾生者。答言。善男子。若爾一切法從本已來離貪恚癡相。網明言。以是故。我說一切法相如佛所化。說是法時。四萬四千菩薩得柔順法忍

(丹有菩薩授記品第十二十五幅梵天上有薩婆若品第十一)爾時長老大迦葉白佛言。世尊。若網明菩薩所見眾生。不應復畏墮三惡道。若聞網明所說法者。魔不得便。若為網明所教化者。不畏墮聲聞辟支佛道。世尊。愿說網明功德莊嚴國土。佛言迦葉。是網明菩薩在在國土游行之處。利益無量眾生。迦葉。汝見網明所放光明不。答言已見。佛言。若三千大千世界滿中芥子。尚可算數。今網明光明令諸眾生住菩提者不可數也。迦葉。是網明菩薩所放。光明饒益尚爾。何況說法。汝今諦聽。我當粗略說其功德。迦葉。是網明菩薩過七百六十萬阿僧祇劫。當得作佛。號普光自在王如來應供正遍知。世界名曰集妙功德。其佛趣菩提樹時。國中諸魔魔民悉皆正定。于阿耨多羅三藐三菩提。其佛國土。以真栴檀寶為地。地平如掌。柔濡細滑如迦陵伽衣。處處皆以眾寶莊嚴。無三惡道亦無八難。其國廣長皆以妙寶蓮華色香妙好以為挍飾。普光自在王如來。有無量菩薩僧。善修無量法門。得無量自在神通。皆以光明莊嚴其身。得諸陀羅尼藏無礙辯才。善能說法光明神力。皆悉通達。能破魔怨慚愧念慧。諸妙功德以修其心。彼佛國土無有女人。其諸菩薩皆于寶蓮華中。結加趺坐自然化生。以禪樂為食。諸所須物經行之處。房舍床榻園林浴池。應念即至。迦葉。是普光自在王如來。不以文字說法。但放光明照諸菩薩。光觸其身即得無生法忍。其佛光明。復照十方通達無礙令諸眾生得離煩惱。又其光明。常出三十二種清凈法音。何等三十二。所謂諸法空無眾生見故。諸法無相離分別故。諸法無作出三界故。諸法離欲性寂滅故。諸法離嗔無有礙故。諸法離癡無闇冥故。諸法無所從來本無生故。諸法無所去無所至故。諸法不住無所依故。諸法過三世去來現在無所有故。諸法無異其性一故。諸法不生離于報故。諸法無業業報作者不可得故。諸法不作無所起故。諸法無起無為性故。諸法無為離生滅故。諸法真不從和合生故。諸法實一道門故。諸法無眾生眾生不可得故。諸法無我第一義故。諸法鈍無所知故。諸法舍離憎愛故。諸法離煩惱無有熱故。諸法無垢性不污故諸法一相離欲際故。諸法離相常定故。諸法住實際性不壞故。諸法如相不分別故。諸法入法性遍入故。諸法無緣緣不合故。諸法是菩提如實見故。諸法是涅槃無因緣故。迦葉。普光自在王如來。光明常出如是清凈法音。能令諸菩薩施作佛事。其佛國土無有魔事。佛壽無量阿僧祇劫。大迦葉。白佛言。若人欲得清凈佛土者。應取如網明菩薩所修功德具足清凈國土。如是迦葉。是網明菩薩。于諸無量阿僧祇佛所。隨愿修行功德具足故

爾時思益梵天謂網明菩薩。仁者已得從佛受記。網明言。一切眾生皆從佛受記。梵天言。于何事中而得受記。網明言。隨業受報而得受記。梵天言。汝作何業而得受記。網明言。若業非身作。非口作。非意作。是業可得示不。梵天言。不可示也。網明言。菩提是起作相耶。梵天言不也。何以故。菩提是無為。非起作相故。網明言。可以起作相得無為菩提不。梵天言不也。梵天。是故當知若無業無業報。無諸行無起諸行。是名菩提。如菩提性得亦如是。如得性受記亦如是。不可以起作法而得受記。梵天言。善男子。汝不行六波羅蜜然后得受記耶。網明言。如汝所說。菩薩行六波羅蜜而得受記。梵天。若菩薩舍一切煩惱。名為檀波羅蜜。于諸法無所起。名為尸羅波羅蜜。于諸法無所傷。名為羼提波羅蜜。于諸法離相。名為毗梨耶波羅蜜。于諸法無所住。名為禪波羅蜜。于諸法無戲論。名為般若波羅蜜。梵天。菩薩如是行六波羅蜜。于何處行。梵天言。無處行也。所以者何。凡所有行皆是不行。若行即是不行。若不行即是行。梵天。以是故。當知無所行是菩提。如汝所問。汝得受菩提記者。如如法性得受記。我所受記亦如是。梵天言。善男子。如如法性無受記。網明言。諸菩薩受記相皆亦如是。如如如法性爾時思益梵天白佛言。世尊。菩薩以何行。諸佛授阿耨多羅三藐三菩提記。佛言。若菩薩不行生法。不行滅法。不行善。不行不善。不行世間。不行出世間。不行有罪法。不行無罪法。不行有漏法。不行無漏法。不行有為法。不行無為法。不行修道。不行除斷。不行生死。不行涅槃。不行見法。不行聞法。不行覺法。不行知法。不行施。不行舍。不行戒。不行覆。不行忍。不行善。不行發。不行精進。不行禪。不行三昧。不行慧。不行行。不行知。不行得。梵天。若菩薩如是行者。諸佛則授阿耨多羅三藐三菩提記。所以者何。諸所有行皆是取相。無相無分別則是菩提。皆有所是。無所是是菩提。諸所有行皆是分別。無分別是菩提。諸所有行皆是起作。無起作是菩提。諸所有行皆是戲論。無戲論是菩提。是故當知。若菩薩過諸所行則得受記。唯然世尊。受記者有何義。佛言。離諸法二相。是受記義。不分別生滅道。是受記義。離身口意業相。是受記義。梵天。我念過去有劫名喜見。我于此劫供養七十二那由他佛。是諸如來不見授記。又過是劫。劫名善化。我于此劫供養二十二億佛。是諸如來亦不見授記。又過是劫劫名梵嘆。我于此劫供養萬八千佛。是諸如來亦不見授記。又過是劫。劫名無咎。我于此劫供養三萬二千佛。是諸如來亦不見授記。又過是劫。劫名莊嚴。我于此劫供養四百四十萬佛。我皆以一切供養之具。而供養之。是諸如來。亦不見授記。梵天。我于往昔。供養諸佛恭敬尊重贊嘆。凈修梵行。一切布施一切持戒。及行頭陀。離于嗔恚忍辱慈心。如所說行勤修精進。一切所聞皆能受持。獨處遠離入諸禪定。隨所聞慧贊誦思問。是諸如來。亦不見授記。何以故。依止所行故。以是當知。若諸菩薩出過一切諸行則得受記。我若以一劫若減一劫。說是諸佛名號不可得盡。梵天。我于是后見燃燈佛。即得無生法忍。佛時授我記言。汝于來世當得作佛。號釋迦牟尼如來應供正遍知。我爾時出過一切諸行。具足六波羅蜜。所以者何。若菩薩能舍諸相。名為檀波羅蜜。能滅諸所受持。名為尸羅波羅蜜。不為六塵所傷。名為羼提波羅蜜。離諸所行。名為毗梨耶波羅蜜。不憶念一切法。名為禪波羅蜜。能忍諸法無生性。名為般若波羅蜜。我于燃燈佛所。具足如是六波羅蜜

梵天。我從初發菩提心已來所作布施。于此五華布施。百分不及一。百千分百千萬億分。乃至算數譬喻所不能及。我從初發心已來。受戒持戒行頭陀。于此常滅戒。百分不及一。乃至算數譬喻所不能及。我從初發心已來柔和忍辱。于畢竟忍法。百分不及一。乃至算數譬喻所不能及。我從初發心已來。發勤精進。于此不取不舍精進。百分不及一。乃至算數譬喻所不能及。我從初發心已來。禪定獨處。于此無住禪定。百分不及一。乃至算數譬喻所不能及。我從初發心已來。思惟籌量智慧。于此無戲論智慧。百分不及一。百千分百千萬億分。乃至算數譬喻所不能及。梵天。是故當知。我爾時得具足六波羅蜜。世尊。云何名具足六波羅蜜。梵天。若不念施。不依止戒。不分別忍。不取精進。不住禪定。不二于慧。是名具足六波羅蜜。又問。具足六波羅蜜已。能滿足何法。佛言。具足六波羅蜜已。能滿足薩婆若。世尊云何具足六波羅蜜已。能滿足薩婆若。梵天。布施平等即是薩婆若平等。持戒平等即是薩婆若平等。忍辱平等即是薩婆若平等。精進平等即是薩婆若平等。禪定平等即是薩婆若平等。智慧平等即是薩婆若平等。以是平等等一切法。名為薩婆若。又梵天。具足布施相持戒相忍辱相精進相禪定相智慧相。是名薩婆若。梵天。如是具足六波羅蜜能滿足薩婆若。世尊。云何當知滿足薩婆若。梵天。若不受眼。不受色。不受耳。不受聲。不受鼻。不受香。不受舌。不受味。不受身。不受觸。不受意。不受法。若不受是內外十二入。名為滿足薩婆若。我得如是滿足薩婆若。于眼無所著。于色耳聲鼻香舌味身觸意法。無所著。是故如來名為無礙知見薩婆若。梵天。薩婆若于法無所受。何以故。以無用故。無用即是無所有義。無所有義即是空如虛空義。同虛空相是薩婆若。是故于法無所受。梵天。譬如一切所作皆因虛空。而虛空無所依。如是諸智慧皆從薩婆若出。而薩婆若無所依。梵天白佛言。世尊。世尊所說薩婆若。薩婆若者。為何謂也。梵天。一切所行是智為真。非諸聲聞辟支佛所及故名薩婆若。諸有所行皆能成就故。名薩婆若。能破一切所念戲論故。名薩婆若。諸所教敕諸所防制。如此眾生所行之法。皆從中出故。名薩婆若。得諸圣智。若學智。若無學智。若辟支佛智。皆從中出故。名薩婆若。正行故。名薩婆若。能分別一切藥故。名薩婆若。能滅一切眾生病故。名薩婆若。能除一切煩惱習氣故。名薩婆若。常在定故。名薩婆若。一切法中無疑故。名薩婆若。一切世間出世間智慧皆從中出故。名薩婆若。善知一切智慧方便相故。名薩婆若。爾時思益梵天白佛言。未曾有也。世尊。諸佛如來智慧甚深心無所緣。而知一切眾生心心所行。世尊。薩婆若。有如是無量功德。其誰善男子善女人。不發阿耨多羅三藐三菩提心。于是網明菩薩白佛言。世尊。若有菩薩。悕望功德利。而發菩提心者。不名發大乘也。所以者何。一切法無功德利。以無對處故。世尊。菩薩摩訶薩不應為功德利故發菩提心。但為大悲心故。滅眾生諸苦惱故。不自憂苦故。生諸善法故。解脫諸邪見故。滅除諸病故。舍我所貪著故。不觀憎愛故。不沒世法故。厭患有為故。安住涅槃故。發菩提心。世尊。菩薩不應于眾生求其恩報亦不應觀作與不作。又于苦樂心不傾動。世尊。何謂菩薩家清凈。佛言。善男子。菩薩若生轉輪圣王家。不名家清凈。若生帝釋中。若生梵王中。亦不名家清凈。在所生處乃至畜生。自不退失善根。亦令眾生生諸善根。是名菩薩家清凈。又網明慈是菩薩家。心平等故。悲是菩薩家。深心念故。喜是菩薩家生法喜故。舍是菩薩家。離貪著故。不舍菩提是菩薩家。不貪聲聞辟支佛地故

思益梵天所問經卷第二思益梵天所問經卷第三

　　　　姚秦龜茲國三藏鳩摩羅什譯


　　談論品第七(丹菩薩無二品第十二)

爾時思益梵天白佛言。世尊。是文殊師利法王子在此大會而無所說。佛即告文殊師利。汝于此會所說法中可少說之。文殊師利白佛言。世尊。佛所得法寧可識不。佛言。不可識也。世尊。是法可說可演可論不。佛言。不可說。不可演。不可論。世尊。若是法不可說。不可演。不可論者。則不可示。爾時思益梵天謂文殊師利。汝不為眾生演說法乎。文殊師利言。梵天。法性中有二相耶。梵天言。無也。文殊師利言。一切法不入法性耶。梵天言然。文殊師利言。若法性是不二相。一切法入法性中。云何。當為眾生說法。梵天言。頗有說法亦無二耶。文殊師利言。若決定得說者聽者。可有說法。亦無有二。文殊師利。如來不說法耶。文殊師利言。佛雖說法不以二相。何以故。如來性無二故。雖有所說而無二也。梵天言。若一切法無二。其誰為二。文殊師利言。凡起貪著我故分別二耳。不二者法性終不為二。雖種種分別為二。然其實際無有二相。梵天言。云何識無二法。文殊師利言。若無二可識則非無二。所以者何。無二相者不可識也。梵天。二即是識業。不可識法佛所說也。是法不爾如所說。何以故。是法無文字故。文殊師利。佛所說法終何所至。文殊師利言。佛所說法至無所至。梵天言。佛所說法不至涅槃耶。文殊師利言。涅槃中可得至耶。梵天言。涅槃無來處。無至處。文殊師利言。如是佛所說法至無所至。梵天言。是法誰聽。答言。如所說。梵天言。云何如所說。答言。如不識不聞梵天言。誰能聽如來如是法。答言。不漏六塵者。梵天言。誰能知是法。答言無識。無分別。無諍訟者。梵天言。云何比丘名多諍訟。答言。是好是惡此名諍訟。是理是非理此名諍訟。是垢是凈此名諍訟。是善是不善此名諍訟。是持戒是毀戒此名諍訟。是應作是不應作此名諍訟。以是法得道。以是法得果此名諍訟。梵天。若于法中有高下心貪著取受。皆是諍訟。佛所說法無有諍訟。梵天。樂戲論者無不諍訟。樂諍訟者無沙門法。樂沙門法者。無有妄想貪著。梵天言。云何比丘隨佛語隨佛教。答言。若比丘稱贊毀辱其心不動。是名隨佛教。若比丘不隨文字語言。是名隨佛語。又比丘滅一切諸相。是名隨佛教。不違于義。是名隨佛語。若比丘守護于法。是名隨佛教。不違佛語。是名隨佛語。梵天言。云何比丘能守護法。答言。若比丘不逆平等。不壞法性。是名能守護法。梵天言。云何比丘親近于佛。答言。若比丘于諸法中。不見有法若近若遠。是名親近于佛。梵天言。云何比丘給侍于佛。答言。若比丘身口意無所作。是名給侍于佛。梵天言。誰能供養佛。答言。若不起福業。不起無動業者。梵天言。誰能見佛。答言。若不著肉眼。不著天眼。不著慧眼。是名能見佛。梵天言。誰能見法。答言。不逆諸因緣法者。梵天言。誰能順見諸因緣法。答言。不起平等。不見平等所生相者。梵天言。誰得真智。答言。不生不滅諸漏者。梵天言。誰能隨學如來。答言。不起不受不取不舍諸法者。梵天言。誰名正行。答言。不墮三界者。梵天言。誰為善人答言。不受后身者。梵天言。誰為樂人。答言。無我無我所者。梵天言。誰為得脫。答言。不壞縛者。梵天言。誰為得度。答言。不住生死不住涅槃者。梵天言。漏盡比丘盡何事耶。答言。若有所盡不名漏盡。知諸漏空相隨如是知。名為漏盡。梵天言。誰為實語。答言。離諸言論道者。梵天言。誰為入道。答言。凡夫有入圣道行者。知一切有為法無所從來無所從去。則為入道。梵天言。誰能見圣諦。答言。無有見圣諦者。所以者何。隨所有見皆為虛妄。無所見者乃名見諦。梵天言。不見何法名為見諦。答言。不見一切諸見名為見諦。梵天言。是諦當于何求答言。當于四顛倒中求。梵天言。何故作如是說。答言。求四顛倒。不得凈。不得常。不得樂。不得我。若不得凈是即不凈。若不得常是即無常。若不得樂是即為苦。若不得我是即無我。梵天一切法空無我。是為圣諦。若能如是求諦。是人不見苦。不斷集。不證滅。不修道。梵天言。云何名修道。答言。若不分別是法是非法。離于二相。名為修道。以是道求一切法不得。是名為道。是道不令人離生死至涅槃。所以者何。不離不至乃名圣道

爾時有摩訶羅梵天子。名曰等行。問文殊師利。何謂優婆塞歸依佛歸依法歸依僧。答言。優婆塞。不起二見。不起我見不起彼見。不起我見不起佛見。不起我見不起法見。不起我見不起僧見。是名歸依佛歸依法歸依僧。又優婆塞。不以色見佛。不以受想行識見佛。是名歸依佛。優婆塞。于法無所分別。亦不行非法。是名歸依法。若優婆塞。不離有為法。見無為法。不離無為法見有為法。是名歸依僧。又優婆塞。不得佛。不得法。不得僧。是名歸依佛歸依法歸依僧

爾時等行菩薩問文殊師利言。是諸菩薩發菩提心者。為趣何所。答曰。趣于虛空。所以者何。阿耨多羅三藐三菩提同虛空故。等行言。云何菩薩名發阿耨多羅三藐三菩提心。答言。若菩薩知一切發非發。一切法非法。一切眾生非眾生。是名菩薩發阿耨多羅三藐三菩提心。爾時等行菩薩白佛言。世尊。所言菩薩。菩薩者。為何謂耶。佛言。善男子。若菩薩于邪定眾生發大悲心。于正定眾生不見殊異。故言菩薩。所以者何。菩薩不為正定眾生。不為不定眾生故發心。但為度邪定眾生故。而起大悲發阿耨多羅三藐三菩提心。故言菩薩

(爾時等行菩薩白佛言下丹為名字義品第十三)爾時菩提菩薩白佛言。世尊。我等亦樂說所以為菩薩。佛言便說。菩提菩薩言。譬如男子女人受一日戒無毀無缺。若菩薩如是從初發心。乃至成佛。于其中間常修凈行。是名菩薩。堅意菩薩言。若菩薩成就深固慈心。是名菩薩。度眾生菩薩言。譬如橋船渡人不倦無有分別。若心如是。是名菩薩。斷惡道菩薩言。若菩薩于諸佛國投足之處。即時一切惡道皆滅。是名菩薩。觀世音菩薩言。若菩薩眾生見者。即時畢定于阿耨多羅三藐三菩提。又稱其名者得免眾苦。是名菩薩。得大勢菩薩言。若菩薩所投足處。震動三千大千世界及魔宮殿。是名菩薩。無疲倦菩薩言。若恒河沙等劫為一日一夜。以是三十日為一月。十二月為歲。以是歲數。若過百千萬億劫。得值一佛。如是于恒河沙等佛所行諸梵行修集功德。然后受阿耨多羅三藐三菩提記。心不休息無有疲倦。是名菩薩。導師菩薩言。若菩薩于墮邪道眾生生大悲心。令入正道不求恩報。是名菩薩。須彌山菩薩言。若菩薩于一切法無所分別。如須彌山一于眾色。是名菩薩。那羅延菩薩言。若菩薩不為一切煩惱所壞。是名菩薩。心力菩薩言。若菩薩以心思惟一切諸法。無有錯謬。是名菩薩。師子游步自在菩薩言。若菩薩于諸論中。不怖不畏得深法忍。能使一切外道怖畏。是名菩薩。不可思議菩薩言。若菩薩知心相不可思議。無所思惟分別。是名菩薩。善寂天子言。若菩薩能于一切天宮中生。而無所染。亦不得是無染之法。是名菩薩。實語菩薩言。若菩薩有所發言常以真實。乃至夢中亦無妄語。是名菩薩。喜見菩薩言。若菩薩能見一切色皆是佛色。是名菩薩。常慘菩薩言。若菩薩見墮生死眾生。其心不樂世間諸樂。欲自度己身。亦度眾生。是名菩薩。心無礙菩薩言。若菩薩于一切煩惱眾魔而不嗔礙。是名菩薩。常喜根菩薩言。若菩薩常以善根自滿其愿。亦滿他愿。所作皆辦。是名菩薩。散疑女菩薩言。若菩薩于一切法中不生疑悔。是名菩薩。師子童女菩薩言。若菩薩無男法無女法。而現種種色身。為成就眾生故。是名菩薩。寶女菩薩言。若菩薩于諸寶中不生愛樂。但樂三寶。是名菩薩。毗舍佉達多優婆夷言。若菩薩有所得者則無菩提。若不得一切法。不生一切法。不滅一切法。是名菩薩。跋陀婆羅居士言。若菩薩眾生聞其名者。畢定于阿耨多羅三藐三菩提。是名菩薩。寶月童子言。若菩薩常修童子梵行。乃至不以心念五欲。何況身受。是名菩薩。忉利天子。曼陀羅花香菩薩言。若菩薩持戒熏心。常流諸善法香不流余香。是名菩薩。作喜菩薩言。若菩薩喜樂三法。謂供養佛演說法教化眾生。是名菩薩。思益梵天言。若菩薩所見之法皆是佛法。是名菩薩。彌勒菩薩言。若菩薩眾生見者。即得慈心三昧。是名菩薩。文殊師利法王子言。若菩薩雖說諸法而不起法相。不起非法相。是名菩薩。網明菩薩言。若菩薩光明能滅一切眾生煩惱。是名菩薩。普花菩薩言。若菩薩見諸如來滿十方世界。如林花敷是名菩薩。如是諸菩薩各各隨所樂說已

爾時佛告等行菩薩。若菩薩能代一切眾生受諸苦惱。亦復能舍一切福事與諸眾生。是名菩薩

　　論寂品第八

爾時思益梵天問等行菩薩言。善男子。汝今以何行為行。答言。我以隨一切有為法眾生行為行。又問。隨一切有為法眾生。以何為行。答言。諸佛所行。是隨一切有為法眾生行也。又問。諸佛以何為行。答言。諸佛以第一義空為行。又問。凡夫所行諸佛亦以是行。有何差別。等行言。汝欲令空中有差別耶。答言不也。等行言。如來不說一切法空耶。答言然。是故梵天。一切法無有差別。是諸行相亦復如是。所以者何。如來不說諸法有差別也

