  第0971部～海意菩薩所問凈印法門經九卷         
   
  
   宋元入藏諸大小乘經·第0971部   
海意菩薩所問凈印法門經九卷   
宋三藏法師惟凈共法護奉詔譯      
 
 
　　 
 
海意菩薩所問凈印法門經卷第一  
　　如是我聞。一時世尊。住于如來神通境界大寶莊嚴最勝道場大菩薩宮中。而彼道場皆是如來威神建立。積集廣大勝福莊嚴。圓滿廣大福智妙行。現轉一切佛法勝報。顯示如來無邊神變加持之力。善入無礙境界大智。一切見者生大喜悅。入念慧行普遍運行。無動妙智。于無邊劫修集無量眾功德聚。而佛世尊。現證諸法平等覺道。轉妙法輪。能善調伏無邊學眾。已于諸法得大自在。善知一切眾生心意及諸根性。已能到于最上彼岸。善斷一切種子習氣。得無發悟佛身輕安。是時與大苾芻之眾六百八十萬人俱。皆住近心。悉斷一切煩惱種習。皆是如來法王之子。能善出生諸無所得甚深法行。身相端嚴威儀圓備。作大福田正智具足。復有無量無數不思議無等比不可說不可說諸大菩薩摩訶薩眾。悉獲無所得菩薩智忍。已超菩薩灌頂之位。而能游戲無加行位菩薩神通。得無盡陀羅尼及諸菩薩陀羅尼門。于諸菩薩首楞嚴王三摩地中而得自在。一切眾生歡喜樂見。已得菩薩諸無礙解。出生菩薩無發悟行。深心安住殊妙莊嚴。其名曰無盡藏菩薩摩訶薩。無量慧菩薩摩訶薩。無邊慧菩薩摩訶薩。無緣觀菩薩摩訶薩。常精進菩薩摩訶薩。精進慧菩薩摩訶薩。無斷辯才菩薩摩訶薩。無著無畏積菩薩摩訶薩。畢竟義慧菩薩摩訶薩。如是等無量無數不思議無等比不可說不可說諸大菩薩摩訶薩眾而共集會。  
　　爾時世尊。以菩薩行位。方便出生無障礙門甚深正法。而用莊嚴諸菩薩道。成辦一切佛法力無畏等真實智行。入一切法最上自在總持印門。入無礙解決定出生大神通智妙境界門。宣示一切不退轉輪。普攝諸乘住平等理。混入法界無分別性。隨諸眾生根性意樂開示演說。隨知真實決定正法。破諸魔境。以深固法理。止息一切煩惱見等。入無著慧。宣說普遍廣大回向善方便智。入一切佛平等性智。以無著加持法門如實決定宣說諸法。于無分別非無分別悉入平等。覺了甚深緣生之法。積集無量福智妙行。佛身語心平等莊嚴。隨知一切念慧行等無盡慧門。以四圣諦理顯示聲聞乘法。以覺了身心智顯示緣覺乘法。以得一切智灌頂顯示大乘之法。入一切法自在理中。出生如來無邊功德。是故如來開示演說。施設表了。分別解釋。顯明宣暢。  
　　爾時世尊。將說如是廣大甚深決定法時。忽然于此三千大千世界之中大水充滿。猶如大海。下至地界。上至大寶莊嚴最勝道場。又如劫壞水災現時。一切三千大千世界。大水充滿。下至水輪混如一海。今此大水亦復如是。然此三千大千世界。如是大水一切充滿。其中國土城邑聚落及諸人民悉無所壞亦無障礙。及閻浮提諸四大洲乃至大海須彌山等。欲界諸天一切宮殿。悉無少分損壞障礙。先現如是相已。后復于此大水之中。出現俱胝那庾多百千廣大蓮花。其花高顯。琉璃為莖。帝青為枝。閻浮檀金而為其葉。吉祥藏寶以為其須。馬瑙為臺。真珠交絡。一一花有無數俱胝多百千葉。其葉量廣一俱盧舍。是諸蓮花于大寶莊嚴最勝道場中。涌現虛空。高一多羅樹。一切大眾坐蓮花上。于蓮花中隨其色相放大光明。是光普照十方無量阿僧祇佛剎。此諸光明廣照耀時。而此會中一切大眾嘆未曾有。合掌恭敬咸作是言。今現如是希有瑞相。將非世尊說妙法邪。  
　　爾時慈氏菩薩摩訶薩。見是廣大神變事已。即于所坐蓮花臺上。遍袒右肩右膝著地。合掌向佛。恭敬頂禮而白佛言。世尊。何故今時先現是相。而此三千大千世界之中大水充滿混如一海。其中復現俱胝那庾多百千蓮花高顯。世尊。昔所未聞。昔所未見。如是廣大希有神變。愿佛為說。  
　　佛告慈氏菩薩言。慈氏當知。下方去此佛剎。過十佛剎不可說俱胝那庾多百千微塵等數諸佛剎土。有世界名無量功德寶無垢殊妙莊嚴。彼土有佛。號海勝持慧游戲出高神通如來應供正等正覺。今現住彼說法教化。彼有菩薩名曰海意。與出過算數諸大菩薩摩訶薩眾。將同來此娑婆世界。瞻禮恭敬供養于我。又復于我所說法中而有所問。以是因緣。先現瑞相。  
　　爾時尊者舍利子白佛言。世尊。彼海意菩薩去此甚遠。何故世尊說彼菩薩能聞此會佛說法邪。佛言。舍利子。如汝今時于我前聞所說正法。海意菩薩雖復住于彼世界中。而能聞我所說之法。亦復如是。舍利子。又如汝今現前觀我及諸大眾。彼海意菩薩能見我身及諸大眾。亦復如是。舍利子言。希有世尊。諸菩薩摩訶薩所有神通智力不可思議。而彼海意菩薩居于極遠剎中。能以無障礙眼見此色相。無障礙耳聞此音聲。世尊。若有聞是諸菩薩摩訶薩不可思議功德威神者。其誰不發阿耨多羅三藐三菩提心。尊者舍利子作是說時。二萬四千天子皆發阿耨多羅三藐三菩提心。  
　　爾時海意菩薩摩訶薩與彼出過算數諸大菩薩摩訶薩眾。恭敬圍繞。同時瞻仰彼佛世尊海勝持慧游戲出高神通如來已。即受教敕。承彼如來神足通力。及無加行菩薩已辦神通。于一念間瞬目之頃。于彼世界隱伏身相。即時于此娑婆世界大寶莊嚴最勝道場中。涌現虛空。高一多羅樹。于最高廣蓮花臺上師子座中安詳而坐。余諸菩薩亦各處于蓮花臺座。下方世界無量無數諸佛剎中。復有無量無數菩薩之眾隨從海意菩薩而來聽法。是時大寶莊嚴最勝道場中所有十方世界普來集會一切菩薩摩訶薩眾。皆悉處于蓮花臺座。周匝充滿。殊妙奇特。而彼一切諸來大眾。心生歡喜。悉得清凈。嘆未曾有。合掌頂禮彼諸菩薩。時海意菩薩。以彼無量功德寶無垢殊妙莊嚴世界之中諸勝妙花。其花名為無憂適悅愛樂喜見。量廣一俱盧舍。花有無數多百千葉。隨其所應供養如來。令諸菩薩一切見者深心無垢。宿世善根悉得清凈。是諸眾會皆生歡喜悅意愛樂。花有光明。復有妙香。此諸勝花于世尊前作供養已。復雨廣大殊妙花雨。其一一花可七人量。遍布充滿大寶莊嚴最勝道場。一切大眾悉得離生喜樂禪悅之味。空中自然擊種種鼓鼓出微妙可愛之音。一切大眾聞者悉得禪定妙樂。  
　　爾時海意菩薩摩訶薩。作如是等供養事已。從空而下。頭面著地禮世尊足。右繞七匝合掌恭敬。住立佛前。作是白言。世尊。海勝持慧游戲出高神通如來。問訊世尊釋迦牟尼如來。少病少惱。起居輕利。勢力安不。得妙樂邪。時彼同來一切菩薩。悉從空下。亦各頭面禮佛足已。右繞七匝。各各還復本座而坐。  
　　爾時此三千界。有大梵王。名大悲思惟。居此梵世此四大洲無憂安隱。忽然見是三千大千世界。大水充滿混如一海。復有俱胝那庾多百千廣大蓮花高顯出現種種勝相。及此道場菩薩充滿。見是相已即自思惟。劫火未然壞相。安有大水充滿。此復何緣。將非如來神變力邪。我今宜往問佛世尊。此希有相。何因何緣。時大悲思惟大梵天王作是念已。即與六萬八千梵眾隱于梵界。恭敬圍繞。來詣大寶莊嚴最勝道場佛世尊前。住虛空中。曲躬合掌頂禮世尊。作是白言。世尊。何故今此三千大千世界大水充滿混如一海。復有俱胝那庾多百千廣大蓮花高顯而出。及諸菩薩大士皆悉處于蓮花座上。而此三千大千世界一切國土城邑聚落諸人民眾。及閻浮提四大洲等欲界天宮。乃至大海須彌諸山。悉無損壞亦無障礙。如是等相甚為希有。此何因緣。復何神力。愿佛為說。  
　　爾時佛告大悲思惟梵天言。大梵當知。下方世界有佛剎。名無量功德寶無垢殊妙莊嚴。其佛世尊。號海勝持慧游戲出高神通如來。彼有菩薩名曰海意。與出過算數諸大菩薩摩訶薩眾。而共來此娑婆世界。瞻禮恭敬供養于我。又復于此廣大集會正法之中而有所問。是彼菩薩神通之力。于此世界先現瑞相。梵天白佛言。世尊。大集會中所有正法今尚說邪。佛言。大梵。諸佛境界。不可思議。所有如來智慧辯才及威神力。不應限量。汝或見于如來默然。勿謂無說。而我常為十方世界所來菩薩。廣大宣說決定正法。  
　　爾時大悲思惟大梵天王復白佛言。世尊。佛所說言現神變者海意菩薩其誰是邪。佛言。大梵今此會中有大蓮花廣十由旬。花中有臺。臺上復有眾寶莊嚴師子之座。座中有一菩薩大士處于其上身真金色相好端嚴。唯除如來。余諸菩薩所有身相皆能映攝。有無數千菩薩之眾圍繞頂禮者。汝可見不。答言。已見。佛言。大梵。圓具如是神通相者。即是海意菩薩。是時大悲思惟梵天。乃向海意菩薩恭敬頂禮已。即白佛言。世尊。若有眾生得聞如是海意菩薩名字之者。當知是人得大善利。我于今日聞此菩薩大士名字。得見菩薩如是色相。深自欣慶快得善利。梵天復白佛言。世尊。此大集會正法當住為久如邪。佛言。大梵。今此正法。隨佛壽量久近而住。佛涅槃后。有諸菩薩。于此正法受持讀誦。廣為佗人開示演說。何以故。大梵。所有過去未來現在世中諸佛菩提從此中出。  
　　爾時海意菩薩摩訶薩。承佛神力。普為此會一切大眾生歡喜故。及為大悲思惟大梵天王起信敬故。復為莊嚴此正法故。亦為顯示己之智慧辯才力故。即時同彼高廣蓮花及師子座。俱涌虛空高七多羅樹。乃于空中說伽陀曰。  
　　下方過于塵數剎　　有佛剎名功德嚴 
　　爾時海意菩薩復白佛言。世尊。如我解佛所說義者。諸善巧方便。是菩薩菩提。般若波羅蜜多清凈一切處通達。皆是菩提。無有少法非菩提者。何以故。世尊若了一切法平等性。即是菩提。是故諸菩薩勿于菩提生極遠想。菩薩于諸法中若六塵境來為障礙爾時應當如實覺了。即是菩提。若諸菩薩如是解者。即得善巧方便清凈。及般若波羅蜜多清凈。  
　　爾時世尊贊海意菩薩言。善哉善哉。如汝所說。菩薩具善巧方便及般若波羅蜜多清凈者。于諸法中若六塵境來為障礙。爾時應當如實覺了即是菩提。海意。以是緣故諸菩薩者應如是知。  
佛說海意菩薩所問凈印法門經卷第八  
　　復次海意。我念過去無量無邊阿僧祇無等比劫數之前。彼時有佛出現世間。名無邊光照如來應供正遍知明行足善逝世間解無上士調御丈夫天人師佛世尊。世界名善變化。劫名光味。以何緣故。彼佛如來名無邊光照。以彼世尊初坐菩提場。未證一切智。居菩薩位。爾時身放種種色光。是光普遍十方無量阿僧祇出過算數諸佛剎土。皆悉照曜而彼一切佛剎之中所有一切不退轉菩薩。及一生補處菩薩。見彼菩薩坐菩提場。見已即各向彼菩薩。散擲妙花。其所擲花。以佛威神力故。皆悉向彼菩薩身聚。而一一花。于彼善變化世界之中。廣大積集高七人量。以是緣故。建立彼佛及光味劫如是名字。海意。彼劫之中有十四俱胝如來出現世間。而彼善變化世界。具大威神安隱豐樂。一切天人眾多熾盛國土廣遠。有九十六俱胝那庾多百千大洲。彼一一洲縱廣八十四百千由旬。一一百千由旬有八萬四千州城。一一州城有八萬四千縣邑聚落。一一城中各有十俱胝那庾多百千人民而共居止一。一縣邑各有八俱胝人民居止。彼世界中人民富盛尚爾許數。何況大威德諸天龍鬼。又彼世界四寶所成。所謂金銀琉璃頗胝迦寶。又復彼土隨意所念。飲食衣服莊嚴具等自然充足。又彼人民無我我所。海意。彼無邊光照如來應供正等正覺。壽量十中劫有三十六俱胝那庾多百千諸聲聞眾。一千二百俱胝菩薩摩訶薩眾。有一王城名善清凈。是彼世尊本所生地。彼佛出王宮已。別止一城其名樂生。而彼樂生大城之中。有轉輪圣王。名善凈境界。統王三千大千世界七寶具足。所謂輪寶象寶。馬寶女寶。摩尼寶。主藏臣寶。主兵臣寶。如是七寶王之受用。海意。彼善凈境界王。已發阿耨多羅三藐三菩提心。深心具足。于一切眾生起無障礙心。王有八十四俱胝那庾多百千宮嬪婇女。端正殊妙如天女相。是諸宮女。悉發阿耨多羅三藐三菩提心。彼善凈境界王。延請世尊無邊光照如來及菩薩聲聞大眾。經二中劫而伸供養。如法清凈離諸過失。依沙門法所應受用。衣服飲食病緣醫藥坐臥具等一切供給。其王為佛世尊別立精舍。清凈嚴潔縱廣百千由旬。琉璃珠寶而為其地。七寶墻界重重間作。處處皆用赤旃檀香及烏啰娑旃檀之香間為其柱。巧妙殊特與天宮等。次復安布十千樓閣。命諸菩薩聲聞大眾次第安止。海意。彼善凈境界王。諦奉彼佛清凈之法。受持五戒精修梵行。與宮嬪眷屬。經二中劫。承事供養彼佛世尊。過二中劫已。其王即與諸眷屬俱。詣彼無邊光照如來應供。正等正覺所。到已頭面禮足。右繞七匝。退住一面。  
　　爾時善凈境界王。白無邊光照如來言。世尊。云何菩薩于大乘中得不隨他信云何菩薩雖復趣向最勝之道而無我相。云何菩薩善能安住無動無不動慧。云何菩薩得方便慧清凈。云何菩薩得久遠觀察不斷根本。云何菩薩于六塵境界。雖復增長而無放逸。云何菩薩能于甚深義理之中不生驚怖。云何菩薩得名真實菩薩。時彼無邊光照如來應供正等正覺。告善凈境界王言。大王。諦聽諦聽。極善作意。今為汝說。大王。有四種法。若諸菩薩能具足者。即得于大乘中不隨他信。何等為四。一者從勝解出生故信出世圣法。二者勇猛不退故勤行精進化度眾生。三者善觀察故起神通智作諸游戲。四者智隨知法故于一切法起決擇相。大王。如是四法。菩薩若具足者。即得于大乘中不隨他信。大王。有四種法。若諸菩薩能具足者。趣向最勝道而不生我相。何等為四。一者不著禪味而心業調暢。二者不著己樂施于他樂。三者成大慈行安住大悲。四者得廣大信解。能起最上最勝樂欲。如是四法。菩薩若具足者。即得趣向最勝道而不生我相。大王。有四種法。若諸菩薩能具足者。即得安住無動無不動慧。何等為四。一者內心遠離諂誑。二者內心清凈具善方便。三者深心方便而不退轉。四者深心不舍所行。如是四法。菩薩若具足者。即得善住無動無不動慧。大王。有四種法。若諸菩薩能具足者。得方便慧清凈。何等為四。一者雖觀一切法無我。而常以其四攝之法化度眾生。二者雖知一切法不可宣說。常以音聲文字。為諸眾生演說法要護持正法。三者雖觀諸佛法身。而常信解一切如來功德。成辦相好精進無懈。四者雖觀一切佛剎空寂。而常嚴凈佛土勤行不息。如是四法。菩薩若具足者。即得方便慧清凈。大王。有四種法。若諸菩薩能具足者。即得久遠觀察根本不斷。何等為四。一者能善觀察菩提道場。以菩提心不舍離故。二者善觀佛智。自智無著故。三者善觀轉妙法輪。隨所聞法皆能為說不懈倦故。四者善觀大涅槃法。而不厭離生滅法故。如是四法。菩薩若具足者。即得久遠觀察根本不斷。大王。有四種法。若諸菩薩能具足者。于六塵境界。雖復增長而無放逸。何等為四。一者為轉輪圣王化度人民。善觀諸行無常。雖復六塵境界增長而無放逸。二者為帝釋天主。化諸天眾。善觀諸行是苦。雖復六塵境界增長而無放逸。三者現作魔王化諸魔眾。善觀諸法無我。雖復六塵境界增長而無放逸。四者為大梵王化諸梵眾。善觀涅槃寂靜。雖復六塵境界增長而無放逸。如是四法。菩薩若具足者。即于六塵境界。雖復增長而無放逸。大王。有四種法。若諸菩薩能具足者。即于甚深義理不生驚怖。何等為四。一者親近真實善友。二者于善友所相續無間。開示甚深佛菩提法。三者于如是等甚深經典。乃至多百由旬。亦往聽受決擇其義。四者如所聞法。起慧推求。但依于義不依于文。如是四法。菩薩若具足者。即于甚深義理不生驚怖。大王。有四種法。若諸菩薩能具足者。即得名為真實菩薩。何等為四一者勤行精進修諸波羅蜜多。二者趣大悲心勤行化度一切眾生。三者以精進力。勤行圓滿一切佛法。四者能于無量生死之中。勤行攝化不生疲倦。復能積集福智勝行。如是四法。菩薩若具足者。即得名為真實菩薩。海意。彼無邊光照如來。說如是等四種法門時。彼會之中有十千俱胝那庾多人。發阿耨多羅三藐三菩提心。八俱胝那庾多百千苾芻。不受諸法漏盡意解。彼王太子妃主宮嬪。皆得柔順法忍。其善凈境界王。得利順法忍。彼王即時心大歡喜悅懌踴躍。即以王之一切所有諸妙受用。持獻彼佛。時彼無邊光照如來。告善凈境界王言。大王。汝已舍諸所有獻佛如來。汝宜于我最上法中凈信出家舍于非家。何以故。大王。若于如來最上法中凈信出家者。有大威力得大稱贊。大王當知。出家菩薩得二十種廣大善利。是即圓滿彼一切智無上勝利。何等為二十。一者棄舍王之所有富貴受用。得無我我所大利。二者樂出家已而能出離煩惱大利。三者被服袈裟得心無雜染大利。四者于其圣種生歡喜已即能圓具長養大利。五者修行頭陀功德斷除多欲得離染大利。六者戒蘊清凈已生天人中得斯大利。七者不舍菩提心得圓滿六波羅蜜多大利。八者居寂靜處得離憒鬧大利。九者心無愛著得思惟法樂大利。十者修習禪支得心調暢大利。十一者勤求多聞得大慧大利。十二者離諸慢故得大智大利。十三者少求少事故得決擇圣法大利。十四者于一切眾生心平等故得大慈大利。十五者起解脫一切眾生心故得大悲大利。十六者不惜身命故得護持正法大利。十七者心輕安故得神通大利。十八者常念佛故(此下合有一句得大利文梵本脫落)。十九者常所伺察深固法故得無生法忍大利。二十者積集一切勝功德故速成一切智大利。大王。此如是等二十種法。是即出家功德勝利。諸出家菩薩不為難得。是故大王。汝今宜應于最上法中凈信出家。海意。時彼世尊。為善凈境界王。如應教授。王出家已。其王即舍一切所有。于王勝福乃至厭離。須發自落袈裟著身成苾芻相。其王于彼世尊法中。凈信出家已。王諸宮嬪亦隨出家。太子妃主而亦出家。乃至國境之中所化庶民。有九十九俱胝那庾多百千人眾。悉隨出家皆發精進勤求善法。海意。汝且觀是諸佛誠言。能生凈信。一切福行與諸眾生而為依止。彼善凈境界王既出家已。后復與諸出家眷屬。同詣無邊光照如來所。到已作禮而白佛言。唯愿世尊。教授于我。當如佛言堅固修行。令我于諸國土之中不空受食。  
　　爾時彼佛告善凈境界苾芻。汝從今已往。名字苾芻。墮苾芻眾。應當于自境界清凈所作。及自境界深固伺察。隨所伺察如理而住。何名自境界。謂六塵境來為障礙。汝于爾時。應當如實現前覺了諦觀菩提。應于菩提起深遠想。勿起近想。時善凈境界苾芻。承彼世尊如所教授已。深固志意不生放逸。求離煩惱如理修行。于自境界如實伺察。復云何是深固伺察。所謂眼境界即空境界。空境界即一切眾生境界。一切眾生境界空境界即佛境界。如是耳鼻舌身意境界即空境界。空境界即一切眾生境界。一切眾生境界。空境界即佛境界。又眼境界即無相境界。無相境界即一切眾生境界。一切眾生境界無相境界即佛境界。乃至意境界即無相境界。無相境界即一切眾生境界。一切眾生境界無相境界即佛境界。又眼境界即無愿境界無作境界無生無起境界。無起境界即一切眾生境界。一切眾生境界無起境界即佛境界。海意。彼善凈境界苾芻。聞所說已。即入是法中。乃得身心堪任調暢。是故能修欲勤心慧四種神足。不久能起五種神通。一心專注而不放逸。得入總攝一切言義陀羅尼門。  
　　爾時佛告海意菩薩摩訶薩言。汝今應當勿生疑念。彼時善凈境界苾芻。舍轉輪王最勝之位。于佛法中出家修道者。豈異人乎即汝身是。彼時隨王出家九十九俱胝那庾多百千苾芻者。豈異人乎即此會中隨汝海意同來聽法菩薩眾是。當佛世尊說是往昔因緣時。此大會中有一萬八千人。發阿耨多羅三藐三菩提心。八千菩薩得無生法忍。  
　　爾時世尊。告海意菩薩言。海意。若諸菩薩欲證阿耨多羅三藐三菩提者。應當修學。汝等大士諸所施作。菩薩不應但修捷語利辯。應當如說亦然能行。云何是菩薩如說不能行。海意。謂若菩薩雖具辯慧。而不積集諸善菩提分法。而作是言。我當成佛已。普召一切眾生。廣行法施。令諸眾生得法滿足。然此菩薩。不能勤行修習多聞。亦不積集諸善菩提分法。虛誑一切眾生。此即是為如說不能行。海意。若有菩薩作如是言。我當成佛已。普召一切眾生。廣行法施。令諸眾生得法滿足。時彼菩薩而能勤行修習多聞。亦復積集諸善菩提分法。此即是為如說能行。  
　　海意。又復如說不能行者。譬如世間若王若臣普召國中一切人民。欲餉美膳悉令飽滿。而不備辦所須飲食。虛誑國中一切人民。是諸人眾既誤所食。各于異處求以食之。心懷恚恨呵責而出。海意。菩薩亦復如是。愿為一切眾生未度者令度。未解脫者令得解脫。未安隱者令得安隱。未涅槃者令至涅槃。而彼菩薩雖有是愿而不勤修多聞。亦不積集諸善菩提分法。此即是為如說不能行。彼菩薩者。虛誑天人世間。賢圣呵毀亦復嫌棄。安立諍訟而不能為大智之主。不能畢竟圓滿誓愿。海意。若欲發起最極難得最上大智。應當于彼無上大乘不生懈退。是故當知。菩薩不應但以語言虛誑一切天人世間。  
　　復次海意。諸菩薩者。或有人來求請說法時。彼菩薩即當隨言。我為汝說如是之法。以如是法化度于汝。乃至棄舍己身亦不吝惜。而是菩薩即不虛誑一切眾生。如是因緣汝應當知。復次海意。我念過去無量無數阿僧祇劫之前。有一師子獸王。名不壞身。處于深山巖窟之中。常行慈心。視護一切眾生。但以草葉花果而為所食。時彼巖中有二獼猴雄雌共居。后生二子。欲有陀行。乃以其子付托獸王而為守護。付已他行。有一鷲王名曰利見。飛處空中忽然至地。搏取猴子旋轉于空。時師子王見其被搏。即向鷲王。說伽陀曰。  
　　奇哉鷲王汝知我　　放舍此二獼猴子 
　　我此守護令無畏　　與彼歸趣勿生害  
　　爾時鷲王。即說伽陀答師子王曰。  
　　獸王若能舍己身　　我當舍此二猴子 
　　我處空中此為食　　無食居空何所為  
　　師子獸王。又復答曰。  
　　我寧舍身與汝食　　汝今速放此二猴 
　　我愿視護至菩提　　智者應無虛妄語  
　　于是師子獸王說伽陀已。深心堅固而無虛妄。將舍其身。  
　　爾時鷲王見是事已。嘆未曾有。說伽陀曰。  
　　世間性命為滋長　　能舍己身為護陀 
　　我今舍此二猴子　　令汝久住修法行  
　　海意。汝今當知。彼時不壞身師子王者。勿起異見即我身是。雄獼猴者大迦葉是。雌獼猴者賢護苾芻尼是。二獼猴子者。今羅睺羅及阿難是。利見鷲王者。善愛苾芻是。以是當知。菩薩摩訶薩寧舍己身。終不棄舍為他作護。此即圓滿如說能行。  
　　復次海意。又云何是如說能行顯明之相。所謂菩薩如說布施。即當棄舍一切所有。如所顯示此名能行。菩薩如說持戒。即當成辦一切戒學及頭陀功德。如所顯示此名能行。菩薩如說忍辱。即于忿恚諸有過失皆悉斷除如所顯示此名能行。菩薩如說精進。即當于諸善法勤求修習。如所顯示此名能行。菩薩如說禪定即當修諸禪定解脫三摩地三摩缽底。如所顯示此名能行。菩薩如說智慧。即當分別一切章句。起善巧智辯才決定。如所顯示此名能行。以要言之。乃至菩薩如說斷一切不善法。集一切善法。即當斷除一切不善之法。勤求修習一切善法。如所顯示此名能行。菩薩如說質直。即當無諸諂誑虛妄此名能行。如說方便。即當開示方便之門此名能行。如說勤勇。即當策勤離諸懈退此名能行。如說深心堅固。即當離著趣向勝道此名能行。如說誓愿。即當畢竟圓滿諸愿此名能行。如說聞持。即當如聞而善修習此名能行。如說積集善行。即當身心俱無懈倦此名能行如說離慢。即當圓滿勝智。此名能行。如說積集戒行。即當于戒無所缺漏。此名能行。如說初發心位。即當成辦菩薩勝行此名能行。如說無生法忍之位。即當進趣不退轉地此名能行。如說一生補處之位。即當進向坐菩提場此名能行。如說堅固積集。即當現證一切智果此名能行。如說轉妙法輪。即當于三寶種使令不斷此名能行。海意。如是等法。是為菩薩如說能行。當佛世尊說是如說能行法時。會中有五千菩薩。悉得無生法忍。  
　　爾時有一菩薩。名蓮花莊嚴。前白佛言。希有世尊。諸佛如來。以如說能行故。即得一切最上佛法。世尊。如佛所言修行。是即如說能行。佛言。善男子。汝知修行法不。菩薩白佛言。我知世尊。佛言。善男子。隨汝樂說修行之法。汝今當說。菩薩白佛言。世尊。修行者。如佛所說。即一切法平等。平等知已。于正位中。以善巧智而不取證三摩缽底。此為菩薩正所修行。  
　　山王菩薩言。世尊。我亦樂說修行之法。佛言。善男子。隨汝意說。菩薩白佛言。世尊。無所修是修行。何以故。菩薩觀一切法都無所得。若有所修而非修行。此即是為正修行。  
　　功德光照王菩薩言。世尊。心若隨流乃識有所轉。何名修行。若菩薩識心于一切法無住。彼即無有少法可住。若無少法可住。彼即是為正修行。  
　　高炬王菩薩言。世尊。無所樂是為修行。無所厭是為修行。世尊。菩薩于一切法中。無高無下。是故無有少法而可樂厭。此即是為正修行。  
　　日藏菩薩言。世尊。若有所依即有所轉。若無所依即無所轉。菩薩以無依止無動轉故。即于一切法無所動搖。此即是為正修行。  
　　勇猛心菩薩言。世尊。心者世間所行。世間馳流。若菩薩于一切心得無心者。即無所思亦無分別。此即是為正修行。  
　　愛見菩薩言。世尊。如佛所說一切所知皆悉是苦。若菩薩于一切所知得醒悟者。即無所知亦無所取。是故不入滅受想定。不舍眾生不失大悲。此即是為正修行。  
　　香象王菩薩言。世尊。愚夫異生荷諸重擔。起于五蘊深重之見。若菩薩了知五蘊得輕利者。即舍諸重擔。復能為諸愚夫。宣說棄置五蘊重擔之法。是故無有少法起真實想。了知諸法無生無滅。此即是為正修行。  
　　持世菩薩言。世尊。正所行是修行。非邪惡所行。菩薩應當修正方便。云何是正方便。謂一切法平等性。智虛空等故。此即是為正修行。  
　　堅固意菩薩言。世尊。若菩薩有慧方便智。即無生而生。無起而起。于生滅中亦無所住。此即是為正修行。  
　　吉祥峰王菩薩言。世尊。若菩薩觀一切法自性寂滅。即不棄舍大悲之鎧。見諸勤力不虛果利此即是為正修行。  
　　無礙光菩薩言。世尊。若有所行之跡。是為魔事。若為魔事即非修行。若無所行亦無所住。而彼諸魔伺不得便。乃能超越諸惡魔道。此即菩薩真實修行。  
　　勤精進菩薩言。世尊。若有少法樂欲成辦。彼即虛其勤力。以一切法無所成辦故。是中若有智及所知。即非無意。此即是為正修行。  
　　滅惡趣菩薩言。世尊。若有種類分別所行。何名修行。無種類。無分別。是為修行。彼無種類無分別。即心自性。若能了知心自性者。此即是為真實修行。  
　　善思而思菩薩言。世尊。菩薩隨入一切眾生心。彼隨入已。即了一切眾生心而無心。此中無心智所入故。此即是為正修行。  
　　寂意菩薩言。世尊。近寂是為修行。非近寂是為修行。菩薩于其大寂遍寂近寂諸心所緣。若增若減悉無造作。離增減故平等覺了。此即是為正修行。  
　　導師菩薩言。世尊。菩薩發起善根。是正修行。若有所成。即非發起善根。何以故。菩薩發起福行。即是發起智行。福平等故即智平等。智平等故即福平等。福智平等故即菩提平等。菩提平等故即一切法平等。此即是為正修行。  
　　嬉戲王菩薩言。世尊。一切法無分別。是為修行。若菩薩了知一切法法界普攝已。即無有少法若離若合。此即是為正修行。  
　　善思義菩薩言。世尊。諸法依義不依于文。若菩薩解了義故。即于八萬四千法蘊。慧能受持讀誦解說。然于真實不可說義中。無所動轉。此即是為正修行。  
　　清凈意菩薩言。世尊。深固心是為修行。菩薩深心具足。即非語言記說。最上所得。但修真實正道。觀彼真實道亦無去無來。此即是為正修行。  
　　畢竟無垢思惟菩薩言。世尊。如有垢之衣濯令清潔。無垢之衣其何滌邪。菩薩亦復如是。不以本來清凈之心。如實伺察使令清凈。若復菩薩。一切心垢煩惱本不轉者。彼即清凈。若如是清凈。此即是為真實修行。  
　　海意菩薩言。世尊。菩薩為善知識所攝受者。即少歷辛勤能成正行。何以故。若菩薩力。不能超越諸魔事者。當知彼為諸惡知識之所攝受。若力能超越諸魔事者。當知彼為諸善知識之所攝受。世尊。是故菩薩若欲超越諸魔事者。應當親近承事諸善知識。菩薩為善知識所攝受故。即少歷辛勤能成正行。  
　　爾時世尊。告海意菩薩言。善男子。汝知魔事不。海意白佛言。世尊。我知魔事。佛言海意。隨汝意說。令諸菩薩聞已。即能超越摧伏諸魔外道。速證阿耨多羅三藐三菩提果。于是海意菩薩而白佛言。如世尊敕當說魔事。唯愿世尊。威神建立。世尊。所謂魔事。有十二種。何等十二。  
　　一者菩薩行布施波羅蜜多時。以非愛物而行惠舍。其心樂欲。以可愛物而行惠舍。心不樂欲。人不樂之物而固與之。人所樂之物而不與之。于所施物起種種想。于所與人起種種想。此為菩薩行布施時第一魔事。  
