  第0780部～大方廣總持寶光明經五卷         
   
  
   宋元入藏諸大小乘經·第0780部   
大方廣總持寶光明經五卷   
宋西天中印度摩伽陀國三藏傳教大師法天奉詔譯      
 
 
　　 
 
大方廣總持寶光明經卷第一  
　　如是我聞。一時世尊。在王舍城鷲峰山中。與大比丘眾百千人俱。圓滿一切白法。大師子吼智慧無量得大善利。并諸菩薩摩訶薩眾。其名曰。  
　　普賢菩薩摩訶薩。寶印手菩薩摩訶薩。常現菩薩摩訶薩。功德莊嚴菩薩摩訶薩。福德音菩薩摩訶薩。大慧菩薩摩訶薩。德嚴菩薩摩訶薩。金剛慧菩薩摩訶薩。金剛藏菩薩摩訶薩。金剛光菩薩摩訶薩。金剛器仗菩薩摩訶薩。妙金剛菩薩摩訶薩。持地菩薩摩訶薩現一切法菩薩摩訶薩。觀自在菩薩摩訶薩。得大勢至菩薩摩訶薩。堅牢慧菩薩摩訶薩。金剛吉祥菩薩摩訶薩。金剛手菩薩摩訶薩。妙吉祥菩薩摩訶薩。滅惡趣菩薩摩訶薩。除一切煩惱慧菩薩摩訶薩。安祥步菩薩摩訶薩。離取舍菩薩摩訶薩。栴檀香菩薩摩訶薩。海慧菩薩摩訶薩。難勝菩薩摩訶薩。寶勝菩薩摩訶薩。慧行菩薩摩訶薩。辯積菩薩摩訶薩。妙香菩薩摩訶薩。慈氏菩薩摩訶薩。如是等無量菩薩摩訶薩。皆住不可思議解脫勇猛三摩地門。亦得不空無量音聲故。觀一切音聲。諸佛剎土寂然憺怕。壽命無量得大名稱。三界無著亦無破壞。一切智者而為眷屬。出生無量諸三摩地三摩缽底。能滿眾愿。皆悉到于般若波羅蜜多故。獲得不空身語意業。得住一切智智無量行愿。了達空無相無愿解脫法門。如是等諸大菩薩眾皆來會坐。  
　　爾時普賢菩薩摩訶薩。于眾會中。從座而起。頂禮佛足。而白佛言。世尊。法界應云何知。佛言。善男子。此法界無性無能知者。何以故。善男子。由如虛空。離諸戲論。非離戲論。非取非舍。非性非無性。亦無處所。善男子。是故法界應如是知。  
　　爾時普賢菩薩。復白佛言。世尊。法界應云何住。佛言。善男子。處所尚無。況復有住。善男子。此法界不可思不可議無自性無能了知。善男子。彼法界性不可知不可見。普賢菩薩。復白佛言。世尊。菩提者為有幾何。佛言。善男子。菩提有無量相不可測量。普賢菩薩言。世尊。法界復云何分別。佛言。善男子。法界本無分別。普賢菩薩言。世尊。若法界不可分別者。云何凡夫眾生而能解了。佛言。善男子。有分別者即是一切愚迷眾生于無分別而生分別。普賢菩薩。白佛言。世尊。如來菩提如是甚深微妙難解。佛言。善男子。如是如是如汝所說。佛復告言。善男子。菩提者即一切法也。離諸戲論。是故無有分別。  
　　時彼眾中妙吉祥童子。亦在會坐。從座而起。頂禮佛足。白佛言。世尊。愿為我等。說此寶光明總持法門。佛言。善男子。汝今問彼一切法海辯才菩薩摩訶薩。彼為汝說。于是妙吉祥童子。在如來前。合十指爪掌。白佛言。世尊如來是一切智者。一切見者。云何不說。佛言。善男子。為有如是大菩薩摩訶薩。以是義故。如來不說妙吉祥言。唯然。世尊。如來何故不自說耶棄舍我等。佛言。善男子。吾非棄舍有情界故。善男子。為欲顯示彼菩薩摩訶薩所說校量不可思議故。  
　　時妙吉祥童子。復白佛言。世尊。唯愿如來大慈無量為我說是寶光明總持法門。佛言。善男子。汝今問此普賢菩薩摩訶薩必當為汝說此法門。善男子。當知此菩薩摩訶薩。智慧無量。妙吉祥言。如來若令我問彼普賢菩薩摩訶薩我今當問。佛言。妙吉祥。汝自已得微塵等三摩地門。何故問于如來。妙吉祥言。世尊。我非但一佛所說之法。乃至一切如來所說真如實性。我能憶持不忘。由如今日。佛言。善哉善哉。善男子。汝今善說。佛言。妙吉祥。汝當問此普賢菩薩摩訶薩總持法門。時妙吉祥童子。白佛言。世尊。此普賢菩薩摩訶薩。深達實相大乘法行。佛言。善男子。汝等皆是自在法王之子豈得異乎。善男子。汝福德無量了達空法。得不可思議解脫三摩地門。于時妙吉祥童子。承佛圣旨。在普賢菩薩摩訶薩前。合十指爪掌一心恭敬。白普賢菩薩摩訶薩言。佛子。愿為我說二字法門。  
　　時普賢菩薩言。善男子。汝今所問二字者何。是時妙吉祥童子。白普賢菩薩言。佛子。覺與覺者二字為何等相。普賢菩薩言。佛子。覺本無相無性不可思議無有等等。離諸戲論非離戲論非言議之所能及。善男子。是故諸佛覺性如是。妙吉祥言。佛子。若佛法非戲論者。云何佛法作如是說。普賢菩薩告妙吉祥言。佛子。離言說故作如是說。妙吉祥言。佛子。云何離言說。普賢菩薩言。妙吉祥。智離言說。妙吉祥言。佛子。智云何知。普賢菩薩言。妙吉祥。謂智無性智非無性。妙吉祥言。佛子。云何智無性智非無性。應云何說三乘法。普賢菩薩言。妙吉祥。法界離染云何有說。妙吉祥言。云何一切法此亦無性云何說如來性無漏五蘊性不可得故。妙吉祥言。云何菩提有戲論耶。普賢菩薩言。佛子。菩提無有戲論非離戲論。此菩提有戲論非戲論者非言非說也。是時世尊。贊普賢菩薩摩訶薩言。善哉善哉。善男子。如汝所說是不可思議法門幽邃深遠。是真實言天上人間無能解了。時妙吉祥童子。白佛言。世尊。一切法不可知不可見無法可說。佛言。善男子。如是如是。時普賢菩薩摩訶薩。復白佛言。世尊。今此清凈法門難解難知。佛言。善男子。如是如是。  
　　是時海慧菩薩。白佛言。世尊。此普賢菩薩善說如是清凈法門。佛言。善男子。如是如是。復次善男子。一切諸法清凈若此霔大法雨。  
　　是時平等寂靜婆羅大娑羅子。白佛言。世尊。此不可思議平等菩提。離文字相不可見離諸色相。佛言。善男子。如是如是。法界性離泯絕諸相。是時妙吉祥童子。白佛言。世尊。空云何相為聲為色為是相好。佛言。妙吉祥。空離聲色離諸言說非離言說。善男子法性如是。空離文字故說空又離言故說空。善男子。空者一切法法之自性故。是時長老舍利弗。白佛言。世尊。如來觀此得大變現不可思議解脫菩薩耶。佛告長老舍利弗言。此阿羅漢智慧與初發心菩薩智慧甚遠。何況此菩薩故。所以者何。初發心菩薩當得成佛。阿羅漢終不能得。是時一切法自在王菩薩。白佛言。世尊。如佛所說我悉了知。此聲聞應不得聲聞法。佛言。善男子。此聲聞非不得聲聞法。復次善男子。若聲聞與菩薩對論智慧有殊是故所不能及。是時妙吉祥。白佛言。世尊。如來云何說此舍利弗得智慧第一。佛告妙吉祥。如我所說實無所得。是時妙吉祥童子。語長老舍利弗言。長老汝云何得聲聞法。舍利弗言。我所不任。妙吉祥言。汝豈非凡夫不。不也。善男子。妙吉祥言。舍利弗。汝應云何學。舍利弗言。我無所學。妙吉祥言。云何得智慧第一。舍利弗言。我亦不任。妙吉祥復語長老舍利弗言。汝既非凡夫。又非智慧第一。為是何人。舍利弗言。善男子。我亦不知。汝智慧無量由如巨海。是故我今非汝對論。妙吉祥言。長老舍利弗。莫作是說。汝自耆年宿德。何故謙讓。舍利弗言。善男子。我雖耆年。無德無證。復次善男子。譬如一切差別萬法由如巨岳。金剛一擊殞碎如塵。善男子。汝亦如是。于一毛孔所有智慧量等微塵數。一切眾生皆悉如我亦所不及。善男子。況我一人乎。是故我今亦所不任。善男子。如大惡象其身偉大氣力便多。人用其鉤而能制伏。我亦如是。善男子。所以者何。汝有大智力。我力怯弱。善男子。汝等同于大龍。云何我力與仁者敵。長老舍利弗。白佛言。世尊。如生盲人。欲往他州在道路中。決定不能見彼城邑。云何而能周遍游歷。善男子。此亦如是。我對仁者。如彼盲人。我今亦爾。佛道懸曠。由來甚遠。當云何知。佛告舍利弗。勿作是說。如來威德能令一切眾生。暫歷耳根尚得此法。舍利弗。況汝已得此不可思議三摩地故。是時世尊。說是法時。天上人間有九萬二千眾生皆得是法。是時法慧菩薩。承佛威神。即入三昧。名菩薩無邊相應寶光明三摩地。于時法慧菩薩。即便入于十方十千佛剎微塵等世界。于一一方。各各有十千佛剎微塵等諸佛世尊。皆現在前。時彼諸佛世尊。語法慧菩薩言。一方如是十方亦然。彼佛世尊贊言。善哉善哉法慧。汝能入此菩薩無邊相應三摩地故。復次善男子。是時于一一方。有此一切十方十千佛剎微塵等如來位。彼如是等一切如來皆同一號。皆是世尊毗盧遮那如來最初威德本愿力故。得大善利。乃至轉大法輪。彼如是等諸佛同說偈言。  
　　佛智本清凈　　普周于法界 
　　若得般若解脫道　　灌頂莊嚴為最上 
　　若得如是灌頂已　　三摩地道悉皆成 
　　如是三摩地得已　　各見十方一切佛 
　　若見如是諸佛已　　如是諸佛念灌頂 
　　作是思惟是事已　　十方諸佛同灌頂 
　　諸佛同時灌頂已　　各伸右手摩其頂 
　　既得諸佛摩頂已　　則能變現等虛空 
　　如是變現等虛空　　隨所住處能堅固 
　　若得隨所能堅固　　天上人間莫能測 
　　既以人天無能測　　如是所作離稱量 
　　過諸稱量離語言　　是為一切不空力 
　　以是一切不空力　　聞名見身獲大辯 
　　既以大辯力如是　　能作世間大施主 
　　復名不空大丈夫　　以住本性丈夫故 
　　不舍大慈演妙法　　于諸惡道化群生 
　　演說寶光最上乘　　由如金剛寶云聚 
　　彼之自性如海寶　　不增不減無有損 
　　無邊功德亦復然　　有剎無佛不聞法 
　　于彼現作佛菩提　　見彼由如大法藏 
　　彼常說法離眾惑　　十方世界無掛礙 
　　亦如月光普照耀　　教化眾生千方便 
　　剎那剎那佛菩提　　即見十方諸世界 
　　常轉法輪安世間　　勇猛遍轉十方界 
　　彼諸聲聞辟支地　　無邊變化佛莊嚴 
　　復經不可思議劫　　化諸眾生親往詣 
　　若男若女童男女　　天人修羅龍王類 
　　藥叉乃至摩護羅　　以解脫智皆悉見 
　　若諸世間眾形類　　隨眾語言悉皆同 
　　一切勇猛皆盡見　　如是勇猛盡觀察 
　　海印三昧從口生　　得是海印眾三昧 
　　能嚴不可思議剎　　嚴飾不思議剎已 
　　供養十方諸如來　　如是種種供養已 
　　復得光明眾嚴飾　　若得光嚴不思議 
　　則得無邊解脫智　　若得無邊解脫智 
　　得不思議身變化　　若得如是身變化 
　　口辯智辯亦如是　　若得口智無礙辯 
　　布施變化不思議　　若得布施不思議 
　　持戒忍進亦復然　　若得持戒忍進通 
　　禪定神變莫能測　　若得禪定神通變 
　　出生方便神變智　　得是方便神變智 
　　出生無邊諸功德　　從佛口生三摩地 
　　三摩地入一微塵　　一切微塵皆盡入 
　　一微塵中難思剎　　一一微塵皆悉見 
　　如是佛剎微塵數　　其中佛剎盡皆睹 
　　種種微細清凈眾　　無上貴重微妙剎 
　　如實遠離出興世　　其中秘密妙升騰 
　　有以除暗放光明　　帝網重重復無盡 
　　由如見一大光明　　如是一切微塵盡 
　　此大仙行三摩地　　即是無邊勝解脫 
　　三摩地力供養佛　　一切如來供養已 
　　復于手中變千萬　　作大丈夫興廣供 
　　乃至十方妙華鬘　　涂香發越珍奇寶 
　　一一手中親施與　　菩提大樹詣佛所 
　　價直千萬妙香衣　　種種幢幡及傘蓋 
　　閻浮檀金莊嚴具　　彼自手中親施與 
　　無邊一切所受用　　清凈供養于大仙 
　　手中奉上皆舍施　　住佛菩提大樹王 
　　乃至一切眾妓樂　　擊鼓出眾妙音聲 
　　種種雅樂琴箜篌　　一一手中親撫擊 
　　種種贊唄妙伽陀　　種種稱贊真實德 
　　無邊一切十方界　　一一皆自手中作 
　　或以光明興佛事　　皆從右旋而動作 
　　香水普灑諸佛剎　　供養一切世間燈 
　　光明嚴麗適意香　　蓮華瓔珞不思議 
　　蓮華妙色無央數　　一一自作供諸佛 
　　放大光明嚴飾華　　種種微妙華云海 
　　如是妙華普周遍　　廣大供養作佛事 
　　放大光明嚴飾香　　種種微妙香云海 
　　如是妙香普周遍　　廣大供養作佛事 
　　放大光明涂香獻　　種種涂香妙云海 
　　如是涂香普周遍　　廣大供養作佛事 
　　放大光明鬘嚴飾　　種種微妙鬘云海 
　　如是妙鬘普周遍　　廣大供養作佛事 
　　放大光明粖香嚴　　種種粖香妙云海 
　　如是妙香普周遍　　廣大供養作佛事 
　　放大光明嚴飾衣　　種種微妙衣云海 
　　如是妙衣普周遍　　廣大供養作佛事 
　　放大光明嚴飾蓋　　種種微妙蓋云海 
　　如是妙蓋普周遍　　廣大供養作佛事 
　　放大光明寶嚴飾　　種種微妙寶云海 
　　如是妙寶普周遍　　廣大供養作佛事 
　　放大光明蓮華嚴　　種種蓮花妙云海 
　　如是妙花普周遍　　廣大供養作佛事 
　　放大光明瓔珞嚴　　種種瓔珞妙云海 
　　如是瓔珞普周遍　　廣大供養作佛事 
　　放大光明幢莊嚴　　彼幢青黃具赤白 
　　無數妙寶眾莊嚴　　眾幢嚴飾彼佛剎 
　　種種嚴飾摩尼網　　懸繒幡蓋妙花鬘 
　　垂珠瓔珞演佛音　　持蓋常在如來上 
　　假使供養一如來　　手自供給不可數 
　　如是盡諸一切佛　　此仙變化三摩地 
　　攝諸世間神通智　　是為最上三摩地 
　　善行一切眾方便　　如是化導諸群生 
　　或有供養諸如來　　種種行施不思議 
　　尸羅清凈頭陀行　　無盡忍辱非動搖 
　　或有勇猛勤精進　　寂然禪定善修習 
　　智慧了達諸義趣　　能行一切善方便 
　　或行慈悲喜舍愿　　同事愛語利他力 
　　以智積集眾福業　　解脫四諦十二緣 
　　或有根力覺道行　　聲聞乘中得解脫 
　　觀緣清凈緣覺乘　　神通變化最上乘 
　　或見無常諸苦惱　　非命非身卒暴眾 
　　非橫煩惱障所纏　　三摩地力能蠲除 
　　于諸世間行精進　　演暢妙法化群生 
　　普愿一切皆解脫　　誘諸眾生隨世間 
　　彼諸形類莫能測　　神通密演三摩地 
　　嚴持欲樂妙變化　　隨意引導諸世間 
　　悉令歡喜獲安樂　　思念眾生無暫舍 
　　若逢饑饉眾難中　　種種安樂世所有 
　　一切愛樂悉從心　　為諸世間廣施設 
　　常以珍味之飲食　　種種麗服及庫藏 
　　王物我所愛樂舍　　一切世間隨意施 
　　殊特妙好相嚴身　　巍巍上行無傾動 
　　涂香花鬘悅眾心　　現是色相化群有 
　　見者愛樂生歡喜　　上妙智慧種種色 
　　見諸最上微妙色　　隨意化導于世間 
　　迦陵頻伽出妙音　　白鵠計羅俱拏聲 
　　緊那羅鼓出梵音　　恒演如來解脫法 
　　八萬四千如來藏　　一切勝義盡能行 
　　差別萬法妙能宣　　隨意化導諸眾生 
　　眾生苦惱悉同行　　非惡非善亦復爾 
　　造作一切諸行業　　隨意化導諸眾生 
　　若逢災難苦惱中　　見彼如是難堪忍 
　　代諸眾生受眾苦　　安樂一切諸世間 
　　若法或有或不至　　無智無福無解脫 
　　與王于彼同敷暢　　拔濟眾生超彼岸 
　　能離貪愛眾結縛　　名為世間解脫主 
　　一切欲樂盡能超　　出離解脫光明照 
　　彼放光明十種行　　能行調御眾方便 
　　一切仙行悉了知　　觀見世間隨所作 
　　眾生等同無量壽　　坦然安隱而快樂 
　　生老病苦不能侵　　決定自見無常趣 
　　如有眾生樂燈明　　世間癡暗然大炬 
　　老病死苦恒熾然　　世間引導諸眾生 
　　十力精進四無畏　　如來十八不共法 
　　我意思惟廣大功　　于諸世間作佛事 
　　譬如世間諸幻術　　能現種種眾色相 
　　見諸如來化亦然　　如是神變導諸有 
　　彼以種種方便行　　善言誘喻諸眾生 
　　譬如蓮華不著水　　隨意造作差別行 
　　華辭捷利眾語言　　妓舞戲玩相叉撲 
　　瓔珞莊嚴舞旋轉　　如幻現相各不同 
　　或作村營商主尊　　長者賈客市中主 
　　輔相大臣主給使　　醫方大辯眾論師 
　　或于曠野作大樹　　珍寶妙藥無盡藏 
　　如意摩尼給所須　　失路迷人為導引 
　　盡知未來生世間　　眾生不知自作業 
　　經營農務眾方便　　世間工巧種種行 
　　或現怨親無憎愛　　安樂一切諸眾生 
　　洞明方論種種法　　彼仙開決光明道 
　　若行最上大仙行　　天上人間皆解脫 
　　若諸出家苦行輩　　開彼最上一切智 
　　若諸外道出家眾　　常持不語憍答摩 
　　裸形不動沙門相　　亦自依稟本師教 
　　或有常持舍身法　　或即執有執本無 
　　長發[髟/酉]髻童子相　　亦自依稟于本師 
　　或有事日五炙身　　狗戒牛戒鹿皮衣 
　　巡訪三時行供養　　亦自依稟于本師 
　　或有常樂天中智　　無善無惡撥無因 
　　尋求根果水為食　　執為上味難思法 
　　或有蹲坐紅色衣　　或有涂灰或臥草 
　　持捧題名搭肩行　　亦自依稟于本師 
　　乃至一一諸外道　　皆悉令彼離結縛 
　　彼行利智惡苦行　　如是外道皆接引 
　　世間同類皆教化　　邪見棲托本靈跡 
　　于彼方便演妙法　　說此正法令他作 
　　或演大乘真言行　　正法秘要妙言辭 
　　或于正直演實言　　其中或演天妙句 
　　或以文字得解脫　　法集妙義金剛句 
　　智慧破壞外論句　　論說種種解脫言 
　　或于人中演神咒　　宣揚一切妙章句 
　　其中或有天語言　　龍王語言藥叉句 
　　或于羅剎步多言　　藥叉畢舍干達嚩 
　　緊那羅女誐嚕拏　　演斯妙法解脫義 
　　彼以智慧如法說　　若佛若法如是盡 
　　智道不可思議法　　說此三摩地變化 
　　解了世間三摩地　　行于一切諸世間 
　　或放光明難思議　　光明引接諸眾生 
　　或放光明名妙觀　　乃至眾生因光信 
　　彼得不空妙觀察　　無上智及無上因 
　　得見諸佛并聞法　　及見僧徒諸功德 
　　見塔贊佛甚希有　　及見清凈光明照 
　　或放光明名普照　　遍照一切諸世間 
　　一一微塵彼盡知　　為欲安樂世間說 
　　彼光普照諸眾生　　常持燈明供養佛 
　　持燈供養諸佛已　　世間所有眾燈明 
　　或以酥燈及油燈　　松脂草竹及葦燈 
　　眾香美味珍寶燈　　盡持光明施諸佛 
　　又放光明名遍照　　悉能觀察諸眾生 
　　貪愛輪回生死海　　為欲拔濟諸群生 
　　光照輪回貪愛海　　悉令利樂諸有情 
　　皆得遠離于四魔　　苦惱逼迫令安樂 
　　作諸橋梁無有數　　或于河路作船筏 
　　吒呵假偽贊息災　　彼放光明皆盡照 
　　光明警悟渴乏者　　彼能覺悟諸眾生 
　　遠離貪欲獲善利　　得為說法之導師 
　　若離欲貪獲善利　　說法化導亦復爾 
　　得佛降霔甘露水　　濟拔世間饑渴者 
　　或作池河及井潭　　穿鑿造作為菩提 
　　呵毀愛欲稱贊定　　呵責貪愛彼悉除 
　　憐愍眾生放光明　　彼光遍警諸群有 
　　樂他變化住菩提　　念念生心我當得 
　　莊嚴相好蓮華座　　大悲憐愍諸眾生 
　　恒時演說佛功德　　放光令彼生忻慶 
　　又放光明名適意　　是光能覺諸有情 
　　于佛于法生愛敬　　及樂恒時事眾僧 
　　既得佛法生忻慶　　及以給侍于眾僧 
　　即禮如來圣功德　　是故得佛無上行 
　　遇諸如來并妙法　　得最無上忍辱行 
　　覺此眾多諸有情　　念佛念法圣功德 
　　一一功德心覺悟　　彼放光明令趣求 
　　又放光明集福德　　此光能覺諸有情 
　　舍施無數種種行　　勸請無上大菩提 
　　所求如意皆滿足　　如是種種物能施 
　　一切隨意施設已　　積集福德放光明 
　　如是智者放光明　　彼光照察諸眾生 
　　一法口宣無有盡　　剎那宣暢能觀察 
　　法慧攝諸眾生義　　智智悉能盡了知 
　　妙法勝義已宣揚　　即智放彼大光明 
　　若以智燈放光明　　彼光照察諸眾生 
　　眾生不空無生滅　　諸法自性即無性 
　　如幻如霧水月等　　如夢亦如鏡中像 
　　法無主宰依于空　　善說出生智慧燈 
　　法力變化放光明　　彼光警悟諸眾生 
　　無盡總持誰易得　　持諸如來妙法藏 
　　總持妙法修習已　　大仙之法常護持 
　　宣暢是法為世間　　是為法化放光明 
　　或以好舍放光明　　彼光能覺諸眾生 
　　無常不久知快樂　　如是舍離彼皆得 
　　若諸眾生我難伏　　了知自性如浮云 
　　知已好慧善安和　　是為好施放光明 
　　又放光明名懺悔　　照察毀禁諸眾生 
　　戒法清凈懺悔已　　心生遠望當得佛 
　　若諸眾生因持戒　　現業毀禁獲清凈 
　　彼同發此菩提心　　放此光明彼盡懺 
　　忍辱放光眾嚴飾　　彼光照察諸眾生 
　　嗔心極惡意難調　　先以忍辱彼即除 
　　自業難行忍辱行　　于心不動菩提道 
　　恒時稱贊忍辱行　　是為忍辱眾嚴飾 
　　又放光明光熠耀　　照察懈怠諸眾生 
　　三寶上妙諸方便　　相續長時而供養 
　　三寶種種諸方便　　相續方便供養已 
　　即能遠離于四魔　　疾得無上大菩提 
　　化諸眾生行精進　　如是供養三寶已 
　　恒持妙法無盡時　　熠耀光明彼即得 
　　又放光明作忍辱　　普周覺察諸眾生 
　　菩提遠離貪嗔癡　　得心恒時無間斷 
　　所有業行悉皆除　　遠離一切諸不善 
　　稱揚息災贊禪定　　忍辱清凈放光明 
　　智慧嚴飾放光明　　能覺癡暗諸眾生 
　　若說正法得解脫　　遍能證入諸智根 
　　若聞正法得解脫　　遍能往詣根源已 
　　即得日燈三摩地　　得佛智慧妙光明 
　　王之所有我能施　　為求妙法住菩提 
　　即得常時演是法　　智慧光明莊嚴得 
　　若佛放此大光明　　彼光照察諸眾生 
　　無數難思千如來　　現座妙好蓮花上 
　　大覺如來解脫我　　無邊變化演佛音 
　　作諸如來照察力　　即得放此佛光明 
　　又放光明施無畏　　部多恐怖諸眾生 
　　救諸患難羈鎖縛　　如是恐怖災難者 
　　令諸眾生得安隱　　悉能遠離于殺生 
　　救諸業道患難者　　得大無畏放光明 
　　又放光明名安樂　　安諸得病纏綿者 
　　一切疾疫盡療治　　安樂禪定三摩地 
　　種種醫藥花果實　　涂香末香珍寶味 
　　香水乳蜜及酥油　　飲食供養皆充足 
　　見諸如來放光明　　照察眾生命終時 
　　教令念佛即見佛　　命終決定生佛剎 
　　臨命終時若念佛　　見于佛像生愛敬 
　　佛為往彼而救度　　得見諸佛為說法 
　　又放光明名法光　　此光能覺諸眾生 
　　聞法書寫讀誦持　　常得愛樂于諸法 
　　開敷妙法甚難值　　勤求妙法圓滿意 
　　以諸方便獲斯法　　是故說法光明得 
　　又放光明名語言　　佛子覺悟彼眾生 
　　本愿聲振三千界　　聞諸如來眾言音 
　　高聲稱贊于大仙　　大聲響亮鐘鈴施 
　　為諸世間佛語言　　是故得此語言光 
　　又放光明施甘露　　彼光能覺諸眾生 
　　了知眾生起心時　　一切功德相應行 
　　無數苦惱災難中　　恒說虛假無安隱 
　　若常止息災難除　　說施甘露悉皆得 
　　又放光明名最勝　　此光能覺諸眾生 
　　勝戒三摩地亦然　　聞佛最勝大智慧 
　　無等凈戒三摩地　　智慧第一大能仁 
　　稱揚贊嘆施菩提　　彼當得此勝光明 
　　為施無盡妙珍寶　　此寶供養于大仙 
　　施寶供佛及佛塔　　眾生求寶而不獲 
　　施諸珍寶得為佛　　是故放光如寶嚴 
　　又放光明往照耀　　是光覺悟諸眾生 
　　適意涂香人不嗅　　彼行如來功德行 
　　天上人間所出香　　用為供養諸如來 
　　眾多佛塔我盡涂　　是故放此涂香光  
大方廣總持寶光明經卷第五  
　　又放光明種種嚴　　種種幢幡及傘蓋 
　　作諸妓樂及眾香　　嚴持上妙雜花香 
　　如是種種供養佛　　花香燒香及粖香 
　　幢幡妙蓋垂寶帳　　能出種種妙莊嚴 
　　又放光明發凈心　　手持眾寶而住立 
　　清凈大仙佛塔處　　得此清凈妙光明 
　　又放廣大光明云　　復雨種種妙涂香 
　　涂香水灑塔界地　　是故得此光明云 
　　又放光明種種嚴　　裸者得衣而莊飾 
　　種種瓔珞種種衣　　是故出生莊嚴施 
　　又放光明名眾味　　施諸上味饑渴者 
　　種種上味之飲食　　施已獲得大光明 
　　又放光明名勝義　　庫藏珍寶施貧窮 
　　及施三寶無有盡　　是故檀行勝義成 
　　又放光明眼清凈　　盲者得視眾色相 
　　以燈供佛及佛塔　　獲得放光清凈眼 
　　又放光明耳清凈　　聾者各得聞眾聲 
　　施佛音樂及佛塔　　獲得清凈光明耳 
　　又放光明清凈鼻　　鼻根不具聞妙香 
　　施妙涂香佛及塔　　獲得清凈光明鼻 
　　又放光明清凈舌　　得佛柔軟慈意語 
　　遠離粗獷雜穢言　　獲得光明舌相好 
　　又放光明身清凈　　身根不具復圓滿 
　　舍身量等佛及塔　　是故得此清凈身 
　　又放光明意清凈　　一切妙意彼皆得 
　　因心意作三摩地　　得此清凈意光明 
　　又放光明色清凈　　思見仁王眾色相 
　　種種妙色靡不周　　得獲莊嚴光明塔 
　　又放光明聲清凈　　非聲空聲悉盡知 
　　生信由如于谷向　　放此清凈聲光明 
　　又放清凈香光明　　一切臭氣為妙香 
　　妙香水灑佛塔廟　　放光住此菩提樹 
　　又放清凈味光明　　有毒無毒變上味 
　　供佛聲聞及父母　　施諸上味得光明 
　　又放光明觸清凈　　澀滑軟觸悉安樂 
　　劍戟箭槍如云雨　　變為柔軟妙花鬘 
　　無數軟衣觸獲安　　渡生往詣于佛所 
　　妙花涂香清凈衣　　得施鬘蓋放光明 
　　又放清凈法光明　　一切毛端難思法 
　　為諸世間而出現　　得佛演說一切法 
　　信法自性本不生　　法身報身亦復爾 
　　法常寂住等虛空　　是故得獲清凈法 
　　光明現前應是作　　于大仙面一毛端 
　　出生殑伽沙等光　　一切各各隨業因 
　　亦如現前一毛塵　　出現殑伽微塵等 
　　如是一切毛皆盡　　此三摩地大仙現 
　　若放光明如本行　　是光所作過去同 
　　彼若不現此光明　　云何神變等大仙 
　　彼得福德既同因　　隨喜勸請亦如是 
　　若有得見悉獲安　　是光自他俱解了 
　　若作福業善安和　　相續不斷供養佛 
　　如來功德應忻求　　睹此光明如是作 
　　由如盲人不睹日　　不分晝夜及世間 
　　云何眼等能了色　　各各法義而得解 
　　調御放光亦如是　　分明示彼不自見 
　　未離顛倒妄想言　　畢竟不得廓徹意 
　　乘寶宮殿眾嚴持　　種種資具妙香華 
　　大眾無有能知者　　彼之疾病甚難袪 
　　調御光明亦如是　　此光自障不能知 
　　處誑妄語未能除　　畢竟不能心廣大 
　　睹此光明能了別　　常得樂說而安樂 
　　彼身無疑妄想除　　離我即大功德幢 
　　變化主伴而莊嚴　　依此無上三摩地 
　　無邊一切諸十方　　顯示佛子并主伴 
　　種種三千微塵剎　　光明嚴飾蓮花座 
　　一切身同跏趺坐　　變化示此三摩地 
　　自他十剎微塵等　　蓮花坐彼諸眷屬 
　　各各佛子眾圍繞　　安住遍入三摩地 
　　彼以大仙化導力　　眾生從佛功德出 
　　互相圍繞大蓮華　　同時合掌而恭敬 
　　此法是大調御師　　若入寂靜三摩地 
　　得諸弟子眾圍繞　　由如眾星中朗月 
　　如彼入于一方中　　顯示佛子并眷屬 
　　一切方中此皆盡　　變化示此三摩地 
　　彼方覆閉悉蠲除　　最上三摩地行入 
　　或有從于三昧起　　自身顯示于十方 
　　或有東方三昧中　　西方不起能搖動 
　　或有西方三昧中　　東方現起大人相 
　　悉能入此十方中　　異方復現諸三昧 
　　廣能現此功德智　　大仙神變三摩地 
　　若盡異方一切剎　　無數如來皆往詣 
　　一一足下而致敬　　現住安樂三摩地 
　　或以三昧視眾生　　西方盡剎而湛然 
　　一切如來悉現前　　現作無數諸供養 
　　如是西方盡見已　　復往阿僧祇佛剎 
　　于彼足下而致敬　　得住安樂三摩地 
　　彼以等持而正見　　盡于東方諸剎土 
　　一切如來悉現前　　又睹無數諸供養 
　　入此十方佛剎已　　一一方盡無動搖 
　　于中現起諸三昧　　種種供養世間燈 
　　彼于眼塵三昧中　　能現大色諸境界 
　　見此不可思議色　　天上人間悉愕然 
　　既睹色塵三昧已　　作是思惟眼塵境 
　　眼之自性非生滅　　是故開闡無相空 
　　或有耳塵三昧中　　能現大聲諸境界 
　　入于一切語言音　　天上人間悉愕然 
　　既睹聲塵三昧已　　審諦思惟耳塵境 
　　耳之自性非生滅　　是故開闡無相空 
　　或有鼻塵三昧中　　能現大香諸境界 
　　如是妙香悉遍入　　天上人間悉愕然 
　　既睹香塵三昧已　　復諦思惟鼻塵境 
