  第1000-03部～佛說大乘菩薩藏正法經四十卷（第二十一卷～第三十卷）          
   
  
   宋元入藏諸大小乘經·第1000部    
佛說大乘菩薩藏正法經四十卷（第二十一卷～第三十卷）    
宋西天三藏朝散大夫傳梵大師法護等奉詔譯     
  

佛說大乘菩薩藏正法經卷第二十一 持戒波羅蜜多品第七之四  
　　復次舍利子。五者修菩薩行者。以此善根于現生中離諸障難。于現生中不墮惡趣。惡作不能擾動其心。速得出離。如是五種希有之法。修菩薩行者。以善根力故皆得圓滿。  
　　復次舍利子。以此善根力故。又復獲得四種不離等引之法。何等為四。一者菩薩同其見者。于諸苦惱眾生咸起大悲之心。二者所有男女眷屬皆生尊重愛樂之心。三者老相逼來漸加衰邁。然其善力勢分還增。四者所得財利百倍漸增一至于三。  
　　又復獲得三種無損害法。何等為三。一者貪無損害。二者嗔無損害。三者癡無損害。又復獲得四種安樂之法。何等為四。一者長時離諸病惱。二者身不枯悴。三者受用無諸闕乏。四者不為王難及盜賊難并余諸難而來逼惱。  
　　又復獲得四種尊重之法。何等為四。一者為轉輪王統四大洲。正法治化七寶具足。七寶所謂輪寶象寶馬寶珠寶女寶主藏臣寶主兵臣寶。千子圍繞各各勇健。悉具無畏最上色相。能伏他軍。而四大洲所行所作。皆順王化。輔弼大臣及諸小王。乃至國城民庶。咸悉尊重而皆信奉。二者于其七欲樂中不極耽愛。五欲所謂眼觀色。耳聽聲。鼻嗅香。舌了味。身覺觸。于斯五境受而無著。發凈信心愛樂出家。速疾獲得五種神通。得人非人常起尊重。三者在在所生。一切最勝。智勝慧勝王神通勝。此由過去世中修諸善行具大名稱得轉輪王最上之座。輔弼臣佐國城民眾。于一切處常起尊重。四者乃至證成阿耨多羅三藐三菩提果最尊最上。于其一切天龍夜叉乾闥婆阿修羅伽樓羅緊那羅摩睺羅伽人非人等大眾之中。而為高勝。修習戒定慧解脫解脫知見。如是法中亦復高勝。又能成就戒定慧解脫解脫知見法中高勝。如是四種尊重之法。謂由尊奉阿阇梨師長。隨諸所作給奉水瓶。積集此等無量功德。以其攝受法故。成法利故。若來若去。如其所說不生違背。  
　　又復以此善根。獲得四種緣具之法。何等為四。一者得王緣具。王緣具者即是仙中緣具。二者棄舍欲樂。發生凈信愛樂出家。此說即是法之緣具。三者修菩薩行者。在在所生。若此生若他生及一切生。悉得宿命智通。而常不舍大菩提心。此說即是念緣具。四者乃至證成阿耨多羅三藐三菩提果。四眾圍繞尊重恭信。乃至一切天龍夜叉乾闥婆阿修羅迦樓羅緊那羅摩睺羅伽人非人等。而常圍繞尊重恭信。  
　　又復修菩薩行者。于阿阇梨所。乃至受得一四句偈。如阿阇梨指誨。言來即來。言去即去。此是善根。此是不善根。此是有罪。此是無罪。此所應親近。此不應親近。此所作時為無義利生諸苦惱。此所作時利益安樂。如其所說不善不作。善法當作。無諸障礙亦無違背。以此善根得圓具者。獲得四種高勝之法。何等為四。一者凈戒高勝。二者身相高勝。三者身相圓滿。四者得大慧根。得速疾慧猛利慧極迅速慧甚深慧善決擇慧。身壞命終得生天界。  
　　又復獲得四種不可觀法。何等為四。一者獲得內藏秘密。二者以善根力故。所有父母及余知識。乃至天龍夜叉乾闥婆阿修羅迦樓羅緊那羅摩睺羅伽人非人等。以清凈心。而悉不能觀見修菩薩行者所有頂相。三者以善根力故。隨諸所作。所有父母知識乃至人非人等。以清凈心或不清凈心。而悉不能觀見修菩薩行者。所有面門及二足門。何以故。彼不能觀者。謂以菩薩希有相故。具士夫相故。士夫語言故。四者修菩薩行者。以具善根力故。菩薩生時不假扶持。即自于地安然佇立。遍觀四方得最上智。何以故。謂以菩薩于先世中。歷修無諂多聞圣道。得無諂眼根無諂眼境。乃至遍觀三千大千世界。皆悉睹見而無障礙。天眼清凈超過人眼。菩薩已得速疾大智。以其大智得圓具故。菩薩于一切眾生所愛樂心。悉能了知。所以者何。以其菩薩先世所作善能攝受一切心故。尊重猶如圣妙藥想諸珍寶想極難得想。如所說善道諸眾生想。正法出生而善聞持。是故菩薩獲得如是善決擇智。由其具此決擇智故。菩薩與一切眾生凈戒同等。乃至聞定慧解脫解脫知見同等。戒和合同等。乃至聞定慧解脫解脫知見和合同等。一切眾生戒無動同等。乃至聞定慧解脫解脫知見無動同等。以一切眾生戒無動同等故。即一切眾生戒無動增長亦復同等。乃至聞定慧解脫解脫知見無動增長同等。一切眾生威儀道行修行精進同等故。即一切眾生互相推求。而一切眾生所有戒聞定慧解脫解脫知見和合。所有一切眾生戒等無動。一切眾生戒等無動增長。一切眾生威儀道行修行精進。總攝一切福蘊。于一切處誠諦推求平等。平等亦無平等可見。  
　　又復于其一切最極根本之處。一切眾生互相推求所有我相平等。平等亦無平等可見。由是修菩薩行者。于剎那間速得一切業報。成就智生。于彈指頃。了知一切眾生千種心行。如是一切推求我相而悉平等。平等亦無平等可見。住最上處了知我空。是故菩薩。如師子如大龍。初生履地即行七步。發菩提場勝果報故。一心清凈肅恭住已。作如是言。我于天上人間最勝最上。我能為諸眾生宣說極盡生老病死畢竟邊際逼惱之法。舍利子。然后若諸菩薩若諸如來。即于三千大千世界。出凈妙音顯示一切。爾時大地普遍震動。皆生驚怖身毛喜豎相續自然天鼓音樂。而彼地方菩薩立時菩薩行時。皆悉震動光明出現。妙色相身乘光而住。凝然不動。而彼一切悉能瞻見。乃至成證阿耨多羅三藐三菩提果。一切眾生悉不能見。此是第四不可見法。如是四種不可見法。皆由菩薩昔于阿阇梨所諦受誨言。若往若來隨諸所作。以是善根力故。獲得如來四種迅速之法。何等為四。一者隨順聽受諸佛世尊。無虛假言宣說正法。二者以善根力故。佛自宣言。善來苾芻。即時須發自落袈裟著身。執持應器成苾芻相。三者以善根力故。如來于三時中了知一切眾生心意。四者智起善解。勝妙方藥拔除一切眾生病苦。  
　　又復以其善根力故。獲得四種無過失法。何等為四。若言如來有其火風刀毒四種難者。無有是處。又復獲得四種無過失法。何等為四。一者若言如來能使無聞眾生而聽正法。及癡闇眾生受法句者無有是處。二者不住等引心者。能令一念發心。無有是處。三者如來常住等引心中。若言不行慈悲喜舍。無有是處。四者若言如來普能攝受一切眾生身色相者。無有是處。  
　　又復獲得如來五種勝無量法。何等為五。一者如來戒聞無量。二者定無量。三者慧無量。四者解脫無量。五者解脫知見無量。  
　　又復獲得四種愿智之法。何等為四。一者過去世中諸佛世尊無著無礙知見隨轉。二者未來世中諸佛世尊無著無礙知見隨轉。三者現在世中諸佛世尊無著無礙知見隨轉。四者如來不思議門之所成辦。以不思議門故即具三世平等正等正覺之智。而正等覺智者不系屬他。以是不思議智如來悉能了知諸法。若具如是不思議智。即能了知世間一切風雨等事。世間有風名曰順次。其風吹鼓世間眾生。是風高起三俱盧舍。盤旋空中。又復有風名曰如云。吹鼓世間。是風高起五俱盧舍。盤旋空中又復有風名曰癡冥吹鼓世間。是風高起十踰膳那。盤旋空中。又復有風名虛空相。吹鼓世間。是風高起三十踰膳那盤旋空中。又復有風名曰如來。吹鼓世間。是風高起四十踰膳那。盤旋空中。舍利子。如來應供正等正覺慧所攝故。能知六十八千俱胝風輪事相。西方有風名曰周廣。吹鼓世間。是風高起六十八千踰膳那。住于大地水輪之中。從水輪起。復高六十八千踰膳那。舍利子。如前所說。過是算數三千大千世界。大蘊如來應供正等正覺。現住說法教化眾生。其佛壽量三十俱胝歲。有三十俱胝那庾多大聲聞眾。皆是阿羅漢。諸漏已盡無復煩惱。乃至心得自在到于彼岸。有百俱胝大菩薩眾。皆是已得住菩薩藏者。解決定義宣說多聞甚深法海者。善修空無相無愿。勝行之者。佛住千歲之后。入大涅盤。佛涅盤后正法住世經百千歲。其后所得如來舍利。廣大流布。如我今時涅盤之后。舍利流布亦復如是。舍利子。如來無礙圣智最上無量。如來智風曼拏羅廣大圓滿。諸佛剎土亦悉圓滿。舍利子。上方有世界。今無佛出世。彼有千緣覺眾。現住教化眾生。于彼種植善根智所攝故。舍利子。智所攝故如來不獨了知。上方殑伽沙數等如來應供正等正覺現在說法者。所有十方無量不可數不思議無等比。如來應供正等正覺。現住說法者而悉能知。  
　　爾時。尊者舍利子前白佛言。世尊。修菩薩行者。植何等善根。而能圓具如來應供正等正覺如是無障礙智。佛言。舍利子修菩薩行者。若能善調伏心。起尊重想。從法出生圣妙藥想。大珍寶想。極難得想。勝善根想。如所說想。極尊重想。攝受正法想。應當如是勤勇修進。舍利子。如來廣多勝智。最上最勝無所斷智。無量無數不思議無等比不可說。于一彈指頃。所有十方殑伽沙數諸佛剎土。若來若去若行若住。悉得解脫。舍利子。我所得解脫從聞持故速得解脫。極解脫者謂善解脫。何所解脫。謂解脫一切苦故。舍利子。若人聞是所說起尊重心。是人于所聞間。即能發生清凈信心。如聞所住常得不離諸佛正法。隨何等相名句文義。此等正法即能受持。以此善根殊勝力故即得四種勝慧之法。何等為四一者獲得大慧。二者以勝慧故。而得見佛親近攝受。三者以勝慧故凈信出家。四者以勝慧故成證阿耨多羅三藐三菩提果。此是四種勝慧之法。  
　　又復獲得四種無礙之法。何等為四。一者得生人中而無障礙。二者值佛出世親近信奉而無障礙。三者凈信出家而無障礙。四者成證阿耨多羅三藐三菩提果而無障礙。如是四種無礙之法。  
　　又復獲得四圣分法。何等為四。一者得轉輪王具勝金輪。二者得大梵王統于梵世。三者得帝釋天主。四者成證阿耨多羅三藐三菩提果。而得圓滿了知神通境界天上人間得真實眼。  
佛說大乘菩薩藏正法經卷第二十二 持戒波羅蜜多品第七之五  
　　爾時世尊。說是義已。復增教示諸大菩薩摩訶薩眾。說伽陀曰。  
　　應觀世間能救護　　一切有情最勝因 
　　勇猛精進悉無礙　　常得尊高無與等 
　　于菩薩藏正法中　　稱為任持大智者 
　　思惟無上正法義　　得不思議智慧門 
　　復于正法求出離　　當獲如來親授記 
　　勇猛修習大勝慧　　坐菩提樹正思惟 
　　令諸魔怖悉退伏　　由持智慧精進力 
　　普現一切戒清凈　　世間事業盡能習 
　　復能利樂諸有情　　具足精進無損減  
　　佛告舍利子。我滅度后后五百歲。若有有情行是行時。于諸契經愛樂受持。當得無量勝慧福聚富貴尊嚴。及得如來十力四無所畏。四正斷法慈悲喜舍。佛十八不共法。乃至一切佛法。總略而聚各各明了。心得清凈除遣魔事。令諸有情。盡生死苦向涅盤道。復于彼時。諸違順境一切棄舍。舍利子。若于彼時諸有情類。智慧相應善巧方便。求進阿耨多羅三藐三菩提。修持凈戒常樂多聞習諸禪定。修智慧業及勝解脫解脫知見。進求佛法。及樂利樂一切有情。斷除邪見樂求正見。出離輪回。修行圣道演說正法。復于彼時破諸魔障。令貪嗔癡悉皆除滅。斷無明暗令生明慧。舍利子。如是之法若能聽受。即能生長一切善根。積集成就最上精進。若能如是聽聞正法魔不得便。而于一切佛法之中不生疑惑。舍利子。時彼有情。福力具足內心正行。當得阿耨多羅三藐三菩提。又此有情。于諸契經而能聽誦。愛樂受持極大歡喜。于菩薩藏正法。受持讀誦修行成辦甚大歡喜。亦復如是。我說是人能于一切如來教中。而得成就。設復有人不專讀誦。以因緣故暫來聽受。作意愛樂生大歡喜。亦復獲得最上第一堅固精進。乃至如是于菩薩藏正法真實微妙行相。能以少分為他人說。舍利子。譬如大海水中有成熟果。色香具足漂浮水上。有一丈夫見如是果。起大勇猛精進勝行。入大海中。見水暴涌不顧沉溺。復以二手持取其果。或一或二或取三果。而出大海。然后詣彼寂靜之處。觀看是果乃嘗其味。復自念言。我于往昔未識是果。色香美味亦復不知。又作是念。發大勇猛復往大海再取其果。果乃不現。但見海水波濤暴涌。而生苦惱于時退還。然念是果色香美味殊妙可愛。我于先時悔不多取。舍利子。我滅度后后五百歲。法欲滅時。若有有情于布施持戒勝慧精進。少能信解亦復如是。以是因緣于諸契經。聽聞稱贊受持讀誦。為人演說乃至一四句偈。為魔波旬之所嬈惱。不能建立受持讀誦。興顯供養種種稱贊。由如是故悉皆棄舍。又復展轉少分聽聞讀誦稱贊受持于寂靜處思惟修習。為魔得便。于一切處常令退屈。時彼行人作如是言。苦哉苦哉。我于如來無上法中。為減沒者。于真實法。不令我等聽聞受持。乃至于牟呼栗多時。思念如來正等正覺。尚不能得。  
　　復次舍利子。又苾芻眾為魔所持。于諸契經不能聽聞讀誦。時魔波旬現大眾前。種種毀訾。此諸契經非佛所說。但是世間虛假文飾。舍利子。彼大眾中有諸苾芻。聞是語已。于一切處魔力所加。悉不聽受。  
　　爾時世尊。說伽陀曰。  
　　若人聞是正法已　　令諸魔眾悉遠離 
　　而于一切佛法中　　決定信解除疑惑 
　　若或薄福諸有情　　于此正法不能聽 
　　為彼有情薄福故　　聞亦不能生信解 
　　或有具足福力者　　聽聞受持生信解 
　　于此正法少聽聞　　能遣一切諸魔事 
　　如是薄福諸有情　　于此正法不生信 
　　以不信故墮惡趣　　猶如生盲無所見 
　　若有具足福力者　　于此正法深信解 
　　以深信故生善趣　　速疾猶若酥投水 
　　一類少福諸有情　　聞法展轉生煩惱 
　　彼人長夜受苦惱　　為愚癡故不解脫 
　　于佛菩提悉棄舍　　速疾墮落惡趣中  
　　舍利子。如來有清凈潔白智慧之法。舍利子。于四眾中。若有一類苾芻苾芻尼優婆塞優婆夷。于如來滅后法欲滅時。于諸契經。聽聞讀誦愛樂受持者。若有一類有情。于一切處不能愛樂受持讀誦者。如來于彼一一了知。又諸有情于此契經若能聽已。發起正行如理修行。當獲四種具足清凈潔白無障礙法。何等為四。一者獲得具足清凈潔白戒波羅蜜多無障礙法。二者獲得常遇如來。見諸妙相具足清凈潔白無障礙法。三者得見慈氏如來。獲得具足清凈潔白無障礙法。四者獲得如理相應諸善根力。具足清凈潔白無障礙法。舍利子。獲得如是四種具足清凈潔白無障礙法。舍利子。若我滅后法欲滅時。于大乘行如是行相。修相應行者。發起殊勝精進之行。復于契經受持讀誦。為人演說展轉聽受。時彼有情復有十種魔事。智者應當悉皆了知。于此魔事不應隨順。轉復發起勇猛精進。成辦佛事。何等名為十種魔事。舍利子。若有苾芻于諸契經。發起樂欲受持讀誦。時魔波旬而來嬈惱。此是第一魔事。智者應當于此了知。不應隨順。舍利子。若有苾芻于諸契經。發起樂欲受持讀誦。時魔波旬而來嬈惱。令諸眼目生諸疾病。此是第二魔事。智者應當于此了知。不應退屈。舍利子。若有苾芻于諸契經。發起樂欲受持讀誦。時魔波旬而來嬈惱。令其身分生諸病苦。此是第三魔事。智者應當于此了知。不應退屈。舍利子。若有苾芻于諸契經。發起樂欲受持讀誦。令心散亂不樂本住。此是第四魔事。智者應當于此了知。不應隨順。舍利子。若有苾芻于諸契經。發起樂欲受持讀誦。令其發起極忿怒心互相諍競。令諸契經不能安立。此是第五魔事。智者應當于此了知。不應隨順。舍利子。若有苾芻于諸契經。發起樂欲受持讀誦。令其互相執持斗諍俱陷王難。起惡語言。利如毒箭更相損害。如是行相。令諸契經不得流通。由斗諍業速疾退轉。此是第六魔事。智者應當于此了知。不應隨順。舍利子。若有苾芻于諸契經。發起樂欲受持讀誦。時魔波旬而來誨誘住白衣舍。復令發起種種斗諍。如是行相。于諸契經不能受持。令生誹謗。由斗訟業速疾破壞。此是第七魔事。智者應當于此了知不應隨順。舍利子。于彼時分法欲滅時。或有少年諸苾芻眾。于此法中出家未久。于諸契經愛樂受持堅固信解。發阿耨多羅三藐三菩提心。時彼苾芻聞是經已。得大歡喜。彼親教師乃語少年諸苾芻言。此非佛菩提非佛法律。不應受持。時諸苾芻聞是語已。于少時間。于佛菩提而不信受。又彼苾芻互相謂言。我昔修習佛菩提法。今令我等不樂修習。所有往昔諸善根力使當斷滅。返令如是墮染法中。乃至命終生諸惡趣。受大苦惱。舍利子。應知此等是魔所說。如是積集諸地獄業。諸有情等毀謗三寶不順佛言。如來于三世中悉能了知。又諸有情發起精進修大乘行。如來于此亦能了知。舍利子。我今又令諸菩薩等起四種想。何等為四。一者于自身業而善調伏。二者于善修作而妙觀察。三者于他所作不樂觀察。于諸有情起大悲心。四者于空寂處行住坐臥。于自他心隨順防護。如是名為起四種想。  
佛說大乘菩薩藏正法經卷第二十六 精進波羅蜜多品第九之二  
　　復次舍利子。時彼有情多起邪見橫生計執。說法苾芻亦復減少。為人輕賤不生尊重。亦不恭敬親近供養。有諸苾芻非法說法。于其正法不樂親近。設見有人于諸契經。而生恭敬尊重供養。有大力能種種稱贊者。共生侮慢。舍利子。時彼苾芻得離欲者。愛樂受持。未離欲者。于諸契經不樂受持。于大眾前隨順魔眾。此是第八魔事。智者于此應當了知。不應隨順。舍利子。若有苾芻于諸契經。雖生愛樂受持讀誦解說書寫。為利養故隨順世間。諸有情等起偷盜業。于三種事數數作意。何等為三。所謂貪著衣服飲食及諸臥具。于此三事而多追求。此是第九魔事。智者于此應當了知。不應隨順。舍利子。若有苾芻于此大乘諸契經中。行相應行。而能發起最上精進。書寫受持愛樂讀誦。廣為人說。時彼苾芻為魔所持。業煩惱障之所覆蔽。于雜染法隨順愛樂。戲論語言而常相應。耽著睡眠。于睡眠中亦樂耽著諸雜染法。又復耽著炫惑女事。深樂隨順如是行相。于諸契經。不樂書寫受持讀誦廣為人說。舍利子。時彼苾芻。于如來教生愛樂者。不欲斷滅如來圣教。不愛樂者。惡業苾芻為魔所著。欲令佛法速疾斷滅。此是第十魔事。舍利子。如是十法諸有智者。應當于此一一了知。不應隨順。爾時世尊。說伽陀曰。  
　　時彼所有一切處　　由彼業故魔障生 
　　于諸白法悉棄舍　　不樂思擇諸義利 
　　勝慧減少惡慧增　　于正法中不安住 
　　樂聞非法悉能行　　墮惡趣中為境界 
　　如是展轉命終時　　覆藏瑕玼為救護 
　　尊重親教阿阇梨　　一時俱墮于惡趣 
　　我于俱胝千劫中　　為利世間修苦行 
　　常于有情思善巧　　悉令遠離三毒火 
　　我時證得大菩提　　能轉清凈妙法輪 
　　于人天中無與等　　世出世間稱第一 
　　我今不應當棄舍　　世間有情極難得 
　　令彼魔眾悉退散　　皆能離苦獲安樂 
　　又令癡闇道路中　　持六度等真善行 
　　于諸佛教悉相應　　而能獲得菩提道 
　　于如是法聽受已　　復能演說真實空 
　　令彼安住正信中　　是故得離諸魔眾 
　　于此最上真實中　　若有棄背真實法 
　　非真實相作真實　　不能遠離諸魔眾 
　　若有有情于佛所　　歡喜堅固生尊重 
　　聽聞如是正法時　　獲得吉祥勝義利 
　　正信有情歡喜已　　諸有魔眾生苦惱 
　　于一切處作善時　　魔眾競來為恐怖 
　　時魔假作苾芻相　　巧出語言相誑惑 
　　于眾迅疾生動亂　　謂菩提道非真實 
　　自言我法真實因　　汝應堅固求安住 
　　發生如是戲論已　　然后輕侮復毀謗 
　　時彼苾芻魔所著　　信魔語故生放逸 
　　謂言此法非佛乘　　因是棄舍涅盤道 
　　復背正覺合諸塵　　而于佛法不信受 
　　由執我見粗重已　　速疾墮落惡趣中 
　　縱有少分諸苾芻　　而復愛樂非真實 
　　各于大乘空法中　　互相伺求諸過失 
　　縱遇最上真實法　　以雜亂故不聽習 
　　復于義理生恐怖　　舍正法故無所歸 
　　彼時無有說法者　　不信解人而復眾 
　　如是縱有說法師　　悉皆棄舍不聽受 
　　若于世尊末法中　　復能利樂諸有情 
　　彼時多有魔障侵　　于此勿應生退屈 
　　未來若有苾芻眾　　決定于法生信解 
　　寧喪身命堅護持　　速獲證悟圓常果  
　　爾時舍利子。及諸大苾芻等。于大眾中聞是修習大乘行者。于諸險難能行正法。各各發起廣大無量堅固勇猛精進之力。如是行相。于此大乘菩薩藏正法。聽聞讀誦書寫受持展轉教示廣為人說。又復說是善巧譬喻。譬若有人善能守護祖宗庫藏。今見財寶漸欲減沒而生憂惱。如我今見釋迦如來。于無量百千俱胝那由他阿僧祇劫。修行是難得阿耨多羅三藐三菩提法漸將減沒。我等苾芻亦復如是。共生憂惱。宜各發起廣大無量勇猛精進。堅持守護大乘菩薩正法寶藏。又苾芻言。譬如有人。有一親子端正殊妙。父母見時適悅其心。觀視子相目不暫舍。其子忽然于險難處墮落其中。有大飛禽捉持而去。又復墮落那落迦邊高險之處。時彼父母。發勇悍力持取而還。如我今者佛滅度后。若有正士于無上法寶生大信敬。欲求出離。而于彼時受持讀誦如說修行。我以如來無上法寶共相付囑。精進守護亦復如是。無令為彼諸惡人輩之所侵壞。又苾芻言。譬如世間聚集兵眾。行列陣勢欲相斗戰。是時眾中少分有情。見彼軍眾心無怯弱。安住其前。護諸兵眾無令斗戰。又復眾中有多勇悍。見是兵眾心無怯弱。安住其前。如是展轉乃立戰功。如我今者佛滅度后法欲滅時。若有有情。內心堅固護持正法。親近善友樂求出離。被堅固鎧發起廣大精進之力。破魔軍眾。如是行相于法寶中。若有少分精妙思擇亦復如是。乃至一四句偈為人演說。令他隨喜。信受佛語不生疑謗。亦復告示令多有情隨喜稱贊過去未來現在諸佛無上妙法。令其安住。時諸苾芻乃至廣說無量譬喻。佛告舍利子。如實行相。我說是人所得福聚。猶如虛空無有限量。說不能盡。又舍利子。佛滅度后是人難得。我說名為是殊勝丈夫。是最上丈夫。是勇猛丈夫。是大丈夫。得佛法分。不樂自利小乘靜住。唯行堅固大乘正行。又復不樂贊嘆自他名譽。唯樂贊嘆大乘功德。舍利子。乃至臨命終時。于此正法亦復受持讀誦。于真實空決定勝解。  
　　復次舍利子。于后末世破戒苾芻。亦復增盛毀謗正法。于諸世間外道經典。多樂修習。舍利子。于此劫濁煩惱濁眾生濁見濁命濁惡世之中。若有苾芻。能以勇銳破諸斗諍而得安住。常愿不離諸佛菩提。于三時中。應作觀想善能安住。爾時世尊說伽陀曰。  
　　親近如來正法藏　　能破一切老死苦 
　　于自利行非相應　　常樂利樂諸有情 
　　于我所說正法中　　恭敬愛樂能建立 
　　彼堪我為調御師　　即是如來真弟子 
　　若于正法不樂聞　　又復不能善安住 
　　彼人墮落惡趣中　　如輪于海速沉沒 
　　于千俱胝劫數中　　遇佛出世極難得 
　　彼人為魔之所著　　縱得遇佛生厭怠  
　　復次舍利子。過去九十一劫。彼時分中有佛出世。號毗婆尸如來應供正遍知明行足善逝世間解無上士調御丈夫天人師佛世尊。彼佛法中有六群苾芻。一名善見。二者妙利。三名作喜。四名賢吉。五名名稱。六名利牙。而生計執我人眾生壽者斷常等見。常行侮慢。共相呼集詣曠野中。而常議論差別惡行。如是各各而自謂言。行百種善。而復召集一十二十乃至五十。以為群類。自所行法展轉教示。復立誓言。若違我教必遭損害。說是行已分首而去。或入聚落或抵城邑。或自他舍乃至王城。時彼一人抵一聚落。還集種類。復各教示增損佛語。舍利子。云何作意增損佛語。時彼種類堅固執有我人眾生壽者。若無我者誰為往來。誰為坐臥。誰為語默。誰為施者。誰為受者。誰為飲食。誰苦誰樂。乃至一癢一痛。誰為覺觸等者。時彼眾中或有一人。作如是言。若說無有我人眾生壽者。非我善友。舍利子。時彼聚落男子女人童男童女聞如是語。皆樂于彼執我見者。而為善友互相謂曰。我于往昔。有諸智者如實了知。真善友者。說無我人眾生壽者。我今于彼先所尊者。不應親近恭敬供養。舍利子。時彼六群苾芻。后半月分還集一處。中有一苾芻謂言。我已展轉教化五百種族。以為眷屬。  
　　復次舍利子。時毗婆尸如來應正等覺。有一聲聞苾芻。諸漏已盡無復煩惱。得阿羅漢果。既知是已。入彼五百聚落。為諸男子女人童男童女。而說是言。彼所說法是粗惡語。不真實語無義利語。時阿羅漢。于彼眾中說伽陀曰。  
　　若于正法不了知　　彼人即昧真圣道 
　　汝于邪法堅執著　　決定當墮諸惡趣  
　　說是偈已。時彼六群苾芻眾等。生大恚怒不樂信受。時阿羅漢。生大愍念贊嘆佛已。復說伽陀曰。  
　　我佛所說真實法　　一切有為悉無常 
　　于諸法中皆無我　　是不堅固非常住 
　　又復諸行皆造作　　體不實故空復空 
　　愚夫癡迷堅執著　　于幻法中生動亂  
　　說是偈已。又語彼苾芻等眾。諸佛如來所說法中。悉皆無有我人眾生壽者。時阿羅漢。知彼苾芻等眾不樂信受。復說伽陀曰。  
　　若于施受生見執　　復認覺觸分別有 
　　于無我法不信從　　彼皆墮落諸惡趣  
　　舍利子。時彼有情于虛妄法。男子女人童男童女。所有語言而生信受。當有六萬八千人。以邪見故身壞命終。皆墮無間大地獄中。身受極苦在地獄中。復生多舌。舌如廣大千葉蓮華。于其舌上。復以鐵犁耕破其舌。復有獄卒持百利杵擊刺罪人。復于空中雨熱鐵丸。其丸猛熾擊罪人身。又其鐵丸變成火聚。其焰極猛。罪人各見猛火燒身。畢是罪已從地獄出。當復墮于千頭魚中。爾時世尊說伽陀曰。  
　　時諸有情墮地獄　　無量百千火聚中 
　　空中震電復雨火　　罪人身受極苦惱 
　　一身復受一切苦　　猛焰器仗從空下 
　　百踰繕那皆充滿　　各見身滿地獄中 
　　各各復見于舌上　　鋒铓利箭猛來射 
　　利刀分舌叚叚裂　　始覺苦中極重苦 
　　由隨惡友虛妄者　　數數親近而愛敬 
　　棄舍持戒清凈眾　　是故墮此極苦中  
　　復次舍利子。彼六群苾芻眾。以虛妄不實故。亦復當墮阿鼻大地獄中。其地獄量百踰繕那。各各自見身滿獄中。彼一一身復有千口。一一口中復生二舌。每舌縱廣四踰繕那。一一舌上。五百鐵犁耕破其舌。復以熱鐵取舌燒烙。罪人痛苦口不能言。復于頭上百千俱胝種種苦具而來捶打。如是受罪滿百千俱胝那由他歲。畢是罪已。復入別別諸地獄中受諸罪苦亦復如是。何以故。彼人為于諸佛教中常生毀謗。獲如是罪。  
　　復次舍利子。彼佛世時。復有長者住白衣舍。名為安樂。其家富樂財寶。豐盛隨意受用。復有祖宗昔所積聚金銀琉璃硨磲碼瑙。真珠珊瑚如是等寶皆悉具足。諸有庫藏亦皆豐盈。奴婢仆從城邑人眾。隨所驅使稱意無乏。是時長者愛樂承事離系外道。修習邪法而生邪見。時長者妻名尾瑟缽底。色相殊妙端正潔白。身相具足人所樂見。而生一子。端嚴殊特面貌圓滿。身體潔白人所愛樂。其子往昔曾于無量百千俱胝那由他佛所。種諸善根。其子初生三開口笑。作如是言。我今何故于此邪見種族中生。其母聞子作是語已。驚怖惶駭身毛皆豎。棄舍其子周慞悶走。時有眾女見是事已。悉來集會共相詢問。聞說其子有如是言。是時眾女復生驚怖。而各狂走。去已復來觀察議論。各相謂曰。此初生子為復是天。為復是龍。為復是藥叉羅剎。阿蘇啰。誐嚕拏。緊那啰。莫呼啰誐。鳩盤茶。必舍佐。人非人等。生是疑已。時初生子謂眾女曰。汝等吉祥具足人相。何故舍我驚怖狂走。爾時童子。對諸女眾說伽陀曰。  
　　汝眾女等勝吉祥　　何于惡道不生怖 
　　我今令汝悟真實　　悉能遠離諸險難 
　　我之父母并眷屬　　于我悉皆非善友 
　　我今為彼除邪見　　不生險難諸惡道  
　　舍利子。時彼童子父母并諸會眾。聞是童子說伽陀已。共詣其所。爾時童子于父母前。復說伽陀曰。  
　　所有庫藏諸財寶　　五谷舍宅并供具 
　　速疾舍我將布施　　投佛出家作沙門 
　　毗婆尸佛見住世　　于三界中無與等 
　　彼佛慧日照世間　　我愿出家為弟子 
　　于佛正法得開示　　利樂一切諸有情 
　　彼佛慧日照世間　　我愿出家為弟子 
　　我佛具足三十二　　大丈夫相悉莊嚴 
　　彼佛慧日照世間　　我愿出家為弟子 
　　假使千俱胝劫中　　未嘗聞是佛名字 
　　如優曇花難值遇　　我愿出家為弟子  
　　舍利子。時彼父母語童子言。汝能如是發清凈心投佛出家。我今所有祖宗庫藏二十俱胝金銀珍寶悉施于汝。令汝展轉自行布施。時彼父母說伽陀曰。  
　　我今所有諸財寶　　悉皆付汝將布施 
　　由汝發起清凈心　　隨處利樂諸有情 
　　所有金銀諸珍寶　　五谷舍宅并資具 
　　由汝發起清凈心　　速疾舍施利有情 
　　床褥臥具諸受用　　涂香花鬘末香等 
　　由汝發起清凈心　　隨處速疾行布施 
　　佛寶法寶并僧寶　　此為最上良福田 
