  第1478部～諸法無諍三昧法門二卷         
   
  
   此土著述·第1478部   
諸法無諍三昧法門二卷   
陳南岳思大禪師撰      
 
 
　　 
 
諸法無諍三昧法門卷上  
　　如萬行中說。從初發心至成佛道。一身一心一智慧。欲為教化眾生故。萬行名字差別異。夫欲學一切佛法。先持凈戒勤禪定。得一切佛法諸三昧門。百八三昧。五百陀羅尼。及諸解脫。大慈大悲。一切種智。五眼。六神通。三明。八解脫。十力。四無畏。十八不共法。三十二相。八十種好。六波羅蜜。三十七品。四弘大誓愿。四無量心。如意神通。四攝法。如是無量佛法功德。一切皆從禪生。何以故。三世十方無量諸佛。若欲說法度眾生時。先入禪定。以十力道種智。觀察眾生根性差別。知其對治。得道因緣。以法眼觀察竟。以一切種智。說法度眾生。一切種智者。名為佛眼。亦名現一切色身三昧。亦名普現色身三昧。上作一切佛身。諸菩薩身。辟支佛身。阿羅漢身。諸天王身。轉輪圣帝諸小王身。下作三涂六趣眾生之身。如是一切佛身。一切眾生身。一念心中一時行。無前無后。亦無中間。一時說法度眾生。皆是禪波羅蜜功德所成。是故佛言。若不坐禪。平地顛墜。若欲斷煩惱。先以定動。然后智拔。定名奢摩他。智慧名毗婆舍那。定有無量。總說三種。下定名欲界定。中定名色界定。上定名無色界定。復次下定是聲聞定。總攬三界。中定是辟支佛定。上定是如來定。及諸菩薩定。智有無量說有三。一者道智。二者道種智。三者一切種智。慧亦有三。一者道慧。二者道種慧。三者一切種慧。復次分別說有十一智。何者是耶。法智。世智。他心智。宿命智。苦智。集智。滅智。道智。盡智。無生智。如實智。復次盡智無生智。分別則有十八種智。盡智有九。無生智有九。是名十八智。亦得名為十八心。三乘圣人共在四禪諸智慧中。問如實道如實智者。于一切法總相別相。如實能知故。名如實智。是諸智慧。即是一切智。亦名無智。何以故。如先尼梵志問佛。經中說。先尼梵志白佛言。世尊。如來一切智慧。從何處得。佛答先尼。無有得處。先尼復問。云何智慧無有得處佛復答言。非內觀中得是智慧。非外觀中得是智慧。非內外觀中得是智慧。亦非不觀得是智慧。是故智慧無有得處。故名無智。如奇特品說。一字入四十二字。四十二字還入一字。亦不見一字。唯佛與佛善知字法。善知無字法。為無字法故說于字法。不為字法故說于字法。是故四十二字。即是無字。復次欲坐禪時。應先觀身本。身本者如來藏也。亦名自性清凈心。是名真實心。不在內。不在外。不在中間。不斷不常。亦非中道。無名無字。無相貌。無自無他。無生無滅。無來無去。無住處。無愚無智。無縛無解。生死涅槃。無一二。無前無后。無中間。從昔已來無名字。如是觀察真身竟。次觀身身。復觀心身。身身者從妄念心生。隨業受報。天人諸趣。實無去來。妄見生滅。此事難知。當譬喻說。身本及真心。譬如虛空月。無初無后。無圓滿。無出無沒無去來。眾生妄見謂生滅。大海江河及陂池。溪潭渠浴及泉源。普現眾影似真月。身身心心如月影。觀身然欲甚相似。身本真偽亦如是。月在虛空無來去。凡夫妄見在眾水。雖無去來無生滅。與空中月甚相似。雖現六趣眾色像。如來藏身未曾異。譬如幻師著獸皮飛禽走獸種種像。貴賤男女差別異。端正丑陋及老少。世間種種可笑事。幻師雖作種種變。本丈夫形未曾異。凡夫雖受六趣色。如來藏色不變異。身本及真心。譬如幻師睡身心無思覺寂然不變易。身身及心數。如幻師游戲故示六趣形種種可笑事。身身眾生體。難解譬喻說。如此法性無涅槃。亦無有生死。譬如眠熟時。夢見種種事。心體尚空無。何況有夢事。覺雖了了憶。實無有于此凡夫顛倒識。譬喻亦如是。禪定智慧能覺了。余散心智不能解非。但凡夫如夢幻。月影現水種種事。復次諸佛菩薩圣皆爾。從初發心至佛果。持戒禪定種種事甚深定心不變易。智慧神通幻化異。法身不動。如空月普現色身作佛事。雖無去來無生滅。亦如月影現眾水。何以故。如經論中說。欲學一切智定。必修諸善心。若在定能知世間生滅法相。亦知出世三乘圣道。制心禪智。無事不辦。欲求佛道持凈戒。專修禪觀。得神通能降天魔。破外道。能度眾生斷煩惱。問曰。般若經中佛自說言。欲學聲聞。當學般若。欲學緣覺當學般若。欲學菩薩。當學般若。復次有六波羅蜜。般若為前導。亦是三世諸佛母。汝今云何。偏贊禪不贊五波羅蜜。復次如經中說。五度如盲。般若如眼。汝今云何。偏贊度不贊明眼。誰能信者愿廣解說。除我等疑惑。答曰。諦聽善思念之。吾當為汝決定說。  
　　三乘般若同一觀　　隨證淺深差別異 
　　復次菩薩初學坐禪觀法念處者。善法不善法無記法。善法者。有二種。一者有漏十善道。及有漏四禪四空定。是世間善法。二者出世間善。無漏四禪四空定四四定滅受想定三十七品。是出世間善法。不善法者。有二種。一者身口意十惡法。二者身口意作五逆罪。復有一人。重于五逆。是人學道。值惡知識。魔鬼入心。常說是言。我解大乘甚深空義。犯四重罪。淫欲熾盛。飲酒食肉。不持齋戒。作如是言。諸法悉空。誰垢誰凈。誰是誰非。誰作誰受。作是念已。即便破威儀。破正命。無量眾生。懶墮懈怠。不能求道。見此易行惡趣空法。即便破戒。共相朋黨。謗佛謗法。罵比丘僧。輕毀一切比丘。令使疑惑悉皆破戒。斷諸佛種。罪重五逆。命終悉入阿鼻地獄。常詐稱言。我如善根法師。解甚深義。余精進者。悉是勝意比丘。不如我等。如是欺誑。壞眾生故。但著惡趣空。實不識佛法。毀三寶故。罪重五逆。大集經中。佛告頻婆娑羅王。未來世有諸惡比丘。行淫破戒。飲酒食肉。向四眾說。我解如此大乘空義。多領無量破戒眷屬。四眾無力。不能治之。佛復語王言。我今以此大乘經法。付囑國王。令治破戒諸惡比丘。王若不治。死入地獄。頻婆娑羅王聞已。悉之是名惡法。法行比丘。則不行此破戒惡法。無記法者。一非十善。二非十惡。中間散亂無記之心。善惡不攝。是名無記。復次阿毗曇中。色中一可見十則說有對。無記謂八種。余則善不善。此是十二入。色中一可見者。眼有二入。但見前境。善惡眾色不自見。眼根覺是名一可見。若見人等。怨親中人記之。妄別經久。后得相見時。猶故相識。我曾某處共居。相見余眾生非眾生色。亦復如是。皆屬一色入。是故說言色中一可見。十則說有對者。耳對音聲。鼻對香臭。舌對于味。身對眾觸。意對法。是故說言十則說有對。無記謂八種者。耳根對聲。不能相見。不知處所。不見色像。不能記錄。亦復不識冤親中人及余音聲非人響聲。若眼不見。心意不覽。悉不能記。但能相對。譬如有人于說法座下坐。心緣外事。境外境界。眼亦不觀。乃至緣座。都不曾聞法師語聲。鼻舌身根。亦復如是。不能記錄故名無記。設有記者。悉意等三事和合。乃能記之。獨不能記。四根對四塵。故言八種不能相記。是故說言無記謂八種。余則善不善者。意法相對。悉能記錄善不善事。我曾某處作如是功德若干善法。我曾某處作若干重罪。若干輕罪。我于某處不作善惡。隨宜而住。都無所作。我曾某處得若干好物。若干不好物。善不善法。亦復如是。然其意根。都無處所。能懸屬正當五塵之事。譬如神龜懸悟密事悉能記錄。不名無記。但得名為善不善法心。能總覽十二入法。六識由心。意但少分。不能盡知。攀緣計校。名之為心。屬當受持。名之為意。是故大集經中。坐禪學道法行比丘。但觀三性。一者心性。二者眼性。三者意性。此三法輕利用事強故。復次法念處。內法外法內外法。內法者。是六情。外法者是六塵。名為六境。內外法者。名為六識。亦名六神。名十八界三毒四大五陰十二入十二因緣。悉是其中。今但總說余者。亦攝一切。一切煩惱。無明為主。因眼見色。生貪愛心。愛者即是無明。為愛造業。名之為行。至心至念。名之為識。識共色行。名曰名色。六處生貪。名為六入。因入求受。名之為觸。念色至法。名之為受。貪著心者。即名為愛。四方求覓。名之為取。如是法生。名之為有。次第不斷。名之為生。次第斷故。名之為死。眾苦所逼。名之為惱。乃至識法因緣生貪。亦復如是。如是十二因緣。一人一念中心。悉皆具足。名為煩惱。生老病死。十二因緣。非是解脫。夫解脫者。因眼見色。生貪愛心。名為無明。為愛造業。名之為行。未睹色時。名為獨頭無明。亦名無始無明。亦名不共無明。若眼不對色。則不能生愛。無伴共合故。無愛行二法。不能于中種識種子。是故名為無明。獨頭無明。不共無明。二乘聲聞。及諸行人。初入道者。不能斷此無始無明。諸佛菩薩。及二乘行人。但斷有始共伴。無明共愛合故。名之為伴。能作行業。名為始生。是身初因。是故為無始無明。無明為父。愛心為母。行業和合。生識種子。亦得名為種識種子。種未來身故名為種。名色是芽故名生。如是別知乃能斷除。求解脫者。應觀察生死父母。斷令皆盡。不令有余。夫觀察者。眼見色時。應作是念。空明根塵。意識屬當。妄想和合。共生眼識。睹眾色像。假名為眼。復作是念。何者是眼。空是眼耶。明是眼也。塵是眼也。意是眼也。為當識獨生名為眼也。眶骨是眼也。精淚是眼也。瞳人是眼也。若空是眼。無色無對無所見故。不應是眼。若明是眼。無根無覺無所知故。不應是眼。若根是眼。精淚瞳人。匡骨白異。空明未現。睹不見色。空明設現。精盲之人。眼不破。不能見色。當知空明及根。都無有眼。若色是明。色性無知。不能自見。空無生處。無情無對。不與根合。當知色塵空無有眼。何以故。假使根塵對。空明不現。意不屬當。即不見色。當知根塵空無眼。復作是念。意是眼也。若意是眼。能見色者。盲瞎之人。意根不壞。不能見色當知無眼。假使不盲有眼之人。眼不對時。意根不壞。不能見色。以是定知意非是眼。意空無根。無生無滅。無名無字。眼空無根。無有生滅。亦無眼名字諸因緣故。無集無散無識名。如是觀時。不見眼始來處。無始法亦無。求無始法。不可得故。名曰無始空無。有無始可破故。亦無無始空。為世流布故。名為方便慧明解。無始空是名方便慧。無始空亦無。無無性亦無。名之為慧性。若破和合。共伴無明。是方便智。若破無始無明。名之為度。故名為智度菩薩母。方便慧以為父。一切眾導師。無不由是生萬行。得蒱蔬則生如來家故。名不生生。更有一解。若斷有始和合無明。是名無生。若知無始無明。能斷能知。無所斷故。是名無生法。名之為慧。是名中慧。破有始無明。名為盡智慧。亦得名為盡智。有為煩惱盡故。名為盡智。斷無始無明。名為無生智。若知無無始則無始空。名無生法忍。無法亦無不見。不無無亦不有。是觀無明生亦無。亦不見無性。不見無無性。亦非是不見。非非無所見。無有無所見。亦非非無。有無所見。不名有所得。不名無所得。名為如如性。無生法忍慧非智之所及。十八種空智所能攝無名可說故。亦非是無明。是故佛言五陰之法。既非是有。亦非是無。不斷不常不在中道。無空無無相亦無有無作。不合亦不散。名相法亦無。既見有眾生。不見無眾生。涅槃非是有。亦復非是無。是名法念處。雖知諸法爾。精進禪定。苦行求佛道。不墮惡趣空。誓度一切眾。其心不退轉。更略說。復次眼見色時。即反觀察內求覓眼。誰能見色。何者是眼。從何處生。如是處生。如是觀時。都不見眼。亦無生處。亦不見。亦無生。名無字。都無明貌。復觀于色。從何處生。誰使汝來。如是觀時。不見生處。亦無使來者。求其生處。不可得故。如空中影。如夢所見。如幻化。無生無滅。即無有色。無所得故。耳鼻舌身意。亦復如是。六識為枝條。心識為根本。無明波浪起。隨緣生六識。六識假名字。名為分張識。隨緣不自在。故名假名識。心識名為動轉識。游戲六情作煩惱。六識緣行善惡業。隨業受報遍六道。能觀六根空無主。即悟諸法畢竟空。觀妄念心無生滅。即斷無始無明空。解六識空得解脫。無六識空無縛解。何以故。六識非有。亦非空。無名無字無相貌。亦無系縛無解脫。為欲教化眾生故。假名方便說解脫。解脫心空。名金剛智。何以故。心不在內。不在外。不在中間。無生滅。無名字。無相貌。無系無縛無解脫。一切結無障礙。假名說為金剛智。更總說心作。二分名心相。二分名心性。相常共六識行心性畢竟常空寂。無有生滅。無三受則無一切諸煩惱。復次修行者。欲破業障諸煩惱。作如是思惟。由我有身故。諸業聚集生。我今此身。從何處來。本無從何生誰之所作。如是觀時。即知此身因過去世無明行業和合聚集。而來生此。我今不能見過去世造業因緣。但觀現世從生已來所作善惡。比知過去。作是念竟。觀我現在世殺生偷劫邪淫善惡及無記心。先觀淫欲。愛境強故。我于某處某年某時。共某甲。誰使我作業。在何處。業若屬我遍身。內外中間。觀察都不見業。業若在身外。在何方所。遍觀察之。都無處所。既不見業觀造業心。業若與心俱。心念念滅。業亦應滅。如是觀時。亦不見不滅。初念見和合。觀察即空。無念無滅。默然正定。念起即更觀數數重觀察。不念見和合。念生不復生。既無妄念心。則無現在世。過去亦爾。復作是念。心行若無常。我亦無業報。何以故。念念滅盡故。心行若是常。我亦無業報。何以故。常法如空。不變易故。但虛妄念如夢所見。無作夢者。何況見夢法。心相如夢者。諸行如夢法。無夢無夢法。亦無觀夢者。夢非是生滅。亦非無生滅。觀夢者亦然。觀察心相及行業。不斷不常觀亦爾。是名觀心相破一切業障。名之為解脫。即觀心性時。心性無生滅。無名無字。無斷常。無始無原。不可得。當知無心無無心。亦無心名字。如是觀察竟。坐禪眼不睡。覺觀不復生。次第入諸禪。觀身如泡影。次第發五通。獲得如意通。誓度眾生。是名字脫也。  
坐禪修覺意  
　　復次修法念處。應勤坐禪。久久修習。得一切定解脫三昧如意神通。發愿誓度一切眾生。先觀眾生感聞何法而得入道。若修多羅。若優婆提舍。若毗尼。若阿毗曇。若布施戒忍辱精進禪定智慧。若說三毒對治之法。若四大。若五陰。若十二入十八界。若十二因緣。若四念處。若四禪。若四真諦。若不說法直現神通。若疾是遲是處非處。如是各各感聞。不同色像音聲。名字差別。各各不同。皆得圣道。或有眾生。不可教化。假使說法神通變化無如之何。或有眾生。若先說法。及現神通。不能生信。要先同事自恣五欲。及余方便破戒之事。欲心得息。隨應說法。即可得道。如是觀竟。示諸眾生。一切世事。應可度者。乃得見耳。余人不見。如是籌量。觀弟子心。而為說法。是名好說法。不令著機。十號中名修伽陀佛。如是觀察入初禪。初禪起入二禪。二禪起入三禪。三禪起入四禪。四禪起入四空定。四空定入滅受想定。滅受想定起住第四禪。觀四念處。入法念處三昧如意神通。十方世界六種震動。放大光明。遍照十方。諸大菩薩三界人天悉來集會。四念處力。能令大眾各見世界凈穢不等。各不相知。現不思議神通變化無量種異。感見佛身。亦復如是。于一法門。無量名字。差別不等。現無量身。為眾說法。各不相知。獨見一佛。一念心中一時說法。見聞雖復各不同。得道無二。只是一法。是名菩薩法自在三昧。法念處成就故。三十七品亦在其中。但法念處為主。獨稱其名。總說法念處竟。  

 上一部：乾隆大藏經·此土著述·法華三昧懺儀一卷  下一部：乾隆大藏經·此土著述·釋摩訶般若波羅蜜經覺意三昧一卷 



  
乾隆大藏經·此土著述·諸法無諍三昧法門 
  
