    第0020-04部～大寶積經一百二十卷（第三十一卷～第四十卷）           
    
  
   大乘寶積部·第0020部    
大寶積經一百二十卷（第三十一卷～第四十卷）    
唐三藏法師菩提流志奉詔譯      
  

大寶積經卷第三十一 唐三藏法師菩提流志奉詔譯 
　　“諸長者，不正作意若有，則有假立無明；不正作意若無，則無假立無明。無明若有，則有假立諸行；無明若無，則無假立諸行。如是乃至生若是有，則有假立老死；生若是無，則無假立老死。” 
　　爾時，佛告諸長者：“汝今當知，一切諸法不實分別所起，依于眾緣，羸劣無力，從眾緣轉。眾緣若有，則有假法；眾緣若無，則無假法。諸長者，一切諸法唯是假立，此中都無生者、老者、死者、盡者及以起者，唯有永斷諸趣，清凈寂滅可以歸依。諸長者，于意云何？譬如大池所生諸魚水族之屬，依何力住？” 
　　長者白言：“世尊，此諸魚等依水力住？” 
　　佛言：“如是，如是，諸長者，此水頗有思念為有力不？” 
　　長者白言：“世尊，此水無力無能，何所思念？” 
　　佛言：“如是，如是，諸長者，不實分別所起諸法亦復如是，但假施設，無力無能，從眾緣轉。眾緣若有，則有假法；眾緣若無，則無假法。諸長者，一切諸法唯是假立，此中都無生者、老者、死者、盡者、起者，唯有永斷諸趣，清凈寂滅可以歸依。是故，諸長者，汝等應正觀察如是眾緣，非安隱處，難可保持，深生怖懼逃走遠避。復應觀察此是何法，因怖何法而來至此？汝等如是正觀察時，無法可得，無怖無舍。何以故？一切諸法皆不可得，一切種求不可得故；諸法無我，離塵垢故；諸法無眾生，遠離我故；諸法無命，出過生、老、病、死愁憂苦惱逼迫等故；諸法無數，取三世斷故；諸法無字，一切言音不可說故；諸法無著，無所緣故；諸法寂靜，寂滅相故；諸法普遍，虛空性故；諸法性空，無定屬故；諸法無動，無所依故；諸法依實際住，善住無動相應故；諸法不可開闡，離相波浪故；諸法不可顯示，無相無形，無有光影，離諸行故；諸法非我所有，離我所故；諸法不可分別，離心意識故；諸法無有愛藏，超過眼、耳、鼻、舌、身、意道故；諸法不可舉移，離生住壞故；諸法無作無用，離心意識故；諸法屬緣，性羸劣故。 
　　“諸長者，我說是眼，四大所造，無常無住，無恒不堅之法，羸弱速朽，難可保信，眾苦所集，多病多害。汝諸長者，眼為如是，不應依止；耳、鼻、舌、身、意亦復如是，不應依止，當如是觀。復次，諸長者，眼如聚沫，不可撮摩；眼如浮泡，不得久住；眼如陽焰，業惑愛生；眼如芭蕉，性不堅固；眼如幻術，從顛倒起；是眼如夢，唯虛妄見；是眼如響，系屬眾緣；眼如光影，業光影現；眼如浮云，聚亂散相；眼如流電，剎那便滅；是眼無主猶如地；是眼無我猶如水；眼非有情猶如火；眼非壽命猶如風；眼非數取猶如空；眼為不實依藏諸大；是眼為空，離我我所；是眼無知，如草木土石；是眼無作，機關風轉；是眼虛假，朽穢所聚；是眼浮偽，摧散破壞滅盡之法；眼如丘井，常為老逼；眼無住際，終歸磨滅。諸長者，眼為多過，應如是觀；乃至于意，一切諸法亦復如是。 
　　“復次，諸長者，一切諸法唯有妄欲。異生愚夫不知妄欲故，妄謂是眼，妄謂是耳，乃至妄謂是意。諸長者，但有妄欲！異生愚夫不知妄欲故，謂此是色，謂此是聲，香、味、觸、法亦復如是。諸長者，但有妄欲！異生愚夫不知妄欲故，謂此色蘊，謂此受蘊，想、行、識蘊亦復如是。諸長者，但有妄欲！異生愚夫不知妄欲故，謂此地界，謂此水界，火、風、空、識亦復如是。諸長者，一切諸法唯有妄欲。異生愚夫不知妄欲故，謂此有為，謂此無為，乃至一切諸法亦復如是。諸長者，汝等今者，應舍妄欲，趣于無欲，于諸妻子、家宅、財物，深知虛妄，不應執著；不執著故，以凈信心，舍離家法，趣于非家，當得無欲。諸長者，何等名為出家無欲？謂住尸羅別解脫戒，具足攝持威儀行處，見于小犯生大怖畏，受學律儀成就戒蘊。諸長者，汝等若能奉持戒已，于是六根、六境、五蘊、六界，深知虛假皆不執著；以不著故，是名出家無欲之法。諸長者，若不著眼乃至識界，以不著故則不保護。何者不保護？眼不保護，耳、鼻、舌、身、意不保護；色不保護，聲、香、味、觸、法不保護；色蘊不保護，受、想、行、識蘊不保護；地界不保護，水、火、風、空、識界不保護。以不保護，則無煩惱；若無煩惱，則名為輕。云何為輕？謂無所見。若無所見，則不依物起瞋害心；由無瞋害，則不自害，不思害他，不思俱害；以無害故，則于無余大涅槃界而便入證。諸長者，汝等應知，誰于寂滅而便入證？諸長者，眼不入寂滅，耳、鼻、舌、身、意不入寂滅。然因于眼起諸妄執，或計為我，或計我所；若遠離者，即是寂滅。遠離何等而為寂滅？若遠離貪，即是寂滅；若遠離瞋，即是寂滅；若遠離癡，即是寂滅；若離無智，即是寂滅。 
　　“復次，諸長者，過去無智不可遠離，未來無智不可遠離，現在無智不可遠離；然要因于遠離無智而正智起。諸長者，何等為智？所謂盡智。何等盡智？過去非盡智，未來非盡智，現在非盡智。然諸長者，因離無智而此智生。此智不遠離智，因離眼無智而此智生。又諸長者，眼非我所，若非我所，則不取著；若不取著，即是最上；若是最上，即是解脫。何處解脫？于我執所而得解脫；有情執所、壽命執所、數取執所、斷常執所，一切執所，乃至分別執所而得解脫。行者若能于執解脫，則不分別；若不分別，則非分別非不分別。何等不分別？所謂不分別我及以我所。行者爾時，于一切法離散不積，舍而不取，舍故寂滅，解脫除遣，最勝解脫，離諸系縛。于何等處名為除遣？一切苦處而得除遣。汝諸長者，若求出離，勿于一法而生取著。何以故？若有取著，則有怖畏；若無取著，則無怖畏。 
　　“復次，諸長者，眼非寂滅，耳、鼻、舌、身、意亦非寂滅；色非寂滅，乃至識界亦非寂滅。然諸長者，因于識界起不實執，或計為我及以我所；若離于此，即是寂滅。遠離何等而得寂滅？謂遠離貪而得寂滅，離瞋、離癡及以無智而得寂滅。復次，諸長者，過去無智不可遠離，未來無智不可遠離，現在無智不可遠離，然離無智而得智生。諸長者，何等為智？所謂盡智。何等盡智？過去非盡智，未來非盡智，現在非盡智。然諸長者，因離無智而智得生。此智不遠離智，因離識無智故而智得生。而此識界非是我所，若非我所，則不取著；若不取著，即是最上；若是最上，是即解脫。何處解脫？于我執所而得解脫；有情、壽命乃至于一切分別執所而得解脫。行者若能于執解脫，則不分別；若不分別，則非分別非不分別。何等不分別？謂不分別我及我所。行者爾時，離散不積，舍而不取，舍故寂滅，解脫除遣，最勝解脫，離諸系縛。于何除遣？一切苦處而得除遣。汝諸長者，若求出離，勿于一法而生取著。何以故？若有取著，則有怖畏；若無著者，則無怖畏。” 
　　爾時，世尊欲重宣此義，而說頌曰：  
　　“取著生怖畏，　由斯趣惡道， 
　　　觀此有怖處，　智者不應取。 
　　　汝修諸圣道，　應當善觀察， 
　　　如是觀便得，　異此則不可。 
　　　一切處皆空，　虛動非堅實， 
　　　愛誑惑世間，　勿于此生亂。 
　　　我已知空法，　了諸法不堅， 
　　　湛然獲安泰，　證無動妙樂。 
　　　若如是了知，　諸法唯空者， 
　　　彼解脫眾苦，　及滅于諍論。 
　　　欲攝受一切，　生諸災橫者， 
　　　攝受故取著，　著故生諸有。 
　　　從有生于生，　由生遠寂滅， 
　　　生者老病死，　如是大苦逼。 
　　　無欲故無取，　無取故無有， 
　　　無有故無生，　老病死亦爾。 
　　　聚集資生具，　一時皆棄舍， 
　　　并舍愛妻子，　趣苾芻威儀。 
　　　勿貪親與財，　咄哉念知足， 
　　　勿如旃茶羅，　下賤心來往。 
　　　勿自恃持戒，　輕毀犯戒者， 
　　　恃戒凌于人，　是名真破戒。 
　　　譬如鹿被弶，　若縛若致死， 
　　　處魔罥慢者，　縛害亦如是。 
　　　慢能壞善心，　又損自他善， 
　　　故勿輕毀戒，　況持戒梵行！ 
　　　當學大仙子，　常住空閑處， 
　　　勿顧于身命，　趣寂靜解脫。 
　　　應離無義本，　順世尼乾論， 
　　　愛敬演甚深，　空相應妙法。 
　　　內外十二處，　我說心為本， 
　　　彼復因業生，　業由思久住。 
　　　眼色俱為緣，　而生起于識， 
　　　緣闕則不生，　譬無薪之火。 
　　　如是生諸法，　和合互相生， 
　　　無作無受者，　現作用如幻。 
　　　一切內外法，　我已知空幻， 
　　　愚夫顛倒執，　分別我我所。 
　　　眼中無有情，　外諸處亦爾， 
　　　非我作壽者，　諸法類應知。 
　　　眼不思解脫，　耳鼻舌亦然， 
　　　身意等無作，　諸法觀如是。 
　　　譬如巨海中，　鼓濤成沫聚， 
　　　明眼者察知，　審其非堅實。 
　　　如是五蘊體，　達者知非固， 
　　　當解脫生老，　愁憂災橫等。 
　　　我法中出家，　知諸法如幻， 
　　　不虛彼信施，　即名供諸佛。”  
　　爾時，五百長者聞是法已，即于此處遠塵離垢，于諸法中得法眼凈。如無黑凈衣，置染器中速受染色；如是諸長者法眼清凈，亦復如是。 
　　爾時，世尊復為長者宣說妙法，示教贊善：“諸長者，我說此眼自性是苦而復熾然。何等熾然？所謂貪火、瞋火、癡火之所熾然，生老病死、愁嘆憂苦、不安等法之所熾然。如是，諸長者，我說此耳、鼻、舌、身、意自性是苦而復熾然。何等熾然？所謂貪火、瞋火、癡火，生老病死、愁嘆憂苦、不安等法之所熾然。諸長者，我說此色自性是苦而復熾然。何等熾然？所謂貪火、瞋火、癡火之所熾然，乃至聲、香、味、觸、法亦復如是。諸長者，我說色蘊自性是苦而復熾然。何等熾然？所謂貪火、瞋火、癡火之所熾然，乃至受、想、行、識蘊亦復如是。諸長者，我說地界自性是苦而復熾然。何等熾然？所謂貪火、瞋火、癡火之所熾然。如是乃至水、火、風、空、識界自性是苦而復熾然。何等熾然？所謂貪火、瞋火、癡火，生老病死、愁嘆憂苦、不安等法之所熾然。 
　　“是故，諸長者，我今不執眼耳、鼻、舌、身、意，汝等亦應如是隨學。我今不執色、聲、香、味、觸、法，乃至不執色等諸蘊、地等諸界、此世他世，汝等亦應如是隨學。諸長者，汝等若于眼耳、鼻、舌、身、意不執著者，則不依眼住，不依耳、鼻、舌、身、意住。汝等不依色、聲、香、味、觸、法時，汝等則不依于一切法住。汝等不依色蘊，乃至不依識蘊住者，則不依色蘊乃至識蘊住。汝等不依地、水、火、風、空、識界時，則不依地界乃至識界住。汝等不依此世他世及以一切世間住者，如是汝等不取一切法時，則不依于一切法住。若能不依一切法住者，是則名為非當有、非不當有。汝等若悟非當有、非不當有者，我說汝等解脫生老病死諸苦。” 
　　爾時，世尊欲重宣此義，而說頌曰：  
　　“生死所熾盛，　燒燃諸世間， 
　　　受苦無能救，　喪失于圣道。 
　　　照世諸如來，　時乃一興現， 
　　　無剎那遠離，　當起堅精進。 
　　　修習于正行，　慧觀應察知， 
　　　如慧觀當得，　異此非所獲。 
　　　若于此修習，　應知一切空， 
　　　了達空法已，　非心空菩提。 
　　　貪瞋及與癡，　是三毒大火， 
　　　燒諸世愚者，　長眠而不覺。 
　　　生老病及死，　愁嘆諸苦等， 
　　　知世逼迫已，　勿依諸法住。”  
　　爾時，五百長者白佛言：“世尊，我等今者欲于佛所出家，受具足戒，修清凈行，未審世尊垂愍聽不？” 
　　佛言：“善來苾芻！”即名出家，具足戒已，成苾芻法。 
　　爾時，世尊欲重宣此義，而說頌曰：  
　　“袈裟執受已，　其發自然斷， 
　　　一切皆持缽，　即座成羅漢。 
　　　知得羅漢已，　于苾芻眾前， 
　　　及對諸天等，　大師已問說。 
　　　昔于世依怙，　廣行諸布施， 
　　　隨其所生處，　常感多安樂。 
　　　彼今得見我，　復生清凈心， 
　　　由彼心清凈，　故為說妙法。 
　　　聞說得羅漢，　永離于我見， 
　　　證空法現前，　解脫諸生死。”  
大寶積經卷第三十六 唐三藏法師玄奘奉詔譯 
菩薩藏會第十二之二金毗羅天受記品第二  
　　爾時，世尊于彼中道不移其處，令諸長者建立圣果，以如來威勢入王舍城，四眾圍繞，容儀庠序。時，有護王舍城諸天藥叉大善神王，名金毗羅，作如是念：“今者如來形相殊異，于世間中最勝難遇，堪受人天之所供養。我等今當應以種種上妙供具奉獻如來。”作是念已，便以最勝飲食，具足香味，成就妙色，奉上于佛。 
　　爾時，世尊愍其所獻，故為納受。時，金毗羅王所領大藥叉眾六萬八千，在虛空中咸生隨喜，以清遠音唱言：“善哉！善哉！”時，金毗羅即以此義，告其眾曰：“我已奉佛上妙供具。汝等亦應以諸供養施苾芻僧，當令汝等于長夜中利益安樂。”諸藥叉眾受王教已，即以上供施苾芻僧。時諸僧眾，哀受其供。 
　　爾時，世尊為乞食故入王舍城，既得食已將還所止。時，有無量千眾天、龍、藥叉、健達縛、阿素洛、揭路荼、緊捺洛、牟呼洛伽，及無量千人與非人，又有無量拘胝那庾多百千眾生，隨從佛后。爾時，如來往彼最勝寬廣之地，敷如常座而坐其上。時，金毗羅與其部從，即持種種天曼陀羅華、殟缽羅華、缽特摩華、拘貿陀華、奔荼利華，復持種種天旃檀末諸供養具而散于佛，所謂勝散、大勝散、妙散、大妙散；作如是等殷勤散已，合掌佛前，禮敬而住。 
　　爾時，如來知金毗羅及其大眾心之所念，即便微笑。諸佛常法，現微笑時，從其面門出種種無量色光，所謂青、黃、赤、白、紅色，銀色及水精色。其光遍照無量無邊一切世界，日月威光掩蔽不現，下照地獄令彼悅樂，乃至上踴至于梵世。所應作已而復還來，右繞七匝，或于世尊頂上而沒，或從兩肩、或從兩膝而滅沒者。諸佛常法，若授地獄眾生記時，爾時光明兩足下沒，若授畜生光從背沒，若授鬼趣從身前沒，若授人道從左脅沒，若授天趣從右脅沒，若授聲聞從兩膝沒，若授獨覺從兩肩沒，若佛世尊授諸菩薩摩訶薩阿耨多羅三藐三菩提記時，爾時光明從頂上沒。 
　　時，長老阿難陀，既睹世尊微笑光明，以七條衣覆左肩已，偏袒右肩，右膝著地，合掌禮足，以頌問曰：  
　　“照世依怙者，　何故放光明？ 
　　　利益世間尊，　何緣現微笑？ 
　　　誰今下圣種，　為佛菩提因？ 
　　　今為誰授記？ 誰應住解脫？ 
　　　大雄猛導師，　非無因而笑， 
　　　愿牟尼當說，　現光之所為。”  
　　爾時，世尊即便以頌報阿難曰：  
　　“金毗羅凈心，　奉獻諸供具， 
　　　救世依怙者，　故現斯微笑。 
　　　舍神王報已，　往三十三天； 
　　　受彼天福盡，　上生焰摩天； 
　　　又生睹史多，　受諸天欲樂； 
　　　福盡生人中，　興為智慧王； 
　　　王四洲人主，　自在轉輪帝， 
　　　舍后人王已，　便生梵世天。 
　　　天上及人中，　數往來不息， 
　　　二十拘胝劫，　常感諸妙樂。 
　　　最后舍王位，　出家求佛道， 
　　　眾緣具足已，　成究竟菩提。 
　　　三萬諸藥叉，　由奉養于佛， 
　　　便舍藥叉報，　生三十三天； 
　　　后見慈氏尊，　復獲阿羅漢， 
　　　既蒙授道化，　即各供諸佛。 
　　　滿千藥叉眾，　為住大菩提， 
　　　由是善根故，　不生諸惡趣。 
　　　或有千藥叉，　當供佛導師， 
　　　求無上菩提，　利益眾生故。 
　　　或有二三千，　持香華鬘等， 
　　　當供養諸佛，　為得佛菩提。 
　　　或有千拘胝，　當供諸佛已， 
　　　修自體清凈，　后證入菩提。 
　　　金毗子世羅，　具大神通力， 
　　　亦發大愿心：　我當成等覺。 
　　　曾供養諸佛，　遍起于弘誓， 
　　　今復供養我，　心趣無上道。 
　　　由此善根力，　舍諸弊惡趣， 
　　　當見慈氏尊，　又獻拘胝蓋。 
　　　獻拘胝蓋已，　復獻拘胝衣， 
　　　獻拘胝衣已，　爾時便出家。 
　　　具滿五百歲，　專修行梵行， 
　　　求最上菩提，　利益眾生故。 
　　　當成彼愿故，　修行施戒等， 
　　　如殑伽沙劫，　精勤常不斷。 
　　　如是汝當知，　為示現故說， 
　　　彼修行勝行，　倍增過上數。 
　　　如前說譬喻，　殑伽沙劫數， 
　　　得見彼諸佛，　當修大供養。 
　　　奇哉勝妙智，　奇哉無上心， 
　　　諸眾大導師，　名所不能顯。 
　　　后當成正覺，　一切眾生尊， 
　　　號名曰醫王，　普聞十方界。 
　　　七十拘胝歲，　說法度眾生， 
　　　其兩足世尊，　久當入寂滅。 
　　　二十大集會，　調伏眾生心， 
　　　最后一大會，　經二百億歲。 
　　　如所說大會，　度無量聲聞， 
　　　如聲聞數量，　菩薩眾亦爾。 
　　　利益眾生已，　如來方涅槃， 
　　　正法住世間，　經于百千歲。 
　　　滿五百劫中，　是苾芻成佛， 
　　　于彼一一劫，　千如來出現。 
　　　諸有智慧者，　當思法水灌， 
　　　應生勇猛心，　行多聞正理。 
　　　遠于非正理，　常修正理法， 
　　　應修習多聞，　由此慧增長。 
　　　四根本法義，　濟度諸菩薩， 
　　　施戒聞舍法，　賢善菩提道。 
　　　為眾說是法，　最勝無上乘， 
　　　演布聲聞道，　善斷諸疑網。 
　　　諸有請問者，　我今悉開許， 
　　　能說深妙法，　照世者難遇。”  
　　爾時，金毗羅子世羅，即于佛前聞佛授記，歡喜踴躍，得未曾有，作如是念：“今者世尊將往鷲峰山王，我當復應于如來所植少善根。”作是念已，告其眾曰：“卿等當知，如來當發王舍大城升鷲峰山。卿等宜可發勇猛心，隨其力能辦諸供養。” 
　　時，彼世羅即與官屬，從王舍城至鷲峰山中間道路，屏除草穢、甎瓦、礫石、株杌、毒刺，極令遍凈如明鏡面。又以香水沾灑其地，敷勝妙衣遍于中路，散布名華量與人等，燒妙堅香順路普熏，列樹幢旛懸諸寶蓋，于虛空中張施繒彩，條別間設羅布其上。又作種種天諸音樂，前后充滿。其路極廣盡一箭道，皆遍覆以水生諸華，所謂殟缽羅華、缽特摩華、拘貿陀華、奔荼利華。又以鴛鴦勝鳥間錯其華，行列道側。于彼道上，又以金縷繒彩而用敷之，上施七寶所成殊妙等網，遍覆于道。 
　　時，彼世羅于佛由路，作如是等大莊嚴已，自化其身極令姝大，與諸官屬歡喜踴悅，倍生欣慶，發諸勝心，所謂暢適心、調善心、柔軟心、清凈心、離蓋心、充美心、歸依佛心、歸依法心、歸依眾心、不動菩提心、不退轉心、無等心、無等等心、超過一切三界心、于一切眾生起大慈心、起大悲心、起大喜心、起大舍心、起一切佛法器心、堅心、固心、不可壞心、不朽敗心、舍離聲聞獨覺地心、成立一切菩薩地心。彼住如是諸勝心已，往如來所，頂禮佛足，右繞三匝，卻住一面，合掌向佛，而說頌曰：  
　　“我已為世依，　辦無上供養， 
　　　佛為世間尊，　演最上法者。 
　　　十力皆成就，　安住諸無畏， 
　　　利益眾生事，　如導師所作。 
　　　具相三十二，　八十隨形好， 
　　　世怙猶如日，　流光遍于世。 
　　　轉于妙法輪，　最勝十二行， 
　　　宣布深妙法，　利益群生故。 
　　　顯示諸神變，　如佛之儀式， 
　　　為多拘胝眾，　作諸利益事。 
　　　未來諸大雄，　祐世間如日， 
　　　宣揚彼圣法，　悟成無上智。 
　　　為舍為救拔，　為道為歸趣， 
　　　為諸生盲眾，　導之施慧眼。 
　　　五趣眾生類，　我當作依怙， 
　　　解脫諸苦聚，　如先佛所離。 
　　　我為兩足尊，　天中天日月， 
　　　天帝那伽眾，　阿素洛奉敬。 
　　　所設諸供具，　世無有等者， 
　　　我作上妙業，　無有相似者。 
　　　如法主世尊，　具足三十二， 
　　　上微妙福相，　世無與等者。”  
　　爾時，世尊為金毗羅子世羅，而說頌曰：  
　　“諸供大師者，　為最上法因， 
　　　彼有情中勝，　菩提不難得。 
　　　供養照世間，　光性世依怙， 
　　　諸天龍及人，　所應供養者。 
　　　悟上妙菩提，　坐最勝道樹， 
　　　摧伏諸惡魔，　為眾生說法。”  
　　爾時，世尊與無量百千天、龍、藥叉、羅剎、健達縛、緊捺洛、牟呼洛伽、人與非人，復有無量百千那庾多拘胝諸眾生等，前后圍繞。佛于其中最居眾首，以如來大威德故，大神通故，大宗勢故，種種自在大變化故，放大光明，震動大地，雨大蓮華滿虛空中，鼓于百千那庾多拘胝天諸伎樂。時，諸大眾嘆未曾有，既睹神變，倍加恭敬。 
　　爾時，如來足步蓮華大如車輪，隨莊嚴道往鷲峰山王。既到彼已，告長老阿難陀曰：“汝為如來敷置勝座，所謂最上之座、法座、微妙座、勝過一切三界座、尊勝座、佛座、如來之座。我當于此坐，為欲利益一切眾生故，說大乘菩薩行所依經，名《微妙吉祥大菩薩藏》。此經能令一切眾生疑山崩墮，此經能令一切眾生疑網斷絕，此經能令一切眾生疑根不生。此大乘經利益安樂諸眾生故，哀愍大眾及諸天人，是故如來方為開闡。” 
　　爾時，長老阿難陀，如佛所教，敷施法座。時，彼眾中有六十八拘胝天子，各舍上衣，為如來故敷法座上。佛于其上如常敷座，顧諸天子，而說頌曰：  
　　“諸天敷衣服，　最勝上微妙， 
　　　救世大導師，　安處此法座。 
　　　到諸法彼岸，　如來升座已， 
　　　大地六種動，　令眾皆歡喜。 
　　　放光照佛土，　并耀諸山王， 
　　　世尊現神通，　濟度樂法者。 
　　　諸天龍及人，　鳩槃荼餓鬼， 
　　　布怛那等眾，　互相見無障。 
　　　百千那庾多，　拘胝諸天等， 
　　　睹佛放光明，　此時甚難遇。 
　　　頻毗婆羅王，　諸大臣圍繞， 
　　　來詣世依怙，　最勝如來所。 
　　　佛知天龍人，　大眾皆坐已， 
　　　為利諸眾生，　顧視于四方。 
　　　告諸有疑者，　當問兩足尊， 
　　　我將導世間，　善斷諸疑網。”  
　　爾時，三千大千世界所有眾生，為聽法者，皆來集會。既聞如來說是法已，為聞法故，靜息外緣，心住一境，攝念而住。 
　　爾時，世尊告長老大目揵連：“汝今當知有誰苾芻，住在遠處，未來會坐？當召令集！” 
　　時，長老大迦葉，在大雪山南面而住。大目揵連憶念知已，以神通力往彼白言：“如來今者在鷲峰山，于大眾前，為諸天、魔、梵，沙門、婆羅門，天、人、阿素洛等，當說妙法。正待仁者，可共往彼，勿令我等于法障礙。” 
　　時，大迦葉語大目揵連言：“汝且前往，吾尋后至。”作是語已，時大迦葉不起于座，化神通力入王舍城，將從四部導眾而行，往鷲峰山頂禮佛足，于大眾中對于佛前，不遠而坐。 
　　時，大目揵連睹斯化已，以神通力來至佛所，乃見迦葉先已處座，白迦葉言：“尊者，成就速疾大神通分，乃能不起本座現斯神化。” 
　　大迦葉言：“世尊說汝神通第一，吾今微現，未可涉言。”  試驗菩薩品第三  
　　爾時，長老舍利子即從座起，以郁多羅僧覆左肩上，偏袒右肩，以右膝輪而置于地，向佛合掌，恭敬而住，白佛言：“世尊，我今欲有少問。唯愿如來應正遍知，哀愍聽許，為我解說。” 
　　佛告長老舍利子言：“恣汝所問！如來今者，當為解說，令汝心喜。” 
　　舍利子白佛言：“世尊，菩薩摩訶薩成就幾法，身業無失，語業無失，意業無失？成就幾法，身業清凈，語業清凈，意業清凈？成就幾法，身業不動，語業不動，意業不動，不為天魔及魔軍眾之所嬈轉，從初發一切智心修行正行，地地增勝善巧方便，為一切眾生作勝導師，為普導師、為大照炬、為大梯蹬、為橋、為船、為濟度者、為彼岸者、為舍、為救、為歸、為趣，而能不舍一切智心？” 
　　爾時，舍利子欲重宣此義，以頌問曰：  
　　“菩薩何等義，　能住大菩提？ 
　　　何名德及法，　由此悟無上？ 
　　　又行何等行，　利益諸眾生？ 
　　　修習何法已，　成佛人中勝？ 
　　　云何伏惡魔，　住最勝菩提， 
　　　震動拘胝土，　悟無上正覺？ 
　　　菩薩者何義？ 如是句云何？ 
　　　云何為菩提，　及無上佛法？ 
　　　云何行世間，　利益群生類， 
　　　不染如蓮華，　解脫拘胝眾？ 
　　　云何為天龍，　非人等供養？ 
　　　我諸所請問，　慈悲愿為說。”  
　　爾時，佛告長老舍利子：“善哉！善哉！吾今當為分別解說。舍利子，菩薩摩訶薩成就一法，則能攝受汝所問法，及余無量無邊佛法。何者一法？謂菩提心及備信欲。舍利子，是名菩薩摩訶薩成就一法，則能攝受無邊佛法。” 
　　舍利子白佛言：“世尊，何等名為信欲具足？復以何義名菩提心？” 
　　佛告舍利子：“信欲具足者，是謂堅實不可壞故，是謂牢固不可動故，言不動者無蹶失故，無蹶失者能善住故，能善住者不退轉故，不退轉者觀眾生故，觀眾生者大悲根本故，大悲根本者不疲倦故，不疲惓者成熟眾生故，成熟眾生者善知自樂故，善知自樂者無希望故，無希望者不染資具故，不染資具者為眾生依故，為眾生依者觀待下劣眾生故，觀待下劣眾生者為救濟故，為救濟者為歸趣故，為歸趣者不卒暴故，不卒暴者善觀察故，善觀察者無怨嫌故，無怨嫌者善調信欲故，善調信欲者無所存故，無所存者善清凈故，善清凈者妙鮮白故，妙鮮白者內離垢故，內離垢者外善清凈故。舍利子，如是堅實難壞，乃至內離于垢、外善清凈者，是名信欲具足也。” 
　　佛復告舍利子：“菩提心者，何相何貌？舍利子，菩提心者無有過失，不為一切煩惱之所染故。菩提心者相續不絕，不為余乘中所證故。菩提心者堅固難動，不為異論所牽奪故。菩提心者不可破壞，一切天魔不傾敗故。菩提心者常恒不變，善根資糧所積集故。菩提心者不可搖動，必能獨證諸佛法故。菩提心者妙善安住，于菩薩地善安住故。菩提心者無有間斷，不為余法所對治故。菩提心者譬如金剛，善能穿徹佛深法故。菩提心者勝善平等，于諸眾生種種欲解無不等故。菩提心者最勝清凈，性不染故。菩提心者無有塵垢，發明慧故。菩提心者寬博無礙，含受一切眾生性故。菩提心者廣大無邊，如虛空故。菩提心者無有障礙，令無礙智遍行一切無緣大悲不斷絕故。菩提心者應可親近，為諸智者所稱贊故。菩提心者猶如種子，能生一切諸佛法故。菩提心者為能建立，建立一切喜樂事故。菩提心者發生諸愿，由戒凈故。菩提心者難可摧滅，由住忍故。菩提心者不可制伏，由正勤故。菩提心者最極寂靜，由依一切大靜慮故。菩提心者無所匱乏，由慧資糧善圓滿故。 
　　“復次，舍利子，菩提心者，即是如來尸羅蘊、三摩地蘊、般羅若蘊、解脫蘊、解脫智見蘊之根本也。又菩提心者，即是如來十力、四無所畏、十八不共佛法之根本也。” 
　　舍利子言：“菩提心者，謂以此心用菩提為生體故，名菩提心。” 
　　“如是，舍利子，諸菩薩摩訶薩成就信欲、菩提心故，是名菩提薩埵，是名廣大薩埵，是名極妙薩埵，是名勝出一切三界薩埵，是名身業無失、語業無失、意業無失，是名身業清凈、語業清凈、意業清凈，是名身業無動、語業無動、意業無動。菩薩摩訶薩以具如是諸業凈故，不為天魔及魔軍眾之所嬈轉，從初發一切智心修行正行，地地增勝善巧方便，不為一切世法所動，能為眾生作大導師，作勝導師，作普導師，為大照炬、為大梯蹬、為橋、為船、為濟度者、為彼岸者、為舍、為救、為歸、為趣。舍利子，菩薩摩訶薩如是發一切智心故，魔及魔軍不能傾動。” 
