　　No. 379 [No. 378]

四童子三昧經卷上

　　　　隋北印度健陀羅國三藏阇那崛多譯


如是我聞。一時婆伽婆在俱尸那國力士居地娑羅林所二雙樹間。爾時如來思惟。今日涅槃時到應當取滅。長老阿難即于其夜欻得惡夢。驚怖憂惱馳向佛所。愁慘合掌瞻仰世尊目不暫舍。爾時佛告長老阿難瞿曇彌子。何故如是熟視于我眼不暫瞬。爾時阿難即白佛言。世尊。我于昨夜忽然見夢。身毛為豎甚大怖懼。必是如來涅槃先相。世尊。我既見是非吉夢已。心無情賴深生憂惱。恐畏世尊速入涅槃。佛告阿難瞿曇彌子。故見何夢。知是如來涅槃先相而生驚怖。爾時如來即以此偈問阿難曰

　汝夢何所見　　在娑羅林所
　更不復見我　　天龍及人等
　亦無有歸依　　救護憐愍者
　惟除諸世尊　　覆不思議慈
　我觀諸世間　　不思議無量
　不見一眾生　　今我為誰住
　無量千數劫　　猶如恒河沙
　我于如是劫　　為一眾生住
　我已利眾生　　有信敬心者
　自余無信心　　億佛不能化　

爾時五百諸佛異口同聲。而說偈言

　尊已眾生利　　尊作佛事已
　現種種神通　　擊大法鼓竟
　已充億眾生　　如云雨潤地
　拔眾生毒箭　　釋種大仙人　

爾時長老阿難。慧命羅睺羅。兩膝著地。以偈白彼諸佛曰

　大丈夫勸請　　令尊住一劫
　以佛威力故　　一切見眼者
　最勝二足尊　　大智住世故
　多有眾生信　　得利不思議
　增長諸天人　　阿修羅減少
　聲聞及菩薩　　多生不思議　

爾時彼五百諸佛告慧命阿難及羅睺羅言。汝等善男子。莫大啼哭。莫大愁憂。本性如是。事盡如是。真實如是。諸行如是一切有為法。一切作法。一切世諦法。悉皆如是。盡際如是。已舍身命如來行乃無量。以世諦法如是故不得自在。又如來者。是法身。非有為身無住世法。汝等不應請如來住。諸善男子。汝等且止到我佛剎。釋迦如來即時當伸右手。當放光明。彼之光明照我剎土。照彼土已。汝等還來見釋迦佛在汝等前為汝說法。令汝等聞。是故汝等莫大憂愁

爾時世尊入于三昧。住三昧已即伸右手。于右手中乃至大拇指端。及于左手諸身節分。乃至千輻輪處足相之中。及手足柔軟網縵相中。赤銅色瓜甲。及以十指妙色掌文寶手之間。皆悉放于百千億光明。一一光明化生蓮華百千億數。一一華臺化出化師子高座百千億數。一一座上見一佛坐。一一化佛教化無量百千億眾生。其間或得漏盡。或得離欲地。如是一切諸相好中所放光明。事相皆亦如是。如是等臍輪之間及陰馬藏相。亦復如是。面輪眉間亦復如是。爾時世尊從于頂上放百千種光明。一一光明端化出蓮華百千億數。一一花臺化作師子臺座百千億數。一一座上化一佛坐為說妙法。彼諸如來不說余法。唯說菩薩密藏修多羅。及諸陀羅尼金剛章句。為人顯說清凈三輪如來諸力無畏法等。似彼法門一一化佛一一說法。能凈無量無邊眾生令住不退轉地。向于阿耨多羅三藐三菩提。爾時世尊于娑羅雙樹間。右脅師子臥床中。化現一佛右脅而臥。化已自身即至活大地獄中。到彼處已身放光明。放光明已其光遍照活地獄中。爾時世尊以此光明。照于活大地獄已。而說偈言

　此眾生數死　　數數還復活
　又不舍彼想　　故生諸苦惱
　世有此圣出　　世尊能作明
　能說諸正法　　滅除諸苦惱
　無為亦無盡　　無滅亦無行
　若能如是解　　彼不墮諸趣　

爾時如來說是偈已。于彼剎那羅婆摩休多時。令彼活大地獄三十億數諸苦眾生便得舍身。即舍身已生于三十三天。爾時世尊復至三十三天還說此偈。以佛神力聲遍一切諸大地獄。彼地獄趣無量百千億諸眾生。舍地獄身生兜率陀天。得生天已。還復憶念前所說法。皆得阿那含果。爾時諸天子得法果已。證法證果入于諸法。共說偈言

　譬如大曠路　　有智慧商主
　度脫多眾生　　被賊諸獸者
　世尊亦如是　　無上大商主
　能脫億眾生　　縛在生死中
　我等歸依佛　　光明大商主
　于我起慈悲　　能脫諸苦惱
　我等歸依法　　我等身已證
　我等歸依僧　　功德難思議　

爾時世尊以涼冷光明。普照阿鼻脂地獄處。作涼冷已除滅熱惱一切苦毒。成就諸法千數億分。能令一切得諸喜樂。愍哀潤益一切眾生。安慰柔軟哀憐喜慶。利益眾生合三空門無相無愿及以無作。告彼地獄諸眾生等。而說偈言

　空法及無相　　無生及無滅
　若解如是法　　彼即脫惡道　

爾時八百千億眾生得聞偈已。此偈所說三世無礙。是諸法分					成百千種。已至耳邊清凈微妙										。聞是聲已從于阿鼻脂大地獄。舍地獄身即生他化自在天宮。爾時世尊住梵天宮。復說此偈言

　眾生最上樂　　無有諸苦處
　名相所說處　　及諸顛倒想
　健兒應當舍　　即免諸苦惱
　諸想皆顛倒　　及著非色想
　三界何有樂　　數數流轉生
　死已復更生　　增長相續苦
　能以智知空　　亦不著于空
　彼人即知空　　不著知空者
　此知法義已　　亦復無有我
　既不得于我　　此處何有苦
　空是無為法　　相亦不可得
　能見無我智　　此是真佛子　

爾時彼百千億數諸眾生等。所生之處即得無漏天仙妙果。即便憶念宿命之時受地獄苦。復念如來丈夫功德。知報佛恩先取滅度。又復不忍見于如來多陀阿伽度阿羅訶三藐三佛陀入于涅槃。時諸天子已得果者。異口同聲。而說偈言

　我等不忍見大慈　　調御丈夫入滅度
　能為眾生作光明　　我不忍見先取滅　

作是語已。即于此處入于涅槃

爾時世尊于彼剎那牟休多時。從梵天宮便自隱身。即至娑羅雙樹之間。爾時世尊作如是念曰。我于今日后夜分時入于涅槃。即是最后見于眾生。我今當可令其歡喜滅一切苦而受快樂。顯現如來大神通力。令彼眾生即便得入安隱之門。欲顯如來無余涅槃。合諸佛意故示神通。爾時世尊作是念已欹右脅臥。猶如師子心無所畏觀察十方一切大眾。猶大龍象。如是觀已。即以右足第一拇指。按此大地出大音聲。六種震動遍十方界。示現無礙不思議光照曜十方。爾時世尊從身諸相復放光明。放光明已。一一毛孔復出微妙恒河沙數微妙光明。一一光明遍照恒河沙等諸佛剎土。彼之光明不相雜入無所妨礙。如是數數從毛孔中。次第放諸微妙光明。如是毛孔各各次第復放光明。還復如是遍照如前。爾時世尊更復顯現作諸神通。現神通已。以佛神力佛護持力。令諸眾生皆得具足所見境界佛眼無異。彼諸眾生住此佛剎。皆悉睹見如來光明所照一切諸佛剎土。爾時世尊告諸比丘。汝等見彼東方世界有城周圓縱廣一千由旬。如是廣大上下亦爾。以諸微塵百千億數滿此國城。汝等見不。諸比丘白佛言。如是婆伽婆。如是修伽陀。我等皆見。佛復告曰。汝諸比丘于意云何。此微塵數是為多不。諸比丘言。如是如是婆伽婆。佛復告言。諸比丘。若有人能于諸法中知如是等無為之法不生不滅無漏無為如是知者。彼諸眾生得脫諸苦一切惡道。當于爾時有三十億諸眾生等。聞此法已即得阿那含果。既得果已。異口同聲。而說偈言

　無為法無盡　　無漏亦不滅
　圣法如是知　　我等證寂滅
　知以如是得　　如實知諸根
　為憐愍眾生　　示現因緣法
　如來化我等　　拔除毒箭病
　一切智與藥　　及與于涅槃
　智炬今速疾　　智眼不久滅
　億眾苦逼切　　從活地獄出
　拔箭大醫師　　治眾生病者
　能救無數眾　　令不墮惡道　

爾時世尊立住黑繩大地獄岸上。放大光明遍照彼大地獄。拔于彼處無量眾生置于天上。如是等熱惱地獄大熱惱地獄。亦皆如是。叫喚大叫喚大地獄。眾合大眾合地獄。拔出無量無邊眾生。安置善道及涅槃道。爾時世尊復以金色光明照八大地獄。其光明力能令眾生所觸身者皆得安樂。遍體潤益身心歡喜苦惱消除。眼目所觀心地歡慶。快得清涼從慈悲生令身安隱。光明遍照大地獄已。滅諸熱惱和軟流潤。彼大地獄所有眾生。在大火聚熾然中者。與彼樂故于諸毛孔。次第而放如是光明。爾時世尊以大光明。普覆一切無量眾生。令心柔軟堪任法器。具足無量百千功德。以微妙語。而說偈言

　我與世間樂　　解脫諸憂苦
　見諸苦逼切　　示現涅槃道
　我所說諸法　　寂靜無畏樂
　若能知彼法　　此不墮惡趣
　能歸依佛者　　彼人得大利
　百千諸劫數　　更不見諸苦　

爾時如來說此偈已。即于剎那羅婆牟休多時。諸比丘眾及諸眾生多于前數。復有無量無邊諸佛。右脅而臥師子床上。彼諸世尊從師子床起。還復示現如是神通。爾時彼四部眾白佛言。世尊。此諸佛等。皆悉欲于剎那羅婆牟休多時。入般涅槃現神通耶。如今世尊所現無異。佛告諸比丘。如是如是。彼諸佛等。今日同欲舍最后身入于涅槃。彼諸佛等悉皆同名釋迦牟尼。皆于力士所生之地娑羅雙樹。臥師子床。今后夜分當入涅槃。爾時世尊于南方及西南方。西方及西北方。北方及東北方。東方及東南方。上下二方。遍告十方諸比丘言。汝等比丘。見于東方無量無邊諸佛世尊證得阿耨多羅三藐三菩提不。諸比丘言。如是如是。婆伽婆。我等皆見。以世諦故見非第一義。佛復告諸比丘。譬如四天下世界微塵悉滿。乃至從金剛際至梵天宮。諸比丘。于汝意云何。頗有人知其數不。能以譬喻知其數不。諸比丘言。不也世尊。難可得知。佛復告諸比丘。譬如前所說微塵譬喻。如是等四天下世界。如是百千億世界。皆悉充滿彼微塵眾。諸比丘。彼所有微塵如是等微塵。我以肉眼見此世界諸佛世尊所住在東方。如一步地。但以肉眼無礙無分別。見前世界如向所說。如是南西北方四維上下亦復如是。諸比丘。譬如四大天下諸世界。若百千億數滿彼微塵。從金剛際至梵天宮。所有微塵一一方面。各有若干諸佛世尊。一一方面我皆現見此諸世尊坐于道場。或有已坐或始坐者。彼等一切諸佛世尊。皆悉同名釋迦牟尼。如是復有無量諸佛。與然燈佛同一名號。我復見有諸佛世尊名勝一切。亦同名號。如是一切諸佛同名蓮華。上如是等上佛同一名者。如是上名稱佛同一名者。如是拘樓孫佛同一名者。如是拘那含佛同一名者。如是迦葉佛同名號者。如是各各佛同名號者。我在于此皆悉現見。彼諸佛等各各名號。我于世間得最勝法微妙法無極之法。但有能稱名者皆得善根。彼等諸佛各各名號如是無邊。如是等諸佛世尊。我住于此皆悉現見。如是等現在世間種種名字。或入無余涅槃。或現住世轉于法輪。我住于此悉皆現見彼佛世尊。于我肉眼無礙無妨皆現在前。諸比丘。如來如是復勝此知。更復勝知不可思議。更復不可思議無量無邊。復有無量無邊如是等無量知見。諸比丘。以是義故。如來智見無邊。如是無邊不可稱量。如是不可稱如是不可思議。但以肉眼。況復盡于諸佛智法。諸比丘。譬如此剎所有一切眾生若在家若出家。彼諸眾生假使悉成阿耨多羅三藐三菩提。具足十力四無所畏。彼諸世尊有一善男子。能以四事供養承事。足滿一劫尊重恭敬。種種樂具諸莊嚴事。無量無邊不可思議。復有善男子善女人等。能信我此顯示一切諸佛所說法門。乃至一念頃能生實想不起疑心。彼人即于發心之時所得功德。近諸如來所有功德。復勝三千大千世界所有眾生。證得諸佛一切智已。經劫供養得福雖多。不如于此法門生一念信福多于彼。若有菩薩信此智者。彼之菩薩即得近諸世尊阿耨多羅三藐三菩提。爾時世尊說此肉眼功德之時。有六十二億諸眾生。回向阿耨多羅三藐三菩提者還生退心。所以者何。佛阿耨多羅三藐三菩提難可證故。我等但于此處。滅盡諸苦取漏盡果。復有無量無邊眾生住于學地。復有十那由他菩薩成就最初發菩提心。復有三十二億諸菩薩等得無生忍法。爾時魔王波旬。愴怏苦惱泣淚滿面白佛言。世尊。我為何事欲令多陀阿伽度阿羅訶三藐三佛陀早入涅槃。乃令無量無邊眾生出我境界。今者世尊。東方黃晦日未現頃。所作佛事如住一劫若住一劫。未能過此利益度脫多數眾生。所謂住于般涅槃道。如來今者。令我境界悉皆空虛。時魔波旬說是言已。佛告波旬。汝莫啼哭。波旬。汝猶大有不作善業及不信者。是汝朋友在汝境界。汝是彼伴。爾時世尊即以甲爪取地上塵。告魔波旬。于汝意云何。為我爪上土塵多耶。為此大地上塵多乎。作是語已。時魔波旬白佛言。世尊。指甲上土少不足言。如是語已。佛告波旬。譬如甲上土塵甚少。我所度眾生入涅槃者。復少于此爪甲上土。波旬。譬如大地土塵甚多無量無邊。在汝境界眾生亦復如是甚多無量。波旬。汝莫憂愁應生歡喜。何以故。眾生在汝境界多大地土故。波旬。然諸眾生自作不善去涅槃遠非汝所為。所以者何。但眾生界無有邊際。波旬。汝欲所作但當作之。如來今日于后夜分當入涅槃。爾時世尊告諸比丘。汝諸比丘。見此世界諸佛已不。諸比丘白佛言。世尊。如是如是婆伽婆。我等已見。佛復告諸比丘。此諸佛剎復多無量。汝等當知見諸佛剎莊嚴已不。復見諸菩薩莊嚴凈土已不。復見諸聲聞莊嚴已不。諸比丘白佛言。世尊。如是婆伽婆。如是修伽陀。佛復告諸比丘。如來如是知見。復倍上數知見無量。更復無量皆悉了知。諸比丘。假使我于一劫所說如是佛剎莊嚴之事。如我見于十方世界亦復如是。假使于一百劫。于一千劫億載數劫那由他劫。更倍譬喻廣分別說猶不可盡。然諸比丘。導師所作者。為諸聲聞所作已訖于。于一切處我已說訖。示現內外諸法。真心示現皆已說竟。諸佛于法無有吝惜無不辯者。乃至一莖草等一毛發。許汝等比丘。從今已去應須如法勤而修行。我已為汝示現涅槃。我已為汝說涅槃道。已成就眾生善根。我所證得阿耨多羅三藐三菩提。乃于往昔行大苦行及于難行。汝等。今者于彼大法具足受持勿令隱沒。汝等。應作如是修行。爾時世尊現大神通。十方諸佛所有說法及說法處。此剎眾生皆得聞知。彼諸如來所有教敕。所有眾生承奉教敕皆已證知。復有恒河沙數眾生住于三種智。復有十億百千諸眾生等。發菩提心住于阿耨多羅三藐三菩提。復有十百千億那由他諸眾生等。住于辟支佛地。自余諸眾生等得漏盡證。如是次第無量無邊阿僧祇。不可數不可量不可思那由他諸眾生。聞此法已得大饒益。爾時世尊告諸比丘。汝等比丘。當知我今不久涅槃。汝等。應當護持如來教法。為自利為他利故。汝等諸比丘。應當如是修學。佛說經已。慧命阿難。及天人龍阿修羅揵闥婆等一切世間。聞佛所說頂戴奉行

四童子三昧經卷下
