　　No. 378 [No. 379]

佛說方等般泥洹經卷上

　　　　西晉							月氏																					三藏竺法護譯


　　哀泣品第一

聞如是一時。佛游鳩夷那竭國雙樹間力士所生處。時佛欲般泥洹。告賢者阿難言。多陀竭出于山間。般泥洹時本瑞云何。如今日寧見聞叢樹間感應不乎。答吾所問。爾時阿難以偈答佛言

　愿聽我所夢　　其色近可怪
　佛為福地眾所仰　　尊為醫王滅諸病
　尊相好好如蓮華　　尊今寢臥于樹間
　佛踰日月諸世間　　無量之曜消天光
　佛為法主過須彌　　度脫億人勤苦惱
　佛入空法寂無有　　第一無想度彼岸
　尊棄一切世間愿　　法王已入諸樹間
　世尊之眼滅世冥　　三達無礙去來今
　佛為導師度生死　　佛用哀故寢樹間
　尊師子吼出妙聲　　佛所語明如月照
　佛軟音響眾喜樂　　佛用哀故寢樹間
　賢者羅云贊十力　　即便眄眩尋躄地
　于地婉轉自擗撲　　法王加哀莫泥洹　

尊者羅云說此偈已。應時東方不可議無央數不可稱無崖際世界。諸佛天中天。國不可計無央數不可思議。無有限諸菩薩。啟辭諸佛來至此剎。欲見如來般泥洹及諸大會菩薩。欲見如來稽首跪拜承事供養。諸菩薩來所經世界無數無量。一切天宮天伎樂不鼓自鳴。雨于天香天華。彼諸世界諸天子。有大德學大乘者。及諸天王龍王鬼神阿須倫王迦留羅王甄陀羅王摩睺勒王。皆侍從諸菩薩來供養者。菩薩以諸寶自莊挍來者。或以天子被服來者。或以第六天子被服來者。或以梵天被服來者。或以自在天子被服來者。或以善化天子被服來者。或以兜術天子被服來者。或以天帝釋被服來者。或以日天子被服來者。或以月王被服來者。有菩薩入摩尼寶殿舍中結加趺坐來者。或入摩尼寶宮中坐來者。或入摩尼寶交露帳中坐來者。復有菩薩入香殿香宮香交露帳中。結加趺坐來者。或入紫磨金殿。或入一切寶殿。或入一切寶交露帳中。結加趺坐來者。復有菩薩入赤栴檀殿。入一切栴檀殿舍中。結加趺坐來者。復有菩薩入七寶花殿。或入月光焰明踰日月摩尼寶殿。或入如意寶珠殿。或入如意寶珠宮。或入如意摩尼寶交露帳中結加趺坐來者

諸菩薩以三十二相莊嚴其身。有無數光明不可思議之光曜。無數廣大光明。其光明除一切人勤苦。令一切得善想光明。除一切地獄餓鬼畜生光明。將一切詣善道光明。令身有福功德相端正姝好。見者歡喜。愛其色則無與等者。其色為一切所觀視。有梵聲柔軟音響。令諸道歡喜音。恐諸魔音。益一切人音。出諸法諸福德音。滅除一切惡出無量法明音。彼有菩薩大士。雨諸寶天花遍三千大千世界。往詣如來或雨或衣者。或雨瓔珞莊飾者。或雨蓋者或雨幡彩。或者雨雜栴檀者。或雨紫磨金者。或雨蓮華者。或雨如意珠者。或雨踰天所有諸寶者。遍三千大千世界下詣如來。或有菩薩化作諸寶莊飾蓋。如三千大千世界。踰諸天寶用供養如來。或有菩薩以諸瓔珞莊嚴。如三千大千世界。化作蓮華細根青琉璃車磲虎珀吉祥藏寶。以為車如意珠車皆悉周遍。焰光珠摩尼黃金以一切為莊飾。或有化作一宮殿如三千大千世界。或有化作踰天諸寶交露帳。如三千大千世界。以焰光珠黃金一切為莊挍。或有化作清凈處。如三千大千世界甚大。不可計無央數。不可思議無有量無崖底。所化乃如是。以供養如來無所著等正覺。八方上下來如是。不可計不可數不可思議。無有量諸菩薩來供養佛。是諸菩薩皆同時前。稽首佛足繞世尊三匝。各從其所方來。化作大蓮華師子座。諸寶焰光珠黃金為莊挍座。一一菩薩各為佛于雙樹間化作師子座。以無量清凈踰天衣敷其上。以無央數種種色無量色不可計色。不可計億那術百千色。踰天上諸所有以為莊挍。焰光珠黃金諸寶紫磨金。以為帳而莊嚴。踰天上香而為芬熏。令諸惡道為善本想。令一切歡喜怡懌。如一菩薩所作莊飾。諸菩薩皆亦如是。一一菩薩各各所化不相雜錯。所以者何。寂定無諛諂。于諸法無所著。譬如如意珠于諸塵垢無所染污。學善權方便于諸法所念清凈。得諸尊慧法。如身所行口亦如是。為大布施主住于法無所著。是諸菩薩皆嘆如來本求道。不可計無央數。不可量不可稱勤苦行。以義示現

　　			如來化說法品第九

爾時賢者阿難以偈贊佛言

　眼明凈好如月滿　　十力神足慧無塵
　為天龍王所供事　　今日世尊入樹間
　若佛眾摠入大城　　世雄以足蹈門閫
　則動天地至六返　　放其光明遍佛國
　琴瑟簫鼓諸樂器　　不鼓自出柔軟音
　師子虎鹿及野牛　　諸龍大象止雪山
　哮吼咆陸心歡喜　　皆有慈意向如來
　其聲可樂勝眾寶　　諸牛那術及百千
　見佛光明皆踴躍　　得安無量樂無數
　鴹鴨鸕鶿雁拘逸　　又羅瞻無無數眾
　于鐵圍山鳥鸚鵡　　鳴喜欣欣至佛所
　人本所失諸寶藏　　皆還得之至世尊
　諸嗔恚者悉慈心　　以清凈意奉事佛
　天住虛空雨天華　　又羅蓮花有千葉
　諸宮采女及天子　　各為供養于世尊
　色凈如是當不現　　佛今泥洹當奈何
　譬如犢子斷母乳　　斷絕擁護為甚劇
　十方從本無塵垢　　已離生死為眾祐
　諸世雄界為自在　　其受得住不減劫
　誰為光王踰日月　　誰當有力踰鐵圍
　誰當忍辱等如地　　世尊導人使離塵
　當以精進及一心　　智慧示現度一切
　若子億世與母離　　暫得一會便復別
　子愁思親四方求　　世尊泥洹我亦爾
　愁憂勤苦無復樂　　見佛經行及坐處
　及見講堂以精舍　　奈何斷無吉祥得
　贊嘆十方法施人　　無量勤苦賢釋子
　即便躄地蓬婉轉　　我最意見月善月　

爾時世尊以一切持句三昧。正受作安隱行現三昧。善說三昧。雷雨三昧。師子響三昧。光耀響三昧。威神光明三昧。放光明三昧。微妙句三昧。力三昧。力句三昧。無量力三昧。意持昭明三昧。起世有三昧。鼓響三昧。月三昧。大月三昧。周匝月三昧。月響三昧。上月三昧。藏三昧。諦藏三昧。琉璃藏三昧。觀視三昧。無量觀視三昧。遍照一切十方三昧。除一切疑光明三昧。至誠三昧。諦至誠三昧。至語三昧。說一切行三昧。所說諦至誠三昧。無量三昧。寂定三昧。寂定句三昧。諦寂定語三昧。布施三昧。諦布施三昧。大布施士三昧。光明三昧。善光明三昧。大光明三昧。無量光明三昧。照明句三昧。斷一切疑光明三昧。說諸善本三昧。除說諸疑結三昧。諦說見三昧。于是斷疑三昧。善施廢解三昧。作諸佛三昧。現說一切行三昧。善說一切行三昧。善說轉法輪三昧。善開度其處三昧。以是善說現在諸佛慧三昧。正受所住處。一一毛出不可計不可議。不可稱不可量。無崖底億那術百千光明。一一光端化無央數不可計議無量浴池。一一浴池化作不可計議無數無限億那術百千蓮花。一一蓮華上化作不可計議無數無限億那術百千座。一切諸座上皆有如來坐說法。一一化如來所開導人。使立不退轉地住于佛法。其數如蓮華上所坐化佛。得須陀洹斯陀含阿那含阿羅漢。一一各如是緣覺之數。及不退轉立善本者其數亦爾。生天上者數亦如是不復隨苦。諸浴池際各有四寶樹。無數莖節枝葉華實。一一莖節枝葉花實上。化作無數不可計議不可稱量如來。化出坐師子座上說法度脫一切。其數如化樹上如來之數。開度一切已。便說此偈言

　眾祐人中尊　　諦覺于一切
　人見歡喜者　　皆棄捐惡道
　其久有神通　　世雄難得值
　如優曇缽花　　其色可意好
　其欲供養佛　　及奉事我身
　彼聞是經法　　其心當歡喜
　其欲見現在　　世尊人中上
　世光明威神　　當信樂吉祥
　其當來諸佛　　以光導御人
　欲見是世尊　　當信是吉祥
　其有求大乘　　彼則有大利
　聞是經法已　　則奉侍于佛
　其目得清凈　　及耳鼻之根
　身口意諸根　　為斷無所受
　三昧戒清凈　　智慧解脫凈
　解脫示現智　　脫現為至誠
　解于一切法　　于我無所起
　所知無所滅　　即不憂諸響　

諸化如來說此偈已。應時不可計人立于三乘。無數世界人民皆得一心。無數佛國諸地獄皆滅盡。諸畜生皆脫勤苦。餓鬼皆得安隱。爾時佛入量寶三昧正受。如來住是三昧者。隨一切人所欲。得寶則如其意。見佛國寶皆悉在前。見諸佛樹以寶莊飾。隨意所好所欲。見色則見諸郡國縣邑及國人民。即如意見滿諸佛國。盡形壽見所欲莊飾。則如意見男子女人小男小女瓔珞莊飾。亦復見諸天龍鬼神犍陀羅阿須倫迦留羅真陀羅摩睺勒。所欲服飾。所欲食飲。所欲舍宅。如意所好皆見皆得。佛告阿難。有三昧名慧行。諸佛世尊住是三昧。隨人所欲得三昧。如意即見一切人愿。阿難諸佛世尊有三昧。名無量過度三昧。吉祥威神隨人所欲。得萬物即如意在前。得萬物已供養如來。阿難。諸佛世尊有三昧名眼。住是三昧時。令一切人不復習欲。樂道德欲。于淫欲不凈想不復習也。于夢中亦不樂。阿難。諸佛世尊有三昧名意慚愧。住是三昧時。令諸佛國中人民皆有愧心無恚亂意。阿難諸佛世尊有三昧名目主。住是三昧盲者得目。阿難。諸佛世尊有三昧名無憂主。住是三昧時。若入城令一切人無復憂患。阿難。諸佛世尊有三昧名神通主。住是三昧。令無神通者飛行虛空。神足能高七樹。阿難。諸佛世尊有三昧名世光耀。住是三昧時。盲者得見世尊。阿難。諸佛世尊有三昧名受清凈。住是三昧時足蹈門閫。令諸天龍鬼神犍陀羅王阿須倫王迦留羅王真陀羅王摩睺勒王釋梵于彼稽首禮佛。阿難。諸佛世尊有三昧名過師子英。住是三昧時。諸外異道這見如來威神。皆降伏自歸。阿難。諸佛世尊有三昧名金剛光明。住是三昧足蹈地時。三千大千諸鐵圍大鐵圍山。須彌山王及黑山。諸溝坑溪谷山林及地皆正。高者為卑丘墟為平。其地柔軟譬如好衣。阿難。諸佛世尊有三昧名伏諸魔力。住是三昧時。令諸魔恐懼怖懅不安。各各不樂其宮舍怖懅不止。至于見佛歸命如是稽首佛足。阿難。諸佛世尊有三昧名無恐懼。住是三昧時。令一切人無傷害意。相向無諸恐懼亦無憍慢。阿難。諸佛世尊有三昧名妙句。住是三昧時。令諸世界人無有食者得諸無數種種之味。阿難。諸佛世尊有三昧名顏色。住是三昧時。令一切人得好妙色不復多病。阿難。諸佛世尊有三昧名為他故令無衣者得自然衣。住是三昧時。拘閉獄者皆得解脫。諸在厄難者。令免難苦得諸安樂。慳貪者喜布施。惡戒者住凈戒。恚怒者立忍辱。懈怠者使精進。斷諸不善法習增善法。亂意者令得一心。惡智者得凈智慧。阿難。諸佛世尊有三昧。名說無意行善說句。住是三昧時。諸憂愁者悉令喜踴。阿難。諸佛世尊有三昧名二光。住是三昧時。于去來今諸法無所掛礙。無有不等示現智慧。阿難。諸佛世尊有三昧。名于諸法無諛諂便去。住是三昧時。令諸菩薩大士得不起法忍。佛說如是。賢者阿難。諸尊弟子。十方諸會菩薩。諸天龍神世間人民。為佛作禮而去

佛說方等般泥洹經卷下
