　　No. 1459
　實有如斯德　　贊食許無愆
　若實無有德　　為利受尼贊
　知而啖食者　　即招其本罪　

展轉食學處

　苾芻無疹病　　非衣作行時
　足已更生貪　　食時便得罪
　一食不能安　　此說名為病
　但獲衣方肘　　是謂施衣時
　僧房制底處　　其地如小席
　掃拭及灑涂　　此名為作務
　若半瑜繕那　　苾芻去還返
　斯名道行事　　更食者無罪
　若得有衣請　　更受無衣者
　受后招惡作　　食時便獲本
　先得無衣請　　后有支伐羅
　兩處縱俱餐　　此食非遮限
　前得有衣請　　后請亦有衣
　兩處食隨情　　此皆無有過
　若棄無衣處　　行就有衣家
　開難緣及衣　　非余事應識
　若知于俗舍　　普請盡僧伽
　授事及余人　　至時鳴健稚
　苾芻于自黨　　若客新來至
　請處應教示　　默去不應為　

施一食過受學處

　外道所居處　　苾芻在彼停
　無病一日餐　　異斯便不合
　無病別日住　　便得惡作罪
　如更受他食　　咽便招本愆
　施主意平等　　或是親族處
　假令多日食　　斯非是愆咎　

過三缽受食學處

　施主非隨意　　若得飯糗等
　二三持滿缽　　若過招本罪
　大缽若取三　　二大及中一
　兩大兼一小　　二中并一大
　二中兼一小　　滿缽取持歸
　斯皆得本愆　　三小咸無過
　親族歡懷與　　受多無有過
　受已應持去　　平分與苾芻　

足食學處

　苾芻足食竟　　不合更重食
　不作于余法　　咽咽罪隨生
　五種珂但尼　　斯非是足限
　正食若足已　　此亦不應餐
　五種蒱膳尼　　米飯麥豆飯
　糗肉及諸餅　　是正食應知
　根莖葉花果　　名五珂但尼
　此據嚼嚙義　　五正通含啖
　知是蒱膳尼　　有授者相近
　已作遮止法　　從座舍威儀
　于如是五處　　名足食苾芻
　此中隨一無　　則不名為足
　足罷竟去休　　此說名遮足
　若道且言者　　圣說許無愆
　若作余食法　　非側非背后
　不安在懷中　　非空非置地
　兩手極凈洗　　然后方受食
　食了不離座　　是未足應知
　執食可蹲踞　　對苾芻應告
　我作余食法　　仁當憶念知
　彼人當取食　　若二若三口
　語言持取去　　隨意可應餐
　若彼雖足食　　然未離于座
　應就彼人前　　作法皆如上
　彼人不合食　　應告食人言
　將去任情餐　　名第二余法
　若得非正食　　謂是乳酪類
　薄粥薄糗等　　并非成足食
　若豎匙不住　　此名為薄粥
　指鉤不見跡　　謂薄糗應知
　若作足食想　　及以生猶豫
　食便招本罪　　便開地獄門
　若食雖未足　　而為足食心
　及起疑意時　　皆招惡作罪　

勸足食學處

　知他足食竟　　不為余食法
　內懷于惡心　　勸食便生罪
　知足食想疑　　殷勤勸彼足
　欲令他犯過　　當來苦自傷
　不應以雙足　　蹈于食葉上
　病者便非過　　無病起譏嫌
　苾芻若無病　　連鞋不應食
　病應抽出足　　蹋鞋上非愆
　授食在背側　　或遠或隔障
　及不仰手時　　斯皆不成受
　授者立相近　　當前無障隔
　皆須仰手受　　極可用心請
　指食令安缽　　如其墮葉盤
　此即名為受　　無疑應可食
　微塵有多種　　花果飲食衣
　有觸與無觸　　凈與不凈別
　土塵事多種　　有凈及不凈
　睹色不分明　　此則無勞受
　塵相若分明　　不受不應食
　食污衣須洗　　不洗便生過
　若行鹽等竟　　雖小不應起
　及時應可坐　　準次勿相排
　年卑居老上　　知想或生疑
　突色訖里多　　日日恒增長
　持食與他人　　便作希望意
　彼人重授與　　不凈不應食
　決舍絕希望　　后從他獲得
　此名清凈食　　受時無有過
　勿語益送人　　與我如是食
　隨行得應啖　　病人非在遮
　苾芻若食了　　可留一大抄
　普施于眾生　　不應為簡別
　若客至將行　　撿挍人并病
　及以看病者　　隨情在前食
　因籠拏開粥　　僧眾并隨聽
　由斯影勝王　　施地佛聽受
　因論于食法　　及與藥相應
　凈地等要門　　隨事皆須識
　飯餅及肉魚　　豆飯并糗等
　斯謂為時藥　　養命啖恒須
　蒱萄及芭蕉　　醋果并蘡[薁-ㄇ+囗]
　棗等烏曇跋　　并曰非時漿
　俗人及求寂　　熟柔當凈濾
　酪漿蔗醋漿　　斯等非時飲
　說有七日藥　　酥油蜜諸糖
　石蜜及沙糖　　許服皆無過
　又有盡壽藥　　謂是根莖等
　如法應守持　　無限常聽服
　根雞舌姜等　　莖謂不死條
　黃姜等可知　　并諸香雜水
　七葉苦爪苗　　果謂胡椒等
　及以三果類　　準病服皆聽
　紫礦及阿魏　　黃蠟諸樹汁
　油麻灰等五　　復有五種鹽
　庵末羅苦木　　七葉尸利沙
　如斯樹等皮　　皆名盡壽藥
　如是諸藥類　　不擬將充食
　但欲排饑渴　　希心趣涅槃
　蒱萄及石榴　　庵婆芭蕉等
　根謂蓮藕類　　是時攝應知
　如斯時藥等　　展轉更相雜
　各從前藥勢　　服用者無傷
　熊羆及龜鱉　　并江豬等脂
　并隨身治病　　非時咸可服
　醫言食生肉　　人蛇象不聽
　魚肉若持來　　問凈當隨食
　門前制底舍　　空露地水堂
　檐下及房中　　并不應煮食
　作凈有五種　　生心等軌則
　若為作食廚　　眾僧共立凈
　住處絣繩墨　　草創立基時
　解法營作人　　興心應作法
　我今于此處　　立作眾凈廚
　三心念口言　　謂是生心凈
　造寺半已了　　知事對僧前
　我今普告知　　應如是三說
　此處我守持　　將為凈食處
　作如是告白　　名為共印持
　若人造寺宇　　房門料亂開
　室相不齊行　　此名牛臥凈
　若有僧住處　　苾芻久棄舍
　后至過便無　　斯名廢故凈
　若僧秉白二　　羯磨眾詳許
　知法并同心　　名為作法凈
　如是五凈廚　　苾芻不作法
　停食及煮食　　悉皆成不凈
　為凈二五殊　　刀火蔫鳥甲
　墮拔截擘壞　　作法者無愆
　火壞五咸凈　　余損子皆成
　傷皮有不成　　于中驗生性
　當于上座所　　行食者應言
　三缽羅法哆　　是名行食法
　上座當告言　　應平等行與
　須正意而食　　了說愿伽他
　正說福頌時　　苾芻不應食
　若不聞聲者　　食時無有過
　正說伽他時　　聞時應諦聽
　頌了隨情食　　更說非遮限
　有能者應說　　眾首或余人
　演法應時機　　當隨施主望
　凡是說法人　　應須與伴助
　由非獨一己　　令法有光輝
　為眾誦經時　　夜無燈不許
　護蟲為百目　　或復作籠遮
　所食魚肉等　　與俗勝人同
　他持施缽中　　應食全無罪
　他為作肉食　　若有見聞疑
　此則不應餐　　為愍眾生故
　得虎狼等殘　　若有聞疑見
　由彼心不舍　　此皆不合餐
　不許無悲心　　耽味害他命
　準法依三凈　　食肉許無愆
　蒜蔥等諸藥　　為病在隨聽
　欲令身命存　　斯名善法器
　病者食蒜時　　當護其臭氣
　選處應將息　　隱密可應為
　為病服食了　　可洗身令凈
　臭氣皆除滅　　方入本房中
　若服蒜蔥韭　　為令身凈故
　停七三二夜　　如次可應知
　巡家行乞食　　料亂有多門
　應將飯等記　　無令路差失
　乞食秉鳴錫　　欲使施人知
　及怖于犬牛　　不許行撾打
　苾芻于俗舍　　若食餅果根
　勿嚼作大聲　　或時將汁飲
　自非有要事　　不應相觸食
　食時須用心　　勿濺傍邊者
　儉時若得食　　施主歡隨施
　亦可多將去　　分張與苾芻
　若上座受請　　食半與余人
　為濟儉年時　　活諸同梵行
　欲令壽命久　　余人得應食
　若在牟尼教　　一日實難逢
　若于缽縫中　　見有余殘食
　應以物擿去　　三洗用無愆
　食罷口應凈　　用齒木土等
　凈水漱三度　　若過亦隨情
　苾芻得食已　　疑有余人觸
　應覓未具人　　重受隨情食
　有事須行去　　無人持路糧
　自攜為換想　　啖時無有過
　若無人可換　　一日不應餐
　他日啖虎拳　　不合過斯食
　三日兩虎拳　　已后當隨意
　自作宜應食　　希望性命全
　須根地可掘　　欲果樹宜升
　苾芻應自取　　除饑得延命
　斯等是遮戒　　為難暫開聽
　若是性罪者　　命斷不應作
　親識遠方來　　屏處應同食
　室羅末尼羅　　同餐開怖處
　受已莫放器　　左手急堅持
　齊手可應餐　　食時須用意
　如其不蓋覆　　置食被烏殘
　近[此/束]處應除　　余者隨情食
　僧祇若別人　　酥油沙糖等
　如其誤觸者　　不應便即棄
　若是四方僧　　或復別人食
　知凈宜應受　　異此即不應
　食雜沙糖等　　水洗宜應食
　雖在非時中　　此無不凈過
　糖與糗相和　　應將凈水投
　苾芻須凈濾　　非時飲水聽
　苾芻自為己　　于沙糖守持
　隨開于五人　　相知更互食
　病斷食少食　　熱悶及涂中
　于此五人聽　　余者皆不合
　勝果卒難逢　　及上飲食等
　苾芻雖足食　　不加法亦餐
　若乞食苾芻　　巡家乞得食
　有人請入舍　　隨言使福增
　舍中食余飯　　施主遣將歸
　縱觸還應食　　儉歲聽非過
　寺三時設食　　祭彼護寺神
　時非時藥叉　　住彼須應食
　訶利底母兒　　佛遣多祭食
　為護于住處　　令教法光輝　

別眾食學處

　不餐別眾食　　唯除病等緣
　僧中取少多　　或此送無犯
　乃至一匕鹽　　或一握草葉
　送向于余處　　亦得表情和
　有人不盡情　　四人名別眾
　病作道行時　　事如前已說
　若是乘船去　　至半踰膳那
　或可覆還來　　食皆無有過
　若眾多施主　　別別供苾芻
　隨彼施主心　　此謂時差別
　諸外道沙門　　彼若施僧食
　悲心應為受　　由彼不信故
　界中別眾食　　有苾芻想疑
　得罪若三人　　食便無有過
　有別定屬利　　食時與眾乖
　此順施主心　　縱食非成犯　

非時食學處

　從過中已后　　至明相未出
　苾芻不應食　　若食罪侵身
　有病在非時　　醫人令遣食
　當于隱密處　　無令俗見譏　

食曾觸食學處

　苾芻觸食等　　此則不應餐
　食前食后殊　　說觸有兩別
　若在食前受　　食后啖便愆
　若食后受持　　夜分過不合
　若手有雜膩　　謂除眾難緣
　不觸于鑰匙　　及以觸衣缽　

不受食學處

　飲食若不受　　怖罪者不餐
　食咽罪便傷　　除水及齒木
　葉及凈齒木　　有汁還須受
　若是生種者　　仍須將火凈
　苾芻行乞飯　　有余仍未熟
　宜應自煮食　　受取取應餐
　得魚肉果等　　先煮已色變
　牛乳等三沸　　更自煮非愆
　他人來設食　　有事便棄去
　應為北洲想　　觀時自取食
　以藥灌鼻時　　若咽當須受
　若能不咽者　　不受亦無傷
　食有蠅蟻等　　附近不成觸
　觸處除應食　　鼠鳥受應知
　若手與手受　　或物與手請
　或手與物請　　或物與物受
　若入厭賤國　　遠置亦成受
　更有余成受　　謂象馬獼猴　

索美食學處

　苾芻身無病　　為己不應乞
　生酥并乳酪　　諸肉及以魚
　為病故乞求　　縱食而非犯
　無病乞惡作　　若食罪便中
　俗舍巡行乞　　執缽默然住
　他問何所須　　欲者隨情說　

受用蟲水學處

　若知水有蟲　　受用全不合
　謂外內二種　　洗浴飲應知
　有蟲無蟲水　　此并如前說
　羅漉須依法　　由是性罪故　

有食家強坐學處

　苾芻在食家　　不應屏處坐
　令他生惱意　　仍除難怖緣　

有食家強立學處

　若女人丈夫　　欲貪相樂著
　說此名為食　　屏立亦招愆　

與無衣外道男女食學處

　苾芻若自手　　不與外道食
　擘破與隨聽　　欲令除惡見
　彼槃器在地　　悲心應授與
　為生哀愍想　　不得現虔恭　

觀軍學處

　若觀軍斗戰　　苾芻皆不許
　必有緣須住　　此則在隨開　

軍中過二宿學處

　有緣須往時　　齊兩夜應宿
　如其更過宿　　除難便成犯　

動亂兵軍學處

　軍旅象馬眾　　旗王及兵力
　國主及大臣　　見時便得罪
　軍旅謂整裝　　兵力謂驍勇
　若立標旗處　　于此號旗王
　人主大臣請　　有障難及怖
　假使住多時　　斯亦非成犯　

打苾芻學處

　不以嗔恚意　　故打他苾芻
　違本要期心　　不遵于圣教
　假令將一指　　若打即招愆
　況復手足拳　　杖木等相害
　若將掃帚打　　隨有幾多莖
　觸彼苾芻身　　還招爾許罪
　如是把豆等　　隨打罪應知
　若不墮彼身　　準數皆惡作
　若為彼椎噎　　或時因誦咒
　苾芻將物打　　斯等并無愆　

以手擬苾芻學處

　若于苾芻處　　努手相擬時
　即便招墮罪　　還如打中說　

覆藏他粗罪學處

　知他有粗罪　　元不許覆藏
　若有怖畏時　　縱覆皆無犯
　從波羅市迦　　乃至眾教罪
　及此重方便　　覆至曉招愆　

共至俗家不與食學處

　不作嫌恨心　　故令他斷食
　彼人無有病　　必得罪相中　

觸火學處

　若不是開緣　　然火皆不許
　及滅火觸火　　有難便非過
　皮毛爪洟唾　　擲著火中燒
　熟炭不守持　　觸皆招惡作　

與欲已更遮學處

　僧伽有事時　　苾芻先與欲
　后時便不許　　墮罪必侵身　

與未近圓人同室宿過二夜學處

　未進近圓人　　與之同室宿
　此唯齊二夜　　第三便墮罪
　說有四種室　　一是總覆障
　二總覆多障　　三多覆總障
　四多覆多障　　于此四室中
　苾芻睡臥時　　獲罪隨輕重
　如是四種舍　　至三明相出
　于中罪輕重　　護戒者應知
　有三種明相　　謂青黃及赤
　青光才現時　　即得根本罪
　若在高閣處　　言聲不了知
　及余諸屋中　　共宿成無過
　不應于一床　　二人等同臥
　于褥權開許　　衣等隔中間
　燃明室中臥　　有病在隨聽
　及以瞻病人　　余人皆不許
　無病晝日睡　　懶墮者便遮
　禪誦若勤修　　片時隨意臥
　闇中禮尊者　　不應首至地
　當以虔敬心　　發言稱呼睇
　共求寂道行　　同眠應警覺
　若困不能者　　起坐隨情睡
　求寂一切時　　殷勤當守護
　猶若輪王子　　斯為佛樹芽　

不舍惡見違諫學處

　苾芻作邪行　　說欲非障法
　此能為障礙　　由癡無所知
　乃至于三諫　　若其見不舍
　此是罪中極　　宜應速驅擯　

隨舍置人學處

　知此惡見人　　未為隨順法
　及不舍惡見　　皆不應共住
　不共作讀誦　　亦不為親友
　共受法食者　　得波逸底迦
　為斷彼惡見　　或親或病人
　讀誦在隨意　　受用便不許　

攝受惡見求寂學處

　若是未圓人　　將求圓寂處
　愚癡說欲法　　非障道應驅
　苾芻離惡黨　　益物以為心
　共斯無智人　　宿便招墮罪　

著不壞色衣學處

　苾芻得新衣　　當須為壞色
　新衣謂是白　　染壞色有三
　青謂污色青　　泥者謂赤石
　樹皮花葉等　　染色號袈裟　

捉寶學處

　乍可觸嗔蛇　　醦毒難治療
　不觸于珍寶　　及以寶莊嚴
　末尼真珠等　　珊瑚寶裝具
　刀槊諸戰仗　　鼓等皆不觸
　寶物真珠等　　觸穿皆得墮
　若其觸未穿　　此便成越法
　鼓樂絲竹等　　刀仗弓箭類
　若成及未成　　觸皆招惡作
　若觸彈毛弓　　亦得惡作罪
　何況刀槊等　　擎持罪不傷
　像等有舍利　　觸時得本罪
　若無身骨者　　觸時便惡作
　歌舞吟詠類　　觀聽皆不許
　談話并相撲　　斯非寂止緣
　自為歌舞樂　　旋游于制底
　由不護根門　　步步皆招罪
　由斯亂心故　　不許貪聲色
　唯求脫三有　　終希趣涅槃
　寺內見遺財　　所謂金銀等
　應將草等覆　　護防經八日
　若有主來求　　記驗同應與
　若無貯僧庫　　藏舉勿令虧
　后主來求索　　化彼少智人
　半價或全酬　　更增便不許　

非時浴學處

　若非是開緣　　半月內洗浴
　病道行作業　　及以風雨時
　若不洗不安　　是病當開限
　道行及作事　　斯并如前說
　驚飆動衣角　　說此謂風時
　雨滴水沾身　　是雨宜應識
　如其風雨雜　　說此謂相兼
　齊兩月半來　　是名為熱節
　始從脫衣服　　至水未沾臍
　洗浴得輕愆　　過臍招墮落
　渡河非是犯　　悶絕水澆身
　或可越陂塘　　為難皆無犯
　苾芻行水內　　及以乘船時
　若在大海中　　大小便無犯
　若有女人洗　　王及諸兵眾
　并有儜惡人　　遠避不應浴
　不應水中戲　　游泳或沉沒
　以水相澆擲　　打水作音聲
　若其為學浮　　或時須療病
　當于隱密處　　雖浮亦不遮　

殺傍生學處

　苾芻殺傍生　　自作或遣使
　當招極苦處　　惡道火燒然　

故惱苾芻學處

　于同梵行所　　不應令悔恨
　作惱心便犯　　異此許無愆
　汝未二十歲　　不成受近圓
　汝鄔波馱耶　　破戒眾不集
　若以惡作心　　說時便獲罪
　若說實事者　　此成無有過　

以指擊擽他學處

　少智雖一指　　擊擽便招過
　如無戲弄意　　示靨許非愆　

水中戲學處

　苾芻水中戲　　此彼岸往還
　于此有開遮　　并如前已說　

與女人同室宿學處

　若無障隔處　　不共女同房
　若牢關閉門　　此成無有過
　女于善惡言　　解了名及義
　此便生重罪　　余者得輕愆
　全覆全障等　　室相如前說
　要待全身臥　　是謂眠應知
　若其眠睡著　　波逸底迦風
　能于地獄里　　吹火鐵床中
　于樓閣有女　　應可去其梯
　成遣苾芻看　　縱臥成無犯
　若于晝日臥　　與上事皆同
　并須結下裙　　異斯招惡作　

恐怖苾芻學處

　為尊重佛教　　不惱亂眾生
　自作若使人　　不應為恐怖
　或作諸鬼形　　若羅剎等像
　或以聲氣觸　　怖彼罪侵身
　可意人主天　　食香梵志等
　報言來害汝　　便招惡作愆
　欲前人得益　　現極苦令怖
　說于三惡道　　雖怖亦無傷　

藏他衣缽學處

　藏他衣缽等　　戲笑不應為
　若作罪侵身　　為益便無過　

他寄衣不問主輒著學處

　先與苾芻衣　　不語用得罪
　若是同意者　　雖用理無違　

以眾教罪謗清凈苾芻學處

　若以眾教罪　　謗他清凈人
　此成燒煮過　　余皆得惡作　

與女人同道行學處

　若無男子伴　　共女涉道行
　得波逸底迦　　里數如常說
　行到一一村　　即便招墮罪
　若其村未至　　惡作罪應知
　若于險路處　　女人為引道
　或作防援者　　此皆無有過　

與賊同道行學處

　與賊同行去　　即得于墮愆
　若開無犯者　　如前已宣說
　商人偷稅道　　此尚名為賊
　何況破村坊　　打道白劫者　

與減年者受近圓學處

　若年減二十　　未合與近圓
　由于饑渴等　　不能堪忍故
　若實年不滿　　后為此想說
　此不名圓具　　苾芻皆得罪
　若彼有疑心　　不滿不滿想
　告言年滿者　　受時便有過
　于滿作滿想　　告言我年足
　或可迷而說　　此皆無有犯
　近圓非一事　　隨說有多門
　護戒者存心　　理應詳審問　

壞生地學處

　于地作故心　　自掘教人掘
　損濕招本罪　　皮壞得輕愆
　說有二種地　　生及與不生
　若經水雨沾　　三月名生地
　若其無雨沾　　事須經六月
　此據曾耕壞　　余地不論時
　生者招本罪　　余者得輕愆
　砂石土及泥　　輕重皆須識
　若于地釘橛　　便得根本罪
　拔橛及搖泥　　此皆招惡作
　隤墻及崩岸　　得波逸底迦
　若損破裂者　　此皆成越法
　若作游行心　　崩崖動泥等
　記數損地罪　　不損者無過
　為眾修園圃　　凈語令掘地
　無蟲者許為　　有命皆不合　

過四月索食學處

　若有四月請　　苾芻應可受
　除極請更請　　常請及別請
　所言我常請　　謂恒時請食
　于中別請者　　應知施別人
　極請謂殷勤　　更請數數食
　除如是請食　　余食咸招罪
　請與上妙食　　苾芻索粗者
　索時得小罪　　食便無有過
　請與粗鄙食　　更乞上妙者
　索時得小愆　　食時便罪大
　與乳便索肉　　施酪反求酥
　乞小食本愆　　不遮于病者
　或信或富人　　施主有廣意
　令彼福增長　　久受亦無過　

遮傳教學處

　汝于此學處　　告言令遣學
　對諸苾芻前　　鄙賤云愚小
　斯將墮罪劍　　自斬愚癡身
　墮在惡道中　　受苦常燒煮
　愚謂漫思度　　癡謂不了經
　不分明不善　　不解于經律
　作愚癡等言　　口說一一語
　前人若聞解　　得波逸底迦
　問知三藏人　　求解者無犯
　智者言應用　　闇處作燈明
　如其彼妄陳　　此人應反詰
　縱使云愚等　　道實理無傷　

默聽評論學處

　更互不為忍　　瑕隙共相求
　默然行竊聽　　住時便得罪
　他于屏房語　　不作聲而聽
　了義便招本　　聞聲但小愆
　若于檐閣中　　或出或行道
　惡心聽得罪　　善意者無愆　

不與欲默然起去學處

　若論如法言　　或作單白等
　不語傍人道　　默然而舍去
　勿為別眾法　　去可語余人
　由其不囑授　　獨入無邊海　

不恭敬學處

　于眾及別人　　不為恭敬事
　慢眾得本罪　　別人招惡作
　大眾守寺人　　違言亦得罪
　別人眾中老　　并及己尊師
　他有違逆言　　情不欲依順
　宜應善開示　　此則許無愆　

飲酒學處

　諸酒飲若醉　　茅端不滴口
　不飲不與人　　由斯放逸故
　苾芻口有病　　醫遣含無犯
　假令命即死　　無容輒吞咽
　諸麴等雜物　　醞釀方得成
　眾人共許者　　是名為大酒
　若以皮果花　　汁等用成就
　此名為雜酒　　斯皆能醉人
　或可以糖蜜　　蒲萄等作成
　并在此中收　　為其昏醉故
　如其于酒體　　未成或可壞
　飲時無有過　　由其非醉困
　諸有醋漿類　　及以酪中漿
　水和澄濾飲　　非時亦無過
　諸酒變成醋　　飲皆無有犯
　醋漿盛貯久　　并是醋應知
　黍秫等非制　　說二酒應知
　變壞或未成　　明其非醉性
　酒有色氣味　　能醉招大愆
　若不能醉人　　便招三惡作
　如是三二一　　飲時皆得罪
　隨招一二三　　不醉非根本
　若皮花果等　　能為醉惱緣
　如其麴等和　　此還招惡作　

非時入聚落不囑苾芻學處

　非時有苾芻　　入村不囑語
　有緣便罔過　　無事即招愆
　始從過午后　　終至明相初
　此即謂非時　　大師如是說
　苾芻若非時　　生疑入得罪
　時作非時想　　及疑招小愆　

食前食后詣余家學處

　苾芻為請首　　向俗家中食
　此人曾不許　　更轉向余家
　若于赴請者　　告言隨意食
　或主人聽去　　向余處非愆　

入王宮學處

　王門或宮門　　及以近門處
　明相未出至　　斯皆得本罪
　城門與王門　　及以宮門閫
　去斯門不遠　　此名為勢分
　未曉到城門　　復為未曉想
　若入過門閫　　便招惡作愆
　若為余想疑　　并皆招惡作
　言寶未藏者　　謂是未舉置　

不攝耳聽戒作不知語學處

　已于別脫經　　半月曾多聽
　言我今方了　　戒科咸在斯
　此法在經中　　自覺世尊說
　先當令悔厭　　方遣說其愆　

用骨牙角作針筒學處

　角牙骨所成　　針筒不合用
　斯人便自入　　違教罪筒中
　針筒須打破　　其罪應須說
　棄斯憍逸緣　　若留不成悔
　針筒有四種　　鋀銅赤銅鐵
　刀子應鐵作　　有三品應知
　大者長八指　　小者六余中
　應為烏[此/朿]形　　或似雞毛曲
　或向余村等　　苾芻雖事急
　針須將一個　　為要擬縫衣　

過量作床學處

　苾芻為大眾　　作諸床座等
　高善逝八指　　越此不應為
　善逝八指長　　當中人一肘
　長者宜應截　　說罪準常途　

草木綿貯床學處

　眾僧床臥具　　不應貯雜綿
　故欲惱余人　　罪箭便來射
　蒲臺及荻苗　　木綿羊毛等
　斯皆須撤去　　余罪方應說
　云何名為貯　　謂布于床上
　粘著苾芻衣　　令他意不喜　

過量作尼師但那學處

　若作尼師但　　大覺三張手
　廣便一手半　　過此不應為
　長時應截卻　　其罪便須悔
　問言除卻未　　方可為蠲愆　

過量作覆瘡衣學處

　若作覆瘡衣　　長佛四張手
　寬須張手二　　越此遂招愆　

過量作雨浴衣學處

　如其作雨衣　　長佛六張手
　廣應二手半　　異此不應為　

與佛等過量作衣學處

　怛他揭多衣　　不合同量作
　長十廣有六　　斯名佛衣量
　生在苦毒處　　曾無有少樂
　鎮被火燒煮　　斯名訓釋辭
　若諸犯戒者　　墮于三惡趣
　愚人罪不悔　　由斯墮義成　

　　第四部別悔法

從非親尼受食學處

　已說于墮罪　　方陳四別悔
　略言其自相　　委悉可應知
　非親苾芻尼　　于村乞食處
　自手受取食　　便招別悔愆　

受尼指授食學處

　若其于俗舍　　苾芻正餐食
　尼來指授時　　與斯酥酪等
　舉眾皆須報　　姊妹勿為言
　若不一人遮　　合眾皆招罪
　內中外三舍　　三處苾芻餐
　上座作遮言　　乃至最下座
　汝且莫為言　　片時待食了
　或可問中外　　頗有遮尼不
　若不問而食　　家中得本愆
　若一不遮時　　外邊招惡作
　始從于眾首　　皆犯于別悔
　此別別墮愆　　異前波逸底
　若在尼寺中　　施受全無過
　自己財將施　　并由重信心　

學家受食學處

　若于學人家　　知眾與羯磨
　苾芻饑渴逼　　雖請不應餐
　花華葉等物　　縱受亦無傷
　受床座誦經　　并開非是過
　若于他舍食　　餅惠學家兒
　擘破乃令餐　　勿使空懸望　

阿蘭若住處外受食學處

　若在阿蘭若　　此中多恐怖
　苾芻不應出　　寺外受其餐
　若無觀林者　　苾芻出受食
　寺中余處餐　　并悉招其罪
　苾芻犯罪訖　　應還至寺中
　應報諸人言　　我說鄙賤事　

　　第五部眾學法

　四種別悔法　　如犯狀已陳
　自余眾式叉　　次第今當說
　下裙圓整著　　不高亦不下
　不象鼻蛇頭　　不作多羅葉
　亦不為豆團　　如是應當學
　支伐羅披著　　好圓整應知
　不太高及下　　好披正覆身
　少為言語聲　　亦不高遠視
　但睹六尺量　　可長于一尋
　是往俗舍像　　如是應當學
　俗家不覆頭　　亦不偏抄服
　及不雙抄舉　　不叉腰撫肩
　不作蹲地行　　亦不足指去
　不跳不庂足　　不作柱身行
　亦不搖身行　　不掉臂而去
　不作搖頭入　　不連手肩排
　未許不輒坐　　坐須善觀察
　若重放身時　　此能生大過
　不疊足重踝　　亦不急踡腳
　不得長舒足　　勿使露身形
　下明恭敬食　　不應令缽滿
　應留一指許　　并羹次第餐
　行食未當前　　不得預張缽
　缽不安食上　　恭敬可為餐
　團不極小大　　不得預張口
　如其口含食　　不合輒為言
　不以飯覆羹　　亦不菜蓋飯
　更作希望意　　由此益貪心
　不欱不[口*((甫-、)/寸)][口*集]　　不呵不吹氣
　不以飯置唇　　不應毀呰食
　不脹鰓嚙半　　不舒舌彈舌
　不為窣睹波　　后破方餐啖
　不舐手舐缽　　不振缽振手
　當作缽中想　　系念可應餐
　不為輕慢心　　觀他比坐缽
　污手不捉器　　亦不灑余人
　不于俗舍中　　棄其穢惡水
　缽不除殘食　　無替缽不安
　不應立洗缽　　不安崩墮處
　逆流不酌水　　是護缽應知
　次明說法事　　已立前人坐
　或己坐他臥　　無病并不應
　己下他在高　　人前自居后
　他道己非道　　覆頂等同前
　他乘象馬輿　　及著鞋履等
　著冠帽系頭　　及以花鬘飾
　持蓋仗劍甲　　斯皆是慢儀
　除身帶病人　　說法便招罪
　不立大小便　　不于青草上
　一二指洟唾　　除病并招愆
　不上過人樹　　唯除有難緣
　式叉羯闌尼　　是悉應當學　

　　七滅諍法

　已于眾學法　　略言其大綱
　七滅諍相應　　次第今當說
　所謂評論等　　有隨法能除
　方便七種殊　　由人有差別
　應差中正人　　攝斂身語者
　眾內當差舉　　稱理和其諍
　無欲無嗔癡　　并以無恐怖
　及移不可移　　除諍應差此
　評論諍若起　　可將現前除
　及以法現前　　當依大師教
　由現前能除　　故斯名現前
　為少慧念者　　且陳其一隅
　若九人十人　　是大眾差遣
　此差五或過　　名為差重差
　凡差重差人　　正直明三篋
　上座不朋一　　能為滅諍人
　若無其五德　　設已差應退
　具德者應差　　令作行籌者
　彼可作二籌　　顯法及非法
　法籌應可直　　香滑稱人心
　非法籌須曲　　臭澀情不樂
　左手蓋而行　　法籌應顯露
　僧伽應總集　　從初次第行
　先呈其法籌　　三語殷勤與
　如其取法籌　　數多于非法
　是名為法滅　　諍息理應知
　苾芻毀破時　　便招其墮罪
　非法籌多此　　名非法滅諍
　諍雖非法滅　　毀破得小愆
　斯乃是多人　　毗奈耶滅諍
　已說評論諍　　二法可應除
　子細述其緣　　具如廣文說
　次明非言諍　　以其三法滅
　謂將可惡法　　詰他清凈人
　謂是現前事　　憶念及不癡
　現前如上陳　　余二今應辯
　應知念調伏　　如友苾芻尼
　謗毀實力子　　大師因此制
　應與實力子　　作憶念調伏
　令在上座前　　如是言應說
　大德僧伽聽　　被他妄說我
　我乞憶念法　　僧伽應愍聽
　如斯三請已　　應令一苾芻
　秉法為彼人　　作憶念羯磨
　次作不癡法　　如惡羯苾芻
　由彼先癲狂　　今秉不癡事
　致在上座前　　白言我昔日
　被狂亂所惱　　為非不覺知
　他便數數詰　　云我為惡行
　我今乞不癡　　毗奈耶應與
　所言犯罪諍　　由四法能除
　自言及現前　　草掩求其性
