  第1334部～達摩多羅禪經二卷         
   
  
   西土圣賢撰集·第1334部   
達摩多羅禪經二卷   
東晉天竺三藏佛陀跋陀羅譯      
 
 
　　 
 
達摩多羅禪經序  
　　夫三業之興以禪智為宗。雖精粗異分而階籍有方。是故發軫分逵涂無亂[跳-兆+(轍-車)]。革俗成務。功不待積。靜復所由。則幽詣造微。淵博難究。然理不云昧。庶旨統可尋。試略而言。禪非智無以窮其寂。智非禪無以深其照。然則禪智之要。照寂之謂其相濟也。照不離寂。寂不離照。感則俱游。應必同趣。功玄于在用。交養于萬法。其妙物也。運群動以至一而不有。廓大像于未形而不無。無思無為。而無不為是故洗心靜亂者以之研慮。悟徹入微者以之窮神也。若乃將入其門機在攝會。理玄數廣道隱于文。則是阿難曲承音詔。遇非其人必藏之靈府。何者心無常規其變多方。數無定像待感而應。是故化行天竺。緘之有匠。幽關莫辟。罕窺其庭。從此而觀。理有行藏。道不虛授。良有以矣。如來泥曰未久。阿難傳其共行弟子末田地。末田地傳舍那婆斯。此三應真咸乘至愿。冥契于昔功在言外。經所不辯必闇軏無匠孱焉無差。其后有優波崛。弱而超悟。智紹世表。才高應寡。觸理從簡。八萬法藏所存唯要。五部之分始自于此。因斯而椎固知形運以廢興自兆。神用則幽步無跡。妙動難尋涉粗生異。可不慎乎。可不察乎。自茲已來。感于事變懷其舊典者。五部之學并有其人。咸懼大法將頹。理深其慨。遂各述贊禪經。以隆盛業。其為教也。無數方便。以求寂然。寂乎唯寂。其揆一耳。而尋條求根者眾。統本運末者寡。或將暨而不至。或守方而未變。是故經稱滿愿之德。高普事之風。原夫圣旨非徒全其長。亦所以救其短。若然五部殊業存乎其人。人不經世道或隆替。廢興有時則互相升降。小大之目其可定乎。又達節善變出處無際。晦名寄跡無聞無示。若斯人者復不可以名。部分既非名部之所分亦不出乎其外。別有宗明矣。每慨大教東流。禪數尤寡。三業無統。斯道殆廢。頃鳩摩耆婆宣馬鳴所述乃有此業。雖其道未融。蓋是為山于一蕢。欣時來之有遇感奇趣。于若人舍夫制勝之論。而順不言之辯。遂誓被僧那至寂為已任。懷德未忘故遺訓在茲。其為要也。圖大成于未象。開微言而崇體。悟惑色之悖德。杜六門以寢患。達忿競之傷性。齊彼我以宅心。于是異族同氣幻形造跡。入深緣起見生死際。爾乃辟九關于龍津。超三忍以登位。垢習凝于無生。形累畢于神化。故曰無所從生。靡所不生。于諸所生。而無所生。今之所譯出自達摩多羅與佛大先。其人西域之俊禪訓之宗。搜集經要勸發大乘。弘教不同故有詳略之異。達摩多羅闔眾篇于同道。開一色為恒沙。其為觀也。明起不以生滅不以盡。雖往復無際。而未始出于如。故曰色不離如如不離色。色則是如如則是色。佛大先以為澄源引流。固宜有漸。是以始自二道開甘露門。釋四義以反迷。啟歸涂以領會。分別陰界。導以正觀。暢散緣起使優劣自辯。然后令原始反終。妙尋其極。其極非盡。亦非所盡。乃曰無盡。入于如來無盡法門。非夫道冠三乘智通十地。孰能洞玄根于法身歸宗一于無相。靜無遺照動不離寂者哉。庾伽遮羅浮迷。譯言修行道地。  
達摩多羅禪經卷上 
修行方便道安那般那念退分第一  
　　前禮牟尼尊　　熾然煩惱滅 
　　不凈迦羅邏　　迦羅邏起泡 
　　從泡生肉段　　漸厚成支節 
　　出胎名嬰兒　　轉次為童子 
　　如是漸增長　　盛壯謂中年 
　　年逝形枯悴　　朽耄日衰老 
　　識滅壽命終　　身壞白骨現 
　　青毀節節離　　消碎盡磨滅 
　　如是十五種　　修行觀自相 
　　始從迦羅邏　　次第衰老死 
　　七日漸毀變　　乃至灰滅盡 
　　宿世曾修行　　先從迦羅邏 
　　出生至老死　　次第諦觀察 
　　白骨青赤相　　肢節皆離散 
　　骨瑣及羸朽　　腐壞盡磨滅 
　　彼諸修行者　　思惟不凈念 
　　有從因觀察　　或果方便學 
　　成就深妙慧　　能了是相義 
　　觀察迦羅邏　　乃至一切分 
　　四大和合凈　　造色五情根 
　　無量極微種　　一切從彼起 
　　當復更觀察　　死后次第相 
　　日日漸變異　　乃至于七日 
　　無復有來去　　視瞻笑語言 
　　容止悉已滅　　舍離威儀姿 
　　死尸漸漸異　　其色日毀變 
　　青等諸不凈　　如是次第現 
　　膖脹膿爛潰　　流漫極臭處 
　　種種諸蟲出　　見已離色欲 
　　觀察本所著　　已壞食不盡 
　　離散在處處　　能滅全具欲  
　　上言端正非其本亦應言全具。  
　　自見枯朽骨　　無復滋潤相 
　　久故極粗澀　　能離細滑欲 
　　腐碎若塵塺　　磨滅無所有 
　　成就如是相　　遠離有形欲(有形不必患是眾生) 
　　五欲亦五壞　　隨病而對治 
　　相對真實相　　修行正觀察 
　　色變若離散　　威儀容止滅 
　　羸朽及磨碎　　是名五種壞 
　　此則自身中　　無量諸境界 
　　修行正憶念　　悉能得自在 
　　已說二無量　　自在及境界 
　　修行不自在　　亦已分別說 
　　于是不凈念　　聞思與修慧 
　　正觀開慧眼　　是說有三種 
　　作想有二種　　時復不想住 
　　俱開解思惟　　或時非開解(解即開也) 
　　第三性無垢　　離垢清凈住 
　　不想不開解　　是慧修禪起 
　　起身寂止樂　　余二則不能 
　　心亦寂靜樂　　是名為修慧 
　　滋潤身柔軟　　此則寂靜相 
　　二俱不柔軟　　當知非寂靜 
　　彼二不寂靜　　一則安隱住 
　　是說色有中　　修禪所起慧 
　　不凈觀一智　　依止十地起 
　　根本及未至　　亦說欲中間 
　　依住一界身　　境界于欲色 
　　化生既命終　　即滅無不凈 
　　身凈無余穢　　不能起厭患 
　　唯觀彼生滅　　變易無常相 
　　胞胎所生身　　則有死尸形 
　　于身起凈想　　不凈觀對治 
　　不求止貪欲　　思惟習厭患 
　　更有凈對治　　不作厭患想 
　　方便凈解脫　　智者開慧眼 
　　謂于不凈緣　　白骨流光出 
　　從是次第起　　青色妙寶樹 
　　黃赤若鮮白　　枝葉花亦然 
　　上服珠瓔珞　　種種微妙色 
　　是則名修行　　凈解方便相 
　　于彼不凈身　　處處莊嚴現 
　　階級次第上　　三昧然慧燈 
　　從彼一身出　　高廣普周遍 
　　一切余身起　　莊嚴亦如是 
　　此則凈解脫　　方便不凈觀 
　　若能須臾頃　　修習此勝觀 
　　是則順佛教　　堪受一切施 
　　世尊所稱嘆　　三界良福田 
　　說余一切相　　功德亦復然 
　　白骨青瘀想　　成就心厭離 
　　因是不凈念　　方便度諸地 
　　所謂身念止　　受心法念處 
　　暖來及頂忍　　世間第一法 
　　見道及修道　　乃至漏盡智 
　　因是方便度　　一切功德地 
　　從初身念觀　　乃至究竟處 
　　佛說不凈念　　一切諸種子 
　　世尊說貪欲　　利入深無底 
　　正受對治藥　　當修厭離想 
　　一切余煩惱　　悉能須臾治 
　　我已說不凈　　方便升進法 
　　余有勝道進　　相行如前說  
修行方便道不凈決定分第十二  
　　不凈升進分　　相義我已說 
　　今當說修行　　不凈決定分 
　　不為惡戒縛　　亦非業煩惱 
　　心不背解脫　　歡喜常志樂 
　　如是隨順生　　粗澀四大滅 
　　柔軟寂止樂　　三昧于中起 
　　從定生智慧　　修行能厭患 
　　厭想已修起　　則能離有愛 
　　思惟離有愛　　解脫實智生 
　　已生解脫智　　于縛得解脫 
　　從是得無為　　究竟離三有 
　　是說名修行　　成就決定分 
　　天王五威相　　觀相壞煩惱 
　　漏過漸衰薄　　由是究竟滅 
　　人王有五相　　獸王相亦然 
　　諸地相明了　　說名為決定 
　　動身四顧視　　奮威暢大音 
　　自在獨游步　　師子王威相 
　　于此十五相　　修行生決定 
　　能令彼地中　　一切諸垢滅 
　　系念三摩提　　出諸煩惱縛 
　　惡露不凈想　　能生厭離心 
　　青瘀等諸想　　修行善決了 
　　更有余三想　　明想及觀想 
　　第三說空想　　修習寂滅慧 
　　凈色及自身　　所起諸煩惱 
　　貪欲嗔恚癡　　從是正觀滅 
　　此一一諸想　　各三想眷屬 
　　能除貪欲等　　結縛使惱纏 
　　是諸一切想　　明審善觀察 
　　是名修行者　　決定不凈想 
　　久故朽白骨　　疏瘠羸相現 
　　破碎若塵塺(音昧)　　一切悉磨滅 
　　從下次第起　　方便壞所依 
　　凈慧之所說　　修行決定相 
　　無量深妙種　　一切普周遍 
　　彼決定真實　　生如金翅鳥 
　　次起清凈地　　平坦極莊嚴 
　　勇猛寶師子　　牛王若龍象 
　　此諸未曾類　　處處決定相 
　　始因不凈生　　亦從不凈長 
　　初起迦羅邏　　住于不凈中 
　　觀彼七日住　　念頃不暫停 
　　修行善明了　　是則說決定 
　　如是一切分　　悉能知相義 
　　明見彼真實　　念念有生滅 
　　因習諸骨想　　修行覺意生 
　　能起覺支想　　說名為決定 
　　彼諸修行者　　分別三種想 
　　或有始習行　　或已少習行 
　　或有久修習　　是悉近決定 
　　隨彼智慧力　　趣向有差別 
　　初業者始起　　少習心已住 
　　久學能趣緣　　是說三種修 
　　初業名始種　　第二為長養 
　　最后能舍離　　說名為決定 
　　不凈有二種　　或共或非共 
　　如前三眷屬　　是離共不凈 
　　聞思與修慧　　三種不凈念 
　　于此一切種　　修行諦明了 
　　善分別離欲　　是說名決定  
修行觀界第十三  
　　安般不凈念　　退住與升進 
　　決定真實相　　悉已分別說 
　　修行界方便　　廣略差別相 
　　甚深微妙義　　今當次第說 
　　有因先修習　　安般不凈念 
　　然后觀諸界　　安樂速究竟 
　　自以方便度　　此苦難成就 
　　頂上兩眉間　　系念令不亂 
　　寂止潤澤生　　三摩提增長 
　　所依已柔軟　　三昧安不動 
　　擾亂不凈心　　智者悉調伏 
　　已隨調伏心　　安住修行處 
　　是處起明想　　一切身分現 
　　初從一發始　　如其相憶念 
　　于一見自相　　然后總眾發 
　　次第三十六　　自相總亦然 
　　佛說三十六　　各各有住處 
　　或時彼諸界　　合聚內觀察 
　　猶如明眼人　　開倉見五谷 
　　時復有逆順　　超越次第觀 
　　一界藉其下　　余種悉處上 
　　次第相連持　　一一知其相 
　　雜色不雜色　　周滿悉觀察 
　　止心在一處　　境界遍十方 
　　處處安置已　　依是勤修習 
　　一發為百分　　思惟正憶念 
　　復于一分中　　分別五種界 
　　次于空界上　　識相別觀察 
　　修行見無垢　　清凈妙相生 
　　譬如水上泡　　明凈無障翳 
　　是處觀諸界　　各各見自相 
　　水濕地堅強　　風動火燒熱 
　　虛空無障礙　　別知是識相 
　　青黃赤白綠　　及與頗梨色 
　　于此眾雜色　　修行具足觀 
　　虛空堅固相　　彌廣周遍住 
　　難沮喻金剛　　金剛慧能壞 
　　于上曼荼羅　　則有熟相現 
　　譬如火熾然　　能破彼堅固 
　　或見生疑怪　　其心大恐怖 
　　明者能決定　　增益諸功德 
　　已壞虛空界　　能起升進相 
　　融壞若流注　　復碎如塵塺 
　　修行見真實　　則生解脫相 
　　空界既已壞　　上諸界亦然 
　　是則壞相上　　有余壞相起 
　　若復余一種　　于上觀諸界 
　　次第普周遍　　俱壞如前說 
　　觀察六六種　　六三及四二 
　　如是六十二　　世尊略說界 
　　色壞有三種　　剎那世極微 
　　無色唯二種　　無為無壞相 
　　修界不凈念　　則能舍貪欲 
　　順界方便觀　　是治我慢藥 
　　觀界四無量　　除滅嗔恚毒(一無常頃名剎那) 
　　阿難說是言　　當修五念處 
　　世尊告之曰　　更有第六念 
　　發毛爪齒骨　　筋肉厚薄皮 
　　肪[月*冊]髓腦膜　　脾腎心肝肺 
　　胞胃大小腸　　屎尿膿涕唾 
　　垢污諸血淚　　黃白及痰癊 
　　三十六不凈　　觀察三種界 
　　是中濕相水　　火熱地堅強 
　　諸有形色處　　內外飄動相 
　　出入息語言　　通利等回轉 
　　一切總說五　　是相名風界 
　　眼耳鼻舌身　　毛孔咽喉空 
　　山巖室宅中　　內外無障礙 
　　如是一切種　　悉名為空界 
　　于彼六情根　　所生諸識種 
　　如是多無量　　總說名識界 
　　佛言應當知　　六界非有我 
　　不觀陰界相　　計我及我所 
　　一切內外界　　是處意回轉 
　　從是意行處　　三受十八種 
　　六觸及四處　　世尊之所說 
　　愛慢諸煩惱　　悉于是中起 
　　是身眾微合　　虛妄空無主 
　　非我非眾生　　迷惑計真實 
　　佛告羅睺羅　　觀界悉無常 
　　如是六種界　　說從六處起 
　　修習六巧便　　六時各觀一 
　　色處悉具足　　無色唯識界 
　　彼種所依處　　相行地境界 
　　對治與所治　　如實知分數 
　　身中諸界種　　還自生苦惱 
　　譬如養毒蛇　　終為彼所害 
　　四大生造色　　即共造色住 
　　和合相間錯　　還為四大壞 
　　不凈方便觀　　先于造色起 
　　安般方便念　　要從四大始 
　　若彼修行者　　增廣二方便 
　　四大及造色　　和合等觀察 
　　始入根本處　　彼先壞造色 
　　入已然后觀　　所因四大壞 
　　定慧漸增廣　　念處具成就 
　　和合總觀察　　一切悉寂滅 
　　彼三十六物　　臭穢壞磨滅 
　　此三與十想　　修行增厭離 
　　佛說是根本　　能及一切惡 
　　四十九種法　　三昧于中起 
　　修行諦觀察　　自身及欲界 
　　無量不凈種　　穢惡悉充滿 
　　眾苦所逼迫　　盛火極熾然 
　　無常變壞相　　見已生厭離 
　　色界相似種　　微妙相顯現 
　　深樂求出離　　增進厭患想 
　　有覺亦有觀　　離欲生喜樂 
　　寂然入初禪　　內外悉清凈 
　　所依及境界　　如練真金像 
　　自身處梵世　　于中極娛樂 
　　又見五支相　　身及境界現 
　　第二滅覺觀　　內凈心一處 
　　從定生喜樂　　四支身內現 
　　所依及境界　　譬如真珊瑚 
　　第三處離喜　　行舍念慧除 
　　身受樂三昧　　五支相明了 
　　所依青琉璃　　清凈甚微妙 
　　緣少身無量　　諸根次第起 
　　第四斷苦樂　　憂喜先已滅 
　　不苦不樂舍　　念凈三摩提 
　　如是四支相　　現身及境界 
　　出息入息滅　　所依極淳白 
　　過色滅有對　　是說入空處 
　　過空相識定　　過識無所有 
　　過是無所有　　非想非非想 
　　善知諸界相　　不味亦不縛 
　　清凈四梵行　　高廣無有量 
　　慈悲普周遍　　喜舍亦復然 
　　根本四禪中　　修起五神通 
　　三昧現在前　　系心觀自身 
　　作輕及軟想　　漸舉不令動 
　　境界現在前　　離地如胡麻 
　　稍進如大麥　　轉次高四指 
　　此床至彼床　　漸漸能隨意 
　　飛行及變化　　自在無障礙 
　　是名修行者　　微妙神通力 
　　系心于自身　　禪定現在前 
　　諦取外音聲　　如其實皆聞 
　　系心于自身　　禪定現在前 
　　觀他心所念　　一心皆悉知 
　　系心于自身　　禪定現在前 
　　自憶念此生　　從胎及中陰 
　　漸見前身事　　乃至百千劫 
　　一切諸所更　　如實憶念知 
　　系心于自身　　禪定現在前 
　　觀察眾生類　　生死及形色 
　　隨其業果報　　中陰五道生 
　　修行天眼凈　　一切如實見 
　　根本諸地中　　無量余功德 
　　修行心自在　　一切悉具足 
　　所謂八背舍　　勝處一切入 
　　背舍相有五　　不凈與凈相 
　　色相煩惱識　　略說是五相 
　　勝處先自身　　內色外少色 
　　若好若丑一　　外多二亦然 
　　內無有色想　　外觀少多色 
　　二俱若好丑　　是前四勝處 
　　后四內無色　　外青黃赤白 
　　一切入四大　　四色與空識 
　　觀外及內身　　一相無差別 
　　諸辯妙愿智　　無諍三摩提 
　　逆順與超越　　無量三昧門 
　　明智決定觀　　具足五種滿 
　　一身二境界　　定相普周遍 
　　第三憶念滿　　修行喜厭舍 
　　第四諸地滿　　十處相明了 
　　三乘根具足　　是說第五滿 
　　界方便成就　　久遠癡冥滅 
　　能令意清凈　　無垢如虛空 
　　如是諸功德　　一切悉究竟  
修行四無量三昧第十四  
　　修行者。若欲廣修慈心。先當系心所緣漸習令無量。滅除過惡心不諍競亦無怨結。無恚清凈。謂于親中怨三種九品眾生無量無數。安處十方盡三分際淳一樂行。唯除國土世界。于眾生世界周普總緣成就游。行者修慈方便。先等心思惟。總緣一切眾生。令心堅固滅除嗔恚而起慈心。是名總觀慈無量三昧。如是總觀猶為嗔恚所縛者。當于上親修別相慈。次于中親下親中人怨家次第修習九品慈心。漸離嗔恚心生愛念與種種樂具。與是樂已然后于一切眾生起法饒益心。修三種慈。廣大慈極遠慈無量慈。舍除嗔礙住仁愛心。隨其所應功德善根。一切佛法皆悉與之。謂與種種法樂修種種慈。先與出家樂。次與禪定正受樂。次與菩提樂。次與寂滅樂。彼修行者本曾所更及所未更。種種樂具自得他得清凈善根。乃至無上寂滅究竟無為。隨其修行意所想念。無量法樂等與眾生相現在前。樂想起已一一觀察。以相自證便得決定。猶如明鏡因物像現。慈三昧鏡亦因樂事。種種樂相悉現在前。或時修行為嗔恚所亂。作是思惟。我從本來由是嗔恚多所殺害。興諸罪逆入于惡道。于大地獄還受苦毒。或作蜂蠆蜈蚣毒蛇惡龍害鬼羅剎。如是種種毒害之類。今不除滅復見燒迫。以是方便能止嗔恚。又復思惟。罵者受者彼我無常須臾不住。二俱過去惡聲已滅后起。二人無故共諍。又今二人念念即滅虛妄無實。誰罵誰受何為顛倒。與空共斗計我。耳根從虛妄顛倒煩惱業起。彼人舌根亦復如是。因緣生滅誰罵誰聞。修行如是思惟時。嗔恚縛解能修慈心離垢清凈。如佛說。修慈者于四念處能得決定修習增廣。成就無量法門勝妙道果不復退還。是則三種方便大慈。若已離欲更修凈妙離欲慈心。深心饒益增廣無量得真實果。因此功德具足所愿究竟涅槃。所以者何。一切諸佛說慈為無畏。慈為一切功德之母。慈為一切功德鉆燧。慈能消滅兇暴諸惡。是故修行當勤方便。修離欲大慈。悲無量者。如慈境界怨親中人。悲亦如是。次第修習。如佛言曰。饒益眾生說名慈心。除不饒益說名悲心。若先于眾生起饒益心。以種種樂具悉施與之。然后觀眾生。唯見受樂是名慈心。若先觀眾生受無量苦。起除不饒益心。然后見眾生除不饒益。除不饒益已受種種樂非與樂也是名悲心。見凈相是慈。見虛空相是悲。樂行是慈。苦行是悲。是則差別。謂修行者見諸眾生兇暴諍怒殘賊殺害共相逼迫無有覆護。如是見已而起悲心為作覆護。又見眾生斬截身首耳鼻肢體苦痛無量無能救者。修行見已而起悲心。又修行住悲心時。見五趣眾生苦痛熾然無量燒迫。深起悲心興救護想。如是修行悲無量善根生時無量功德相現。若見此眾生受無量苦而不起悲。是則極惡無善根人。如是大悲一切諸佛本所修習。由是究竟一切智海。行者若能具足修習。當知不久必到是處。  
　　喜無量者。謂修行于慈境界。以六思念等諸善功德無量佛法。及自身成就戒定智慧一切功德。饒益眾生自樂他樂盡皆與之。見一切眾生得法樂已其心歡喜。其心歡喜則憂戚滅。憂戚滅已一向欣悅踴躍歡喜。念言快哉永使安樂。于一切眾生歡喜時。見有樂相輕微明凈成就此相。名為喜無量三昧。如佛說。修集喜等乃至識處。舍無量者。舍怨親已等緣中品。此唯是眾生無有差別。離慈悲喜唯作眾生行近境界近相。是故世尊說舍種種舍各自有相。舍無量不與彼同。謂平等清凈離苦樂相。舍相似相現。是名舍無量三昧。世尊說修舍無量乃至無所有處。已略說四無量相。余種種甚深相。行者應次第修習。  
修行觀陰第十五  
　　若修行者。久積功德曾習禪定。少聞開示發其本緣。即能思惟觀察五陰。了達深法滅除生死。猶如大風飄散重云。亦斷一切魔所樂法觀五陰義。今當說。修行者。內自思惟欲渡煩惱海。起離欲生潤澤。自身快樂粗澀四大滅。隨順四大生。攝諸亂意能趣究竟成就智慧。若根本觀處堅固明凈。能起三昧離諸亂想滅除煩惱。諸微妙相于是悉現。如凈妙琉璃如水凈泡。行者見此明凈無垢相起。善念守持心不放逸。既不放逸則熟相起。熟相起已壞相現。壞相現已唯起法想一切寂滅。如是修行法相具足成就。得增上厭離意。堅固精進不可動轉。得甚深三昧堅固三昧不動三昧。修行住是三昧。能起五種明凈三昧遍照五道。月光三昧日光三昧凈琉璃三昧練金光三昧無垢頗梨三昧。因此五種明凈三昧。復生光耀三昧遍光耀三昧無量光耀三昧。  
　　復次修行者。因五種壞相能壞諸緣。一曰穿二曰剝三曰裂四曰壞五曰滅。以是五壞相壞一切法。修行五種三昧。壞境界悉清凈已。次復生五種三昧相。師子王三昧龍王三昧金翅鳥王三昧牛王三昧象王三昧。心無放逸故起此雄相。修行住此獸王三昧。各隨其類一切悉攝。又三昧力男女十相起隨類相。攝一切眾生于是悉現。若能分別此諸三昧相而不恐怖。是則名曰于一切諸法自在功德。  
　　復次修行者于明凈境界觀察陰流。從一處出分為二分。如是觀已還合為一。一一流中復見五相。相各別異布列境界。布列境界已還合為一。色如聚沫。受如水泡。觀想如炎。行如芭蕉。觀識如幻。是五虛妄欺誑之相。修行如是觀已。其身安隱柔軟快樂。復觀流所起處無垢相現。如水凈泡。漸漸增長充滿其身。修行心不放逸專念受持。持已凈相增廣周遍覆身。如明凈泡。離諸過惡更勝妙智生乃壞是相。是相既壞彼流流下遠注無量。如凈頗梨極知境界。極知境界已從彼攝還成曼荼羅。更有異相充滿本處。然后流至十方無量世界。至十方已各住自相。爾時修行明見無量色種。猶如山水漂積聚沫。一切受相如大雨渧泡。種種諸想如春時焰行。如芭蕉無有堅實。觀六識種猶如幻化。如是種種虛妄但欺誑愚夫。是名修行觀陰自相。觀陰自相已。復以智慧自照其身。專念觀察。觀察時見周匝熾然相起身處。其內有種種雜華凈妙珍寶周匝繞身。又自見身種種雜寶諸功德相微妙莊嚴。修行見是諸相已。慧眼開廣。自顧其身周遍觀察。觀察已復外觀陰相。盛火熾然即生厭心。勇猛精進欲度生死無邊苦海。修行于五陰熾然相厭離已。離欲相解脫相涅槃相一切功德相。次第起現。復次修行者具七處觀。觀五陰苦集滅道。復觀因愛生五陰厭患出離。如是于真諦中。方便種子慧生。于是七處善修三種觀義自相觀成。成就決定堅固已。然后得無垢息止修慧。是慧起已境界平正淳一無雜。復次得勝妙無垢思慧決定觀。五陰興衰念念磨滅見真實相。譬如毒飯食者必死。修行觀五陰三相所雜亦復如是。一念生一念苦。即一念時亦生亦住亦滅。彼念生時即與苦俱生。是故一念一念即壞。修行觀五陰如是生滅破壞虛偽無常過惡。即起無常行苦行空寂行無我行穿漏法不實法速朽法破壞法。如是無常義。如修多羅廣說乃至百句。修行盡行如是諸相。知諸法真實便得解脫。以賢圣地三昧想行。觀此非常相便起深憂厭。見有為過患不樂三有。復次修行者若觀生則非滅。若觀滅則非生。如是則不生圣行。要一心一相正向解脫然后智生。是決定圣行。圣行既起一切法相寂滅無余。癡愛煩惱及諸罪垢。能轉苦陰者皆悉除滅。滅已其心調伏。是見五陰無我亦無我所。以無常諸行觀察苦陰。觀察苦陰有八苦逼迫。于八苦相成就八行。所謂如病如癰如刺如殺無常苦空無我。四是圣行四非圣行。于苦陰決定觀其真實。如是四諦十六圣行。是則修行暖法初相。于真諦地得真實慧。觀察苦陰如燒鐵丸亦無堅固。向涅槃背生死。不貴有不樂生。譬如群獸獵師圍逼。以怖急力故超勇奔出。修行如是見生死熾然大苦圍迫。以厭智力超出無礙。復次修行者。思慧生時暖法種起。息止修慧生時暖種增長。到暖自地暖相滿足。息止修慧生時頂法種起。暖法生時頂種增長。到頂自地頂相滿足。暖法生時忍法種起。頂法生時忍種增長。到忍自地忍相滿足。復次于五陰悅可名為暖法。暖法觀五陰。于三寶悅可名為頂法頂。法觀十八界。于四諦悅可名為忍法忍。法觀十二入。俱觀三種。隨彼善根一增上故說有差別。是一切盡觀真諦。但忍于真實觀增。暖法想增。頂法信觀喜增。忍法智慧增。復次修行有三種緣。謂上下諸方三種善根。依此三緣各一增上故說(悅可本云出設)  
　　復次三種修暖依厭離頂。依觀喜忍依平等舍。亦隨彼善根一增上故說。當知一種修盡成就三法。  
　　復次修行當知。譬如有人有五怨賊拔刀隨逐常欲加害。前后五陰轉相煎逼亦復如是。佛言。欲求阿鼻三磨耶(此是見道名也)。當作達磨摩那斯伽邏。常觀真實義以圣行刀斷除陰賊。莫如劣夫。不能執杖為彼所害。乃至一切賢圣皆應勤修如是正觀。為現法樂故。為后世作大明故。斷一切苦本故。饒益眾生故。況于凡夫空無所得。而自放逸不勤修習。  
　　觀五陰竟。達磨摩那斯伽邏。達磨法謂世間第一法也。摩那斯伽邏謂一經心。譯者義言思惟。  
修行觀入第十六  
　　六入各于境界。縛無智眾生貪欲心故常起凈想。修行當知。于諸根境界防制非法。攝心所緣系令不動正觀六入。譬如空村離我我所不定義。是入處義牽下義。是入處義能將眾生入惡道。又內入相如燒鐵鏘如極利劍亦如利刀。佛言。若觀此相則能舍離。復次觀外入惡賊劫善珍寶。若修行舍正念。開諸入門馳縱六境。六境惡賊劫奪凈戒失諸功德。如鳥無兩翼而欲飛空。人無兩足而欲遠游。修行如是。毀凈戒功德故。止觀兩翅永不復生。欲出生死是終不能。如破瓶盛水須臾不住。破戒比丘亦復如是。三昧法水念頃不住。如天德瓶守護不壞。常出珍寶隨意無盡。修行如是。不毀凈戒則常出生圣功德寶。輕壞德瓶珍寶即滅。若破戒瓶則永失法寶。譬人截鼻照鏡不自喜樂。破戒比丘亦復如是。內省其身心不自悅。百谷藥木依地而生。諸善功德悉依凈戒。如栴檀涂身能除熱惱。凈戒清涼能止欲火。如如意寶珠隨所著處熱時清涼。凈戒如是。于煩惱火中能息熾然。犯戒比丘自惟罪深身逝命終必入惡道。心常憂悔死時恐怖。凈戒之人心常歡喜。生無憂悔死時安樂。凈戒為梯能升慧堂。戒為莊嚴具。亦為善戍衛。戒能將人至于涅槃。戒為良地生十善種子。教誡師水隨時溉灌。信根則生。無漏陰為干。四如意為芽。慈心為枝條。少欲知足為柯葉。七覺意為華。解脫智為果。寂滅法為甘露。戒香流出一切普熏。賢圣鳥王棲宿其間。悲為重陰清涼廣覆。辯才法師為蜜蜂王。和聲相顧嘗采精味。其樹修直堅固貞實。無有虛偽諂曲腐病。是則名曰功德大樹。諸修行者欲趣涅槃背三世苦向解脫城。漸次發行諸善功德息彼樹下。飲法甘露止三渴患。其身安隱能至涅槃。  
