  第1344部～佛所行贊經五卷         
   
  
   西土圣賢撰集·第1344部   
佛所行贊經五卷   
馬鳴菩薩造北涼天竺三藏曇無讖譯      
 
 
　　 
 
佛所行贊經卷第一 
生品第一  
　　甘蔗之苗裔　　釋迦無勝王 
　　大仙德淳厚　　地為普震動 
　　宇宙悉清明　　天龍神云集 
　　空中奏天樂　　以供養于法 
　　微風清涼起　　無云雨香雨 
　　妙華非時敷　　甘果違節熟 
　　摩訶曼陀羅　　種種天寶花 
　　從空而亂下　　供養牟尼尊 
　　異類諸眾生　　各慈心相向 
　　恐怖悉消除　　無諸恚慢心 
　　一切諸世間　　皆同漏盡人 
　　諸天樂解脫　　惡道暫安寧 
　　煩惱暫休息　　智月漸增明 
　　甘蔗族仙人　　諸有生天者 
　　見佛出興世　　歡喜充滿身 
　　即于天宮殿　　雨花以供養 
　　諸天神鬼龍　　同聲嘆佛德 
　　世人見供養　　及聞贊嘆聲 
　　一切皆隨喜　　踴躍不自勝 
　　唯有魔天王　　心生大憂苦 
　　佛于彼七日　　禪思心清凈 
　　觀察菩提樹　　瞪視目不瞬 
　　我依于此處　　得遂宿心愿 
　　安住無我法　　佛眼觀眾生 
　　發上哀愍心　　欲令得清凈 
　　貪恚癡邪見　　飄流沒其心 
　　解脫甚深妙　　何由能得宣 
　　舍離勤方便　　安住于默然 
　　顧惟本誓愿　　復生說法心 
　　觀察諸眾生　　煩惱孰增微 
　　梵天知其念　　法應請而轉 
　　普放梵光明　　為度苦眾生 
　　來見牟尼尊　　說法大人相 
　　妙義悉顯現　　安住實智中 
　　離于留難過　　無諸虛偽心 
　　恭敬心歡喜　　合掌勸請言 
　　世間何福慶　　遭遇大世尊 
　　一切眾生類　　塵穢滓雜心 
　　或有重煩惱　　或煩惱輕微 
　　世尊已免度　　生死大苦海 
　　愿當濟度彼　　沉溺諸眾生 
　　如世間義士　　得利與物同 
　　世尊得法利　　唯應濟眾生 
　　凡人多自利　　彼我兼利難 
　　唯愿垂慈悲　　為世難中難 
　　如是勸請已　　奉辭還梵天 
　　佛以梵天請　　心悅嘉其誠 
　　長養大悲心　　增其說法情 
　　念當行乞食　　四王咸奉缽 
　　如來為法故　　受四合成一 
　　時有商人行　　善友天神告 
　　大仙牟尼尊　　在彼山林中 
　　世間良福田　　汝應往供養 
　　聞命大歡喜　　奉施于初飯 
　　食已顧思惟　　誰應先聞法 
　　唯有阿羅藍　　郁頭羅摩子 
　　彼堪受正法　　而今已命終 
　　次有五比丘　　應聞初說法 
　　欲說寂滅法　　如日光除冥 
　　行詣波羅奈　　古仙人住處 
　　牛王目平視　　安庠師子步 
　　為度眾生故　　往詣迦尸城 
　　步步獸王顧　　顧瞻菩提林  
轉法輪品第十五  
　　如來善寂靜　　光明顯照曜 
　　嚴儀獨游步　　猶若大眾隨 
　　道逢一梵志　　其名憂波迦 
　　執持比丘儀　　恭立于路傍 
　　欣遇未曾有　　合掌而啟問 
　　群生皆染著　　而有無著容 
　　世間心動搖　　而獨靜諸根 
　　光顏如滿月　　似味甘露津 
　　容貌大人相　　慧力自在王 
　　所作必已辦　　為宗稟何師 
　　答言我無師　　無宗無所勝 
　　自悟甚深法　　得人所不得 
　　人之所應覺　　舉世無覺者 
　　我今悉自覺　　是故名正覺 
　　煩惱如怨家　　伏以智慧劍 
　　是故世所稱　　名之為最勝 
　　當詣波羅奈　　擊甘露法鼓 
　　無慢不存名　　亦不求利樂 
　　唯為宣正法　　拔濟苦眾生 
　　以昔發弘誓　　度諸未度者 
　　誓果成于今　　當遂其本愿 
　　當財自供已　　不稱名義士 
　　兼利于天下　　乃名大丈夫 
　　臨危不濟溺　　豈云勇健士 
　　疾病不救療　　何名為良醫 
　　見迷不示路　　孰云善導師 
　　如燈照幽冥　　無心而自明 
　　如來然慧燈　　無諸求欲情 
　　鉆燧必得火　　穴中風自然 
　　穿地必得水　　此皆理自然 
　　一切諸牟尼　　成道必伽耶 
　　亦同迦尸國　　而轉正法輪 
　　梵志憂波迦　　嗚呼嘆奇特 
　　隨心先所期　　從路各分乖 
　　計念未曾有　　步步顧踟躕 
　　如來漸前行　　至于迦尸城 
　　其地勝莊嚴　　如天帝釋宮 
　　恒河波羅奈　　二水雙流間 
　　林木花果茂　　禽獸同群游 
　　閑寂無喧俗　　古仙人所居 
　　如來光照耀　　倍增其鮮明 
　　憍鄰如族子　　次十力迦葉 
　　三名婆澀波　　四阿濕波誓 
　　五名跋陀羅　　習苦樂山林 
　　遠見如來至　　集坐共議言 
　　瞿曇染世樂　　放舍諸苦行 
　　今復還至此　　慎勿起奉迎 
　　亦莫禮問訊　　供給其所須 
　　已壞本誓故　　不應受供養 
　　凡人見來賓　　應修先后宜 
　　且為設床座　　任彼之所安 
　　作此要言已　　各各正基坐 
　　如來漸次至　　不覺違要言 
　　有請讓其坐　　有為攝衣缽 
　　有為洗摩足　　有請問所須 
　　如是等種種　　尊敬師奉事 
　　唯不舍其族　　猶稱瞿曇名 
　　世尊告彼言　　莫稱我本性 
　　于阿羅呵所　　而生[蓺/衣]慢言 
　　于敬不敬者　　我心悉平等 
　　汝等心不恭　　當自招其罪 
　　佛能度世間　　是故稱為佛 
　　于一切眾生　　等心如子想 
　　而稱本名字　　如得慢父罪 
　　佛以大悲心　　哀愍而告彼 
　　彼率愚騃心　　不信正真覺 
　　言先修苦行　　猶尚無所得 
　　今恣身口樂　　何因得成佛 
　　如是等疑惑　　不信得佛道 
　　究竟真實義　　一切智具足 
　　如來即為彼　　略說其要道 
　　愚夫習苦行　　樂行悅諸根 
　　見彼二差別　　斯則為大過 
　　非是正真道　　以違解脫故 
　　疲身修苦行　　其心猶馳亂 
　　尚不生世智　　況能超諸根 
　　如以水燃燈　　終無破闇期 
　　疲身修慧燈　　不能壞愚癡 
　　朽木而求火　　徒勞而弗獲 
　　鉆鐩人方便　　即得火為用 
　　求道非苦身　　而得甘露法 
　　著欲為非義　　愚癡障慧明 
　　尚不了經論　　況得離欲道 
　　如人得重病　　食不隨病食 
　　無知之重病　　著欲豈能除 
　　放火于曠野　　干草增猛風 
　　火盛孰能滅　　貪愛火亦然 
　　我已離二邊　　心存于中道 
　　眾苦畢竟息　　安靜離諸過 
　　正見踰日光　　平等覺觀佛 
　　正語為舍宅　　游戲正業林 
　　正命為豐姿　　方便正修涂 
　　正念為城郭　　正定為床座 
　　八道坦平正 
　　免脫生死苦　　從此涂出者 
　　所作已究竟　　不墮于此彼 
　　二世苦數中　　三界純苦聚 
　　唯此道能滅　　本所未曾聞 
　　正法清凈眼　　等見解脫道 
　　唯我今始超　　生老病死苦 
　　愛離怨憎會　　所求事不果 
　　及余種種苦　　離欲未離欲 
　　有身及無身　　離凈功德者 
　　略說斯皆苦　　猶如盛火息 
　　雖微不舍熱　　寂靜微細我 
　　大苦性猶存　　貪等諸煩惱 
　　及種種業過　　是則為苦因 
　　舍離則苦滅　　猶如諸種子 
　　離于地水等　　眾緣不和合 
　　芽葉則不生　　有有性相續 
　　從天至惡趣　　輪回而不息 
　　斯由貪欲生　　軟中上差降 
　　種種業為因　　若滅于貪等 
　　則無有相續　　種種業盡者 
　　差別苦長息　　此有則彼有 
　　此滅則彼滅　　無生老病死 
　　無地水火風　　亦無初中邊 
　　亦非欺誑法　　賢圣之所住 
　　無盡之寂滅　　所說八正道 
　　是方便非余　　世間所不見 
　　彼彼長迷惑　　我知苦斷集 
　　證滅修正道　　觀此四真諦 
　　遂成等正覺 
　　謂我已知苦　　已斷有漏因 
　　已滅盡作證　　已修八正道 
　　已知四真諦　　清凈法眼成 
　　于此四真諦　　未生平等眼 
　　不名得解脫　　不言作已作 
　　亦不言一切　　真實知覺成 
　　已知真諦故　　自知得解脫 
　　自知作已作　　自知等正覺 
　　說是真實時　　憍憐族姓子 
　　八萬諸天眾　　究竟真實義 
　　遠離諸塵垢　　清凈法眼成 
　　天人師知彼　　所作事已作 
　　歡喜師子吼　　問憍憐如來 
　　憍憐即白佛　　已知大師法 
　　以彼知法故　　名阿若憍憐 
　　于佛弟子中　　最先第一悟 
　　彼知正法聲　　聞于諸地神 
　　咸共舉聲唱　　善哉見深法 
　　如來于今日　　轉未曾所轉 
　　普為諸天人　　廣開甘露門 
　　凈戒為眾輻　　調伏寂定齊 
　　堅固智為輞　　慚愧楔其間 
　　正念以為轂　　成真實法輪 
　　正真出三界　　不退從邪師 
　　如是地神唱　　虛空神傳稱 
　　諸天轉贊嘆　　乃至徹梵天 
　　三界諸天神　　始聞大仙說 
　　展轉驚相告　　普聞佛興世 
　　廣為群生類　　轉寂靜法輪 
　　風霽云霧除　　空中雨天華 
　　諸天奏天樂　　嘉嘆未曾有  
佛所行贊經卷第四 
瓶沙王諸弟子品第十六  
　　時彼五比丘　　阿濕波誓等 
　　聞彼知法聲　　慨然而自愧 
　　合掌而加敬　　仰瞻于尊顏 
　　如來善方便　　次令入正法 
　　前后五比丘　　得道調諸根 
　　猶五星麗天　　列侍于明月 
　　時彼鳩尸城　　長者子耶舍 
　　夜睡忽覺悟　　自見其眷屬 
　　男女身裸臥　　即生厭離心 
　　念此煩惱本　　誑惑于愚夫 
　　嚴服佩瓔珞　　出家詣山林 
　　尋路而普唱　　惱亂惱亂亂 
　　如來夜經行　　聞唱惱亂聲 
　　即命汝善來　　此有安隱處 
　　涅槃極清涼　　寂滅離諸惱 
　　耶舍聞佛教　　心中大歡喜 
　　乘本厭離心　　圣慧冷然開 
　　如入清涼池　　肅然至佛所 
　　其身猶俗容　　心已得漏盡 
　　宿殖善根力　　疾成羅漢果 
　　凈智理潛明　　聞法能即悟 
　　猶若鮮素繒　　易為染其色 
　　彼已自覺知　　所應作已作 
　　顧身猶莊嚴　　而生慚愧心 
　　如來知彼念　　而為說偈言 
　　嚴飾以瓔珞　　心調伏諸根 
　　平等觀眾生　　行法不計形 
　　身被出家服　　其心累未忘 
　　處林貪世榮　　是則為俗人 
　　形雖表俗儀　　心棲高勝境 
　　在家同山林　　則離于我所 
　　縛解存于心　　形豈有定相 
　　佩鉀衣重袍　　謂能制強敵 
　　改形著染衣　　為伏煩惱怨 
　　即命比丘來　　應聲俗容廢 
　　具足出家儀　　皆成于沙門 
　　先有俗游朋　　其數五十四 
　　尋善友出家　　隨次入正法 
　　斯由宿善業　　妙果成于今 
　　淳灰洽已久　　經水速鮮明 
　　上行諸聲聞　　六十阿羅漢 
　　悉如羅漢法　　隨順而教誡 
　　汝今已濟度　　生死河彼岸 
　　所作已畢竟　　堪受一切供 
　　各應游諸國　　度諸未度者 
　　眾生苦熾然　　久無救護者 
　　汝等各獨游　　哀愍而攝受 
　　吾今亦獨行　　還彼伽阇山 
　　彼有大仙人　　王仙及梵仙 
　　悉皆在于彼　　舉世之所宗 
　　迦葉苦行仙　　國人悉奉事 
　　受學者甚眾　　我今往度之 
　　時六十比丘　　奉教廣宣法 
　　各從其宿緣　　隨意詣諸方 
　　世尊獨游步　　往詣伽阇山 
　　入空靜法林　　詣迦葉仙人 
　　彼有事火窟　　惡龍之所居 
　　山林極清曠　　處處無不安 
　　世尊為教化　　告彼而請宿 
　　迦葉白佛言　　無有宿止處 
　　唯有事火窟　　善清凈可居 
　　而有惡龍止　　必能傷害人 
　　佛言但見與　　且一宿止住 
　　迦葉種種難　　世尊請不已 
　　迦葉復白佛　　心不欲相與 
　　謂我有吝惜　　且自隨所樂 
　　佛即入火室　　端坐正思惟 
　　時惡龍見佛　　嗔恚縱毒火 
　　舉室洞熾然　　而不觸佛身 
　　舍盡火自滅　　世尊猶安坐 
　　猶如劫火起　　梵天宮洞然 
　　梵王正基坐　　不恐亦不畏 
　　惡龍見世尊　　光顏無異相 
　　毒息善心生　　稽首而歸依 
　　迦葉夜見火　　嘆嗚呼怪哉 
　　如此道德人　　而為龍火燒 
　　迦葉及眷屬　　晨朝悉來看 
　　佛已降惡龍　　置在于缽中 
　　彼知佛功德 
　　而生奇特想　　憍慢久習故 
　　猶言我道尊　　佛以隨時宜 
　　現種種神變　　察其心所念 
　　變化而應之　　令彼心柔軟 
　　堪為正法器　　自知其道淺 
　　不及于世尊　　決定謙下心 
　　隨順受正法　　郁毗羅迦葉 
　　弟子五百人　　隨師善調伏 
　　次第受正法　　迦葉并徒眾 
　　悉受正化已　　仙人資生物 
　　并諸事火具　　悉棄于水中 
　　漂沒隨流遷　　那提伽阇等 
　　二弟居下流　　見被服諸物 
　　隨流而亂下　　謂其遭大變 
　　憂怖不自安　　二眾五百人 
　　尋江而求兄　　見兄已出家 
　　諸弟子亦然　　知得未曾法 
　　而起奇特想　　兄今已服道 
　　我等亦當隨　　彼兄弟三人 
　　及弟子眷屬　　世尊為說法 
　　即以事火譬　　愚癡黑煙起 
　　亂想鉆燧生　　貪欲嗔恚火 
　　焚燒于眾生　　如是煩惱火 
　　熾然不休息　　彌淪于生死 
　　苦火亦常然　　能見二種火 
　　熾然無依怗　　云何有心人 
　　而不生厭離　　厭離除貪欲 
　　貪盡得解脫　　若已得解脫 
　　解脫知見生　　觀察生死流 
　　而舉于梵行　　一切作已作 
　　更不受后有　　如是千比丘 
　　聞世尊說法　　諸漏永不起 
　　一切心解脫　　佛為迦葉等 
　　千比丘說法　　所作者已作 
　　凈慧妙莊嚴　　諸功德眷屬 
　　施戒凈諸根　　大德仙從道 
　　苦行林失榮　　如人舍戒德 
　　空身而徒生　　世尊大眷屬 
　　進詣王舍城　　憶念摩竭王 
　　先所修要誓　　世尊既至已 
　　止住于杖林　　瓶沙王聞之 
　　與大眷屬俱　　舉國士女從 
　　往詣世尊所　　遠見如來坐 
　　降心伏諸根　　除去諸俗容 
　　下車而步進　　猶如天帝釋 
　　往詣梵天王　　前頂禮佛足 
　　敬問體和安　　佛還慰勞畢 
　　命令一面坐　　時王心默念 
　　釋迦大威力　　勝德迦葉等 
　　今皆為弟子　　佛知眾心念 
　　而問于迦葉　　汝見何福利 
　　而棄事火法　　迦葉聞佛命 
　　驚起大眾前　　胡跪而合掌 
　　高聲白佛言　　修福事火神 
　　果報悉輪迥　　生死煩惱增 
　　是故我棄舍　　精勤奉事火 
　　為求五欲境　　愛欲增無窮 
　　是故我棄舍 
　　事火修咒術　　離解脫受生 
　　受生為苦本　　故舍更求安 
　　我本謂苦行　　祠祀設大會 
　　為最第一勝　　而更違正道 
　　是故今棄舍　　更求勝寂滅 
　　離生老病死　　無盡清涼處 
　　以知此義故　　放舍事火法 
　　世尊聞迦葉　　說自知見事 
　　欲令諸世間　　普生凈信故 
　　而告迦葉言　　汝大士善來 
　　分別種種法　　而從于勝道 
　　今于大眾前　　顯汝勝功德 
　　如巨富長者　　開現于寶藏 
　　令貧苦眾生　　增其厭離心 
　　善哉奉尊教　　即于大眾前 
　　斂身入正受　　飄然升虛空 
　　經行住坐臥　　或舉身洞然 
　　左右出水火　　不燒亦不濡 
　　從身出云雨　　雷電動天地 
　　舉世悉瞻仰　　縱目觀無厭 
　　異口而同音　　稱嘆未曾有 
　　然后攝神通　　敬禮世尊足 
　　佛為我大師　　我為尊弟子 
　　奉教聞斯行　　所作已畢竟 
　　舉世普見彼　　迦葉為弟子 
　　決定知世尊　　真實一切智 
　　佛知諸會眾　　堪為受法器 
　　而告瓶沙王　　汝今善諦聽 
　　心意及諸根　　斯皆生滅法 
　　了知生滅過　　是則平等觀 
　　如是平等觀　　是則為知身 
　　知身生滅法　　無取亦無受 
　　如身諸根覺　　無我無我所 
　　純一苦積聚　　苦生而苦滅 
　　已知諸身相　　無我無我所 
　　是則之第一　　無盡清涼處 
　　我見等煩惱　　系縛諸世間 
　　既見無我所　　諸縛悉解脫 
　　不實見所縛　　見實則解脫 
　　世間攝受戒　　則為邪攝受 
　　若彼有我者　　或常或無常 
　　生死二邊見　　其過最尤甚 
　　若使無常者　　修行則無果 
　　亦不受后身　　無功而解脫 
　　若使有常者　　無死生中間 
　　則應同虛空　　無生亦無滅 
　　若使有我者　　則應一切同 
　　一切皆有我　　無業果自成 
　　若有我作者　　不應苦修行 
　　彼有自在主　　何須造作為 
　　若我則有常　　理不容變異 
　　見有苦樂相　　云何言有常 
　　知生則解脫　　遠離諸塵垢 
　　一切悉有常　　何用解脫為 
　　無我不唯言　　理實無實性 
　　不見我作事　　云何說我作 
　　我既無所作　　亦無作我者 
　　無此二事故　　真實無有我 
　　無作者知者　　無主而常遷 
　　生死日夜流　　汝今聽我說 
　　六根六境界　　因緣六識生 
　　三事會生觸　　心念業隨轉 
　　陽珠遇干草　　緣日火隨生 
　　諸根境界識　　士夫生亦然 
　　芽因種子生　　種非即是芽 
　　不即亦不異　　眾生生亦然 
　　世尊說真實　　平等第一義 
　　瓶沙王歡喜　　離垢法眼生 
　　王眷屬人民　　百千諸鬼神 
　　聞說甘露法　　亦隨離諸塵  
大弟子出家品第十七  
　　爾時瓶沙王　　稽首請世尊 
　　遷住于竹林　　哀受故默然 
　　王已見真諦　　奉拜而還宮 
　　世尊與大眾　　徙居安竹園 
　　為度眾生故　　建立慧燈明 
　　以梵住天住　　賢圣住而住 
　　時阿濕波誓　　調心御諸根 
　　時至行乞食　　入于王舍城 
　　容貌世挺特　　威儀安序庠 
　　城中諸士女　　見者莫不歡 
　　行者為住步　　前迎后風馳 
　　迦毗羅仙人　　廣度諸弟子 
　　第一勝多聞　　其名舍利弗 
　　見比丘庠序　　閑雅靜諸根 
　　躕路而待至　　舉手請問言 
　　年少靜儀容　　我所未曾見 
　　得何勝妙法　　為宗事何師 
　　師教何所說　　愿告決所疑 
　　比丘欣彼問　　和顏遜辭答 
　　一切智具足　　甘蔗勝族生 
　　天人中最尊　　是則我大師 
　　我年既幼稚　　學日又初淺 
　　豈能宣大師　　甚深微妙義 
　　今當以淺智　　略說師教法 
　　一切有法生　　皆從因緣起 
　　生滅法悉滅　　說道為方便 
　　二生憂波提　　隨聽心內融 
　　遠離諸塵垢　　清凈法眼生 
　　先所修決定　　知因及無因 
　　一切無所作　　皆由自在天 
　　令聞因緣法　　無我智開明 
　　增微諸煩惱　　無能究竟除 
　　唯有如來教　　永盡而無遺 
　　非攝受我所　　而能離吾我 
　　明因日燈興　　熟能令無光 
　　如斷蓮花莖　　微絲猶連綿 
　　佛教除煩惱　　猶斷石無余 
　　敬禮比丘足　　退辭而還家 
　　比丘乞食已　　亦還歸竹園 
　　舍利弗還家　　貌色甚和雅 
　　善友大目連　　同體聞才均 
　　遙見舍利弗　　顏儀甚熙怡 
　　告言今見汝　　而有異常容 
　　素性至沉隱　　歡相見于今 
　　必得甘露法　　此相非無因 
　　答言如來告　　實獲未曾法 
　　即請而為說　　聞則心開解 
　　諸塵垢亦除　　隨生正法眼 
　　久殖妙因果　　如觀掌中燈 
　　得佛不動信　　俱行詣佛所 
　　與徒眾弟子　　二百五十人 
　　佛遙見二賢　　而告諸眾言 
　　彼來者二人　　吾上首弟子 
　　一智慧無雙　　二神足第一 
　　以深凈梵音　　即命汝善來 
　　此有清涼法　　出家究竟道 
　　手執三掎杖　　縈發持澡瓶 
　　聞佛善來聲　　即變成沙門 
　　二師及弟子　　悉成比丘儀 
　　稽首世尊足　　卻坐于一面 
　　隨順為說法　　皆得羅漢道 
　　爾時有二生　　迦葉族明燈 
　　多聞身相具　　財盈妻極賢 
　　厭舍而出家　　志求解脫道 
　　路由多子塔　　忽遇釋迦文 
　　光儀顯明耀　　猶若祠天幢 
　　肅然舉身敬　　稽首頂禮足 
　　尊為我大師　　我是尊弟子 
　　久遠積癡冥　　愿為作燈明 
　　佛知彼二生　　心樂崇解脫 
　　清凈軟和音　　命之以善來 
　　聞命心融泰　　形神疲勞息 
　　心棲勝解脫　　寂靜離諸塵 
　　大悲隨所應　　略為其解說 
　　領解諸深法　　成四無礙辯 
　　大德普流聞　　故名大迦葉 
　　本見身我異　　或見我即身 
　　有我及我所　　斯見已永除 
　　唯見眾苦聚　　離苦則無余 
　　持戒修苦行　　非因而見因 
　　平等見苦性　　永無他聚心 
　　若有若見無　　二見生猶豫 
　　平等見真諦　　決定無復疑 
　　染著于財色　　迷醉貪欲生 
　　無常不凈想　　貪愛永已乖 
　　慈心平等念　　怨親無異想 
　　哀愍于一切　　則消嗔恚毒 
　　依色諸有對　　種種雜想生 
　　思惟壞色想　　則斷色于愛 
　　雖生無色天　　命亦要之盡 
　　愚于四正受　　而生解脫想 
　　寂滅離諸想　　無色貪永除 
　　動亂心變逆　　猶狂風鼓浪 
　　深入堅固定　　寂止掉亂心 
　　觀法無我所　　生滅不堅固 
　　不見軟中上　　我慢心自忘 
　　熾然智慧燈　　離諸癡冥闇 
　　見盡無盡法　　無明悉無余 
　　思惟十功德　　十種煩惱滅 
　　蘇息作已作　　深感仰尊顏 
　　離三而得三　　三弟子除三 
　　猶三星布列　　三十三司弟 
　　列侍于三五　　三侍佛亦然  
化給孤獨品第十八  
　　時有大長者　　名曰給孤獨 
　　巨富財無量　　廣施濟貧乏 
　　遠從于北方　　憍薩羅國來 
　　止一知識舍　　主人名首羅 
　　聞佛興于世　　近住于竹園 
　　承名重其德　　即夜詣彼林 
　　如來已知彼　　根熟凈信生 
　　隨宜稱其實　　而為說法言 
　　汝已樂正法　　凈信心虛渴 
　　能減于睡眠　　而來敬禮我 
　　今日當為汝　　具設初賓儀 
　　汝宿殖德本　　堅固凈其望 
　　聞佛名歡喜　　堪為正法器 
　　虛懷廣行惠　　周給于貧窮 
　　名德普流聞　　果成由宿因 
　　今當行法施　　至心精誠施 
　　時施寂靜施　　兼受持凈戒 
　　戒為莊嚴具　　能轉于惡趣 
　　令人上升天　　報以天五樂 
　　諸求為大苦　　愛欲集諸過 
　　當修遠離惡　　離欲寂靜樂 
　　知老病死苦　　世間之大患 
　　正觀察世間　　離生老病死 
　　既見于人間　　有老病死苦 
　　生天亦復然　　無有常存者 
　　無常則是苦　　苦則無有我 
　　無常苦非我　　何有我我所 
　　知苦即是苦　　集者則為集 
　　苦滅即寂靜　　道即安隱處 
　　群生流動性　　當知是苦本 
　　厭末塞其源　　不愿有非有 
　　生老死盛火　　世間普熾然 
　　見生死動搖　　當習于無想 
　　三摩提究竟　　甘露寂靜處 
　　空無我我所　　世間悉如幻 
　　當觀于此身　　諸大眾行聚 
　　長者聞說法　　即得于初果 
　　生死海消滅　　唯有一滴余 
　　空閑修離欲　　第一有無身 
　　不如今俗人　　見諦真解脫 
　　不離諸苦行　　種種異見網 
　　雖至第一有　　不見真實義 
　　邪想著天福　　有愛縛轉深 
　　長者聞說法　　陰蓋煥然開 
　　逮得于正見　　諸邪見永除 
　　猶如秋厲風　　飄散于重云 
　　不計自在因　　亦非邪因生 
　　亦復非無因　　而生于世間 
　　若自在天生　　無長幼先后 
　　亦無五道輪　　生者不應滅 
　　亦不應災患　　為惡亦非過 
　　凈與不凈業　　斯由自在天 
　　若自在天生　　世間不應疑 
　　如子從父生　　孰不識其尊 
　　人遭窮苦時　　不應反怨天 
　　悉應宗自在　　不應奉余神 
　　自在是作者　　不應名自在 
　　以其是作故　　彼則應常作 
　　常作則自勞　　何名為自在 
　　若無心而作　　如嬰兒所為 
　　若有心而作　　有心非自在 
　　苦樂由眾生　　則非自在作 
　　自在生苦樂　　彼應有愛憎 
　　已有愛憎故　　不應稱自在 
　　若復自在作　　眾生應默然 
　　任彼自在力　　何用修善為 
　　正復修善惡　　不應有業報 
　　自在若業生　　一切則共業 
　　若是共業者　　皆應稱自在 
　　自在若無因　　一切亦應無 
　　若因余自在　　自在應無窮 
　　是故諸眾生　　悉無有作者 
　　當知自在義　　于此論則壞 
　　一切義相違　　無說則有過 
　　若復自性生　　其過亦如是 
　　諸明因論者　　未曾如是說 
　　無所依無因　　而能有所作 
　　彼彼皆由因　　猶如依種子 
　　是故知一切　　則非自性生 
　　一切諸所作　　非唯一因生 
　　而說一自性　　是故則非因 
　　若言彼自性　　周滿一切處 
　　若周滿一切　　亦無能所作 
　　既無能所作　　是則非為因 
　　若遍一切處　　一切有作者 
　　是則一切時　　常應有所作 
　　若言常作者　　無待時生物 
　　是故應當知　　非自性為因 
　　又說彼自性　　離一切求那 
　　一切所作事　　亦應離求那 
　　一切諸世間　　悉見有求那 
　　是故知自性　　亦復非為因 
　　若說彼自性　　異于求那者 
　　以常為因故　　其性不應異 
　　眾生求那異　　故自性非因 
　　自性若常者　　事亦不應壞 
　　以自性為因　　因果理應同 
　　世間見壞故　　當知別有因 
　　若彼自性因　　不應求解脫 
　　以有自性故　　應任彼生滅 
　　假令得解脫　　自性還生縛 
　　若自性不見　　為見法因者 
　　此亦非為因　　因果理殊故 
　　世間諸見事　　因果悉俱見 
　　若自性無心　　不應有心因 
　　如見煙知火　　因果類相求 
　　非彼因不見　　而生于見事 
　　猶金造器服　　始終不離金 
　　自性是事因　　始終豈得殊 
　　若使時作者　　不應求解脫 
　　以彼時常故　　應任彼時節 
　　世間無有邊　　時節亦復然 
　　是故修行者　　不應方便求 
　　陀羅驃求那　　世間一異論 
　　雖有種種說　　當知非一因 
　　若說我作者　　應隨欲而生 
　　而今不隨欲　　云何說我作 
　　不欲而更得　　欲者反更違 
　　苦樂不自在　　云何言我作 
　　若使我作者　　應無惡趣業 
　　種種業果生　　故知非我作 
　　言我隨時作　　時應唯作善 
　　善惡隨緣生　　故知非我作 
　　若使無因作　　不應修方便 
　　一切自然定　　修因何所為 
　　世間種種業　　而獲種種果 
　　是故知一切　　非為無因作 
　　有心及無心　　悉從因緣起 
　　世間一切法　　非無因生者 
　　長者心開解　　通達勝妙義 
　　一相實智生　　決定了真諦 
　　敬禮世尊足　　合掌而啟請 
　　居在舍婆提　　土地豐安樂 
　　波斯匿大王　　師子元族胄 
　　福德名稱流　　遠近所宗敬 
　　欲造立精舍　　唯愿哀愍受 
　　知佛心平等　　所居不求安 
　　愍彼眾生故　　不違我所請 
　　佛知長者心　　大施發于今 
　　無染無所著　　善護眾生心 
　　汝已見真諦　　素心好行施 
　　錢財非常寶　　宜應速施為 
　　如藏庫被燒　　已出者為珍 
　　明人知無常　　出財廣行惠 
　　慳貪者守惜　　恐盡不受用 
　　亦不畏無常　　徒失增憂悔 
　　應時應器施　　如健夫臨敵 
　　能施而能戰　　是則勇慧士 
　　施者眾所愛　　善稱廣流聞 
　　良善樂為友　　命終心常歡 
　　無悔亦無怖　　不生餓鬼趣 
　　此則為花報　　其果難思議 
　　輪回六趣中　　良伴無過施 
　　若生天人中　　為眾所奉事 
　　生于畜生道　　施報隨受樂 
　　智慧修寂定　　無依無有數 
　　雖獲甘露道　　猶資施以成 
　　緣彼惠施故　　修八大人念 
　　隨念歡喜心　　決定三摩提 
　　三昧增智慧　　能正觀生滅 
　　正觀生滅已　　次第得解脫 
　　舍財惠施者　　蠲除于貪著 
　　慈悲恭敬與　　兼除嫉恚慢 
　　明見惠施果　　無施癡見除 
　　諸結煩惱滅　　斯由于惠施 
　　當知惠施者　　則為解脫因 
　　猶如人種栽　　為蔭花果故 
　　布施亦如是　　報樂大涅槃 
　　不堅固財施　　獲報堅固果 
　　施食唯得力　　施衣得好色 
　　若建立精舍　　眾果具足成 
　　或施求五欲　　或貪求大財 
　　或為名聞施　　有求生天樂 
　　或為免貧苦　　唯汝無想施 
　　施中之最上　　無利而不獲 
　　汝心有所弘　　宜令速成就 
　　癡愛心來游　　清凈眼開還 
　　長者受佛教　　惠心轉增明 
　　請優波低舍　　賢友而同歸 
　　還彼憍薩羅　　周行擇良墟 
　　見太子祇園　　林流極清閑 
　　往詣太子所　　請求買其田 
　　太子甚寶惜　　元無出賣心 
　　設布黃金滿　　猶尚地不遷 
　　長者心歡喜　　即遍布黃金 
　　只言我不與　　汝云何布金 
　　長者言不與　　何言滿黃金 
　　二人共諍訟　　延及斷事官 
　　眾皆嘆奇特　　只亦知其誠 
　　廣問其因緣　　辭言立精舍 
　　供養于如來　　并及比丘僧 
　　太子聞佛名　　其心即開悟 
