　　No. 342 [Nos. 310(36), 341]

佛說如幻三昧經卷上

　　　　西晉月氏國三藏竺法護譯


聞如是。一時佛游王舍城靈鷲山。與大比丘眾俱。比丘六萬二千。一切圣智神通已達而悉耆年。菩薩四萬二千。溥首童真之等類也。其名曰師子英菩薩。慈氏菩薩。光世音菩薩。得大勢菩薩。辯積菩薩。建立遠菩薩。山頂菩薩。山幢菩薩。無動菩薩。善思議菩薩。所思善議菩薩。心勇菩薩。心志菩薩。善心菩薩。珠積菩薩。石磨王菩薩。寶掌菩薩。寶印手菩薩。常舉手菩薩。常下手菩薩。常精進菩薩。御眾菩薩。篤進菩薩。住言行相應菩薩。超愿菩薩。立報答菩薩。等思菩薩。棄諸惡趣菩薩。度無量菩薩。度無動菩薩。虛空藏菩薩。上意菩薩。持意菩薩。增意菩薩。術詳菩薩。執誦菩薩。月光菩薩。月英菩薩。光英菩薩。光首菩薩。還若干光菩薩。師子步雷音菩薩。辯無礙菩薩。妙辯菩薩。應辯菩薩。度意菩薩。顯日月光菩薩。空無菩薩。質游菩薩。常笑菩薩。根喜菩薩。除諸蓋菩薩。轉女菩薩。轉男菩薩。轉胎菩薩。被德鎧菩薩。大慧菩薩。光[火*僉]菩薩。照明菩薩。無受菩薩。受音王菩薩。深藏菩薩。眾香手菩薩。解縛之等八正士俱。如是等類四萬二千。四天王。天帝釋梵忍王。此及余天六萬人俱。須深天子。善住意天子。大神妙天。善意天。大樂天。如斯之等三萬人俱皆志大乘。燕居阿須倫與二萬億阿須倫俱。有海龍王與六萬諸龍俱從海出。此及他方無數天龍鬼神。阿須倫。迦留羅。真陀羅。摩睺勒。不可稱限百千億載。比丘比丘尼。薰士薰女。不可計會皆悉來集。如來垂哀。與無數眾眷屬圍繞而為說法。爾時文殊師利自在其室獨游宴坐。以空無心離心三昧而為正受。文殊即時從三昧起。適安隱興。震動十方無量佛土。文殊師利心自念言。如來至真平等覺者。今為所在。于世求之甚難得值。猶靈瑞華時時而出耳。其所現方難及難當。非心所思非言所暢。深妙超絕巍巍無量。佛現于世終不虛妄。因得聞法。所聽經典未曾唐舉。猶是眾生滅除苦患。如斯真正非為無益。吾今寧可詣如來所應時啟聞。隨其所質令諸德本一切備悉。假使有人學菩薩乘。令不疑惑深妙佛法。成就道誼悉蔽魔宮。此忍界中眾生之類。其淫怒癡甚為興盛。離清白法但行無義。愚戇抵突心懷憍慢而無恭恪。所可修業多所違失舍佛法眾。當令眾生聞如此法凈智慧眼

于時文殊復更念言。當詣十方諸佛世界。請召無量百千菩薩。使集佛所聽受經典。其身證明此深法忍。文殊師利。以離垢光嚴凈三昧而為正受。適三昧已尋時東方億江沙等諸佛世界。普為大明。潤澤柔軟離垢顯曜。清凈光照東西南北四維上下十方佛土。光明所照悉遍若斯等無殊特。其于十方幽隱闇冥蔽翳方城。山石墻壁樹木華實。鐵圍大鐵圍。目鄰山大目鄰山。雪山黑山及須彌山。而悉蒙照。靡不顯曜無所蔽礙。時于十方諸佛世界。一一江沙億數佛土。諸佛世尊現在說法。此諸佛邊一一侍者。各問其佛。以何因緣忽有大光普遍世界從昔已來未曾見聞如此光明。潤澤和雅靡不蒙濟。今佛光明眾身安隱令心清徹。皆見拔擢順時無違。無復犯行淫怒愚癡。此之瑞應為誰圣旨之所建立。所演光曜暉赫若茲。是諸佛世尊。睹諸侍者之所啟問。默然不應。其彼世界天龍神聲。阿須倫迦留羅。及金翅鳥揵沓和聲。人非人聲。飛鳥鹿聲。風雨水聲。大海中聲。歌妓樂聲。斯等之類。蒙佛威神悉亦寂然無暢音者。一切諸響悉為憺怕。其諸侍者啟問諸佛如是至三。世尊愿說。多所哀念多所安隱。憐愍諸天及世間人。為誰威神出是輩聲。其大光明普諸佛土。于時諸佛億江沙數。各從剎土同時一聲。各集其音柔軟了了。悉從一佛出若干教。口之所演如是像音。同時報告諸侍者曰。諸佛世尊適宣音已。一切佛土皆為之動。百千妓樂不鼓自鳴。諸天人民阿須倫樂亦復如是。其音亦演非常苦空非身之聲。空無相愿虛無恍惚本無之聲。本際之聲。舍淫怒癡無三界聲。如審諦聲。施戒忍進禪智之聲。常慚愧聲。慈悲喜護聲。遵修奉行無放逸聲。如是若干。常宣百千法誼之聲。此所講法。令不可計無央數人億百千眾立不退轉。志于無上正真道意。開化聲聞及緣覺法。釋梵之位成轉輪王其亦若茲

于是諸佛告諸侍者。諸族姓子。汝等默然專問是為。此非聲聞緣覺之地所能及者。諸天世人及阿須倫。聞此迷荒如來咨嗟頌宣斯光明德。其功德勛不可思議。所積功祚無能惟察。所學精進智慧之業。乃能致此究竟光明。若于一劫過劫之余。咨嗟光明不能暢盡得其原際。此光明曜所興慈悲巍巍如斯。諸佛侍者。再三聞此所嘆咨嗟。益以饑虛。重復啟白。唯諸大圣以時宣暢。多所哀念多所安隱。愍傷諸天及十方人。并諸菩薩大乘學眾令成德本。于時諸佛告眾侍者言。族姓子。有一剎土名曰忍界。于彼有佛。名釋迦文如來至真等正覺明行成為善逝世間解無上士道法御天人師為佛世尊。興于憒亂五濁之世。其土眾生淫怒癡盛慢無肅恭。棄于凈志清和之德而離慚愧。專為誤失眾惡之業。如是等類下土之黨。諸愚騃子修眾惡行。故生彼土逮成無上正真之道。為最正覺而說經法。彼有菩薩名曰文殊。其力廣大圣慧無極精進無比威變若茲。勸化開示諸菩薩眾。使入高德無極大乘。為諸菩薩之父母也。曉了隨時解一切法。分別章句智慧無礙。度于彼岸辯才無際。還得總持。曉了一切眾生根本。從所明識而為流布。功勛之德不可思議。故往啟問如來至真。所當行業。使諸菩薩成就德本。進諸菩薩。令其究暢務念佛法。是族姓子。文殊師利請諸菩薩。故演真妙隨宜時光。使諸十方無央數億諸菩薩會。當令聽受此佛所說法。所以由是顯其光明普遍佛土。侍者白問。其三昧定名曰何等。佛言號離垢光嚴凈。文殊師利住斯定意。所演巍巍神妙光明遐照如此。時諸侍者復白佛言。吾等昔來未曾見遇如是比像。柔軟清和音聲志愿光明妙響。緣是之故以無盡哀隨時演光。快哉如是道德超殊不思議曜。令人踴躍乃如此乎。佛言族姓子。時時乃奮斯大洪曜。會諸菩薩講宣經典開示大道

爾時十方無數難計不可思議。八方上下面面各各十億江沙諸佛之土。各有無量不可思議諸菩薩眾。皆詣佛所稽首足下前白佛言。唯愿大圣。此何光明。自從昔來未曾見聞。此何先應。于時諸佛告諸菩薩。有族姓子。世界名忍。有佛號曰釋迦文如來至真等正覺。現在說法。彼有菩薩名曰溥首。演布如斯光明之曜。其光名曰。請諸菩薩悉令集會。是其瑞應。時諸菩薩各白佛言。我等欲詣至于忍界奉見能仁如來至真。稽首請問咨受所聞。亦欲親覲文殊師利及余菩薩。其佛答曰。往族姓子。今正應時。于時十方不可思議無數菩薩。億百千垓如塵之數。猶若壯士屈伸臂頃。各從所在諸佛國土忽然不見住于忍界。彼有菩薩。而雨眾華往諸佛所。或雨雜香華鬘涂香。青蓮紅黃白華。信脫思夷梧桐須蔓。柔軟大柔軟。普念大普念音華。月大月悅樂月華。雨如是輩若干種華。以供養尊往至佛所。或有菩薩。以一音響告語三千大千世界。咨嗟如來無量功勛。往詣佛所。或帝釋眷屬。或梵營從。或四天王輩類。或如天龍鬼神犍沓和等玉女作樂諸眷屬也。若干種變殊別各異。往詣佛所適到其前。此忍世界三千大千諸有地獄餓鬼畜生。悉為消除。寂寞無患致最歡悅。皆諸菩薩威神所感。其菩薩眾不可稱載百千億數。無能思察計其限者。詣釋迦文佛。稽首足下繞佛三匝住于虛空。則習此意普身三昧而為正受。因自然生七尋蓮花。其色無量。則升其上結加趺坐。于時耆年大迦葉。即從座起偏出右肩右膝著地叉手贊佛。而說頌曰

　善施于歡悅　　功勛諦離垢
文殊師利告善住意。設使處淫怒癡無明恩愛。墮于貪身六十二見。或四顛倒。三品惡行。八邪九惱。九神止處。十不善業。雖在其中而無所著。是謂正戒。譬如一切萬物百谷草木眾藥所生。皆因地出而得長養。其地坦然無所念置。亦不念言我所茂盛。如是天子。敢可成就至于大化皆由戒立。具足成就建立道法三十七品。行者無想法無所置。不念戒具其因成就與不成也。不著欲界色無色界。其不迷惑倚三界者是謂具戒。若立禁戒為成等法信為種法忍。志性清和長育成道。建行如是立篤信戒。便得成就三十七品道法之要也。是去來今現在佛聲聞緣覺之具戒也。至三脫門度諸出家而超越去。善住意曰。甚善難及。文殊師利快說具戒。能如是受具足戒者則為正禁非為邪業。文殊師利復謂善住意天子。出家如是具戒。若此教授所施備足如斯。設族姓子不發起戒。是為學戒。天子問曰。此語何謂。文殊答曰。一切諸法悉無所起亦無所受。其有受戒則受吾我。亦著三界故生其中。于天子意所志云何。何謂為戒。答曰。將護沙門二百五十。又問。以何將護。答曰。守身口意名曰將護。二百五十備悉具禁。不為身行亦無所作亦無當作寧可恕當有處所乎。青黃白黑紅紫色耶。所向方面。答曰無也。又問。何故。無所有故。由是之故不可恕當。問曰何故。答曰。無所行故。文殊又問。其無所有可名說乎。物如是不。報曰不能。文殊答曰。是故天子當作斯觀。所號禁戒不可奉受。此曰樂禁為備戒德。其心清和智慧通達如是行者悉無所有。無能動者永無所趣。戒無所獲是真諦戒。不得心處是曰凈心。不逮智慧是真智慧心無所作不懷想念。其無所生是謂護心。戒具備悉如是。奉戒智慧若斯。不得心處不念禁戒不逮智慧。若能曉了智慧無處。一切調和無有眾疑。識解道教。不見諸法不善之義。其于諸法不見不善則不受戒。其不受戒亦不毀禁。其欲學戒彼則須戒。其須戒者則不退還。其不退者彼名解脫。其解脫者則不合會。其不合會者彼則無漏。其無漏者則行平等。平等行者則無所得。亦不受戒。是故諸法等如虛空了虛無故。所以者何。其虛空者則無所行。是故天子。學戒如此則無禁戒。彼所戒者何所為戒。其不學戒學戒當爾。則學于空。何謂為空。不樂身口不慕其意。無染不染是賢圣戒。如是住者則無所住。其無所住學平等戒。天子又聽。如是出家為沙門者。具戒若此禁戒之謂。其人假使飲食衣服三千大千世界。其中所有皆能凈畢。所食之功多所救護終不唐舉。皆由如是凈戒所致。天子又問。今者文殊為誰說此。文殊答曰。為受者施。能親順者。彼則畢凈能逮此義。爾乃凈畢。其不親不受不逮此義。不念不修不惟。誰受誰為親近誰能凈畢。爾乃正凈。此應咨嗟為真眾祐。一切諸法究竟悉空無所生慧。是為盡暢清凈眾祐。凡夫之士能畢眾祐羅漢不能。所以者何。凡夫之士能受親近還致識別惟念精思。吾曾咨受惟察奉行。能施能慕則能凈畢。云何凈畢。周旋往來沒復還生。所生之處凈洗諸根。阿羅漢者無有陰種諸入之義。不能周旋何能凈畢誰凈畢者。其受分衛福布施主。凈三品場然后受食。何謂三品。一不得我亦無受者。二不得施者亦無所授。三不得周旋生死處所及凈畢竟。是為三。如是凈者無所凈畢。是故天子吾說斯言。飲食被服三千大千世界所有。皆能凈畢無微翳礙。是為處世真正眾祐。乃為出家名曰沙門。文殊師利復謂善住意。求出家者吾當告語。若欲出家為沙門者。仁族姓子。不處閑居不在人間。無遠無近不起不滅。不獨一己不處大眾。不在會中。不處屏處。不行乞丐不就人請。不著弊衣五納之服。不著居家白衣之服。不處曠野不在居室。不慕少求亦不多求。不知止足亦無不足。亦無有行。亦無不行。不在限節亦無中適。不智不愚不慧不闇。行空如此乃曰備悉。其計我身舉動進退。若處閑居當行分衛。察己聰慧不離于明。如是天子。此輩伴黨。不達正真睹空慧義。是為發起心有所存。所以者何。于彼如此希求望想多所著念。尚無有身何況他人。諸法歸空慧了無生。安復欲得限節功勛獨處致耶。未之有也。是故天子。其能如是節限平等所修行者不求望想。吾乃謂彼知大限節。若使天子節淫怒癡。了于三界五陰四大諸種眾。入此無極節。而知止足不受不舍。不以修行亦無不行。無調不調不寂然。不令盡其能限節。如是法者不與三界而合同塵。彼乃名曰知限節者。所止清凈。為無所處悉無所著。復次天子。如來具戒。若有人來欲備禁者吾當為說。若族姓子。不知苦諦。不斷習諦。不證盡諦。不奉行道。如是行者能正諦見。所以者何。真正諦者。無有苦諦無有斷習。無習不習亦無有盡。不為盡證亦無有道無所由行。設族姓子。不奉四意止乃為平等。所以者何。計無有意亦無所念。不求諸法是為己身。所建意止其無有意。無所念者彼無身痛。無心無法。當何所畏有異難乎。若不奉行四意止者。是為備成清白之法。所以者何。清白法者。無有不善處在其前。亦無善法不斷不起。不斷不起者是為名曰平等真正安諦之義。其逮平等。爾乃名曰平等之行。若族姓子。不行四神足無有放逸。行四等心五根五力及七覺意八種道者。若等奉行三十七品道義之法。不舉不下無言無說。是謂行道。若族姓子。志三十七道品之法。于諸音聲從賢圣教不隨水流。若能精修遵其所行。不知諸法亦不造證。所以者何。所可言曰三十七品道類之法。假有字耳。觀其假名因望想生。計其相者亦無有相。為水所漂因致周旋。其周旋者無所施害。除此名已則無所得。猶如觀察此三十七道品之法亦無所除。天子復問文殊師利。何謂比丘慕于修行而獨宴處。文殊答曰。假使分別諸法一等一種門相者。譬如虛空。悉無所行皆無眾生。是謂修行。又修行者。不處今世不由后世。在于三世皆無所行。至一切法亦無所行。悉了諸法虛偽無實。是謂修行。其修行者。則于諸法無雙無只無應不應。是謂修行。時彼眾會無央數人。心懷沉吟悉生疑結。此為何謂。當奉何行。何因申暢。如來至真等正覺。演三脫門得至泥洹若能造證三十七道品之法致滅度矣。文殊師利。今者所說。將無倒教亂法之兆。文殊師利。尋時皆知此諸比丘一切眾會心所懷疑。告舍利弗。唯卿仁者。為眾重任咸共信之。最大智慧如來所嘆。又賢者。身離欲塵法而以造證。仁者。久如逮成四諦得造證乎三十七品及三脫門也。舍利弗曰不也。我不得法。當可造立思惟其義及修行者。所以者何。一切諸法悉無所受亦無所生。空無言教空不證空說是語時。三萬比丘漏盡意解

善住意天子。贊文殊師利。審如仁者。執慧頒宣深妙法忍興隆空行。文殊答曰。吾不執慧。一切愚戇凡夫之士執求智慧。所以者何。斯等之類。執持令轉集會二品所執。墮于地獄餓鬼畜生諸天人間。所見牽連。假使天子為諸三界。展轉牽連輪轉無際。所向非一。所生受身各各別異。是為牽連隨其宛轉。如是牽連展轉無休。由是之故不知本際。在于生死樂苦惱根。復次天子。愚騃無智凡夫。不聞與欲俱合怒癡亦然。報應諸見名色同塵。諸佛聲聞緣覺菩薩。及逮法忍無所牽連亦無宛轉。所以者何。如斯黨類其身口心未曾起立。所展轉者不得三界何所宛轉。是故斯等牽連智慧。若更受身無所棄舍。是執智慧。天子又問。仁者所說毀壞慧乎。答曰不也。又問。何故毀壞令無所除。是等學者是毀壞慧。若不毀壞無所除者不滅寂慧。又問文殊仁無此乎。答曰不也。又問何故。答曰。其有將去覆還。有往來者。則有此事。其無有往無有還者。曉了諸法而無周旋。則無將去亦無覆來。又問文殊。何所章句為最元首。答曰。如是句者我是元首。又問何謂。文殊答曰。若有菩薩。于一文字一章句義而不動者。章句猶歸分別四義。何謂為四解章句。一常如審諦。二了空義知為恍忽。三分別無形悉無所生。四于諸所知不以為知不以為患。不造二事。是諸章句最為元首。時佛嗟嘆文殊師利。善哉善哉。乃能班宣逮總持義。文殊白佛。我無總持。所以者何。無所得故無可執持。愚騃凡夫乃逮總持。諸佛菩薩無所獲致。所以者何。其迷惑者多所執持。何所持乎。依于吾我著人壽命。執持斷滅及計有常。執壞貪淫嗔恚愚癡。親抱所有恩愛貪身。自見五陰四大及諸入。思想多念而反求望。墮若干見六十二疑。有所獲致而急執持。是故世尊。愚戇凡夫逮得總持。所以者何。愚夫懷法在心念者。諸佛世尊悉無所持。聲聞緣覺諸菩薩等亦復若茲。是故愚夫逮得總持

于是善住意天子問文殊師利。如向者說不得總持。當以何意化于五趣。答曰。其五趣者無所為作。所以者何。吾以消除五趣終始。令其所趣不知處所。諸佛緣覺聲聞所趣。愚戇凡夫所不能趣。所以者何。愚夫比數墮于生死。諸明智者消除諸趣。道跡亦然不離生死。況于愚戇凡夫士乎。是故吾身消除諸趣不得總持。所以者何。無所獲致當何持也。說是語時。彼眾會中五百比丘。誹謗此經而舍馳去。則以現身墮大地獄。時舍利弗報文殊師利。且止勿復演此深法。五百比丘聞之狐疑不肯順入。自恣罵詈。自謂尊豪而舍馳走。誹謗心亂弘雅之典。則以現身墮大地獄。文殊報曰。唯舍利弗。莫有斯言勿懷疑網。有計是非勿懷猶預。不見有法墮地獄者。惟察諸法無誹謗者。所以者何。一切諸法悉無所生。屬舍利弗而宣此辭。令吾休止不說經典。假使族姓子族姓女。依著吾我想人壽命。若江沙劫供養如來承事圣眾。隨其所安皆給所乏。盡其形壽而不懈休。若有聞此如是像法深妙難解。一切世間所可希聞空無相愿憺怕寂寞歸于消滅。無起無滅無人壽命。無常苦空非身之誼。若能得聞如是輩經。聞之誹謗。其族姓子及族姓女。墮大地獄。在大地獄忽聞此經。尋便得出。輒信深經而得解脫。勝善男子善女人江河沙劫奉敬如來供養圣眾。著吾我人及計壽命不得至道。聞是法者疾得解脫。佛贊文殊師利。善哉善哉。誠如所言。斯經尊妙。若現于世與佛興出等無有異。道跡往來不逮無著。于緣覺乘菩薩大乘而見授決。此為最尊等無若干。所以者何。不著吾我。所修平等亦無所得。至于泥洹亦復若茲設有念知言有所得則墮顛倒。佛告舍利弗。此諸比丘五百人等。在于地獄速得滅度。勝于是間愚惑百年護戒。悉知止足墮于顛倒六十二見。所何以何。未曾得聞此深妙法無解脫相也。是族姓子若族姓女。聞此深經入耳思惟疾逮無上正真之道。勝疑余經迷墮顛倒。發意頃須臾樂信此深經者疾得解脫

善住意天子問文殊師利。仁者。樂我凈修梵行無沾污乎。文殊報曰。如是天子。則修梵行。設使卿身不勸梵行不修梵行乃為可耳。問曰何謂。答曰。其有所受彼乃修行。其不受者何所行乎。可名行耶。天子又問。如今仁者不修梵行乎。文殊答曰不也。又問。不凈行耶。答曰。不修凈行。如天子言。以何等故不修凈行。無家居不梵行不受不惑。亦無所行亦無不梵行。假使學者清和梵行。悉無所行亦無非行。爾乃名曰大凈梵行。其行天子淫怒癡行乃曰正行。游于欲界色無色界。是曰清行。愍傷眾生。其不習行淫怒癡事。不游三界。彼不清修。亦無所行。乃謂為行。善住意曰。善哉善哉。文殊師利。所暢辯才而無掛礙。文殊答曰。使卿辯才亦無掛礙。得無礙辯可得處乎。所以者何。計是我故有所倚著則為掛礙

文殊師利復告善住意。欲以是像求凈梵行者。設使仁者不執刀劍。賊害一切眾生身命。不捉矛戟瓦石大棒。自然危者乃為慈心。天子又問。此言何謂。文殊答曰。所謂眾生含血之類義所趣乎。天子報曰。假有名耳。計有吾我乃有眾生。含血之類受思想故。故曰眾生。依倚顛倒貪計有身故曰眾生。所以者何。是故天子。貪見吾我想人壽命。因有假號而演名字。吾當以利智慧劍而危害之。常以此義將養護之令不見縛。當使[火*霍]然不知諸受之所歸趣。無所斷除。是故天子。當解此義除吾我想。則害眾生一切望想。不墮殺生心不懷害。文殊師利復謂善住意。欲使卿身凈修梵行。若能奉犯十惡之業。亦慎一切黑冥品事。又復不修諸清白業。善住意又問。斯言何謂。文殊答曰。等黑冥品等諸清白亦復若此。又問文殊。黑冥品事以何為等。答曰以無所作而不退沒故曰等矣。一切諸法黑冥亦如。如黑冥等清白亦等。無想念故。文殊又問。以何緣信清白法乎。善住意答曰。所以信之。用其法界無本之故。于善住意所趣云何。可使無本及與法界。修行處所往周旋乎。答曰不也。文殊報曰。是故我言。設能等行黑冥品事不修清白。爾乃相可凈修梵行。復謂天子。若劍擊頭害殺斯人乃修梵行。問曰何謂也。答曰害淫怒癡。自大貢高。貪嫉諛諂。多妒自恣。而受希望痛癢思想。是為天子。名曰傷害。若有修行精進自守。貪欲心起尋便滅除。除不與合寂滅遠離。是謂為空不入諸逆。曉了欲心。解如真諦本無所有。此心何生。何所從滅。誰來染污。誰染污者。豈沾污乎。復更思察欲不可得。不見污者亦無被染。則無所得。其無所得則無所生。其無所生則無所舍。其無所舍則無所受。其無所受則無所習。無所習者則曰成就。色痛想行識亦復如是。五陰六衰。十二因緣。不染污心。其有興發如是傷害。此乃名曰殺人害傷。撾擊壞首是為歸義。文殊師利告善住意。是故我言。當如是害凈修梵行。亦當離佛及法圣眾。善住意又問。斯言何謂。文殊答曰。為道慧故。又問令當所信。答曰。當信無本及與法界。又問善住意。寧可捉持無本法界。答曰不也。是故我言離于佛法。何謂圣眾。答曰。因緣合故名曰圣眾。其圣眾者無有集會。為佛弟子故曰圣眾。又問。于天子意所趣云何。其無為者無有合會。可離欲乎。答曰不也。文殊師利曰。是故我言。若離圣眾樂修梵行。又復善住。其得佛者則名著。得佛圣眾則名曰著。不為離欲。其舍眾會則為離欲。所謂離欲為法界跡。善住意天子啟文殊師利。難及難及至未曾有。文殊又曰。天子當習無反復事勿得孝順。又問。何謂為不孝順。文殊答曰。如是善住意。吾無反復亦不無反復。善住意又問。此言何謂。文殊答曰。其有所作。若毀傷者各各興造若干種事。各歸異趣受身不同各得報應。愚戇孝順各有所作尋受報應。著無量色愚人所作。為身來患或致傷毀。所受諸見各異殊別。或著不著取舍進退。是名反復。為無反復。如佛世尊所演平等。謂一切法各無所作。悉無所作亦無招來。等于平等無所超度。亦無他受不造他作。是則名曰為無反復。善住又問。今文殊師利住于何所。乃能說此立何法忍。文殊答曰。不住法忍。又問文殊。于何所住所宣乃爾。文殊答曰。住幻士處身亦在彼。又問。幻士所住如何。答曰。如無本住幻士住彼。如向者問住于何所。而有所宣在忍法耶。所言法忍但假號耳。何有住處諸法亦然。悉無所作亦無想念。彼無有住及與處所。如是住者乃為眾生頌宣道教。如來所住亦復如是而說經義。所以者何。住如無本乃有所宣。一切眾生亦復在彼。住于無本而有所說。如來無本無本無異。一切眾生而不動轉。無本亦如亦不動轉。猶若如來所應無本。眾生無本其亦若茲。皆一無本而無有二。而無若干故曰無本也

善住意天子。又問文殊師利。所言沙門為何謂乎。文殊答曰。非沙門非梵志乃為沙門。所以者何。不著欲界。不倚色界。不處無色。吾乃謂此為沙門耳。若眼耳鼻口身意不穿漏者乃為沙門。其無志性不與情合。無有因緣亦無不緣。乃為沙門。又復天子。其不著法不著非法。其行寂然無是非心忽然無跡。是謂沙門。何者然耶。其因緣法報應之宜妄從是生。是諸法者亦復虛偽。其不著者無縛無脫是謂沙門。其無有往亦不還反。無進無退無瘡無瘢無傷無完。是則名曰凈修梵行。是故我言。非沙門非梵志乃為沙門。善住意贊曰。至未曾有志意堅強。所頒宣者無名游跡亦無章句。其意悉達而不忽忘。文殊答曰。吾意不強。所以者何。身自放意意弱不強。天子又問。斯言何謂。答曰。吾以恣意在聲聞地住緣覺界。是故放意又復恣意。處諸塵勞。不惡愛欲眾冥之患。是故放意。善住意贊曰。善哉善哉文殊師利。悉由宿世供養諸佛眾行備悉。宣如來命所說如是。答曰。吾不供養過去諸佛。何者然乎。吾未曾得宿世所歷。亦無當來。不從諸佛建立法行。無作不作。是故所作而無有作。不備眾行。善住意又問。文殊師利。吾本曾聞如幻三昧。愿顯定意示所正受。文殊又問。欲得睹見如幻三昧之境界乎。答曰愿樂欲見。文殊師利。尋時如言幻意三昧而正受矣。應時十方各江沙等諸佛剎土悉自然現。善住意天子自睹東方江河沙等諸佛剎土。其所現者悉是文殊。或以現形若比丘像講說經典。或復有現比丘尼像優婆塞優婆夷像。如釋如梵如四天王。如轉輪王色像而現。其體或如天龍鬼神揵沓和阿須倫迦留羅真陀羅摩休勒色像。而現其身。或復顯示禽獸飛鳥若干種色。各各現形無量像貌好丑殊別。而為說法。十方一一諸江沙等所現佛土。其亦俱然等無有異為說經典。善住意見此。忻然大悅不能自勝。文殊師利從三昧起。善住意恭恪歸命。白文殊曰。向者睹見諸佛國土不可稱限。形像無量各各殊別而說經典。文殊問曰。于天子意所解云何。東方所現為審實乎。八方上下有所見者為實虛耶。十方所見何方審諦。善住意答曰。悉虛不實。所以者何。一切諸法皆無所生。由如幻化如幻士相。一切諸法退無常存。自在所作示現變化。推極本末不生不起亦無所滅。文殊師利尋則贊曰。善哉善哉。講法當然誠如所言。說是語時。彼眾會中五百菩薩。以得四禪逮五神通識其宿命。往古世時所作善惡尋自已睹。皆復識命曾更所作。逆害父母。殺羅漢。亂圣眾。壞佛寺。斯等罪業本所犯惡余殃未盡。念傷害心倍懷憂結志在疑網。由是之故。不能逮了此深法要。計有吾我所據微翳。卒不肯舍不逮法忍。于時世尊。欲得開化五百菩薩。則以威神現示文殊。文殊師利即從坐起。偏出右肩右手捉劍走到佛所。佛告文殊。且止且止。勿得造逆當以善害。所以者何。皆從心發因心生害。心已起頃便成為殺。時無央數諸菩薩眾各心念言。斯一切法悉如幻耳。彼無吾我及人壽命。其意所念察其本末。無有父母無佛法眾。亦無作者亦無受者。無行不行亦無果報。意自貪身而墮顛倒。愚戇凡夫悉不能解。心反處顛倒計我父母。所以者何。文殊師利聰明圣達。諸佛世尊所嘆。功勛不可思議。道德超殊不可逮及。巍巍煌煌無以為喻。深入法忍了其本際。供養無數江河沙等諸佛大圣。而宣道教。于過去佛所作已辦。曉了諸法慧無儔匹。其所說法靡不應時。見諸如來。常懷恭恪稽首自歸。今執利劍走向如來。佛告之曰。且止且止。文殊師利勿造逆害當以善害。若分別此察其本際。不可分別何所佛名及法圣眾。父母羅漢及廟寺名。其受虛無則無歸趣。亦無報應。設一切法虛無不實。所受諸法亦復虛妄。幻譬如空亦如芭蕉夢影野馬。離欲虛妄而無堅固。以是之故彼無有罪亦無害者。誰有殺者何謂受殃。如是觀察惟念本末。則能了知一切諸法。本悉清凈皆無所生。五百菩薩聞是亙然。尋時逮得無所從生法忍。有千比丘遠塵離垢得法眼凈。五百菩薩欣然大悅善心生焉。心戢靜思踴在虛空。去地四丈九尺。以偈贊佛

　諸法悉如幻　　從想而橫起
　成形無所有　　諸法悉為空
　反自發望想　　有我而危身
　已識其宿命　　所作罪甚重
　往者懷大逆　　自圖其父母
　害羅漢比丘　　犯殃釁甚劇
　由此重罪故　　更苦不可計
　今墮于疑網　　得聽空法誼
　圣尊裂結網　　棄捐憂結創
　覺了于法界　　寂無有塵勞
　諸佛權方便　　隨流接度人
　趣欲濟眾生　　決除所沉吟
　無佛無經法　　亦不得圣眾
　彼亦無父母　　悉空而自然
　則無吾我人　　無壽亦無命
　無常不斷滅　　諸法如虛空
　無罪無報應　　無作無不作
　莫貪身見我　　更歷受苦惱
　彼無有生者　　亦無有死者
　所生如幻化　　是為諸法相
　文殊大智慧　　諸法度無極
　手自執利劍　　馳走向如來
　佛亦如利劍　　二事同一相
　無生無所有　　亦無有害者
　兩足尊見之　　眾生所作罪
　令知殃福業　　亦悉是空耳
　其能達空者　　三世無壽命
　因緣而合成　　解乃無從生
　無罪無報應　　亦復無苦樂
　吾我亦常空　　倚想求安隱
　眾生處顛倒　　亦能如本際
　非常苦悉空　　非身無所有
　其能曉如斯　　則免三惡趣
　諸佛無作業　　覺者無所造
　計罪佛亦如　　是故名曰佛
　如佛所解達　　明審了若此
　識別虛無生　　由是暢圣慧
　住于虛空義　　演說無所住
　其身如虛空　　二事俱自然
　若欲求佛慧　　彼法無掛礙
　以知此本際　　成佛無上道
　于世致大圣　　度眾生苦惱
　盡除因緣報　　奉修佛大道
　當成為法王　　明眼乃滅度　

