　　No. 271 [No. 270]

佛說菩薩行方便境界神通變化經卷上

　　　　宋天竺三藏法師求那跋陀羅譯


如是我聞。一時佛在優禪延國。住旃茶缽樹提王園。其中多有諸娑羅樹。多羅樹。迦尼迦羅樹。尼拘羅樹。博叉樹。優曇缽羅樹。復有婆師華。陀膩迦華。阿提目多華。瞻婆華。阿叔迦樹。波吒羅樹。以為莊嚴。又有泉井池沼江河清流莊嚴。又有青黃赤白蓮華遍諸水上。鵝雁鴛鴦拘那羅鳥。缽吒軍陀鸚鵡鴝鵒。命命諸鳥出種種音。多諸黑蜂出妙音聲。多軟深草遍布大林。與大比丘眾十二億俱。大德舍利弗。大目揵連。摩訶迦葉。阿尼揵陀。須菩提。大迦旃延。摩訶劫賓那。離波多。波賓那。難提翅那那提迦葉。伽耶迦葉。富樓那彌多羅尼子。憍梵波提。那陀翅那。周梨槃特。闥婆摩羅子。呿陀婆林。難陀。摩訶拘絺羅。羅睺羅。大德阿難等。而為上首。十二億俱。一切入一法界處行。進入一切諸法。如性行虛空行。無依止處無依止行。離諸一切所起覆蓋障礙結纏。入度如來。無有法界近一法界。向一切智道而不休廢。欲一切智心無退轉。智慧了別得到彼岸。勤進修行方便境界。摩訶波阇波提。耶輸陀羅等。與八億比丘尼俱。一切成就白凈之法。皆悉善行。一切智道近一切智。善行進入無有法性。觀一切法無有性相。自解諸法實際無際。得于無礙解脫智慧。隨應眾生。所應調伏。善能示現。復與七十二億大菩薩眾。其名曰大力菩薩。大力持菩薩。大變化菩薩。大變化王菩薩。大進趣菩薩。大進揵菩薩。大吼菩薩。大吼意菩薩。大眾主菩薩。大香象菩薩。大月菩薩。善月菩薩。功德月菩薩。寶月菩薩。普照月菩薩。法無垢月菩薩。月照菩薩。妙名月菩薩。放光月菩薩。滿月菩薩。梵音菩薩。梵主雷音菩薩。地音菩薩。法界音聲菩薩。降一切魔場音菩薩。妙音聲菩薩。普告音菩薩。無妄想分別音菩薩。地輪音菩薩。一切無障音菩薩。普藏菩薩。無垢普藏菩薩。德藏菩薩。照藏菩薩。寶藏菩薩。月藏菩薩。日藏菩薩。熾藏菩薩。蓮華藏菩薩。蓮華德藏菩薩。大意菩薩。益意菩薩。妙意菩薩。好意菩薩。勝意菩薩。增意菩薩。無邊意菩薩。廣意菩薩。覺意菩薩。無盡意菩薩。須彌燈菩薩。大燈菩薩。法炬燈菩薩。照一切方燈菩薩。普燈菩薩。滅一切闇燈菩薩。照一切道燈菩薩。一照明燈菩薩。月燈菩薩。日燈菩薩。離一切惡道菩薩。魔不降伏菩薩。大魔不降伏菩薩。威德菩薩。無降伏菩薩。無能測菩薩。威德覺干惡菩薩。得大勢菩薩。觀世音菩薩。彌勒菩薩。文殊師利童子菩薩摩訶薩等。七十二億俱。皆是一生。得陀羅尼。得諸三昧。得無邊樂說。得無礙無所畏。獲得神通到于彼岸。能過無邊佛之剎土。游于神通身心解脫。諸礙無礙智見成就。無佛世界現佛出世。善轉法輪無有錯謬。隨于一切眾生所解。而為說法說無作法。于法性中無有動發非不動發。其心入度到于彼岸。演說空法吼大師子吼。降伏破壞一切外道。伏魔怨敵。得諸菩薩所行神通。斷離愛嗔其心平等。如地水火風。入于一切如來密處。為一切眾生而作佛事。常為諸佛之所贊嘆。受持一切未來世劫。受持一切如來法性。雨于法寶。嘆其所有一切功德。不可窮盡。為世界主本愿成就。行于如來解脫之行。先已善修行于大乘。信眼清凈無有垢污。常恒勤進供養給事諸佛如來。能善莊嚴不退莊嚴趣向大悲。其心解性無可比喻。超度疑佛猶豫惑心。為過諸佛之所護持。復有無量優婆塞優婆斯。于此三千大千世界威德無喻。諸天天主。諸龍龍主。夜叉夜叉主。乾闥婆乾闥婆主。阿修羅阿修羅主。迦樓羅迦樓羅主。摩睺羅摩睺羅主。緊那羅緊那羅主。人非人人非人主。一切各與百千眷屬皆來會坐。爾時世尊。無量百千大眾圍繞。坐于德藏師子之座。蔽諸大眾身光猛盛照明無垢。猶如須彌顯于大海映蔽諸山照明挺特。世尊亦爾。坐師子座覆蔽一切諸天世人。殊特猛盛照明無垢。猶十五日月盛滿已隱蔽眾星照明清凈。世尊亦爾。隱蔽一切諸天世人。照明清凈。猶如虛空清明凈潔無有云翳。日放明網。隱蔽山光螢火闇已極照明凈。世尊亦爾。坐師子座。降伏隱蔽諸天世人極為照明。亦復隱蔽釋梵護世等光。猶如闇夜于高山頂熾然大火照明清凈。世尊亦爾。處師子座。降伏隱蔽諸天世人。光極照明清凈無垢。如師子獸王降伏一切諸小禽獸。世尊亦爾。處師子座。降伏隱蔽一切天人。如毗琉璃如意寶珠八楞無垢放凈光明。世尊亦爾。處師子座。端嚴殊妙明照十方。如轉輪王降伏四域所有眾生。世尊亦爾。處師子座。降伏隱蔽諸天世人如釋提桓因著釋迦毗楞伽寶瓔珞已處善法堂降伏隱蔽諸天光明。世尊亦爾。處師子座。降伏隱蔽諸天世人。照明清凈。爾時文殊師利童子。知大眾心已。見如來身威德隆盛。作是思惟。是何光瑞。世尊今坐于師子座。極為光明清凈殊特。大會甚多。我今當問如來是義。爾時文殊師利童子即從座起。正于衣服。偏袒右肩。右膝著地。合掌向佛。以偈贊曰


　十力照光明　　降伏天世人
爾時栴茶缽樹提王。聞如來如是不可思議諸功德已。甚適其意。歡喜踴躍生于愛樂。于是薩遮尼干子所。得無量歡喜。得不可思議想。得世尊想。得善知識想。得示菩提想。得度到彼一切智想。得啟請想。得于念想。又得菩薩不可思議解脫之想。得于如是諸想心已。以價直百千真珠瓔珞。又復以上無價之衣。供養薩遮尼干子已。如是贊言。善哉善哉。薩遮尼干子。善說次第方便之法。又言。薩遮。汝所說法順一切智。汝所說法到一切智。汝所說法出于生死。汝所說法滅結使垢。汝所說法破嫉妒門。汝所說法擊大施鼓。汝所說法能破壞魔大憍慢山。汝所說法能干愛海。汝所說法照愚癡林。汝所說法。教化眾生不過失時。王說是已。薩遮尼干子語大王言如是大王。菩薩威儀無不調伏諸眾生者。無有說法逆大乘者。若不能增益一切智。若不能盡一切結使。若不能示生死過患。若其不能到于涅槃。若不能近菩薩之行。若不能到自利利他及俱利者。無有是處。大王。若有一切初發意時。便到自利利他俱利。薩遮尼干說是事時。栴茶缽樹提王。得斷疑信得不壞信。十六王子。得于歡喜信行之界。八千天子獲得三昧。名莊嚴佛行。是王宮中所坐尼干有萬三千。發于無上正真道心。各各脫衣供養薩遮尼干子已。作如是言。我等今者得于善利。見是薩遮大善男子。又聞演說是隨順法。復言。薩遮。可與俱往。欲見世尊。是佛如來今在我園。薩遮答言。一切悉來和合共往。爾時大王與其眷屬大臣人民設大莊嚴。爾時大王遍城行令唱如是言。若不至于如來所者。當斬殺之。舉城一切男子女人童男童女。聞王令已。各各持諸華鬘涂香末香種種伎樂。出于優禪大城外已。向園而住待于大王。爾時缽樹提王。與薩遮尼干子諸大臣等。王子兵眾。內宮婇女。國土人民。騎乘圍繞。大王威德。王大神力。王大變化。王大游戲。擎幢幡蓋。百千音樂歌舞唱伎。簫笛擊節出種種妙音。象馬槃戲百千吉瓨。在前行列。以金鎖莊校象車馬車。九十八億人眾圍繞。趣向自園詣世尊所。到已頂禮佛足右繞三匝卻住一面。薩遮尼干及其眷屬。頂禮佛足右繞無量百千匝已。住立合掌觀佛不眴。爾時大德舍利弗。見薩遮尼干子佛前觀佛目不暫眴。見是事已作是思惟。薩遮尼干子何緣來此。如是思已。語薩遮尼干子言。薩遮。汝何緣故詣如來所。欲見如來為欲聽法。薩遮尼干子言。大德舍利弗。我不見佛不為聽法。大德舍利弗。我今不用一切法故詣如來所。何以故。大德舍利弗。見色不名見于如來。見受相行識。亦不名為見于如來。不見地大水火風大名見如來。不見于我名見如來。不見眾生不見壽命不見養育名見如來。不見丈夫名見如來。不見我勝我所勝名見如來。不見于想名見如來。大德舍利弗。不見一切相者名見如來。不見執著名見如來。見無有物名見如來。見于性故名見如來。見本際故名見如來。見眼色離欲名見如來。見耳聲無教名見如來。見鼻香不和合名見如來。見舌味無知名見如來。見身觸無覺名見如來。見意法無分別名見如來。舍利弗言。薩遮。以如是相見如來者。云何見如來耶。薩遮答言。大德舍利弗。非以種故見于如來。不以性故見于如來。非相非無相。非法非無法。非實非不實。非境界非不境界。非思惟非不思惟。非分別非不分別。非有為非無為。非物非不物。非聚非散。非色非受非想非行非識。非取非不取。名見如來。舍利弗言。薩遮。以如是相見如來者。汝善丈夫。云何得見于如來耶。薩遮答言。大德舍利弗。我非到色見于如來。亦不離色見于如來。亦不壞色見于如來。如是受想行識。非到于識見于如來。不離于識見于如來。亦不壞識見于如來。非現世分見于如來。非過世分見于如來。非以陰分見于如來。非以界分見于如來。我以如是見于如來。我見一切言說非言說。名見如來。我非見非不見。非有非不有。非分別非不分別。非憶想非諍非惱非起非取非舍非戲論。非作想非不作想。非作物非不作物。非動發非不動發。非作見非無作見。非境界見非不境界見。非言語非不言語。見于如來。離于一切所有言語談論音聲。名見如來。亦無所見。大德舍利弗。菩薩如是見于如來。我亦如是見于如來。舍利弗言。汝以如是見于如來。汝復云何聞說法耶。薩遮答言。大德舍利弗。若我聽于如來說法。若生法想非是法想。何以故。大德舍利弗。菩薩一切所有言說皆出于法。然不執著。亦不生想。何以故。離法想故。舍利弗言。汝今薩遮。不求聽法詣如來耶。薩遮答言。大德舍利弗。我非求法。非不求法。詣如來耶。何以故。大德舍利弗。夫求法者。名不求于一切諸法。大德舍利弗。夫求法者。不著佛求。不著法求。不著僧求。不知苦求。非斷集求。非修道求。非證滅求。非過欲界。非過色界無色界求。非生死求。非涅槃求。大德舍利弗。汝當知。我都不求于一切法故。詣如來所。舍利弗言。以何緣故作如是說。薩遮答言。大德舍利弗。一切諸法無因緣故。我如是說。又法界性。無有因緣。非無因緣。俱不可得故。舍利弗言。汝今流轉于諸道耶。薩遮答言。大德舍利弗。若有道者我則流轉。若有生者我則有生。若有去者我則有死。大德舍利弗。一切諸法無去無生死。舍利弗言。薩遮。如佛所說。汝等比丘生老病死。薩遮答言。大德舍利弗。一切眾生依止有道及憍慢故。為壞依止。如來世尊作如是說。佛法如性。無有如是生老病死。舍利弗言。善哉善哉。薩遮。汝說大乘知分別義。薩遮答言。大德舍利弗。汝今能知。云何是義。云何分別。舍利弗言。善男子。我非說者我今欲聽。善男子。汝當演說。云何是義。云何分別薩遮答言。大德舍利弗。義者謂無言說。若有言說名為分別。又復義者。謂不可說。若有言說名為分別。又復義者。名謂默然。若有言說名為分別。又復義者。謂無動搖無諸戲論。無有分別無有莊嚴。非有非物。無有我想。非勇。不可取不可見。無有居止。離于一切居止言說。又分別者。謂思量數觀往至他心。又復義者。名謂義辯。分別者。謂法辯辭辯樂說之辯。大德舍利弗。是名略說義及分別。爾時世尊贊薩遮尼干子。善哉善哉。善男子如汝所說。說此法時三千天子。得無生法忍。二萬眾生聞此大辯。發于無上正真道心

爾時大德目連白佛言。世尊。是薩遮善男子。作是外道尼干子服。化幾眾生。佛告目連。若聞此事。一切天人皆當迷惑。唯除菩薩摩訶薩等。目連諦聽。我今演說。薩遮尼干子。種種形服色像威儀。教化眾生少分之事。目連。是薩遮善男子。作外道服。教化須彌塵數眾生。令發無上正真道心。作遮勒形服。化四天下塵數眾生。發于無上正真道心。作余異道出家之像。化八十四恒河沙等眾生。發于無上正真道心。現聲聞形。化十恒河沙等眾生。示聲聞乘已。然后復化。令發無上正真道心。作緣覺像。教化眾生復過是數。菩薩形服。教化眾生復過是數。復作釋像。復作梵像。復作轉輪大王之像。復作護世像。復作緊那羅像。復作阿修羅像。復作迦樓羅像。復作摩睺羅像。復作人像。復作非人像。復作男子像。復作女人像。復作童子像。復作童女像。復作地天像。復作即化生天像。復作仙人像。復作年少婆羅門像。復作比丘像。復作比丘尼像。復作優婆塞像。復作優婆斯像。目連。薩遮善男子。教化眾生如是甚多。爾時目連白佛言。世尊。是薩遮尼干子。奉事供養幾如來耶。佛告目連。假量虛空可得其邊。無有能得薩遮善男子。以種種形供養奉事諸佛如來得其邊者。目連。假令能得地界水界火界風界眾生界邊。無有能得是薩遮善男子奉事供養諸佛如來得其邊者。爾時大德大迦葉。語薩遮善男子言。善男子。汝多奉事供養諸佛。汝之功德具足成就。何故不成無上正真道。薩遮答言。大德迦葉。若有菩提有覺菩提者。我當覺于無上正道。大德迦葉。語薩遮言。恒河沙等菩薩摩訶薩發菩提愿。覺于無上正真之道。已覺今覺當覺。薩遮答言。大德迦葉。為憍慢眾生作如是數。第一義中。無有菩提。無覺菩提者。何以故。大德迦葉。菩提是無為。離一切數。菩提非色。不可見故。菩提非青非黃非赤非白非紫非頗梨色。無有形像。無貌無相。過一切相。無有居止。斷一切居止。非有。離一切有。非相。離一切相。無有言說。口業不及故。非見非聚亦非有物。非闇非明無形無體。不可言說非不可說。非觸非知非聞非聲非句。非系非縛非解非染。非嗔非癡非一切事。非假名非不假名。大德迦葉。菩提性爾。又菩提者。非身所覺。又菩提者。非心所覺。何以故。大德迦葉。身癡無智。猶如草木墻壁土塊。是故不能覺。于菩提心者非色。又不可見是亦不能覺于菩提。亦無眾生可覺菩提。大德迦葉。一切法性皆悉如是。汝云何言。汝何不成無上正道。爾時菩薩。大聲聞眾。優婆塞優婆斯。及釋梵護世。如是思惟。世尊。如實知眾生心。如所解知。如來當斷我等疑惑猶豫之心。當說薩遮善男子記。幾時當成無上正道。世界何名。得菩提已。名號何等。住壽幾何。大眾有幾。爾時世尊。知諸菩薩聲聞優婆塞優婆斯釋梵護世心之所念。即告文殊師利。是薩遮善男子。此賢劫過已。然后復過于算數劫。當得作佛。號實意相王如來應供正遍知。其佛世界名善觀稱。劫名滅刺。文殊師利。是善觀稱世界。端嚴甚可愛樂。七寶莊嚴周匝百千。七寶垣墻以為莊嚴。有百千塹。七種香水充滿其中。復有百千高大臺觀。七種琉璃大寶所成。有百千萬閻浮檀金網。以為莊嚴而遍覆之。有百千萬摩尼之寶間錯臺。有百千萬過師子摩尼寶。莊嚴牖響。有百千萬師子幢摩尼寶莊嚴寶座。有百千萬大幢摩尼寶。照明一切。百千萬鈴網。出于和適軟妙音聲。遍滿其中。懸百千萬珠寶金網。豎立百千萬種相幢。文殊師利。是善觀稱世界。地平如掌。寶樹遍覆。生柔軟草。其草右旋。如難提跋旦孔雀項色。觸如天衣。是草普遍善觀稱界。有百千萬園以為莊嚴。其一一園。復以百千萬園圍繞莊嚴。有百千萬池周遍莊嚴。是一一池。以八楞摩尼寶而間錯之。閻浮檀金以為梯橙。底布金沙。滿八味水。寶華遍布。有鵝雁鴛鴦相和而鳴。文殊師利。善觀稱世界。百千萬國及城邑村落周遍莊嚴。其一一大城。復有百千萬城。周匝莊嚴。諸村邑聚落。亦復如是。是一切國城邑村落男女充滿。文殊師利。是善觀稱世界之中有四天下。名適意見。甚為殊特。極妙端嚴極盛豐樂。男女甚多。彼實意相王如來應供正遍知。當生其中。文殊師利。是實意相王如來出婆羅門種。母名勇猛。如今我母名曰摩耶。父名梵摩婆秀。如我父王名曰凈飯。彼當有子名曰遍聲。如今我子名羅睺羅。有妻勝后名曰大意。如今我妻瞿婆伽釋種童女。當有乳母名曰大稱。如我乳母名摩訶波阇波提瞿曇彌。彼佛世尊當有侍使名常順行。如我侍使名曰闡陀。彼佛如來。有大馬王名曰大力。實意相王當乘出家。如今我馬王名建持迦。彼佛如來當有道場。名曰法勇。彼佛如來于是場上。當成無上正真之道。當有八十億菩提樹周匝莊嚴。文殊師利。彼佛爾時。無魔無魔天眾。文殊師利。彼當來世。實意相王。成于無上正真道時。彼佛世界所有眾生。悉以一切諸華香鬘種種伎樂。作眾伎樂。當共往詣法勇道場。上至阿迦膩吒天眾一切來集。龍眾夜叉眾乾闥婆眾阿修羅眾迦樓羅眾緊那羅眾摩睺羅伽眾。皆當來集。東西南北諸大菩薩皆當來集。文殊師利。是實意相王。初覺菩提已。在大眾中。說此菩薩行方便境界神通變化經。無量百千億經而圍繞之。文殊師利。彼實意相王如來說此經時。恒河沙等眾生。于阿耨多羅三藐三菩提得不退轉。文殊師利。是實意相王如來。不說于三乘法。彼佛世界。無聲聞緣覺。惟皆一乘妙解眾生。生彼世界。文殊師利。彼實意相王如來世尊。初會說法。當有恒河沙等菩薩得不退轉。第二大會。有八十那由他菩薩當得一生。第三大會。當有六十頻婆羅數菩薩。自是以后。當有過于算數菩薩。安住不退無上正真道。文殊師利。彼實意相王佛。得成道已。壽六十中劫。佛涅槃后。正法住世八十億百千那由他歲。當廣流布佛之舍利。所調眾生其數如先。文殊師利。彼佛臨欲入滅度時。授于大相菩薩記已。后乃滅度。此大相菩薩。次于我后。當得成于無上正真道。號大莊嚴如來應供正遍知。時此大眾。心生驚疑。誰是爾時大相菩薩。次彼世尊當成無上正真之道。號大莊嚴如來應供正遍知。爾時世尊。知大眾心。即告文殊師利童子。是薩遮善男子前坐外道小童子者。名實歡喜。得勝一切諸余童子。彼當成佛。號大莊嚴如來應供正遍知。彼佛世界所莊嚴事如彼實意相王如來等無有異。此眾聞彼佛剎功德莊嚴威德。會中六十億百千那由他諸菩薩等。發心愿生彼佛世界。白佛言。世尊。是實意相王。得成佛時。我等當生彼佛世界。世尊即記當生彼國。有八十億諸尼干等。同聲唱言。世尊。我等亦當生彼佛土。佛一切記當生彼國。于上空中。有九十億百千那由他諸天子等。說如是言。世尊。彼實意相王佛得菩提時。我等當生彼善觀稱世界之中。當見如是功德莊嚴。佛即記言。汝等天子亦當生彼善觀稱界奉事彼佛。汝諸天子。亦當于彼善觀稱界成于無上正真之道。各有異名等同壽命。即時三千大千世界六種震動。其地自然勇出無量百千億那由他大寶蓮華。閻浮檀金為葉。天紺琉璃摩尼為臺。車磲為須。琉璃為莖。諸蓮華中有菩薩現。結加趺坐相好嚴身恭敬禮佛。以于種種瓔珞云網。供佛世尊。皆言我等各各在于異佛世界。遙聞說此不可思議菩薩功德經。故來至此。見佛世尊禮敬右繞。亦為見薩遮善男子及諸大眾。又言世尊。有不可思議諸佛剎土無數眾生。聞此經已。皆得不退無上正道。爾時世尊。欲重宣此義。而說偈言


　聽我說此義　　一心勿亂念
　如來語無虛　　調御無異說
　薩遮佛出世　　過算數億劫
　號實意相王　　劫凈無垢刺
　無有淫欲刺　　無有多過咎
　亦無愚癡刺　　彼劫無有刺
　世界善觀稱　　雜色妙莊嚴
　人天喜樂觀　　調御世當有
　游寶高臺觀　　當有普嚴凈
　閻浮金網覆　　妙軟聲適意
　豎師子寶幢　　懸珍寶金網
　珍寶高墻壁　　當有天宮殿
　當有江池井　　當一切莊嚴
　青白蓮遍布　　八味水溢滿
　當中四天下　　名曰適意見
　善逝所生城　　出婆羅門種
　母名曰勇猛　　父梵摩婆秀
　子曰遍名聲　　如我子羅睺
　彼善逝勝后　　其名曰大意
　如我后瞿婆　　乳母名大稱
　如今我乳母　　名曰瞿曇彌
　侍使名順行　　當為調御使
　供給于善逝　　如我使闡陀
　二足尊馬王　　當名曰大力
　負善逝出家　　如我健持迦
　彼如來道場　　當名曰法勇
　八十億百千　　樹周匝圍繞
　人尊坐此已　　實意自無等
　無上無憂道　　道樹下善覺
　無魔無魔眾　　終無有魔業
　善逝土無刺　　有無等丈夫
　彼界有眾生　　作人天功德
　華鬘諸伎樂　　出詣世尊所
　調御知眾集　　知畢竟心凈
　當說此經王　　有億經圍繞
　聞于此勝經　　二足尊說時
　多億恒沙眾　　有不退佛智
　終不聞下乘　　亦無緣覺乘
　慧健諸菩薩　　彼佛世界有
　二足尊初會　　當有恒河沙
　功德海不退　　菩薩大名稱
　二會八十那由他　　悉皆得住于一生
　三會六十頻婆羅　　諸善菩薩多利益
　滿六十中劫　　善逝所壽命
　人調御滅已　　正法廣流布
　八十億千歲　　法住那由他
　舍利廣流布　　亦多調眾生
　世調滅度時　　記大相菩薩
　汝當調御世　　號名大莊嚴
　彼莊嚴亦爾　　利眾生亦等
　當作調世覺　　無上無塵道
　我知見無上　　知當無量劫
　何況現在前　　一切智無礙
　信我語無量　　如來語無空
　諦住于我教　　取我所說語
　聞善逝說已　　大眾生喜勇
　發愿彼世界　　我等當生彼
　世調御說記　　生彼無垢剎
　汝當覺勝道　　廣利來眾生
　說此經王時　　大地六種動
　華中出菩薩　　合掌禮調御
　善哉覺丈夫　　善說法不斷
　佛說法我聞　　遠來此為法　

當于爾時。一切大眾甚適其意。歡喜踴躍愛樂受持。唯留一衣。余衣悉以奉上供佛。說如是言。世尊出世再轉法輪。于波羅奈初轉法輪。今復更轉最大法輪咸言。世尊。愿令我等常不離于如此法寶。亦常不離此善丈夫。時上空中作種種天樂。雨大青黃赤白蓮華于佛足前。諸天天衣于虛空中而自回轉。唱如是言。是善丈夫。于當來世成就不可思議功德。所謂若有受持此經讀誦通利為他廣說。說是語已。文殊師利白佛言。世尊。是善男子善女人等。書寫此經。受持讀誦令通利已。為他廣說得幾所功德。如是問已。佛言。文殊師利。若有一善男子善女人。三千大千世界之中。所有眾生。有色無色有想無想。有眾生界。唯佛能知諸有一切。未得人身悉得人身。成于無上正真道已。是一善男子善女人。恭敬供養尊重禮拜。是一切佛。施諸所安。壽命一劫。文殊師利。于汝意云何。是善男子善女人。以是因緣得福多不。文殊師利答言。甚多世尊。甚多善逝。無有能數無有計量。佛言。文殊師利。是善男子善女人。書寫受持讀誦通利為他廣說。福多于彼善男子善女人供諸佛者。文殊師利言。世尊未曾有也。世尊利益一切世間。說此經典。世尊此經。當于閻浮提中流布幾時。佛言。文殊師利。我涅槃后。我之舍利。當廣流布。爾時八王。當以寶箱分我舍利。作八分已。各各自國造作大塔。阿阇世王。取我舍利第八之分。盛寶香奩。王舍城外穿鑿于地。而藏隱之。安置種種眾妙雜香。豎立種種幢幡寶蓋。散眾寶華然百歲燈。藏舍利箱。待阿叔迦王。于金葉上書此經王。并藏去之。文殊師利。我涅槃后百歲。當有阿叔迦王。是王當出于莫剎利種。王閻浮提。得自在住四渚轉輪。彼王爾時修念我行。于佛法中得清凈心

爾時有比丘名因陀舍摩。得大神通有大威德。攝持正法持方等經。是王種出家。出入阿叔迦大王宮中。文殊師利。阿叔迦王。為廣流布我舍利故。大多將從諸貴人等。大王威德而自莊嚴。持諸華鬘末香涂香種種伎樂。到王舍城大設供養。墾掘其地取舍利箱。七日之中設種種供養。以一切華一切鬘一切末香一切涂香一切伎樂。作于如是大供養已。然后隨于種種多人所居止處。一日一時安起八萬四千大塔。爾時因陀舍摩法師。從于寶箱出此經已。安置北方多人住處。此經又無多人識知。無多人解。無多人受。少人受持讀誦此經。文殊師利。此經多隱在箱篋中。何以故。無人受故。非真器故。文殊師利。當知此經。難解難信。難得其底。非是常人所能信受。非凡下人能讀能入。文殊師利后五十歲時。若復有人。聞此經典信解恭敬。文殊師利。不應作疑。當知是人供養多佛。善行于此大乘經典。有真實器。若有書寫受持此經讀誦通利。是眾生等應當自知。我等已見恒河沙等諸佛如來。奉事供養右繞禮拜。亦見于我在此園中。說是經時及見大眾。爾時佛告阿難。汝受此經讀誦通利。汝慎勿于廝下人前說此經典。不知根故。何以故。阿難。是如來功德。是如來蜜處。是如來說。純無雜法。是如來印。是如來堅法。是如來勝財。阿難汝當堅持勿妄與人。唯除我長子持我法藏護我法藏與是等人。阿難白言。我持此經已。世尊。此經何名。云何受持。佛言阿難。此經名曰說菩薩行方便境界神通變化經。亦名如來密處。亦名如來說純無雜法。亦名如來說出一乘。亦名文殊師利所問。亦名薩遮受記。亦名薩遮品。如是受持。如來演說此經法時。有三十那由他諸眾生等。本未曾發無上道心今悉發心。六萬菩薩得無生法忍。無量眾生必定無上正真之道。佛說是經已。大德阿難歡喜適意。文殊師利童子。一切菩薩。比丘比丘尼優婆塞優婆斯。釋梵護世天及世人。聞佛說已。歡喜信受

佛說菩薩行方便經卷下
